发现物	a findfā xiàn wù
告捷	to wingào jiéto be victoriousgào jiéto report a victorygào jié
告求	to askgào qiú
告状	to tell on sb; to complain (to a teacher, a superior etc)gào zhuàngto bring a lawsuitgào zhuàng
告狀	=告状
告發	=告发
告白	to announce publiclygào báito explain oneselfgào báito reveal one's feelingsgào bái
告知	to inform; to notifygào zhī
告示	announcementgào shi
告示牌	noticegào shì páiplacardgào shì páisignboardgào shì pái
告竣	(of a project) to be completedgào jùn
告終	=告终
告终	to end; to come to an endgào zhōng
告罄	to run outgào qìngto have exhaustedgào qìng
告老还乡	(idiom) to retire from official service due to old age and return to one's hometowngào lǎo huán xiāng
告老還鄉	=告老还乡
告解	(Catholicism) to confess; confessiongào jiě
告訴	=告诉
告語	=告语
告誡	=告诫
告誦	=告诵
告諭	=告谕
告诉	to press charges; to file a complaintgào sù
告诫	to warngào jièto admonishgào jiè
告语	to inform; to tellgào yǔ
告诵	to tellgào sòngto informgào sòng
告谕	(literary) to inform (the public)gào yùto give clear instructionsgào yùpublic announcement (from higher authorities)gào yù
告辞	to say goodbyegào cíto take one's leavegào cí
告辭	=告辞
告退	to petition for retirement (old)gào tuìto ask for leave to withdrawgào tuìto ask to be excusedgào tuì
告送	(dialect) to tellgào songto informgào song
告饒	=告饶
告饶	to beg for mercygào ráo
呋	used in transliteration, e.g. 呋喃[fu1 nan2], furan or 呋喃西林[fu1 nan2 xi1 lin2], furacilinumfūold variant of 趺[fu1]fū
呋喃	furan (furfuran, used in making nylon) (loanword)fū nán
呋喃西林	furacilinum (loanword)fū nán xī lín
呌	=叫
呎	foot (unit of length equal to 0.3048 m)chǐold form of modern 英尺[ying1 chi3]chǐ
呏	gallonshēngquartshēng
呐	battle crynà
呐喊	shoutnà hǎnrallying crynà hǎncheeringnà hǎn
呑	variant of 吞[tun1]tūn
呒	perplexedfǔastonishedfǔ
呒啥	dialectal equivalent of 沒什麼|没什么[mei2 shen2 me5]m shá
呒没	dialectal equivalent of 沒有|没有[mei2 you3]m méi
呒虾米	Boshiamy, input method editor for Chinese (from Taiwanese 無啥物, Tai-lo pr. [bô-siánn-mih] "it's nothing")Wú xiā mǐ
呓	to talk in one's sleepyì
呓语	to talk in one's sleepyì yǔcrazy talkyì yǔ
呔	(interjection) hey!dāiTaiwan pr. [tai5]dāi
呕	vomitǒu
呕出物	vomitusǒu chū wù
呕吐	to vomitǒu tù
呕吐物	vomitǒu tù wù
呕心沥血	lit. to spit out one's heart and spill blood (idiom)ǒu xīn lì xuèto work one's heart outǒu xīn lì xuèblood, sweat and tearsǒu xīn lì xuè
呕气	variant of 慪氣|怄气[ou4 qi4]òu qì
呖	sound of splittinglìcrackinglì
呗	(bound form) to chant (from Sanskrit "pāṭhaka")bài
员	(bound form) person engaged in a certain field of activityyuán(bound form) memberyuánclassifier for military generalsyuán
员外	landlord (old usage)yuán wài
员工	staff; personnel; employeeyuán gōng
员警	(Tw) police officer; policemanyuán jǐng
员额	authorized number of employees; staff quotayuán é
呙	surname GuoGuō
呛	to choke (because of swallowing the wrong way)qiāng
呛到	to choke on (food etc)qiāng dàoto swallow the wrong wayqiāng dào
呛咕	to discuss (dialect)qiāng gu
呜	(onom.) for humming or whimperingwū
呜呜	(interj) boo hoowū wū
呜呜祖拉	vuvuzela (horn) (loanword)wū wū zǔ lā
呜呼	alaswū hūalackwū hūwelladaywū hū
呜呼哀哉	alaswū hū āi zāiall is lostwū hū āi zāi
呜咽	to sobwū yèto whimperwū yè
呝	old variant of 呃[e4]è
呠	to spurtpēnto blow outpēnto puff outpēn
呡	the corners of the mouthwěnthe lipswěn
呢	(sentence-final particle) used in questions to link back to prior discourse or context ("what about...?", "and...?")ne(sentence-final particle) indicating that a state or situation still holdsne(discourse particle) used to mark a slight pause or emphasis in speechne
呢呢	garrulousní nítalkativení ní
呢呢痴痴	docilení ní chī chī
呢呢癡癡	=呢呢痴痴
呢喃	(onom.) twittering of birdsní nánwhisperingní nánmurmuringní nán
呢喃細語	=呢喃细语
呢喃细语	whispering in a low voice (idiom); murmuringní nán xì yǔ
呢子	dense wool fabric (used for coats and jackets)ní zi
呣	interjection expressing a questionm
呤	used in 呤呤[ling2 ling2]líng
呤呤	(literary) to whisperlíng líng
呦	Oh! (exclamation of dismay etc)yōuused in 呦呦[you1 you1]yōu
呦呦	(literary) (onom.) bleating of a deeryōu yōu
呧	vexdǐ
周	surname ZhouZhōuZhou Dynasty (1046–256 BC)Zhōu
周一	MondayZhōu yī
周一岳	York Chow or Chow Yat-ngok (1947-), Hong Kong doctor and politician, Secretary for Health, Welfare and Food since 2004Zhōu Yī yuè
周一嶽	=周一岳
周三	WednesdayZhōu sān
周三径一	when the circumference is three, the diameter is (approximately) onezhōu sān jìng yī
周三徑一	=周三径一
周中	weekdayzhōu zhōngmidweekzhōu zhōng
周书	History of Zhou of the Northern Dynasties, twelfth of the 24 dynastic histories 二十四史[Er4 shi2 si4 Shi3], compiled under Linghu Defen 令狐德棻[Ling2 hu2 De2 fen1] in 636 during Tang Dynasty, 50 scrollsZhōu shū
周二	TuesdayZhōu èr
周五	FridayZhōu wǔ
周代	Zhou dynasty (1046-221 BC)Zhōu dài
周休二日	(Tw) two-day weekend (usually Saturday and Sunday)zhōu xiū èr rì
周会	weekly meetingzhōu huìweekly assemblyzhōu huì
周传瑛	Zhou Chuanying (1912–1988), Kunqu 崑曲|昆曲[Kun1 qu3] opera actorZhōu Chuán yīng
周作人	Zhou Zuoren (1885-1967), brother of Lu Xun 魯迅|鲁迅[Lu3 Xun4], academic in Japanese and Greek studies, briefly imprisoned after the war as Japanese collaborator, persecuted and died of unknown causes during the Cultural RevolutionZhōu Zuò rén
周備	=周备
周傳瑛	=周传瑛
周全	comprehensivezhōu quánthoroughzhōu quánto bring one's helpzhōu quán
周公	Duke of Zhou (11th c. BC), son of King Wen of Zhou 周文王[Zhou1 Wen2 wang2], played an important role as regent in founding the Western Zhou 西周[Xi1 Zhou1], and is also known as the "God of Dreams"Zhōu gōng
周六	SaturdayZhōu liù
周刊	weekly publicationzhōu kānweeklyzhōu kān
周到	thoughtfulzhōu dàoconsideratezhōu dàoattentivezhōu dào
周勃	Zhou Bo (?-169 BC), military man and politician at the Qin-Han transition, a founding minister of Western HanZhōu Bó
周华健	Wakin Chau (1960-), HK-born Taiwanese singer and actorZhōu Huá jiàn
周口	see 周口市[Zhou1 kou3 Shi4]Zhōu kǒu
周口市	Zhoukou, prefecture-level city in Henan Province 河南省[He2 nan2 Sheng3]Zhōu kǒu Shì
周口店	Zhoukoudian prehistoric site in Fangshan district 房山區|房山区[Fang2 shan1 qu1], BeijingZhōu kǒu diàn
周四	ThursdayZhōu sì
周围	environs; surroundings; peripheryzhōu wéi
周围神经	(anatomy) peripheral nervous systemzhōu wéi shén jīng
周圍	=周围
周圍神經	=周围神经
周報	=周报
周处	Zhou Chu (236-297), Jin dynasty generalZhōu Chǔ
周备	thoroughzhōu bèicarefully preparedzhōu bèi
周天	SundayZhōu tiān
周宁	see 周寧縣|周宁县[Zhou1 ning2 Xian4]Zhōu níng
周宁县	Zhouning, a county in Ningde City 寧德市|宁德市[Ning2 de2 Shi4], FujianZhōu níng Xiàn
周宣王	King Xuan, eleventh King of Zhou, reigned (828-782 BC)Zhōu Xuān wáng
周密	careful; thorough; meticulouszhōu mì
周寧	=周宁
周寧縣	=周宁县
周小川	Zhou Xiaochuan (1948–), Chinese economist, governor of the People's Bank of China 中國人民銀行|中国人民银行[Zhong1 guo2 Ren2 min2 Yin2 hang2] 2002–2018Zhōu Xiǎo chuān
周岁	one full year (e.g. on child's first birthday)zhōu suì
周年	anniversaryzhōu niánannualzhōu nián
周年庆	anniversary celebrationzhōu nián qìng
周年慶	=周年庆
周幽王	King You of Zhou (795-771 BC), last king of Western Zhou 西周[Xi1 Zhou1]Zhōu Yōu wáng
周庄	Zhouzhuang, old canal town between Shanghai and Suzhou, tourist attractionZhōu zhuāng
周庄镇	Zhouzhuang, old canal town between Shanghai and Suzhou, tourist attractionZhōu zhuāng Zhèn
周延	exhaustivezhōu yándistributed (logic: applies to every instance)zhōu yán
周径	girth; circumferencezhōu jìng
周徑	=周径
周总理	Premier Zhou Enlai 周恩來|周恩来 (1898-1976)Zhōu zǒng lǐ
周恩來	=周恩来
周恩来	Zhou Enlai (1898-1976), Chinese communist leader, prime minister 1949-1976Zhōu ēn lái
周成王	King Cheng of Zhou (1055-1021 BC), reigned 1042-1021 BC as the 2nd king of Western Zhou 西周[Xi1 Zhou1], son of King Wu of Zhou 周武王[Zhou1 Wu3 wang2]Zhōu Chéng wáng
周扒皮	Zhou the exploiter, archetypal character in short story 半夜雞叫|半夜鸡叫[ban4 ye4 ji1 jiao4]Zhōu bā pí
周折	twists and turnszhōu zhévicissitudezhōu zhécomplicationzhōu zhé
周报	weekly publicationzhōu bào
周敦頤	=周敦颐
周敦颐	Zhou Dunyi (1017-1073), Song dynasty neo-Confucian scholarZhōu Dūn yí
周文王	King Wen of Zhou state (c. 1152-1056 BC), reigned c. 1099-1056 BC as king of Zhou state, leading figure in building the subsequent Western Zhou dynasty, father of King Wu of Zhou 周武王[Zhou1 Wu3 wang2] the first Zhou dynasty kingZhōu Wén wáng
周旋	to mix with otherszhōu xuánto socializezhōu xuánto deal withzhōu xuán
周日	SundayZhōu rì
周日圈	(astronomy) diurnal circlezhōu rì quān
周日运动	(astronomy) diurnal motionzhōu rì yùn dòng
周日運動	=周日运动
周易	another name for Book of Changes (I Ching) 易經|易经[Yi4 jing1]Zhōu yì
周星馳	=周星驰
周星驰	Stephen Chow (1962-), Hong Kong actor, comedian, screenwriter and film director, known for his mo lei tau 無厘頭|无厘头[wu2 li2 tou2] moviesZhōu Xīng chí
周晬	one full year (e.g. on child's first birthday)zhōu zuìsame as 週歲|周岁[zhou1 sui4]zhōu zuì
周書	=周书
周會	=周会
周有光	Zhou Youguang (1906-2017), PRC linguist, considered the father of Hanyu Pinyin 漢語拼音|汉语拼音[Han4 yu3 Pin1 yin1]Zhōu Yǒu guāng
周朝	Zhou DynastyZhōu cháoWestern Zhou 西周 (1046-771 BC) and Eastern Zhou 東周|东周 (770-221 BC)Zhōu cháo
周期	periodzhōu qīcyclezhōu qī
周期函数	periodic functionzhōu qī hán shù
周期函數	=周期函数
周期性	periodiczhōu qī xìngperiodicity (math)zhōu qī xìngcyclicityzhōu qī xìng
周期数	periodic numberzhōu qī shù
周期系	periodic systemzhōu qī xìperiodicity (chemistry)zhōu qī xì
周期表	periodic table (chemistry)zhōu qī biǎoabbr. of 元素週期表|元素周期表[yuan2 su4 zhou1 qi1 biao3], periodic table of the elementszhōu qī biǎo
周期解	periodic solution (math.)zhōu qī jiě
周末	weekendzhōu mò
周末愉快	have a nice weekend!zhōu mò yú kuài
周村	see 周村區|周村区[Zhou1 cun1 Qu1]Zhōu cūn
周村区	Zhoucun, a district of Zibo City 淄博市[Zi1 bo2 Shi4], ShandongZhōu cūn Qū
周村區	=周村区
周杰伦	Jay Chou (1979-), Taiwanese pop starZhōu Jié lún
周杰倫	=周杰伦
周树人	Zhou Shuren, the real name of author Lu Xun 魯迅|鲁迅[Lu3 Xun4]Zhōu Shù rén
周梁淑怡	Selina Chow (Chow Liang Shuk-yee) (1945-), Hong Kong politicianZhōu Liáng Shū yí
周樹人	=周树人
周武王	King Wu of Zhou (-1043), personal name Ji Fa 姬發|姬发, reigned 1046-1043 BC as first king of Western Zhou dynasty 1046-1043 BCZhōu Wǔ wáng
周永康	Zhou Yongkang (1942-), PRC petroleum engineer and politicianZhōu Yǒng kāng
周波	cycle (physics)zhōu bō
周济	Zhou Ji (1781-1839), Qing writer and poetZhōu Jì
周润发	Chow Yun-Fat (1955-), Hong Kong TV and film starZhōu Rùn fā
周渝民	Zhou Yumin or Vic Zhou (1981-), Taiwan singer and actor, member of pop group F4Zhōu Yú mín
周游	to travel aroundzhōu yóuto tourzhōu yóuto crosszhōu yóu
周游世界	to travel around the worldzhōu yóu shì jiè
周游列国	to travel around many countries (idiom); peregrinationszhōu yóu liè guórefers to the travels of Confuciuszhōu yóu liè guó
周潤發	=周润发
周濟	=周济
周狗	obedient dogzhōu gǒulackeyzhōu gǒu
周王朝	the Zhou dynasty from 1027 BCZhōu wáng cháo
周瑜	Zhou Yu (175-210), famous general of the southern Wu kingdom and victor of the battle of RedcliffZhōu Yúin Romance of the Three Kingdoms 三國演義|三国演义[San1 guo2 Yan3 yi4], absolutely no match for Zhuge Liang 諸葛亮|诸葛亮[Zhu1 ge3 Liang4]Zhōu Yú
周璇	Zhou Xuan (1918-1957), Chinese singer and film actressZhōu Xuán
周瘦鵑	=周瘦鹃
周瘦鹃	Zhou Shoujuan (1895-1968), writer, translator and art collector in Suzhou, a victim of the Cultural RevolutionZhōu Shòu juān
周知	well knownzhōu zhī
周礼	the Rites of Zhou (in Confucianism)Zhōu lǐ
周禮	=周礼
周租	to rent by the weekzhōu zū
周穆王	King Mu, fifth king of Zhou, said to have lived to 105 and reigned 976-922 BC or 1001-947 BC, rich in associated mythologyZhōu Mù wáng
周立波	Zhou Libo (1908-1979), left-wing journalist, translator and novelistZhōu Lì bōZhou Libo (1967-), Chinese stand-up comedianZhōu Lì bō
周章	(literary) effort; trouble; pains (to get sth done)zhōu zhāng(literary) frightened; terrifiedzhōu zhāng
周總理	=周总理
周而复始	lit. the cycle comes back to the start (idiom); to move in circleszhōu ér fù shǐthe wheel comes full circlezhōu ér fù shǐ
周至	see 周至縣|周至县[Zhou1 zhi4 Xian4]Zhōu zhì
周至县	Zhouzhi, a county in Xi'an City 西安市[Xi1 an1 Shi4], ShaanxiZhōu zhì Xiàn
周至縣	=周至县
周莊	=周庄
周莊鎮	=周庄镇
周華健	=周华健
周薪	weekly salaryzhōu xīn
周處	=周处
周角	(math.) angle of 360°zhōu jiǎo
周詳	=周详
周详	meticulouszhōu xiángthoroughzhōu xiángcomprehensivezhōu xiáng
周身	whole bodyzhōu shēn
周轉	=周转
周轉不開	=周转不开
周轉不靈	=周转不灵
周轉金	=周转金
周转	to rotatezhōu zhuǎnto circulate (cash, stock etc)zhōu zhuǎnturnoverzhōu zhuǎn
周转不开	to have financial difficultieszhōu zhuǎn bù kāiunable to make ends meetzhōu zhuǎn bù kāi
周转不灵	to have a cash flow problemzhōu zhuǎn bù líng
周转金	revolving fundzhōu zhuǎn jīnworking capitalzhōu zhuǎn jīnpetty cashzhōu zhuǎn jīn
周边	periphery; rim; perimeter; surroundingszhōu biān(computing) (attributive) peripheralzhōu biānmerch (abbr. for 周邊商品|周边商品[zhou1 bian1 shang1 pin3])zhōu biān
周边商品	merch; spin-off product (related to a pop-culture franchise such as a movie, game or band etc)zhōu biān shāng pǐn
周速	cycle timezhōu sùcycle speedzhōu sù
周遊	=周游
周遊世界	=周游世界
周遊列國	=周游列国
周遭	surroundingzhōu zāonearbyzhōu zāo
周邊	=周边
周邊商品	=周边商品
周長	=周长
周长	perimeterzhōu chángcircumferencezhōu cháng
周髀算經	=周髀算经
周髀算经	Zhou Bi Suan Jing, or Chou Pei Suan Ching, one of the oldest Chinese texts on astronomy and mathematicsZhōu bì suàn Jīng
呪	=咒
呫	used in 呫嚅[che4 ru2]chè
呫吨	xanthene (chemistry)zhān dūn
呫吨酮	xanthone (chemistry)zhān dūn tóng
呫呫	to whispertiè tiè
呫哔	to read aloudtiè bì
呫嗫	(onom.) mutteringtiè nièto whispertiè nièmouthing wordstiè niè
呫嗶	=呫哔
呫噸	=呫吨
呫噸酮	=呫吨酮
呫嚅	to whisperchè rú
呫囁	=呫嗫
呬	to restxì
呯	(onom.) bang! (gong, gun firing etc)píng
呰	to slanderzǐto blamezǐto revilezǐ
呱	used in 呱呱[gu1 gu1]gūTaiwan pr. [wa1]gū
呱呱	(onom.) the crying of a babygū gū
呱呱叫	excellentguā guā jiàotip-topguā guā jiào
呱呱坠地	(idiom) (of a baby) to enter the world with a loud cry; to be borngū gū zhuì dì
呱呱堕地	see 呱呱墜地|呱呱坠地[gu1 gu1 zhui4 di4]gū gū duò dì
呱呱墜地	=呱呱坠地
呱呱墮地	=呱呱堕地
呲	(coll.) to scold; to rebukecī
呲牙	variant of 齜牙|龇牙[zi1 ya2]zī yá
呲牙咧嘴	variant of 齜牙咧嘴|龇牙咧嘴[zi1 ya2 lie3 zui3]zī yá liě zuǐ
味	tastewèismellwèi(fig.) (noun suffix) feelwèi
味之素	Ajinomoto, Japanese food and chemical corporationWèi zhī sù
味儿	tastewèi r
味兒	=味儿
味同嚼蜡	lit. tastes as if one is chewing wax (idiom)wèi tóng jiáo làfig. tasteless; insipidwèi tóng jiáo là
味同嚼蠟	=味同嚼蜡
味噌	miso (orthographic borrowing from Japanese 味噌 "miso")wèi cēngalso pr. [wei4 zeng1]wèi cēng
味噌汤	miso soupwèi cēng tāng
味噌湯	=味噌汤
味淋	variant of 味醂[wei4 lin2]wèi lín
味精	monosodium glutamate (MSG)wèi jīng
味素	monosodium glutamate (MSG)wèi sù
味美思酒	vermouth (loanword)wèi měi sī jiǔItalian spiced fortified winewèi měi sī jiǔ
味蕾	taste bud(s)wèi lěi
味覺	=味觉
味覺遲鈍	=味觉迟钝
味觉	sense of tastewèi juégustationwèi jué
味觉迟钝	amblygeustiawèi jué chí dùnloss of food tastewèi jué chí dùn
味道	flavor; tastewèi dao(fig.) feeling (of ...); sense (of ...); hint (of ...)wèi dao(fig.) interest; delightwèi dao
味醂	mirin, a Japanese cooking winewèi lín
味霖	variant of 味醂[wei4 lin2]wèi lín
呴	breathe onxūyawnxūroarxū
呵	variant of 啊[a1]ā
呵叱	variant of 呵斥[he1 chi4]hē chì
呵呵	(onom.) gentle laughterhē hēchucklehē hē
呵喝	to shout loudlyhē hèto bellowhē hèto beratehē hè
呵护	to blesshē hùto cherishhē hùto take good care ofhē hù
呵斥	to berate; to excoriate; to chidehē chì
呵欠	yawnhē qiàn
呵禁	to beratehē jìnto shout loudlyhē jìn
呵譴	=呵谴
呵護	=呵护
呵谴	to reprimandhē qiǎn
呵責	=呵责
呵责	to abusehē zéto beratehē zé
呶	clamornáo(onom.) "look!"náo
呶呶	to talk endlessly, annoying everyonenáo náo
呶呶不休	(idiom) to chatter endlessly; to talk nonstopnáo náo bù xiū
呷	used in 呷呷[ga1 ga1]gā
呷呷	(onom.) quack; honkgā gā
呸	pah!pēibah!pēipooh!pēi
呺	voice of angerxiāovastxiāospaciousxiāo
呻	(literary) to recite; to chant; to intoneshēn(bound form) groanshēn
呻吟	to moan; to groanshēn yín
呼	to callhūto cryhūto shouthū
呼中	see 呼中區|呼中区[Hu1 zhong1 Qu1]Hū zhōng
呼中区	Huzhong, a district of Daxing'anling Prefecture 大興安嶺地區|大兴安岭地区[Da4 xing1 an1 ling3 Di4 qu1], HeilongjiangHū zhōng Qū
呼中區	=呼中区
呼之即來	=呼之即来
呼之即来	to come when called (idiom); ready and complianthū zhī jí láialways at sb's beck and callhū zhī jí lái
呼之欲出	lit. ready to appear at the call (idiom)hū zhī yù chūfig. on the verge of coming out into the openhū zhī yù chū(of a person's choice etc) on the point of being disclosedhū zhī yù chū
呼伦湖	Hulun Lake of Inner MongoliaHū lún Hú
呼伦贝尔	see 呼倫貝爾市|呼伦贝尔市[Hu1 lun2 bei4 er3 Shi4]Hū lún bèi ěr
呼來喝去	=呼来喝去
呼倫湖	=呼伦湖
呼倫貝爾	=呼伦贝尔
呼兰	see 呼蘭區|呼兰区[Hu1 lan2 Qu1]Hū lán
呼兰区	Hulan, a district of Harbin City 哈爾濱市|哈尔滨市[Ha1 er3 bin1 Shi4], HeilongjiangHū lán Qū
呼出	to exhale; to breathe outhū chūto make an outgoing callhū chū(computing) to bring up (a menu, search bar, virtual keyboard etc)hū chū
呼叫	to shouthū jiàoto yellhū jiào(telecommunications) to callhū jiào
呼叫中心	call centerhū jiào zhōng xīn
呼叫器	pager; beeperhū jiào qì
呼叫声	whoophū jiào shēng
呼叫聲	=呼叫声
呼召	to call (to do something)hū zhào
呼号	to wailhū háoto cry out in distresshū háo
呼吁	to call on (sb to do sth)hū yùto appeal (to)hū yùan appealhū yù
呼吸	to breathehū xī
呼吸器	(medicine) ventilatorhū xī qì
呼吸机	(medicine) ventilatorhū xī jī
呼吸機	=呼吸机
呼吸管	snorkelhū xī guǎn
呼吸系統	=呼吸系统
呼吸系统	respiratory systemhū xī xì tǒng
呼吸道	respiratory tracthū xī dào
呼呼	(onom.) sound of the wind or the breathing of sb who is sound asleephū hū
呼呼声	whirhū hū shēng
呼呼聲	=呼呼声
呼和浩特	see 呼和浩特市[Hu1 he2 hao4 te4 Shi4]Hū hé hào tè
呼咻	(onom.) whooshhū xiū
呼哧	(onom.) sound of pantinghū chī
呼哧呼哧	(onom.) rapid breathinghū chi hū chi
呼哱哱	(coll.) hoopoehū bō bō
呼唤	to call out (a name etc)hū huànto shouthū huàn
呼啦啦	flapping soundhū lā lā
呼啦圈	hula hoop (loanword)hū lā quān
呼啸	to whistle; to scream; to whizhū xiào
呼啸而过	to whistle pasthū xiào ér guòto hurtle pasthū xiào ér guòto zip byhū xiào ér guò
呼喊	to shout (slogans etc)hū hǎn
呼喚	=呼唤
呼喝	to shouthū hè
呼嘯	=呼啸
呼嘯而過	=呼啸而过
呼噜	(onom.) sound of snoring, wheezing, or a cat purringhū lū
呼噜噜	(onom.) to snorehū lū lūwheezinghū lū lū
呼嚎	to roar (of animals)hū háoto wailhū háoto cry out in distresshū háo
呼嚕	=呼噜
呼嚕嚕	=呼噜噜
呼图壁	see 呼圖壁縣|呼图壁县[Hu1 tu2 bi4 Xian4]Hū tú bì
呼图壁县	Hutubi, a county in Changji Hui Autonomous Prefecture 昌吉回族自治州[Chang1 ji2 Hui2 zu2 Zi4 zhi4 zhou1], XinjiangHū tú bì Xiàn
呼圖壁	=呼图壁
呼圖壁縣	=呼图壁县
呼声	a shouthū shēngfig. opinion or demand, esp. expressed by a grouphū shēng
呼天抢地	(idiom) to cry out to heaven and knock one's head against the ground (as an expression of anguish)hū tiān qiāng dì
呼天搶地	=呼天抢地
呼应	to conform (with)hū yìngto echohū yìngto correlate wellhū yìng
呼延	two-character surname HuyanHū yán
呼弄	to foolhū nòngto deceivehū nòng
呼應	=呼应
呼拉圈	hula hoop (loanword)hū lā quān
呼救	to call for helphū jiù
呼朋引伴	to gather one's friendshū péng yǐn bànto band togetherhū péng yǐn bàn
呼朋引类	to call up all one's associateshū péng yǐn lèirent-a-crowdhū péng yǐn lèi
呼朋引類	=呼朋引类
呼机	pagerhū jī
呼来喝去	to call to come and shout to go (idiom); to yell ordershū lái hè qùalways bossing people aroundhū lái hè qù
呼格	vocative case (grammar)hū gé
呼機	=呼机
呼气	to breathe outhū qì
呼氣	=呼气
呼牛作馬	=呼牛作马
呼牛作马	to call sth a cow or a horse (idiom); it doesn't matter what you call ithū niú zuò mǎInsult me if you want, I don't care what you call me.hū niú zuò mǎ
呼牛呼馬	=呼牛呼马
呼牛呼马	to call sth a cow or a horse (idiom); it doesn't matter what you call ithū niú hū mǎInsult me if you want, I don't care what you call me.hū niú hū mǎ
呼玛	see 呼瑪縣|呼玛县[Hu1 ma3 Xian4]Hū mǎ
呼玛县	Huma, a county in Daxing'anling Prefecture 大興安嶺地區|大兴安岭地区[Da4 xing1 an1 ling3 Di4 qu1], HeilongjiangHū mǎ Xiàn
呼瑪	=呼玛
呼瑪縣	=呼玛县
呼籲	=呼吁
呼聲	=呼声
呼蘭	=呼兰
呼蘭區	=呼兰区
呼號	=呼号
呼風喚雨	=呼风唤雨
呼风唤雨	to call the wind and summon the rain (idiom); to exercise magical powershū fēng huàn yǔfig. to stir up troubleshū fēng huàn yǔ
命	lifemìngfatemìngorder or commandmìng
命不久矣	at death's doormìng bù jiǔ yǐ
命中	to hit (a target)mìng zhòng
命中注定	decreed by fate (idiom)mìng zhōng zhù dìngdestinedmìng zhōng zhù dìngfatedmìng zhōng zhù dìng
命中率	hit ratemìng zhòng lǜscoring ratemìng zhòng lǜ
命中註定	=命中注定
命令	ordermìng lìngcommandmìng lìngCL:道[dao4],個|个[ge4]mìng lìng
命令列	command line (computing) (Tw)mìng lìng liè
命令句	imperative sentencemìng lìng jù
命令行	(computing) command linemìng lìng háng
命危	(medicine) in a critical conditionmìng wēi
命名	to give a name tomìng míngto dubmìng míngto christenmìng míng
命名日	name day (tradition of celebrating a given name on a certain day of the year)mìng míng rì
命名法	nomenclaturemìng míng fǎ
命名系統	=命名系统
命名系统	system of nomenclaturemìng míng xì tǒng
命在旦夕	to be at death's door (idiom)mìng zài dàn xī
命大	lucky (to have escaped death or serious injury)mìng dà
命定	to be predestinedmìng dìng
命归黄泉	lit. to return to the Yellow Springs 黃泉|黄泉[Huang2 quan2] (idiom)mìng guī Huáng quánfig. to diemìng guī Huáng quánto meet one's endmìng guī Huáng quán
命根	lifebloodmìng gēnthe thing that one cherishes most in lifemìng gēn(coll.) family jewels (male genitals)mìng gēn
命根子	see 命根[ming4 gen1]mìng gēn zi
命案	homicide casemìng ànmurder casemìng àn
命歸黃泉	=命归黄泉
命理	the traditional Chinese study of fate and fortune, using methods such as birth-date analysis, physiognomy, name analysis, feng shui etc; fortune-telling based on these methodsmìng lǐ
命理学	divination; divinatory artmìng lǐ xué
命理學	=命理学
命盘	natal chart (astrology)mìng pán
命盤	=命盘
命相	horoscopemìng xiàng
命脈	=命脉
命脉	lifelinemìng mài
命苦	to be born under an ill starmìng kǔ
命薄	to be unluckymìng bó
命赴黃泉	=命赴黄泉
命赴黄泉	to visit the Yellow Springsmìng fù Huáng quánto diemìng fù Huáng quán
命运	fate; destinymìng yùn
命途	the course of one's lifemìng túone's fatemìng tú
命途坎坷	to have a tough lifemìng tú kǎn kěto meet much adversity in one's lifemìng tú kǎn kě
命途多舛	to meet with many difficulties in one's life (idiom)mìng tú duō chuǎn
命運	=命运
命門	=命门
命门	(TCM) the right kidneymìng mén(TCM) acupuncture point GV-4, midway between the kidneysmìng ménthe region between the kidneysmìng mén
命題	=命题
命題邏輯	=命题逻辑
命题	proposition (logic, math.)mìng títo assign an essay topicmìng tí
命题逻辑	propositional logicmìng tí luó ji
呿	to yawnqū
咀	to chewjǔto masticatejǔ
咀嚼	to chewjǔ juéto think overjǔ jué
咀嚼肌	(anatomy) muscles of masticationjǔ jué jī
咁	so (Cantonese)gānMandarin equivalent: 這樣|这样[zhe4 yang4]gān
咂	to sipzāto smack one's lipszāto tastezā
咂嘴	to click one's tonguezā zuǐ
咂摸	(dialect) to savorzā moto test the taste ofzā mo(fig.) to ponder uponzā mo
咂舌	to click one's tonguezā shé
咄	(old)(interjection expressing disapproval, commiseration etc) tut!duōTaiwan pr. [duo4]duō
咄咄	to cluck one's tongueduō duōtut-tutduō duō
咄咄怪事	(idiom) extraordinary occurrence; bizarre eventduō duō guài shì
咄咄称奇	to cluck one's tongue in wonderduō duō chēng qí
咄咄稱奇	=咄咄称奇
咄咄逼人	overbearingduō duō bī rénforcefulduō duō bī rénaggressiveduō duō bī rén
咅	poohpǒupahpǒubahpǒu
咆	to roarpáo
咆哮	(of beasts of prey, torrents of water, a person in a rage etc) to roarpáo xiào
咆哮如雷	to be in a thundering rage (idiom)páo xiào rú léi
咇	fragrantbì
咈	opposefú
咊	=和
咋	dialectal equivalent of 怎麼|怎么[zen3 me5]zǎTaiwan pr. [ze2]zǎ
咋呼	blusterzhā huruckuszhā huto boast loudlyzhā hu
咋舌	(literary) to be speechlesszé shé
和	old variant of 和[he2]hé
和乐	harmonious and happyhé lè
和乐蟹	Hele crabhé lè xiè
和事佬	peacemaker; mediatorhé shì lǎo(derog.) fixerhé shì lǎo
和会	peace conferencehé huì
