数轴	number lineshù zhóu
旺蒼	=旺苍
旺蒼縣	=旺苍县
旺角	Mong Kok (area in Hong Kong)Wàng Jiǎo
旻	heavenmín
旼	gentle and affablemín
旽	morning sun, sunrisetūn
旾	=春
昀	sun lightyúnused in personal nameyún
昂	to liftángto raiseángto raise one's headáng
昂仁	see 昂仁縣|昂仁县[Ang2 ren2 Xian4]áng rén
昂仁县	Ngamring, a county in Shigatse City 日喀則市|日喀则市[Ri4 ka1 ze2 Shi4], Tibetáng rén Xiàn
昂仁縣	=昂仁县
昂利	Henri (name)áng lì
昂奋	buoyantáng fènhigh-spiritedáng fènvigorousáng fèn
昂奮	=昂奋
昂山	Aung San (1915-1947), Burmese general and politician, hero of Myanmar independence movement and father of Aung San Su Kyi 昂山素季[Ang2 Shan1 Su4 Ji4]áng Shān
昂山素姬	see 昂山素季[Ang2 Shan1 Su4 Ji4]áng Shān Sù Jī
昂山素季	Aung San Suu Kyi (1945-), Myanmar opposition leader and 1991 Nobel Peace laureateáng Shān Sù Jìalso written 昂山素姬áng Shān Sù Jì
昂扬	elatedáng yánghigh-spiritedáng yánguplifting (music)áng yáng
昂揚	=昂扬
昂撒	Anglo-Saxonáng Sā
昂昂	high-spiritedáng ángbrave-lookingáng áng
昂昂溪	see 昂昂溪區|昂昂溪区[Ang2 ang2 xi1 Qu1]áng áng xī
昂昂溪区	Ang'angxi, a district of Qiqihar City 齊齊哈爾市|齐齐哈尔市[Qi2 qi2 ha1 er3 Shi4], Heilongjiangáng áng xī Qū
昂昂溪區	=昂昂溪区
昂然	upright and unafraidáng rán
昂納克	=昂纳克
昂纳克	Honecker (name)áng nà kèErich Honecker (1912-1994), East German communist politician, party general secretary 1971-1989, tried for treason after German unificationáng nà kè
昂船洲	Stonecutters Islandáng chuán zhōu
昂藏	tall and strongly builtáng cángstalwartáng cángcourageousáng cáng
昂貴	=昂贵
昂贵	expensiveáng guìcostlyáng guì
昂首	head higháng shǒuin high spiritsáng shǒuto raise one's head (e.g. of neighing horse)áng shǒu
昂首天外	(idiom) to raise one's head and look towards the heavensáng shǒu tiān wài(idiom) arrogant; haughtyáng shǒu tiān wài
昂首挺胸	head high, chest out (idiom); to keep up one's spiritsáng shǒu tǐng xiōngin fine mettle (of animal)áng shǒu tǐng xiōng
昂首闊步	=昂首阔步
昂首阔步	striding forward with head high (idiom); to walk with spirited and vigorous stepáng shǒu kuò bùto strutáng shǒu kuò bù
昃	afternoonzèdeclinezè
昄	greatbǎnexpansivebǎn
昆	variant of 崑|昆[kun1]kūn
昆仑	Kunlun (Karakorum) mountain range in XinjiangKūn lún
昆仑山	Kunlun Mountain rangeKūn lún shān
昆仑山脉	Kunlun Mountain rangeKūn lún shān mài
昆仲	(literary) brotherskūn zhòngelder and younger brotherkūn zhòng
昆剧	see 崑曲|昆曲[Kun1 qu3]Kūn jù
昆卡	Cuenca (place name and surname)Kūn kǎ
昆士兰	Queensland, northeast Australian stateKūn shì lán
昆士兰州	Queensland (Australia)Kūn shì lán zhōu
昆士蘭州	=昆士兰州
昆山	see 崑山市|昆山市[Kun1 shan1 Shi4]Kūn shān
昆山市	Kunshan, a county-level city in Suzhou City 蘇州市|苏州市[Su1 zhou1 Shi4], JiangsuKūn shān Shì
昆布	kelpkūn bù
昆廷	Quentin (name)Kūn tíng
昆明	see 昆明市[Kun1 ming2 Shi4]Kūn míng
昆明市	Kunming, prefecture-level city and capital of Yunnan Province 雲南省|云南省[Yun2 nan2 Sheng3]Kūn míng Shì
昆明湖	Kunming LakeKūn míng Hú
昆曲	Kunqu opera, influential musical theater originating in Kunshan, Jiangsu province in Yuan timesKūn qǔ
昆汀	Quentin (name)Kūn tīngQuentin Tarantino (1963-), American film directorKūn tīng
昆玉	honorific term for another person's brotherkūn yù
昆腔	see 崑曲|昆曲[Kun1 qu3]Kūn qiāng
昆虫	insectkūn chóngCL:隻|只[zhi1],群[qun2],堆[dui1]kūn chóng
昆虫学	entomologykūn chóng xué
昆蟲	=昆虫
昆蟲學	=昆虫学
昆都仑	see 昆都侖區|昆都仑区[Kun1 du1 lun2 Qu1]Kūn dū lún
昆都仑区	Hondlon, a district of Baotou City 包頭市|包头市[Bao1 tou2 Shi4], Inner MongoliaKūn dū lún Qū
昆都侖	=昆都仑
昆都侖區	=昆都仑区
昇	=升
昇平	=升平
昉	dawnfǎngto beginfǎng
昊	surname HaoHào
昊天	clear skyhào tiān
昌	surname ChangChāng
昌乐	see 昌樂縣|昌乐县[Chang1 le4 Xian4]Chāng lè
昌乐县	Changle, a county in Weifang City 濰坊市|潍坊市[Wei2 fang1 Shi4], ShandongChāng lè Xiàn
昌原	Changwon City, capital of South Gyeongsang Province 慶尚南道|庆尚南道[Qing4 shang4 nan2 dao4], South KoreaChāng yuán
昌原市	Changwon City, capital of South Gyeongsang Province 慶尚南道|庆尚南道[Qing4 shang4 nan2 dao4], South KoreaChāng yuán shì
昌吉	see 昌吉回族自治州[Chang1 ji2 Hui2 zu2 Zi4 zhi4 zhou1]Chāng jísee 昌吉市[Chang1 ji2 Shi4]Chāng jí
昌吉州	see 昌吉回族自治州[Chang1 ji2 Hui2 zu2 Zi4 zhi4 zhou1]Chāng jí Zhōu
昌吉市	Changji, a county-level city in Changji Hui Autonomous Prefecture 昌吉回族自治州[Chang1 ji2 Hui2 zu2 Zi4 zhi4 zhou1], XinjiangChāng jí Shì
昌图	see 昌圖縣|昌图县[Chang1 tu2 Xian4]Chāng tú
昌图县	Changtu, a county in Tieling City 鐵嶺市|铁岭市[Tie3 ling3 Shi4], LiaoningChāng tú Xiàn
昌圖	=昌图
昌圖縣	=昌图县
昌宁	see 昌寧縣|昌宁县[Chang1 ning2 Xian4]Chāng níng
昌宁县	Changning, a county in Baoshan City 保山市[Bao3 shan1 Shi4], YunnanChāng níng Xiàn
昌寧	=昌宁
昌寧縣	=昌宁县
昌平	see 昌平區|昌平区[Chang1 ping2 Qu1]Chāng píng
昌平区	Changping, a district of BeijingChāng píng Qū
昌平區	=昌平区
昌披	variant of 猖披[chang1 pi1]chāng pī
昌明	flourishing; thrivingchāng míng
昌樂	=昌乐
昌樂縣	=昌乐县
昌江	Chang River, JiangxiChāng Jiāng
昌江区	Changjiang, a district of Jingdezhen City 景德鎮市|景德镇市[Jing3 de2 zhen4 Shi4], JiangxiChāng jiāng Qū
昌江區	=昌江区
昌江县	Changjiang Lizu autonomous county, HainanChāng jiāng xiàn
昌江縣	=昌江县
昌盛	prosperouschāng shèng
昌迪加尔	Chandighar, capital of Punjab state of northwest IndiaChāng dí jiā ěr
昌迪加爾	=昌迪加尔
昌邑	see 昌邑市[Chang1 yi4 Shi4]Chāng yìsee 昌邑區|昌邑区[Chang1 yi4 Qu1]Chāng yì
昌邑区	Changyi, a district of Jilin City 吉林市[Ji2 lin2 Shi4], JilinChāng yì Qū
昌邑區	=昌邑区
昌邑市	Changyi, a county-level city in Weifang City 濰坊市|潍坊市[Wei2 fang1 Shi4], ShandongChāng yì Shì
昌都	see 昌都市[Chang1 du1 Shi4]Chāng dū
昌都市	Qamdo, prefecture-level city in Tibet Autonomous Region 西藏自治區|西藏自治区[Xi1 zang4 Zi4 zhi4 qu1]Chāng dū Shì
昌黎	see 昌黎縣|昌黎县[Chang1 li2 Xian4]Chāng lí
昌黎县	Changli, a county in Qinhuangdao City 秦皇島市|秦皇岛市[Qin2 huang2 dao3 Shi4], HebeiChāng lí Xiàn
昌黎縣	=昌黎县
明	Ming Dynasty (1368–1644)Míngsurname MingMíngMing (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer GodMíng
明丽	bright and beautifulmíng lì(of a landscape) gorgeousmíng lì(of a color) vibrantmíng lì
明了	variant of 明瞭|明了[ming2 liao3]míng liǎo
明争暗斗	(idiom) to fight openly and maneuver covertlymíng zhēng àn dòu
明亮	brightmíng liàngshiningmíng liàngglitteringmíng liàng
明仁	Akihito, personal name of the Heisei 平成[Ping2 cheng2] emperor of Japan (1933-), reigned 1989-2019Míng rén
明仁宗	Ming Renzong, temple name of fourth Ming emperor Zhu Gaochi 朱高熾|朱高炽[Zhu1 Gao1 chi4]Míng Rén zōng
明代	the Ming dynasty (1368-1644)Míng dài
明令	to decreemíng lìng
明体	Minchomíng tǐSong fontmíng tǐ
明信片	postcardmíng xìn piàn
明儿	(coll.) tomorrowmíng rone of these daysmíng rsome daymíng r
明儿个	(coll.) tomorrowmíng r ge
明光	see 明光市[Ming2 guang1 Shi4]Míng guāng
明光市	Mingguang, a county-level city in Chuzhou City 滁州市[Chu2 zhou1 Shi4], AnhuiMíng guāng Shì
明光度	luminositymíng guāng dù
明兒	=明儿
明兒個	=明儿个
明净	bright and cleanmíng jìngluminousmíng jìng
明初	the early Ming (i.e. from second half of 14th century)Míng chū
明十三陵	the Ming tombs (mausoleum park of the Ming emperors in Changping district of Beijing)Míng shí sān líng
明升暗降	(idiom) to kick sb upstairsmíng shēng àn jiàng
明厨亮灶	"transparent kitchen" – a kitchen (in a restaurant, school cafeteria etc) in which food preparation processes are made visible to customers (by means of transparent glass, live video etc) to promote hygiene and ensure accountability in food safety practicesmíng chú liàng zào
明古魯	=明古鲁
明古魯市	=明古鲁市
明古鲁	Bengkulu (Indonesian town on the south coast of Sumatra)Míng gǔ lǔ
明古鲁市	Bengkulu (Indonesian town on the south coast of Sumatra)Míng gǔ lǔ shì
明史	History of the Ming Dynasty, twenty fourth of the 24 dynastic histories 二十四史[Er4 shi2 si4 Shi3], compiled under Zhang Tingyu 張廷玉|张廷玉[Zhang1 Ting2 yu4] in 1739 during the Qing Dynasty, 332 scrollsMíng shǐ
明和	Minghe, rail station in South TaiwanMíng héMeiwa (Japanese reign name 1764-1772)Míng héMeiwa (common name for Japanese companies or schools)Míng hé
明哲保身	a wise man looks after his own hide (idiom)míng zhé bǎo shēnto put one's own safety before matters of principlemíng zhé bǎo shēn
明喻	similemíng yù
明報	=明报
明处	clear placemíng chùout in the openmíng chù
明天	tomorrowmíng tiān
明天启	Tianqi Emperor, reign name of fifteenth Ming emperor Zhu Youxiao 朱由校[Zhu1 You2 xiao4] (1605-1627), reigned 1620-1627, temple name 明熹宗[Ming2 Xi1 zong1]Míng Tiān qǐ
明天啟	=明天启
明天見	=明天见
明天见	see you tomorrowmíng tiān jiàn(coll., jocular) food that passes through the digestive system more or less intact (esp. enoki mushrooms)míng tiān jiàn
明太祖	Ming Taizu, temple name of first Ming emperor Hongwu 洪武[Hong2 wu3]Míng Tài zǔ
明媒正娶	to be officially wedmíng méi zhèng qǔ
明媚	bright and beautifulmíng mèi
明子	see 松明[song1 ming2]míng zi
明孝陵	Ming tombs in Nanjing, tomb of founding Ming emperor Zhu Yuanzhang 朱元璋[Zhu1 Yuan2 zhang1], a World Heritage siteMíng xiào líng
明实录	Ming Veritable Records, imperial annals of the emperors of the Ming DynastyMíng Shí lù
明宣宗	temple name of fifth Ming emperor Xuande 宣德[Xuan1 de2]Míng Xuān zōng
明察	to note clearlymíng cháto perceivemíng chá
明察暗訪	=明察暗访
明察暗访	open enquiries and secret search (idiom); to investigate openly and in secretmíng chá àn fǎngtaking information from all sidesmíng chá àn fǎng
明察秋毫	lit. seeing clearly the downy feathers of autumn (idiom, from Mencius)míng chá qiū háofig. perceptive of even the finest detailmíng chá qiū háo
明實錄	=明实录
明尼苏达	Minnesota, USAMíng ní sū dá
明尼蘇達	=明尼苏达
明山	see 明山區|明山区[Ming2 shan1 Qu1]Míng shān
明山区	Mingshan, a district of Benxi City 本溪市[Ben3 xi1 Shi4], LiaoningMíng shān Qū
明山區	=明山区
明岗暗哨	both covert and undercover (officers) keeping watch (idiom)míng gǎng àn shào
明崗暗哨	=明岗暗哨
明年	next yearmíng nián
明廚亮灶	=明厨亮灶
明德	highest virtuemíng déillustrious virtuemíng dé
明德学院	Middlebury College, private liberal arts college in Middlebury, VermontMíng dé Xué yuàn
明德學院	=明德学院
明志	to demonstrate one's sincere convictionsmíng zhì
明快	(of style, mood etc) bright; lively; briskmíng kuàiprompt; decisivemíng kuài
明恋	(slang) to openly express or pursue romantic interest in sb (as opposed to 暗戀|暗恋[an4 lian4])míng liàn
明慧	intelligentmíng huìbrilliantmíng huì
明戀	=明恋
明成祖	Ming Chengzu, temple name of third Ming Emperor Yongle 永樂|永乐[Yong3 le4]Míng Chéng zǔ
明手	dummy (in bridge)míng shǒu
明报	Ming Pao newspaper (Hong Kong)Míng Bào
明摆着	evidentmíng bǎi zheclearmíng bǎi zheundoubtedmíng bǎi zhe
明擺著	=明摆着
明教	ManichaeismMíng jiào
明文	to state in writing (laws, rules etc)míng wén
明文規定	=明文规定
明文规定	expressly stipulated (in writing)míng wén guī dìng
明斯克	Minsk, capital of BelarusMíng sī kè
明日	tomorrowmíng rì
明日黃花	=明日黄花
明日黄花	lit. chrysanthemums after the Double Ninth Festival (idiom)míng rì huáng huāfig. outdatedmíng rì huáng huāthing of the pastmíng rì huáng huā
明早	tomorrow morningmíng zǎotomorrowmíng zǎo
明明	obviouslymíng míngplainlymíng míngundoubtedlymíng míng
明星	star; celebritymíng xīng
明显	clearmíng xiǎndistinctmíng xiǎnobviousmíng xiǎn
明晃晃	shiningmíng huǎng huǎngbrightmíng huǎng huǎng
明晚	tomorrow eveningmíng wǎn
明晰	clear; well-defined; limpidmíng xī
明智	sensiblemíng zhìwisemíng zhìjudiciousmíng zhì
明智之举	sensible actmíng zhì zhī jǔ
明智之舉	=明智之举
明月	bright moonmíng yuèrefers to 夜明珠, a legendary pearl that can glow in the darkmíng yuèCL:輪|轮[lun2]míng yuè
明月清風	=明月清风
明月清风	see 清風明月|清风明月[qing1 feng1 ming2 yue4]míng yuè qīng fēng
明朗	brightmíng lǎngclearmíng lǎngobviousmíng lǎng
明朝	Ming Dynasty (1368-1644)Míng cháo
明朝体	Mincho fontMíng cháo tǐ
明朝體	=明朝体
明末	late MingMíng mòfirst half of the 17th centuryMíng mò
明杖	white cane (used by the blind)míng zhàng
明查暗訪	=明查暗访
明查暗访	variant of 明察暗訪|明察暗访[ming2 cha2 an4 fang3]míng chá àn fǎng
明武宗	Ming Wuzong, temple name of eleventh Ming emperor Zhengde 正德[Zheng4 de2]Míng Wǔ zōng
明水	see 明水縣|明水县[Ming2 shui3 Xian4]Míng shuǐ
明水县	Mingshui, a county in Suihua City 綏化市|绥化市[Sui2 hua4 Shi4], HeilongjiangMíng shuǐ Xiàn
明水縣	=明水县
明沟	open drainage channel; ditchmíng gōu
明治	Meiji, Japanese era name, corresponding to the reign (1868-1912) of the Meiji emperorMíng zhì
明治維新	=明治维新
明治维新	Meiji Restoration (Japan, 1868)Míng zhì Wéi xīn
明淨	=明净
明清	the Ming (1368-1644) and Qing (1644-1911) dynastiesMíng Qīng
明渠	(open, uncovered) water channelmíng qúcanalmíng qú
明溝	=明沟
明溪	see 明溪縣|明溪县[Ming2 xi1 Xian4]Míng xī
明溪县	Mingxi, a county in Sanming City 三明市[San1 ming2 Shi4], FujianMíng xī Xiàn
明溪縣	=明溪县
明滅	=明灭
明澈	clearmíng chèlimpidmíng chè
明火	flamemíng huǒopen firemíng huǒ
明灭	to flickermíng mièto flash on and offmíng mièto brighten and fademíng miè
明熹宗	Ming Xizong, temple name of fifteenth Ming emperor Tianqi 明天啟|明天启[Ming2 Tian1 qi3]Míng Xī zōng
明爭暗鬥	=明争暗斗
明珠	pearlmíng zhūjewel (of great value)míng zhū
明珠暗投	to cast pearls before swine (idiom)míng zhū àn tóunot to get proper recognition for one's talentsmíng zhū àn tóu
明理	sensiblemíng lǐreasonablemíng lǐan obvious reason, truth or factmíng lǐ
明白	clear; obvious; unequivocalmíng baisensible; reasonablemíng baito understand; to realizemíng bai
明皎	clear and brightmíng jiǎo
明目张胆	openly and without fearmíng mù zhāng dǎnbrazenlymíng mù zhāng dǎn
明目張膽	=明目张胆
明眸皓齒	=明眸皓齿
明眸皓齿	to have bright eyes and white teethmíng móu hào chǐ
明眼人	perspicacious personmíng yǎn rénsb with a discerning eyemíng yǎn rénsighted person (as opposed to blind)míng yǎn rén
明瞭	=明了
明知	to be fully aware ofmíng zhīto know perfectly wellmíng zhī
明知故問	=明知故问
明知故犯	deliberate violation (idiom); intentional crimemíng zhī gù fàn
明知故问	(idiom) to ask a question, already knowing the answermíng zhī gù wèn
明矾	alummíng fán
明码	non-secret code (such as Morse code, Chinese telegraph code, ASCII etc)míng mǎplaintext (cryptography)míng mǎ(of prices) clearly markedmíng mǎ
明确	clear-cut; definite; explicitmíng quèto clarify; to specify; to make definitemíng què
明確	=明确
明碼	=明码
明礬	=明矾
明示	to state explicitlymíng shìto clearly indicatemíng shì
明窗净几	lit. clear window and clean table (idiom); fig. bright and clean (room)míng chuāng jìng jī
明窗淨几	=明窗净几
明細	=明细
明細表	=明细表
明细	clear and detailedmíng xìdefinitemíng xìdetails (are as follows:)míng xì
明细表	schedulemíng xì biǎosubsidiary ledgermíng xì biǎoa detailed listmíng xì biǎo
明胶	gelatinmíng jiāo
明膠	=明胶
明處	=明处
明虾	prawnmíng xiā
明蝦	=明虾
明裡暗裡	=明里暗里
明言	to say clearlymíng yánto argue clearlymíng yánto pronouncemíng yán
明訂	=明订
明證	=明证
明订	see 訂明|订明[ding4 ming2]míng dìng
明证	clear proofmíng zhèng
明辨	to discernmíng biànto distinguish clearlymíng biàn
明辨是非	to distinguish right and wrong (idiom)míng biàn shì fēi
明达	reasonable; of good judgmentmíng dá
明达事理	reasonablemíng dá shì lǐsensiblemíng dá shì lǐ
明達	=明达
明達事理	=明达事理
明邃	glistening and piercingmíng suì
明里	publicly; outwardly; professedlymíng li
明里暗里	both publicly and privately; both overtly and secretly; both explicitly and implicitlymíng lǐ àn lǐ
明鎖	=明锁
明鏡	=明镜
明鏡高懸	=明镜高悬
明锁	exposed lock; external lock (e.g. padlock or surface-mounted latch) (contrasted with 暗鎖|暗锁[an4 suo3] "built-in lock")míng suǒ
明镜	Der SpiegelMíng jìng
明镜高悬	perspicacious and impartial in judgment (idiom)míng jìng gāo xuán
明顯	=明显
明體	=明体
明麗	=明丽
昏	muddle-headedhūntwilighthūnto fainthūn
昏乱	dazedhūn luànconfusedhūn luànfuddledhūn luàn
昏亂	=昏乱
昏倒	to fainthūn dǎo
昏厥	to fainthūn jué
昏君	incapable rulerhūn jūn
昏天黑地	lit. dark sky and black earth (idiom)hūn tiān hēi dìfig. pitch darkhūn tiān hēi dìto black outhūn tiān hēi dì
昏头	to lose one's headhūn tóuto be out of one's mindhūn tóuto be dazedhūn tóu
昏头昏脑	confusedhūn tóu hūn nǎodizzyhūn tóu hūn nǎofaintinghūn tóu hūn nǎo
昏定晨省	seeing to bed in the evening and visiting in the morning (ancient filial duty)hūn dìng chén xǐng
昏庸	muddleheadedhūn yōng
昏昏欲睡	drowsyhūn hūn yù shuìsleepy (idiom)hūn hūn yù shuì
昏昏沉沉	(idiom) dizzyhūn hūn chén chén
昏暗	duskyhūn àn
昏沉	murkyhūn chéndazedhūn chénbefuddledhūn chén
昏睡	to sleep heavily (due to illness, fatigue etc)hūn shuì
昏睡病	sleeping sicknesshūn shuì bìngAfrican trypanosomiasishūn shuì bìngsee also 非洲錐蟲病|非洲锥虫病[Fei1 zhou1 zhui1 chong2 bing4]hūn shuì bìng
昏聩	muddle-headedhūn kuì
昏聵	=昏聩
昏花	dim (eyesight)hūn huāblurred (vision)hūn huā
昏过去	to fainthūn guo qu
昏迷	to lose consciousnesshūn míto be in a comahūn místuporhūn mí
昏迷不醒	to remain unconscioushūn mí bù xǐng
昏過去	=昏过去
昏頭	=昏头
昏頭昏腦	=昏头昏脑
昑	brightqǐn
昒	daybreakhūdawnhūduskyhū
易	surname YiYìI Ching; Book of Changes (abbr. for 易經|易经[Yi4 jing1])Yì
易主	(of property) to change ownersyì zhǔ(of sovereignty, political power etc) to change handsyì zhǔ
易事	easy taskyì shì
易于	very likelyyì yúprone toyì yú
易于反掌	see 易如反掌[yi4 ru2 fan3 zhang3]yì yú fǎn zhǎng
易传	Yi Zhuan, commentary on the "Book of Changes" or "I Ching" 易經|易经[Yi4 jing1]Yì Zhuàn
易傳	=易传
易初莲花	Lotus (department store chain)Yì chū Lián huā
易初蓮花	=易初莲花
易北河	Elbe RiverYì běi Hé
易卜拉欣	(name) Ibrahim or EbrahimYì bǔ lā xīnIbrahim, a revered prophet in Islam, known as Abraham in the Judeo-Christian traditionYì bǔ lā xīn
易卜生	Henrik Ibsen (1828-1906), Norwegian dramatist, author of Doll's House 玩偶之家Yì bǔ shēng
易县	Yi County or Yixian, a county in Baoding City 保定市[Bao3 ding4 Shi4], HebeiYì Xiàn
易取得	accessibleyì qǔ dé
易变	mutableyì biànvolatileyì biànvariableyì biàn
易变质	perishableyì biàn zhì
易司馬儀	=易司马仪
易司马仪	Ismail (name)Yì sī mǎ yíShāh Ismāil I (1487-1524), founder of Persian Safavid dynasty, reigned 1501-1524Yì sī mǎ yí
易如反掌	easy as a hand's turn (idiom); very easyyì rú fǎn zhǎngno effort at allyì rú fǎn zhǎng
易如翻掌	see 易如反掌[yi4 ru2 fan3 zhang3]yì rú fān zhǎng
易孕	(of a woman) fertileyì yùnable to get pregnant easilyyì yùn
易学	study of the Book of Changes 易經|易经[Yi4 jing1]Yì xué
易學	=易学
易守难攻	easily guarded, hard to attackyì shǒu nán gōng
易守難攻	=易守难攻
易容	to change one's appearanceyì róng
易建联	Yi Jianlian (1987-), Chinese basketball player for the New Jersey Nets (NBA)Yì Jiàn lián
易建聯	=易建联
易开罐	(Tw) pull-top can; easy-open can (with ring-pull)yì kāi guàn
易弯	flexibleyì wān
易彎	=易弯
易感	susceptibleyì gǎn
易懂	easy to understandyì dǒng
易手	to change handsyì shǒu
易拉宝	roll-up banner standyì lā bǎo
易拉寶	=易拉宝
易拉罐	pull-top canyì lā guàneasy-open can (with ring-pull)yì lā guàn
易挥发	volatileyì huī fā
易损性	vulnerabilityyì sǔn xìng
易接近	accessibleyì jiē jìn
易揮發	=易挥发
易損性	=易损性
易於	=易于
易於反掌	=易于反掌
易洛魁	IroquoisYì luò kuí
易游网	ezTravel, Taiwanese travel agencyYì yóu Wǎng
易溶	solubleyì róng
易激惹	irritableyì jī rě
易燃物	flammable substanceyì rán wù
易燃物品	flammable articlesyì rán wù pǐn
易爆	explosiveyì bào
易理解	easy to graspyì lǐ jiěeasily understoodyì lǐ jiě
易用性	ease of useyì yòng xìngusabilityyì yòng xìng
易碎	brittleyì suìfragileyì suì
易科罚金	to commute a prison sentence to a fine (Tw)yì kē fá jīn
易科罰金	=易科罚金
易經	=易经
易縣	=易县
易经	I Ching; Book of ChangesYì jīng
易腐敗	=易腐败
易腐败	perishableyì fǔ bài
易蒙停	Imodium (drug brand name)Yì méng tíngloperamide (used to treat diarrhea)Yì méng tíng
易言之	in other wordsyì yán zhī
易讀	=易读
易變	=易变
易變質	=易变质
易读	legibleyì dúreadableyì dú
易趣	EachNet, Chinese e-commerce company (formerly owned by eBay and branded as eBay EachNet)Yì qù
易逝	passingyì shìtransientyì shìfugitiveyì shì
易遊網	=易游网
易門	=易门
易門縣	=易门县
易開罐	=易开罐
易门	see 易門縣|易门县[Yi4 men2 Xian4]Yì mén
易门县	Yimen, a county in Yuxi City 玉溪市[Yu4 xi1 Shi4], YunnanYì mén Xiàn
易飢症	=易饥症
易饥症	bulimiayì jī zhèng
昔	surname XiXī
昔年	former yearsxī niánprevious yearsxī nián
昔日	former daysxī rìin the pastxī rì
昔阳	see 昔陽縣|昔阳县[Xi1 yang2 Xian4]Xī yáng
昔阳县	Xiyang, a county in Jinzhong City 晉中市|晋中市[Jin4 zhong1 Shi4], ShanxiXī yáng Xiàn
昔陽	=昔阳
昔陽縣	=昔阳县
昕	dawnxīn
昙	dark cloudstán
昙花	Dutchman's pipe cactus, aka Queen of the Night cactus (Epiphyllum oxypetalum)tán huā
昙花一现	lit. the night-blooming cactus shows oncetán huā yī xiànflash in the pan (idiom)tán huā yī xiànshort-livedtán huā yī xiàn
昚	=慎
昜	old variant of 陽|阳[yang2]yáng
昝	surname ZanZǎn
昞	variant of 炳[bing3]bǐng
星	starxīngheavenly bodyxīngsatellitexīng
星二代	children of celebritiesxīng èr dài
星云	nebulaxīng yún
星云表	catalog of stars and nebulaexīng yún biǎo
星体	(astronomy) celestial body (e.g. planets, moons)xīng tǐ
星光	starlightxīng guāng
星冰乐	FrappuccinoXīng bīng lè
星冰樂	=星冰乐
星历	astronomic calendarxīng lì
星号	asterisk * (punct.)xīng hào
星名	star namexīng míng
星命家	astrologer (esp. Daoist)xīng mìng jiā
星团	star clusterxīng tuán
星图	star atlasxīng tú
星圖	=星图
星團	=星团
星型網	=星型网
星型网	Star networkXīng xíng wǎng
星夜	starlit nightxīng yèby night; under the night sky; through the nightxīng yè
星官	Chinese constellationsxīng guān
星家	astrologist (in former times)xīng jiā
星宿	constellation (arch., now 星座)xīng xiùone of the 28 constellations of traditional Chinese astronomy and astrologyxīng xiùmotion of stars since one's birth (predetermining one's fate in astrology)xīng xiù
星宿海	Xingxiuhai Basin in Qinghai, more than 4000m above sea level, featuring numerous lakes large and smallXīng xiù Hǎi
星岛	Sing Tao, Hong Kong media group and publisher of Sing Tao Daily 星島日報|星岛日报Xīng dǎo
星岛日报	Sing Tao Daily, Hong Kong newspaperXīng dǎo Rì bào
星島	=星岛
星島日報	=星岛日报
星巴克	Starbucks, US coffee shop chainXīng bā kè
星座	constellationxīng zuòastrological signxīng zuò
星座运势	(Western-style) horoscopexīng zuò yùn shì
星座運勢	=星座运势
星斗	starsxīng dǒu
星星	(coll.) a star; the stars in the skyxīng xing
星星之火	a single spark (idiom); an insignificant cause can have a massive effectxīng xing zhī huǒ
星曆	=星历
星曜	heavenly bodies (esp. the sun, moon or five visible planets)xīng yào
星月	the moon and the starsxīng yuè
星期	weekxīng qīCL:個|个[ge4]xīng qīday of the weekxīng qī
星期一	MondayXīng qī yī
星期三	WednesdayXīng qī sān
星期二	TuesdayXīng qī èr
星期五	FridayXīng qī wǔ
星期六	SaturdayXīng qī liù
星期几	which day of the weekxīng qī jǐ
星期四	ThursdayXīng qī sì
星期天	SundayXīng qī tiān
星期幾	=星期几
星期日	SundayXīng qī rì
星术	astrologyxīng shù
星条旗	Stars and Stripes, the flag of the United Statesxīng tiáo qí
星條旗	=星条旗
星汉	Milky WayXīng hàn
星洲	SingaporeXīng zhōu
星洲日報	=星洲日报
星洲日报	Sin Chew Daily, Malaysian newspaperXīng zhōu Rì bào
星流电击	meteor shower and violent thunderclaps (idiom); omens of violent developmentxīng liú diàn jīportentous signsxīng liú diàn jī
星流電擊	=星流电击
星流霆击	meteor shower and violent thunderclaps (idiom); omens of violent developmentxīng liú tíng jīportentous signsxīng liú tíng jī
星流霆擊	=星流霆击
星海争霸	StarCraft (video game series) (Tw)Xīng hǎi Zhēng bà
星海爭霸	=星海争霸
星漢	=星汉
星火	sparkxīng huǒmeteor trail (mostly used in expressions like 急如星火[ji2 ru2 xing1 huo3])xīng huǒ
星球	celestial body (e.g. planet, satellite etc); heavenly bodyxīng qiú
星球大战	Star WarsXīng qiú Dà zhàn
星球大戰	=星球大战
星盘	(astronomy) astrolabexīng pán(astrology) horoscopexīng pánastrological chartxīng pán
星盤	=星盘
星相	astrology and physiognomyxīng xiàng
星相十足	(coll.) to look every bit the big starxīng xiāng shí zú
星相图	star chartxīng xiàng tú
星相圖	=星相图
星相学	astrologyxīng xiàng xué
星相學	=星相学
星相家	astrologerxīng xiàng jiā
星相师	astrologerxīng xiàng shī
星相師	=星相师
星相术	astrologyxīng xiàng shù
星相術	=星相术
星移斗轉	=星移斗转
