電風扇	=电风扇
饶有风趣	bubbling with humor (idiom); witty and interestingráo yǒu fēng qù
饶沃	fertileráo wòrichráo wòplentifulráo wò
饶河	see 饒河縣|饶河县[Rao2 he2 Xian4]Ráo hé
饶河县	Raohe, a county in Shuangyashan City 雙鴨山市|双鸭山市[Shuang1 ya1 shan1 Shi4], HeilongjiangRáo hé Xiàn
饶舌	talkativeráo shéto blatherráo shéto shoot one's mouth offráo shé
饶舌调唇	blabbing and showing off (idiom); loud-mouthed trouble makerráo shé tiáo chún
饶舌音乐	rap musicráo shé yīn yuè
饶过	to pardonráo guòto excuseráo guòto forgiveráo guò
饶阳	see 饒陽縣|饶阳县[Rao2 yang2 Xian4]Ráo yáng
饶阳县	Raoyang, a county in Hengshui City 衡水市[Heng2 shui3 Shi4], HebeiRáo yáng Xiàn
饷	soldier's payxiǎng
饷银	(old) pay; wages (esp. for soldiers)xiǎng yín
饸	used in 餄餎|饸饹[he2 le5]hé
饸饹	"hele" noodles, a type of noodle made from buckwheat or sorghum flourhé le
饹	used in 餎餷|饹馇[ge1 zha5]gē
饹馇	a kind of flat cake made from bean flour, often cut up and friedgē zha
饺	dumplings with meat fillingjiǎo
饺子	dumplingjiǎo zipot-stickerjiǎo ziCL:個|个[ge4],隻|只[zhi1]jiǎo zi
饺子馆	dumpling restaurantjiǎo zi guǎn
饺饵	dumplingjiǎo ěrpot-stickerjiǎo ěrsame as 餃子|饺子jiǎo ěr
饼	round flat cakebǐngcookiebǐngcakebǐng
饼图	pie chartbǐng tú
饼型图	pie chartbǐng xíng túpie diagrambǐng xíng tú
饼子	maize or millet pancakebǐng zi
饼屋	bakerybǐng wū
饼干	biscuit; cracker; cookiebǐng gānCL:片[pian4],塊|块[kuai4]bǐng gān
饼状图	pie chartbǐng zhuàng tú
饼肥	cake fertilizerbǐng féi
饼铛	baking panbǐng chēng
饼饵	cakesbǐng ěrpastrybǐng ěr
饽	cakebōbiscuitbō
饽饽	pastrybō bosteamed bunbō bocakebō bo
饾	to set out fooddòu
饿	hungryèto starve (sb)è
饿扁	(coll.) to be famished; ravenously hungryè biǎn
饿死	to starve to deathè sǐto be very hungryè sǐ
饿殍	starving peopleè piǎo
饿殍载道	starved corpses fill the roads (idiom); state of famineè piǎo zài dào
饿肚子	to go hungryè dù zito starveè dù zi
饿莩	variant of 餓殍|饿殍[e4 piao3]è piǎo
饿莩载道	starved corpses fill the roads (idiom); state of famineè piǎo zài dào
饿莩遍野	starving people everywhere (idiom); a state of famineè piǎo biàn yě
饿虎扑食	like a hungry tiger pouncing on its preyè hǔ pū shí
饿鬼	sb who is always hungryè guǐgluttonè guǐ(Buddhism) hungry ghostè guǐ
馀	surname YuYú
馁	(bound form) hungry; starvingněi(bound form) dispiritedněi(literary) (of fish) putridněi
馂	(literary) leftovers (of a meal)jùn(literary) to eat leftoversjùn
馃	cakeguǒ
馃子	(dialect) pastryguǒ zi(dialect) youtiao; deep-fried crullerguǒ zi
馄	used in 餛飩|馄饨[hun2 tun5] and 餛燉|馄炖[hun2 dun4]hún
馄炖	see 餛飩|馄饨[hun2 tun5]hún dùn
馄饨	wonton; Chinese ravioli (served in soup)hún tunTaiwan pr. [hun2dun5]hún tun
馅	filling; stuffing (for dumplings, pies etc)xiàn
馅儿	erhua variant of 餡|馅[xian4]xiàn r
馅儿饼	erhua variant of 餡餅|馅饼[xian4 bing3]xiàn r bǐng
馅料	filling; stuffing (for dumplings, pies etc)xiàn liào
馅饼	meat piexiàn bǐngpiexiàn bǐngpastyxiàn bǐng
馆	variant of 館|馆[guan3]guǎn
馆地	school (old)guǎn dì
馆子	restaurantguǎn zitheater (old)guǎn zi
馆宾	private teacherguǎn bīnpreceptorguǎn bīn
馆藏	to collect in a museum or libraryguǎn cángmuseum collectionguǎn cánglibrary holdingsguǎn cáng
馆陶	see 館陶縣|馆陶县[Guan3 tao2 Xian4]Guǎn táo
馆陶县	Guantao, a county in Handan City 邯鄲市|邯郸市[Han2 dan1 Shi4], HebeiGuǎn táo Xiàn
馇	to cook and stir (animal feed)chā(coll.) to simmer (porridge etc)chā
馈	(literary) to make an offering to the godskuìvariant of 饋|馈[kui4]kuì
馈线	feeder linekuì xiàn
馈赠	to present (a gift) to (sb)kuì zèng
馈送	to present (a gift)kuì sòngofferingkuì sòngto feed (a signal to a device, paper to a printer etc)kuì sòng
馉	used in 餶飿|馉饳[gu3 duo4]gǔ
馉饳	a kind of wonton made in ancient timesgǔ duò
馊	rancidsōusoured (as food)sōu
馊主意	bad idea; stupid suggestionsōu zhǔ yi
馊臭	reekingsōu chòuputridsōu chòu
馋	gluttonouschángreedychánto have a cravingchán
馋人	to make one's mouth waterchán rénappetizingchán réngreedy personchán rén
馋嘴	gluttonouschán zuǐgluttonchán zuǐ
馋嘴蛙	sautéed bullfrog with chili saucechán zuǐ wā
馋涎欲垂	see 饞涎欲滴|馋涎欲滴[chan2 xian2 yu4 di1]chán xián yù chuí
馋涎欲滴	lit. to drool with desire (idiom)chán xián yù dīfig. to hunger forchán xián yù dīgreedychán xián yù dī
馋猫	(humorous) person with a strong appetite; greedy eater (used playfully)chán māo
馋痨	gluttonychán láo
馋鬼	glutton; greedy pigchán guǐ
馌	to carry food to laborers in the fieldyè
馍	small loaf of steamed breadmó
馍馍	steamed bunmó mo
馎	used in 餺飥|馎饦[bo2 tuo1]bó
馎饦	a type of short and wide noodlebó tuō
馏	to distillliúto break a liquid substance up into components by boilingliú
馏分	fraction (of a distillate)liú fènkey (one component part of a distillate)liú fèn
馐	delicaciesxiū
馑	time of famine or crop failurejǐn
馒	used in 饅頭|馒头[man2 tou5]mán
馒头	steamed bunmán tou
馓	used in 饊子|馓子[san3 zi5]sǎn
馓子	deep-fried noodle cakesǎn zi
馔	old variant of 饌|馔[zhuan4]zhuàn
馕	naannáng
馕嗓	to stuff one's throat with foodnǎng sǎng
馕坑	tandoornáng kēng
馕饼	naannáng bǐng
首	headshǒuchiefshǒufirst (occasion, thing etc)shǒu
首付	down paymentshǒu fù
首付款	down paymentshǒu fù kuǎn
首任	first person to be appointed to a postshǒu rèn
首位	first placeshǒu wèi
首例	first caseshǒu lìfirst instanceshǒu lì
首倡	to initiateshǒu chàng
首先	first of all; in the first placeshǒu xiān
首创	to originate; to pioneer; to inventshǒu chuàng
首创者	pioneer; trailblazershǒu chuàng zhě
首創	=首创
首創者	=首创者
首办	first organizedshǒu bànto run sth for the first timeshǒu bàn
首县	principal county magistrate in imperial Chinashǒu xiàn
首发	first issueshǒu fāfirst public showingshǒu fā
首善之区	(idiom) the finest place in the nation (often used in reference to the capital city)shǒu shàn zhī qū
首善之區	=首善之区
首善之地	see 首善之區|首善之区[shou3 shan4 zhi1 qu1]shǒu shàn zhī dì
首字母	initial letter of a wordshǒu zì mǔ
首季	first seasonshǒu jìfirst quartershǒu jì
首家	first (hotel of its type, store of its type etc)shǒu jiā
首富	richest individualshǒu fùtop millionaireshǒu fù
首尔	Seoul, capital of South Korea (Chinese name adopted in 2005 to replace 漢城|汉城[Han4 cheng2])Shǒu ěr
首尾	head and tailshǒu wěi
首尾相接	to join head to tailshǒu wěi xiāng jiēbumper-to-bumper (of traffic jam)shǒu wěi xiāng jiē
首尾音	onset and rimeshǒu wěi yīn
首层	first floorshǒu céngground floorshǒu céng
首屆	=首届
首屈一指	to count as number one (idiom); second to noneshǒu qū yī zhǐoutstandingshǒu qū yī zhǐ
首届	first session (of a conference etc)shǒu jiè
首層	=首层
首席	chief (representative, correspondent etc)shǒu xí
首席代表	chief representativeshǒu xí dài biǎo
首席法官	Chief Justiceshǒu xí fǎ guān
首府	capital city of an autonomous regionshǒu fǔ
首度	first timeshǒu dù
首当其冲	to bear the bruntshǒu dāng qí chōng
首战告捷	to win the first battleshǒu zhàn gào jié
首戰告捷	=首战告捷
首批	first batchshǒu pī
首推	to regard as the foremostshǒu tuīto name as a prime exampleshǒu tuīto implement for the first timeshǒu tuī
首日封	first day cover (philately)shǒu rì fēng
首映	to premiere (a movie or TV show)shǒu yìngpremiere (of a movie)shǒu yìngfirst-run (movie)shǒu yìng
首映式	premiere of a movieshǒu yìng shì
首次	firstshǒu cìfirst timeshǒu cìfor the first timeshǒu cì
首款	to confess one's crimeshǒu kuǎnfirst model, version, kind etc (of gadgets, software, cars etc)shǒu kuǎn
首演	maiden stage roleshǒu yǎnfirst performanceshǒu yǎnfirst public showingshǒu yǎn
首爾	=首尔
首當其衝	=首当其冲
首發	=首发
首相	prime minister (of Japan or UK etc)shǒu xiàng
首秀	debutshǒu xiù
首級	=首级
首縣	=首县
首级	severed headshǒu jí
首肯	to give a nod of approvalshǒu kěn
首脑	head (of state)shǒu nǎosummit (meeting)shǒu nǎoleadershǒu nǎo
首脑会晤	leadership meetingshǒu nǎo huì wù
首脑会议	leadership conferenceshǒu nǎo huì yìsummit meetingshǒu nǎo huì yì
首脑会谈	summit talksshǒu nǎo huì tándiscussion between heads of stateshǒu nǎo huì tán
首腦	=首脑
首腦會晤	=首脑会晤
首腦會談	=首脑会谈
首腦會議	=首脑会议
首要	the most importantshǒu yàoof chief importanceshǒu yào
首輪	=首轮
首轮	first round (of a competition etc)shǒu lún
首辦	=首办
首选	first choiceshǒu xuǎnpremiumshǒu xuǎnto come first in the imperial examinationsshǒu xuǎn
首選	=首选
首邑	local capitalshǒu yìregional capitalshǒu yì
首都	capital (city)shǒu dūCL:個|个[ge4]shǒu dū
首都剧场	the Capital Theater (in Beijing)Shǒu dū Jù chǎng
首都劇場	=首都剧场
首都机场	Beijing Capital International Airport (PEK)Shǒu dū Jī chǎng
首都機場	=首都机场
首都領地	=首都领地
首都领地	capital territoryshǒu dū lǐng dìAustralian Capital Territory (ACT) around Canberra 堪培拉shǒu dū lǐng dì
首重	to emphasizeshǒu zhòngto give the most weight toshǒu zhòngto rank firstshǒu zhòng
首長	=首长
首长	senior officialshǒu zhǎng
首音	(linguistics) onsetshǒu yīn
首頁	=首页
首領	=首领
首页	home page (of a website)shǒu yètitle pageshǒu yèfront pageshǒu yè
首领	head; boss; chiefshǒu lǐng
首飾	=首饰
首饰	jewelryshǒu shìhead ornamentshǒu shì
首鼠两端	(idiom) to hesitateshǒu shǔ liǎng duānto remain undecidedshǒu shǔ liǎng duān
首鼠兩端	=首鼠两端
馗	cheekbonekuícrossroadskuíhighkuí
馘	(literary) to cut off the left ear of a slain enemyguóthe severed ear of a slain enemyguó
馘首	(of a headhunter) to sever a headguó shǒu
香	fragrantxiāngsweet smellingxiāngaromaticxiāng
香Q	flavorsome and having a springy mouthfeel (Tw)xiāng Q
香乾	=香干
香会	a company of pilgrimsxiāng huì
香体剂	deodorantxiāng tǐ jì
香几	a small table to accommodate an incense burnerxiāng jī
香包	a small bag full of fragrance used on Dragon boat Festivalxiāng bāo
香口胶	chewing gumxiāng kǒu jiāo
香口膠	=香口胶
香叶	bay leafxiāng yèlaurel leafxiāng yè
香叶醇	geraniol (chemistry)xiāng yè chún
香吻	kissxiāng wěn
香味	fragrancexiāng wèibouquetxiāng wèisweet smellxiāng wèi
香味扑鼻	exotic odors assail the nostrils (idiom)xiāng wèi pū bí
香味撲鼻	=香味扑鼻
香喷喷	deliciousxiāng pēn pēnsavoryxiāng pēn pēn
香噴噴	=香喷喷
香囊	spice bagxiāng náng
香坊	see 香坊區|香坊区[Xiang1 fang1 Qu1]Xiāng fāng
香坊区	Xiangfang, a district of Harbin City 哈爾濱市|哈尔滨市[Ha1 er3 bin1 Shi4], HeilongjiangXiāng fāng Qū
香坊區	=香坊区
香奈儿	Chanel (brand name)Xiāng nài ér
香奈兒	=香奈儿
香娇玉嫩	a beautiful womanxiāng jiāo yù nèn
香嬌玉嫩	=香娇玉嫩
香子兰	vanillaxiāng zǐ lánVanilla planifoliaxiāng zǐ lán
香子蘭	=香子兰
香客	Buddhist pilgrimxiāng kèBuddhist worshipperxiāng kè
香山公园	Fragrant Hills Park, BeijingXiāng shān Gōng yuán
香山公園	=香山公园
香山区	Hsiangshan, a district of Hsinchu 新竹市[Xin1 zhu2 Shi4], TaiwanXiāng shān Qū
香山區	=香山区
香巢	a love nestxiāng cháoa place of secret cohabitation (also derogatory)xiāng cháo
香巴拉	Shambhala, mythical place (Buddhism, Hinduism)Xiāng bā lā
香干	smoked bean curdxiāng gān
香料	spicexiāng liàoflavoringxiāng liàocondimentxiāng liào
香會	=香会
香木	incense woodxiāng mù
香根草	vetiver grass (Vetiveria zizanoides)xiāng gēn cǎo
香格里拉	Shangri-la, the beautiful, idyllic land of James Hilton's 1933 novel "Lost Horizon"; a paradise on earthXiāng gé lǐ lāsee 香格里拉市[Xiang1 ge2 li3 la1 Shi4]Xiāng gé lǐ lā
香桂	see 桂皮[gui4 pi2], Chinese cinnamonxiāng guì
香案	incense burner tablexiāng àn
香椿	Chinese toon (Toona sinensis), deciduous tree whose young leaves are used as a vegetablexiāng chūn
香榭丽舍	Champs ÉlyséesXiāng xiè lì shè
香榭麗舍	=香榭丽舍
香槟	(loanword) champagnexiāng bīn
香槟酒	(loanword) champagnexiāng bīn jiǔCL:瓶[ping2],杯[bei1]xiāng bīn jiǔ
香橙	orange (tree and fruit)xiāng chéng
香橼	citron (Citrus medica)xiāng yuán
香檳	=香槟
香檳酒	=香槟酒
香櫞	=香橼
香气	fragrancexiāng qìaromaxiāng qìincensexiāng qì
香氛	fragrance; perfumexiāng fēn
香氣	=香气
香水	perfumexiāng shuǐcolognexiāng shuǐ
香汤	warm bathwater infused with aromatic herbs; scented bathwaterxiāng tāng
香河	see 香河縣|香河县[Xiang1 he2 Xian4]Xiāng hé
香河县	Xianghe, a county in Langfang City 廊坊市[Lang2 fang2 Shi4], HebeiXiāng hé Xiàn
香河縣	=香河县
香油	sesame oilxiāng yóuperfumed oilxiāng yóu
香泡	citron (Citrus medica)xiāng pào
香波	shampoo (loanword)xiāng bōsee 洗髮皂|洗发皂[xi3 fa4 zao4]xiāng bō
香洲	see 香洲區|香洲区[Xiang1 zhou1 Qu1]Xiāng zhōu
香洲区	Xiangzhou, a district of Zhuhai City 珠海市[Zhu1 hai3 Shi4], GuangdongXiāng zhōu Qū
香洲區	=香洲区
香消玉损	see 香消玉殞|香消玉殒[xiang1 xiao1 yu4 yun3]xiāng xiāo yù sǔn
香消玉損	=香消玉损
香消玉殒	(idiom) (of a beautiful woman) to die; to pass awayxiāng xiāo yù yǔn
香消玉殞	=香消玉殒
香消玉碎	see 香消玉殞|香消玉殒[xiang1 xiao1 yu4 yun3]xiāng xiāo yù suì
香液	perfumexiāng yèbalsamxiāng yè
香港	Hong Kong, special administrative region (SAR) of the PRC (short name 港[Gang3])Xiāng gǎng
香港人	Hong Kong person or peopleXiāng gǎng rén
香港众志	Demosistō, a pro-democracy political party in Hong Kong, established in 2016Xiāng gǎng Zhòng zhì
香港大学	The University of Hong KongXiāng gǎng Dà xué
香港大學	=香港大学
香港岛	Hong Kong IslandXiāng gǎng Dǎo
香港島	=香港岛
香港电台	Radio Television Hong Kong (RTHK), public broadcasterXiāng gǎng Diàn tái
香港眾志	=香港众志
香港脚	athlete's footXiāng gǎng jiǎo
香港腳	=香港脚
香港警察	Hong Kong Police Force (since 1997)Xiāng gǎng Jǐng chá
香港電台	=香港电台
香湯	=香汤
香滑	creamyxiāng huá
香火	incense burning in front of a templexiāng huǒburning joss sticksxiāng huǒ
香火不絕	=香火不绝
香火不绝	an unending stream of pilgrimsxiāng huǒ bù jué
香火錢	=香火钱
香火钱	donations to a templexiāng huǒ qián
香火鼎盛	(of a temple) teeming with worshippersxiāng huǒ dǐng shèng
香炉	a censer (for burning incense)xiāng lúincense burnerxiāng lúthuriblexiāng lú
香烛	joss stick and candlexiāng zhú
香烟	smoke from incense (burned as an offering to one's ancestors); (fig.) continuation of family linexiāng yāncigarette (CL:支[zhi1],條|条[tiao2],根[gen1],包[bao1],盒[he2])xiāng yān
香煙	=香烟
香熏	aromaxiāng xūn
香熏疗法	aromatherapy (alternative medicine)xiāng xūn liáo fǎ
香燭	=香烛
香燻	=香熏
香燻療法	=香熏疗法
香爐	=香炉
香片	jasmine teaxiāng piànscented teaxiāng piàn
香獐子	musk deer (Moschus moschiferus)xiāng zhāng zi
香瓜	oriental melon (Cucumis melo Makuwa Group)xiāng guācantaloupe; muskmelon (Cucumis melo)xiāng guā
香甜	fragrant and sweetxiāng tiánsound (sleep)xiāng tián
香皂	perfumed soapxiāng zàotoilet soapxiāng zàoCL:塊|块[kuai4]xiāng zào
香粉	face powderxiāng fěntalcum powderxiāng fěn
香精	seasoningxiāng jīngcondimentxiāng jīngflavoringxiāng jīng
香純	=香纯
香纯	variant of 香醇[xiang1 chun2]xiāng chún
香肉	(dialect) dog meatxiāng ròu
香肠	sausagexiāng chángCL:根[gen1]xiāng cháng
香肠嘴	swollen lips; overly plump lipsxiāng cháng zuǐ
香胰子	toilet soapxiāng yí zi
香脂	balsamxiāng zhīface creamxiāng zhī
香腸	=香肠
香腸嘴	=香肠嘴
香腺	perfume glandxiāng xiànmusk glandxiāng xiàn
香艳	alluringxiāng yàneroticxiāng yànromanticxiāng yàn
香艷	=香艳
香花	fragrant flowerxiāng huāfig. beneficial (of artworks etc)xiāng huā
香茅	lemongrass (Cymbopogon)xiāng máo
香茅醇	citronellol (chemistry)xiāng máo chún
香草	aromatic herbxiāng cǎovanillaxiāng cǎoalternative name for Eupatorium fortuneixiāng cǎo
香草兰	vanilla (Vanilla planifolia)xiāng cǎo lán
香草精	vanilla extract; vanilla essencexiāng cǎo jīng
香草蘭	=香草兰
香荽	corianderxiāng suī
香菇	shiitake (Lentinus edodes), an edible mushroomxiāng gū
香菜	corianderxiāng càicilantroxiāng càiCoriandrum sativumxiāng cài
香菰	variant of 香菇[xiang1 gu1]xiāng gū
香菸	=香烟
香葉	=香叶
香葉醇	=香叶醇
香蒜酱	garlic saucexiāng suàn jiàngpestoxiāng suàn jiàng
香蒜醬	=香蒜酱
香蒲	Typha orientalisxiāng púbroadleaf cumbungixiāng púbulrushxiāng pú
香蕈	shiitake (Lentinus edodes), an edible mushroomxiāng xùn
香蕉	bananaxiāng jiāoCL:根[gen1],把[ba3]xiāng jiāo
香蕉人	banana person (yellow outside, white inside)xiāng jiāo rénmildly pejorative term used by Chinese for assimilated Asian Americansxiāng jiāo rénWesternized person of Asian appearancexiāng jiāo rén
香薄荷	savory (herb)xiāng bò he
香薰	aromatherapyxiāng xūn
香薷	Elsholtzia ciliataxiāng rú
香豌豆	sweet pea (Lathyrus odoratus)xiāng wān dòu
香車寶馬	=香车宝马
香车宝马	see 寶馬香車|宝马香车[bao3 ma3 xiang1 che1]xiāng chē bǎo mǎ
香酥	crisp-friedxiāng sū
香醇	rich and mellow (flavor or aroma)xiāng chún
香醋	aromatic vinegarxiāng cùbalsamic vinegarxiāng cù
香閨	=香闺
香闺	a woman's roomsxiāng guī
香附	red nut sedge (Cyperus rotundus)xiāng fù
香頌	=香颂
香颂	(loanword) chansonxiāng sòng
香餑餑	=香饽饽
香饽饽	delicious cakesxiāng bō bopopular personxiāng bō bosth that is in high demandxiāng bō bo
香馥馥	richly scentedxiāng fù fùstrongly perfumedxiāng fù fù
香體劑	=香体剂
香鼬	mountain weaselxiāng yòualpine weaselxiāng yòu
馝	fragrancebì
馡	fragrantfēi
馣	fragrant odoryǎn
馥	fragrancefùscentfùaromafù
馥列白	flat whitefù liè bái
馥芮白	flat whitefù ruì bái
馥郁	strongly fragrantfù yù
馥馥	(literary) highly fragrantfù fù
馨	fragrantxīn
馨香	fragrancexīn xiāngfragrant (of incense)xīn xiāng
馬	=马
馬丁	=马丁
馬丁尼	=马丁尼
馬丁爐	=马丁炉
馬三家	=马三家
馬三立	=马三立
馬上	=马上
馬上比武	=马上比武
馬上風	=马上风
馬不停蹄	=马不停蹄
馬丘比丘	=马丘比丘
馬中錫	=马中锡
馬仔	=马仔
馬伕	=马夫
馬伯樂	=马伯乐
馬但	=马但
馬來	=马来
馬來亞	=马来亚
馬來人	=马来人
馬來半島	=马来半岛
馬來文	=马来文
馬來西亞	=马来西亚
馬來語	=马来语
馬來鴴	=马来鸻
馬俊仁	=马俊仁
馬克	=马克
馬克宏	=马克宏
馬克思	=马克思
馬克杯	=马克杯
馬克沁	=马克沁
馬克筆	=马克笔
馬克龍	=马克龙
馬兜鈴科	=马兜铃科
馬兜鈴酸	=马兜铃酸
馬公	=马公
馬公市	=马公市
馬六甲	=马六甲
馬其頓	=马其顿
馬具	=马具
馬刀	=马刀
馬列	=马列
馬列主義	=马列主义
馬列毛	=马列毛
馬利	=马利
馬利亞	=马利亚
馬利基	=马利基
馬利筋	=马利筋
馬到成功	=马到成功
馬刺	=马刺
馬前卒	=马前卒
馬力	=马力
馬加駱	=马加骆
馬勃菌	=马勃菌
馬勒	=马勒
馬勺	=马勺
馬化騰	=马化腾
馬匹	=马匹
馬南邨	=马南邨
馬占	=马占
馬卡龍	=马卡龙
馬友友	=马友友
馬口鐵	=马口铁
馬可尼	=马可尼
馬可福音	=马可福音
馬哈迪	=马哈迪
馬哲	=马哲
馬噶爾尼	=马噶尔尼
馬圈	=马圈
馬國	=马国
馬塞盧	=马塞卢
馬大	=马大
馬大哈	=马大哈
馬天尼	=马天尼
馬太	=马太
馬太福音	=马太福音
馬失前蹄	=马失前蹄
馬奶酒	=马奶酒
馬子	=马子
馬家軍	=马家军
馬尼托巴	=马尼托巴
馬尼拉	=马尼拉
馬尾	=马尾
馬尾區	=马尾区
馬尾松	=马尾松
馬尾水	=马尾水
馬尾港	=马尾港
馬尾軍港	=马尾军港
馬尾辮	=马尾辫
馬尿	=马尿
馬屁	=马屁
馬屁精	=马屁精
馬山	=马山
馬山縣	=马山县
馬工枚速	=马工枚速
馬布多	=马布多
馬幫	=马帮
馬年	=马年
馬店	=马店
馬庫色	=马库色
馬廄	=马厩
馬後炮	=马后炮
馬後砲	=马后炮
馬德拉斯	=马德拉斯
馬德望	=马德望
馬德里	=马德里
馬恩列斯	=马恩列斯
馬恩島	=马恩岛
馬戛爾尼	=马戛尔尼
馬戲	=马戏
馬戲團	=马戏团
馬房	=马房
馬扎爾	=马扎尔
馬扎爾語	=马扎尔语
馬拉	=马拉
馬拉加	=马拉加
馬拉博	=马拉博
馬拉喀什	=马拉喀什
馬拉地	=马拉地
馬拉地語	=马拉地语
馬拉多納	=马拉多纳
馬拉威	=马拉威
馬拉松	=马拉松
馬拉松賽	=马拉松赛
馬拉盞	=马拉盏
馬拉糕	=马拉糕
馬拉維	=马拉维
馬拉開波	=马拉开波
馬拿瓜	=马拿瓜
馬掌	=马掌
馬提尼克	=马提尼克
馬斯克	=马斯克
馬斯內	=马斯内
馬斯喀特	=马斯喀特
馬斯垂克	=马斯垂克
馬斯河	=马斯河
馬斯洛	=马斯洛
馬普托	=马普托
馬會	=马会
馬服君	=马服君
馬服子	=马服子
馬朱羅	=马朱罗
馬村	=马村
馬村區	=马村区
馬林巴	=马林巴
馬格德堡	=马格德堡
馬桶	=马桶
馬桶刷	=马桶刷
馬桶拔子	=马桶拔子
馬桶搋子	=马桶搋子
馬榮	=马荣
馬槍	=马枪
馬槽	=马槽
馬檳榔	=马槟榔
馬歇爾	=马歇尔
馬步	=马步
馬殺雞	=马杀鸡
馬氏管	=马氏管
馬氏體	=马氏体
馬洛	=马洛
馬海毛	=马海毛
馬熊	=马熊
馬燈	=马灯
馬爾他	=马尔他
馬爾他人	=马尔他人
馬爾他語	=马尔他语
馬爾代夫	=马尔代夫
馬爾卡河	=马尔卡河
馬爾地夫	=马尔地夫
馬爾庫斯	=马尔库斯
馬爾康	=马尔康
馬爾康市	=马尔康市
馬爾斯	=马尔斯
馬爾谷	=马尔谷
馬爾貝克	=马尔贝克
馬爾默	=马尔默
馬犬	=马犬
馬王堆	=马王堆
馬球	=马球
馬瑙斯	=马瑙斯
馬甲	=马甲
馬甲線	=马甲线
馬略卡	=马略卡
馬眼	=马眼
馬祖	=马祖
馬祖列島	=马祖列岛
馬禮遜	=马礼逊
馬科	=马科
馬穆楚	=马穆楚
馬竿	=马竿
馬糊	=马糊
馬糞紙	=马粪纸
馬約卡	=马约卡
馬約特	=马约特
馬納馬	=马纳马
馬紮	=马扎
馬累	=马累
馬經	=马经
馬纓丹	=马缨丹
馬纓花	=马缨花
馬群	=马群
馬耳他	=马耳他
馬耳東風	=马耳东风
馬背	=马背
馬腳	=马脚
馬自達	=马自达
馬致遠	=马致远
馬航	=马航
馬良	=马良
馬芬	=马芬
馬英九	=马英九
馬莎	=马莎
馬葫蘆	=马葫芦
馬薩諸塞	=马萨诸塞
馬蘇德	=马苏德
馬蘇里拉	=马苏里拉
馬蘭	=马兰
馬蘭基地	=马兰基地
馬蘭花	=马兰花
馬虎	=马虎
馬蛔蟲	=马蛔虫
馬蜂	=马蜂
馬術	=马术
馬表	=马表
馬褂	=马褂
馬褡子	=马褡子
馬賊	=马贼
馬賽	=马赛
馬賽克	=马赛克
馬賽族	=马赛族
馬賽曲	=马赛曲
馬赫	=马赫
馬赫數	=马赫数
馬超	=马超
馬趴	=马趴
馬路	=马路
馬路口	=马路口
馬路沿兒	=马路沿儿
馬路牙子	=马路牙子
馬蹄	=马蹄
馬蹄形	=马蹄形
馬蹄星雲	=马蹄星云
馬蹄蓮	=马蹄莲
馬蹄蟹	=马蹄蟹
馬蹄鐵	=马蹄铁
馬車	=马车
馬連良	=马连良
馬達	=马达
馬邊	=马边
馬邊縣	=马边县
馬那瓜	=马那瓜
馬里	=马里
馬里博爾	=马里博尔
馬里奧	=马里奥
馬里蘭	=马里兰
馬鈴薯	=马铃薯
馬鈴薯泥	=马铃薯泥
馬銜	=马衔
馬錢子	=马钱子
馬鐙	=马镫
馬關	=马关
馬關條約	=马关条约
馬關縣	=马关县
馬陸	=马陆
馬隊	=马队
馬雅	=马雅
馬雲	=马云
馬面	=马面
馬革裹屍	=马革裹尸
馬靴	=马靴
馬鞍	=马鞍
馬鞍山	=马鞍山
馬鞍山市	=马鞍山市
馬鞭	=马鞭
馬頭	=马头
馬頭星雲	=马头星云
馬頭琴	=马头琴
馬首是瞻	=马首是瞻
馬馬虎虎	=马马虎虎
馬駒	=马驹
馬駒子	=马驹子
馬騮	=马骝
馬騾	=马骡
馬鮫	=马鲛
馬鮫魚	=马鲛鱼
馬鱉	=马鳖
馬鹿	=马鹿
馬鹿易形	=马鹿易形
馬麻	=马麻
馬黛茶	=马黛茶
馬齒徒增	=马齿徒增
馬齒莧	=马齿苋
馬龍	=马龙
馬龍區	=马龙区
馬龍派	=马龙派
馭	=驭
馭手	=驭手
馭氣	=驭气
馭獸術	=驭兽术
馮	=冯
馮內果	=冯内果
馮友蘭	=冯友兰
馮夢龍	=冯梦龙
馮德英	=冯德英
馮德萊恩	=冯德莱恩
馮武	=冯武
馮玉祥	=冯玉祥
馮竇伯	=冯窦伯
馮驥才	=冯骥才
馯	old variant of 駻[han4]hàn
馱	=驮
馱子	=驮子
馱獸	=驮兽
馱畜	=驮畜
馱筐	=驮筐
馱簍	=驮篓
馱轎	=驮轿
馱運	=驮运
馱運路	=驮运路
馱重	=驮重
馱馬	=驮马
馲	cameltuōTaiwan pr. [luo4]tuō
馳	=驰
馳名	=驰名
馳援	=驰援
馳譽	=驰誉
馳道	=驰道
馳騁	=驰骋
馳騖	=驰骛
馳鶩	=驰鹜
馳龍科	=驰龙科
馴	=驯
馴化	=驯化
馴善	=驯善
馴從	=驯从
馴悍記	=驯悍记
馴擾	=驯扰
馴服	=驯服
馴良	=驯良
馴順	=驯顺
馴養	=驯养
馴養繁殖	=驯养繁殖
馴馬	=驯马
馴馬人	=驯马人
馴馬場	=驯马场
馴駝	=驯驼
馴鹿	=驯鹿
馵	(horse)zhù
馹	=驲
馿	=驴
駁	=驳
駁倒	=驳倒
