舒坦	comfortableshū tanat easeshū tan
蔡伦	Cai Lun (-121), the inventor of the papermaking processCài Lún
蔡依林	Jolin Tsai (1980-), Taiwanese singerCài Yī lín
蔡倫	=蔡伦
蔡元培	Cai Yuanpei (1868-1940), educationist and politician, president of Peking University 1917-27Cài Yuán péi
蔡司公司	Zeiss Company (Carl Zeiss AG, optical and opto-electronic industries. hq in Oberkochen, Germany)Cài sī Gōng sī
蔡国强	Cai Guoqiang (1957-), contemporary Chinese artist working with firework displays and light showsCài Guó qiáng
蔡國強	=蔡国强
蔡志忠	Tsai Chih Chung (1948-), famous Taiwanese cartoonist specializing in retelling the Chinese classicsCài Zhì zhōng
蔡李佛	Choy Li Fut (Chinese martial art)cài lǐ fó
蔡東藩	=蔡东藩
蔡甸	see 蔡甸區|蔡甸区[Cai4 dian4 Qu1]Cài diàn
蔡甸区	Caidian, a district of Wuhan City 武漢市|武汉市[Wu3 han4 Shi4], HubeiCài diàn Qū
蔡甸區	=蔡甸区
蔡英文	Tsai Ing-wen (1956–), Taiwanese DPP politician, president of the Republic of China 2016–2024Cài Yīng wén
蔡襄	Cai Xiang (1012-1067), Song calligrapherCài Xiāng
蔡鍔	=蔡锷
蔡锷	Cai E (1882–1916), military leader who was a key figure in the establishment the National Protection Army 護國軍|护国军[Hu4 guo2 jun1], which in 1916 fought the forces of Yuan Shikai 袁世凱|袁世凯[Yuan2 Shi4 kai3], who had tried to reestablish the monarchy with himself as emperorCài è
蔣	=蒋
蔣中正	=蒋中正
蔣介石	=蒋介石
蔣公	=蒋公
蔣士銓	=蒋士铨
蔣桂戰爭	=蒋桂战争
蔣經國	=蒋经国
蔣緯國	=蒋纬国
蔣雯麗	=蒋雯丽
蔥	=葱
蔥屬	=葱属
蔥嶺	=葱岭
蔥抓餅	=葱抓饼
蔥油餅	=葱油饼
蔥白	=葱白
蔥綠	=葱绿
蔥翠	=葱翠
蔥花	=葱花
蔥蔥	=葱葱
蔥蘢	=葱茏
蔥頭	=葱头
蔥鬱	=葱郁
蔥黃	=葱黄
蔦	=茑
蔦蘿	=茑萝
蔫	to fadeniānto witherniānto wiltniān
蔫儿	erhua variant of 蔫[nian1]niān r
蔫儿坏	apt to do sth nasty or devious in secretniān r huài
蔫兒	=蔫儿
蔫兒壞	=蔫儿坏
蔫呼呼	weak and indecisiveniān hū hū
蔫土匪	scoundrel with an honest demeanorniān tǔ fěi
蔫头耷脑	(idiom) (coll.) (of a flower etc) droopy; withered; (of a person) listless; dispiritedniān tóu dā nǎo
蔫屁	silent fartniān pì
蔫耷耷	listless; droopyniān dā dā
蔫頭耷腦	=蔫头耷脑
蔬	vegetablesshū
蔬果	vegetables and fruitsshū guǒ
蔬菜	vegetablesshū cài
蔬食	vegetarian mealshū shívegetarian dietshū shí
蔭	=荫
蔭涼	=荫凉
蔭蔽	=荫蔽
蔯	a variety of artemisiachén
蔳	old variant of 蒨[qian4]qiàn
蔴	=麻
蔷	used in 薔薇|蔷薇[qiang2 wei1]qiáng
蔷薇	Japanese rose (Rosa multiflora)qiáng wēi
蔷薇花蕾	rosebudqiáng wēi huā lěi
蔸	root and lower stem of certain plantsdōuclassifier for pieces and clumpsdōu
蔹	trailing plantliǎnlianaliǎncreeperliǎn
蔺	surname LinLìn
蔺相如	Ling Xiangru (dates unknown, 3rd century BC), famous statesman of Zhao 趙國|赵国Lìn Xiāng rú
蔻	used in 豆蔻[dou4 kou4]kòu
蔻丹	nail polish (loanword, from "Cutex")kòu dān
蔻蔻	(loanword) cocoakòu kòu
蔼	friendlyǎi
蔼然	amicableǎi ránamiableǎi rán
蔼蔼	luxuriant (vegetation)ǎi ǎi
蔽	to coverbìto shieldbìto screenbì
蔽芾	luxuriantbì fèilushbì fèiyoung (plants)bì fèi
蔽身处	shelterbì shēn chù
蔽身處	=蔽身处
蔾	chenopodiaceaelí
蕁	=荨
蕁麻	=荨麻
蕁麻疹	=荨麻疹
蕃	see 吐蕃[Tu3 bo1]bō
蕃庑	variant of 繁蕪|繁芜[fan2 wu2]fán wú
蕃廡	=蕃庑
蕃茄	variant of 番茄[fan1 qie2]fān qié
蕃衍	variant of 繁衍[fan2 yan3]fán yǎn
蕆	=蒇
蕈	moldxùnmushroomxùn
蕉	bananajiāo
蕉城	see 蕉城區|蕉城区[Jiao1 cheng2 Qu1]Jiāo chéng
蕉城区	Jiaocheng, a district of Ningde City 寧德市|宁德市[Ning2 de2 Shi4], FujianJiāo chéng Qū
蕉城區	=蕉城区
蕉岭	see 蕉嶺縣|蕉岭县[Jiao1 ling3 Xian4]Jiāo lǐng
蕉岭县	Jiaoling, a county in Meizhou City 梅州市[Mei2 zhou1 Shi4], GuangdongJiāo lǐng Xiàn
蕉嶺	=蕉岭
蕉嶺縣	=蕉岭县
蕉萃	variant of 憔悴[qiao2 cui4]qiáo cuì
蕉麻	abacajiāo máManila hempjiāo má
蕊	variant of 蕊[rui3]ruǐ
蕋	=蕊
蕍	common water-plantain (Alisma plantago-aquatica)yú
蕎	=荞
蕎麥	=荞麦
蕐	old variant of 華|华[hua2]huá
蕑	surname JianJiān
蕒	=荬
蕓	=芸
蕓薹	=芸薹
蕓薹子	=芸薹子
蕓薹屬	=芸薹属
蕔	a kind of grass (old)bāo
蕕	=莸
蕖	lotusqú
蕗	leucacenelù
蕘	=荛
蕙	Coumarouna odoratahuì
蕚	=萼
蕝	coarse grass used to show rankjué
蕞	to assemblezuìsmallzuì
蕞尔	(literary) (of an area) very smallzuì ěr
蕞爾	=蕞尔
蕠	variant of 茹[ru2]rúsee 蕠藘[ru2 lu:2]rú
蕠藘	variant of 茹藘, Rubia cordifolia or Rubia akane, roots used as red dyerú lǘ
蕡	hemp seedsfénluxuriousfénabundantfén
蕢	=蒉
蕣	Hibiscus syriacusshùn
蕤	fringeruíoverladen with flowersruí
蕨	Pteridium aquilinumjuébrackenjué
蕨类	(botany) fern; bracken; brakejué lèi
蕨菜	edible fern fronds (fiddleheads), esp. bracken fern (Pteridium aquilinum)jué cài
蕨類	=蕨类
蕩	=荡
蕩婦	=荡妇
蕩婦羞辱	=荡妇羞辱
蕩氣回腸	=荡气回肠
蕩滌	=荡涤
蕩漾	=荡漾
蕩然	=荡然
蕩然無存	=荡然无存
蕩舟	=荡舟
蕩蕩	=荡荡
蕪	=芜
蕪俚	=芜俚
蕪劣	=芜劣
蕪湖	=芜湖
蕪湖市	=芜湖市
蕪穢	=芜秽
蕪累	=芜累
蕪繁	=芜繁
蕪菁	=芜菁
蕪菁甘藍	=芜菁甘蓝
蕪詞	=芜词
蕪鄙	=芜鄙
蕪雜	=芜杂
蕪駁	=芜驳
蕭	=萧
蕭一山	=萧一山
蕭乾	=萧乾
蕭伯納	=萧伯纳
蕭何	=萧何
蕭子顯	=萧子显
蕭山	=萧山
蕭山區	=萧山区
蕭梁	=萧梁
蕭條	=萧条
蕭灑	=萧洒
蕭然	=萧然
蕭牆	=萧墙
蕭瑟	=萧瑟
蕭紅	=萧红
蕭索	=萧索
蕭縣	=萧县
蕭萬長	=萧万长
蕭規曹隨	=萧规曹随
蕭邦	=萧邦
蕮	plantain (Plantago asiatica)xìcommon water-plantain (Alisma plantago-aquatica)xì
蕰	hippuris or mare's tailyùn
蕲	(herb)qíimploreqíprayqí
蕲春	see 蘄春縣|蕲春县[Qi2 chun1 Xian4]Qí chūn
蕲春县	Qichun, a county in Huanggang City 黃岡市|黄冈市[Huang2 gang1 Shi4], HubeiQí chūn Xiàn
蕳	orchid (same as 蘭草|兰草)jiānEupatorium (same as 蕑)jiān
蕴	to accumulateyùnto hold in storeyùnto containyùn
蕴含	to containyùn hánto accumulateyùn hán
蕴和	to contain (e.g. poem contains feelings)yùn hécontained inyùn hé
蕴涵	to containyùn hánto accumulateyùn hánto embraceyùn hán
蕴积	to coalesceyùn jīto accumulateyùn jī
蕴结	latent (desire, feeling etc)yùn jiébottled upyùn jié
蕴聚	to containyùn jùto accumulateyùn jùto hold concealedyùn jù
蕴蓄	latentyùn xùhidden and not developedyùn xù
蕴藉	implicityùn jièrestrainedyùn jièto be imbued withyùn jiè
蕴藏	to hold in storeyùn cángto contain (untapped reserves etc)yùn cáng
蕴藏量	reservesyùn cáng liàngamount still in storeyùn cáng liàng
蕶	withered (plant, herb etc)líng
蕷	=蓣
蕸	water-lily leavesxiá
蕹	water spinach or ong choy (Ipomoea aquatica), used as a vegetable in south China and southeast AsiawèngTaiwan pr. [yong1]wèng
蕹菜	water spinach; kangkungwèng cài
蕺	Houttuynia cordatají
蕺菜	Houttuynia cordatají cài
蕻	used in 雪裡蕻|雪里蕻[xue3 li3 hong2]hóngTaiwan pr. [hong4]hóng
蕾	budlěi
蕾丝	(textiles) (loanword) lacelěi sī
蕾丝花边	lace border (loanword)lěi sī huā biān
蕾丝边	(slang) (loanword) lesbianlěi sī biān
蕾哈娜	Rihanna (1988-), Barbadian pop singerLěi hā nà
蕾絲	=蕾丝
蕾絲花邊	=蕾丝花边
蕾絲邊	=蕾丝边
蕿	=萱
薀	=蕰
薁	used in 蘡薁|𮐨薁[ying1 yu4]yù
薃	Cyperus amuricushào
薄	surname BoBó
薄一波	Bo Yibo (1908-2007), ranking PRC politician, served on State Council from 1950s to 1980s as colleague of Deng XiaopingBó Yī bō
薄产	meager estatebó chǎnsmall meansbó chǎn
薄伽丘	Giovanni Boccaccio (1313-1375), Italian writer, poet, and humanist, author of Decameron 十日談|十日谈[Shi2 ri4 Tan2]Bó jiā qiū
薄养厚葬	to neglect one's parents but give them a rich funeralbó yǎng hòu zànghypocrisy in arranging a lavish funeral after treating one's parents meanlybó yǎng hòu zàng
薄利	small profitsbó lì
薄利多銷	=薄利多销
薄利多销	small profit but rapid turnoverbó lì duō xiāo
薄厚	meanness and generositybó hòuintimacy and alienationbó hòu
薄命	to be born under an unlucky star (usu. of women)bó mìngto be born unluckybó mìng
薄地	barren landbó dìpoor soilbó dì
薄层	thin layerbáo céngthin slicebáo céngfilmbáo céng
薄層	=薄层
薄幸	ficklebó xìnginconstant personbó xìng
薄弱	weak; frailbó ruò
薄弱环节	weak linkbó ruò huán jiéloopholebó ruò huán jié
薄弱環節	=薄弱环节
薄待	mean treatmentbó dàiindifferencebó dàimeager hospitalitybó dài
薄情	inconstant in lovebó qíngficklebó qíng
薄技	meager skillbó jìmy poor talents (humble)bó jì
薄明	dim lightbó míngearly dawnbó míng
薄晓	at dawnbó xiǎo
薄暗	at duskbó àneveningbó àn
薄暮	duskbó mùtwilightbó mù
薄曉	=薄晓
薄板	thin platebáo bǎnsheetbáo bǎnlaminabáo bǎn
薄油层	oil sheetbó yóu céng
薄油層	=薄油层
薄海	vast areabó hǎiall the way to the seabó hǎi
薄烤餅	=薄烤饼
薄烤饼	pancakebó kǎo bǐng
薄熙來	=薄熙来
薄熙来	Bo Xilai (1949-), PRC politician, appointed to the Politburo in 2007, sentenced in 2013 to life imprisonment for corruption and misconductBó Xī lái
薄片	thin slicebáo piànthin sectionbáo piànflakebáo piàn
薄瑞光	Raymond Burghard (1945-), US diplomat and ambassador to Vietnam 2001-2004, chairman of American Institute in Taiwan from 2006Bó Ruì guāng
薄產	=薄产
薄田	barren fieldbó tiánpoor landbó tián
薄礼	my meager gift (humble)bó lǐ
薄禮	=薄礼
薄紗	=薄纱
薄紙	=薄纸
薄綢	=薄绸
薄纱	gauze (cloth)báo shā
薄纸	thin paper (tissue paper, onionskin etc)báo zhǐ
薄绸	light silkbáo chóusilk chiffonbáo chóu
薄胎瓷器	eggshell chinabó tāi cí qì
薄脆	crispybáo cuìthin and brittlebáo cuìa crispy fried crackerbáo cuì
薄膜	membranebó mófilmbó móCL:層|层[ceng2]bó mó
薄荷	mint (plant)bò heTaiwan pr. [bo4he2]bò he
薄荷油	peppermint oilbò he yóu
薄荷糖	mint (confectionery)bò he táng
薄荷脑	mentholbò he nǎo
薄荷腦	=薄荷脑
薄荷酮	menthone (chemistry)bò he tóng
薄荷醇	(chemistry) mentholbò he chún
薄透鏡	=薄透镜
薄透镜	thin lens (optics)báo tòu jìng
薄酒	(my inferior) wine (humble term used by a host)bó jiǔ
薄酬	small reward (for work)bó chóumeager remunerationbó chóu
薄雾	mistbó wùhazebó wù
薄霧	=薄雾
薄面	my meager sensibilitiesbó miànblushing facebó miànplease do it for my sake (i.e. to save my face)(humble)bó miàn
薄餅	=薄饼
薄養厚葬	=薄养厚葬
薄饼	thin flat cakebáo bǐngpancakebáo bǐngpizzabáo bǐng
薅	to weedhāoto grip or clutchhāo
薅羊毛	to seek out discount vouchers, cashback offers etc and use them in making purchaseshāo yáng máo
薆	to coveràito hideàito concealài
薇	Osmunda regalis, a species of fernwēiTaiwan pr. [wei2]wēi
薇薇安	(name) Vivian; Vivien; VivienneWēi wēi ān
薈	=荟
薈萃	=荟萃
薉	weedywèi
薊	=蓟
薊城	=蓟城
薊馬	=蓟马
薌	=芗
薌劇	=芗剧
薌城	=芗城
薌城區	=芗城区
薏	see 薏苡[yi4 yi3]yì
薏仁	grains of Job's tears plant 薏苡[yi4 yi3]yì rén
薏米	grains of Job's tears plant 薏苡[yi4 yi3]yì mǐ
薏苡	Job's tears (Coix lacryma-jobi); adlay millet; Chinese pearl barleyyì yǐ
薐	old name for spinachléng
薑	=姜
薑汁	=姜汁
薑餅	=姜饼
薑黃	=姜黄
薑黃色	=姜黄色
薔	=蔷
薔薇	=蔷薇
薔薇花蕾	=蔷薇花蕾
薖	(archaic) broad; spacious; vastkē
薘	=荙
薙	=剃
薛	surname XueXuēvassal state during the Zhou Dynasty (1046–256 BC)Xuē
薛仁貴	=薛仁贵
薛仁贵	Xue Rengui (614-683) great Tang dynasty generalXuē Rén guì
薛城	see 薛城區|薛城区[Xue1 cheng2 Qu1]Xuē chéng
薛城区	Xuecheng, a district of Zaozhuang City 棗莊市|枣庄市[Zao3 zhuang1 Shi4], ShandongXuē chéng Qū
薛城區	=薛城区
薛定諤	=薛定谔
薛定谔	Erwin Schrödinger (1887-1961), Austrian physicistXuē dìng è
薛宝钗	Xue Baochai, female character in Dream of Red Mansions, married to Jia Baoyu 賈寶玉|贾宝玉Xuē Bǎo chāi
薛寶釵	=薛宝钗
薛居正	Xue Juzheng (912-981), Song historian and compiler of History of the Five Dynasties between Tang and Song 舊五代史|旧五代史Xuē Jū zhèng
薛福成	Xue Fucheng (1838-1894), Qing official and progressive political theoristXuē Fú chéng
薛稷	Xue Ji (649-713), one of Four Great Calligraphers of early Tang 唐初四大家[Tang2 chu1 Si4 Da4 jia1]Xuē Jì
薜	Ficus pumilabì
薟	=莶
薠	plant similar to coco-grass 莎草[suo1 cao3] (classical)fán
薢	woody climbing plantxiào
薤	Allium bakerixièshallotxièscallionxiè
薦	=荐
薦引	=荐引
薦椎	=荐椎
薦舉	=荐举
薦言	=荐言
薦頭	=荐头
薦頭店	=荐头店
薦骨	=荐骨
薧	dried foodkǎo
薨	death of a princehōngswarminghōng
薩	=萨
薩克斯	=萨克斯
薩克斯管	=萨克斯管
薩克斯風	=萨克斯风
薩克森	=萨克森
薩克森州	=萨克森州
薩克洛夫	=萨克洛夫
薩克管	=萨克管
薩克遜	=萨克逊
薩其馬	=萨其马
薩博	=萨博
薩哈洛夫	=萨哈洛夫
薩哈羅夫	=萨哈罗夫
薩哈諾夫	=萨哈诺夫
薩嘎	=萨嘎
薩嘎縣	=萨嘎县
薩巴德羅	=萨巴德罗
薩彥嶺	=萨彦岭
薩德	=萨德
薩德爾	=萨德尔
薩德爾市	=萨德尔市
薩拉丁	=萨拉丁
薩拉戈薩	=萨拉戈萨
薩拉曼卡	=萨拉曼卡
薩拉熱窩	=萨拉热窝
薩拉米	=萨拉米
薩摩	=萨摩
薩摩亞	=萨摩亚
薩摩耶	=萨摩耶
薩摩耶犬	=萨摩耶犬
薩摩麟	=萨摩麟
薩斯	=萨斯
薩斯卡通	=萨斯卡通
薩斯病	=萨斯病
薩格勒布	=萨格勒布
薩桑王朝	=萨桑王朝
薩滿	=萨满
薩滿教	=萨满教
薩爾	=萨尔
薩爾圖	=萨尔图
薩爾圖區	=萨尔图区
薩爾州	=萨尔州
薩爾溫江	=萨尔温江
薩爾瓦多	=萨尔瓦多
薩爾科奇	=萨尔科奇
薩爾科齊	=萨尔科齐
薩爾茨堡	=萨尔茨堡
薩爾達	=萨尔达
薩特	=萨特
薩珊王朝	=萨珊王朝
薩瓦河	=萨瓦河
薩科齊	=萨科齐
薩米人	=萨米人
薩莉	=萨莉
薩菲	=萨菲
薩蒂	=萨蒂
薩蘭斯克	=萨兰斯克
薩赫蛋糕	=萨赫蛋糕
薩迦	=萨迦
薩迦縣	=萨迦县
薩迪克	=萨迪克
薩達姆	=萨达姆
薩達特	=萨达特
薩那	=萨那
薩里	=萨里
薩里郡	=萨里郡
薩非王朝	=萨非王朝
薩馬蘭奇	=萨马兰奇
薪	(literary) firewood; fuelxīn(bound form) salaryxīn
薪传	(of knowledge, skill etc) to be passed on from teachers to students, one generation to another, abbr. for 薪盡火傳|薪尽火传[xin1 jin4 huo3 chuan2]xīn chuán
薪俸	salaryxīn fèngpayxīn fèng
薪傳	=薪传
薪尽火传	see 薪火相傳|薪火相传[xin1 huo3 xiang1 chuan2]xīn jìn huǒ chuán
薪水	salaryxīn shuǐwagexīn shuǐ
薪火相传	lit. the flame of a burning piece of firewood passes on to the rest (idiom)xīn huǒ xiāng chuánfig. (of knowledge, skill etc) to be passed on from teachers to students, one generation to anotherxīn huǒ xiāng chuán
薪火相傳	=薪火相传
薪盡火傳	=薪尽火传
薪給	=薪给
薪给	salary; wagexīn jǐ
薪資	=薪资
薪资	salaryxīn zī
薪酬	payxīn chóuremunerationxīn chóusalaryxīn chóu
薪金	salaryxīn jīnwagexīn jīn
薪餉	=薪饷
薪饷	(old) (military and police) pay; wagesxīn xiǎng(Tw) salaryxīn xiǎng
薮	marshsǒugathering placesǒu
薮泽	lakes and pondssǒu zé
薮猫	serval (Leptailurus serval)sǒu māo
薯	potatoshǔyamshǔ
薯条	french friesshǔ tiáofrench fried potatoesshǔ tiáochipsshǔ tiáo
薯條	=薯条
薯泥	mashed potatoshǔ ní
薯片	fried potato chipsshǔ piàn
薯蓉	mashed potatoesshǔ róng
薯蓣	Chinese yam (Dioscorea polystachya)shǔ yù
薯蕷	=薯蓣
薯餅	=薯饼
薯饼	hash brownsshǔ bǐngcroquetteshǔ bǐng
薰	=熏
薰心	=熏心
薰衣草	lavender (genus Lavandula)xūn yī cǎo
薰陶	=熏陶
薳	=䓕
薴	=苧
薴烯	=苧烯
薶	old variant of 埋[mai2]mái
薷	used in 香薷[xiang1 ru2]rú
薸	duckweedpiāo
薹	Carex dispalathatái
薹草	sedgetái cǎo
薹草属	genus Carextái cǎo shǔ
薹草屬	=薹草属
薺	=荠
薺菜	=荠菜
薺薴	=荠苧
薻	old variant of 藻[zao3]zǎo
薽	(grass)zhēn(orchid)zhēn
薾	luxuriant growth of flowerěr
薿	luxuriant (of plants)nǐ
藁	variant of 槁[gao3]gǎo
藁城	see 藁城區|藁城区[Gao3 cheng2 Qu1]Gǎo chéng
藁城区	Gaocheng, a district of Shijiazhuang City 石家莊市|石家庄市[Shi2 jia1 zhuang1 Shi4], HebeiGǎo chéng Qū
藁城區	=藁城区
藁本	Ligusticum levisticum (Chinese lovage root)gǎo běnligusticum rootgǎo běn
藁草	haygǎo cǎodried grassgǎo cǎo
藄	(fern)qí
藇	surname XuXù
藉	=借
藉以	variant of 借以[jie4 yi3]jiè yǐ
藉口	to use as an excusejiè kǒuon the pretextjiè kǒuexcusejiè kǒu
藉此	=借此
藉由	=借由
藉著	=借着
藉詞推搪	=借词推搪
藊	see 藊豆[bian3 dou4]biǎn
藊豆	variant of 扁豆[bian3 dou4]biǎn dòu
藋	Sambucu javinicadiào
藍	=蓝
藍丁膠	=蓝丁胶
藍儂	=蓝侬
藍光	=蓝光
藍光光盤	=蓝光光盘
藍八色鶇	=蓝八色鸫
藍喉仙鶲	=蓝喉仙鹟
藍喉歌鴝	=蓝喉歌鸲
藍喉蜂虎	=蓝喉蜂虎
藍圖	=蓝图
藍大翅鴝	=蓝大翅鸲
藍天	=蓝天
藍寶石	=蓝宝石
藍屏死機	=蓝屏死机
藍山	=蓝山
藍山縣	=蓝山县
藍巨星	=蓝巨星
藍星	=蓝星
藍晶	=蓝晶
藍本	=蓝本
藍歌鴝	=蓝歌鸲
藍毗尼	=蓝毗尼
藍海	=蓝海
藍牙	=蓝牙
藍田	=蓝田
藍田種玉	=蓝田种玉
藍田縣	=蓝田县
藍皮書	=蓝皮书
藍眉林鴝	=蓝眉林鸲
藍短翅鶇	=蓝短翅鸫
藍磯鶇	=蓝矶鸫
藍移	=蓝移
藍籌股	=蓝筹股
藍精靈	=蓝精灵
藍紋奶酪	=蓝纹奶酪
藍細菌	=蓝细菌
藍綠菌	=蓝绿菌
藍綠藻	=蓝绿藻
藍綠鵲	=蓝绿鹊
藍縷	=蓝缕
藍翅噪鶥	=蓝翅噪鹛
藍翅希鶥	=蓝翅希鹛
藍翅葉鵯	=蓝翅叶鹎
藍翡翠	=蓝翡翠
藍耳病	=蓝耳病
藍耳翠鳥	=蓝耳翠鸟
藍胸秧雞	=蓝胸秧鸡
藍胸鶉	=蓝胸鹑
藍膚木	=蓝肤木
藍臉鰹鳥	=蓝脸鲣鸟
藍舌病	=蓝舌病
藍色	=蓝色
藍色劑	=蓝色剂
藍色妖姬	=蓝色妖姬
藍莓	=蓝莓
藍菌	=蓝菌
藍菌門	=蓝菌门
藍藻	=蓝藻
藍藻門	=蓝藻门
藍調	=蓝调
藍金黃	=蓝金黄
藍靛	=蓝靛
藍領	=蓝领
藍顏知己	=蓝颜知己
藍飾帶花	=蓝饰带花
藍馬雞	=蓝马鸡
藍鯨	=蓝鲸
藍鵐	=蓝鹀
藍鷳	=蓝鹇
藎	=荩
藏	Tibetan ethnic groupZàngTibet Autonomous Region (short name for 西藏自治區|西藏自治区[Xi1 zang4 Zi4 zhi4 qu1])Zàng
藏书	to collect bookscáng shūlibrary collectioncáng shū
藏书票	bookplatecáng shū piào
藏人	Tibetan (person)Zàng rén
藏传佛教	Tibetan BuddhismZàng chuán Fó jiào
藏傳佛教	=藏传佛教
藏区	the Tibetan-inhabited areas of ChinaZàng qū
藏匿	to cover upcáng nìto concealcáng nìto go into hidingcáng nì
藏區	=藏区
藏品	museum piececáng pǐncollector's itemcáng pǐnprecious objectcáng pǐn
藏器待时	to conceal one's abilities and wait (idiom); to lie low and await the opportune momentcáng qì dài shí
藏器待時	=藏器待时
藏垢納污	=藏垢纳污
藏垢纳污	see 藏污納垢|藏污纳垢[cang2 wu1 na4 gou4]cáng gòu nà wū
藏头露尾	to hide the head and show the tail (idiom); to give a partial accountcáng tóu lù wěihalf-truthscáng tóu lù wěi
藏奸	to harbor evil intentionscáng jiān
藏宝图	treasure mapcáng bǎo tú
藏宝箱	treasure chestcáng bǎo xiāng
藏家	collectorcáng jiā
藏寳箱	=藏宝箱
藏寶圖	=藏宝图
藏拙	avoiding doing something that one is clumsy at to save facecáng zhuó
藏掖	to try to cover upcáng yēhiding placecáng yē
藏文	Tibetan scriptZàng wénTibetan written languageZàng wénTibetan languageZàng wén
藏族	Tibetan ethnic groupZàng zú
藏族人	Tibetan (person)Zàng zú rén
藏書	=藏书
藏書票	=藏书票
藏污納垢	=藏污纳垢
藏污纳垢	to hide dirt, to conceal corruption (idiom); to shelter evil people and accept wrongdoingcáng wū nà gòuaiding and abetting wicked deedscáng wū nà gòu
藏独	Tibetan Independence (movement)Zàng Dúabbr. for 西藏獨立運動|西藏独立运动Zàng Dú
藏猫儿	hide and seekcáng māo r
藏猫猫	hide and seekcáng māo māopeek-a-boocáng māo māo
藏獒	Tibetan mastiffzàng áo
藏獨	=藏独
藏私	(Tw) to withhold (knowledge, resources etc) out of reluctance to sharecáng sī
藏紅花	=藏红花
藏經洞	=藏经洞
藏红花	saffron (Crocus sativus)zàng hóng huā
藏经洞	the Library Cave, a sealed cave (Cave 17) in the Mogao Caves 莫高窟[Mo4 gao1 ku1], where thousands of manuscripts were discovered in 1900Cáng jīng dòng
藏羚	Tibetan antelopeZàng língPantholops hodgsoniiZàng língchiruZàng líng
藏羚羊	Tibetan antelope or Chiru (Pantholops hodgsonii)Zàng líng yáng
藏茴香果	carawayzàng huí xiāng guǒ
藏藏掖掖	to concealcáng cáng yē yē
藏語	=藏语
藏语	Tibetan languageZàng yǔ
藏象	hidden inner properties and their external manifestations (TCM)zàng xiàng
藏貓兒	=藏猫儿
藏貓貓	=藏猫猫
藏踪	to hidecáng zōng
藏蹤	=藏踪
藏身	to hidecáng shēnto go into hidingcáng shēnto take refugecáng shēn
藏身之处	hiding placecáng shēn zhī chùhideoutcáng shēn zhī chù
藏身之處	=藏身之处
藏身处	hiding placecáng shēn chùhideoutcáng shēn chùsheltercáng shēn chù
藏身處	=藏身处
藏躲	to hidecáng duǒto concealcáng duǒ
藏鏡人	=藏镜人
藏镜人	man behind the mirrorcáng jìng rénpuppet mastercáng jìng rénstring pullercáng jìng rén
藏雀	(bird species of China) Tibetan rosefinch (Carpodacus roborowskii)zàng què
藏雪雀	(bird species of China) Tibetan snowfinch (Montifringilla henrici)zàng xuě què
藏雪雞	=藏雪鸡
藏雪鸡	(bird species of China) Tibetan snowcock (Tetraogallus tibetanus)zàng xuě jī
藏青	see 藏青色[zang4 qing1 se4]zàng qīng
藏青果	chebulic myrobalan (Terminalia chebula)zàng qīng guǒ
藏青色	navy bluezàng qīng sè
藏頭露尾	=藏头露尾
藏馬雞	=藏马鸡
藏马鸡	(bird species of China) Tibetan eared pheasant (Crossoptilon harmani)zàng mǎ jī
藏鵐	=藏鹀
藏鹀	(bird species of China) Tibetan bunting (Emberiza koslowi)zàng wú
藏黃雀	=藏黄雀
藏黄雀	(bird species of China) Tibetan serin (Spinus thibetanus)zàng huáng què
藏龍臥虎	=藏龙卧虎
藏龙卧虎	lit. hidden dragon, crouching tiger (idiom)cáng lóng wò hǔfig. talented individuals in hidingcáng lóng wò hǔconcealed talentcáng lóng wò hǔ
藐	to despisemiǎosmallmiǎovariant of 渺[miao3]miǎo
藐孤	small orphanmiǎo gū
藐小	variant of 渺小[miao3 xiao3]miǎo xiǎo
藐忽	to disregardmiǎo hū
藐法	to disregard the lawmiǎo fǎ
藐藐	contemptuous (of manner)miǎo miǎohigh and distantmiǎo miǎomysteriousmiǎo miǎo
藐視	=藐视
藐視一切	=藐视一切
藐视	to despisemiǎo shìto look down onmiǎo shì
藐视一切	to look down upon everythingmiǎo shì yī qiè
藒	see 藒車|藒车[qie4 che1]qiè
藒車	=藒车
藒车	a variety of aromatic herb used as a fragrance or bug repeller (old)qiè chē
藓	mossxiǎnlichenxiǎnmoss on damp wallsxiǎn
藓苔	mossxiǎn tái
藕	root of lotusǒu
藕断丝连	lit. lotus roots may break, but the fiber remains joined (idiom); lovers part, but still long for one anotherǒu duàn sī lián
藕斷絲連	=藕断丝连
藘	madderlǘ
藙	Zanthoxylum ailanthoidesyì
藚	Alisma plantagoxù
藜	name of weed plant (fat hen, goosefoot, pigweed etc)líChenopodium albumlí
藜麥	=藜麦
藜麦	quinoalí mài
藝	=艺
藝不壓身	=艺不压身
藝人	=艺人
藝伎	=艺伎
藝名	=艺名
藝圃	=艺圃
藝壇	=艺坛
藝妓	=艺妓
藝廊	=艺廊
藝校	=艺校
藝考	=艺考
藝能	=艺能
藝能界	=艺能界
藝術	=艺术
藝術史	=艺术史
藝術品	=艺术品
藝術學院	=艺术学院
藝術家	=艺术家
藝術片	=艺术片
藝術節	=艺术节
藝術造街	=艺术造街
藝術館	=艺术馆
藝術體操	=艺术体操
藟	budlěicreeperlěibramblelěi
藠	see 藠頭|藠头[jiao4 tou5]jiào
