麻豆	(fashion) (loanword) modelmá dòu
黑颈䴙䴘	(bird species of China) black-necked grebe (Podiceps nigricollis)hēi jǐng pì tī
黑颈鸫	(bird species of China) black-throated thrush (Turdus atrogularis)hēi jǐng dōng
黑颈鸬鹚	(bird species of China) little cormorant (Microcarbo niger)hēi jǐng lú cí
黑颈鹤	(bird species of China) black-necked crane (Grus nigricollis)hēi jǐng hè
黑颏果鸠	(bird species of China) black-chinned fruit dove (Ptilinopus leclancheri)hēi kē guǒ jiū
黑颏穗鹛	(bird species of China) black-chinned babbler (Cyanoderma pyrrhops)hēi kē suì méi
黑额伯劳	(bird species of China) lesser grey shrike (Lanius minor)hēi é bó láo
黑额凤鹛	(bird species of China) black-chinned yuhina (Yuhina nigrimenta)hēi é fèng méi
黑额树鹊	(bird species of China) collared treepie (Dendrocitta frontalis)hēi é shù què
黑飛	=黑飞
黑飞	to fly illegally (of planes, drones etc)hēi fēi
黑馬	=黑马
黑马	dark horsehēi mǎfig. unexpected winnerhēi mǎ
黑體	=黑体
黑體字	=黑体字
黑體輻射	=黑体辐射
黑髮	=黑发
黑鬼	black devil (derogatory term for black or African person)hēi guǐ
黑魆魆	dim; dark; murkyhēi xū xūblackhēi xū xū
黑魖魖	pitch-black; darkhēi xū xū
黑魚	=黑鱼
黑鯇	=黑鲩
黑鰻	=黑鳗
黑鱼	northern snakehead (Channa argus)hēi yú
黑鲩	black carp (Mylopharyngodon piceus)hēi huàn
黑鳗	short-finned eel (Anguilla australis)hēi mán
黑鳶	=黑鸢
黑鳽	(bird species of China) black bittern (Ixobrychus flavicollis)hēi yán
黑鷳	=黑鹇
黑鷹	=黑鹰
黑鸛	=黑鹳
黑鸢	(bird species of China) black kite (Milvus migrans)hēi yuān
黑鹇	(bird species of China) kalij pheasant (Lophura leucomelanos)hēi xián
黑鹰	Black Hawk (helicoper)Hēi Yīng
黑鹳	(bird species of China) black stork (Ciconia nigra)hēi guàn
黑麥	=黑麦
黑麦	rye (Secale cereale)hēi mài
黑黢黢	pitch-blackhēi qū qūpitch-darkhēi qū qū
黑齷	=黑龌
黑龌	uncleanhēi wòfilthyhēi wò
黑龍江	=黑龙江
黑龍江河	=黑龙江河
黑龍江省	=黑龙江省
黑龙江	see 黑龍江省|黑龙江省[Hei1 long2 jiang1 Sheng3]Hēi lóng jiāngHeilong River or Amur River, forming the border between northeast China and RussiaHēi lóng jiāng
黑龙江河	Heilongjiang RiverHēi lóng jiāng HéAmur River (the border between northeast China and Russia)Hēi lóng jiāng Hé
黑龙江省	Heilongjiang Province, capital Harbin 哈爾濱市|哈尔滨市[Ha1 er3 bin1 Shi4] (short name 黑[Hei1])Hēi lóng jiāng Shěng
黓	blackyì
黔	short name for Guizhou 貴州|贵州[Gui4 zhou1]Qián
黔东南	see 黔東南苗族侗族自治州|黔东南苗族侗族自治州[Qian2 dong1 nan2 Miao2 zu2 Dong4 zu2 Zi4 zhi4 zhou1]Qián dōng nán
黔东南州	see 黔東南苗族侗族自治州|黔东南苗族侗族自治州[Qian2 dong1 nan2 Miao2 zu2 Dong4 zu2 Zi4 zhi4 zhou1]Qián dōng nán Zhōu
黔南	see 黔南布依族苗族自治州[Qian2 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Qián nán
黔南州	see 黔南布依族苗族自治州[Qian2 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Qián nán Zhōu
黔東南	=黔东南
黔東南州	=黔东南州
黔江	see 黔江區|黔江区[Qian2 jiang1 Qu1]Qián jiāng
黔江区	Qianjiang, a district of Chongqing 重慶|重庆[Chong2 qing4]Qián jiāng Qū
黔江區	=黔江区
黔西	see 黔西市[Qian2 xi1 Shi4]Qián xī
黔西南	see 黔西南布依族苗族自治州[Qian2 xi1 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Qián xī nán
黔西南州	see 黔西南布依族苗族自治州[Qian2 xi1 nan2 Bu4 yi1 zu2 Miao2 zu2 Zi4 zhi4 zhou1]Qián xī nán Zhōu
黔西市	Qianxi, a county-level city in Bijie City 畢節市|毕节市[Bi4 jie2 Shi4], GuizhouQián xī Shì
黔首	(archaic) the common peopleqián shǒu
黔驢技窮	=黔驴技穷
黔驴技穷	to exhaust one's limited abilities (idiom)Qián lǘ jì qióng
黕	redzhěn
黗	yellowish-blacktūn
默	silentmòto write from memorymò
默不作声	to keep silentmò bù zuò shēng
默不作聲	=默不作声
默书	to write from memorymò shū
默克尔	Angela Merkel (1954-), German CDU politician, chancellor from 2005Mò kè ěr
默克爾	=默克尔
默写	to write from memorymò xiě
默剧	pantomime; mime showmò jù
默劇	=默剧
默叹	to admire inwardlymò tàn
默哀	to observe a moment of silence in tributemò āi
默嘆	=默叹
默坐	to sit silentlymò zuò
默多克	Murdoch (name)Mò duō kèRupert Murdoch (1931-), media magnateMò duō kè
默契	tacit understanding; unwritten agreementmò qìrapportmò qì(of people) in sync; well coordinatedmò qì
默字	to write from memorymò zì
默寫	=默写
默志	(literary) to make a mental note; to memorizemò zhì
默念	to read silentlymò niànto mouth (the words of a prayer etc)mò niànto say to oneselfmò niàn
默想	silent contemplationmò xiǎngto meditatemò xiǎngto think in silencemò xiǎng
默拉皮	Merapi (volcano on Java)Mò lā pí
默書	=默书
默然	silentmò ránspeechlessmò rán
默片	silent moviemò piàn
默示	to hintmò shìto implymò shìimpliedmò shì
默祷	silent prayermò dǎopray in silencemò dǎo
默禱	=默祷
默算	mental arithmeticmò suànto figure outmò suàn
默罕默德	see 穆罕默德[Mu4 han3 mo4 de2]Mò hǎn mò dé
默西亚	the MessiahMò xī yà
默西亞	=默西亚
默西河	Mersey River, through LiverpoolMò xī Hé
默記	=默记
默許	=默许
默誌	=默志
默認	=默认
默誦	=默诵
默讀	=默读
默认	to agree tacitlymò rèntacit approvalmò rèndefault (setting)mò rèn
默记	to learn by heartmò jìto commit to memorymò jìto remembermò jì
默许	to accept tacitlymò xǔacquiescencemò xǔ
默诵	to recite silently; to chant silentlymò sòng
默读	to read in silencemò dú
默默	in silence; not speakingmò mò
默默无闻	(idiom) unknown; unrenownedmò mò wú wén
默默無聞	=默默无闻
黛	(literary) dark pigment traditionally used to paint the eyebrowsdài
黛安娜	Diana (goddess in Roman mythology)Dài ān nà
黛綺莉	=黛绮莉
黛绮莉	(loanword) daiquiridài qǐ lì
黜	to dismiss from officechùto expelchù
黜退	to demotechù tuìto dismisschù tuì
黝	blackyǒudark greenyǒu
黝暗	murkyǒu ànmurkinessyǒu àn
黝黑	darkyǒu hēiblackyǒu hēisuntannedyǒu hēi
點	=点
點乘	=点乘
點交	=点交
點亮	=点亮
點兒	=点儿
點兒背	=点儿背
點兵	=点兵
點出	=点出
點到即止	=点到即止
點化	=点化
點卯	=点卯
點厾	=点厾
點名	=点名
點名冊	=点名册
點名羞辱	=点名羞辱
點單	=点单
點大	=点大
點子	=点子
點子扎手	=点子扎手
點子背	=点子背
點字	=点字
點字機	=点字机
點射	=点射
點將	=点将
點對點	=点对点
點心	=点心
點按	=点按
點撥	=点拨
點播	=点播
點擊	=点击
點擊數	=点击数
點擊率	=点击率
點收	=点收
點數	=点数
點斑林鴿	=点斑林鸽
點斷式	=点断式
點明	=点明
點映	=点映
點染	=点染
點查	=点查
點檢	=点检
點歌	=点歌
點水	=点水
點水不漏	=点水不漏
點津	=点津
點滴	=点滴
點滴試驗	=点滴试验
點火	=点火
點火開關	=点火开关
點焊	=点焊
點煙	=点烟
點煙器	=点烟器
點燃	=点燃
點燈	=点灯
點球	=点球
點畫	=点画
點痣	=点痣
點發	=点发
點睛	=点睛
點睛之筆	=点睛之笔
點石成金	=点石成金
點破	=点破
點票	=点票
點積	=点积
點穴	=点穴
點穿	=点穿
點竄	=点窜
點綴	=点缀
點背	=点背
點胸鴉雀	=点胸鸦雀
點脈	=点脉
點菜	=点菜
點著	=点着
點號	=点号
點補	=点补
點見	=点见
點視	=点视
點視廳	=点视厅
點觸	=点触
點評	=点评
點貨	=点货
點贊	=点赞
點踩	=点踩
點軍	=点军
點軍區	=点军区
點選	=点选
點醒	=点醒
點金成鐵	=点金成铁
點金石	=点金石
點金術	=点金术
點鐘	=点钟
點鐵成金	=点铁成金
點開	=点开
點閱率	=点阅率
點陣	=点阵
點陣字體	=点阵字体
點集合	=点集合
點頭	=点头
點頭之交	=点头之交
點頭咂嘴	=点头咂嘴
點頭哈腰	=点头哈腰
點頭招呼	=点头招呼
點題	=点题
點餐	=点餐
點鬼火	=点鬼火
點點	=点点
點點滴滴	=点点滴滴
黟	black and shining ebonyyī
黟县	Yi County or Yixian, a county in Huangshan City 黃山市|黄山市[Huang2 shan1 Shi4], AnhuiYī Xiàn
黟縣	=黟县
黠	(phonetic)xiácraftyxiá
黡	black spots on bodyyǎn
黢	blackqūdarkqū
黢黑	pitch-blackqū hēipitch-darkqū hēi
黥	surname QingQíng
黥面	to tattoo the face (punishment in ancient times)qíng miàn
黦	yellowish blackyù
黧	darklísallow colorlí
黧黑	(literary) darklí hēi
黨	=党
黨中央	=党中央
黨主席	=党主席
黨人	=党人
黨代會	=党代会
黨內	=党内
黨八股	=党八股
黨務	=党务
黨參	=党参
黨史	=党史
黨同伐異	=党同伐异
黨員	=党员
黨團	=党团
黨外人士	=党外人士
黨委	=党委
黨徒	=党徒
黨徽	=党徽
黨性	=党性
黨政	=党政
黨政機關	=党政机关
黨校	=党校
黨派	=党派
黨派集會	=党派集会
黨爭	=党争
黨票	=党票
黨章	=党章
黨籍	=党籍
黨組	=党组
黨綱	=党纲
黨羽	=党羽
黨費	=党费
黨鞭	=党鞭
黨項	=党项
黨項族	=党项族
黨首	=党首
黨魁	=党魁
黨齡	=党龄
黩	blackendúconstantlydúto insultdú
黩武	militaristicdú wǔto use military force indiscriminatelydú wǔ
黪	darkcǎndimcǎngloomycǎn
黮	black, darktánuncleartánprivatetán
黯	(bound form) dark; dull (color); dim; gloomyàn
黯淡	variant of 暗淡[an4 dan4]àn dàn
黯然	dimàn ránsadàn rán
黯然失色	to lose one's splendoràn rán shī sèto lose lusteràn rán shī sèto be eclipsedàn rán shī sè
黯然神伤	(idiom) depressed; dispiritedàn rán shén shāng
黯然神傷	=黯然神伤
黯然銷魂	=黯然销魂
黯然销魂	overwhelming sadness (idiom); sorrow at partingàn rán xiāo hún
黰	bushy black hairzhěn
黱	old variant of 黛[dai4]dài
黲	=黪
黴	=霉
黴素	=霉素
黶	=黡
黷	=黩
黷武	=黩武
黹	embroideryzhǐ
黻	(archaic) embroidery using black and blue threadfú
黼	(archaic) motif of axes with black handles and white heads, a symbol of authority embroidered on ceremonial robesfǔ
黽	=黾
黾	toadměng
黿	=鼋
黿魚	=鼋鱼
鼂	surname ChaoCháo
鼃	=蛙
鼄	old variant of 蛛[zhu1]zhū
鼅	old variant of 蜘[zhi1]zhī
鼇	=鳌
鼈	=鳖
鼉	=鼍
鼉龍	=鼍龙
鼋	sea turtleyuán
鼋鱼	soft-shelled turtleyuán yúalso termed 鱉|鳖[bie1]yuán yú
鼍	see 鼉龍|鼍龙[tuo2 long2]tuó
鼍龙	Chinese alligator (Alligator sinensis)tuó lóng
鼎	ancient cooking cauldron with two looped handles and three or four legsdǐngpot (dialect)dǐngto enter upon a period of (classical)dǐng
鼎力	(honorific) your kind effortsdǐng lìthanks to your helpdǐng lì
鼎力相助	We are most grateful for your valuable assistance.dǐng lì xiāng zhù
鼎助	(honorific) your inestimable assistancedǐng zhùthanks to your helpdǐng zhù
鼎城	see 鼎城區|鼎城区[Ding3 cheng2 Qu1]Dǐng chéng
鼎城区	Dingcheng, a district of Changde City 常德市[Chang2 de2 Shi4], HunanDǐng chéng Qū
鼎城區	=鼎城区
鼎峙	(literary) to form a tripartite confrontationdǐng zhì
鼎新	to innovatedǐng xīn
鼎族	rich patriarchal familydǐng zúaristocracydǐng zú
鼎沸	a confused noisedǐng fèia racketdǐng fèi
鼎泰丰	Din Tai Fung, restaurant specializing in dumplings, with stores in many countriesDǐng tài fēng
鼎泰豐	=鼎泰丰
鼎湖	see 鼎湖區|鼎湖区[Ding3 hu2 Qu1]Dǐng hú
鼎湖区	Dinghu, a district of Zhaoqing City 肇慶市|肇庆市[Zhao4 qing4 Shi4], GuangdongDǐng hú Qū
鼎湖區	=鼎湖区
鼎盛	thrivingdǐng shèngflourishingdǐng shèng
鼎盛时期	flourishing perioddǐng shèng shí qīgolden agedǐng shèng shí qī
鼎盛時期	=鼎盛时期
鼎盛期	golden age; heyday; period of peak prosperitydǐng shèng qī
鼎立	lit. to stand like the three legs of a tripoddǐng lìtripartite confrontation or balance of forcesdǐng lì
鼎足	lit. the three legs of a tripoddǐng zúfig. three competing rivalsdǐng zú
鼎足之势	competition between three rivalsdǐng zú zhī shìtripartite confrontationdǐng zú zhī shì
鼎足之勢	=鼎足之势
鼎鐺玉石	=鼎铛玉石
鼎铛玉石	lit. to use a sacred tripod as cooking pot and jade as ordinary stone (idiom); fig. a waste of precious materialdǐng chēng yù shícasting pearls before swinedǐng chēng yù shí
鼎革	change of dynastiesdǐng géclear out the old, bring in the newdǐng gé
鼎食	extravagant fooddǐng shí
鼎鼎	greatdǐng dǐngvery importantdǐng dǐng
鼎鼎大名	famousdǐng dǐng dà míngcelebrateddǐng dǐng dà míng
鼏	cover of tripod kettlemì
鼐	incense tripodnài
鼒	tripod with a small opening on topzī
鼓	old variant of 鼓[gu3]gǔ
鼓动	to urge (an activity that may be beneficial, harmful or neutral); to encourage; to agitate; to instigate; to incitegǔ dòngto beat; to flap (wings, a fan etc)gǔ dòng
鼓励	to encouragegǔ lì
鼓動	=鼓动
鼓勵	=鼓励
鼓包	to bulge; to swellgǔ bāoa bulge; a swellinggǔ bāo
鼓吹	to agitate forgǔ chuīto enthusiastically promotegǔ chuī
鼓吹者	advocategǔ chuī zhě
鼓噪	(in ancient times) to beat the drums and yell (at the moment of launching into battle)gǔ zàoto create a clamor; to make a din; to kick up a fuss aboutgǔ zào
鼓声	sound of a drumgǔ shēngdrumbeatgǔ shēng
鼓室	tympanic cavity (of the middle ear)gǔ shì
鼓山	Gushan or Kushan district of Kaohsiung city 高雄市[Gao1 xiong2 shi4], south TaiwanGǔ shān
鼓山区	Gushan or Kushan district of Kaohsiung city 高雄市[Gao1 xiong2 shi4], south TaiwanGǔ shān qū
鼓山區	=鼓山区
鼓手	drummergǔ shǒu
鼓打貝斯	=鼓打贝斯
鼓打贝斯	drum and bass (music genre)gǔ dǎ bèi sī
鼓捣	to tinker withgǔ daoto incitegǔ dao
鼓掌	to applaudgǔ zhǎngto clapgǔ zhǎng
鼓搗	=鼓捣
鼓板	clapper-boardgǔ bǎn
鼓楼	a drum towergǔ lóuDrum Tower, historic attraction in Xian, Beijing etcgǔ lóu
鼓楼区	Gulou, a district of Nanjing City 南京市[Nan2 jing1 Shi4], JiangsuGǔ lóu QūGulou, a district of Xuzhou City 徐州市[Xu2 zhou1 Shi4], JiangsuGǔ lóu QūGulou, a district of Fuzhou City 福州市[Fu2 zhou1 Shi4], FujianGǔ lóu Qū
鼓樓	=鼓楼
鼓樓區	=鼓楼区
鼓气	to puff upgǔ qìto swell upgǔ qìto inflategǔ qì
鼓氣	=鼓气
鼓浪屿	Gulangyu, scenic island off Xiamen 廈門|厦门[Xia4 men2]Gǔ làng yǔ
鼓浪嶼	=鼓浪屿
鼓点	drum beatgǔ diǎnrhythmgǔ diǎn
鼓点子	drumbeatgǔ diǎn zi(Chinese opera) clapper beatsgǔ diǎn zi
鼓盆	lit. to drum on a bowlgǔ pénrefers to Zhuangzi 莊子|庄子[Zhuang1 zi3] grieving for his lost wifegǔ pénfig. grief for a lost wifegǔ pén
鼓盆之戚	drumming on a bowl in grief (idiom, refers to Zhuangzi 莊子|庄子[Zhuang1 zi3] grieving for his lost wife)gǔ pén zhī qīfig. grief for a lost wifegǔ pén zhī qī
鼓眼睛	protruding eyesgǔ yǎn jīng
鼓箧	beginning-school ceremony (old usage)gǔ qièclassical learninggǔ qiè
鼓箱	see 箱鼓[xiang1 gu3]gǔ xiāng
鼓篋	=鼓箧
鼓聲	=鼓声
鼓胀	to swellgǔ zhàngtympanitesgǔ zhàng
鼓脹	=鼓胀
鼓膜	eardrum; tympanic membranegǔ mó
鼓舌	to wag one's tonguegǔ shéto speak gliblygǔ shé
鼓舞	to inspire; to encourage; to hearten; to boost (morale)gǔ wǔ
鼓起	to summon one's (courage, faith etc)gǔ qǐto puff up (one's cheeks etc)gǔ qǐto bulgegǔ qǐ
鼓起勇气	to summon one's couragegǔ qǐ yǒng qì
鼓起勇氣	=鼓起勇气
鼓足勇气	to summon one's couragegǔ zú yǒng qì
鼓足勇氣	=鼓足勇气
鼓風	=鼓风
鼓風機	=鼓风机
鼓風爐	=鼓风炉
鼓风	a forced draft (of wind, for smelting metal)gǔ fēngblast (in blast furnace)gǔ fēngbellowsgǔ fēng
鼓风机	bellowsgǔ fēng jīventilatorgǔ fēng jīair blowergǔ fēng jī
鼓风炉	a blast furnace (in modern times)gǔ fēng lúa draft assisted furnace for smelting metalsgǔ fēng lú
鼓點	=鼓点
鼓點子	=鼓点子
鼓鼓囊囊	(idiom) (of a pocket, pouch etc) full and bulginggǔ gu nāng nāng
鼓鼓的	bulginggǔ gǔ de
鼕	=冬
鼖	large brass drumfén
鼗	see 撥浪鼓|拨浪鼓[bo1 lang5 gu3]táo
鼙	drum carried on horsebackpí
鼚	sound of drumchāng
鼛	large drumgāo
鼟	(onom.) the thump of a big drumtēng
鼠	(bound form) rat; mouseshǔ
鼠妇	woodlouseshǔ fùpill bugshǔ fù
鼠婦	=鼠妇
鼠尾草	sage (Salvia officinalis)shǔ wěi cǎo
鼠年	Year of the Rat (e.g. 2008)shǔ nián
鼠得克	difenacoum (anticoagulant and rodenticide)shǔ dé kè
鼠患	rat infestationshǔ huàn
鼠标	(computing) mouseshǔ biāo
鼠标器	mouse (computer)shǔ biāo qì
鼠标垫	mouse padshǔ biāo diàn
鼠標	=鼠标
鼠標器	=鼠标器
鼠標墊	=鼠标垫
鼠海豚	porpoiseshǔ hǎi tún
鼠疫	plagueshǔ yì
鼠疫杆菌	Yersinia pestisshǔ yì gǎn jūnthe bubonic plage bacillusshǔ yì gǎn jūn
鼠疫桿菌	=鼠疫杆菌
鼠目寸光	short-sightedshǔ mù cùn guāng
鼠窜	to scamper offshǔ cuànto scurry off like a frightened ratshǔ cuàn
鼠竄	=鼠窜
鼠肚雞腸	=鼠肚鸡肠
鼠肚鸡肠	small-mindedshǔ dù jī cháng
鼠胆	cowardlyshǔ dǎn
鼠膽	=鼠胆
鼠药	rat poisonshǔ yào
鼠藥	=鼠药
鼠蛛	mouse spider (genus Missulena)shǔ zhū
鼠蹊	groinshǔ xī
鼠輩	=鼠辈
鼠辈	a scoundrelshǔ bèia bad chapshǔ bèi
鼡	variant of 鼠[shu3]shǔ
鼢	used in 鼢鼠[fen2 shu3]fén
鼢鼠	(zoology) zokor, a burrowing rodent (Myospalax spp.)fén shǔ
鼩	used in 鼩鼱[qu2 jing1]qú
鼩鼱	shrew (zoology)qú jīng
鼪	stoatshēngweaselshēng
鼫	long-tailed marmotshí
鼬	(zoology) weaselyòu
鼬属	Mustela (genus of weasels etc)yòu shǔ
鼬屬	=鼬属
鼬獾	ferret badgeryòu huān
鼬科	Mustelidae (taxonomic family of weasel, otter, mink)yòu kē
鼬鯊	=鼬鲨
鼬鲨	tiger sharkyòu shā
鼬鼠	weaselyòu shǔ
鼭	a kind of ratshí
鼯	flying squirrelwú
鼯鼠	flying squirrelwú shǔ
鼱	used in 鼩鼱[qu2 jing1]jīng
鼴	=鼹
鼴鼠	=鼹鼠
鼴鼠皮	=鼹鼠皮
鼷	used in 鼷鼠[xi1 shu3]xī
鼷鼠	house mousexī shǔ
鼹	moleyǎn
鼹鼠	mole (zoology)yǎn shǔ
鼹鼠皮	moleskinyǎn shǔ pí
鼻	nosebí
鼻中隔	nasal septumbí zhōng gé
鼻儿	eyebí ra hole in an implement or utensil for insertionbí r
鼻兒	=鼻儿
鼻出血	nosebleedbí chū xuè
鼻咽	nose and throatbí yān
鼻咽癌	nasopharyngeal carcinoma (NPC)bí yān ái
鼻唇沟	nasolabial foldbí chún gōusmile linesbí chún gōulaugh linesbí chún gōu
鼻唇溝	=鼻唇沟
鼻垢	dried nasal mucusbí gòuboogerbí gòu
鼻塞	to have a stuffy nosebí sè
鼻头	tip of the nosebí tóu(dialect) nosebí tóu
鼻子	nosebí ziCL:個|个[ge4],隻|只[zhi1]bí zi
鼻孔	nostrilbí kǒngCL:隻|只[zhi1]bí kǒng
鼻孔朝天	(lit.) to have one's nose in the air (idiom)bí kǒng cháo tiān(fig.) arrogant; haughtybí kǒng cháo tiān
鼻尖	tip of the nosebí jiān
鼻屎	booger; dried nasal mucusbí shǐ
鼻息	breathbí xī
鼻息肉	nasal polypbí xī ròu
鼻托	nose pad (on eyeglasses)bí tuō
鼻旁窦	paranasal sinusbí páng dòu
鼻旁竇	=鼻旁窦
鼻梁	bridge of the nosebí liáng
鼻毛	nose hairbí máo
鼻水	nasal mucusbí shuǐsnivelbí shuǐ
鼻涕	nasal mucus; snivel; snotbí tì
鼻涕虫	a slugbí tì chóngsb with a runny nosebí tì chóng
鼻涕蟲	=鼻涕虫
鼻淵	=鼻渊
鼻渊	nasosinusitisbí yuān
鼻炎	rhinitisbí yán
鼻烟	snuff (powdered tobacco for sniffing)bí yān
鼻烟壶	snuff bottlebí yān hú
鼻烟盒	snuffboxbí yān hé
鼻煙	=鼻烟
鼻煙壺	=鼻烟壶
鼻煙盒	=鼻烟盒
鼻牛儿	hardened mucus in nostrilsbí niú r
鼻牛兒	=鼻牛儿
鼻环	nose ringbí huán
鼻環	=鼻环
鼻甲骨	turbinatebí jiǎ gǔnasal conchabí jiǎ gǔ
鼻疽	glandersbí jū
鼻病毒	rhinovirus (common cold virus)bí bìng dú
鼻祖	the earliest ancestorbí zǔoriginator (of a tradition, school of thought etc)bí zǔ
鼻窦	paranasal sinusbí dòu
鼻窦炎	sinusitisbí dòu yán
鼻竇	=鼻窦
鼻竇炎	=鼻窦炎
鼻箫	nose flutebí xiāo
鼻簫	=鼻箫
鼻翼	the wing of the nosebí yìala nasibí yì
鼻腔	nasal cavitybí qiāng
鼻酸	to have a tingling sensation in one's nose (due to grief, pungent odor or taste)bí suānto be choked upbí suān
鼻釘	=鼻钉
鼻針療法	=鼻针疗法
鼻针疗法	nose-acupuncture therapybí zhēn liáo fǎ
鼻钉	nose stud; nose piercingbí dīng
鼻青眼肿	a black eye (idiom); serious injury to the facebí qīng yǎn zhǒngfig. a setbackbí qīng yǎn zhǒnga defeatbí qīng yǎn zhǒng
鼻青眼腫	=鼻青眼肿
鼻青脸肿	a bloody nose and a swollen facebí qīng liǎn zhǒngbadly batteredbí qīng liǎn zhǒng
鼻青臉腫	=鼻青脸肿
鼻音	nasal soundbí yīn
鼻韵母	(of Chinese pronunciation) a vowel followed by a nasal consonantbí yùn mǔ
鼻韻母	=鼻韵母
鼻頭	=鼻头
鼻飼	=鼻饲
鼻飼法	=鼻饲法
鼻饲	nasal feedingbí sì
鼻饲法	nasal feedingbí sì fǎ
鼻骨	nasal bonebí gǔ
鼻黏膜	nasal mucous membranebí nián mó
鼽	congested noseqiú
鼾	snorehānto snorehān
鼾声	sound of snoringhān shēng
鼾声如雷	thunderous snoringhān shēng rú léi
鼾聲	=鼾声
鼾聲如雷	=鼾声如雷
鼾鼾	to snorehān hān
齁	to snorehōuthirsty from excessively salty or sweet foodhōu(dialect) veryhōu
齁咸	(dialect) (of food) excessively saltyhōu xián
齁甜	(dialect) (of food) excessively sweet; cloyinghōu tián(dialect) (of words, affection etc) sickenly sweet; overly sentimentalhōu tián
齁鹹	=齁咸
齆	stuffy (nose)wèngnasal (voice)wèng
齇	rosaceazhā
齈	cold in the head catarrh of the nosenóng
齉	stuffy (nose)nàngnasal (voice)nàng
齊	=齐
齊B短裙	=齐B短裙
齊一	=齐一
齊人之福	=齐人之福
齊備	=齐备
齊全	=齐全
齊刷刷	=齐刷刷
齊名	=齐名
齊唱	=齐唱
齊國	=齐国
齊大非偶	=齐大非偶
齊大非耦	=齐大非耦
齊天大聖	=齐天大圣
齊宣王	=齐宣王
齊家	=齐家
齊家文化	=齐家文化
齊家治國	=齐家治国
齊射	=齐射
齊心	=齐心
齊心協力	=齐心协力
齊心合力	=齐心合力
齊性	=齐性
齊放	=齐放
齊書	=齐书
齊柏林	=齐柏林
齊根	=齐根
齊桓公	=齐桓公
齊次	=齐次
齊步	=齐步
齊武成	=齐武成
齊民要術	=齐民要术
齊河	=齐河
齊河縣	=齐河县
齊活	=齐活
齊湣王	=齐湣王
齊白石	=齐白石
齊眉	=齐眉
齊眉穗兒	=齐眉穗儿
齊聚	=齐聚
齊聚一堂	=齐聚一堂
齊聲	=齐声
齊肩	=齐肩
齊膝	=齐膝
齊集	=齐集
齊頭	=齐头
齊頭並進	=齐头并进
齊頭式	=齐头式
齊魯	=齐鲁
齊齊哈爾	=齐齐哈尔
齋	=斋
齋堂	=斋堂
齋戒	=斋戒
齋戒節	=斋戒节
齋教	=斋教
齋月	=斋月
齋期	=斋期
齋果	=斋果
齋祭	=斋祭
齋藤	=斋藤
齋飯	=斋饭
齌	used in 齌怒[ji4 nu4]jì
齌怒	to suddenly become extremely angryjì nù
齎	=赍
齎恨	=赍恨
齏	=齑
齏粉	=齑粉
齐	(name of states and dynasties at several different periods)Qísurname QiQí
齐B短裙	(slang) micro-miniskirtqí B duǎn qún
齐一	uniformqí yī
齐书	History of Qi of the Southern Dynasties, seventh of the 24 dynastic histories 二十四史[Er4 shi2 si4 Shi3], compiled by Xiao Zixian 蕭子顯|萧子显[Xiao1 Zi3 xian3] in 537 during Liang of the Southern Dynasties 南朝梁[Nan2 chao2 Liang2], 59 scrollsQí shūusually 南齊書|南齐书[Nan2 Qi2 shu1] to distinguish from Northern QiQí shū
齐人之福	lit. the happy fate of the man from Qi (who had a wife and a concubine) (idiom)Qí rén zhī fúfig. (ironically) the joy of having several partnersQí rén zhī fúthe life of a pashaQí rén zhī fú
齐全	completeqí quáncomprehensiveqí quán
齐刷刷	evenqí shuā shuāuniformqí shuā shuā
齐名	equally famousqí míng
齐唱	to sing in unisonqí chàng
齐国	Qi state of Western Zhou and the Warring states (1122-265 BC), centered in ShandongQí guó
齐声	all speaking together; in chorusqí shēng
齐备	all readyqí bèiavailableqí bèicompleteqí bèi
齐大非偶	too rich to be a good match (in marriage) (idiom)qí dà fēi ǒu
齐大非耦	variant of 齊大非偶|齐大非偶[qi2 da4 fei1 ou3]qí dà fēi ǒu
齐天大圣	Great Sage the Equal of Heaven, self-proclaimed title of the Monkey King Sun Wukong 孫悟空|孙悟空[Sun1 Wu4 kong1] in the novel Journey to the West 西遊記|西游记[Xi1 you2 Ji4]Qí tiān Dà shèng
齐头	at the same timeqí tóusimultaneouslyqí tóu(when stating a quantity that is a round number) exactlyqí tóu
齐头并进	to go forward together (idiom); to undertake simultaneous tasksqí tóu bìng jìngoing hand in handqí tóu bìng jìn
齐头式	treating everyone the same, regardless of individual differencesqí tóu shìone-size-fits-all approachqí tóu shì(typesetting) block paragraphs (no indenting, and blank space between each paragraph)qí tóu shì
齐宣王	King Xuan of Qi (reigned 342-324 BC)Qí Xuān wáng
齐家	to govern one's familyqí jiāto manage one's householdqí jiā
齐家文化	Qijia neolithic culture, centered around the Gansu Corridor 河西走廊[He2 xi1 Zou3 lang2] c. 2000 BCQí jiā wén huà
齐家治国	to regulate the family and rule the state (idiom)qí jiā zhì guó
齐射	volley (of gunfire)qí shè
齐心	to be of one mindqí xīnto work as oneqí xīn
