头绪	outlinetóu xùmain threadstóu xù
定安县	Ding'an county, HainanDìng ān xiàn
定安縣	=定安县
定局	foregone conclusiondìng júto be settled conclusivelydìng jú
定居	to settle (in some city, country etc); to take up residencedìng jū
定居点	settlementdìng jū diǎn
定居者	settlerdìng jū zhě
定居點	=定居点
定州	see 定州市[Ding4 zhou1 Shi4]Dìng zhōu
定州市	Dingzhou, county-level city directly administered by Hebei ProvinceDìng zhōu Shì
定常态	constant statedìng cháng tàifixed statedìng cháng tài
定常態	=定常态
定座率	occupancy (i.e. proportion of seats occupied)dìng zuò lǜ
定式	joseki (fixed opening pattern in go game)dìng shì
定弦	tuning (stringed instrument)dìng xián(fig.) to make up one's minddìng xián
定当	necessarilydìng dāng
定影	to fix a photographic imagedìng yǐng
定律	scientific law (e.g. law of conservation of energy)dìng lǜ(in human affairs) a generalization based on observation (e.g. "power corrupts")dìng lǜ
定心丸	tranquilizerdìng xīn wánsth that sets one's mind at easedìng xīn wán
定性	to determine the nature (of sth)dìng xìngto determine the chemical composition (of a substance)dìng xìngqualitativedìng xìng
定性分析	qualitative inorganic analysisdìng xìng fēn xī
定性理論	=定性理论
定性理论	qualitative theorydìng xìng lǐ lùn
定情	to exchange love tokens or vowsdìng qíngto pledge one's lovedìng qíngto get engageddìng qíng
定戶	=定户
定户	variant of 訂戶|订户[ding4 hu4]dìng hù
定损	to assess damage or loss (for compensation, insurance etc)dìng sǔn
定損	=定损
定数	constant (math.)dìng shùquotadìng shùfixed number (e.g. of places on a bus)dìng shù
定數	=定数
定於	=定于
定於一尊	=定于一尊
定日	see 定日縣|定日县[Ding4 ri4 Xian4]Dìng rì
定日县	Tingri, a county in Shigatse City 日喀則市|日喀则市[Ri4 ka1 ze2 Shi4], TibetDìng rì Xiàn
定日縣	=定日县
定时	to fix a timedìng shífixed timedìng shítimed (of explosive etc)dìng shí
定时信管	timed detonatordìng shí xìn guǎn
定时器	timerdìng shí qì
定时摄影	time-lapse photographydìng shí shè yǐng
定时炸弹	time bombdìng shí zhà dàn
定时钟	timerdìng shí zhōngtiming clockdìng shí zhōngalarm clockdìng shí zhōng
定時	=定时
定時信管	=定时信管
定時器	=定时器
定時攝影	=定时摄影
定時炸彈	=定时炸弹
定時鐘	=定时钟
定期	at set datesdìng qīat regular intervalsdìng qīperiodicdìng qī
定期储蓄	fixed deposit (banking)dìng qī chǔ xù
定期儲蓄	=定期储蓄
定期存款	fixed depositdìng qī cún kuǎntime depositdìng qī cún kuǎncertificate of deposit (banking)dìng qī cún kuǎn
定标	to calibrate (measure or apparatus)dìng biāofixed coefficientdìng biāo
定标器	scalerdìng biāo qì
定格	to fixdìng géto confine todìng géfreeze framedìng gé
定案	to reach a verdictdìng ànto conclude a judgmentdìng àn
定档	(of a film etc) to be set to be released on a specific datedìng dàng
定標	=定标
定標器	=定标器
定檔	=定档
定殖	(microbiology) to colonize; colonizationdìng zhí
定洋	earnest money; depositdìng yáng
定海	Dinghai district of Zhoushan city 舟山市[Zhou1 shan1 shi4], ZhejiangDìng hǎiQing dynasty name of 舟山市Dìng hǎi
定海区	Dinghai, a district of Zhoushan City 舟山市[Zhou1 shan1 Shi4], ZhejiangDìng hǎi Qū
定海區	=定海区
定海神針	=定海神针
定海神针	another name for 金箍棒[jin1 gu1 bang4], the Monkey King's golden cudgeldìng hǎi shén zhēn(fig.) stabilizing forcedìng hǎi shén zhēn
定点	to determine a locationdìng diǎndesignateddìng diǎnappointeddìng diǎn
定点厂	factory designated by the state to make a particular productdìng diǎn chǎng
定点茶	(Tw) (euphemism) prostitute service at a massage parlor or other place designated by the service providerdìng diǎn chá
定焦鏡頭	=定焦镜头
定焦镜头	prime lensdìng jiāo jìng tóu
定然	certainlydìng ránof coursedìng rán
定理	theoremdìng lǐ
定界	demarcationdìng jièboundarydìng jièdelimiteddìng jiè
定界符	delimiter (computing)dìng jiè fú
定當	=定当
定盘星	the zero point indicator marked on a steelyarddìng pán xīngfixed opiniondìng pán xīngsolid ideadìng pán xīng
定盤星	=定盘星
定睛	to stare atdìng jīng
定礼	betrothal giftdìng lǐbride-pricedìng lǐ
定神	to compose oneselfdìng shénto concentrate one's attentiondìng shén
定票	to reserve ticketsdìng piào
定禮	=定礼
定稿	to finalize; to settle on the final version of (a text or creative work)dìng gǎofinal versiondìng gǎo
定約	=定约
定級	=定级
定結	=定结
定結縣	=定结县
定編	=定编
定约	to conclude a treatydìng yuēto make an agreementdìng yuēcontract (at bridge)dìng yuē
定级	to gradedìng jíto rankdìng jíto establish the level of sb or sthdìng jí
定结	see 定結縣|定结县[Ding4 jie2 Xian4]Dìng jié
定结县	Dinggyê, a county in Shigatse City 日喀則市|日喀则市[Ri4 ka1 ze2 Shi4], TibetDìng jié Xiàn
定编	fixed allocationdìng biān
定罪	to convict (sb of a crime)dìng zuì
定義	=定义
定義域	=定义域
定能	to be definitely able (to do sth)dìng néng
定興	=定兴
定興縣	=定兴县
定舱	(of freight or cargo) to bookdìng cāng
定艙	=定舱
定製	=定制
定襄	see 定襄縣|定襄县[Ding4 xiang1 Xian4]Dìng xiāng
定襄县	Dingxiang, a county in Xinzhou City 忻州市[Xin1 zhou1 Shi4], ShanxiDìng xiāng Xiàn
定襄縣	=定襄县
定西	see 定西市[Ding4 xi1 Shi4]Dìng xī
定西市	Dingxi, prefecture-level city in Gansu Province 甘肅省|甘肃省[Gan1 su4 Sheng3]Dìng xī Shì
定見	=定见
定規	=定规
定親	=定亲
定见	firm viewdìng jiàndefinite opiniondìng jiàn
定规	to decidedìng guīto determinedìng guīestablished practicedìng guī
定語	=定语
定說	=定说
定調	=定调
定調子	=定调子
定論	=定论
定讞	=定谳
定论	final conclusiondìng lùnaccepted argumentdìng lùn
定语	attributive (modifier)dìng yǔ
定说	to assert categoricallydìng shuōgenerally accepted viewdìng shuō
定调	to set the tonedìng diào
定调子	to set the tonedìng diào zi
定谳	to judge a casedìng yànto render a verdictdìng yànverdictdìng yàn
定貨	=定货
定購	=定购
定货	variant of 訂貨|订货[ding4 huo4]dìng huò
定购	to order goodsdìng gòuto place an orderdìng gòu
定边	see 定邊縣|定边县[Ding4 bian1 Xian4]Dìng biān
定边县	Dingbian, a county in Yulin City 榆林市[Yu2 lin2 Shi4], ShaanxiDìng biān Xiàn
定远	see 定遠縣|定远县[Ding4 yuan3 Xian4]Dìng yuǎn
定远县	Dingyuan, a county in Chuzhou City 滁州市[Chu2 zhou1 Shi4], AnhuiDìng yuǎn Xiàn
定速巡航	(automotive) cruise controldìng sù xún háng
定遠	=定远
定遠縣	=定远县
定邊	=定边
定邊縣	=定边县
定量	quantitydìng liàngfixed amountdìng liàngrationdìng liàng
定量分析	quantitative analysisdìng liàng fēn xī
定金	down paymentdìng jīnadvance paymentdìng jīn
定銀	=定银
定錢	=定钱
定钱	security deposit; earnest money (real estate); good-faith depositdìng qian
定银	depositdìng yíndown paymentdìng yín
定閱	=定阅
定阅	variant of 訂閱|订阅[ding4 yue4]dìng yuè
定陶	see 定陶區|定陶区[Ding4 tao2 Qu1]Dìng táo
定陶区	Dingtao, a district of Heze City 菏澤市|菏泽市[He2 ze2 Shi4], ShandongDìng táo Qū
定陶區	=定陶区
定音	to call the tunedìng yīnto make the final decisiondìng yīn
定音鼓	timpanidìng yīn gǔ
定額	=定额
定額組	=定额组
定额	fixed amountdìng équotadìng é
定额组	quorumdìng é zǔ
定風針	=定风针
定风针	wind vanedìng fēng zhēnanemometerdìng fēng zhēnweathercockdìng fēng zhēn
定食	set meal (esp. in a Japanese restaurant)dìng shí
定點	=定点
定點廠	=定点厂
定點茶	=定点茶
定鼎	lit. to set up the sacred tripods (following Yu the Great)dìng dǐngto fix the capitaldìng dǐngto found a dynastydìng dǐng
宛	surname WanWǎn
宛城	see 宛城區|宛城区[Wan3 cheng2 Qu1]Wǎn chéng
宛城区	Wancheng, a district of Nanyang City 南陽市|南阳市[Nan2 yang2 Shi4], HenanWǎn chéng Qū
宛城區	=宛城区
宛如	to be just likewǎn rú
宛然	as ifwǎn ránjust likewǎn rán
宛若	to be just likewǎn ruò
宛轉	=宛转
宛转	sinuouswǎn zhuǎnmeanderingwǎn zhuǎnto take a circuitous routewǎn zhuǎn
宜	surname YiYí
宜丰	see 宜豐縣|宜丰县[Yi2 feng1 Xian4]Yí fēng
宜丰县	Yifeng, a county in Yichun City 宜春市[Yi2 chun1 Shi4], JiangxiYí fēng Xiàn
宜于	to be suitable foryí yú
宜人	nice; pleasant; charming; hospitable to peopleyí rén
宜兰	Yilan city and county 宜蘭縣|宜兰县[Yi2 lan2 Xian4], northeast TaiwanYí lán
宜兰县	Yilan County in northeast TaiwanYí lán Xiàn
宜兰市	Yilan City in Yilan County 宜蘭縣|宜兰县[Yi2 lan2 Xian4], northeast TaiwanYí lán Shì
宜兴	see 宜興市|宜兴市[Yi2 xing1 Shi4]Yí xīng
宜兴市	Yixing, a county-level city in Wuxi City 無錫市|无锡市[Wu2 xi1 Shi4], JiangsuYí xīng Shì
宜君	see 宜君縣|宜君县[Yi2 jun1 Xian4]Yí jūn
宜君县	Yijun, a county in Tongchuan City 銅川市|铜川市[Tong2 chuan1 Shi4], ShaanxiYí jūn Xiàn
宜君縣	=宜君县
宜城	see 宜城市[Yi2 cheng2 Shi4]Yí chéng
宜城市	Yicheng, a county-level city in Xiangyang City 襄陽市|襄阳市[Xiang1 yang2 Shi4], HubeiYí chéng Shì
宜家	IKEA, Swedish furniture retailerYí jiā
宜宾	see 宜賓市|宜宾市[Yi2 bin1 Shi4]Yí bīn
宜宾市	Yibin, prefecture-level city in Sichuan Province 四川省[Si4 chuan1 Sheng3]Yí bīn Shì
宜居	livableyí jū
宜川	see 宜川縣|宜川县[Yi2 chuan1 Xian4]Yí chuān
宜川县	Yichuan, a county in Yan'an City 延安市[Yan2 an1 Shi4], ShaanxiYí chuān Xiàn
宜川縣	=宜川县
宜州	see 宜州區|宜州区[Yi2 zhou1 Qu1]Yí zhōu
宜州区	Yizhou, a district of Hechi City 河池市[He2 chi2 Shi4], GuangxiYí zhōu Qū
宜州區	=宜州区
宜於	=宜于
宜昌	see 宜昌市[Yi2 chang1 Shi4]Yí chāng
宜昌市	Yichang, prefecture-level city in Hubei Province 湖北省[Hu2 bei3 Sheng3]Yí chāng Shì
宜春	see 宜春市[Yi2 chun1 Shi4]Yí chūn
宜春市	Yichun, prefecture-level city in Jiangxi Province 江西省[Jiang1 xi1 Sheng3]Yí chūn Shì
宜秀	see 宜秀區|宜秀区[Yi2 xiu4 Qu1]Yí xiù
宜秀区	Yixiu, a district of Anqing City 安慶市|安庆市[An1 qing4 Shi4], AnhuiYí xiù Qū
宜秀區	=宜秀区
宜章	see 宜章縣|宜章县[Yi2 zhang1 Xian4]Yí zhāng
宜章县	Yizhang, a county in Chenzhou City 郴州市[Chen1 zhou1 Shi4], HunanYí zhāng Xiàn
宜章縣	=宜章县
宜興	=宜兴
宜興市	=宜兴市
宜良	see 宜良縣|宜良县[Yi2 liang2 Xian4]Yí liáng
宜良县	Yiliang, a county in Kunming City 昆明市[Kun1 ming2 Shi4], YunnanYí liáng Xiàn
宜良縣	=宜良县
宜蘭	=宜兰
宜蘭市	=宜兰市
宜蘭縣	=宜兰县
宜豐	=宜丰
宜豐縣	=宜丰县
宜賓	=宜宾
宜賓市	=宜宾市
宜都	see 宜都市[Yi2 du1 Shi4]Yí dū
宜都市	Yidu, a county-level city in Yichang City 宜昌市[Yi2 chang1 Shi4], HubeiYí dū Shì
宜阳	see 宜陽縣|宜阳县[Yi2 yang2 Xian4]Yí yáng
宜阳县	Yiyang, a county in Luoyang City 洛陽市|洛阳市[Luo4 yang2 Shi4], HenanYí yáng Xiàn
宜陽	=宜阳
宜陽縣	=宜阳县
宜黃	=宜黄
宜黃縣	=宜黄县
宜黄	see 宜黃縣|宜黄县[Yi2 huang2 Xian4]Yí huáng
宜黄县	Yihuang, a county in Fuzhou City 撫州市|抚州市[Fu3 zhou1 Shi4], JiangxiYí huáng Xiàn
宝	variant of 寶|宝[bao3]bǎo
宝丰	see 寶豐縣|宝丰县[Bao3 feng1 Xian4]Bǎo fēng
宝丰县	Baofeng, a county in Pingdingshan City 平頂山市|平顶山市[Ping2 ding3 shan1 Shi4], HenanBǎo fēng Xiàn
宝丽来	PolaroidBǎo lì lái
宝丽金	PolyGram (record label)Bǎo lì jīn
宝书	treasured bookbǎo shū
宝兴	see 寶興縣|宝兴县[Bao3 xing1 Xian4]Bǎo xīng
宝兴县	Baoxing, a county in Ya'an City 雅安市[Ya3 an1 Shi4], SichuanBǎo xīng Xiàn
宝兴歌鸫	(bird species of China) Chinese thrush (Turdus mupinensis)Bǎo xīng gē dōng
宝兴鹛雀	(bird species of China) rufous-tailed babbler (Moupinia poecilotis)Bǎo xìng méi què
宝典	canonical textbǎo diǎntreasury (i.e. book of treasured wisdom)bǎo diǎn
宝刀不老	lit. a good sword always remains sharp (idiom)bǎo dāo bù lǎofig. (of one's skills etc) to be as good as everbǎo dāo bù lǎothe old man still has itbǎo dāo bù lǎo
宝刀未老	treasure knife does not age (idiom); old but still vigorousbǎo dāo wèi lǎo
宝剑	(double-edged) sword (esp. a valuable or famous one)bǎo jiànCL:把[ba3]bǎo jiàn
宝可梦	PokémonBǎo kě mèng
宝嘉康蒂	Pocahontas (c. 1595-1617), native American noted for her association with the colony of Jamestown, VirginiaBǎo jiā kāng dì
宝地	blessed land; a place rich in beauty or natural resources etcbǎo dì(term of respect) your placebǎo dì
宝坻	Baodi rural district in Tianjin 天津[Tian1 jin1]Bǎo dǐ
宝坻区	Baodi rural district in Tianjin 天津[Tian1 jin1]Bǎo dǐ qū
宝塔	see 寶塔區|宝塔区[Bao3 ta3 Qu1]Bǎo tǎ
宝塔区	Baota, a district of Yan'an City 延安市[Yan2 an1 Shi4], ShaanxiBǎo tǎ Qū
宝塔菜	Chinese artichoke (Stachys affinis), perennial plant with an edible rhizomebǎo tǎ cài
宝妈	a mom (mother of a young child)bǎo mā
宝子	(coll.) babe; darling; (Internet slang) (term of endearment used to address one's followers) bestie; fambǎo zi
宝安	see 寶安區|宝安区[Bao3 an1 Qu1]Bǎo ān
宝安区	Bao'an, a district of Shenzhen City 深圳市[Shen1 zhen4 Shi4], GuangdongBǎo ān Qū
宝宝	darling; babybǎo bao
宝山	Baoshang District of ShanghaiBǎo shānBaoshan District of Shuangyashan city 雙鴨山|双鸭山[Shuang1 ya1 shan1], HeilongjiangBǎo shānBaoshan or Paoshan township in Hsinchu County 新竹縣|新竹县[Xin1 zhu2 Xian4], northwest TaiwanBǎo shān
宝山区	Baoshang district of ShanghaiBǎo shān qūBaoshan district of Shuangyashan city 雙鴨山|双鸭山[Shuang1 ya1 shan1], HeilongjiangBǎo shān qū
宝岛	FormosaBǎo dǎo
宝库	treasure-housebǎo kùtreasurybǎo kùtreasure-trove (often fig., book of treasured wisdom)bǎo kù
宝应	see 寶應縣|宝应县[Bao3 ying4 Xian4]Bǎo yìng
宝应县	Baoying, a county in Yangzhou City 揚州市|扬州市[Yang2 zhou1 Shi4], JiangsuBǎo yìng Xiàn
宝座	thronebǎo zuò
宝志	Baozhi, or Pao-chih, Chinese monk (418–514), also known as 保誌|保志 or 誌公|志公Bǎo zhì
宝成铁路	Baoji-Chengdu RailwayBǎo Chéng tiě lù
宝林	Po Lam (area in Hong Kong)Bǎo lín
宝武钢铁	Baowu, the world's largest steel maker, resulting from the merger of Baosteel 寶鋼集團|宝钢集团[Bao3 gang1 Ji2 tuan2] and Wuhan Iron and Steel 武漢鋼鐵|武汉钢铁[Wu3 han4 Gang1 tie3] in 2016Bǎo wǔ Gāng tiě
宝殿	king's palacebǎo diànthrone hallbǎo diàn
宝洁	Procter & Gamble (consumer goods company)Bǎo jié
宝洁公司	Procter & GambleBǎo jié Gōng sī
宝清	see 寶清縣|宝清县[Bao3 qing1 Xian4]Bǎo qīng
宝清县	Baoqing, a county in Shuangyashan City 雙鴨山市|双鸭山市[Shuang1 ya1 shan1 Shi4], HeilongjiangBǎo qīng Xiàn
宝爸	a dad (father of a young child)bǎo bà
宝物	treasurebǎo wùCL:件[jian4]bǎo wù
宝特瓶	plastic bottlebǎo tè píng
宝玉	precious jadebǎo yùtreasuresbǎo yù
宝瓶	Aquarius (star sign)Bǎo píng
宝瓶座	Aquarius (constellation and sign of the zodiac)Bǎo píng zuòalso called 水瓶座Bǎo píng zuò
宝生佛	Ratnasambhava BuddhaBǎo shēng fó
宝盖	name of the "roof" radical 宀[mian2] (Kangxi radical 40)bǎo gài
宝盖草	henbit deadnettle (Lamium amplexicaule)bǎo gài cǎo
宝石	precious stone; gembǎo shíCL:枚[mei2],顆|颗[ke1]bǎo shí
宝船	Chinese treasure ship, a type of large sailing ship in the fleet of Ming dynasty admiral Zheng He 鄭和|郑和[Zheng4 He2]bǎo chuán
宝莱坞	Bollywood (film industry based in Mumbai, India)Bǎo lái wù
宝葫芦	magic gourd, granting your every wishbǎo hú lu
宝蓝	sapphire bluebǎo lán
宝藏	precious mineral depositsbǎo zànghidden treasurebǎo zàng(fig.) treasurebǎo zàng
宝血	(Christianity) Precious Blood (of Jesus Christ); Blood of ChristBǎo xuè
宝贝	treasured objectbǎo bèitreasurebǎo bèidarlingbǎo bèi
宝贝儿	erhua variant of 寶貝|宝贝[bao3 bei4]bǎo bèi r
宝贝疙瘩	(of a child) apple of one's eyebǎo bèi gē da
宝货	precious objectbǎo huòtreasurebǎo huò
宝贴	Blu-tack (brand)Bǎo tiē
宝贵	valuablebǎo guìpreciousbǎo guìto valuebǎo guì
宝钢	Baosteel, Chinese steel maker formed in a 1998 merger, then merged to form Baowu 寶武鋼鐵|宝武钢铁[Bao3 wu3 Gang1 tie3] in 2016Bǎo gāng
宝马	BMW (car company)Bǎo mǎ
宝马香车	precious horses and magnificent carriage (idiom); rich family with extravagant lifestylebǎo mǎ xiāng chēostentatious display of luxurybǎo mǎ xiāng chē
宝鸡	see 寶雞市|宝鸡市[Bao3 ji1 Shi4]Bǎo jī
宝鸡市	Baoji, prefecture-level city in Shaanxi Province 陝西省|陕西省[Shan3 xi1 Sheng3]Bǎo jī Shì
实	realshítrueshíhonestshí
实不相瞒	truth to tellshí bù xiāng mánto be quite honest...shí bù xiāng mán
实业	industryshí yècommercial enterpriseshí yè
实业家	industrialistshí yè jiā
实习	to practiceshí xífield workshí xíto internshí xí
实习生	intern (esp. a student in practical training)shí xí shēng
实事	factshí shìactual thingshí shìpractical mattershí shì
实事求是	lit. to seek truth from facts (idiom)shí shì qiú shìfig. to be practical and realisticshí shì qiú shì
实付	actually paidshí fùnet (payment)shí fù
实体	entityshí tǐsubstanceshí tǐthing that has a material existence (as opposed to a conceptual, virtual or online existence)shí tǐ
实体书	physical bookshí tǐ shū
实体层	physical layer (OSI)shí tǐ céng
实体店	brick and mortar businessshí tǐ diànphysical (rather than online) retail storeshí tǐ diàn
实例	actual exampleshí lìliving exampleshí lìillustrationshí lì
实值	real-valued (math.)shí zhítaking real numbers as values (of a function)shí zhí
实况	live (e.g. broadcast or recording)shí kuàngwhat is actually happeningshí kuàngsceneshí kuàng
实况主	live vloggershí kuàng zhǔlive-streamershí kuàng zhǔ
实况录音	live recordingshí kuàng lù yīn
实况照片	live photo; motion photo (a still photo with a few seconds of video captured before and after the photo is taken)shí kuàng zhào piàn
实况转播	to broadcast live from the sceneshí kuàng zhuǎn bōlive relayshí kuàng zhuǎn bō
实分析	real analysisshí fēn xīcalculus of real variablesshí fēn xī
实则	actuallyshí zéin factshí zé
实利	advantageshí lìgainshí lìnet profitshí lì
实利主义	utilitarianismshí lì zhǔ yì
实力	strengthshí lì
实力主义	meritocracyshí lì zhǔ yì
实务	practice (customary action, as opposed to theory)shí wùpracticalshí wù
实参	(computing) actual parameter; argument (abbr. for 實際參數|实际参数[shi2 ji4 can1 shu4])shí cān
实受资本	paid-up capitalshí shou zī běn
实变	(math.) real variableshí biàn
实变函数	function of a real variable (math.)shí biàn hán shù
实名	real-name (registration etc)shí míngnon-anonymousshí míng
实名制	system for identifying users (on a rail network, the Internet etc)shí míng zhì
实在	reallyshí zàiactuallyshí zàiindeedshí zài
实地	on-siteshí dì
实地访视	onsite visitshí dì fǎng shì
实女	female suffering absence or atresia of vagina (as birth defect)shí nǚ
实属	(to) really (be)shí shǔ
实属不易	really not easy (idiom)shí shǔ bù yì
实岁	one's age (calculated as years from birth)shí suìcontrasted with 虛歲|虚岁[xu1 sui4]shí suì
实干	to work industriouslyshí gànto get things doneshí gàn
实干家	sb who gets things doneshí gàn jiādoershí gàn jiā
实弹	live ammunitionshí dàn
实心	sincereshí xīnsolidshí xīn
实心皮球	medicine ballshí xīn pí qiú
实情	the actual situation; the truthshí qíng
实惠	tangible benefitshí huìmaterial advantagesshí huìcheapshí huì
实意	sincereshí yìreal meaningshí yì
实战	real combatshí zhànactual combatshí zhàn
实打实	(coll.) rock-solid; no-nonsense; undeniably genuine (esp. of skills, effort, performance or service)shí dǎ shí
实报实销	to be reimbursed for actual expensesshí bào shí xiāo
实拍	candid photographshí pāigenuine photograph (not set up or doctored)shí pāi
实据	factual evidenceshí jù
实控人	(corporations law) actual controller (abbr. for 實際控制人|实际控制人[shi2 ji4 kong4 zhi4 ren2])shí kòng rén
实操	to actually do (sth) (as opposed to learning how to do it from books etc)shí cāopractice (as opposed to theory) (abbr. for 實際操作|实际操作[shi2 ji4 cao1 zuo4])shí cāo
实收	net receiptsshí shōureal incomeshí shōu
实收资本	paid-in capitalshí shōu zī běncontributed capital (finance)shí shōu zī běn
实效	actual effectshí xiàopractical resultshí xiàoefficacyshí xiào
实数	real number (math.)shí shùactual valueshí shù
实数值	real-valued (math.)shí shù zhítaking real numbers as values (of a function)shí shù zhí
实数集	set of real numbersshí shù jí
实施	to implementshí shīto carry outshí shī
实施例	(patent) implementation; embodimentshí shī lì
实时	(in) real timeshí shíinstantaneousshí shí
实景	real scene (not set up or posed)shí jǐngreal location (not a film studio set or theater)shí jǐnglive action (not animation)shí jǐng
实木	solid woodshí mù
实权	real power; genuine powershí quán
实根	real root (of a polynomial)shí gēn
实洋	(publishing industry) revenue generated from the sale of books in an editionshí yáng
实测	to take measurementsshí cèmeasured (speed etc); observed (as opposed to "estimated")shí cèobservational (astronomy)shí cè
实物	material objectshí wùconcrete objectshí wùoriginal objectshí wù
实物教学	object lessonshí wù jiào xué
实现	to achieve; to implement; to realize; to bring aboutshí xiàn
实用	to apply in practiceshí yòngpractical; functional; pragmatic; applied (science)shí yòng
实用主义	pragmatismshí yòng zhǔ yì
实用价值	practical valueshí yòng jià zhí
实相	actual situationshí xiàngthe ultimate essence of things (Buddhism)shí xiàng
实穿	(of an item of clothing) practicalshí chuān
实线	solid lineshí xiàncontinuous lineshí xiàn
实缴资本	paid-in capitalshí jiǎo zī běncontributed capital (finance)shí jiǎo zī běn
实职	active participationshí zhí
实肘	full arm (method of painting)shí zhǒu
实至名归	fame follows merit (idiom)shí zhì míng guī
实行	to implementshí xíngto carry outshí xíngto put into practiceshí xíng
实证	actual proofshí zhèngconcrete evidenceshí zhèngempiricalshí zhèng
实证主义	positivismshí zhèng zhǔ yìempiricismshí zhèng zhǔ yì
实词	(linguistics) content wordshí cí
实诚	sincereshí chénghonestshí chéng
实话	truthshí huà
实话实说	to tell the truthshí huà shí shuōto tell it as it isshí huà shí shuō
实质	substanceshí zhìessenceshí zhì
实质上	virtuallyshí zhì shàngessentiallyshí zhì shàng
实质性	substantiveshí zhì xìngsubstantialshí zhì xìngmaterialshí zhì xìng
实足	fullshí zúcompleteshí zúall ofshí zú
实践	practiceshí jiànto put into practiceshí jiànto live up to (a promise)shí jiàn
实锤	(neologism c. 2014) (slang) solid proofshí chuíirrefutable evidenceshí chuí
实际	realityshí jìpracticeshí jìpracticalshí jì
实际上	in factshí jì shàngin realityshí jì shàngas a matter of factshí jì shàng
实际参数	(computing) actual parameter; argumentshí jì cān shù
实际应用	practical applicationshí jì yìng yòng
实际性	practicalityshí jì xìng
实际情况	actual circumstancesshí jì qíng kuàngthe real situationshí jì qíng kuàngrealityshí jì qíng kuàng
实验	experimentshí yàntestshí yànCL:個|个[ge4],次[ci4]shí yàn
实验室	laboratoryshí yàn shìCL:間|间[jian1]shí yàn shì
实验所	laboratoryshí yàn suǒinstituteshí yàn suǒ
实验组	experimental group; treatment groupshí yàn zǔ
宠	to lovechǒngto pamperchǒngto spoilchǒng
宠信	to dote on and trustchǒng xìn
宠儿	petchǒng érfavoritechǒng érdarlingchǒng ér
宠坏	to spoil (a child etc)chǒng huài
宠妾	favored concubinechǒng qiè
宠妾灭妻	favor the concubine and do away with the wife (idiom)chǒng qiè miè qīspoil one's mistress and neglect one's wifechǒng qiè miè qī
宠姬	favorite concubinechǒng jī
宠幸	(old) (esp. of the Emperor) to show special favor towardschǒng xìng
宠擅专房	an especially favored concubine (idiom)chǒng shàn zhuān fáng
宠溺	to spoil; to indulgechǒng nì
宠爱	to dote on sbchǒng ài
宠物	house petchǒng wù
宠物门	pet door; pet flapchǒng wù mén
宠粉	to reward one's fans with special treatmentchǒng fěn
宠臣	favored ministerchǒng chén
审	to examineshěnto investigateshěncarefullyshěn
审判	a trialshěn pànto try sbshěn pàn
审判员	judge (in court)shěn pàn yuán
审判官	judgeshěn pàn guānmagistrateshěn pàn guān
审判席	judgment seatshěn pàn xí
审判庭	courtshěn pàn tíngtribunalshěn pàn tíngcourtroomshěn pàn tíng
审判权	jurisdictionshěn pàn quánjudicial authorityshěn pàn quán
审判栏	judgment barshěn pàn lán
审判长	presiding judgeshěn pàn zhǎng
审处	to deliberate and decideshěn chǔto try and punishshěn chǔtrial and executionshěn chǔ
审定	to examine sth and make a decisionshěn dìngto screenshěn dìngto evaluateshěn dìng
审察	to investigateshěn cháto examine closelyshěn chá
审干	to examine the cadres (i.e. 審查幹部|审查干部[shen3 cha2 gan4 bu4])shěn gàn
审度	to observe and form a judgmentshěn duó
审度时势	to examine and judge the situationshěn duó shí shì
审慎	prudent; cautiousshěn shèn
审慎行事	to act prudentlyshěn shèn xíng shìsteering a cautious courseshěn shèn xíng shì
审批	to examine and approveshěn pīto endorseshěn pī
审改	to check and reviseshěn gǎi
审断	to examineshěn duàn
审时度势	to judge the hour and size up the situationshěn shí duó shìto take stockshěn shí duó shì
审查	to examineshěn cháto investigateshěn cháto censor outshěn chá
审校	to proof-readshěn jiàoto review (a text)shěn jiào
审核	to auditshěn héto investigate thoroughlyshěn hé
审理	to hear (a case)shěn lǐ
审稿	to review (a paper or manuscript)shěn gǎo
审稿人	reviewer (of a paper)shěn gǎo rén
审级	appeal (to higher courts)shěn jí
审级制度	system of appeals (to higher court)shěn jí zhì dù
审结	(law) to try (a criminal case) and reach a conclusionshěn jié
审美	estheticsshěn měiappreciating the artsshěn měitasteshěn měi
审美快感	esthetic pleasureshěn měi kuài gǎn
审美活动	appreciating the artsshěn měi huó dòngesthetic activityshěn měi huó dòng
审美疲劳	aesthetic fatigueshěn měi pí láo
审美眼光	an eye for beautyshěn měi yǎn guāngaesthetic judgmentshěn měi yǎn guāng
审美观	esthetic conceptionshěn měi guānesthetic point of viewshěn měi guānstandardshěn měi guān
审视	to look closely atshěn shìto examineshěn shì
审计	to auditshěn jìto examine financesshěn jì
审计员	accountantshěn jì yuánauditorshěn jì yuán
审计署	audit officeshěn jì shǔpublic accounts committeeshěn jì shǔ
审计长	auditorshěn jì zhǎng
审订	to reviseshěn dìngto examine and reviseshěn dìng
审议	(of a committee etc) to deliberate; to consider; to discussshěn yì
审讯	inquestshěn xùntrialshěn xùninterrogationshěn xùn
审读	to read (a draft)shěn dúto reviewshěn dú
审谛	to look at sth carefullyshěn dìto examineshěn dì
审酌	examinationshěn zhuóto check and reviewshěn zhuó
