複音形	=复音形
豆娘	damselflydòu niáng
豆子	beandòu zipeadòu ziCL:顆|颗[ke1]dòu zi
豆干	variant of 豆干[dou4 gan1]dòu gān
豆柴	a small-sized Shiba Inu dog (often marketed as "Mame Shiba", not a recognized breed)dòu chái
豆橛子	(Shandong dialect) cowpea (Vigna unguiculata)dòu jué zi
豆汁	douzhi, fermented drink made from ground mung beansdòu zhīsoy milkdòu zhī
豆沙	sweetened bean pastedòu shā
豆沙包	bean paste bundòu shā bāo
豆油	soy bean oildòu yóu(dialect) soy saucedòu yóu
豆浆	soy milkdòu jiāng
豆渣	okara (i.e. soy pulp, a by-product of making soymilk or tofu)dòu zhā
豆渣脑筋	idiotdòu zhā nǎo jīnporridge headdòu zhā nǎo jīn
豆渣腦筋	=豆渣脑筋
豆满江	Dumangang, Korean name of Tumen river 圖們江|图们江[Tu2 men2 jiang1] in Jilin province, forming the eastern border between China and North KoreaDòu mǎn jiāng
豆滿江	=豆满江
豆漿	=豆浆
豆瓣	Douban, a Chinese social networking websiteDòu bàn
豆瓣網	=豆瓣网
豆瓣网	Douban, PRC social networking websiteDòu bàn Wǎng
豆瓣菜	watercress (Nasturtium officinale)dòu bàn cài
豆瓣酱	sticky chili bean saucedòu bàn jiàngdoubanjiangdòu bàn jiàng
豆瓣醬	=豆瓣酱
豆皀	pea or bean (dialect)dòu bī
豆皮	dried beancurd (tofu)dòu pí
豆科	Fabaceaedòu kēLeguminosaedòu kēlegume family (botany)dòu kē
豆科植物	legumedòu kē zhí wùleguminous plantdòu kē zhí wù
豆类	beandòu lèi
豆粕	soybean mealdòu pò
豆腐	tofudòu fubean curddòu fu
豆腐乳	fermented tofudòu fu rǔ
豆腐乾	=豆腐干
豆腐干	see 豆干[dou4 gan1]dòu fu gān
豆腐渣	okara (i.e. soy pulp, a by-product of making soymilk or tofu)dòu fu zhā
豆腐皮	tofu skin (made by drying the skin that forms on the surface of soymilk during cooking, and therefore not actually made from tofu)dòu fu pí
豆腐脑	jellied tofudòu fu nǎosoft bean curddòu fu nǎo
豆腐腦	=豆腐脑
豆腐花	jellied tofudòu fu huāsoft bean curddòu fu huā
豆花	jellied tofudòu huāsoft bean curddòu huā
豆芽	bean sproutdòu yá
豆芽菜	bean sproutsdòu yá cài
豆苗	pea shootsdòu miáobean seedlingdòu miáo
豆荚	pod (of legumes)dòu jiá
豆莢	=豆荚
豆菊	fried tofu skin (typically used as a hot pot ingredient)dòu jú
豆萁	(literary) stalk of a bean plant (when dried, used as a cooking fuel)dòu qí
豆蓉	sweetened bean pastedòu róng
豆蓉包	bean paste bundòu róng bāo
豆蔻	cardamom (Elettaria cardamomum)dòu kòufig. a girl's teenage yearsdòu kòumaidenhooddòu kòu
豆蔻年华	(idiom) (of a girl) 13 or 14 years old; early teens; adolescencedòu kòu nián huá
豆蔻年華	=豆蔻年华
豆薯	yam bean (Pachyrhizus erosus), a vine with sweet edible rootdòu shǔ
豆薯属	yam beandòu shǔ shǔPachyrhizus genusdòu shǔ shǔ
豆薯屬	=豆薯属
豆蟹	pea crab (Pinnotheres pisum)dòu xiè
豆袋弹	bean bag rounddòu dài dàn
豆袋彈	=豆袋弹
豆製品	=豆制品
豆角	string beandòu jiǎosnap beandòu jiǎogreen beandòu jiǎo
豆角儿	erhua variant of 豆角[dou4 jiao3]dòu jiǎo r
豆角兒	=豆角儿
豆豆帽	beaniedòu dòu mào
豆豆鞋	loafers (the name comes from the rubber "pebbles", which resemble beans, on the sole of some loafers)dòu dòu xié
豆豉	black beandòu chǐblack bean saucedòu chǐ
豆豉酱	black bean saucedòu chǐ jiàng
豆豉醬	=豆豉酱
豆雁	(bird species of China) taiga bean goose (Anser fabalis)dòu yàn
豆類	=豆类
豇	used in 豇豆[jiang1 dou4]jiāng
豇豆	cowpea (Vigna unguiculata)jiāng dòu
豈	=岂
豈不	=岂不
豈敢	=岂敢
豈料	=岂料
豈有此理	=岂有此理
豈止	=岂止
豈非	=岂非
豉	salted fermented beanschǐ
豉油	soy sauce (chiefly in Cantonese and Hakka areas)chǐ yóu
豊	variant of 豐|丰[feng1]fēng
豋	ceremonial vesseldēng
豌	used in 豌豆[wan1 dou4]wān
豌豆	pea (Pisum sativum)wān dòu
豌豆尖	pea shootswān dòu jiān
豌豆粥	pea gruelwān dòu zhōu
豌豆象	pea weevilwān dòu xiàng
豍	pea (Pisum sativum)bī
豎	=竖
豎中指	=竖中指
豎井	=竖井
豎式	=竖式
豎彎鉤	=竖弯钩
豎折	=竖折
豎提	=竖提
豎琴	=竖琴
豎直	=竖直
豎立	=竖立
豎笛	=竖笛
豎筆	=竖笔
豎蛋	=竖蛋
豎起	=竖起
豎起耳朵	=竖起耳朵
豎鉤	=竖钩
豏	half-grown beansxiànvariant of 餡|馅[xian4]xiàn
豐	=丰
豐乳	=丰乳
豐儉由人	=丰俭由人
豐功	=丰功
豐功偉績	=丰功伟绩
豐南	=丰南
豐南區	=丰南区
豐厚	=丰厚
豐台	=丰台
豐台區	=丰台区
豐唇	=丰唇
豐城	=丰城
豐城市	=丰城市
豐富	=丰富
豐富多彩	=丰富多彩
豐寧	=丰宁
豐寧縣	=丰宁县
豐年	=丰年
豐度	=丰度
豐收	=丰收
豐林	=丰林
豐林縣	=丰林县
豐水	=丰水
豐水期	=丰水期
豐沛	=丰沛
豐溪里	=丰溪里
豐滿	=丰满
豐滿區	=丰满区
豐潤	=丰润
豐潤區	=丰润区
豐澤	=丰泽
豐澤區	=丰泽区
豐產	=丰产
豐田	=丰田
豐登	=丰登
豐盈	=丰盈
豐盛	=丰盛
豐碑	=丰碑
豐碩	=丰硕
豐縣	=丰县
豐美	=丰美
豐胸	=丰胸
豐腴	=丰腴
豐臣秀吉	=丰臣秀吉
豐衣足食	=丰衣足食
豐裕	=丰裕
豐足	=丰足
豐都	=丰都
豐都縣	=丰都县
豐鎮	=丰镇
豐鎮市	=丰镇市
豐順	=丰顺
豐順縣	=丰顺县
豐饒	=丰饶
豑	old variant of 秩[zhi4]zhì
豓	=艳
豔	=艳
豔陽天	=艳阳天
豕	hogshǐswineshǐ
豕豞	grunting of pigsshǐ hòu
豖	a shackled pigchù
豗	clashhuīgrunting of pigshuī
豚	suckling pigtún
豚鼠	guinea pig (Cavia porcellus)tún shǔ
豜	fully grown pigjiān3-year old pigjiān
豝	corned beefbāfemale pigbāsowbā
豞	grunting of pigshòu
象	elephantxiàngCL:隻|只[zhi1]xiàngshapexiàng
象声词	onomatopoeiaxiàng shēng cí
象山	see 象山區|象山区[Xiang4 shan1 Qu1]Xiàng shānsee 象山縣|象山县[Xiang4 shan1 Xian4]Xiàng shān
象山区	Xiangshan, a district of Guilin City 桂林市[Gui4 lin2 Shi4], GuangxiXiàng shān Qū
象山區	=象山区
象山县	Xiangshan, a county in Ningbo City 寧波市|宁波市[Ning2 bo1 Shi4], ZhejiangXiàng shān Xiàn
象山縣	=象山县
象州	see 象州縣|象州县[Xiang4 zhou1 Xian4]Xiàng zhōu
象州县	Xiangzhou, a county in Laibin City 來賓市|来宾市[Lai2 bin1 Shi4], GuangxiXiàng zhōu Xiàn
象州縣	=象州县
象形	pictogramxiàng xíngone of the Six Methods 六書|六书 of forming Chinese charactersxiàng xíngChinese character derived from a picturexiàng xíng
象形字	pictogram (one of the Six Methods 六書|六书 of forming Chinese characters)xiàng xíng zìChinese character derived from a picturexiàng xíng zìsometimes called hieroglyphxiàng xíng zì
象形文字	pictogramxiàng xíng wén zìhieroglyphxiàng xíng wén zì
象征	symbol; emblemxiàng zhēngto symbolize; to signify; to representxiàng zhēng
象征主义	symbolismxiàng zhēng zhǔ yì
象征性	symbolicxiàng zhēng xìngemblemxiàng zhēng xìngtokenxiàng zhēng xìng
象徵	=象征
象徵主義	=象征主义
象徵性	=象征性
象拔蚌	elephant trunk clamxiàng bá bànggeoduck (Panopea abrupta), large clam with a long proboscis (native to the west coast of North America)xiàng bá bàng
象样	variant of 像樣|像样[xiang4 yang4]xiàng yàng
象棋	Chinese chessxiàng qíCL:副[fu4]xiàng qí
象棋賽	=象棋赛
象棋赛	Chinese chess tournamentxiàng qí sài
象樣	=象样
象海豹	elephant sealxiàng hǎi bào
象牙	ivoryxiàng yáelephant tuskxiàng yá
象牙塔	ivory towerxiàng yá tǎ
象牙海岸	Côte d'Ivoire or Ivory Coast (Tw)Xiàng yá Hǎi àn
象甲	weevilxiàng jiǎsnout beetlexiàng jiǎ
象皮病	(medicine) elephantiasisxiàng pí bìng
象聲詞	=象声词
象草	elephant grass; napier grassxiàng cǎo
象虫	weevil; snout beetlexiàng chóng
象蟲	=象虫
象話	=象话
象话	variant of 像話|像话[xiang4 hua4]xiàng huà
象限	(math.) quadrant (of the coordinate plane)xiàng xiàn
象鼻山	Elephant Trunk Hill in Guilin, GuangxiXiàng bí Shān
象鼻虫	weevilxiàng bí chóngsnout beetlexiàng bí chóng
象鼻蟲	=象鼻虫
豢	to rearhuànto raise (animals)huàn
豢养	to keep (an animal)huàn yǎngto look after the needs of (a person or an animal)huàn yǎng(fig.) to keep (a spy, lackey etc) in one's payhuàn yǎng
豢圉	pen for animalshuàn yǔanimal barn or stablehuàn yǔ
豢養	=豢养
豣	variant of 豜[jian1]jiān
豦	a wild boarqúto fightqú
豨	swinexī
豨莶	common St. Paul's wort; Indian weed (Sigesbeckia orientalis)xī xiān
豨薟	=豨莶
豪	grandháoheroicháo
豪侠	brave and chivalrousháo xiá
豪俠	=豪侠
豪傑	=豪杰
豪华	luxuriousháo huá
豪华型	deluxe modelháo huá xíng
豪华轿车	limousineháo huá jiào chēluxury carriageháo huá jiào chē
豪商巨賈	=豪商巨贾
豪商巨贾	see 富商巨賈|富商巨贾[fu4 shang1 ju4 gu3]háo shāng jù gǔ
豪壮	magnificentháo zhuàngheroicháo zhuàng
豪壯	=豪壮
豪奢	extravagantháo shēluxuriousháo shē
豪宅	luxury home; mansionháo zhái
豪富	rich and powerfulháo fùrich and influential personháo fùbig shotháo fù
豪強	=豪强
豪强	despotháo qiángtyrantháo qiángbullyháo qiáng
豪情壮志	lofty idealsháo qíng zhuàng zhìnoble aspirationsháo qíng zhuàng zhì
豪情壯志	=豪情壮志
豪掷	to spend (a large amount of money)háo zhì
豪擲	=豪掷
豪放	bold and unconstrainedháo fàngpowerful and freeháo fàng
豪杰	heroháo jiétowering figureháo jié
豪气	heroic spiritháo qìheroismháo qì
豪气干云	lit. heroism reaching to the clouds (idiom)háo qì gān yún
豪氣	=豪气
豪氣干雲	=豪气干云
豪爽	outspoken and straightforwardháo shuǎngforthrightháo shuǎngexpansiveháo shuǎng
豪猪	porcupineháo zhū
豪紳	=豪绅
豪绅	local despotháo shēn
豪華	=豪华
豪華型	=豪华型
豪華轎車	=豪华轿车
豪萨语	the Hausa languageHáo sà yǔ
豪薩語	=豪萨语
豪言壮语	bold, visionary wordsháo yán zhuàng yǔ
豪言壯語	=豪言壮语
豪豬	=豪猪
豪車	=豪车
豪车	luxury carháo chē
豪达	Gouda, a city in the NetherlandsHáo dáGouda (cheese)Háo dá
豪迈	boldháo màiopen-mindedháo màiheroicháo mài
豪達	=豪达
豪邁	=豪迈
豪門	=豪门
豪门	wealthy and influential familyháo mén
豪雨	violent rain (e.g. due to monsoon or typhoon)háo yǔcloudburstháo yǔ
豫	short name for Henan 河南[He2 nan2]Yù
豫剧	Henan operaYù jù
豫劇	=豫剧
豫告	variant of 預告|预告[yu4 gao4]yù gàoto forecastyù gàoto predictyù gào
豬	=猪
豬下水	=猪下水
豬仔	=猪仔
豬仔包	=猪仔包
豬倌	=猪倌
豬八戒	=猪八戒
豬圈	=猪圈
豬場	=猪场
豬婆龍	=猪婆龙
豬年	=猪年
豬悟能	=猪悟能
豬扒	=猪扒
豬拱菌	=猪拱菌
豬排	=猪排
豬朋狗友	=猪朋狗友
豬柳	=猪柳
豬欄	=猪栏
豬水泡病	=猪水泡病
豬油	=猪油
豬流感	=猪流感
豬灣	=猪湾
豬狗	=猪狗
豬狗不如	=猪狗不如
豬玀	=猪猡
豬瘟	=猪瘟
豬癮	=猪瘾
豬窠	=猪窠
豬窩	=猪窝
豬籠	=猪笼
豬籠草	=猪笼草
豬精	=猪精
豬肉	=猪肉
豬肚	=猪肚
豬腳飯	=猪脚饭
豬膻味	=猪膻味
豬舍	=猪舍
豬苓	=猪苓
豬草	=猪草
豬血糕	=猪血糕
豬蹄	=猪蹄
豬鏈球菌	=猪链球菌
豬隊友	=猪队友
豬頭	=猪头
豭	boarjiāmale pigjiā
豮	gelded pigfén
豱	short-headed pigwēn
豱公	piggy (joking name)wēn gōng
豳	name of an ancient county in ShaanxiBīnvariant of 彬[bin1]Bīn
豵	litter of pigszōnglittle pigzōng
豶	=豮
豷	breathing of pigsyì
豸	worm-like invertebratezhìmythical animal (see 獬豸[xie4 zhi4])zhìradical in Chinese characters (Kangxi radical 153)zhì
豹	leopardbàopantherbào
豹子	leopardbào ziCL:頭|头[tou2]bào zi
豹拳	Bao Quan - "Leopard Fist" - Martial Artbào quán
豹猫	leopard cat (Prionailurus bengalensis)bào māo
豹紋	=豹纹
豹纹	leopard pattern; leopard printbào wén
豹貓	=豹猫
豺	dog-like animalcháiravenous beastcháidhole (Cuon Alpinus)chái
豺狼	jackal and wolfchái lángravenous wolfchái lángfig. evil personchái láng
豺狼座	Lupus (constellation)Chái láng zuò
豺狼当路	see 豺狼當道|豺狼当道[chai2 lang2 dang1 dao4]chái láng dāng lù
豺狼当道	(idiom) wicked people hold power; a vicious tyranny rules the landchái láng dāng dào
豺狼當路	=豺狼当路
豺狼當道	=豺狼当道
豺狼虎豹	(lit.) jackals, wolves, tigers and panthers (idiom)chái láng hǔ bào(fig.) nasty, cruel peoplechái láng hǔ bào
豻	jailàn
貂	sable or marten (genus Martes)diāo
貂熊	wolverine (Gulo gulo)diāo xióng
貂皮	mink furdiāo pí
貂蝉	Diaochan (-192), one of the four legendary beauties 四大美女[si4 da4 mei3 nu:3], in fiction a famous beauty at the break-up of Han dynasty, given as concubine to usurping warlord Dong Zhuo 董卓[Dong3 Zhuo2] to ensure his overthrow by fighting hero Lü Bu 呂布|吕布[Lu:3 Bu4]Diāo Chán
貂蟬	=貂蝉
貅	see 貔貅[pi2 xiu1], composite mythical animal (originally 貅 was the female)xiū
貆	badgerhuán
貉	raccoon dog (Nyctereutes procyonoides)héraccoon of North China, Korea and Japan (Japanese: tanuki)héalso pr. [hao2]hé
貉子	raccoon dog (Nyctereutes procyonoides)háo ziraccoon of North China, Korea and Japan (Japanese: tanuki)háo zialso called 狸háo zi
貉絨	=貉绒
貉绒	precious fur obtained from skin of raccoon dog after removing hard bristleháo róng
貊	name of a wild tribemòsilentmò
貌	(bound form) appearance; looks; outward formmào
貌似	to appear to bemào sìto seem as ifmào sì
貌合心离	see 貌合神離|貌合神离[mao4 he2 shen2 li2]mào hé xīn lí
貌合心離	=貌合心离
貌合神离	the appearance of unity, but divided at heart (idiom); seeming harmony belies underlying disagreementmào hé shén lí
貌合神離	=貌合神离
貌相	appearance (esp. superficial)mào xiànglooksmào xiàngto judge a person by appearancesmào xiàng
貌美	good looksmào měipretty (e.g. young woman)mào měi
貌美如花	(of a woman) lovely as a flower (idiom)mào měi rú huābeautifulmào měi rú huā
貌若潘安	to have the looks of a Pan An 潘安[Pan1 An1] (referring to a historical figure said to be extremely handsome)mào ruò Pān ān
貍	=狸
貓	=猫
貓兒	=猫儿
貓兒山	=猫儿山
貓匿	=猫匿
貓咖	=猫咖
貓咪	=猫咪
貓哭老鼠	=猫哭老鼠
貓哭耗子	=猫哭耗子
貓奴	=猫奴
貓娘	=猫娘
貓屎咖啡	=猫屎咖啡
貓抓病	=猫抓病
貓本	=猫本
貓條	=猫条
貓步	=猫步
貓沙	=猫沙
貓熊	=猫熊
貓王	=猫王
貓瘟	=猫瘟
貓眼	=猫眼
貓眼兒	=猫眼儿
貓砂	=猫砂
貓科	=猫科
貓糧	=猫粮
貓聲鳥	=猫声鸟
貓腰	=猫腰
貓膩	=猫腻
貓舌頭	=猫舌头
貓舍	=猫舍
貓薄荷	=猫薄荷
貓門	=猫门
貓隻	=猫只
貓霧族	=猫雾族
貓頭鷹	=猫头鹰
貓飯	=猫饭
貓鼠遊戲	=猫鼠游戏
貓鼬	=猫鼬
貔	see 貔貅[pi2 xiu1], composite mythical animal (originally 貔 was the male)pí
貔貅	mythical animal that brings luck and wards off evil, having head of a dragon and lion's body, often with hoofs, wings and tailpí xiūalso written 辟邪pí xiūfig. valiant soldierpí xiū
貘	tapirmò
貙	=䝙
貛	=獾
貜	(ape)jué
貝	=贝
貝·布托	=贝·布托
貝丘	=贝丘
貝九	=贝九
貝克	=贝克
貝克勒爾	=贝克勒尔
貝克漢姆	=贝克汉姆
貝克爾	=贝克尔
貝內特	=贝内特
貝利卡登	=贝利卡登
貝加爾湖	=贝加尔湖
貝努力	=贝努力
貝南	=贝南
貝卡谷地	=贝卡谷地
貝司	=贝司
貝塔	=贝塔
貝塔斯曼	=贝塔斯曼
貝多	=贝多
貝多羅樹	=贝多罗树
貝多芬	=贝多芬
貝嫂	=贝嫂
貝寧	=贝宁
貝寶	=贝宝
貝拉	=贝拉
貝拉米	=贝拉米
貝斯	=贝斯
貝斯吉他	=贝斯吉他
貝斯手	=贝斯手
貝果	=贝果
貝柱	=贝柱
貝殼	=贝壳
貝殼兒	=贝壳儿
貝母	=贝母
貝氏體	=贝氏体
貝爾	=贝尔
貝爾墨邦	=贝尔墨邦
貝爾格勒	=贝尔格勒
貝爾湖	=贝尔湖
貝爾莫潘	=贝尔莫潘
貝納通	=贝纳通
貝聿銘	=贝聿铭
貝葉	=贝叶
貝葉斯	=贝叶斯
貝葉棕	=贝叶棕
貝葉經	=贝叶经
貝里斯	=贝里斯
貝雕	=贝雕
貝雷帽	=贝雷帽
貝類	=贝类
貝魯特	=贝鲁特
貝齒	=贝齿
貞	=贞
貞女	=贞女
貞德	=贞德
貞操	=贞操
貞操帶	=贞操带
貞潔	=贞洁
貞烈	=贞烈
貞節	=贞节
貞節牌坊	=贞节牌坊
貞豐	=贞丰
貞豐縣	=贞丰县
貟	=贠
負	=负
負一屏	=负一屏
負一層	=负一层
負一樓	=负一楼
負值	=负值
負債	=负债
負債累累	=负债累累
負傷	=负伤
負優化	=负优化
負分	=负分
負反饋	=负反馈
負向	=负向
負增長	=负增长
負壓	=负压
負外部性	=负外部性
負心	=负心
負心漢	=负心汉
負擔	=负担
負擔不起	=负担不起
負整數	=负整数
負數	=负数
負方	=负方
負有	=负有
負有責任	=负有责任
負極	=负极
負氣	=负气
負無窮	=负无穷
負片	=负片
負疚	=负疚
負相關	=负相关
負笈	=负笈
負累	=负累
負罪	=负罪
負翁	=负翁
負能量	=负能量
負荊請罪	=负荆请罪
負荷	=负荷
負號	=负号
負責	=负责
負責人	=负责人
負責任	=负责任
負載	=负载
負載均衡	=负载均衡
負重	=负重
負重訓練	=负重训练
負隅頑抗	=负隅顽抗
負離子	=负离子
負電	=负电
負面	=负面
負鼠	=负鼠
財	=财
財主	=财主
財利	=财利
財力	=财力
財務	=财务
財務大臣	=财务大臣
財務秘書	=财务秘书
財務自由	=财务自由
財務軟件	=财务软件
財勢	=财势
財團	=财团
財報	=财报
財大氣粗	=财大气粗
財季	=财季
財富	=财富
財富自由	=财富自由
財寶	=财宝
財帛	=财帛
財年	=财年
財政	=财政
財政大臣	=财政大臣
財政年度	=财政年度
財政部	=财政部
財政部長	=财政部长
財會	=财会
財東	=财东
財權	=财权
財源	=财源
財源滾滾	=财源滚滚
財物	=财物
財產	=财产
財產價值	=财产价值
財產公證	=财产公证
財產權	=财产权
財相	=财相
財神	=财神
財神爺	=财神爷
財禮	=财礼
財稅	=财税
財稅廳	=财税厅
財經	=财经
財貿	=财贸
財賦	=财赋
財路	=财路
財迷	=财迷
財迷心竅	=财迷心窍
財長	=财长
財閥	=财阀
貢	=贡
貢丸	=贡丸
貢井	=贡井
貢井區	=贡井区
貢品	=贡品
貢嘎	=贡嘎
貢嘎縣	=贡嘎县
貢國	=贡国
貢士	=贡士
貢多拉	=贡多拉
貢山	=贡山
貢山縣	=贡山县
貢布	=贡布
貢物	=贡物
貢獻	=贡献
貢獻者	=贡献者
貢生	=贡生
貢茶	=贡茶
貢覺	=贡觉
貢覺縣	=贡觉县
貢賦	=贡赋
貢都拉	=贡都拉
貢高我慢	=贡高我慢
貤	to promoteyíto rewardyí
貧	=贫
貧下中農	=贫下中农
貧乏	=贫乏
貧乳	=贫乳
貧僧	=贫僧
貧嘴	=贫嘴
貧嘴滑舌	=贫嘴滑舌
貧嘴薄舌	=贫嘴薄舌
貧困	=贫困
貧困地區	=贫困地区
貧困率	=贫困率
貧富	=贫富
貧富差距	=贫富差距
貧寒	=贫寒
貧尼	=贫尼
貧弱	=贫弱
貧民	=贫民
貧民區	=贫民区
貧民窟	=贫民窟
貧氣	=贫气
貧油	=贫油
貧油國	=贫油国
貧液	=贫液
貧無立錐	=贫无立锥
貧病交加	=贫病交加
貧病交迫	=贫病交迫
貧瘠	=贫瘠
貧相	=贫相
貧礦	=贫矿
貧窮	=贫穷
貧窮潦倒	=贫穷潦倒
貧腔	=贫腔
貧苦	=贫苦
貧血	=贫血
貧血症	=贫血症
貧賤	=贫贱
貧農	=贫农
貧道	=贫道
貧鈾	=贫铀
貧限想	=贫限想
貧雇農	=贫雇农
貨	=货
貨倉	=货仓
貨值	=货值
貨到付款	=货到付款
貨包	=货包
貨品	=货品
貨幣	=货币
貨幣主義	=货币主义
貨幣兌換	=货币兑换
貨幣危機	=货币危机
貨幣市場	=货币市场
貨幣貶值	=货币贬值
貨攤	=货摊
貨架	=货架
貨梯	=货梯
貨棚	=货棚
貨棧	=货栈
貨機	=货机
貨櫃	=货柜
貨櫃車	=货柜车
貨款	=货款
貨比三家	=货比三家
貨源	=货源
貨物	=货物
貨物運輸	=货物运输
貨盤	=货盘
貨真價實	=货真价实
貨站	=货站
貨船	=货船
貨艙	=货舱
貨色	=货色
貨車	=货车
貨載	=货载
貨輪	=货轮
貨運	=货运
貨運列車	=货运列车
貨運卡車	=货运卡车
販	=贩
販售	=贩售
販夫	=贩夫
販夫俗子	=贩夫俗子
販夫走卒	=贩夫走卒
販嬰	=贩婴
販子	=贩子
販毒	=贩毒
販私	=贩私
販賣	=贩卖
販賣人口	=贩卖人口
販賣機	=贩卖机
販運	=贩运
貪	=贪
貪占	=贪占
貪吃	=贪吃
貪吃鬼	=贪吃鬼
貪嘴	=贪嘴
貪圖	=贪图
貪天之功	=贪天之功
貪婪	=贪婪
貪婪無厭	=贪婪无厌
貪官	=贪官
貪官污吏	=贪官污吏
貪小失大	=贪小失大
貪得無厭	=贪得无厌
貪得無饜	=贪得无餍
貪心	=贪心
貪心不足	=贪心不足
貪念	=贪念
貪慾	=贪欲
貪戀	=贪恋
貪杯	=贪杯
貪求	=贪求
貪求無厭	=贪求无厌
貪汙腐化	=贪污腐化
貪污	=贪污
貪污腐敗	=贪污腐败
貪瀆	=贪渎
貪猥無厭	=贪猥无厌
貪玩	=贪玩
貪玩兒	=贪玩儿
貪生怕死	=贪生怕死
貪腐	=贪腐
貪色	=贪色
貪財	=贪财
貪賄無藝	=贪贿无艺
貪贓枉法	=贪赃枉法
貪鄙	=贪鄙
貪食	=贪食
貪饞	=贪馋
貫	=贯
貫串	=贯串
貫徹	=贯彻
貫徹始終	=贯彻始终
貫時	=贯时
貫氣	=贯气
貫注	=贯注
貫穿	=贯穿
貫通	=贯通
貫連	=贯连
責	=责
責令	=责令
責任	=责任
責任事故	=责任事故
責任人	=责任人
責任保險	=责任保险
責任制	=责任制
責任心	=责任心
責任感	=责任感
責任編輯	=责任编辑
責備	=责备
責備求全	=责备求全
責問	=责问
責怪	=责怪
責成	=责成
責打	=责打
責有攸歸	=责有攸归
責無旁貸	=责无旁贷
責編	=责编
責罰	=责罚
責罵	=责骂
責難	=责难
貯	=贮
貯備	=贮备
貯存	=贮存
貯存器	=贮存器
貯存管	=贮存管
貯木場	=贮木场
貯水處	=贮水处
貯熱	=贮热
貯物	=贮物
貯藏	=贮藏
貰	=贳
貲	=赀
貲財	=赀财
貲郎	=赀郎
貳	=贰
貳心	=贰心
貳臣	=贰臣
貴	=贵
貴人	=贵人
貴人多忘	=贵人多忘
貴公司	=贵公司
貴南	=贵南
貴南縣	=贵南县
貴古賤今	=贵古贱今
貴司	=贵司
貴圈真亂	=贵圈真乱
貴國	=贵国
貴妃	=贵妃
貴妃床	=贵妃床
貴妃醉酒	=贵妃醉酒
貴姓	=贵姓
貴婦	=贵妇
貴婦人	=贵妇人
貴婦犬	=贵妇犬
貴定	=贵定
貴定縣	=贵定县
貴州	=贵州
貴州省	=贵州省
貴幹	=贵干
貴庚	=贵庚
貴府	=贵府
貴德	=贵德
貴德縣	=贵德县
貴恙	=贵恙
貴方	=贵方
貴族	=贵族
貴族化	=贵族化
貴族社會	=贵族社会
貴校	=贵校
貴格會	=贵格会
貴池	=贵池
貴池區	=贵池区
貴港	=贵港
貴港市	=贵港市
貴溪	=贵溪
貴溪市	=贵溪市
貴珊瑚	=贵珊瑚
貴胄	=贵胄
貴賓	=贵宾
貴賓室	=贵宾室
貴賓犬	=贵宾犬
貴賤	=贵贱
貴遠賤近	=贵远贱近
貴重	=贵重
貴金屬	=贵金属
貴陽	=贵阳
貴陽市	=贵阳市
貶	=贬
貶低	=贬低
貶值	=贬值
貶多於褒	=贬多于褒
貶官	=贬官
貶居	=贬居
貶抑	=贬抑
貶損	=贬损
貶斥	=贬斥
貶稱	=贬称
貶義	=贬义
貶職	=贬职
貶詞	=贬词
貶謫	=贬谪
貶降	=贬降
買	=买
買一送一	=买一送一
買下	=买下
買不起	=买不起
買主	=买主
買了佛冷	=买了佛冷
買價	=买价
買兇	=买凶
買入	=买入
買單	=买单
買回	=买回
買好	=买好
買官	=买官
買官賣官	=买官卖官
買家	=买家
買帳	=买帐
買房	=买房
買斷	=买断
買方	=买方
買方市場	=买方市场
買春	=买春
買東西	=买东西
買櫝還珠	=买椟还珠
買票	=买票
買空	=买空
買空賣空	=买空卖空
買笑追歡	=买笑追欢
買菜	=买菜
買賣	=买卖
買賬	=买账
買路財	=买路财
買路錢	=买路钱
買辦	=买办
買通	=买通
買進	=买进
買醉	=买醉
買關節	=买关节
買面子	=买面子
貸	=贷
貸學金	=贷学金
貸方	=贷方
貸款	=贷款
貸款人	=贷款人
貸款率	=贷款率
貸記	=贷记
貺	=贶
費	=费
費事	=费事
費利克斯	=费利克斯
費力	=费力
費加羅報	=费加罗报
費勁	=费劲
費勁兒	=费劲儿
費口舌	=费口舌
費周折	=费周折
費唇舌	=费唇舌
費城	=费城
費奧多爾	=费奥多尔
費孝通	=费孝通
費工夫	=费工夫
費德勒	=费德勒
費心	=费心
費拉	=费拉
費時	=费时
費曼	=费曼
費洛蒙	=费洛蒙
費爾巴哈	=费尔巴哈
費爾干納	=费尔干纳
費爾馬	=费尔马
費率	=费率
費用	=费用
費盡心思	=费尽心思
費盡心機	=费尽心机
費盧傑	=费卢杰
費神	=费神
費米	=费米
費米子	=费米子
費縣	=费县
費舍爾	=费舍尔
費解	=费解
費話	=费话
費邊社	=费边社
費馬	=费马
貼	=贴
貼切	=贴切
貼合	=贴合
貼合面	=贴合面
貼吧	=贴吧
貼圖	=贴图
貼士	=贴士
貼心	=贴心
貼心貼肺	=贴心贴肺
貼息	=贴息
貼文	=贴文
貼旦	=贴旦
貼水	=贴水
貼片式	=贴片式
貼牌	=贴牌
貼現	=贴现
貼現率	=贴现率
貼生	=贴生
貼畫	=贴画
貼秋膘	=贴秋膘
貼紙	=贴纸
貼膜	=贴膜
貼花	=贴花
貼身	=贴身
貼身衛隊	=贴身卫队
貼近	=贴近
貼邊	=贴边
