negativer	adjcomparative degree of negativ
stürmen	vto storm, to be blusteryvto rush, to charge (on foot, especially in anger)vto attack, to play as forward
stürmisch	adjstormy
stürmischer	adjcomparative degree of stürmisch
stürmisches	adjstrong/mixed nominative/accusative neuter singular of stürmisch
stürmst	vsecond-person singular present of stürmen
stürz	vsingular imperative of stürzenvfirst-person singular present of stürzen
stürzen	vto fall down, to drop, to tumblevto dash, to rush, to sprint to somethingvto drop off steeply
stütz	vsingular imperative of stützenvfirst-person singular present of stützen
stützen	vto support, to underpin (to keep from falling)v(with preposition auf) to use something or someone for supportvto corroborate, to abet
subatomar	adjsubatomic
subito	advsubitoadvquickly, immediately
subjektiv	adjsubjective
subjektives	adjstrong/mixed nominative/accusative neuter singular of subjektiv
subkutan	adjsubcutaneous
subkutanes	adjstrong/mixed nominative/accusative neuter singular of subkutan
sublim	adjsublime
sublimieren	vto sublimate
suboptimal	adjsuboptimal
suborbital	adjsuborbital
substanziell	adjessential; vital; fundamental; profound; decisive; substantial (in this sense)
subtil	adjsubtle
subtiler	adjcomparative degree of subtil
subtileres	adjstrong/mixed nominative/accusative neuter singular comparative degree of subtil
subtiles	adjstrong/mixed nominative/accusative neuter singular of subtil
subtrahieren	vto subtract
suburban	adjsuburban
subventionieren	vto subsidize
subversiv	adjsubversive
subversiver	adjcomparative degree of subversiv
subversives	adjstrong/mixed nominative/accusative neuter singular of subversiv
such	vsingular imperative of suchen
suchen	vto search, to look forvto seek, to strive, to intend, to try
suchend	vpresent participle of suchen
suchet	vsecond-person plural subjunctive I of suchen
suchst	vsecond-person singular present of suchen
suchten	vto binge (to do something extensively, often in a single sitting over a long time, as if addicted)
suchtkrank	adjsuffering from an addiction disorder
sudanesisch	adjof Sudan; Sudanese
suggerieren	vto suggest
suggestiv	adjsuggestive
suhlen	vto wallow (roll about in mud etc.)vto wallow (immerse oneself in, savour, relish, especially something perceived as negative)vto soil (to make dirty)
suizidal	adjsuicidal (pertaining or referring to suicide)adjsuicidal (inclined to suicide)adjsuicidal (aimed at suicide, constituting it)
suizidgefährdet	adjsuicidal (likely to commit suicide)
sumerisch	adjSumerian
summen	vto buzz; to hum
summend	vpresent participle of summenadjvoiced
summieren	vto sum (add together)
summst	vsecond-person singular present of summen
sumpfig	adjswampy, marshy
sungen	vobsolete form of sangen
super	adjsuper, great, awesome
superb	adjsuperb
superreich	adjsuperrich
supertoll	adjterrific
supertolles	adjstrong/mixed nominative/accusative neuter singular of supertoll
supi	adjclipping of super
suppen	vto trickle; to drip; to ooze; to leak; to seep; to soakvto intake soupvto intake in a fashion in which soup is usually eaten
surfen	vto surfvto surf (the Web)
surfst	vsecond-person singular present of surfen
surreal	adjsurreal
surrealistisch	adjsurrealist, surrealistic
surren	vto buzz, whirr (make a dark, vibrating, metallic sound)
suspendieren	vto suspend
swingen	vto swingvto swing (to engage in swinging, wifeswapping, etc.)
symbiotisch	adjsymbiotic
symbolisch	adjsymbolic/symbolicaladjfigurativeadvsymbolically
symbolisches	adjstrong/mixed nominative/accusative neuter singular of symbolisch
symbolisieren	vto symbolise, to symbolize
symmetrisch	adjsymmetrical, symmetric
symmetrischer	adjcomparative degree of symmetrisch
symmetrisches	adjstrong/mixed nominative/accusative neuter singular of symmetrisch
sympathisch	adjfriendly, likable even at a first impressionadjsympathetic, characterized by sympathyadjsympathetic
sympathischer	adjcomparative degree of sympathisch
sympathisches	adjstrong/mixed nominative/accusative neuter singular of sympathisch
sympathischsten	adjsuperlative degree of sympathisch
sympathisieren	vto be sympathetic tovto sympathize
sympathisierst	vsecond-person singular present of sympathisieren
symptomatisch	adjsymptomatic
synaptisches	adjstrong/mixed nominative/accusative neuter singular of synaptisch
synchron	adjsynchronousadjsynchronic
synchronisieren	vto dub (replace the original soundtrack of a film with a synchronized translation)vto synchronize
synonym	adjsynonymous
synthetisch	adjsynthetic
synthetischem	adjstrong dative masculine/neuter singular of synthetisch
synthetischer	adjcomparative degree of synthetisch
synthetisches	adjstrong/mixed nominative/accusative neuter singular of synthetisch
synthetisieren	vto synthesize
systematisch	adjsystematicadvsystematically
systematischer	adjcomparative degree of systematisch
systemisch	adjsystemic
systolisch	adjsystolic
säbeln	vto saw away at
sächsisch	adjSaxon (of, from or relating to Saxony in modern Germany)adjSaxon; Upper Saxon (pertaining the High German dialect spoken in Saxony)adjSaxon (of the old Saxon tribe and their language)
sächsischem	adjstrong dative masculine/neuter singular of sächsisch
sächsisches	adjstrong/mixed nominative/accusative neuter singular of sächsisch
säen	vto sow
sägen	vto sawvto snore
sägst	vsecond-person singular present of sägen
sähe	vfirst/third-person singular subjunctive II of sehen
sähen	vfirst/third-person plural subjunctive II of sehen
sähest	vsecond-person singular subjunctive II of sehen
sähst	vsecond-person singular subjunctive II of sehen
säht	vsecond-person plural subjunctive II of sehen
sämtlich	adjalladjcomplete
sämtliches	adjstrong/mixed nominative/accusative neuter singular of sämtlich
sänge	vfirst/third-person singular subjunctive II of singen
sängen	vfirst/third-person plural subjunctive II of singen
säst	vsecond-person singular present of säen
sättigen	vto satisfy, to gorge, to satiatevto saturate
sättigend	vpresent participle of sättigen
säuberlich	adjneat and tidy
säubern	vto clean, to cleanse
säuberst	vsecond-person singular present of säubern
säuerlich	adjsour
säufst	vsecond-person singular present of saufen
säuft	vthird-person singular present of saufen
säugen	vto lactatevto suckle, give suck, nurse, breast-feed
säumen	vto hem (put a hem on an article of clothing)vto border; to line; to skirtvto procrastinate, to dawdle
säuseln	vto rustle (to make a soft crackling sound)vto purr (to say something in a seductive manner)
säuselnd	vpresent participle of säuseln
säße	vfirst/third-person singular subjunctive II of sitzen
säßen	vfirst/third-person plural subjunctive II of sitzen
säßest	vsecond-person singular subjunctive II of sitzen
süchtig	adjaddicted
süchtiger	adjcomparative degree of süchtig
südamerikanisch	adjSouth American
südamerikanischer	adjcomparative degree of südamerikanisch
südamerikanisches	adjstrong/mixed nominative/accusative neuter singular of südamerikanisch
südlich	adjsouth, southern
südlicher	adjcomparative degree of südlich
südliches	adjstrong/mixed nominative/accusative neuter singular of südlich
südlichsten	adjsuperlative degree of südlich
südländisch	adjsouthernadjforeign, with darker skin and hair, especially African, Arabian or Turkish
südwestlich	adjsouthwestern
südwärts	advsouthward, southwards (towards the south)
südöstlich	adjsoutheastern; southeasterly
südöstlicher	adjcomparative degree of südöstlich
süffig	adjquaffable, palatable
süffisant	adjsmug
sühnen	vto atone
sündhaft	adjsinful, wicked
sündhafter	adjcomparative degree of sündhaft
sündig	adjsinful
sündigem	adjstrong dative masculine/neuter singular of sündig
sündigen	vto sin
sündiger	adjcomparative degree of sündig
sündiges	adjstrong/mixed nominative/accusative neuter singular of sündig
sündigst	vsecond-person singular present of sündigen
süss	adjSwitzerland and Liechtenstein standard spelling of süß
süssen	vSwitzerland and Liechtenstein standard spelling of süßen
süsser	adjcomparative degree of süss
süsses	adjstrong/mixed nominative/accusative neuter singular of süss
süß	adjsweetadjcute
süßem	adjstrong dative masculine/neuter singular of süß
süßen	vto sweeten
süßeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of süß
süßes	adjstrong/mixed nominative/accusative neuter singular of süß
süßesten	adjsuperlative degree of süß
süßestes	adjstrong/mixed nominative/accusative neuter singular superlative degree of süß
süßlich	adjsweetish (slightly sweet)adjunpleasantly sweetadjtreacly, cloying, mawkish, cheesy (overly obliging or sentimental)
süßlicher	adjcomparative degree of süßlich
süßsauer	adjsweet-and-souradjsuperficially sweet and friendly but in reality ingenuine or gloatful
t	characterThe twentieth letter of the German alphabet, called te and written in the Latin script.
tabu	adjtaboo
tackern	vto staple
tadellos	adjimpeccable, flawless, untainted
tadellosem	adjstrong dative masculine/neuter singular of tadellos
tadelloser	adjcomparative degree of tadellos
tadelloses	adjstrong/mixed nominative/accusative neuter singular of tadellos
tadeln	vto blame, to censure, to rebuke, to reprimand, to express one's disapproval of
tadelst	vsecond-person singular present of tadeln
tafeln	vto feast
taff	adjtough, robust, hard-bitten, assertive, socially apt and self-assured, quick-witted
taffer	adjcomparative degree of taff
taffes	adjstrong/mixed nominative/accusative neuter singular of taff
tag	vsingular imperative of tagen
tagelang	adjlasting for daysadvfor days
tagen	vto meetvto dawn
tageweise	adjdailyadvdaily
taggen	vto tag
taghell	adjdaylit (as bright as day)
tags	advin the daytime
tagsüber	advby day, during the day, in the day, in the daytime
tagträumen	vto daydream
tagtäglich	adjdaily; every single day; day in, day out (emphatically, highlighting that something is an extremely common occurrence or part of a very established routine)
takeln	vto rig
takten	vto clock
taktieren	vto act tactically, to maneuver, to use clever tactics, to use cautionvto beat time
taktisch	adjtactical
taktlos	adjtactless
talentfrei	adjtalentless
talentiert	adjtalented
talentierter	adjcomparative degree of talentiert
talentiertes	adjstrong/mixed nominative/accusative neuter singular of talentiert
talentiertesten	adjsuperlative degree of talentiert
tamam	intjOK, alright
tangieren	vto be tangent tovto bothervto touch on
tank	vsingular imperative of tankenvfirst-person singular present of tanken
tanken	vto fuel, to refuel (fill a fuel tank of a vehicle)vto drink a lot of alcoholvto move forcefully against resistance
tannen	adjfir
tanz	vsingular imperative of tanzen
tanzen	vto dance
tanzend	vpresent participle of tanzen
tanzet	vsecond-person plural subjunctive I of tanzen
tapen	vto tape, to dress or bandage with adhesive tapevarchaic form of tappen
tapezieren	vto wallpaper; paper a wallvto upholster
tapfer	adjbrave, dauntless, hardy, tough (strong in the face of hardship, pain, danger)
tapferes	adjstrong/mixed nominative/accusative neuter singular of tapfer
tapfersten	adjsuperlative degree of tapfer
tapp	vsingular imperative of tappen
tappen	vto grope, pad (walk hesitatingly, especially in the dark)vto grope, frisk (search by feeling)
tappst	vsecond-person singular present of tappen
tapsen	vto lumber, lummock
tarnen	vto camouflagevto mask, disguise, hide, covervto cloak
tasten	vto feel with the hands, to fumble, to grope
tat	vfirst/third-person singular preterite of tun
taten	vfirst/third-person plural preterite of tun
tatenlos	adjinactive, idle
tatest	vsecond-person singular preterite of tun
tatet	vsecond-person plural preterite of tun
tatkräftig	adjactive, energetic
tatkräftiger	adjcomparative degree of tatkräftig
tatst	vsecond-person singular preterite of tun
tatsächlich	adjactual, real, factualadvactually, really, indeedintjreally?, indeed?
tatsächliches	adjstrong/mixed nominative/accusative neuter singular of tatsächlich
tatverdächtig	adjsuspected of having committed a crime
taub	adjdeaf (not hearing)adjnumbadjempty
taubes	adjstrong/mixed nominative/accusative neuter singular of taub
taubstumm	adjdeaf-mute (unable to hear or speak)
tauchen	vto divevto immerse, to bathe, to submerge
tauchst	vsecond-person singular present of tauchen
tauen	vto thaw; to meltvto dew; there to appear (dew)
taufen	vto baptizevto name
taufrisch	adjvery fresh
taufst	vsecond-person singular present of taufen
taugen	vto be fitvto like, to be pleased, to enjoy
tauglich	adjfit, suited
taugst	vsecond-person singular present of taugen
taumeln	vto sway; to teeter; to stagger (to start to fall or move as though one might fall)
taumelnd	vpresent participle of taumeln
tauschen	vto trade, to exchange, to swap, to bartervto do something mutually; to swap circumstances
tauschst	vsecond-person singular present of tauschen
tausend	numthousand
tausende	nalternative letter-case form of Tausende (“thousands [of]”)
tausenderlei	adjof many different types
tausendfach	adjthousandfold
tausendmal	adva thousand timesadvcountless times
tausendste	adjthousandth
tausendstel	adjthousandth (thousandth part of)
teamfähig	adjable to work in a team / group
technisch	adjtechnicaladjtechnologicaladjengineering
technischem	adjstrong dative masculine/neuter singular of technisch
technisches	adjstrong/mixed nominative/accusative neuter singular of technisch
technologisch	adjtechnological
technologisches	adjstrong/mixed nominative/accusative neuter singular of technologisch
teer	vsingular imperative of teerenvfirst-person singular present of teeren
teeren	vto tar
teil	vsingular imperative of teilen
teilbar	adjdivisible (capable of being divided)adjdivisible (capable of being divided)adjdouble-separating (having two pullers on the same track of teeth, of zippers)
teilen	vto split, to sharevto divide
teilhaben	vto participate
teilhaftig	adjpartaking of; sharing in; participating in; blessed with; privy to
teilnahm	vfirst/third-person singular dependent preterite of teilnehmen
teilnahmen	vfirst/third-person plural dependent preterite of teilnehmen
teilnahmslos	adjimpassive, indifferentadjlistless, lethargicadvindifferently; listlessly
teilnehmen	vto participate (in)
teilnehmt	vsecond-person plural dependent present of teilnehmen
teilnimmst	vsecond-person singular dependent present of teilnehmen
teilnimmt	vthird-person singular dependent present of teilnehmen
teils	advpartly, partially
teilst	vsecond-person singular present of teilen
teilweise	advpartially, to some extentadvsometimes, occasionallyadvin part, in some cases
teilzunehmen	vzu-infinitive of teilnehmen
telefonieren	vto have a telephone call
telefonierst	vsecond-person singular present of telefonieren
telefonisch	adjtelephonic, by using a telephone
telegen	adjtelegenic (having an appearance and exhibiting qualities attractive to television viewers)
telegrafieren	valternative spelling of telegraphieren
telegrafisch	adjtelegraphic
telepathisch	adjtelepathic
telepathisches	adjstrong/mixed nominative/accusative neuter singular of telepathisch
temperamentvoll	adjspirited
temperamentvoller	adjcomparative degree of temperamentvoll
temperamentvolles	adjstrong/mixed nominative/accusative neuter singular of temperamentvoll
temporal	adjtemporal
temporales	adjstrong/mixed nominative/accusative neuter singular of temporal
temporär	adjtemporary (for a limited time, ephemeral, not constant)advtemporarily
temporäres	adjstrong/mixed nominative/accusative neuter singular of temporär
tendenziell	adjtendential
tendieren	vto tend
tendierst	vsecond-person singular present of tendieren
terminal	adjterminal
termingerecht	adjtimely, on schedule
territorial	adjterritorial
terrorisieren	vto terrorize
terrorisierst	vsecond-person singular present of terrorisieren
terroristischer	adjcomparative degree of terroristisch
terroristisches	adjstrong/mixed nominative/accusative neuter singular of terroristisch
testen	vto test (by experiment or scientific method)
teuer	adjexpensive, dear (high in price)adjdear (precious, valued)
teuere	adjnonstandard form of teure
teueren	adjnonstandard form of teuren
teuerer	adjnonstandard form of teurer
teueres	adjnonstandard form of teures
teuersten	adjsuperlative degree of teuer
teuerstes	adjstrong/mixed nominative/accusative neuter singular superlative degree of teuer
teuflisch	adjdevilish
teuflischer	adjcomparative degree of teuflisch
teuflisches	adjstrong/mixed nominative/accusative neuter singular of teuflisch
teurem	adjstrong dative masculine/neuter singular of teuer
teurer	adjcomparative degree of teuer
teureres	adjstrong/mixed nominative/accusative neuter singular comparative degree of teuer
teures	adjstrong/mixed nominative/accusative neuter singular of teuer
texten	vto write (song, script etc)vto text
thailändisch	adjThai (of Thailand)
that	vfirst/third-person singular preterite of thun
theatralisch	adjtheatrical (of or relating to the theatre)adjhistrionic (excessively dramatic)
theatralischer	adjcomparative degree of theatralisch
theatralisches	adjstrong/mixed nominative/accusative neuter singular of theatralisch
thematisch	adjthematic
thematisieren	vto bring up, address an issue
theoretisch	adjtheoreticaladvtheoretically
theoretisches	adjstrong/mixed nominative/accusative neuter singular of theoretisch
theoretisieren	vto theorize
therapeutisch	adjtherapeutic
therapeutisches	adjstrong/mixed nominative/accusative neuter singular of therapeutisch
therapierbar	adjtreatable (with a therapy)
therapieren	vto treat (with a therapy)
thron	vsingular imperative of thronenvfirst-person singular present of thronen
thronen	vto thronevto reign from a thronevto rule from a throne
thun	vObsolete spelling of tun which was deprecated in 1902 following the Second Orthographic Conference of 1901.
tick	vsingular imperative of ticken
ticken	vto tick, to make a clicking noisevto sell, to flog, to slingvalternative form of tippen (“to tap, to strike gently”)
tickst	vsecond-person singular present of ticken
tief	adjdeep (having a long distance to the bottom; of bodies of water, wells, etc.)adjdeep, profound (intense or significant)adjlow (situated close to, or below, the ground)
tiefem	adjstrong dative masculine/neuter singular of tief
tiefer	adjcomparative degree of tief
tieferes	adjstrong/mixed nominative/accusative neuter singular comparative degree of tief
tiefes	adjstrong/mixed nominative/accusative neuter singular of tief
tiefgefroren	adjdeep-frozen
tiefgreifend	adjprofoundadjpervasiveadvprofoundly
tiefgreifendes	adjstrong/mixed nominative/accusative neuter singular of tiefgreifend
tiefgründig	adjprofound
tiefgründiger	adjcomparative degree of tiefgründig
tiefgründigeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of tiefgründig
tiefgründiges	adjstrong/mixed nominative/accusative neuter singular of tiefgründig
tiefkühlen	vto freeze
tiefschwarz	adjebony (colour), deep / inky black
tiefschürfend	adjprofound, meaningful
tiefsinnig	adjprofoundadjthoughtful, pensive
tiefsinniger	adjcomparative degree of tiefsinnig
tiefsinniges	adjstrong/mixed nominative/accusative neuter singular of tiefsinnig
tiefstem	adjstrong dative masculine/neuter singular superlative degree of tief
tiefsten	adjsuperlative degree of tief
tiefstes	adjstrong/mixed nominative/accusative neuter singular superlative degree of tief
tieftraurig	adjvery sad
tierisch	adjanimal; beastly, brutaladjextremely
tierischem	adjstrong dative masculine/neuter singular of tierisch
tierischer	adjcomparative degree of tierisch
tierisches	adjstrong/mixed nominative/accusative neuter singular of tierisch
tierlieb	adjloving animals
tigern	vto pace, walk back and forth like a caged animal, often nervouslyvto provide with pattern like that of a tiger’s skin, to stripe irregularly
tilgen	vto erase, to extinguishvto amortize, to repay, to redeem
timen	vto time (e.g. with a stopwatch)
tippen	vto tap, to strike lightly (often repeatedly)vto type (on a typewriter or keyboard)vto make an informed guess
tippet	vsecond-person plural subjunctive I of tippen
tippst	vsecond-person singular present of tippen
tipptopp	adjtip-top, excellent
titeln	vto publish a story under a specified headlinevto entitle (give a title to)
tja	intjwell, hmmintjUsed to express acceptance of one's misfortune; oh well, welpintjUsed as an unsympathetic response to someone else's misfortune, implying it was predictable or is otherwise simply to be accepted; tough luck
toasten	vto toast (to lightly cook in a kitchen appliance)vto toast (to engage in a salutation and/or accompanying raising of glasses while drinking alcohol in honor of someone or something)
toben	vto rage, riotvto clamorvto romp, frolic
tobend	vpresent participle of toben
tobst	vsecond-person singular present of toben
todernst	adjdead serious
todesmutig	adjfearless, courageous, foolhardy
todgeweiht	adjmoribundadjdying
todkrank	adjterminally ill
todlangweilig	adjextremely boring
todmüde	adjdead tired
todschick	adjvery fashionable; dressed to kill
todsicher	adjdead certain, surefire
todsicheres	adjstrong/mixed nominative/accusative neuter singular of todsicher
todt	adjobsolete spelling of tot
todtraurig	adjvery sad
todunglücklich	adjextremely unfortunate
tolerant	adjtolerant
toleranter	adjcomparative degree of tolerant
tolerierbar	adjtolerable
tolerieren	vto tolerate
toll	adjgreat, nice, wonderfuladjcrazy, mad
tollem	adjstrong dative masculine/neuter singular of toll
tollen	vto romp, gambol, cavort
tolleres	adjstrong/mixed nominative/accusative neuter singular comparative degree of toll
tolles	adjstrong/mixed nominative/accusative neuter singular of toll
tollkühn	adjfoolhardy, daredevil, daringadvdaringly
tollkühner	adjcomparative degree of tollkühn
tollpatschig	adjclumsy
tollpatschiger	adjcomparative degree of tollpatschig
tollpatschiges	adjstrong/mixed nominative/accusative neuter singular of tollpatschig
tollsten	adjsuperlative degree of toll
tollwütig	adjrabid
tolpatschig	adjFormerly standard spelling of tollpatschig which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
tonlos	adjunstressed
top	adjtop (of the highest quality or rank)intjalternative form of topp
topfit	adjperfectly fit
topp	vsingular imperative of toppenvfirst-person singular present of toppenintjIndicates agreement, especially of an arrangement or a wager.
toppen	vto top (To excel, to surpass, to beat.)
torkeln	vto press (to extract juice from fruits, especially grapes)vto totter (to move or stand unsteadily)vto stagger (to walk in an awkward, drunken fashion)
torpedieren	vto torpedo
torten	vto pie (hit in the face with a pie), especially as a form of political protest
tosen	vto thunder (of water etc.)vto rage (of wind, a storm etc.)
tosend	vpresent participle of tosen
tot	adjdead, deceasedadjdead, in most of the senses also present in EnglishadjDescribes a thing or situation that is bad, unpleasant, boring, inappropriate, embarrassing, etc.
total	adjtotal, absolute, complete, utter (not used in the sense of “entire”)advtotally, absolutely, completely, utterlyadvsynonym of insgesamt (“in total, all in all”)
totalem	adjstrong dative masculine/neuter singular of total
totales	adjstrong/mixed nominative/accusative neuter singular of total
totem	adjstrong dative masculine/neuter singular of tot
totes	adjstrong/mixed nominative/accusative neuter singular of tot
totgeschossen	vperfect participle of totschießenvperfect participle of totschiessen
totlachen	vto crack up, to laugh one's head off
totprügeln	vto beat to death
totschießen	vto shoot dead
totschlagen	vto beat to death
totschweigen	vto hush up, keep secret
totzuschlagen	vzu-infinitive of totschlagen
tough	adjalternative form of taff (“tough; robust; assertive and not overly sensitive”)
tougher	adjcomparative degree of tough
toupieren	vto backcomb, to tease
touristisch	adjtouristic
toxisch	adjtoxic
toxisches	adjstrong/mixed nominative/accusative neuter singular of toxisch
trab	vsingular imperative of trabenvfirst-person singular present of traben
traben	vto trot (of horses)vto trot, to move quickly
trachten	vto seek, strive
traditionell	adjtraditional
traditionellem	adjstrong dative masculine/neuter singular of traditionell
traditionelles	adjstrong/mixed nominative/accusative neuter singular of traditionell
traf	vfirst/third-person singular preterite of treffen
trafen	vfirst/third-person plural preterite of treffen
trafst	vsecond-person singular preterite of treffen
traft	vsecond-person plural preterite of treffen
trag	vsingular imperative of tragen
tragbar	adjportable (able to be carried)adjwearable (able to be worn)adjsufferable, bearable
tragbarer	adjcomparative degree of tragbar
tragbares	adjstrong/mixed nominative/accusative neuter singular of tragbar
tragen	vto carry, to bear (something on one's person)vto bear, to carry (responsibility, blame, a name, a title, etc.)vto bear, to (have to) pay (for) (costs, expenses, losses, etc.)
tragend	vpresent participle of tragenadjcarrying, supporting, bearingadjpregnant
tragendes	adjstrong/mixed nominative/accusative neuter singular of tragend
tragfähig	adjcapable of carrying a loadadjworkable
tragisch	adjtragic (causing great sadness)
tragischem	adjstrong dative masculine/neuter singular of tragisch
tragischer	adjcomparative degree of tragisch
tragisches	adjstrong/mixed nominative/accusative neuter singular of tragisch
tragischsten	adjsuperlative degree of tragisch
trainieren	vto work out, to exercise, to trainvto train, to coach
trainierst	vsecond-person singular present of trainieren
traktieren	vto mistreat, to plaguevto treat (to something), to invite, to entertain (with food and drink)vsynonym of behandeln and verhandeln in most senses.
trampeln	vto crush underfoot, to tramplevto walk with a heavy step, to lumber, to clomp, to trampvto stamp (one's feet)
trampelst	vsecond-person singular present of trampeln
trampen	vto hitchhikevto trampvto step; to tread
tranchieren	vto carve, to slice (meat or other foods)
trank	vfirst/third-person singular preterite of trinken
tranken	vfirst/third-person plural preterite of trinken
trankst	vsecond-person singular preterite of trinken
trans	adjtrans, transgender
transferieren	vto transfer (move money to another country)vto transfer (pass on, move in general); also of travellers, but otherwise not usually of peoplevto transfer (move a player to another club)
transformieren	vto transform
transgender	adjtransgender
transparent	adjtranslucent (allowing light to pass through)adjfully transparent; see-throughadjtransparent
transparenter	adjcomparative degree of transparent
transparentes	adjstrong/mixed nominative/accusative neuter singular of transparent
transplantieren	vto transplant
transportabel	adjtransportable
transportieren	vto transport
transportierst	vsecond-person singular present of transportieren
transsexuell	adjtranssexual
transzendent	adjtranscendentadjtranscendental
transzendieren	vto transcend
trapezförmig	adjtrapezoidal
trara	intjtoot, trump (a cheerful exclamation imitating the sound of a horn or trumpet.)
trat	vfirst/third-person singular preterite of treten
traten	vfirst/third-person plural preterite of treten
tratest	vsecond-person singular preterite of treten
tratet	vsecond-person plural preterite of treten
tratschen	vto gossip, to chitchat
trau	vsingular imperative of trauen
trauen	vto trustvto marry (to officiate a marriage ceremony)vto dare; to have the courage
trauern	vto mournvto be sad
trauernd	vpresent participle of trauern
trauerst	vsecond-person singular present of trauern
traulich	adjfamiliar; cosy, homely
traumatisch	adjtraumatic
traumatischer	adjcomparative degree of traumatisch
traumatisches	adjstrong/mixed nominative/accusative neuter singular of traumatisch
traumatisieren	vto traumatize, to traumatise
traumatisierend	vpresent participle of traumatisieren
traumhaft	adjdreamlike, belonging in a dreamadjdreamy, attractive, gorgeousadjamazing
traumhafter	adjcomparative degree of traumhaft
traumhaftes	adjstrong/mixed nominative/accusative neuter singular of traumhaft
traumlos	adjdreamless
traurig	adjsadadvsadly
traurigem	adjstrong dative masculine/neuter singular of traurig
trauriger	adjcomparative degree of traurig
traurigeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of traurig
traurigerweise	advsadly
trauriges	adjstrong/mixed nominative/accusative neuter singular of traurig
traurigsten	adjsuperlative degree of traurig
traust	vsecond-person singular present of trauen
traut	adjintimateadjdear
trauter	adjcomparative degree of traut
trautes	adjstrong/mixed nominative/accusative neuter singular of traut
treffen	vto meet; to encountervto hit; to strikevto affect; to concern
treffend	vpresent participle of treffenadjapt, appositeadjappropriate, poignant
treffender	adjcomparative degree of treffend
trefflich	adjsplendid, excellent
trefflicher	adjcomparative degree of trefflich
treffsicher	adjunerring, accurate (having or demonstrating good aim, providing reliable results)adjastute (of remarks, someone's judgment, etc.)
treib	vsingular imperative of treiben
treiben	vto drive (e.g. livestock); to propel; to forcevto put forth; to produce; to sproutvto urge
treibend	vpresent participle of treiben
treibst	vsecond-person singular present of treiben
trend	vsingular imperative of trenden
trenn	vsingular imperative of trennen
trennen	vto separate, sever, part, disunite, uncouple, segregate, unjoin, disjoinvto sundervto unlink, delink, disconnect, detach
trennst	vsecond-person singular present of trennen
tret	vfirst-person singular present of tretenvimperative singular of treten
treten	vto step, to walk (a short distance)vto appearvto come into a state implied by a phrase
tretend	vpresent participle of treten
treu	adjloyal; faithful; true
treuem	adjstrong dative masculine/neuter singular of treu
treuer	adjcomparative degree of treu
treues	adjstrong/mixed nominative/accusative neuter singular of treu
treuesten	adjsuperlative degree of treu
treuherzig	adjtrusting, ingenuous
treuhänderisch	adjfiduciary
treulos	adjdisloyal, perfidious
treuloser	adjcomparative degree of treulos
treuloses	adjstrong/mixed nominative/accusative neuter singular of treulos
treusten	adjsuperlative degree of treu
trew	adjobsolete spelling of treu
triangulieren	vto triangulate
trichtern	vsynonym of eintrichtern
trickreich	adjartfuladjtrickyadjclever
trickreicher	adjcomparative degree of trickreich
tricksen	vto trickvto cheat
trieb	vfirst/third-person singular preterite of treiben
triebe	vfirst/third-person singular subjunctive II of treiben
triebst	vsecond-person singular preterite of treiben
triebt	vsecond-person plural preterite of treiben
triefen	vto drip heavilyvto be sopping wet
triefend	vpresent participle of triefen
triefnass	adjsoaking wet
triezen	vto disturb or annoy someone, especially in order to provoke a reaction; to goadvto pull something up with a winch, (historical also) to punish a seaman by pulling him up in such a way
triff	vsingular imperative of treffen
triffst	vsecond-person singular present of treffen
trifft	vthird-person singular present of treffen
triftiger	adjcomparative degree of triftig
triggern	vto trigger
trillern	vto trillvto blow a pea whistlevto booze
trimmen	vto trimvto trim (a dog's hair, a man's beard, etc.)vto give the appearance, look or air (of); to decorate (as); to make (someone/something) up (as)
trink	vsingular imperative of trinkenvfirst-person singular present of trinken
trinkbar	adjpotable
trinkbares	adjstrong/mixed nominative/accusative neuter singular of trinkbar
trinken	vto drink (to drink liquids (in bottles, glasses, etc.) by mouth)vto drink, to imbibe (to consume alcoholic beverages)vto drink; to toast (engage in a salutation (of someone), accompanying the raising of glasses while drinking alcohol)
trinkend	vpresent participle of trinken
trinket	vsecond-person plural subjunctive I of trinken
trinkfest	adjhard-drinking, having a hollow leg, able to hold one's drink (capable of drinking large amounts of alcohol without getting sick)
trippeln	vto scurry, to pitter-patter (to move in light, quick steps)
trist	adjdulladjmiserableadjsad
tristes	adjstrong/mixed nominative/accusative neuter singular of trist
trittst	vsecond-person singular present of treten
triumphieren	vto triumph
triumphierend	vpresent participle of triumphieren
trivial	adjtrivial (common, easy, obvious)
triviales	adjstrong/mixed nominative/accusative neuter singular of trivial
trocken	adjdry (not wet; lacking water)adjdry (not sweet)adjdry (abstinent after having had an alcohol problem)
trockenem	adjstrong dative masculine/neuter singular of trocken
trockenes	adjstrong/mixed nominative/accusative neuter singular of trocken
trockensten	adjsuperlative degree of trocken
trocknen	vto dry (to become dry, cease being wet)vto dry (to make dry or let become dry)
trog	vfirst/third-person singular preterite of trügen
trojanisches	adjstrong/mixed nominative/accusative neuter singular of trojanisch
troll	vsingular imperative of trollen
trollen	vto toddle off, push offvto troll, trundle (to move slowly)vto troll (to make inflammatory or insincere statements)
