Insassen	ngenitive singular of Insasse
Laufen	ngerund of laufen: "running"
Lauffeuer	nwildfire, rapidly-spreading fire
Laufkundschaft	npassing trade, casual/walk-in customers
Lauflänge	nthe reciprocal of the linear densitynthe length of the barrelnlength
Laufmasche	nrun (line of knit stitches that have unravelled)
Laufpass	na pass that is timed such that the receiving player reaches the ball with a sprintncertificate of dischargenaxe (dismissal or rejection)
Laufrad	nrotornrunning/front wheel (as opposed to the drive wheel)nsynonym of Draisine
Laufs	ngenitive singular of Lauf
Laufsteg	ncatwalk, runway (elevated stage on which models parade)
Laufstege	nnominative/accusative/genitive plural of Laufsteg
Laufwerk	ndrivenpart of a clockwork mechanismnchassis part of a railroad car
Laufwerke	nnominative/accusative/genitive plural of Laufwerk
Laufzeit	ndelaynrun timenoperating life
Lauge	nlye
Laugen	ngerund of laugen
Laune	nmood, humornwhim
Laura	na female given name
Laurens	na male given name, variant of Lorenz, equivalent to English Laurence
Laurenz	na male given name
Laurier	na surname from French
Laurin	na male given name
Laus	nlouse
Lausanne	nLausanne (a municipality and city, the capital of Vaud canton, in western Switzerland, in which French is the main language)
Lausbub	nrascal, scamp
Lauschen	ngerund of lauschen
Lauscher	nagent noun of lauschennagent noun of lauschen
Lauser	nrascal
Lausitz	nLusatia (a traditionally Slavic-speaking cultural region in Central Europe, in modern Germany, Poland and the Czech Republic)
Laut	nany soundnsound made by a person or animalnsound of a language, phoneme
Laute	nlutennominative/accusative/genitive plural of Laut
Lauten	ndative plural of Lautngerund of lauten
Lauterbach	na right tributary of the Werra, Wartburgkreis district, Thuringiana left tributary of the Schiltach, Rottweil district, Baden-Württembergna town, the administrative seat of Vogelsbergkreis district, Hesse; official name: Lauterbach (Hessen)
Lautes	ngenitive singular of Laut
Lautsprecher	nloudspeakernloudhailer (electronic megaphone)npublic address system, PA system, PA, (UK) tannoy (an electronic voice-amplification apparatus, usually containing a set of two loudspeakers and a central control unit, used for singing, giving a speech, play-by-play commentary at events, or broadcasting in public areas like in airports, stations, etc.)
Lautsprechern	ndative plural of Lautsprecher
Lautstärke	nvolumenloudness
Lautstärkeregler	nloudness control, volume control button
Lava	nlavansynonym of Magmanan area (in a game of tag etc.) where the players are not allowed to go (and lose if they do)
Lavalampe	nlava lamp
Lavendel	nlavender (plant)
Lawine	navalanche
Layout	nlayout
Layouter	na layout person: someone who deals with layout
Lazarett	nany military hospitalna military hospital under war conditionsnshort for Feldlazarett (“field hospital”)
Lazarette	nnominative/accusative/genitive plural of Lazarett
Lazarus	nLazarus
Lea	nLeah (biblical character)na female given name of currently popular usage
Lead-Sänger	nalternative spelling of Leadsänger
Leadgitarre	nlead guitar
Leadgitarrist	nlead guitarist
Leadgitarristen	ngenitive singular of Leadgitarrist
Leadsänger	nlead singer, frontman, lead vocalist
Leadsängerin	nfemale equivalent of Leadsänger
Leak	nleak (reveal of confidential information)nselfie or other photograph of someone that normally doesn't show their facenselfie or other photograph of someone that normally doesn't show their face
Lebemann	nbon vivantnplayboy
Leben	ngerund of leben: livingnlife; being alivenlife; being alive
Lebendiger	na person who is alive
Lebens	ngenitive singular of Leben
Lebensabend	nsunset years; eventide of one’s life (lifespan beyond circa 60 years of age)
Lebensabschnitt	nphase, stage of life; chapter in one's life
Lebensader	nlifeline, lifeblood
Lebensalter	nage (of life)
Lebensart	nway of life
Lebensaufgabe	nmission, purpose, or vocation in one's life
Lebensbaum	narborvitae (tree of the genus Thuja)ntree of life
Lebensdauer	nlife expectancy, lifetime (working life)
Lebensende	nend of (one's) life, death
Lebenserfahrung	nlife wisdom
Lebenserwartung	nlife expectancy, lifespan (of organism)
Lebensfaden	nthread of life
Lebensform	nlifeformnlifestyle
Lebensfreude	njoie de vivre
Lebensfähigkeit	nviability
Lebensgefahr	ndanger to life
Lebensgefährte	nsignificant other, life partner, life companion, companion
Lebensgefährten	ngenitive dative accusative singular of Lebensgefährtennominative genitive dative accusative plural of Lebensgefährte
Lebensgefährtin	nfemale equivalent of Lebensgefährte
Lebensgefühl	nsense of life (conscious feeling of participating in real life)
Lebensgemeinschaft	ncommunitynbiocoenosis / biocenosis
Lebensgrundlage	nlivelihood
Lebensgröße	nfull size
Lebenshaltungskosten	ncost of living
Lebensinhalt	nraison d'être (purpose in one's life)
Lebensjahr	nyear of one's lifenat the age of
Lebensjahre	nnominative/accusative/genitive plural of Lebensjahr
Lebensjahren	ndative plural of Lebensjahr
Lebensjahres	ngenitive singular of Lebensjahr
Lebenskraft	nvitality, life force
Lebenskräfte	nnominative/accusative/genitive plural of Lebenskraft
Lebenskünstler	nresourceful person, hustler, bon vivant
Lebenslage	nlife situation/circumstances
Lebenslagen	nnominative/genitive/dative/accusative plural of Lebenslage
Lebenslauf	ncurriculum vitae (UK), résumé (US)
Lebenslust	njoie de vivre, zest for life, love of life, lust for living
Lebensläufe	nnominative/accusative/genitive plural of Lebenslauf
Lebensläufen	ndative plural of Lebenslauf
Lebensmittel	nany item or substance intended for human consumption (excluding drugs other than alcohol), food, comestiblengroceries; roughly, though not usually including housewares
Lebensmittelallergie	nfood allergy
Lebensmittelfarbe	nfood colouring
Lebensmittelgeschäft	ngrocery, grocery store
Lebensmittelhändler	ngrocer, food retailer (male or of unspecified sex)
Lebensmittelindustrie	nfood industry
Lebensmittelladen	ngrocery, grocery store
Lebensmitteln	ndative plural of Lebensmittel
Lebensmittelvergiftung	nfood poisoning (any food-borne disease)
Lebenspartner	nlife partner
Lebenspartnerin	nfemale equivalent of Lebenspartner
Lebensqualität	nquality of life
Lebensraum	nliving spacenhabitatnlebensraum
Lebensraums	ngenitive singular of Lebensraum
Lebensretter	nlifesaver, lifeguard
Lebensräume	nnominative/accusative/genitive plural of Lebensraum
Lebensstandard	nstandard of living
Lebensstandards	ngenitive singular of Lebensstandard
Lebensstil	nlifestyle
Lebensstile	nnominative/accusative/genitive plural of Lebensstil
Lebensstils	ngenitive singular of Lebensstil
Lebenstraum	nlife dream
Lebensumstände	nnominative/accusative/genitive plural of Lebensumstand
Lebensumständen	ndative plural of Lebensumstand
Lebensunterhalt	nlivelihood
Lebensversicherung	nlife insurance, life assurance
Lebenswandel	nlifestyle
Lebensweg	nlife, life's journey
Lebenswege	nnominative/accusative/genitive plural of Lebensweg
Lebenswegen	ndative plural of Lebensweg
Lebensweise	nlifestyle, way of life
Lebensweisheit	nlife wisdom
Lebensweisheiten	nnominative/genitive/dative/accusative plural of Lebensweisheit
Lebenswerk	nlife's work
Lebenszeichen	nsign of life
Lebenszeit	nlifetime
Lebensziel	nlife goal
Lebensziele	nnominative/accusative/genitive plural of Lebensziel
Lebenszweck	nmission, life purpose
Lebenszyklus	nlife cycle
Leber	nlivernsomeplace deep within one
Leberfleck	nmole (spot on the skin)
Leberkäs	nalternative form of Leberkäse
Leberschaden	nliver damage
Lebertran	ncod liver oil
Leberwurst	nliverwurst, liver sausage
Leberzirrhose	ncirrhosis of the liver
Lebewesen	norganism (any living thing)ncreature; an animal or human
Lebewesens	ngenitive singular of Lebewesen
Lebewohl	nfarewell (wish of happiness or safety at parting)
Lebkuchen	nlebkuchen (a form of gingerbread)
Lebkuchenhaus	ngingerbread house
Leblanc	na surname from French
Lebrecht	na male given name, variant of Leberechtna surname transferred from the given name
Lebtag	n(all the) days of (someone's) life; (for someone's) entire life
Lech	na river in Austria and Germany
Lechzen	ngerund of lechzen
Leck	nleak (hole in a large container, such as in a tank)nleak (hole in the body of a ship)nleak (unauthorized release of private or classified information)
Lecke	nnominative/accusative/genitive plural of Leck
Lecken	ngerund of leckenncunnilingus (oral sex performed on a female person)ndative plural of Leck
Lecker	nlicker, one who licks
Leckerbissen	ndelicacy, tidbit
Leckerei	ndelicacy, delectable
Lecks	ngenitive singular of Leck
Leder	nleather
Ledergürtel	nleather belt
Lederhose	nAny trousers made of leather.nA pair of lederhosen, a traditional (mainly Bavarian) kind of knee-breeches in heavy leather, with braces / suspenders.nA Bavarian person.
Lederjacke	nleather jacket
Lederjacken	nnominative/genitive/dative/accusative plural of Lederjacke
Lederkoffer	nleather suitcase
Ledermantel	nleather coat
Lederriemen	nbabiche, lash, rawhide, thong (strap made of thick leather used to bind something)
Lederstiefel	nleather boot
Lee	nleeward side of a ship (the side away from the wind direction)
Leer	na town and rural district of Lower Saxony, GermanynLeer (a town, the county seat of Leer County, Unity State, South Sudan)nLeer (a county of Unity State, South Sudan)
Leere	nemptiness, voidnobsolete spelling of Lehre
Leergut	nempty (empty container for recycling)
Leerlauf	nneutral gearnrunning in place
Leertaste	nspace bar
Leerverkauf	nshort sale
Leerverkäufe	nnominative/accusative/genitive plural of Leerverkauf
Leerzeichen	nspace (gap between written characters)nwhite space
Lefkowitz	na surname
Lega	nellipsis of Lega dei Ticinesi (“Ticino League”)
Legalisierung	nlegalization (process of making something legal)
Legalität	nlegality
Legasthenie	ndyslexia
Legastheniker	ndyslexic, dyslectic
Legat	nlegacy, a detachment of certain items of the heritagenlegate
Legen	ngerund of legen; laying, placement
Legende	nlegend (story)nlegend (legendary person)ncaption, legend (key or explanation to a map, illustration, chart etc.)
Leger	nagent noun of legen; layer
Legierung	nalloy, alloying
Legion	nlegion
Legionär	nlegionary (foreign volunteer or mercenary)nplayer who plays for a foreign club
Legislative	nlegislature
Legislaturperiode	nlegislative session
Legitimation	nmandate (the authority to do something or to act)
Legitimieren	ngerund of legitimieren
Legitimität	nlegitimacy
Leguan	niguana
Leguane	nnominative/accusative/genitive plural of Leguan
Lehen	nfeud or fief (estate granted to a vassal by a feudal lord)
Lehm	nloamnclay
Lehmann	na surname
Lehne	narm (of a chair), armrestnback (of chair), backrest
Lehnen	ngerund of lehnen
Lehnsherr	nliege lord
Lehnsherren	ngenitive/dative/accusative singular of Lehnsherr
Lehnsherrn	ngenitive/dative/accusative singular of Lehnsherr
Lehnsmann	nliegeman; vassal
Lehnstuhl	narmchair, easy chair
Lehramt	nteaching post
Lehrbuch	ntextbook
Lehrbücher	nnominative/accusative/genitive plural of Lehrbuch
Lehrbüchern	ndative plural of Lehrbuch
Lehre	nteaching, tenetnapprenticeshipndoctrine
Lehrer	nagent noun of lehren: one who teaches, teacher, instructor, especially a school teacher
Lehrerin	nfemale equivalent of Lehrer (“teacher”)
Lehrern	ndative plural of Lehrer
Lehrers	ngenitive singular of Lehrer
Lehrgang	neducational course
Lehrkraft	nprofessional teacher (at any level from primary school to university)
Lehrkräfte	nnominative/accusative/genitive plural of Lehrkraft
Lehrkörper	nfaculty (staff of teachers)na teacher
Lehrkörpers	ngenitive singular of Lehrkörper
Lehrling	napprentice
Lehrlinge	nnominative/accusative/genitive plural of Lehrling
Lehrlings	ngenitive singular of Lehrling
Lehrmeister	nmaster, instructor
Lehrmeisterin	nfemale equivalent of Lehrmeister
Lehrplan	ncurriculum, syllabus
Lehrplans	ngenitive singular of Lehrplan
Lehrpläne	nnominative/accusative/genitive plural of Lehrplan
Lehrsatz	nlemma, theorem, law
Lehrstelle	napprenticeship position
Lehrte	nLehrte (a town in Hanover district, Lower Saxony, Germany)
Lehrzeit	napprenticeship (condition of, or the time served by, an apprentice)
Lei	na rock, mostly in the Rhenish Massif, typically of slatensynonym of Schiefer (“slate”)
Leib	nbodynby semantic narrowing more specificallynby semantic narrowing more specifically
Leibarzt	npersonal physician
Leibchen	nbodice, especially of a dirndlnmen's undershirtnjersey (shirt worn by an athlete)
Leibe	ndative singular of Leib
Leibeigener	nserf (peasant bound to his lord's land and required to work for him)nany unfree person, slave, indentured servant
Leibeigenschaft	nserfdom (a peasant's being bound to his lord's land and required to work for him)nunfreeness, any form of bondage or slavery
Leiber	nnominative/accusative/genitive plural of Leib
Leibern	ndative plural of Leib
Leibes	ngenitive singular of Leib
Leibesfrucht	nunborn child; embryo, fetus
Leibesvisitation	nbody cavity search
Leibgericht	nfavourite dish
Leibhaftige	nweak nominative singular of Leibhaftiger
Leibhaftiger	nthe Devil
Leibnitz	na town in Styria, Austriana surnamenGottfried Wilhelm Leibniz, German mathematician and philosopher
Leibniz	na surname — famously held byna surname — famously held by:
Leibrente	nlife annuity, life interest
Leibspeise	nfavourite dish
Leibspeisen	nnominative/genitive/dative/accusative plural of Leibspeise
Leibwächter	nbodyguard (male or of unspecified gender)
Leibwächtern	ndative plural of Leibwächter
Leibwächters	ngenitive singular of Leibwächter
Leich	na song consisting of strophes of unequal length
Leiche	ndead body, corpse, cadaver, carcass
Leichenbestatter	nmortician, undertaker (male or of unspecified gender)
Leichenfledderer	nsomeone who steals (clothes, valuables) from dead bodies, e.g. on a battlefield
Leichenhalle	nmorgue, mortuary
Leichenhaus	nmorgue, mortuary
Leichensack	nbody bag (bag designed to contain a human corpse)
Leichenschau	ncoroner's inquest, post mortem (whether it involve dissection or not, but especially when not)
Leichenschauhaus	nmorgue, mortuary
Leichenschauhauses	ngenitive singular of Leichenschauhaus
Leichenschauhäuser	nnominative/accusative/genitive plural of Leichenschauhaus
Leichenschmaus	ncommunal meal eaten by mourners after a funeral
Leichenschänder	nperson who has sex with a dead human bodynperson who treats a dead human body in a disrespectful way
Leichenschändung	ndesecration of corpse(s)nnecrophilia
Leichenstarre	ndeath-stiffness, rigor mortis
Leichensäcke	nnominative/accusative/genitive plural of Leichensack
Leichensäcken	ndative plural of Leichensack
Leichentuch	nshroud
Leichentücher	nnominative/accusative/genitive plural of Leichentuch
Leichenwagen	nhearse
Leichenzug	nsynonym of Trauerzug
Leichnam	ncorpse (dead human body)
Leichname	nnominative/accusative/genitive plural of Leichnam
Leichnamen	ndative plural of Leichnam
Leichtathlet	ntrack-and-field athlete
Leichtathletik	ntrack and field
Leichtathletin	nfemale equivalent of Leichtathlet
Leichter	nlighter; barge
Leichtfallen	ngerund of leichtfallen
Leichtfuß	nA thoughtless, irresponsible person.
Leichtgewicht	nlightweight
Leichtigkeit	neasiness, easenlightness
Leichtsinn	ncarelessness, recklessness
Leichtsinnigkeit	nrecklessness, carelessness
Leichtsinns	ngenitive singular of Leichtsinn
Leid	nwoe, grief, distress, sorrow, suffering, afflictionnwrong, harm, injury
Leiden	nsuffering, pain, griefndiseasenLeiden (a city in South Holland, Netherlands)
Leidens	ngenitive singular of Leiden
Leidenschaft	npassion (powerful emotion)npassion (desire, often sexual)npassion (fervent interest in something)
Leidensgenossin	nfemale equivalent of Leidensgenosse
Leider	nsufferer
Leides	ngenitive singular of Leid
Leids	ngenitive singular of Leid
Leidtragende	nfemale equivalent of Leidtragender: female mourner, female sufferer
Leidtun	ngerund of leidtun
Leidwesen	nchagrin
Leier	nlyre (ancient Greek lute)nhurdy-gurdy (medieval fiddle with a wheel)na recurring and hence annoying lecture, monologue, theme
Leierkasten	nbarrel organ
Leiharbeiter	nleased worker, agency worker, contract worker, temporary worker (male or of unspecified gender)
Leihe	nborrowing and lending; an instance of thisnloan (arrangement where a player joins another club through temporary suspension of their existing contract rather than its termination)npawn shop
Leihgabe	nloaned item
Leihgebühr	nrental fee, lending fee
Leihhaus	npawnshop
Leihmutter	nsurrogate mother
Leim	nglue
Leimen	na municipality of Baden-Württemberg, Germanyna municipality of Rhineland-Palatinate, Germanyndative plural of Leim
Lein	nlinennflax
Leine	nline, cord (a rope, usually relatively thin), especiallynline, cord (a rope, usually relatively thin), especiallynline, cord (a rope, usually relatively thin), especially
Leinen	nlinenncanvasndative plural of Lein
Leiningen	na municipality (Ortsgemeinde), part of the collective municipality Hunsrück-Mittelrhein in Rhein-Hunsrück-Kreis district, Rhineland-Palatinate, Germanyna settlement of the town of Greiz in Greiz district, Thuringia, Germanyna surname
Leiningens	ngenitive singular of Leiningen
Leinsamen	nlinseed, flaxseed
Leinsamenöl	nlinseed oil, flaxseed oil
Leintuch	nbed sheet
Leinwand	nfabric, linen, canvasncanvasnscreen
Leinwände	nnominative/accusative/genitive plural of Leinwand
Leinwänden	ndative plural of Leinwand
Leipzig	nLeipzig (a city in Saxony, Germany)na rural district of Saxony; seat: Bornana hamlet in the Rural Municipality of Reford No. 379, Saskatchewan, Canada
Leipziger	nLeipziger (native or inhabitant of the city of Leipzig, Saxony, Germany) (usually male)
Leiste	nlath used as covering or support; skirting board; ledge, ledgernrow of buttons, switches, or similar elementsngroin
Leisten	nlast (tool for shaping or preserving the shape of shoes)ngerund of leisten
Leistenbruch	ninguinal hernia
Leistung	nperformance, accomplishment, achievementnservicencontractual performance
Leistungsbeurteilung	nperformance appraisal, performance review, performance evaluation (a systematic and periodic process that assesses an individual employee's job performance and productivity)
Leistungsfähigkeit	nefficiency, effectiveness, performance, capability, ability
Leistungsgesellschaft	nmeritocracy (type of society where wealth, income, and social status are assigned through competition)
Leistungskurs	nhonors course, advanced course in specialist subjects (learning: an elective college-level subject in the upper classes of a German Gymnasium)
Leistungssteigerung	nperformance enhancement
Leitartikel	neditorial, leading article, leader (The first, or the principal, editorial article in a newspaper.)
Leitbild	nmodelnmission statement
Leite	nmountain slope, incline
Leiten	ngerund of leiten
Leiter	nladdernagent noun of leitennagent noun of leiten
Leiterin	nfeminine equivalent of Leiter m (“leader”)
Leiterplatte	ncircuit board, printed circuit board
Leiters	ngenitive singular of Leiter
Leiterwagen	nladder wagon, hay wagon
Leitfaden	nmanual, guidenguiding principle, yardstick
Leitfähigkeit	nconductivity
Leitkegel	ntraffic cone
Leitlinie	nguideline, principlenclue
Leitmotiv	nleitmotif
Leitplanke	ncrash barrier
Leitstelle	ncontrol center; dispatch center; emergency dispatch center
Leitstern	nlodestar
Leitung	ncable, line, wirenconduit, pipenmanagement
Leitungswasser	ntap water
Leitwolf	nalpha wolf (leader of a pack)nleader
Lektion	nlesson (chapter of a textbook, section of a course)nsynonym of Unterrichtsstunde or Schulstunde (“lesson as a temporal unit of learning”)nlesson, something one has learnt in life
Lektor	nreviser, proofreader (a person who proofreads or corrects written material)nlanguage instructor, chiefly at university levelnlector (a lay person who reads aloud certain religious texts in a church service)
Lektüre	nreading (act of having read a book or other written material)nreading, reading material (written material intended to be read at a given point)
Lemberg	nLemberg (Lviv, a city in Galicia, western Ukraine)
Lemma	nlemma, headwordnlemma (proposition used mainly in the proof of some other proposition)
Lemming	nlemming
Lemminge	nnominative/accusative/genitive plural of Lemming
Lemur	nlemur (primate native to Madagascar)nlemures (spirits or ghosts of the dead)
Lemuren	ngenitive singular of Lemurngenitive singular of Lemure
Lena	na female given name, variant of Magdalena or Helena, popular in the 1990s
Lende	nloinnlumbar region (lower back)
Lendenschurz	nloincloth
Lendenwirbel	nlumbar vertebra
Leni	na diminutive of the female given names Helene or Magdalene
Lenin	nLenin
Leningrad	nLeningrad (a major city in Russia), now Saint Petersburg
Lenker	nhandlebar, rod, control levernleader, head mannellipsis of Fahrzeuglenker
Lenkrad	nsteering wheel
Lenkstange	nhandlebar
Lenkung	nsteering
Lennard	na male given name, a less common variant of Lennart
Lennart	na male given name
Lenz	nspring (season)
Lenzen	ndative plural of Lenz
Leo	na male given name, clipping of Leopoldna male given name, clipping of Leonhardna male given name, feminine equivalent Leonie or Leoni, equivalent to English Leo; variant form Leon
Leoben	na municipality of Styria, Austria
Leon	na male given name, variant of Leo
Leonhard	na male given name, equivalent to English Leonard
Leoni	na female given name, a less common variant of Leonie
Leonie	na female given name from French Léonie
Leonore	na female given name, a shortened variant of Eleonore
Leopard	nleopard
Leopardin	nleopardess
Leopold	na male given name from Old High German, equivalent to English Leopold
Lepra	nleprosy
Leprakolonie	nleper colony
Leprechaun	nleprechaun
Leptospirose	nleptospirosis
Lerche	nlark (bird of the family Alaudidae)na human who goes to bed early and rises early
Lernen	ngerund of lernen; learning, study
Lernens	ngenitive singular of Lernen
Lerner	nagent noun of lernen; learner (usually of a language) (male or of unspecified gender)
Lerners	ngenitive singular of Lerner
Lernschwierigkeiten	nnominative/genitive/dative/accusative plural of Lernschwierigkeit
Lesart	nreading, way of deciphering a text that is ambiguous (e.g. because it lacks diacritics, uses nonstandard spelling, is written in an obscure language or illegible hand etc.)ntextual variant, version (any of the ways in which a phrase has been recorded in different manuscripts of the same text)nreading, interpretation
Lesbe	nlesbian
Lesbierin	nfemale Lesbian (native or inhabitant of Lesbos)nlesbian (homosexual women)
Lese	nharvest, picking
Lesebrille	nreading glasses
Lesebuch	nprimer, reader
Lesen	ngerund of lesen; reading
Lesens	ngenitive singular of Lesen
Leser	nagent noun of lesen; reader
Leseratte	nbookworm (avid reader)
Leserbrief	nletter to the editor; reader's letter
Leserbriefe	nnominative/accusative/genitive plural of Leserbriefndative singular of Leserbrief
Leserin	nfemale reader
Lesern	ndative plural of Leser
Lesers	ngenitive singular of Leser
Leserschaft	nreadership
Lesesaal	nreading room
Lesestoff	nreading material
Lesezeichen	nbookmark
Lesotho	nLesotho (a country in Southern Africa)
Lesung	nreading (incl. poetry, prose, legislative, and liturgical)nreading, lection, lesson
Lethargie	nlethargy
Lethe	nLethe
Lette	nLatvian (person)
Letten	nloam, claynmud, mucknaccusative singular of Lette
Letter	nletter (character)ntypenlarge or decorated letter as used for book covers, headlines, signs, and inscriptions
Lettisch	nLatvian (language)
Lettland	nLatvia (a country in northeastern Europe)
Letze	nborder fortificationnfarewell present
Letzt	nonly in fixed expressions
Letzte	nfemale equivalent of Letzter: the last woman or girl
Letzter	nthe last one (male or of unspecified gender)
Letztere	nlatter (referring to a feminine noun)
Letzteren	ndative plural of Letztere
Letzterer	nlatterngenitive singular of Letztere
Leu	nalternative form of Löwe (“lion”)nleu (Romanian currency)
Leuchte	nlamp, lightnbeaconngenius, luminary
Leuchten	ngerund of leuchtennradiance, brightnessnluminescence, incandescence
Leuchter	ncandlestick, sconcencandelabrana surname
Leuchtfarbe	nfluorescent paint
Leuchtfeuer	nbeacon
Leuchtkraft	nluminositynluminancenintensity
Leuchtkäfer	nglowworm, firefly
Leuchtmunition	nflare
Leuchtrakete	nflare, signal rocket
Leuchtreklame	nneon sign / illuminated advertisement
Leuchtstab	nglow stick
Leuchtturm	nlighthouse
Leuchtturms	ngenitive singular of Leuchtturm
Leuchtturmwärter	nlighthouse keeper
Leuchttürme	nnominative/accusative/genitive plural of Leuchtturm
Leuchttürmen	ndative plural of Leuchtturm
Leugner	ndenier (male or of unspecified gender)
Leugnung	ndenialism, denial, negacionism, disavowal, objection, rejection, repudiation
Leukämie	nleukemia
Leumund	nreputation; reports about someone; opinions about someone
Leumundszeugnis	na testimony delivered on someone's reputationncertificate/proof of (good) conductncertificate/proof of (good) conduct
Leut	nalternative form of Leutena person (often, but not necessarily, female)
Leutchen	ndiminutive of Leute
Leute	npeople (several individual persons, a group of people in general, esp. of one kind or another), folk (folks), peeps (slang), guys (boys and/or girls)nnominative/accusative/genitive plural of Leut
Leuten	ndative plural of Leute
Leutnant	nlieutenant
Leutnants	ngenitive singular of Leutnant
Level	nlevel (degree or amount)nlevel (one of several discrete segments of a game)
Leviathan	nleviathan
Leviathane	nnominative/genitive/accusative plural of Leviathan
Leviathans	ngenitive singular of Leviathan
Levitikus	nLeviticus, Book of Leviticus (book of the Bible)
Lexikon	nreference book (a book, usually alphabetically ordered, in which definitions and facts can be looked up, such as an encyclopaedia, dictionary, etc.)nlexicon (the vocabulary of a language, field, or individual person)
Lhasa	nLhasa (the capital city of the Tibet Autonomous Region, China)
Li	na surname from Chinesena surname from Chinese
Liaison	nliaison (tryst or illicit sexual affair)nliaison
Liane	nliana (plant)na female given namena river in Northern France
Libanese	nLebanese (a person from Lebanon)nLebanese (a male person from Lebanon)
Libanesen	ngenitive singular of Libanese
Libanesin	nLebanese (A female person from Lebanon)
Libanon	nLebanon, Mount Lebanon (a mountain range in the country of Lebanon, West Asia; in full, Mount Lebanon)nLebanon (a country in West Asia in the Middle East)
Libelle	ndragonfly
Libera	nfemale equivalent of Libero
Liberale	nnominative/accusative/genitive plural of Liberaler
Liberalen	ndative plural of Liberaler
Liberaler	nLiberal (male or of unspecified gender)
Liberalismus	nliberalism
Liberia	nLiberia (a country in West Africa)
Libero	nlibero
Libido	nlibido (sexual urges or drives)
Libretto	nlibretto
Libyen	nLibya (a country in North Africa)
Libyer	nLibyan (person from Libya)
Licht	nlight (electromagnetic radiation in the visible spectrum)nlight (a light source, often artificial)nlight (a light source, often artificial)
Lichtbildausweis	nphotographic identity document, photo ID
Lichtblick	nsilver lining, ray of hope, bright spot
Lichtblicke	nnominative/genitive/accusative plural of Lichtblick
Lichtblitz	nflash of light
Lichtblitze	nnominative/accusative/genitive plural of Lichtblitz
Lichtblitzen	ndative plural of Lichtblitz
Lichtbrechung	nrefraction (of light)
Lichte	nnominative/accusative/genitive plural of Lichtndative singular of Licht
Lichten	ndative plural of Licht
Lichtenberg	na municipality of Upper Austria, Austriana borough of Berlin, Berlin, Germanyna city in Bavaria, Germany
Lichtenstein	na town in the Zwickau district, in Saxony, Germanyna municipality in the Reutlingen district, in Baden-Württemberg, Germanyna surname transferred from the place name
Lichter	nnominative/accusative/genitive plural of Licht
Lichtern	ndative plural of Licht
Lichtes	ngenitive singular of Licht
Lichtgeschwindigkeit	nspeed of light
Lichtjahr	nlight year
Lichtjahre	ndative singular of Lichtjahrnnominative plural of Lichtjahrnaccusative plural of Lichtjahr
Lichtjahren	ndative plural of Lichtjahr
Lichtkegel	nlight beamnlight cone
Lichtlein	ndiminutive of Licht
Lichtquelle	nA source of light.
Lichts	ngenitive singular of Licht
Lichtschalter	nlight switch
Lichtschein	ngleam of light
Lichtschutzfaktor	nsun protection factor
Lichtschwert	nlightsaber, lightsabre
Lichtspektrum	nlight spectrum
Lichtspielhaus	ncinema
Lichtspieltheater	ncinema
Lichtstrahl	nray of light
Lichttechnik	nlighting technology
Lichtung	nclearing
Lid	neyelid
Lider	nnominative/accusative/genitive plural of Lid
Lidern	ndative plural of Lid
Lidocain	nlidocaine
Lidschatten	neye shadow
Lidstrich	neyeliner
Liebchen	nsweetheart (a term of address)ndear (anything or anyone dear)nparamour
Liebe	nlove (tender feeling of affection)na feeling of love for someone or something particularna love relationship
Liebelei	nfling, dalliance
Lieben	ngerund of lieben
Liebende	nfemale equivalent of Liebender
Liebendem	nstrong dative singular of Liebender
Liebender	nlover (one who loves and cares for another person in a romantic way)
Liebens	ngenitive singular of Lieben
Liebenswürdigkeit	nkindness, graciousness, charmingness, courtesy
Lieber	ndear
Liebesakt	nsexual act
Liebesbeziehung	nlove affair, love relationshipnromantic attachment, romantic relationship
Liebesbrief	nlove letter
Liebesbriefe	nnominative/accusative/genitive plural of Liebesbrief
Liebesdienst	n(genuine) favor
Liebeserklärung	ndeclaration of love
Liebesfilm	na romance film
Liebesfilme	nnominative/accusative/genitive plural of Liebesfilm
Liebesgedicht	nlove poem
Liebesgedichte	nnominative/accusative/genitive plural of Liebesgedicht
Liebesgeschichte	nlove story
Liebeskummer	nlovesickness
Liebesleben	nlove life, sex life
Liebeslied	nlove song
Liebeslieder	nnominative/accusative/genitive plural of Liebeslied
Liebesnacht	nnight of love(making)
Liebesnest	nlove nest
Liebesnächte	nnominative/genitive/accusative plural of Liebesnacht
Liebespaar	ncouple
Liebespaare	nnominative/accusative/genitive plural of Liebespaar
Liebespärchen	ndiminutive of Liebespaar; young couple
Liebesroman	nromance novel
Liebesromane	nnominative/accusative/genitive plural of Liebesroman
Liebesspiel	nlovemakingnmating ritual
Liebestod	nLiebestod
Liebestrank	nlove potion, philter
Liebestöter	nunsexy underwearnanything perceived as a turn-off
Liebesverhältnis	nlove affair
Liebeswerben	ncourtship
Liebhaber	naficionado, enthusiast, lovernlover (particularly of a married person: an affair)nlovemaker; a person with regard to their qualities as a sexual partner
Liebhaberin	nfemale equivalent of Liebhaber
Liebhabern	ndative plural of Liebhaber
Liebhabers	ngenitive singular of Liebhaber
Liebknecht	na surname
Liebkosung	ncaress; cuddle
Liebling	ndarling, (my) dearnfavoritenfavorite
Lieblinge	nnominative/accusative/genitive plural of Liebling
Lieblingen	ndative plural of Liebling
