1-mal	advalternative spelling of einmal
Betriebe	nnominative/accusative/genitive plural of Betrieb
Betrieben	ndative plural of Betrieb
Betriebes	ngenitive singular of Betrieb
Betriebs	ngenitive singular of Betrieb
Betriebsanleitung	noperating instruction
Betriebsleiter	ncompany, factory, works director; manager
Betriebsleitung	nmanagement, plant management
Betriebsprüfung	ngovernment audit of the finances of a firm, especially in regard to taxes
Betriebsrat	nworks councilnworks councillor (member of a works council)
Betriebsraum	noperating room, operating space
Betriebssystem	noperating system
Betriebssysteme	nnominative/accusative/genitive plural of Betriebssystem
Betriebssystems	ngenitive singular of Betriebssystem
Betriebsunfall	noperational accidentnworkplace accident, work-related accident, accident on the job
Betriebsversammlung	nworks meeting
Betriebswirt	nmanagement expert, scholar of business administration
Betriebswirtschaft	nbusiness economics
Betriebswirtschaftslehre	nbusiness administration
Betrinken	ngerund of betrinken
Betroffene	nnominative/accusative/genitive plural of Betroffener
Betroffenen	ndative plural of Betroffener
Betroffener	nperson affected by something (male or of unspecified gender)nvictim (male or of unspecified gender)
Betroffenheit	nconsternation, dismay, shock
Betrug	nfraudndeception, deceitncheating
Betruges	ngenitive singular of Betrug
Betrugs	ngenitive singular of Betrug
Betrunkenheit	ndrunkenness, inebriation, intoxication
Beträge	nnominative/accusative/genitive plural of Betrag
Beträgen	ndative plural of Betrag
Betrübnis	nsadness, grief
Betrüge	nnominative/accusative/genitive plural of Betrug
Betrügen	ndative plural of Betrug
Betrüger	nagent noun of betrügen; deceiver, fake, double-dealernfraud, impostor, imposter, fraudster (person)ncon artist, con man, scammer, cheat, cheater, swindler, confidence trickster
Betrügerei	ncheating; swindling
Betrügereien	nnominative/genitive/dative/accusative plural of Betrügerei
Betrügerin	nfraud (female person)
Betrügern	ndative plural of Betrüger
Betrügers	ngenitive singular of Betrüger
Bett	nbed (piece of furniture, usually flat and soft, for resting or sleeping on; one's place of sleep or rest)nbed (bottom of a body of water, such as an ocean, sea, lake, or river)
Bettbezug	nduvet cover
Bettchen	ndiminutive of Bett
Bettdecke	na covering that warms the body during sleep; especially a duvet (being the commonest in German-speaking Europe), but also a blanket, coverlet, quilt, etc.nbedspreadnbed sheet
Bette	nalternative form of Bettndative singular of Bett
Bettelei	nbegging, panhandling
Betteln	ngerund of betteln: begging, panhandling
Bettelstab	nbeggar's staff
Bettes	ngenitive singular of Bett
Bettgeflüster	npillow talk
Bettgenossen	ngenitive singular of Bettgenosse
Bettgeschichte	nlove affair, fling
Betthupferl	nbedtime treat, (by extension) bedtime story
Bettina	na female given name used in Germany since the eighteenth century, originally short form of Elisabettina, an Italian diminutive of Elizabeth
Bettkante	nedge of the bed
Bettlaken	nbedsheet
Bettler	nbeggar
Bettlerin	nfemale beggar
Bettlern	ndative plural of Bettler
Bettlers	ngenitive singular of Bettler
Bettpfosten	nbedpost
Bettrand	nsynonym of Bettkante
Bettruhe	nbedrest
Betts	ngenitive singular of Bett
Betttuch	nbed sheet
Betttücher	nnominative/accusative/genitive plural of Betttuch
Bettwanze	nbedbug
Bettwäsche	nbedding, bedclothes, bedlinen
Bettzeug	nbedclothes, bedding
Betätigung	nactivity (the state of being active)nservicenoperation
Betäubung	nnarcosis, anesthesia (local or general anesthesia), any state of numbness or reduced consciousness caused by outside influencennarcosis, anesthesia, the act of causing such a statennarcotic, anesthetic, the substance used to induce such a state
Betäubungsmittel	nanaesthetic; narcoticncontrolled substance; drug (of any kind, including e.g. cocaine, heroin, etc.)
Betäubungsmittelgesetz	nnarcotics actnnarcotics regulationnControlled Substances Act
Betäubungsmitteln	ndative plural of Betäubungsmittel
Betören	ngerund of betören
Betörung	ninfatuation
Beuge	nbend
Beugen	ngerund of beugen
Beugung	nflexionndiffractionninflection
Beule	nany large, roundish swelling on the body, e.g. a bump on the forehead or a bubonbump, dent (deformation on a surface, be it outward or inward)
Beulenpest	nbubonic plague
Beunruhigung	nanxiety, worry, concern
Beurteilen	ngerund of beurteilen
Beurteilung	njudgement, assessment
Beute	nbooty; spoils; haul (something robbed)nprey; quarry (that which is hunted by animals or people)nhive, beehive (artificial structure for housing honeybees, excluding the swarm and its combs)
Beutel	na small to medium-sized bag, usually of fabricnpouch (bag with a drawstring)npouch (body part of a marsupial)
Beutelchen	ndiminutive of Beutel
Beuteln	ndative plural of Beutelngerund of beuteln
Beutelratte	nopossum (New World marsupial of the family Didelphidae)
Beutelschneider	nthief, pickpocket
Beuteltier	nmarsupial
Beuten	nnominative/genitive/dative/accusative plural of Beute
Beutetier	nprey
Beutetiere	nnominative/accusative/genitive plural of Beutetierndative singular of Beutetier
Bevollmächtigte	nfemale equivalent of Bevollmächtigter: female plenipotentiary
Bevollmächtigten	nstrong dative plural of Bevollmächtigte
Bevollmächtigter	nplenipotentiary (male or of unspecified gender)nattorney-in-fact, agent, proxy
Bevollmächtigung	nauthorization, authoritynpower of attorneynempowerment
Bevölkern	ngerund of bevölkern
Bevölkerung	npopulation
Bevölkerungsdichte	npopulation density
Bevölkerungszahl	npopulation (number of people in a land)
Bewachen	ngerund of bewachen
Bewachung	ncustody
Bewaffnung	narms; armament
Bewahrer	nagent noun of bewahren; keeper
Bewahrerin	nfemale equivalent of Bewahrer
Bewandtnis	nreason, explanation (for something being the particular way it is or someone being the particular way they are)
Bewegen	ngerund of bewegen
Beweggrund	nmotive
Beweggründe	nnominative/accusative/genitive plural of Beweggrund
Beweglichkeit	nagilitynversatility
Bewegung	nmotionnmove (step made in the execution of a plan or goal; a change in strategy)nmovement
Beweihräuchern	ngerund of beweihräuchern
Beweinen	ngerund of beweinen
Beweis	nproofnproofnevidence, proof (collectively)
Beweise	nnominative/accusative/genitive plural of Beweis
Beweisen	ndative plural of Beweis
Beweises	ngenitive singular of Beweis
Beweisführung	nargumentationnevidence
Beweislast	nburden of proof, onus, onus probandi
Beweismittel	npiece of evidence
Beweismitteln	ndative plural of Beweismittel
Beweisstück	npiece of evidence
Beweisstücke	nnominative/accusative/genitive plural of Beweisstück
Beweisstücks	ngenitive singular of Beweisstück
Bewerb	nsynonym of Wettbewerb
Bewerbe	nnominative/accusative/genitive plural of Bewerb
Bewerben	ngerund of bewerben
Bewerber	napplicant (one who applies)
Bewerberin	nfemale applicant
Bewerbern	ndative plural of Bewerber
Bewerbers	ngenitive singular of Bewerber
Bewerbung	napplication (for a job or position), candidaturenpromotion (of a product, etc.)
Bewerbungsgespräch	na job interview
Bewerbungsgespräche	nnominative/accusative/genitive plural of Bewerbungsgespräch
Bewerbungsgesprächen	ndative plural of Bewerbungsgespräch
Bewerten	ngerund of bewerten
Bewertung	nevaluation, ratingnexpert opinion, assessment (in a professional capacity)njudging (for example, of entries in a contest)
Bewilligen	ngerund of bewilligen
Bewilligung	napproval
Bewirtung	ncatering
Bewohner	nagent noun of bewohnen: inhabitant (someone who lives or dwells in a place, especially a room, house, institution)
Bewohnerin	nfemale equivalent of Bewohner
Bewohnern	ndative plural of Bewohner
Bewunderer	nadmirer
Bewunderern	ndative plural of Bewunderer
Bewunderin	nfemale equivalent of Bewunderer
Bewunderung	nadmiration
Bewusstheit	nconsciousness
Bewusstlosigkeit	nunconsciousness, insensibility
Bewusstsein	nconsciousness, awareness
Bewusstseins	ngenitive singular of Bewusstsein
Bewusstseinsstrom	nstream of consciousness (continuous flow of thoughts that makes up an individual's conscious experience)nstream of consciousness (literary device that seeks to describe this process by means of a long, unstructured soliloquy)
Bewusstseinsstörung	nunconsciousness (disturbance of consciousness)
Bewusstseinsverlust	nloss of consciousness
Bewusstseinszustand	nstate of consciousness, conscious state
Bewußtsein	nFormerly standard spelling of Bewusstsein which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Bewährung	nparole
Bewährungsstrafe	nsuspended sentence
Bewältigung	ncoping, handling, mastering
Bewältigungsstrategie	ncoping strategy
Bewässern	ngerund of bewässern
Bewässerung	nirrigation
Bewölkung	ncloudinessncloud cover
Bezahlen	ngerund of bezahlen
Bezahlung	npayment
Bezaubern	ngerund of bezaubern
Bezeichnen	ngerund of bezeichnen
Bezeichnung	ndesignation, denomination, name, termndenotation, representation
Bezeugung	ntestimony, attestationnexpression, declaration
Beziehen	ngerund of beziehen
Beziehung	nrelation, relationship, connectionninterpersonal relationship, terms, relationsnromantic relationship
Beziehungspause	nrelationship break
Beziehungstat	nrelationship crime
Bezirk	ndistrict, borough (formal administrative division)
Bezirke	nnominative/accusative/genitive plural of Bezirk
Bezirken	ndative plural of Bezirk
Bezirkes	ngenitive singular of Bezirk
Bezirks	ngenitive singular of Bezirk
Bezirksamt	nthe administrative authority of a Bezirk (district or borough)
Bezug	nreferencencover (e.g. of a cushion or couch)nsalary (of a civil servant)
Bezugnahme	nreference
Bezugspunkt	ndatumnbenchmarknreference point
Bezugspunkte	nnominative/accusative/genitive plural of Bezugspunkt
Bezugssystem	nframe of referencenframeworknparadigm
Bezwecken	ngerund of bezwecken
Bezwingen	ngerund of bezwingen
Bezwinger	nagent noun of bezwingen; overcomer, defeater, vanquishernwinner, champion
Bezüge	nnominative/accusative/genitive plural of Bezug
Bezügen	ndative plural of Bezug
Beäugen	ngerund of beäugen
Bhutan	nBhutan (a country in South Asia, in the Himalayas)
Bianca	na female given name
Bias	nbias
Biathlon	nbiathlon (kind of winter sport)na biathlon competition
Bib	nshort for Bibliothek (“library”, especially in a university).
Bibel	nBible, bible
Bibelfest	nBible festival
Bibelstelle	nbiblical passage, Bible verse
Bibelvers	nbible verse
Biber	nbeaverna surname, variant of Bieber
Biberdamm	nbeaver dam
Bibern	ndative plural of Biber
Bibliothek	nlibrary
Bibliothekar	nlibrarian (male or of unspecified gender)
Bibliothekare	nnominative/accusative/genitive plural of Bibliothekar
Bibliothekarin	nlibrarian (female)
Bibliothekars	ngenitive singular of Bibliothekar
Bicarbonat	nbicarbonate
Bidet	nbidet
Bieber	nobsolete spelling of Biber (“beaver”)na surname
Biegen	ngerund of biegen
Biegsamkeit	npliability
Biegung	nbend; curveninflection
Biel	nBienne (city in Switzerland)
Bielefeld	nan independent city in North Rhine-Westphalia, Germany
Bien	nbee colony superorganism
Bienchen	ndiminutive of Biene
Biene	nbeenchick, babe, bird (cute, sexy woman)
Bienenkorb	nbeehive (man-made structure in which bees are kept for their honey and/or as crop pollinators)
Bienenkönigin	nA queen bee, reproductive female bee
Bienenkörbe	nnominative/accusative/genitive plural of Bienenkorb
Bienenschwarm	nswarm of bees
Bienenstich	nbee stingntype of flat cake, filled with custard or cream and coated with almonds and sugar
Bienenstiche	nnominative/accusative/genitive plural of Bienenstich
Bienenstichen	ndative plural of Bienenstich
Bienenstock	nhive, beehive (artificial structure for housing bees, including the swarm and its combs)
Bienenstocks	ngenitive singular of Bienenstock
Bienenstöcke	nnominative/accusative/genitive plural of Bienenstock
Bienenstöcken	ndative plural of Bienenstock
Bienenwachs	nbeeswax
Bienenzucht	nbeekeeping
Bienenzüchter	nbeekeeper (male or of unspecified gender)
Bier	nbeer (alcoholic beverage fermented from starch material; a serving of this beverage)nbusiness, beeswax (personal affairs)
Bierbauch	nbeer belly
Bierbrauer	nbrewer, beer brewer (person who makes beer)
Bierchen	ndiminutive of Bier
Bierdeckel	nbeer mat, coaster (US)
Bierdose	nbeer can
Biere	ndative singular of Biernnominative/accusative/genitive plural of Bier different types of beer
Bieren	ndative plural of Bier
Bieres	ngenitive singular of Bier
Bierfass	nbeer barrel
Bierflasche	nbeer bottle
Bierfässer	nnominative/accusative/genitive plural of Bierfass
Biergarten	nbeer garden
Bierglas	nany glass vessel intended for beer: beer glass, beer mug
Bierhaus	nbeer hall
Bierhefe	nyeast; barm
Bierkrug	nstein; beer stein; (ornamental) beer mug
Biers	ngenitive singular of Bier
Bierzelt	nbeer tent
Biest	nanimal, beast, any kind but especially an annoying one, e.g. an insect, pest, aggressive dog, etc.nsomeone who behaves in an antisocial mannernbeestings (first milk of a cow after giving birth)
Biester	nnominative/accusative/genitive plural of Biest
Biestern	ndative plural of Biest
Biestes	ngenitive singular of Biest
Biests	ngenitive singular of Biest
Biet	nsynonym of Gebiet (“area, especially around a city”)
Bieten	ngerund of bieten
Bieter	nbidder (e.g. at an auction)
Bigamie	nbigamy (the state of having two (legal or illegal) spouses simultaneously)
Bigamist	nbigamist
Bigotterie	nsanctimony; hypocrisynnarrow-mindedness; bigotry; but less associated with racism than the contemporary English word
Bijou	njewel; piece of jewelry
Biker	nmotorcyclist, biker (person whose lifestyle is centered on motorcycles)ncyclist (especially of a mountain bike)
Bikini	nBikini (an atoll in the Marshall Islands)na bikini (two-piece swimsuit)
Bikinis	ngenitive singular of Bikini
Bilanz	nbalance sheet, balancenresult
Bild	ndepiction, image, picturendepiction, image, picturendepiction, image, picture
Bildchen	ndiminutive of Bild
Bilde	ndative singular of Bild
Bilden	ngerund of bilden
Bilder	nnominative/accusative/genitive plural of Bildnagent noun of bilden
Bilderbuch	npicture book
Bilderbücher	nnominative/accusative/genitive plural of Bilderbuch
Bildern	ndative plural of Bild
Bilderrahmen	npicture frame
Bildes	ngenitive singular of Bild
Bildhauer	nsculptor (male or of unspecified gender) (occupation)nSculptor (constellation)
Bildhauerei	nsculpture (the art or an individual work)
Bildhauerin	nsculptor (female)
Bildhauern	ndative plural of Bildhauer
Bildhauers	ngenitive singular of Bildhauer
Bildnis	nimage, portrait
Bildschirm	nscreennmonitorndisplay
Bildschirme	nnominative/accusative/genitive plural of Bildschirm
Bildschirmen	ndative plural of Bildschirm
Bildschirms	ngenitive singular of Bildschirm
Bildschirmschoner	nscreensaver
Bildung	ncultivation, refinement, education, culturenformation, creation
Bildungsfernsehen	neducational television
Bildungsministerium	neducation ministry, Ministry of Education, Department of Education
Bildungssystem	neducational system
Bildungswesen	neducation, education sector, education system
Bildunterschrift	ncaption of a picture
Bilge	nbilge (lowest inner part of a ship's hull)
Bilirubin	nbilirubin
Billard	nbilliards; usually in a general sense, thus including pool, snooker, etc.
Billardkugel	nbilliard ball
Bille	na tributary of the Elbe River, Germanynpenis
Billet	nalternative spelling of Billett
Billets	ngenitive singular of Billet
Billett	nticket (for a train, plane or other means of transportation)nticket (for a concert, show, etc.)ndriving licence
Billiard	nmisspelling of Billard
Billigkeit	nequitynfairnessncheapness
Billigung	napproval, acceptance
Billion	ntrillion (10¹²)
Bim	ntram
Bimbo	na male given namennigger, blackie/blacky (dark-skinned person, especially from Africa)nservant; someone who does unpleasant works for another
Bimmeln	ngerund of bimmeln
Bimse	nnominative/accusative/genitive plural of Bims
Binde	nbandagenellipsis of Damenbinde; sanitary napkin, menstrual pad, maxi padntie
Bindegewebe	nconnective tissue
Bindeglied	nconnecting part, joiner, copula, link
Bindehautentzündung	nconjunctivitis, pinkeye
Bindemittel	nbinder, thickenerncement
Binden	ngerund of binden
Binder	ngirder, tienbinderna surname
Bindestrich	nhyphen (symbol used to join words or to indicate a word has been split)
Bindfaden	nthread, cord
Bindung	nbond, attachmentncommitment, obligationnbond
Bindungsangst	nfear of interpersonal commitment, especially (but not necessarily) romantic, marital
Bingen	nBingen (a town on the River Rhine in Mainz-Bingen district, Rhineland-Palatinate, Germany)
Bingo	nbingo (game)
Binokel	nbinocle
Binsenweisheit	ntruism
Bio	nclipping of Biologienclipping of Biografienclipping of Biologie (biology as a school subject)
Biochemie	nbiochemistry
Biochemiker	nbiochemist
Biochemikerin	nfemale equivalent of Biochemiker (“biochemist”)
Biodiesel	nbiodiesel
Biogas	nbiogas
Biograf	nbiographer (male or of unspecified gender)
Biografen	ngenitive singular of Biografndative singular of Biografnaccusative singular of Biograf
Biografie	nbiography
Biograph	nalternative spelling of Biograf
Biographen	ngenitive singular of Biographndative singular of Biographnaccusative singular of Biograph
Biographie	nalternative spelling of Biografie
Biolabor	nbiological laboratory, biolaboratory, biolab
Bioladen	nhealth food store, store stelling organic food
Biolehrer	nbiology teacher
Biologe	nbiologist (male or of unspecified gender)
Biologen	ngenitive singular of Biologe
Biologie	nbiology
Biologielehrer	nbiology teacher
Biologin	nbiologist (female)
Biolumineszenz	nbioluminescence
Biomasse	nbiomass
Biometrie	nbiometrics
Biopsie	nbiopsy
Biorhythmus	nbiorhythm
Bios	ngenitive singular of Bio
Biosphäre	nbiosphere
Biotechnologie	nbiotechnology (the application of the principles and practices of engineering and technology to the life sciences)
Bioterrorismus	nbioterrorism
Biotop	nbiotope (geographical area)
Birgit	na female given name
Birke	nbirch (tree)na surname
Birkenstock	na surname
Birkenstocks	nBirkenstock sandals.
Birma	nBurma (a country in Southeast Asia)
Birmanisch	nBurmese (language)
Birmingham	nBirmingham (a city in England, United Kingdom)nBirmingham (a city in Alabama, United States)nOne of various smaller places in the United States.
Birnbaum	npear tree
Birne	npearnlightbulbnhead, bonce, noggin
Bis	nB-sharp
Bisamratte	nmuskrat
Bischof	nbishop (male or of unspecified gender)
Bischöfe	nnominative/accusative/genitive plural of Bischof
Bischöfen	ndative plural of Bischof
Biscuit	nalternative spelling of Biskuit
Bisexualität	nbisexuality
Biskuit	nsponge cake
Biskuitkuchen	nsponge cake
Biskuitrolle	nSwiss roll, jelly roll, roll cake, cream roll
Bismarck	na German battleship during the Second World War, the sister ship to the Tirpitzna surname
Bison	nbison (Bison bison)
Biss	nbite (instance or way of biting; wound from biting)
Bisschen	ndiminutive of Biss (“bite”): a bit (small amount).
Bisse	nnominative/accusative/genitive plural of Biss
Bissen	nmorsel; mouthful; a bite of foodndative plural of Bissna town in central Luxembourg
Bisserl	ndiminutive of Bissen
Bisses	ngenitive singular of Biss
Bisswunde	nbite (wound left behind after having been bitten)
Bistro	nbistro
Bistros	ngenitive singular of Bistro
Bistum	nbishopric
Bit	nbit (eighth of a dollar)nbit (binary digit)nbit (smallest unit of storage)
Bitch	nbitch (despicable or disagreeable, aggressive woman)
Bitcoin	nbitcoin
Bitte	nrequest, plea
Bitten	ngerund of bitten
Bitter	none who asks or pleads; requester.nbeggar, supplicant.nrecruiter.
Bitterkeit	nbitterness (the quality of having a bitter taste)nbitterness, acrimony (the quality of being or feeling sad, bitter, embittered)
Bitternis	nalternative form of Bitterkeit (“bitter taste, bitter feeling”)ndistress, misery, sorrow
Bittersalz	nepsomitenEpsom salts
Bitterschokolade	ndark chocolate
Bittersüß	nbittersweet; bittersweet nightshade (Solanum dulcamara)
Bittgesuch	npetition, supplication
Bittsteller	nsupplicant
Biwak	nbivouac (temporary encampment under the open sky or in small tents)
Bizeps	nbiceps
Biß	nFormerly standard spelling of Biss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Bißchen	nFormerly standard spelling of Bisschen which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Björn	na male given name from Swedish
Blabla	ndrivel, verbiage, bushwah (a lot of words with little substance)
Black-out	nalternative spelling of Blackout
Blackbox	nblack box; flight recorder
Blackjack	nblackjack (card game)
Blackout	nblackout
Blag	nchild, kid (up to circa 14 years)
Blamage	npublic disgrace; loss of face (but usually milder)
Blanket	nblanket
Blankoscheck	nblank chequencarte blanche
Blas	nblow (air exhaled by whales after diving)
Blase	nbubblenbubble (as in social bubble, internet bubble)nblister
Blasebalg	nbellows
Blasenbildung	nblistering
Blasenentzündung	ncystitis
Blaskapelle	nwind ensemble
Blasloch	nblowhole
Blasmusik	nThe music played by brass bands.
Blasphemie	nblasphemy
Blasrohr	nblowgun, blowpipe
Blatt	nleaf (green and flat organ of a plant)nleaf (green and flat organ of a plant)nsheet, piece of paper (piece of paper (usually rectangular) that has not been cut, torn, or folded)
Blatter	npocknpox, smallpoxnblister
Blattern	nnominative/genitive/dative/accusative plural of Blatter
Blattes	ngenitive singular of Blatt
Blattgold	ngold leaf (beaten gold)
Blattlaus	naphid
Blattläuse	nnominative/accusative/genitive plural of Blattlaus
Blattläusen	ndative plural of Blattlaus
Blau	nthe colour blue (as a whole)na particular tone of bluena particular tone of blue
Blaubart	nBluebeardnBluebeard
Blaubeere	nblueberry
Blaubeerkuchen	nblueberry cake
Blaublüter	nblue blood (aristocrat)
Blaue	n(female) blue one
Blauer	nblue person or thingnpolicemannhundred mark bill
Blaufuchs	nblue fox (Alopex lagopus)
Blaulicht	nflashing or rotating emergency light (usually on a vehicle)nemergency vehicle(s) (with such flashing lights)
Blaumann	nsynonym of Overall
Blaumeise	nblue tit (Cyanistes caeruleus)
Blaupause	nblueprintnmodel, template
Blauschimmel	nblue mold
Blauschimmelkäse	nblue cheese
Blaustein	na town in Baden-Württemberg, Germany
Blausäure	nhydrocyanic acid, prussic acid
Blauwal	nblue whale (Balaenoptera musculus)
Blauwale	nnominative/accusative/genitive plural of Blauwal
Blazer	nblazer
Blech	nsheet (of metal)nsheet metal (as a material)nany cheap, lightweight metal or metal object
Blechbüchse	ntin (container)
Blechdach	ntin roof
Blechdose	ntin (container)
Bleche	nnominative/accusative/genitive plural of Blech
Blechen	ndative plural of Blech
Blechkuchen	nsheet cake, tray bake
Blechnapf	ntin bowl
Blei	nlead (chemical element - Pb, atomic number 82)
Bleibe	nabode, accommodation, residence
Bleiberecht	nresidence permit
Bleiche	nbleachingnbleachnpallor
Bleichen	ngerund of bleichen
Bleichgesicht	npaleface (white person from the perspective of Native Americans)none who has a very pale complexion in the face (often with the notion that they ought to leave the house more frequently)
Bleichmittel	nbleachnwhitener
Bleifuß	nleadfoot
Bleigehalt	nlead content
Bleistift	npencil (writing utensil with a graphite shaft)
Bleistiftanspitzer	npencil sharpener
Bleistifte	nnominative/accusative/genitive plural of Bleistift
Bleistiften	ndative plural of Bleistift
Bleistifts	ngenitive singular of Bleistift
Bleistiftspitzer	npencil sharpener
Bleivergiftung	nlead poisoning
Blende	nsun visor; also called Sonnenblendendiaphragm (in photography)ntranslucent sulfide mineral
Blender	nagent noun of blenden; a show-off; a poseur (one who behaves affectedly and overstates their achievements in order to make an impression)
Blendgranate	nflashbang
Blendung	nglare, dazzle
Blendwerk	nillusion
Blick	nglance, looknview
Blicke	nnominative/accusative/genitive plural of Blick
Blicken	ndative plural of Blick
Blickes	ngenitive singular of Blick
Blickfang	neyecatcher
Blickfeld	nfield of vision
Blickkontakt	neye contact
Blicks	ngenitive singular of Blick
Blickwinkel	nperspectivenangle, point of view
Blickwinkeln	ndative plural of Blickwinkel
Blinddarm	ncaecumnappendix
Blinddarmentzündung	nappendicitis
Blinddarmoperation	nappendectomy
Blinddarms	ngenitive singular of Blinddarm
Blinde	nfemale equivalent of Blinder: blind woman
Blindenhund	nguide dog; seeing-eye dog (US)
Blindenhunde	nnominative/accusative/genitive plural of Blindenhund
Blindenschrift	ntactile alphabet; braille (a system of writing usable by the blind)
Blinder	nblind person (male or of unspecified gender)
Blindflug	nblind flight
Blindgänger	nUXO; unexploded ordnancenbunglernfuckup
Blindheit	nblindness (condition of being blind)
Blindschleiche	nslowworm, blindwormnsomeone who fails to see or notice things
Blinker	nindicator (UK, Australia, New Zealand), turn signal (US), blinker (informal, US), direction indicatornspoon lure
Blitz	na bolt of lightningnflash
Blitzableiter	narrester, lightning arrester, lightning conductor, lightning rod
Blitze	nnominative/accusative/genitive plural of Blitz
Blitzen	ndative plural of Blitz
Blitzer	nagent noun of blitzen; flashernstreakernspeed camera
Blitzes	ngenitive singular of Blitz
Blitzkrieg	nblitzkrieg
Blitzlicht	nflash, flashlightnflashlight, photoflashnflashbulb
Blitzlichter	nnominative/accusative/genitive plural of Blitzlicht
Blitzlichtgewitter	na flurry of flashbulbs, camera flashes
Blitzmeldung	nnewsflash
Blitzmerker	nbright spark
Blitzschlag	nlightning strikenthunderbolt
Blitzschläge	nnominative/accusative/genitive plural of Blitzschlag
Bloch	nlog (trunk of a felled tree, cleared of branches)na surname
Block	nblocnblock (thick, roughly cuboid object, e.g. cake of soap, block of ice, wood, etc.)nblock (large building or group of such)
Blockade	nblockade
Blockbuster	nblockbuster (popular film that achieves enormous sales)
Blocke	ndative singular of Block
Blocker	nblocker
Blockflöte	nrecorder (woodwind instrument)nblock flute (organ stop)
Blockhaus	nlog cabin (a small house made from logs)
Blockierung	nobstruction, blockagendeadlock
Blocks	ngenitive singular of Block
Blocksberg	nsynonym of Brocken
Blockwart	nneighborhood guard in Nazi Germanyna nosy person, especially a nosy neighbor
Blog	nblog
Blogger	nblogger (male or of unspecified gender)
Blogs	ngenitive singular of Blog
Blomberg	na town in North Rhine-Westphalia, Germanyna village in East Frisia, Germanyna surname
Blondchen	ndumb blonde
Blondine	nblonde (a blonde woman)
Blondschopf	nblond hairnperson with blond hair; blonde
Bloßstellen	ngerund of bloßstellen
Blubber	nblubber (fatty layer of adipose tissue, especially of whales)
Bluegrass	nbluegrass
Blues	nblues (musical form)
Bluff	nbluff
Bluhm	na surname
Blume	nflower, blossom (colorful, conspicuous reproductive structure(s) of an angiosperm)nplant, houseplant (plant that is grown indoors in places such as a house or office for decorative purposes)nefflorescence (formation of a powdery surface on crystals)
Blumenbeet	nflowerbed
Blumenbeete	nnominative/accusative/genitive plural of Blumenbeet
Blumenbeeten	ndative plural of Blumenbeet
Blumengarten	nflower garden
Blumengeschäft	nflower shop, a florist's shop
Blumenhändler	nflorist (male or of unspecified gender)
Blumenhändlerin	nfemale florist
Blumenkasten	nwindow box, flower box, planter box
Blumenkind	nflower child
Blumenkohl	ncauliflower
Blumenkranz	nfloral wreath
Blumenkränze	nnominative/accusative/genitive plural of Blumenkranz
Blumenladen	nflower shop, florist's
Blumenmeer	nsea of flowers
Blumenmuster	nfloral pattern
Blumenstrauß	nbouquet (bunch of flowers)
Blumensträuße	nnominative/accusative/genitive plural of Blumenstrauß
Blumenthal	na surname
Blumentopf	nflowerpot
Blumentöpfe	nnominative/accusative/genitive plural of Blumentopf
Blumentöpfen	ndative plural of Blumentopf
Blumenvase	nflower vase
Blunt	nblunt (marijuana cigarette)
Bluse	nblousenany of the holes of the billiards table, pocket
Blut	nblood
Blut-Hirn-Schranke	nblood-brain barrier
Blutalkohol	nclipping of Blutalkoholkonzentration: blood alcohol
Blutarmut	nanemia
Blutbad	nbloodbath
Blutbades	ngenitive singular of Blutbad
Blutbank	nblood bank
Blutbild	nblood count
Blutbäder	nnominative/accusative/genitive plural of Blutbad
Blutdruck	nblood pressure
Blutdurst	nbloodthirst
Blute	nnominative/accusative/genitive plural of Blut
Blutegel	nleech
Blutegeln	ndative plural of Blutegel
Bluten	ndative plural of Blut
Blutentnahme	nblood-taking (the taking of a blood sample)
Bluter	nhaemophiliac, bleeder (patient suffering from haemophilia)
Bluterguss	nbruise
Blutergüsse	nnominative/accusative/genitive plural of Bluterguss
Blutergüssen	ndative plural of Bluterguss
Bluterkrankheit	nhaemophilia
Blutes	ngenitive singular of Blut
Blutfehde	nblood feud
Blutfleck	nbloodstain
Blutflecken	ndative plural of Blutfleck
Blutgasanalyse	nblood gas analysis
Blutgefäß	nblood vessel
Blutgefäße	nnominative/accusative/genitive plural of Blutgefäß
Blutgefäßen	ndative plural of Blutgefäß
Blutgeld	nblood money, wergeld, diyya
Blutgerinnsel	nblood clot
Blutgerinnung	nblood clotting / coagulation
Blutgruppe	nA blood type, genetic blood classification
Bluthochdruck	nhypertension, high blood pressure
Bluthund	nscenthound (a hound skilled at tracking)nsynonym of Bloodhound (“a specific dog breed”)nsomeone who persecutes without mercy, e.g., a tyrant, or a myrmidon, henchman
Blutkonserve	nunit of blood
Blutkrankheit	nblood disorder
Blutkrebs	nleukemia
Blutkreislauf	nbloodstreamncirculation (of the blood)
Blutkörperchen	nblood cell, blood corpuscle
Blutlache	npool of blood
Blutlinie	nbloodline
Blutmond	nblood moon
Blutmondes	ngenitive singular of Blutmond
Blutplasma	nblood plasma
Blutplättchen	nplatelet, thrombocyte
Blutprobe	nblood sample (an amount of blood taken for blood tests)nblood test (a serologic analysis of a sample of blood)
Blutrache	nblood vengeance (the act of taking revenge on behalf of a killed person)
Blutrausch	nbloodlust, frenzy, a frantic state of mind that enables a murderous rampage
