،	punctthe comma
انتبه	vto be careful, to be on one's guard, to think about what one is doingvto awakevto be aware of, to come to know about
انتحار	nverbal noun of اِنْتَحَرَ (intaḥara) (form VII)nsuicide
انتحاري	adjsuicidal, relating to suicide
انتحال	nverbal noun of اِنْتَحَلَ (intaḥala) (form VIII)nplagiarism
انتحب	vto lament, to weep, to shed tears
انتحر	vto commit suicide, to kill oneselfvto fight one anothervto slaughter, synonym of نَحَرَ (naḥara)
انتحل	vto ascribe to oneself, to plagiarize, to claim for oneself, to assume unduly, to presume, to arrogate to oneselfvto embrace, to professvto borrow, to adopt (words from a foreign language)
انتخاب	nelection
انتخب	vto choose, to selectvto votevto elect
انتزع	vto draw out, to take out, to grab, to wrest, to elicitvto take away, to confiscatevto be snatched away
انتشار	nverbal noun of اِنْتَشَرَ (intašara) (form VIII)nspread, proliferationndiffusion
انتشال	nverbal noun of اِنْتَشَلَ (intašala) (form VIII)
انتشر	vto dispersevto expand, to be widespread, to be dispersedvto propagate, to be emitted (e.g. of a wave, light)
انتصاب	nverbal noun of اِنْتَصَبَ (intaṣaba) (form VIII)nbeing upright, standing uprightnerection
انتصار	nverbal noun of اِنْتَصَرَ (intaṣara) (form VIII)nvictory, triumphnrevenge
انتصب	vto stand up, risevto stand, be erectvto have an erection
انتصر	vto assist, to aid, to side withvto defend, to stand up forvto take revenge
انتظار	nverbal noun of اِنْتَظَرَ (intaẓara) (form VIII)nwaiting
انتظام	nverbal noun of اِنْتَظَمَ (intaẓama) (form VIII)norganizationnbeing arranged in a line or series
انتظر	vto wait for (delay until some event), to await
انتعش	vto rise (from a fall), to get upvto recover
انتفاخ	nverbal noun of اِنْتَفَخَ (intafaḵa) (form VIII)
انتفاضة	ninstance noun of اِنْتَفَضَ (intafaḍa)nshaking off, uprising, insurrection, rebellionnshiver, shudder, tremor, shaking, trembling, shuddering, quivering, quaking, thrill
انتفخ	vto be or become inflated, to swell (intransitive)
انتفض	vto be shaken off, be dusted offvto shake (intransitive)vto shudder, to shiver, to tremble
انتقاء	nverbal noun of اِنْتَقَى (intaqā) (form VIII)npicking out, selection, choosing
انتقائي	adjselective
انتقائية	nselectivity
انتقاد	nverbal noun of اِنْتَقَدَ (intaqada) (form VIII)ncriticism
انتقال	ntransition, movement, transferncommunication
انتقام	nverbal noun of اِنْتَقَمَ (intaqama) (form VIII)nrevenge, vengeance
انتقد	vto criticize, to censure
انتقل	vto move (change residence)
انتقم	vto take revenge
انتم	pronalternative spelling of أنتم
انتماء	nverbal noun of اِنْتَمَى (intamā) (form VIII)
انتمى	vto derive one’s origin from, to descend from; to be relate tovto belong to, to be associated with
انتهاء	nverbal noun of اِنْتَهَى (intahā) (form VIII)nfinishing, completing
انتهاز	nverbal noun of اِنْتَهَزَ (intahaza) (form VIII)nseizing (an opportunity)
انتهاك	nverbal noun of اِنْتَهَكَ (intahaka) (form VIII)nverbal noun of اِنْتَهَكَ (intahaka) (form VIII)
انتهز	vto take advantage of, to seize, to grab
انتهك	vto violate
انتهى	vto endvto give up, to desist, to cease, to stop doing something, to refrain (عَن (ʕan) something)vto finish (مِن (min) something)
انجذاب	nverbal noun of اِنْجَذَبَ (injaḏaba, “to be enraptured”) (form VII)nverbal noun of اِنْجَذَبَ (injaḏaba, “to be enraptured”) (form VII)nverbal noun of اِنْجَذَبَ (injaḏaba, “to be enraptured”) (form VII)
انجذب	vto gravitate, be drawn, attracted to, to be fascinated with, to be magnetized, charmed by
انجرف	vto be swept off; to be abraded; to be eroded
انجلى	vto vanish from
انحاز	vto turn away, to separate oneselfvto take side, to be biased
انحدار	ndeclinendescentnslope
انحدر	vto come down, to descend; to decline, to stoopvto derive, to stem, to descend
انحراف	nverbal noun of اِنْحَرَفَ (inḥarafa) (form VII)ndeviationndeflection
انحرف	vto deviate, to depart, to digress, to turn awayvto turnvto branch off
انحطاط	ndescent, decline, degradation
انحلال	nverbal noun of اِنْحَلَّ (inḥalla) (form VII)na knot's being or becoming loose or untiednloosening, slackness, relaxation
انحناء	nverbal noun of اِنْحَنَى (inḥanā) (form VII)ncurvaturencrookedness
انحنى	vto bend, curve, twist, turnvto lean, incline ( على or فوق, over s. th., إلى toward s. o., toward s. th.)vto turn, deviate, digress (عن from)
انخدع	vto be or become deceived, to deceive oneself
انخرط	vto be subject to turnery, to go through the motions of a lathevto affiliate with, to associate with, to join, to enroll in, to accede to, to be a member ofvto go through the motions of, to dabble in, to be engaged in a laid-back fashion, to attend, to get involved in, to plunge into, to be engrossed in
انخفاض	nverbal noun of اِنْخَفَضَ (inḵafaḍa) (form VII)
انخفض	vto go down, to decline, to drop, to decrease
انخلع	vto be displaced, to be removedvto be stripped, to be deprived (مِنْ (min) of)
اندفاع	nverbal noun of اِنْدَفَعَ (indafaʕa) (form VII)npropulsion, expulsionnsurge, rush
اندفاعة	ninstance noun of اَنْدَفَعَ (andafaʕa)nimpulse
اندفع	vto dive into, to rush intovto set up, to begin
اندلع	vto hang outwardvto flare up, to burst out, to emerge, to erupt, to break out, to be ignited
اندماج	nverbal noun of اِنْدَمَجَ (indamaja) (form VII)nmerger, merging, fusion, coalescence
اندمج	vto mergevto fusevto be joined, to be united
اندهش	vto become amazed, to marvel
انزاح	vto go away, leave, departvto be easygoing or easily influenced by the others, to be carried away, driftvto be dislodged, displaced, pulled away, removed, thrown back
انزعاج	nverbal noun of اِنْزَعَجَ (inzaʕaja) (form VII)nannoyance, discomfort, trouble
انزعج	vto be angered, bothered
انزلاق	nverbal noun of اِنْزَلَقَ (inzalaqa) (form VII)nslipping, skidding
انزلق	vto slip, to slide
انسجام	nverbal noun of اِنْسَجَمَ (insajama) (form VII)nagreement, harmony
انسجم	vto harmonize
انسحاب	nverbal noun of اِنْسَحَبَ (insaḥaba) (form VII)nretreat, evacuation, withdrawalnresignation
انسحب	vto retreat, to withdraw, to pull backvto be dragged along (e.g. of a garment)vto drag oneself along, to struggle
انسداد	nverbal noun of اِنْسَدَّ (insadda) (form VII)nblockagenobstruction, occlusion
انسكب	vto be spilled, to be poured
انسل	vto sneak, to slip, to steal oneself, to creep [with مِن (min) ‘away from, out from’]vto sneak, to slip, to steal oneself, to creep [with مِن (min) ‘away from, out from’]vto be consumptive, to suffer tuberculosis
انشغال	nverbal noun of اِنْشَغَلَ (inšaḡala) (form VII)npreoccupation
انشغل	vto occupy oneself, to busy oneselfvto be occupied, to be busyvto be preoccupied, to be concerned
انشق	vto split, to part, to be divided, to breakvto split off, to part; to defect, to secedevto be laid open, to be undone, to split open so as to reveal, to be opened to view, to be exposed, to be manifested, to be broken forth, to breakthrough
انشقاق	nverbal noun of اِنْشَقَّ (inšaqqa) (form VII)nverbal noun of اِنْشَقَّ (inšaqqa) (form VII)
انصب	vto be poured out, to be shedvto be centred, to be focussed
انصراف	nverbal noun of اِنْصَرَفَ (inṣarafa) (form VII)
انصرف	vto leave, to depart, to go awayvto neglectvto abandon, to relinquish
انصهار	nverbal noun of اِنْصَهَرَ (inṣahara) (form VII)
انضباط	nverbal noun of اِنْضَبَطَ (inḍabaṭa) (form VII)ndiscipline
انضم	vto be put together, to be gathered, to be collected, to be contractedvto be joined, be associated, be annexedvto associate with
انضمام	nverbal noun of اِنْضَمَّ (inḍamma) (form VII)nverbal noun of اِنْضَمَّ (inḍamma) (form VII)
انطباع	nverbal noun of اِنْطَبَعَ (inṭabaʕa, “to be stamped, be impressed”) (form VII)nimpression (indentation made by pressure)nimpression (overall effect of something)
انطفأ	vto go out, to be extinguished (fire, lamp)vto be out (fire, lamp)
انطفاء	nverbal noun of اِنْطَفَأَ (inṭafaʔa) (form VII)
انطلق	vto be free, to be loosevto go ahead, to set out, to proceed, to go off
انطوائي	adjintroverted
انعطاف	nverbal noun of اِنْعَطَفَ (inʕaṭafa) (form VII)
انعطف	vto turnvto bend, lean or incline
انعقاد	nverbal noun of اِنْعَقَدَ (inʕaqada) (form VII)
انعقد	vto be tied together, connectedvto be established, concludedvto be held (a meeting)
انعكاس	nverbal noun of اِنْعَكَسَ (inʕakasa) (form VII)nreflection (of something (literal) or on something (figurative))nreversal, inversion, defeat, overthrowing
انعكس	vto be reversedvto be invertedvto be reflected, to be mirrored
انغلق	vto close, to stop being open
انغمس	vto be or become immersed, to plunge
انفتاح	nverbal noun of اِنْفَتَحَ (infataḥa) (form VII)nopenness, receptiveness
انفتح	vto be(come) open, to unfold, to unclosevto be marked with a fatha
انفجار	nverbal noun of اِنْفَجَرَ (infajara) (form VII)nexplosion
انفجر	vto go off, to discharge, to burstvto burst forthvto explode, to detonate
انفراد	nverbal noun of اِنْفَرَدَ (infarada) (form VII)nverbal noun of اِنْفَرَدَ (infarada) (form VII)
انفرادي	adjsolitary
انفرد	vto be alone, to act by oneselfvto be isolated, to seclude oneselfvto be unique
انفصال	nverbal noun of اِنْفَصَلَ (infaṣala) (form VII)nseparation, disconnection, detachment, splittingnapolysis
انفصالي	adjseparatistnseparatist
انفصل	vto detach, come away, break offvto be separatedvto be decided, be terminated
انفض	vto be or become dispersed, dissolved, concluded, broken up, disbanded, closed, divided, undone, to vanish, disappear, scattered in different directions
انفطر	vto be split, to be cleft, to be cracked, to be fissured, to be broken (open), to be burst (open), to be torn
انفعال	nverbal noun of اِنْفَعَلَ (infaʕala) (form VII)nexcitement, commotion, agitationnpassivity
انفعالي	adjexcitableadjsusceptibleadjpassive
انفعالية	adjfeminine singular of اِنْفِعَالِيّ (infiʕāliyy)
انفعل	vto be donevto be influenced, to be movedvto be agitated, to be upset, to be stirred up, to be edgy
انفك	vto fall apart, to break downvto still do
انقباض	nverbal noun of اِنْقَبَضَ (inqabaḍa) (form VII)ncontraction (of muscles)nsystole (of the heart)
انقراض	nverbal noun of اِنْقَرَضَ (inqaraḍa) (form VII)nextinction
انقرض	vto die out, become extinguished, perishvto terminate, expire (of time)
انقسام	nverbal noun of اِنْقَسَمَ (inqasama) (form VII)ndivision, split, fission
انقسم	vto become split, divided, fragmented, distributed, dispersed, parted, portioned or broken up
انقشع	vto disperse, to clear away (of fog, clouds, etc.)vto disappear, to stop
انقص	vto be cutvto be clipped off, sheared, cut off
انقض	vto collapse, to break apartvto pounce
انقضاء	nverbal noun of اِنْقَضَى (inqaḍā) (form VII)
انقضاض	nverbal noun of انْقَضَّ (form I)
انقضى	vto end, to be terminated, to pass
انقطاع	nverbal noun of اِنْقَطَعَ (inqaṭaʕa) (form VII)ncuttingninterruption
انقطع	vto be cut off, be or get separated (من / عن = from)vto be chopped off, be lopped off, be cut through, be sundered, be severed, torn apart, be disrupted, be broken, broken offvto be torn off
انقلاب	nverbal noun of اِنْقَلَبَ (inqalaba) (form VII)ncoup d'étatnrevolution
انقلب	vto be turned upside down or topsy-turvy, to be overturnedvto be converted, to change, to transformvto become
انقلع	vto be plucked out, to be uprooted, to get out, to scram
انكسار	nverbal noun of اِنْكَسَرَ (inkasara) (form VII)
انكسر	vto break; to shattervto be defeated
انكشاف	nverbal noun of اِنْكَشَفَ (inkašafa) (form VII)nbeing or becoming uncovered
انكشف	vto be uncovered, disclosed, unveiledvto be reconnoiteredvto show oneself openly
انكماش	nverbal noun of اِنْكَمَشَ (inkamaša)ndeflationnshrinking
انهار	vto collapse, to fall downvto fall apartvto decline
انهال	vto be piled, to be dumpedvto slip, to slide, to be poured down
انهزم	vto break with a crackvto be routed, be defeated
انهيار	nverbal noun of اِنْهَارَ (inhāra) (form VII)ncollapse, crash, breakdown
انواع	nalternative spelling of أَنْوَاع (ʔanwāʕ, “types, kinds”)
اه	vabbreviation of اِنْتَهَى (intahā): used to mark the end of a quotation
اهتز	vto be moved, to tremble, to quiver, to writhev(of plants) to develop, to grow longer or higher
اهتزاز	nverbal noun of اِهْتَزَّ (ihtazza) (form VIII)nshaking, quivernvibration
اهتم	vto look after (بِ (bi))vto be distressed, to be grieved, to be worriedvto be anxious about, to be concerned at, to be solicitous
اهتمام	nverbal noun of اِهْتَمَّ (ihtamma) (form VIII)ninterest (something one is interested in)nzeal, diligence
اوكرانيا	nalternative spelling of أُوكْرَانِيَا (ʔūkrāniyā)
ب	characterThe second letter of the Arabic alphabet, called بَاء (bāʔ) and written in the Arabic script.symbolThe second numeral symbol of the Arabic alphabet (traditional abjad order, used for list numbering), written in the Arabic script; preceded by أ (ʔ) and followed by ج (j).nabbreviation of باب (bāb, “chapter”)
بأس	nverbal noun of بَؤُسَ (baʔusa) (form I)ncourage, boldnessnpower, strength
بؤرة	nfocus, hotbed, epicentre
بؤس	vto be bravenverbal noun of بَئِسَ (baʔisa) (form I)nwretchedness, misery, unhappiness
بؤساء	adjmasculine plural of بَئِيس (baʔīs)adjmasculine plural of بَائِس (bāʔis)
بئر	nwell, spring, water-pit
بئس	vto be sad, to be miserablevhell of a, what a miserable
باء	vto return, to come backvto bring backnba’, name of the second letter of the Arabic alphabet (ب (b)).
بائت	adjstale, not freshadjold
بائس	adjmiserable, wretched, dejected, despondent
بائسة	adjfeminine singular of بَائِس (bāʔis)
بائع	nseller
باب	ndoor, gatenopening, gatewaynentrance
بابا	npope, patriarchnpapa, daddy, father
بابان	nnominative dual of بَاب (bāb)
بابل	nBabylon (an ancient city, the ancient capital of Babylonia in modern Iraq, built on the banks of the Euphrates)nBabylonia (an ancient empire and geographic region of Mesopotamia, existing from 1850 BCE to 539 BCE, based around the city of Babylon; at its maximum extent, covering parts of modern-day Iraq, Kuwait, Syria and Iran)nBabil (a governorate of Iraq)
بابلي	adjBabylonian
بابونج	ncamomile (Matricaria gen., Anthemis gen. and Chamaemelum gen.)
بابي	noblique construct state dual of بَاب (bāb)
بابين	noblique dual of بَاب (bāb)
بات	adjdefinite, definitiveadjcategoricalvto spend the night, to stay overnight
باحث	vto discussnresearcher
باخرة	nsteamship, steamboat
باد	vto perish, to die, to become extinctadjapparent, evident, obvious, plain, visibleadjinhabiting the desert
بادر	vto come to mind to, to occur to, to strike (someone) (of an idea or notion)vto rush, to hurryvto hurry up
بادرة	nsign, token, gesture sensu lato
بادل	vto give in exchange
بادية	ndesertnpeasantrynnomads
باذنجان	neggplant, aubergine
بار	vto perishvto lie fallow, be uncultivated (land)vto be futile, unsuccessful, unprofitable, lead to nothing (work)
بارا	nBarah (a town in North Kurdufan, Sudan)nPará (a state of the North Region, Brazil; capital: Belém)
باراغواي	nParaguay (a country in South America)
بارجة	nbattleship, warship, barge
بارد	adjcold, coolingadjdull, slowadjpoor (wit, poetry)
باردة	adjfeminine singular of بَارِد (bārid)na medieval dish of something (often meat) in a sauce, served cold
بارز	adjactive participle of بَرَزَ (baraza).adjprominentadjeminent
بارزة	adjfeminine singular of بَارِز (bāriz)
بارع	adjskillful, skilled
بارك	vto blessvto give one's blessing, to consent, to sanction
بارود	nsaltpetrengunpowder
باروكة	nwig (head of false hair)
بارون	nbaron
بارى	vto disagree, to contendvto compete with, to vie
باريس	nParis (the capital and largest city of France)
باريسي	adjParisiannParisian
باز	nhawknalternative form of بَازٌ (bāzun)
بازار	nbazaarnIranian traditional marketplace
بازل	npuzzle (type of game; includes jigsaw puzzles, etc.)nBasel (a city in Switzerland)
بازلاء	npeas (Pisum sativum)
باس	vto kiss
باستا	npasta
باسل	adjbrave, fearless, gallantna male given name, Basil, Bassil, Bassel, or Basel
باسم	nsmiler: someone who smiles.na male given name, Basimphrasein the name of
باشا	npasha, bashawnsir, mister; polite term of address for a male stranger
باشر	vto carry out (a task)vto exercise (a profession)vto take (a matter) into one's own hands
باص	nbus
باطل	adjfalseadjvainadjuseless
باطلة	adjfeminine singular of بَاطِل (bāṭil)
باطن	adjinterior, inneradjintrinsicadjsecret
باطني	adjinternaladjUsed to refer to Muslim sects such as Ismailis who attribute esoteric meanings to Islamic scripture
باطنية	adjfeminine singular of بَاطِنِيّ (bāṭiniyy)
باع	vto sell (to agree to transfer goods or provide services)na linear measure derived from the distance between the two outspread arms of a man – which is mostly equal to his height, a قَامَة (qāma), a fathom, about 180 centimetresnthe body, including the limbs
باعث	vactive participle of بَعَثَ (baʕaṯa, “to raise, to resurrect”)
باق	adjwho remains, who survivesadjremaining, leftadjeverlasting, permanent
باقة	na bundle of herbs or leguminous vegetablesncloth for wrapping the throat; strips worn by men of the church or of justicenbouquet, bunch (of flowers)
باقون	adjmasculine plural of بَاقٍ (bāqin)
باقية	adjfeminine singular of بَاقٍ (bāqin)
باك	adjactive participle of بَكَى (bakā): weeping, crying
باكر	adjearlyadjpremature
باكرة	adjfeminine singular of بَاكِر (bākir)
باكستان	nPakistan (a country in South Asia)
باكستاني	adjPakistaninPakistani (person)
باكو	nBaku (the capital city of the Republic of Azerbaijan)
باكورة	nfirst (of someone's work, publications, etc)
بال	nmind, heartnstate, conditionnattention, mindfulness, heed
بالاو	nPalau (a country in Micronesia, Oceania)
بالة	na large flask, flagon, bottle
بالتوفيق	intjgood luck
بالضبط	advexactly, precisely
بالعكس	advon the contrary
بالغ	vto exaggeratevto overdovto do one’s utmost
بالفعل	advtruly, actually, as of now, being already effective
بالكاد	advalmost, nearlyadvmerely
بالمقلوب	advbackwardsadvturned aroundadvupside down
بالوعة	nsinkhole, drain, sewer
بالون	nballoon
بالى	vto care aboutvto notice, to pay attention, to heed
باليه	nballet
بامية	nokra, ladies' fingers
بان	vto separate, to become distinct, to sundervto be or become evident, to come out, to be or become clearly visible by way of separationvto part, to become separated (from)
بانة	nsingulative of بَان (bān)
باندا	npanda
بانكوك	nBangkok (the capital city of Thailand)
باه	vto have carnal knowledge of, to have sex withvto have the attention roused towards, to reflect, to understand, to recordncarnal knowledge, coitus
باهت	adjpale, pallid, faded (color)adjfaint, amazed, perplexed
باهظ	adjcostly, burdensome, expensive, extortionate, fancy, high-priced
باي	nbiceps, biceps brachiinalternative form of بِيه (bēh, “bey, a title in the Ottoman Empire”)
ببغاء	nparrotnone who repeats what was said
بت	vto cut off, to severvto complete, to finish, to achieve, to accomplishvto fix, to settle, to determine, to decide
بتاتا	advdefinitely, absolutelynalternative form of بَطَاطِس (baṭāṭis, “potato”)
بتر	vto cut off, to amputate, to mutilatenverbal noun of بَتَرَ (batara) (form I)
بترول	npetroleum, oil
بتصرف	prep_phraseused after quotes, translations, etc, to indicate that the original text was modified and is not transferred exactly as it appears in the original material i.e. paraphrased.
بتول	nA female given name.nMary Mother of Jesus.nFatima daughter of Muhammad.
بتولا	nbirch (Betula gen. et spp.)
بث	vto transmit, to pass to the publicvto broadcastnverbal noun of بَثَّ (baṯṯa) (form I)
بثرة	npimple, pustule
بجانب	prepalong, side by side withprepin addition toprepapart from, aside from
بجد	advseriously; earnestly
بجع	npelicannswan
بجعة	nsingulative of بَجَع (bajaʕ)
بجوار	advnext toadvin the neighborhood of, in the vicinity of, near, close to, beside
بجون	nalternative form of بُجُّول (bujjūl)
بح	vto be hoarse
بحار	nseaman, seafarer, sailor
بحت	adjpure, unmixed, sheer
بحث	vto searchvto look for, to search for, to seek (عَن (ʕan) something)vto do research (فِي (fī) into something)
بحذافيره	phraseverbatim, in every detail, wholly, completely, to the letter, by the book
بحر	nverbal noun of بَحَرَ (baḥara) (form I)nseanlarge river
بحري	adjrelated to the sea, maritime, nauticalnseaman
بحرية	nmarine, navynfemale equivalent of بَحْرِيّ (baḥriyy)adjfeminine singular of بَحْرِيّ (baḥriyy)
بحسب	prepaccording to
بحيرة	nlakenvegetable garden, truck gardennA she-camel that has given birth five times; her ears are slit, and she is exempt from exploitation—she is not denied access to pasture or water.
بخ	intjbravo, well done, excellent
بخاخ	nsprayer
بخار	nvapor, fumensteam
بخس	vto belittle, debase
بخشيش	ntip, gratuityngiftnbribe
بخلاء	adjmasculine plural of بَخِيل (baḵīl)
بخور	nincense
بخير	prep_phrasewell, fine, okay, good
بخيل	adjstingy, miserly, cheapnmiser, skinflint, cheapskate, pinchpenny
بخيلة	adjfeminine singular of بَخِيل (baḵīl)
بد	nescape, means of avoiding somethingnflightnseparation
بدء	nverbal noun of بَدَأَ (badaʔa) (form I)nbeginning, start
بدأ	vto begin
بدا	vto appearvto become evident, clear
بدار	nverbal noun of بَادَرَ (bādara) (form III)
بداية	nbeginning, startncommencement, onset, inceptionndawn
بدد	vto waste, to squander, to divide, to fritter awayvto eliminate, to dissipate, to dispel
بدر	nfull moonna surnamena male given name
بدعة	nan innovation; an inventionna practice, custom, habit, ritual, observance, belief, idea, thesis, proposition, view, doctrine, or philosophy that has arisen reputedly outside the religious law and ordinances; a novelty
بدل	vto change, exchange, interchangevto mistake (one thing for another)vto take or give in exchange
بدلا	advinstead
بدلة	nsuit (of clothes), uniformncostumenoutfit
بدن	nbody; figurentrunk, torsoncoat of mail measured to the torso
بدني	adjbodily, of human body, corporal, physical
بدو	nverbal noun of بَدَا (badā) (form I)nverbal noun of بَدَا (badā) (form I)nnomads, plural of بَدَوِيّ (badawiyy)
بدون	prepwithout
بدوي	nBedouin (pastoral nomad)adjBedouin (pastoral nomad)
بديع	adjmarvelous, wondrous, magnificent, splendid, extraordinaryadjoriginal, innovative, ingenious, creativeadjinimitable, matchless
بديعة	adjfeminine singular of بَدِيع (badīʕ)na marvel, a wonder
بديل	adjalternative
بدين	adjfat, corpulent
بديهة	ngiven, general knowledgenprinciple, axiomnaxiom
بديهي	adjobvious
بذاءة	nvulgaritynindecency
بذر	vto seedvto extend, reveal, circulatevto use something in wasteful manner; to use to no purpose, for inadequate result, extravagantly
بذرة	nseednstub
بذل	vto give willingly, to offer
بذلة	nsuit (of clothes)
بر	nland, dry land (as opposed to sea)noutside, fieldvto be righteous, to be pious, to be godly, to be reverent, to be religious
برأ	vto create, to bring into beingvto absolve, pardon, exonerate
برئ	vto be free, to be innocentvto recovervto heal (of a wound)
برا	advnot in a seacraft or aircraft; by land, on land, overlandadvoutside, without
براءة	nverbal noun of بَرِئَ (bariʔa) (form I)nverbal noun of بَرِئَ (bariʔa) (form I)ndiploma; license; patent
براد	nrefrigeratornwater coolernteapot
برادة	nwater coolernrefrigeratorncold-storage plant
براز	nfeces, excrement, dung, stool; manurencontest, competition, match; duel
برازيلي	adjBrazilian
برازيليا	nBrasília (a municipality, the capital city of Brazil; the capital of Distrito Federal, Brazil)
براعة	nability, skill, know-how
براغ	nPrague (the capital city of the Czech Republic)
براق	adjshining; lustrousadjdevious
برايا	nPraia (the capital city of Cape Verde)
براين	na male given name, equivalent to English Brian or Bryan
بربادوس	nBarbados (an island and country in the Caribbean)
بربارة	na female given name from Latin, equivalent to English Barbara
بربر	nbarbarians, beastly peoplenBerbersnBerber (a city in Sudan)
بربري	adjBerberadjuncivilized, wildadjanimal, bestial, beastly, brutal, feral
بربرية	adjfeminine singular of بَرْبَرِيّ (barbariyy)nBerber languagenBerber identity, Berberdom
برة	nnose ring
برتغالي	adjPortuguese
برتقال	norange, oranges
برتقالة	nsingulative of بُرْتُقَال (burtuqāl, “oranges”)
برتقالي	adjorange (color)
برتقالية	adjfeminine singular of بُرْتُقَالِيّ (burtuqāliyy)
برج	ncastlencitadelntower
برجل	nsynonym of بِرْكَار (birkār)
برد	vto be or become cold, to cool offvto feel coldvto cool, chill
بردان	adjcold, freezing
بردانة	adjfeminine singular of بَرْدَان (bardān)
بردة	nalternative form of بُرْد (burd, “a kind of outer garment”)
بردي	ncattail (Typha spp.)npaper reed (Cyperus papyrus)
برر	vto justify
برز	vto come forth, to appearvto go out, to step outvto jut out, to be prominent
برسيم	nTrifolium alexandrinum, Egyptian clover (a trefoil widely used as forage crop)
برشلونة	nBarcelona (the capital city of Catalonia, Spain)
برطمان	nalternative form of مَرْطَبَان (marṭabān)napartment, flat
برعم	nscion, sprout, shoot, budvto put forth bud(s)
برغوث	nflea
برغي	nscrew, bolt, a threaded metal fastener
برق	vto produce lightningvto shine, to glitter, to sparkle, to flashnverbal noun of بَرَقَ (baraqa) (form I)
برقوق	nplum, plumsnapricot, apricotsnpeach, peaches
برقية	ntelegram
برك	vto kneel downvto make kneelvto invoke a blessing
بركان	nvolcanona kind of rougher camlet used for clothing itemsnBerkane (a city in Oriental, Morocco)
بركاني	adjvolcanic
بركة	nbliss, blessing, boonnpondnpool
بركن	vto vulcanize
برلمان	nparliamentndiet (council of leaders)
برلماني	adjparliamentarynparliamentarian
برلين	nBerlin (the capital and largest city of Germany)
برمائي	adjamphibian
برمج	vto program
برمجة	nverbal noun of بَرْمَجَ (barmaja) (form Iq), programming
برمجيات	nsoftware
برميل	nbarrel, cask, keg, drumncontainer placed on roofs to collect rainwaterna unit of oil
برن	nBern (the capital city of Switzerland)
برنامج	nagendanprogramnshow, program
برنس	ncalottenburnoose, cloakvto dress in a burnoose
برني	na date varietyna kind of falcon
برهان	nproof, evidencena demonstrationna male given name, Burhan
برهة	nmoment, while, period
برهن	vto prove, to establish evidence, to substantiatevto demonstrate, to show
برهنة	nproving, demonstration, attestation
برو	nbro
برواز	nframe
بروتستانتي	nProtestantadjProtestant
بروتستانتية	nProtestantism
بروتوكول	nprotocol
بروتون	nproton
بروتين	nprotein
برود	na kind of garment without napnverbal noun of بَرَدَ (barada) (form I)adjhaving a cooling effect, rendering cold
برودة	nverbal noun of بَرُدَ (baruda) (form I)ncold, coolness, chillinessnbecoming on unfriendly terms
بروز	vto framenverbal noun of بَرَزَ (baraza) (form I)nemergence, appearance (act of appearing)
بروستات	nprostate
بروك	nverbal noun of بَرَكَ (baraka) (form I)
بروكسل	nBrussels (the capital city of Belgium)
بروم	nbromine
بروناي	nBrunei (a country in Southeast Asia)
برونز	nbronze
بري	adjwildadjoverland, land, terrestrial
بريء	adjpure, guiltless, innocentadjdisassociatedadjrecovered, cured
بريئة	nalternative form of بَرِيَّة (bariyya, “creature; creation”)adjfeminine singular of بَرِيء (barīʔ)
برية	ncreaturesnwildernessadjfeminine singular of بَرِّيّ (barriyy, “wild”)
بريد	npost, mail, an institution to send messages, intelligencenmessenger, courier, express, estafette, a person employed in the institution of mail or intelligencenthe beast by which messages are sent by the mail institution, a post-horse, post-mule or post-camel
بريدي	adjpostal
بريطاني	nBritish person, BritonadjBritishadjBritannic
بريطانيا	nBritain (the United Kingdom, a kingdom and country in Northern Europe including the island of Great Britain as well as Northern Ireland on the northeastern portion of the island of Ireland)nBritain (great Britain, a large island (sometimes also including some of the surrounding smaller islands) off the north-west coast of Western Europe, made up of England, Scotland, and Wales; especially (but not exclusively) during antiquity)
بريطانية	nfemale equivalent of بَرِيطَانِيّ (barīṭāniyy)adjfeminine singular of بَرِيطَانِيّ (barīṭāniyy)nfemale equivalent of بِرِيطَانِيّ (biriṭāniyy)
بريطانيون	adjmasculine plural of بَرِيطَانِيّ (barīṭāniyy)adjmasculine plural of بِرِيطَانِيّ (biriṭāniyy)
بريق	nverbal noun of بَرَقَ (baraqa) (form I)
بز	nteat, mammangarment, raiment, weedvto strip off, to spoil, to remove by force
بزة	nsuit, uniform, apparel, weednZygaena-genus moth.
بزر	nseed, what is sown
بزغ	vto begin to rise (sun, moon etc.)vto sacrificevto cut, to slash
بزل	vto pierce, to puncture, to bore a hole innverbal noun of بَزَلَ (bazala) (form I)npuncture, tapping (usually to extract a body fluid)
بس	vto crushnverbal noun of بَسَّ (bassa) (form I)
بساط	ncovering, carpet, mat, cushion
بساطة	nsimplicity
بسالة	ncourage
بسام	na male given name, Bassamadjwho smiles often
بسبب	prepbecause ofprepon account of
بستان	ngardennorchard
بستاني	ngardeneradjgardenadjhorticultural
بسد	ncoral
بسر	vto scowl, to frown, to glower, to grimacevto look sullen, to look grim, to become surly, to look sulky, to look gloomy, to look glumnverbal noun of بَسَرَ (basara) (form I)
بسط	vto extend, to stretch (transitive)vto spreadvto cheer, to rejoice (transitive)
بسكويت	nbiscuit, cookie
بسلة	nalternative form of بَازِلَّاء (bāzillāʔ)
