esquemáticos	adjmasculine plural of esquemático
fortín	nbunker, pillbox (small fort)
fortísimo	adjsuperlative degree of fuerteadjfortissimonfortissimo
forum	nalternative spelling of fórum
forzaba	vfirst/third-person singular imperfect indicative of forzar
forzaban	vthird-person plural imperfect indicative of forzar
forzada	adjfeminine singular of forzadovfeminine singular of forzado
forzadamente	advforcedly
forzadas	adjfeminine plural of forzadovfeminine plural of forzado
forzado	adjforced, forcibleadjfar-fetched, unlikelynconvict
forzados	adjmasculine plural of forzadovmasculine plural of forzado
forzamos	vfirst-person plural present/preterite indicative of forzar
forzando	vgerund of forzar
forzar	vto force, break throughvto violate, rape, ravishvto take by storm
forzara	vfirst/third-person singular imperfect subjunctive of forzar
forzaran	vthird-person plural imperfect subjunctive of forzar
forzaras	vsecond-person singular imperfect subjunctive of forzar
forzaremos	vfirst-person plural future indicative of forzar
forzarla	vinfinitive of forzar combined with la
forzarlas	vinfinitive of forzar combined with las
forzarle	vinfinitive of forzar combined with le
forzarles	vinfinitive of forzar combined with les
forzarlo	vinfinitive of forzar combined with lo
forzarlos	vinfinitive of forzar combined with los
forzarme	vinfinitive of forzar combined with me
forzarnos	vinfinitive of forzar combined with nos
forzaron	vthird-person plural preterite indicative of forzar
forzarse	vinfinitive of forzar combined with se
forzarte	vinfinitive of forzar combined with te
forzará	vthird-person singular future indicative of forzar
forzarán	vthird-person plural future indicative of forzar
forzarás	vsecond-person singular future indicative of forzar
forzaré	vfirst-person singular future indicative of forzar
forzaría	vfirst/third-person singular conditional of forzar
forzaste	vsecond-person singular preterite indicative of forzar
forzosa	adjfeminine singular of forzoso
forzosamente	advcompulsorily, obligatorily
forzosas	adjfeminine plural of forzoso
forzoso	adjobligatory, compulsory
forzosos	adjmasculine plural of forzoso
forzudo	adjstrong, tough
forzudos	adjmasculine plural of forzudo
forzándola	vgerund of forzar combined with la
forzándolo	vgerund of forzar combined with lo
forzándolos	vgerund of forzar combined with los
forzándome	vgerund of forzar combined with me
forzándonos	vgerund of forzar combined with nos
forzándote	vgerund of forzar combined with te
forzó	vthird-person singular preterite indicative of forzar
foránea	adjfeminine singular of foráneo
foráneas	adjfeminine plural of foráneo
foráneo	adjforeign
foráneos	adjmasculine plural of foráneo
forúnculo	nboil; furuncle
fos	intjSaid when noticing a bad smell. ew, ugh
fosa	nmoatncavityngrave
fosas	vsecond-person singular present indicative of fosar
fosca	adjfeminine singular of fosco
fosco	adjalternative form of hosco
fosfato	nphosphatevfirst-person singular present indicative of fosfatar
fosforescente	adjphosphorescent
fosforito	adjfluorescentadjquick-tempered, short-tempered (archaic in some of these places)nhighlighter
fosfuro	nphosphide
fosfórico	adjphosphoric
fosgeno	nphosgene
fosilización	nfossilization
fosilizada	vfeminine singular of fosilizado
fosilizadas	vfeminine plural of fosilizado
fosilizados	vmasculine plural of fosilizado
foso	nditch, trenchnmoat, fossentrap
fotito	ndiminutive of foto
foto	nphoto, photograph
fotocopia	nphotocopy
fotocopiadora	nphotocopieradjfeminine singular of fotocopiador
fotocopiadoras	adjfeminine plural of fotocopiador
fotocopiando	vgerund of fotocopiar
fotocopiar	vto photocopy (make a copy using a photocopier)
fotocopias	vsecond-person singular present indicative of fotocopiar
fotocopié	vfirst-person singular preterite indicative of fotocopiar
fotocopió	vthird-person singular preterite indicative of fotocopiar
fotoeléctrica	adjfeminine singular of fotoeléctrico
fotoeléctrico	adjphotoelectric
fotofobia	nphotophobia
fotografiaba	vfirst/third-person singular imperfect indicative of fotografiar
fotografiaban	vthird-person plural imperfect indicative of fotografiar
fotografiada	vfeminine singular of fotografiado
fotografiadas	vfeminine plural of fotografiado
fotografiados	vmasculine plural of fotografiado
fotografiamos	vfirst-person plural present/preterite indicative of fotografiar
fotografiando	vgerund of fotografiar
fotografiar	vto photograph, take a photograph
fotografiara	vfirst/third-person singular imperfect subjunctive of fotografiar
fotografiaran	vthird-person plural imperfect subjunctive of fotografiar
fotografiarla	vinfinitive of fotografiar combined with la
fotografiarlas	vinfinitive of fotografiar combined with las
fotografiarlo	vinfinitive of fotografiar combined with lo
fotografiarlos	vinfinitive of fotografiar combined with los
fotografiarme	vinfinitive of fotografiar combined with me
fotografiarnos	vinfinitive of fotografiar combined with nos
fotografiaron	vthird-person plural preterite indicative of fotografiar
fotografiarse	vinfinitive of fotografiar combined with se
fotografiarte	vinfinitive of fotografiar combined with te
fotografiaré	vfirst-person singular future indicative of fotografiar
fotografiaste	vsecond-person singular preterite indicative of fotografiar
fotografié	vfirst-person singular preterite indicative of fotografiar
fotografió	vthird-person singular preterite indicative of fotografiar
fotografía	nphotographnphotography
fotografían	vthird-person plural present indicative of fotografiar
fotografías	vsecond-person singular present indicative of fotografiar
fotografíes	vsecond-person singular present subjunctive of fotografiar
fotografío	vfirst-person singular present indicative of fotografiar
fotograma	nframe (of a film)
fotográfica	adjfeminine singular of fotográfico
fotográficas	adjfeminine plural of fotográfico
fotográfico	adjphotographic
fotográficos	adjmasculine plural of fotográfico
fotogénica	adjfeminine singular of fotogénico
fotogénico	adjphotogenic (producing or emitting light)adjphotogenic (looking good in a photograph)
fotogénicos	adjmasculine plural of fotogénico
fotomatón	nphoto booth
fotomontaje	nphotomontage
fotonovela	nphotonovel
fotoperiodismo	nphotojournalism
fotoperiodista	nphotojournalist
fotosensibilidad	nphotosensitivity
fotosensible	adjphotosensitive
fotosfera	nphotosphere
fotosíntesis	nphotosynthesis
fotógrafa	nfemale equivalent of fotógrafo
fotógrafo	nphotographer
fotón	nphotonnaugmentative of foto, a great photo
fotónica	nphotonicsadjfeminine singular of fotónico
fotónicas	adjfeminine plural of fotónico
fotónico	adjphotonic
fotónicos	adjmasculine plural of fotónico
foul	nfoul
foulard	nfoulard
foxtrot	nfoxtrot
foyer	nfoyer
frac	ntailcoat
fracasaba	vfirst/third-person singular imperfect indicative of fracasar
fracasada	nfemale equivalent of fracasadoadjfeminine singular of fracasadovfeminine singular of fracasado
fracasadas	adjfeminine plural of fracasadovfeminine plural of fracasado
fracasado	adjfailed, unsuccessfulnloser, failure, flop
fracasados	adjmasculine plural of fracasadovmasculine plural of fracasado
fracasamos	vfirst-person plural present/preterite indicative of fracasar
fracasan	vthird-person plural present indicative of fracasar
fracasando	vgerund of fracasar
fracasar	vto fail, flop, losevto break into pieces
fracasara	vfirst/third-person singular imperfect subjunctive of fracasar
fracasaran	vthird-person plural imperfect subjunctive of fracasar
fracasaras	vsecond-person singular imperfect subjunctive of fracasar
fracasaremos	vfirst-person plural future indicative of fracasar
fracasaron	vthird-person plural preterite indicative of fracasar
fracasará	vthird-person singular future indicative of fracasar
fracasarán	vthird-person plural future indicative of fracasar
fracasarás	vsecond-person singular future indicative of fracasar
fracasaré	vfirst-person singular future indicative of fracasar
fracasaría	vfirst/third-person singular conditional of fracasar
fracasas	vsecond-person singular present indicative of fracasar
fracasaste	vsecond-person singular preterite indicative of fracasar
fracases	vsecond-person singular present subjunctive of fracasar
fracaso	ndownfall, ruin, calamity, disasternfailure, flopvfirst-person singular present indicative of fracasar
fracasé	vfirst-person singular preterite indicative of fracasar
fracasó	vthird-person singular preterite indicative of fracasar
fraccionada	vfeminine singular of fraccionado
fraccionaria	adjfeminine singular of fraccionario
fracciones	vsecond-person singular present subjunctive of fraccionar
fracción	nfractionnpart, fragmentnfaction, splinter group
fracking	nfracking
fractal	nfractaladjfractal
fractura	nfracture
fracturación	nfracturing
fracturada	vfeminine singular of fracturado
fracturadas	vfeminine plural of fracturado
fracturados	vmasculine plural of fracturado
fracturan	vthird-person plural present indicative of fracturar
fracturando	vgerund of fracturar
fracturar	vto fracture
fracturaron	vthird-person plural preterite indicative of fracturar
fracturarse	vinfinitive of fracturar combined with se
fracturas	vsecond-person singular present indicative of fracturar
fracturaste	vsecond-person singular preterite indicative of fracturar
fracturo	vfirst-person singular present indicative of fracturar
fracturé	vfirst-person singular preterite indicative of fracturar
fracturó	vthird-person singular preterite indicative of fracturar
fragancia	nfragrance, perfume, scent
fragante	adjfragrant, sweet, redolentadjnotoriousadjflaming, burning
fraganti	particleonly used in in fraganti
fragata	nfrigatenfrigatebird
fragilidad	nfragility
fragmentación	nfragmentation
fragmentada	vfeminine singular of fragmentado
fragmentadas	vfeminine plural of fragmentado
fragmentados	vmasculine plural of fragmentado
fragmentar	vto fragment
fragmento	nfragmentnclip (a frame containing a number of bullets which is intended to be inserted into the magazine of a firearm to allow for rapid reloading.)vfirst-person singular present indicative of fragmentar
fragmentó	vthird-person singular preterite indicative of fragmentar
fragor	nclamour, dinnheat
fragua	nforge
fraguando	vgerund of fraguar
fraguar	vto forgevto conceive of, to hatchvto set
fraguas	vsecond-person singular present indicative of fraguar
fraguó	vthird-person singular preterite indicative of fraguar
fraile	nfriar
frailecillo	npuffin (seabird with a coloured beak)
frambuesa	nraspberry
franca	adjfeminine singular of franco
francamente	advfrankly
francas	adjfeminine plural of franco
frances	adjobsolete spelling of francésadjmisspelling of francés
francesa	nfemale equivalent of francés (“Frenchman”)adjfeminine singular of francés
francesas	adjfeminine plural of francés (“French, of France”)
franceses	adjmasculine plural of francésnmasculine plural of francés
franchute	adjFrenchna frog, Frenchy, baguette (a French person)
franchutes	adjmasculine plural of franchute
franciscana	adjfeminine singular of franciscano
franciscano	adjFranciscannFranciscan
franciscanos	adjmasculine plural of franciscano
francmasonería	nFreemasonry
francmasón	nfreemason
franco	nfranc (former currency of France and other countries)adjfrank, candid, straightforwardadjgenerous, liberal, openhanded
francocanadiense	adjFrench CanadiannFrench Canadian
franconia	nfemale equivalent of franconioadjfeminine singular of franconio
francos	adjmasculine plural of franco
francotirador	nsniper
francotiradora	nfemale equivalent of francotirador (“sniper”)
francés	adjFrench (as in French food, clothing, etc.)nFrenchman, inhabitant of FrancenFrench (language)
franela	nflannel (a soft cloth material originally woven from wool, today often combined with cotton or synthetic fibers)nT-shirt
franja	nstripenstripnbangs, fringe
franjas	vsecond-person singular present subjunctive of frangir
franjo	vfirst-person singular present indicative of frangir
franquear	vto clear, open (a path)vto pass through
franqueo	npostagevfirst-person singular present indicative of franquear
franqueza	ndirectness, outspokenness
franquicia	nchain, franchise (a series of businesses with the same brand name)nseries, franchisendeductible, co-payment
franquicias	vsecond-person singular present indicative of franquiciar
franquismo	nFrancoism
franquista	adjFranquist (pertaining to Francisco Franco)nFranquist (supporter of Francisco Franco)
frappuccino	nfrappuccino
frasco	nbottle (for medicine, perfume)njar
frase	nphrasensentence
frasecita	ndiminutive of frase
fraseo	nphrasingnphrasingvfirst-person singular present indicative of frasear
fraseología	nphraseology
frasquito	ndiminutive of frasco
fraterna	adjfeminine singular of fraterno
fraternal	adjfraternal
fraternalmente	advfraternally
fraternidad	nfraternitynbrotherhood
fraternización	nfraternization
fraternizando	vgerund of fraternizar
fraternizar	vto fraternize
fraterno	adjbrotherly, fraternal (of or characteristic of brothers)
fratricida	adjfratricidalnfratricide
fratricidio	nfratricide
fraude	nfraud
fraudulenta	adjfeminine singular of fraudulento
fraudulentamente	advfraudulently
fraudulentas	adjfeminine plural of fraudulento
fraudulento	adjfraudulent
fraudulentos	adjmasculine plural of fraudulento
fray	nfriar
frayle	nobsolete spelling of fraile
frazada	nblanket (furry in texture or faux fur)
frecuencia	nfrequencynrepetition
frecuentaba	vfirst/third-person singular imperfect indicative of frecuentar
frecuentaban	vthird-person plural imperfect indicative of frecuentar
frecuentada	vfeminine singular of frecuentado
frecuentadas	vfeminine plural of frecuentado
frecuentados	vmasculine plural of frecuentado
frecuentamos	vfirst-person plural present/preterite indicative of frecuentar
frecuentan	vthird-person plural present indicative of frecuentar
frecuentando	vgerund of frecuentar
frecuentar	vto frequent
frecuentas	vsecond-person singular present indicative of frecuentar
frecuente	adjfrequent (done or occurring often)adjcommon, usual (commonly occurring)
frecuentemente	advoften, frequently
frecuentes	vsecond-person singular present subjunctive of frecuentar
frecuento	vfirst-person singular present indicative of frecuentar
freda	adjfeminine singular of fredo
fredo	adjobsolete form of fríonarchaic form of frío
freelance	adjfreelancenfreelancer (someone who freelances)
freelancer	nalternative form of freelanceadjalternative form of freelance
freestyle	nfreestyle
fregaba	vfirst/third-person singular imperfect indicative of fregar
fregada	adjfeminine singular of fregadovfeminine singular of fregado
fregadero	nsink, kitchen sink
fregado	adjannoying, quarrelsome, complicatednmop; mopping (action)nwashing up (action of washing up)
fregador	nwasher
fregados	adjmasculine plural of fregadovmasculine plural of fregado
fregamos	vfirst-person plural present/preterite indicative of fregar
fregando	vgerund of fregar
fregar	vto wash (dishes) (to clean with water)vto scrub (to rub hard)vto peeve, annoy
fregarla	vinfinitive of fregar combined with la
fregarlos	vinfinitive of fregar combined with los
fregaron	vthird-person plural preterite indicative of fregar
fregarte	vinfinitive of fregar combined with te
fregará	vthird-person singular future indicative of fregar
fregaré	vfirst-person singular future indicative of fregar
fregaste	vsecond-person singular preterite indicative of fregar
fregona	ndishwasher (person); kitchen maidnmopadjfeminine singular of fregón
fregonas	adjfeminine plural of fregón
fregué	vfirst-person singular preterite indicative of fregar
fregó	vthird-person singular preterite indicative of fregar
freidor	nfryer (someone who fries)
freidora	nfryer, deep-fat fryer
freir	vmisspelling of freír
freiremos	vfirst-person plural future indicative of freír
freirá	vthird-person singular future indicative of freír
freirán	vthird-person plural future indicative of freír
freirás	vsecond-person singular future indicative of freír
freiré	vfirst-person singular future indicative of freír
freiría	vfirst/third-person singular conditional of freír
frenaba	vfirst/third-person singular imperfect indicative of frenar
frenad	vsecond-person plural imperative of frenar
frenada	nbrake, braking (act of braking e.g. a vehicle)nsudden stopndecelerating capacity of a vehicle
frenadas	vfeminine plural of frenado
frenado	nbrake, braking (act of braking e.g. a vehicle)
frenados	vmasculine plural of frenado
frenamos	vfirst-person plural present/preterite indicative of frenar
frenan	vthird-person plural present indicative of frenar
frenando	vgerund of frenar
frenar	vto brake (a vehicle)vto restrain
frenara	vfirst/third-person singular imperfect subjunctive of frenar
frenaremos	vfirst-person plural future indicative of frenar
frenarla	vinfinitive of frenar combined with la
frenarle	vinfinitive of frenar combined with le
frenarlo	vinfinitive of frenar combined with lo
frenarlos	vinfinitive of frenar combined with los
frenarme	vinfinitive of frenar combined with me
frenarnos	vinfinitive of frenar combined with nos
frenaron	vthird-person plural preterite indicative of frenar
frenarse	vinfinitive of frenar combined with se
frenarte	vinfinitive of frenar combined with te
frenará	vthird-person singular future indicative of frenar
frenarán	vthird-person plural future indicative of frenar
frenaré	vfirst-person singular future indicative of frenar
frenaría	vfirst/third-person singular conditional of frenar
frenas	vsecond-person singular present indicative of frenar
frenaste	vsecond-person singular preterite indicative of frenar
frenazo	nsudden or violent braking of a vehicle
frenes	vsecond-person singular present subjunctive of frenar
frenesí	nfrenzy (state of wild activity or panic)
frenillo	nbracesnfrenulum (fold of tissue that prevents an organ in the body from moving too far)nspeech disorder
freno	nbrake (device used to slow or stop the motion of a wheel or vehicle)nbit (piece of metal placed in a horse's mouth and connected to the reins to direct the animal)ncheck, restraint (control, limit, or stop)
frenología	nphrenology
frente	nforehead, brownfrontnfront
frená	vsecond-person singular voseo imperative of frenar
frené	vfirst-person singular preterite indicative of frenar
frenética	adjfeminine singular of frenético
frenéticamente	advfrenetically; furiously
frenéticas	adjfeminine plural of frenético
frenético	adjfrenetic, frantic, frenziedadjfast-paced
frenéticos	adjmasculine plural of frenético
frenó	vthird-person singular preterite indicative of frenar
fresa	nstrawberrynsnobnrich kid; spoiled brat
fresadora	nmilling machine
fresas	vsecond-person singular present indicative of fresar
fresca	adjfeminine singular of fresco
frescas	adjfeminine plural of fresco
fresco	adjfreshadjcool (temperature)adjcheeky
frescor	nchill, coolness
frescos	adjmasculine plural of fresco
frescura	ncoolness; condition of being refreshingnartillery plant
fresita	ndiminutive of fresa
fresno	nash tree
fresquita	adjfeminine singular of fresquito
fresquito	adjdiminutive of fresco; chilly, cool
fresquitos	adjmasculine plural of fresquito
frete	nfret
freudiana	adjfeminine singular of freudiano
freudiano	adjFreudian
freudianos	adjmasculine plural of freudiano
freática	adjfeminine singular of freático
freático	adjphreatic
freía	vfirst/third-person singular imperfect indicative of freír
freímos	vfirst-person plural present/preterite indicative of freír
freír	vto fry
freírla	vinfinitive of freír combined with la
freírle	vinfinitive of freír combined with le
freírlo	vinfinitive of freír combined with lo
freírlos	vinfinitive of freír combined with los
freírme	vinfinitive of freír combined with me
freírnos	vinfinitive of freír combined with nos
freírse	vinfinitive of freír combined with se
freírte	vinfinitive of freír combined with te
freíste	vsecond-person singular preterite indicative of freír
freón	nFreon
frialdad	nfrigidity, coldness
frias	vsecond-person singular voseo present subjunctive of freír
fricandó	nfricassee
fricasé	nfricassee
fricciones	vsecond-person singular present subjunctive of friccionar
fricción	nrubnfriction
friegan	vthird-person plural present indicative of fregar
friegaplatos	ndishwashernwasher-upper
friegas	vsecond-person singular present indicative of fregar
friego	vfirst-person singular present indicative of fregar
friegues	vsecond-person singular present subjunctive of fregar
friend	ncam
friendo	vgerund of freír
frieron	vthird-person plural preterite indicative of freír
friese	vfirst/third-person singular imperfect subjunctive of freír
frigidez	nfrigidness
frigo	nfridge
frigorífica	adjfeminine singular of frigorífico
frigorífico	adjrefrigeratednrefrigeratornmeatpacking facility
frigoríficos	adjmasculine plural of frigorífico
frijol	nbean, bean seednbean plant
frijolero	nbean farmernbeaneradjbean-farming
frijoleros	adjmasculine plural of frijolero
frijolito	ndiminutive of frijol
friki	adjfreakyadjnerdy; geekynnerd (a person, often very studious, with poor social skills)
frio	vthird-person singular preterite indicative of freír
friolera	ntrifle, pittanceadjfeminine singular of friolero
friqui	adjalternative spelling of frikinalternative spelling of friki
frisia	nfemale equivalent of frisioadjfeminine singular of frisio
friso	nfriezevfirst-person singular present indicative of frisar
frisones	adjmasculine plural of frisón
frisé	vfirst-person singular preterite indicative of frisar
frita	nfritadjfeminine singular of fritovfeminine singular of frito
fritada	vfeminine singular of fritado
fritanga	nfried food, greasy foodnfrying
fritas	adjfeminine plural of fritovfeminine plural of fritovsecond-person singular present indicative of fritar
frites	vsecond-person singular present subjunctive of fritar
frito	adjfriedadjbroken, busted, screwedadjfed up
fritos	adjmasculine plural of fritovmasculine plural of frito
fritura	nfried food
frivolidad	nfrivolity, levity
friz	nbeech flower
friéndose	vgerund of freír combined with se
fronda	nfrond
fronde	nalternative form of fronda
frondosa	adjfeminine singular of frondoso
frondosas	adjfeminine plural of frondoso
frondoso	adjleafy, luxuriantadjbushy (beard, hair)adjplentiful; abundant
frondosos	adjmasculine plural of frondoso
frontal	adjfrontalnfrontal bonenfrontalis, frontalis muscle
frontalmente	advfrontallyadvhead-on
frontera	nborder, frontierndemarcationadjfeminine singular of frontero
fronteras	adjfeminine plural of frontero
fronteriza	nfemale equivalent of fronterizoadjfeminine singular of fronterizo
fronterizas	adjfeminine plural of fronterizo
fronterizo	adjborderna person who lives on a national border
fronterizos	adjmasculine plural of fronterizo
frontón	nfronton, wallna sport consisting of hitting a ball against a wall with the hand, or a racketna wall used in the sport of frontón
frotaba	vfirst/third-person singular imperfect indicative of frotar
frotaban	vthird-person plural imperfect indicative of frotar
frotación	nrubbing
frotada	vfeminine singular of frotado
frotamiento	nfrottage
frotamos	vfirst-person plural present/preterite indicative of frotar
frotan	vthird-person plural present indicative of frotar
frotando	vgerund of frotar
frotar	vto rub
frotara	vfirst/third-person singular imperfect subjunctive of frotar
frotarla	vinfinitive of frotar combined with la
frotarlas	vinfinitive of frotar combined with las
frotarle	vinfinitive of frotar combined with le
frotarlo	vinfinitive of frotar combined with lo
frotarlos	vinfinitive of frotar combined with los
frotarme	vinfinitive of frotar combined with me
frotarnos	vinfinitive of frotar combined with nos
frotaron	vthird-person plural preterite indicative of frotar
frotarse	vinfinitive of frotar combined with se
frotarte	vinfinitive of frotar combined with te
frotará	vthird-person singular future indicative of frotar
frotaré	vfirst-person singular future indicative of frotar
frotas	vsecond-person singular present indicative of frotar
frotaste	vsecond-person singular preterite indicative of frotar
frote	nrub; rubbing
frotes	vsecond-person singular present subjunctive of frotar
frotis	nswab; smear
froto	vfirst-person singular present indicative of frotar
frotándolo	vgerund of frotar combined with lo
frotándome	vgerund of frotar combined with me
frotándose	vgerund of frotar combined with se
frotándote	vgerund of frotar combined with te
froté	vfirst-person singular preterite indicative of frotar
frotó	vthird-person singular preterite indicative of frotar
fructificar	vto fructify, to bear fruit
fructosa	nfructose
fructuosa	adjfeminine singular of fructuoso
fructífera	adjfeminine singular of fructífero
fructíferas	adjfeminine plural of fructífero
fructífero	adjfructiferous; frugiferousadjfruitful; prosperous
fructíferos	adjmasculine plural of fructífero
frufrú	nrustle; rustling (of fabrics)
frugal	adjfrugaladjeconomical
frugalidad	nfrugality
frunce	nwrinkle
fruncen	vthird-person plural present indicative of fruncir
frunces	vsecond-person singular present indicative of fruncir
fruncida	adjfeminine singular of fruncidovfeminine singular of fruncido
fruncidas	adjfeminine plural of fruncidovfeminine plural of fruncido
fruncido	adjfurrowed, wrinklednwrinkle
fruncidos	adjmasculine plural of fruncidovmasculine plural of fruncido
frunciendo	vgerund of fruncir
fruncir	vto pucker, wrinklevto gathervto frown
frunció	vthird-person singular preterite indicative of fruncir
fruncía	vfirst/third-person singular imperfect indicative of fruncir
frunzas	vsecond-person singular present subjunctive of fruncir
frunzo	vfirst-person singular present indicative of fruncir
fruslería	ntrifle, trivial matter
frustraba	vfirst/third-person singular imperfect indicative of frustrar
frustración	nfrustration
frustrada	adjfeminine singular of frustradovfeminine singular of frustrado
frustradas	adjfeminine plural of frustradovfeminine plural of frustrado
frustrado	adjunsuccessful, frustrated; abortiveadjmanquéadjimperfect form of execution of a crimen or delito in that, despite performing all the acts that should produce it, the offense fails to be consummated
frustrados	adjmasculine plural of frustradovmasculine plural of frustrado
frustramos	vfirst-person plural present/preterite indicative of frustrar
frustran	vthird-person plural present indicative of frustrar
frustrando	vgerund of frustrar
frustrante	adjfrustrating
frustrantemente	advfrustratingly
frustrar	vto frustrate
frustrarlo	vinfinitive of frustrar combined with lo
frustrarme	vinfinitive of frustrar combined with me
frustraron	vthird-person plural preterite indicative of frustrar
frustrarse	vinfinitive of frustrar combined with se
frustrarte	vinfinitive of frustrar combined with te
frustrará	vthird-person singular future indicative of frustrar
frustraría	vfirst/third-person singular conditional of frustrar
frustras	vsecond-person singular present indicative of frustrar
frustraste	vsecond-person singular preterite indicative of frustrar
frustres	vsecond-person singular present subjunctive of frustrar
frustro	vfirst-person singular present indicative of frustrar
frustré	vfirst-person singular preterite indicative of frustrar
frustró	vthird-person singular preterite indicative of frustrar
fruta	nfruit (the seed-bearing part of a plant)nfruit (any sweet, edible part of a plant)nfruit (an end result, effect, or consequence)
frutal	adjrelated to fruitadjfruit-bearingnfruit tree
frutales	vsecond-person singular voseo imperative of frutar combined with les
frutas	vsecond-person singular present indicative of frutar
frutera	nfruit bowlnfemale equivalent of fruteroadjfeminine singular of frutero
frutero	adjrelated to fruitsadjeating fruitsnfruit bowl
fruteros	adjmasculine plural of frutero
frutería	na fruit market or stand, sometimes also selling vegetables
frutilla	nstrawberryntrichinantrichina
fruto	nany fruit from a plant, whether sweet or not (like avocado or tomato), edible or notnany vegetable or produce that is grownnprofit from an activity
frágil	adjfragile, weak, flimsyadjfrail, brittle, fragile (personality trait)
fría	n(cold) beeradjfeminine singular of frío
fríamente	advcoldly
frías	adjfeminine plural of fríovsecond-person singular present subjunctive of freír
fríen	vthird-person plural present indicative of freír
fríes	vsecond-person singular present indicative of freír
frígida	adjfeminine singular of frígido
frígidas	adjfeminine plural of frígido
frígido	adjfrigid
fríjol	nalternative form of frijol: bean
frío	adjcold (having a low temperature)adjcooladjcold (unfriendly, emotionally distant or unfeeling)
fríos	adjmasculine plural of frío
frívola	adjfeminine singular of frívolo
frívolamente	advfrivolously
frívolas	adjfeminine plural of frívolo
frívolo	adjfrivolousadjflippant
frívolos	adjmasculine plural of frívolo
frótalo	vsecond-person singular imperative of frotar combined with lo
frótate	vsecond-person singular imperative of frotar combined with te
ft	nfoto
fu	intjan indication of disgustintjthe hissing of a cat
fua	nExclaiming surprise, shock, or amazement.
fuchi	intjyuck; eww
fuck	intjfuck!
fucking	adjfuckingadvfucking
fucsia	nfuchsia (color)nfuchsia (plant)adjfuchsia
fue	vthird-person singular preterite indicative of irvthird-person singular preterite indicative of ser
fuego	nfireintjfire! (cry to order soldiers to start shooting)
fuel	nfuel oil
fuelle	nbellows (device for delivering pressurized air)nbellows (enclosures connecting the lensboard and the camera back)nthe folding roof of a convertible vehicle
fuelles	vsecond-person singular present subjunctive of follar (“to blow with a bellows”)
fuente	nspring (water), fountainnsourcenplatter, dish, bowl
fuer	nobsolete form of fuerovobsolete form of fuera
fuera	advoutsideadvoutintjout!, get out!
fueraborda	noutboard motor
fuerais	vsecond-person plural imperfect subjunctive of irvsecond-person plural imperfect subjunctive of ser
fueran	vthird-person plural imperfect subjunctive of irvthird-person plural imperfect subjunctive of ser
fueras	vsecond-person singular imperfect subjunctive of irvsecond-person singular imperfect subjunctive of ser
fuerces	vsecond-person singular present subjunctive of forzar
fuere	vfirst/third-person singular future subjunctive of irvfirst/third-person singular future subjunctive of ser
fueren	vthird-person plural future subjunctive of irvthird-person plural future subjunctive of ser
fueres	vsecond-person singular future subjunctive of irvsecond-person singular future subjunctive of ser
fuero	ncharternlaw, local law (especially in Navarra or the Basque Country)nlaw, laws
fueron	vthird-person plural preterite indicative of irvthird-person plural preterite indicative of ser
fuerte	adjstrongadjloudadjwhat (a/an) (intensifier, followed by a noun)
fuertemente	advstrongly, hard, severely, heavily
fuertísimo	adjsuperlative degree of fuerte
fuerza	nforcenstrengthnforce
fuerzan	vthird-person plural present indicative of forzar
fuerzas	vsecond-person singular present indicative of forzar
fuerzo	vfirst-person singular present indicative of forzar
fuese	vfirst/third-person singular imperfect subjunctive of irvfirst/third-person singular imperfect subjunctive of ser
fueseis	vsecond-person plural imperfect subjunctive of irvsecond-person plural imperfect subjunctive of ser
fuesen	vthird-person plural imperfect subjunctive of irvthird-person plural imperfect subjunctive of ser
fueses	vsecond-person singular imperfect subjunctive of irvsecond-person singular imperfect subjunctive of ser
fuete	na kind of whip for animals
fuga	nescape, flightnleaknfugue
fugacidad	nfugacityntransience
fugada	vfeminine singular of fugado
fugados	vmasculine plural of fugado
fugamos	vfirst-person plural present/preterite indicative of fugar
fugan	vthird-person plural present indicative of fugar
fugando	vgerund of fugar
fugar	vto put to flight, to cause to fleevto escapevto flee
fugara	vfirst/third-person singular imperfect subjunctive of fugar
fugaremos	vfirst-person plural future indicative of fugar
fugarme	vinfinitive of fugar combined with me
fugarnos	vinfinitive of fugar combined with nos
fugaron	vthird-person plural preterite indicative of fugar
fugaros	vinfinitive of fugar combined with os
fugarse	vinfinitive of fugar combined with se
fugarte	vinfinitive of fugar combined with te
fugará	vthird-person singular future indicative of fugar
fugaré	vfirst-person singular future indicative of fugar
fugaría	vfirst/third-person singular conditional of fugar
fugas	vsecond-person singular present indicative of fugar
fugaste	vsecond-person singular preterite indicative of fugar
fugate	vsecond-person singular voseo imperative of fugar combined with te
fugaz	adjfleeting
fugazmente	advfleetingly
fugitiva	adjfeminine singular of fugitivo
fugitivas	adjfeminine plural of fugitivo
fugitivo	adjfugitive
fugitivos	adjmasculine plural of fugitivo
fugo	vfirst-person singular present indicative of fugar
fugues	vsecond-person singular present subjunctive of fugar
fugué	vfirst-person singular preterite indicative of fugar
fuguémonos	vfirst-person plural imperative of fugar combined with nos
fugándose	vgerund of fugar combined with se
fugó	vthird-person singular preterite indicative of fugar
fui	vfirst-person singular preterite indicative of irvfirst-person singular preterite indicative of ser
fuimos	vfirst-person plural preterite indicative of irvfirst-person plural preterite indicative of ser
fuiste	vsecond-person singular preterite indicative of irvsecond-person singular preterite indicative of ser
