dispensador	ndispenseradjdispensatory
encaras	vsecond-person singular present indicative of encarar
encaraste	vsecond-person singular preterite indicative of encarar
encarcelación	nincarceration, imprisonment
encarcelada	vfeminine singular of encarcelado
encarceladas	vfeminine plural of encarcelado
encarcelados	vmasculine plural of encarcelado
encarcelamiento	nimprisonment
encarcelamos	vfirst-person plural present/preterite indicative of encarcelar
encarcelan	vthird-person plural present indicative of encarcelar
encarcelando	vgerund of encarcelar
encarcelar	vto imprison, incarcerate
encarcelaran	vthird-person plural imperfect subjunctive of encarcelar
encarcelarla	vinfinitive of encarcelar combined with la
encarcelarlo	vinfinitive of encarcelar combined with lo
encarcelarlos	vinfinitive of encarcelar combined with los
encarcelarme	vinfinitive of encarcelar combined with me
encarcelarnos	vinfinitive of encarcelar combined with nos
encarcelaron	vthird-person plural preterite indicative of encarcelar
encarcelarte	vinfinitive of encarcelar combined with te
encarcelará	vthird-person singular future indicative of encarcelar
encarcelarán	vthird-person plural future indicative of encarcelar
encarcelaré	vfirst-person singular future indicative of encarcelar
encarcelarían	vthird-person plural conditional of encarcelar
encarcelaste	vsecond-person singular preterite indicative of encarcelar
encarcelé	vfirst-person singular preterite indicative of encarcelar
encarceló	vthird-person singular preterite indicative of encarcelar
encarecidamente	advinsistently
encargaba	vfirst/third-person singular imperfect indicative of encargar
encargaban	vthird-person plural imperfect indicative of encargar
encargabas	vsecond-person singular imperfect indicative of encargar
encargada	nfemale equivalent of encargadoadjfeminine singular of encargadovfeminine singular of encargado
encargadas	adjfeminine plural of encargadovfeminine plural of encargado
encargado	adjin charge, responsibleadjentrustedadjrequested, ordered
encargados	adjmasculine plural of encargadovmasculine plural of encargado
encargamos	vfirst-person plural present/preterite indicative of encargar
encargan	vthird-person plural present indicative of encargar
encargando	vgerund of encargar
encargar	vto entrustvto order (goods)vto handle, take care of, to deal with, to take charge of something
encargara	vfirst/third-person singular imperfect subjunctive of encargar
encargaran	vthird-person plural imperfect subjunctive of encargar
encargaras	vsecond-person singular imperfect subjunctive of encargar
encargare	vfirst/third-person singular future subjunctive of encargar
encargaremos	vfirst-person plural future indicative of encargar
encargarla	vinfinitive of encargar combined with la
encargarle	vinfinitive of encargar combined with le
encargarlo	vinfinitive of encargar combined with lo
encargarme	vinfinitive of encargar combined with me
encargarnos	vinfinitive of encargar combined with nos
encargaron	vthird-person plural preterite indicative of encargar
encargaros	vinfinitive of encargar combined with os
encargarse	vinfinitive of encargar combined with se
encargarte	vinfinitive of encargar combined with te
encargará	vthird-person singular future indicative of encargar
encargarán	vthird-person plural future indicative of encargar
encargarás	vsecond-person singular future indicative of encargar
encargaré	vfirst-person singular future indicative of encargar
encargaréis	vsecond-person plural future indicative of encargar
encargaría	vfirst/third-person singular conditional of encargar
encargaríamos	vfirst-person plural conditional of encargar
encargarían	vthird-person plural conditional of encargar
encargarías	vsecond-person singular conditional of encargar
encargas	vsecond-person singular present indicative of encargar
encargase	vfirst/third-person singular imperfect subjunctive of encargar
encargaste	vsecond-person singular preterite indicative of encargar
encargo	norder (a product that is ordered)nerrand, taskncommission, assignment, job (an order at work from one's boss)
encargues	vsecond-person singular present subjunctive of encargar
encargué	vfirst-person singular preterite indicative of encargar
encarguéis	vsecond-person plural present subjunctive of encargar
encargábamos	vfirst-person plural imperfect indicative of encargar
encargáis	vsecond-person plural present indicative of encargar
encargándome	vgerund of encargar combined with me
encargándonos	vgerund of encargar combined with nos
encargándose	vgerund of encargar combined with se
encargándote	vgerund of encargar combined with te
encargáramos	vfirst-person plural imperfect subjunctive of encargar
encargó	vthird-person singular preterite indicative of encargar
encariñada	vfeminine singular of encariñado
encariñados	vmasculine plural of encariñado
encariñamos	vfirst-person plural present/preterite indicative of encariñar
encariñan	vthird-person plural present indicative of encariñar
encariñando	vgerund of encariñar
encariñar	vto cause to grow fond ofvto get attached to, to grow fond of, to become fond of (usually accompanied by con)
encariñarse	vinfinitive of encariñar combined with se
encariñas	vsecond-person singular present indicative of encariñar
encariñaste	vsecond-person singular preterite indicative of encariñar
encariñes	vsecond-person singular present subjunctive of encariñar
encariño	vfirst-person singular present indicative of encariñar
encariñé	vfirst-person singular preterite indicative of encariñar
encariñó	vthird-person singular preterite indicative of encariñar
encarnaba	vfirst/third-person singular imperfect indicative of encarnar
encarnación	nincarnationnembodiment
encarnada	adjfeminine singular of encarnadovfeminine singular of encarnado
encarnadas	adjfeminine plural of encarnadovfeminine plural of encarnado
encarnado	adjingrown
encarnados	adjmasculine plural of encarnadovmasculine plural of encarnado
encarnan	vthird-person plural present indicative of encarnar
encarnando	vgerund of encarnar
encarnar	vto embody; to playvto incarnatevto ingrow
encarnas	vsecond-person singular present indicative of encarnar
encarnizada	adjfeminine singular of encarnizadovfeminine singular of encarnizado
encarnizadamente	advfiercely
encarnizado	adjbloody, brutal
encarnó	vthird-person singular preterite indicative of encarnar
encaro	vfirst-person singular present indicative of encarar
encarrilar	vto guidevto put on the railsvto get or put on track
encaré	vfirst-person singular preterite indicative of encarar
encaró	vthird-person singular preterite indicative of encarar
encasillada	vfeminine singular of encasillado
encasillar	vto categorize; to classify, pigeonholevtypecast
encasillarme	vinfinitive of encasillar combined with me
encasquilló	vthird-person singular preterite indicative of encasquillar
encausar	vto prosecute, sue
encauzar	vto channel (a flow of water)vto steer in the right direction
encebollado	nencebollado
encefalitis	nencephalitis
encefalograma	nencephalogram (x-ray image of the brain)
encefalopatía	nencephalopathy
encefálica	adjfeminine singular of encefálico
encefálico	adjencephalic
enceguecedora	adjfeminine singular of enceguecedor
enceguecen	vthird-person plural present indicative of enceguecer
enceguecer	vto blind
encegueció	vthird-person singular preterite indicative of enceguecer
encended	vsecond-person plural imperative of encender
encendedor	nlighter (fire making device)
encendemos	vfirst-person plural present indicative of encender
encender	vto light, ignitevto turn on, switch on, power upvto burn, have a burning sensation
encenderemos	vfirst-person plural future indicative of encender
encenderla	vinfinitive of encender combined with la
encenderlas	vinfinitive of encender combined with las
encenderle	vinfinitive of encender combined with le
encenderlo	vinfinitive of encender combined with lo
encenderlos	vinfinitive of encender combined with los
encenderme	vinfinitive of encender combined with me
encenderse	vinfinitive of encender combined with se
encenderte	vinfinitive of encender combined with te
encenderá	vthird-person singular future indicative of encender
encenderán	vthird-person plural future indicative of encender
encenderás	vsecond-person singular future indicative of encender
encenderé	vfirst-person singular future indicative of encender
encendería	vfirst/third-person singular conditional of encender
encendida	adjfeminine singular of encendidovfeminine singular of encendido
encendidas	adjfeminine plural of encendidovfeminine plural of encendido
encendido	adjon, activatedadjburningadjpassionate
encendidos	adjmasculine plural of encendidovmasculine plural of encendido
encendiendo	vgerund of encender
encendiera	vfirst/third-person singular imperfect subjunctive of encender
encendieran	vthird-person plural imperfect subjunctive of encender
encendieras	vsecond-person singular imperfect subjunctive of encender
encendieron	vthird-person plural preterite indicative of encender
encendiese	vfirst/third-person singular imperfect subjunctive of encender
encendimos	vfirst-person plural preterite indicative of encender
encendiste	vsecond-person singular preterite indicative of encender
encendiéndose	vgerund of encender combined with se
encendió	vthird-person singular preterite indicative of encender
encendéis	vsecond-person plural present indicative of encender
encendí	vfirst-person singular preterite indicative of encender
encendía	vfirst/third-person singular imperfect indicative of encender
encendíamos	vfirst-person plural imperfect indicative of encender
encendían	vthird-person plural imperfect indicative of encender
encendías	vsecond-person singular imperfect indicative of encender
encerada	vfeminine singular of encerado
encerado	nblackboard, chalkboard
encerados	vmasculine plural of encerado
encerando	vgerund of encerar
encerar	vto wax, polish
encerarlo	vinfinitive of encerar combined with lo
encerio	advmisspelling of en serio
encerraba	vfirst/third-person singular imperfect indicative of encerrar
encerraban	vthird-person plural imperfect indicative of encerrar
encerrabas	vsecond-person singular imperfect indicative of encerrar
encerrad	vsecond-person plural imperative of encerrar
encerrada	adjfeminine singular of encerradovfeminine singular of encerrado
encerradas	adjfeminine plural of encerradovfeminine plural of encerrado
encerradme	vsecond-person plural imperative of encerrar combined with me
encerrado	adjpent, shut-in, cooped up, locked up, locked down confined, holed up, shut awayadjstuck, trapped (e.g. stuck in a room, office, elevator, etc.)adjencased, enclosed, closed in, sealed
encerrados	adjmasculine plural of encerradovmasculine plural of encerrado
encerramos	vfirst-person plural present/preterite indicative of encerrar
encerrando	vgerund of encerrar
encerrar	vto lock up, to coop upvto lock away, put away, to imprison, to nail (in a prison or mental hospital)vto enclose, to confine, to immure
encerrara	vfirst/third-person singular imperfect subjunctive of encerrar
encerraran	vthird-person plural imperfect subjunctive of encerrar
encerraras	vsecond-person singular imperfect subjunctive of encerrar
encerrare	vfirst/third-person singular future subjunctive of encerrar
encerraremos	vfirst-person plural future indicative of encerrar
encerrarla	vinfinitive of encerrar combined with la
encerrarlas	vinfinitive of encerrar combined with las
encerrarle	vinfinitive of encerrar combined with le
encerrarles	vinfinitive of encerrar combined with les
encerrarlo	vinfinitive of encerrar combined with lo
encerrarlos	vinfinitive of encerrar combined with los
encerrarme	vinfinitive of encerrar combined with me
encerrarnos	vinfinitive of encerrar combined with nos
encerraron	vthird-person plural preterite indicative of encerrar
encerraros	vinfinitive of encerrar combined with os
encerrarse	vinfinitive of encerrar combined with se
encerrarte	vinfinitive of encerrar combined with te
encerrará	vthird-person singular future indicative of encerrar
encerrarán	vthird-person plural future indicative of encerrar
encerrarás	vsecond-person singular future indicative of encerrar
encerraré	vfirst-person singular future indicative of encerrar
encerraría	vfirst/third-person singular conditional of encerrar
encerrarían	vthird-person plural conditional of encerrar
encerrarías	vsecond-person singular conditional of encerrar
encerrase	vfirst/third-person singular imperfect subjunctive of encerrar
encerrasen	vthird-person plural imperfect subjunctive of encerrar
encerraste	vsecond-person singular preterite indicative of encerrar
encerrasteis	vsecond-person plural preterite indicative of encerrar
encerrona	nambush, frame, trapnprivate bullfightnoral exam on a topic after having been put in an isolated room to prepare
encerráis	vsecond-person plural present indicative of encerrar
encerrándola	vgerund of encerrar combined with la
encerrándolo	vgerund of encerrar combined with lo
encerrándolos	vgerund of encerrar combined with los
encerrándome	vgerund of encerrar combined with me
encerrándonos	vgerund of encerrar combined with nos
encerrándose	vgerund of encerrar combined with se
encerrándote	vgerund of encerrar combined with te
encerré	vfirst-person singular preterite indicative of encerrar
encerró	vthird-person singular preterite indicative of encerrar
enceré	vfirst-person singular preterite indicative of encerar
encestando	vgerund of encestar
encestar	vto score a basket
encestas	vsecond-person singular present indicative of encestar
encesto	vfirst-person singular present indicative of encestar
encestó	vthird-person singular preterite indicative of encestar
enchapada	vfeminine singular of enchapado
enchapados	vmasculine plural of enchapado
encharcados	vmasculine plural of encharcado
enchilada	na meal consisting of tortillas cooked in a chile sauce, comes in several variationsna kind of spicy empanada sold in bakeriesadjfeminine singular of enchilado
enchiladas	adjfeminine plural of enchiladovfeminine plural of enchilado
enchufada	nfemale equivalent of enchufadovfeminine singular of enchufado
enchufadas	vfeminine plural of enchufado
enchufado	na person who had obtained his job by influence or recommendation, not for his own merits because has connections or friends in high places
enchufados	vmasculine plural of enchufado
enchufamos	vfirst-person plural present/preterite indicative of enchufar
enchufando	vgerund of enchufar
enchufar	vto plug invto pull strings (to use connections instead of merit to obtain something)
enchufarla	vinfinitive of enchufar combined with la
enchufarlo	vinfinitive of enchufar combined with lo
enchufarme	vinfinitive of enchufar combined with me
enchufas	vsecond-person singular present indicative of enchufar
enchufe	nplug (a pronged connecting device which fits into a mating socket, especially an electrical one)nsocket, jack, electrical outlet (an opening into which a plug or other connecting part is designed to fit (e.g. a light bulb socket)nconnections (influence allowing one to obtain something, especially giving an unfair advantage over others)
enchufes	vsecond-person singular present subjunctive of enchufar
enchufo	vfirst-person singular present indicative of enchufar
enchufé	vfirst-person singular preterite indicative of enchufar
enchufó	vthird-person singular preterite indicative of enchufar
enciclopedia	nencyclopedia
enciclopédico	adjencyclopaedic, encyclopedic
enciendas	vsecond-person singular present subjunctive of encender
encienden	vthird-person plural present indicative of encender
enciendes	vsecond-person singular present indicative of encender
enciendo	vfirst-person singular present indicative of encender
encierran	vthird-person plural present indicative of encerrar
encierras	vsecond-person singular present indicative of encerrar
encierre	nsynonym of encierro
encierres	vsecond-person singular present subjunctive of encerrar
encierro	nconfinement, enclosurenreclusionnprison
encima	advon top of somethingadvabove somethingadvon oneself
encimas	vsecond-person singular present indicative of encimar
encimera	nworktop, counter (especially in a kitchen)
encina	nholm oak, live oak, evergreen oak
encino	nalternative form of encina
encinta	adjfeminine singular of encinto
encintar	vto bedeck or attach with ribbonsvto bedeck or attach with tape
enciéndelo	vsecond-person singular imperative of encender combined with lo
enciérrame	vsecond-person singular imperative of encerrar combined with me
enciérreme	vthird-person singular imperative of encerrar combined with me
enciérrenme	vthird-person plural imperative of encerrar combined with me
enclaustrada	vfeminine singular of enclaustrado
enclavada	vfeminine singular of enclavado
enclave	nenclave
enclaves	vsecond-person singular present subjunctive of enclavar
enclenque	adjsickly, unhealthy (frequently ill)adjfeeble, weak, delicate, wimpy
encogen	vthird-person plural present indicative of encoger
encoger	vto shrinkvto contractvto intimidate
encogerlo	vinfinitive of encoger combined with lo
encogerme	vinfinitive of encoger combined with me
encogerse	vinfinitive of encoger combined with se
encogerte	vinfinitive of encoger combined with te
encogerá	vthird-person singular future indicative of encoger
encogeré	vfirst-person singular future indicative of encoger
encogería	vfirst/third-person singular conditional of encoger
encoges	vsecond-person singular present indicative of encoger
encogida	adjfeminine singular of encogidovfeminine singular of encogido
encogidas	adjfeminine plural of encogidovfeminine plural of encogido
encogido	adjin the dumps
encogidos	adjmasculine plural of encogidovmasculine plural of encogido
encogiendo	vgerund of encoger
encogiera	vfirst/third-person singular imperfect subjunctive of encoger
encogieron	vthird-person plural preterite indicative of encoger
encogimiento	nshrug (of the shoulders)nshrinkingnshyness
encogiste	vsecond-person singular preterite indicative of encoger
encogiéndose	vgerund of encoger combined with se
encogió	vthird-person singular preterite indicative of encoger
encogí	vfirst-person singular preterite indicative of encoger
encogía	vfirst/third-person singular imperfect indicative of encoger
encojas	vsecond-person singular present subjunctive of encoger
encojo	vfirst-person singular present indicative of encoger
encolerizada	vfeminine singular of encolerizado
encolerizó	vthird-person singular preterite indicative of encolerizar
encomendada	vfeminine singular of encomendado
encomendamos	vfirst-person plural present/preterite indicative of encomendar
encomendar	vto entrustvsynonym of encomiar
encomendarle	vinfinitive of encomendar combined with le
encomendarme	vinfinitive of encomendar combined with me
encomendaron	vthird-person plural preterite indicative of encomendar
encomendarse	vinfinitive of encomendar combined with se
encomendarte	vinfinitive of encomendar combined with te
encomendé	vfirst-person singular preterite indicative of encomendar
encomendó	vthird-person singular preterite indicative of encomendar
encomiable	adjcommendable, praiseworthy
encomienda	nparcelnordernencomienda
encomiendas	vsecond-person singular present indicative of encomendar
encomiendo	vfirst-person singular present indicative of encomendar
encomio	nencomiumnpraise, commendationvfirst-person singular present indicative of encomiar
encomiéndate	vsecond-person singular imperative of encomendar combined with te
enconado	adjbitter; fierce
encono	nrancor; spitevfirst-person singular present indicative of enconar
encontraba	vfirst/third-person singular imperfect indicative of encontrar
encontraban	vthird-person plural imperfect indicative of encontrar
encontrabas	vsecond-person singular imperfect indicative of encontrar
encontrad	vsecond-person plural imperative of encontrar
encontrada	adjfeminine singular of encontradovfeminine singular of encontrado
encontradas	adjfeminine plural of encontradovfeminine plural of encontrado
encontradla	vsecond-person plural imperative of encontrar combined with la
encontradle	vsecond-person plural imperative of encontrar combined with le
encontradles	vsecond-person plural imperative of encontrar combined with les
encontradlo	vsecond-person plural imperative of encontrar combined with lo
encontradlos	vsecond-person plural imperative of encontrar combined with los
encontradme	vsecond-person plural imperative of encontrar combined with me
encontrado	adjfoundadjfacing; oppositeadjconflicting; opposing
encontrados	adjmasculine plural of encontradovmasculine plural of encontrado
encontramos	vfirst-person plural present/preterite indicative of encontrar
encontrando	vgerund of encontrar
encontrar	vto meetvto find, encounter, come acrossvto meet, bump into
encontrara	vfirst/third-person singular imperfect subjunctive of encontrar
encontrarais	vsecond-person plural imperfect subjunctive of encontrar
encontraran	vthird-person plural imperfect subjunctive of encontrar
encontraras	vsecond-person singular imperfect subjunctive of encontrar
encontrare	vfirst/third-person singular future subjunctive of encontrar
encontrareis	vsecond-person plural future subjunctive of encontrar
encontraremos	vfirst-person plural future indicative of encontrar
encontrarla	vinfinitive of encontrar combined with la
encontrarlas	vinfinitive of encontrar combined with las
encontrarle	vinfinitive of encontrar combined with le
encontrarles	vinfinitive of encontrar combined with les
encontrarlo	vinfinitive of encontrar combined with lo
encontrarlos	vinfinitive of encontrar combined with los
encontrarme	vinfinitive of encontrar combined with me
encontrarnos	vinfinitive of encontrar combined with nos
encontraron	vthird-person plural preterite indicative of encontrar
encontraros	vinfinitive of encontrar combined with os
encontrarse	vinfinitive of encontrar combined with se
encontrarte	vinfinitive of encontrar combined with te
encontrará	vthird-person singular future indicative of encontrar
encontrarán	vthird-person plural future indicative of encontrar
encontrarás	vsecond-person singular future indicative of encontrar
encontraré	vfirst-person singular future indicative of encontrar
encontraréis	vsecond-person plural future indicative of encontrar
encontraría	vfirst/third-person singular conditional of encontrar
encontraríais	vsecond-person plural conditional of encontrar
encontraríamos	vfirst-person plural conditional of encontrar
encontrarían	vthird-person plural conditional of encontrar
encontrarías	vsecond-person singular conditional of encontrar
encontrase	vfirst/third-person singular imperfect subjunctive of encontrar
encontrasen	vthird-person plural imperfect subjunctive of encontrar
encontrases	vsecond-person singular imperfect subjunctive of encontrar
encontraste	vsecond-person singular preterite indicative of encontrar
encontrasteis	vsecond-person plural preterite indicative of encontrar
encontronazo	nshock, shocking event; run-inncollision, crash
encontrá	vsecond-person singular voseo imperative of encontrar
encontrábamos	vfirst-person plural imperfect indicative of encontrar
encontráis	vsecond-person plural present indicative of encontrar
encontrándola	vgerund of encontrar combined with la
encontrándole	vgerund of encontrar combined with le
encontrándolo	vgerund of encontrar combined with lo
encontrándolos	vgerund of encontrar combined with los
encontrándome	vgerund of encontrar combined with me
encontrándonos	vgerund of encontrar combined with nos
encontrándose	vgerund of encontrar combined with se
encontrándote	vgerund of encontrar combined with te
encontráramos	vfirst-person plural imperfect subjunctive of encontrar
encontrármelo	vinfinitive of encontrar combined with indirect object me and direct object lo
encontrársela	vinfinitive of encontrar combined with indirect object le/les and direct object la
encontrás	vsecond-person singular voseo present indicative of encontrar
encontrásemos	vfirst-person plural imperfect subjunctive of encontrar
encontré	vfirst-person singular preterite indicative of encontrar
encontréis	vsecond-person plural present subjunctive of encontrar
encontrémosla	vfirst-person plural imperative of encontrar combined with la
encontrémosle	vfirst-person plural imperative of encontrar combined with le
encontrémoslo	vfirst-person plural imperative of encontrar combined with lo
encontrémoslos	vfirst-person plural imperative of encontrar combined with los
encontró	vthird-person singular preterite indicative of encontrar
encordar	vto string up; stringvto rope together; to fasten with a ropevto rope off
encorvada	adjfeminine singular of encorvadovfeminine singular of encorvado
encorvado	adjhunchedadjcurved
encorvados	adjmasculine plural of encorvadovmasculine plural of encorvado
encorvarse	vinfinitive of encorvar combined with se
encorvarte	vinfinitive of encorvar combined with te
encorves	vsecond-person singular present subjunctive of encorvar
encriptación	nencryption
encriptada	vfeminine singular of encriptado
encriptadas	vfeminine plural of encriptado
encriptador	adjencrypting
encriptados	vmasculine plural of encriptado
encriptar	vto encrypt
encriptó	vthird-person singular preterite indicative of encriptar
encrucijada	ncrossroadsncrossroads
encuadernación	nbinding, bookbinding
encuadernados	vmasculine plural of encuadernado
encuadernar	vto bind a book
encuadrando	vgerund of encuadrar
encuadrar	vto frame
encuadre	nframencomposition, framingnframing
encuadres	vsecond-person singular present subjunctive of encuadrar
encubierta	adjfeminine singular of encubiertovfeminine singular of encubierto
encubiertamente	advhiddenlyadvfraudulently
encubiertas	adjfeminine plural of encubiertovfeminine plural of encubierto
encubierto	adjveiled, hiddenadjcovertadjundercover
encubiertos	adjmasculine plural of encubiertovmasculine plural of encubierto
encubras	vsecond-person singular present subjunctive of encubrir
encubren	vthird-person plural present indicative of encubrir
encubres	vsecond-person singular present indicative of encubrir
encubridor	naccomplice, accessory (to a crime)adjconcealing
encubridora	adjfeminine singular of encubridor
encubridores	adjmasculine plural of encubridor
encubriendo	vgerund of encubrir
encubriera	vfirst/third-person singular imperfect subjunctive of encubrir
encubrieron	vthird-person plural preterite indicative of encubrir
encubrimiento	ncover-up, concealment, whitewashncomplicityncloaking (e.g., cloaking device or system)
encubrimos	vfirst-person plural present/preterite indicative of encubrir
encubrir	vto conceal, to cover up
encubrirla	vinfinitive of encubrir combined with la
encubrirlo	vinfinitive of encubrir combined with lo
encubrirme	vinfinitive of encubrir combined with me
encubrirse	vinfinitive of encubrir combined with se
encubrirte	vinfinitive of encubrir combined with te
encubrirá	vthird-person singular future indicative of encubrir
encubriré	vfirst-person singular future indicative of encubrir
encubriría	vfirst/third-person singular conditional of encubrir
encubriste	vsecond-person singular preterite indicative of encubrir
encubriéndolo	vgerund of encubrir combined with lo
encubriéndote	vgerund of encubrir combined with te
encubrió	vthird-person singular preterite indicative of encubrir
encubro	vfirst-person singular present indicative of encubrir
encubría	vfirst/third-person singular imperfect indicative of encubrir
encuentran	vthird-person plural present indicative of encontrar
encuentras	vsecond-person singular present indicative of encontrar
encuentres	vsecond-person singular present subjunctive of encontrar
encuentro	nencounter, meetingndispute, rownmatch, game
encuesta	ninquestninquirynpoll; survey
encuestado	nsurveyee
encuestador	npollster
encuestados	vmasculine plural of encuestado
encuestas	vsecond-person singular present indicative of encuestar
enculado	adjmadly in love; head over heels
encurtido	npickled food
encurtidos	vmasculine plural of encurtido
encuéntrala	vsecond-person singular imperative of encontrar combined with la
encuéntralas	vsecond-person singular imperative of encontrar combined with las
encuéntrale	vsecond-person singular imperative of encontrar combined with le
encuéntrales	vsecond-person singular imperative of encontrar combined with les
encuéntralo	vsecond-person singular imperative of encontrar combined with lo
encuéntralos	vsecond-person singular imperative of encontrar combined with los
encuéntrame	vsecond-person singular imperative of encontrar combined with me
encuéntrate	vsecond-person singular imperative of encontrar combined with tevsecond-person singular imperative of encontrarse
encuéntrela	vthird-person singular imperative of encontrar combined with la
encuéntrelas	vthird-person singular imperative of encontrar combined with las
encuéntrele	vthird-person singular imperative of encontrar combined with le
encuéntrelo	vthird-person singular imperative of encontrar combined with lo
encuéntrelos	vthird-person singular imperative of encontrar combined with los
encuéntreme	vthird-person singular imperative of encontrar combined with me
encuéntrenla	vthird-person plural imperative of encontrar combined with la
encuéntrenlas	vthird-person plural imperative of encontrar combined with las
encuéntrenle	vthird-person plural imperative of encontrar combined with le
encuéntrenlo	vthird-person plural imperative of encontrar combined with lo
encuéntrenlos	vthird-person plural imperative of encontrar combined with los
encuéntrenme	vthird-person plural imperative of encontrar combined with me
encuéntrenos	vthird-person singular imperative of encontrar combined with nos
encuéntrense	vthird-person plural imperative of encontrar combined with sevthird-person plural imperative of encontrarse
encuéntrese	vthird-person singular imperative of encontrar combined with sevthird-person singular imperative of encontrarse
encárgate	vsecond-person singular imperative of encargar combined with te
encárguese	vthird-person singular imperative of encargar combined with se
encéfalo	ncephalonnencephalon
encía	ngum
encíclica	nencyclical
ende	advthereadvthenceadvof this
endeble	adjflimsy, feeble, infirmadjflimsy, tenuousadjwishy-washy
endemoniada	adjfeminine singular of endemoniadovfeminine singular of endemoniado
endemoniadas	adjfeminine plural of endemoniadovfeminine plural of endemoniado
endemoniado	adjpossessed (by the devil)adjdiabolic, devilish
endemoniados	adjmasculine plural of endemoniadovmasculine plural of endemoniado
endereces	vsecond-person singular present subjunctive of enderezar
enderecé	vfirst-person singular preterite indicative of enderezar
enderezamos	vfirst-person plural present/preterite indicative of enderezar
enderezan	vthird-person plural present indicative of enderezar
enderezando	vgerund of enderezar
enderezar	vto straighten, to straighten outvto address (“to aim”)
enderezara	vfirst/third-person singular imperfect subjunctive of enderezar
enderezarla	vinfinitive of enderezar combined with la
enderezarlo	vinfinitive of enderezar combined with lo
enderezarlos	vinfinitive of enderezar combined with los
enderezarme	vinfinitive of enderezar combined with me
enderezaron	vthird-person plural preterite indicative of enderezar
enderezarse	vinfinitive of enderezar combined with se
enderezarte	vinfinitive of enderezar combined with te
enderezará	vthird-person singular future indicative of enderezar
enderezaré	vfirst-person singular future indicative of enderezar
enderezaría	vfirst/third-person singular conditional of enderezar
enderezas	vsecond-person singular present indicative of enderezar
enderezo	vfirst-person singular present indicative of enderezar
enderezó	vthird-person singular preterite indicative of enderezar
endeudada	vfeminine singular of endeudado
endeudados	vmasculine plural of endeudado
endeudamiento	nindebtedness
endeudamos	vfirst-person plural present/preterite indicative of endeudar
endeudar	vto indebtvto get into debt
endeudarme	vinfinitive of endeudar combined with me
endeudarse	vinfinitive of endeudar combined with se
endeudé	vfirst-person singular preterite indicative of endeudar
endeudó	vthird-person singular preterite indicative of endeudar
endiablada	adjfeminine singular of endiabladovfeminine singular of endiablado
endiabladamente	advdevilishly, fiendishly
endiablado	adjdamned, devilish, deviousadjugly, ghastlyadjtricky, thorny
endiablados	adjmasculine plural of endiabladovmasculine plural of endiablado
endilgarle	vinfinitive of endilgar combined with le
endivia	nalternative spelling of endibia
endocarditis	nendocarditis
endocrina	nfemale equivalent of endocrinoadjfeminine singular of endocrino
endocrino	adjendocrinenendocrinologist
endocrinología	nendocrinology
endocrinos	adjmasculine plural of endocrino
endocrinólogo	nendocrinologist
endodoncia	nendodonticsnroot canal (treatment)
endoesqueleto	nendoskeleton
endogamia	nendogamyninbreeding
endogámica	adjfeminine singular of endogámico
endogámico	adjendogamic
endogámicos	adjmasculine plural of endogámico
endometrial	adjendometrial
endometriosis	nendometriosis
endoprótesis	nendoprosthesis
endorfina	nendorphin
endosar	vto saddle (burden, encumber)vto endorse (sign a negotiable instrument)
endosarle	vinfinitive of endosar combined with le
endosarme	vinfinitive of endosar combined with me
endoscopia	nendoscopy
endoscopio	nendoscope
endoscopía	nalternative form of endoscopia (“endoscopy”)
endoscópica	adjfeminine singular of endoscópico
endoso	nendorsementvfirst-person singular present indicative of endosar
endosó	vthird-person singular preterite indicative of endosar
endotraqueal	adjendotracheal (within or through the trachea)
endovascular	adjendovascular
endovenosa	nintravenous injectionadjfeminine singular of endovenoso
endulces	vsecond-person singular present subjunctive of endulzar
endulzada	vfeminine singular of endulzado
endulzando	vgerund of endulzar
endulzante	nsweetener
endulzar	vto sweeten (make sweeter)
endulzarlo	vinfinitive of endulzar combined with lo
endulzarme	vinfinitive of endulzar combined with me
endurecedor	adjhardeningnhardener
endurecen	vthird-person plural present indicative of endurecer
endurecer	vto harden, to toughen, make hard
endurecerlo	vinfinitive of endurecer combined with lo
endurecerme	vinfinitive of endurecer combined with me
endurecerse	vinfinitive of endurecer combined with se
endurecerte	vinfinitive of endurecer combined with te
endurecerá	vthird-person singular future indicative of endurecer
endureces	vsecond-person singular present indicative of endurecer
endurecida	vfeminine singular of endurecido
endurecidas	vfeminine plural of endurecido
endurecidos	vmasculine plural of endurecido
endureciendo	vgerund of endurecer
endurecieron	vthird-person plural preterite indicative of endurecer
endurecimiento	nhardening, tightening
endureció	vthird-person singular preterite indicative of endurecer
endémica	adjfeminine singular of endémico
endémico	adjendemic
endógenos	adjmasculine plural of endógeno
ene	adja huge amount of, lots of, manyadva lotnThe name of the Latin script letter N/n.
enea	ncattail
enebro	njuniper
enel	contractionin the
eneldo	ndill (herb)
enema	nenema (injection of fluid into the rectum)nenema (the injected fluid)
enemiga	nfemale equivalent of enemigoadjfeminine singular of enemigo
enemigas	adjfeminine plural of enemigo
enemigo	adjadverse; hostilenfoe; enemy
enemigos	adjmasculine plural of enemigo
enemistad	nenmity, hostilityvsecond-person plural imperative of enemistar
enemistados	vmasculine plural of enemistado
enemistarme	vinfinitive of enemistar combined with me
enemistarnos	vinfinitive of enemistar combined with nos
enemistarse	vinfinitive of enemistar combined with se
enemistarte	vinfinitive of enemistar combined with te
