teatralmente	advtheatrically
tributario	adjtax; fiscaladjtributary
tributarios	adjmasculine plural of tributario
tributo	ntributevfirst-person singular present indicative of tributar
tricampeón	nthree-time champion; one who has won a championship three times
triceps	ntriceps
triciclo	ntricycle (bicycle with three wheels)nany three-wheeled vehiclenautorickshaw; motorized cycle rickshaw (usually a roofed motorcycle with sidecar, often available for hire in the manner of a taxi)
tricloroetileno	ntrichloroethylene
tricolor	adjtricolor (having three colors)ntricolour (flag)nthe Mexico national football team
tricornio	ntricorn (hat)ntricorn (fractal)
tricotar	vto knit
tricíclicos	adjmasculine plural of tricíclico
tricúspide	adjtricuspid
tridente	adjhaving three teethntrident (a three-pronged spear)nharpoon
tridentes	adjmasculine plural of tridente
tridimensional	adjthree-dimensional, tridimensional
trifecta	ntrifecta
trifulca	nquarrel, rownpunch-up, ruckus
trigal	nwheatfield
trigo	nwheat
trigonometría	ntrigonometry
trigueña	adjfeminine singular of trigueño
trigémino	adjtrigeminal
trigésima	adjfeminine singular of trigésimo
trigésimo	adjthirtiethnthirtieth
trilateral	adjtrilateral
trile	nthimblerig (game)nYellow-winged blackbird (Agelasticus thilius)
trilingüe	adjtrilingual
trilla	ngurnard (fish)nthreshing
trillada	adjfeminine singular of trilladovfeminine singular of trillado
trilladas	adjfeminine plural of trilladovfeminine plural of trillado
trillado	adjwell-worn, trite, overused
trilladora	nthreshing machine, thresher
trillados	adjmasculine plural of trilladovmasculine plural of trillado
trillar	vto threshvto wear out, to overusev(of a person) to thrash, to beat up
trillizas	adjfeminine plural of trillizo
trillizos	adjmasculine plural of trillizo
trillo	nthreshing boardvfirst-person singular present indicative of trillar
trillón	nquintillion (10¹⁸)ntrillion (10¹²)
trilobites	ntrilobite
trilogía	ntrilogy
trimestral	adjtrimestral
trimestre	ntrimester
trina	adjfeminine singular of trino
trinan	vthird-person plural present indicative of trinar
trinando	vgerund of trinar
trinar	vto warble, chirp
trincamos	vfirst-person plural present/preterite indicative of trincar
trincan	vthird-person plural present indicative of trincar
trincar	vto nick, robvto kidnap, nabvto screw, shag
trincarle	vinfinitive of trincar combined with le
trincaron	vthird-person plural preterite indicative of trincar
trincas	vsecond-person singular present indicative of trincar
trinchando	vgerund of trinchar
trinchar	vto carve
trinche	nfork
trinchera	ntrench, ditchntrench (in war)
trineo	nsleigh, sled
trinidad	ntrinitynTrinity (in Christianity)
trinitarios	adjmasculine plural of trinitario
trinitrotolueno	ntrinitrotoluene, TNT
trino	nchirpvfirst-person singular present indicative of trinaradjTrinitarian (relating to the Holy Trinity)
trinos	adjmasculine plural of trino
trinquete	nforemastnforesailnratchet
trip	ntrip (hallucination)
tripa	ntripenintestine; gutnbelly
tripartito	adjtripartite
tripi	nLSD (drug)
tripita	ndiminutive of tripa
triple	adjtripleadjthreefoldadjthree-way
triplemente	advtriply; three-time
tripleta	ntriple; treble; hat trick
triplete	ntreble (a team that wins three competitions in the same season)nhat trick (three goals scored by one player in a game)ntriple
triplicamos	vfirst-person plural present/preterite indicative of triplicar
triplican	vthird-person plural present indicative of triplicar
triplicar	vto triplicate; to do something three times
triplicaremos	vfirst-person plural future indicative of triplicar
triplicarlo	vinfinitive of triplicar combined with lo
triplicaron	vthird-person plural preterite indicative of triplicar
triplicará	vthird-person singular future indicative of triplicar
triplicaré	vfirst-person singular future indicative of triplicar
triplicaría	vfirst/third-person singular conditional of triplicar
triplico	vfirst-person singular present indicative of triplicar
triplicó	vthird-person singular preterite indicative of triplicar
tripliqué	vfirst-person singular preterite indicative of triplicar
triptófano	ntryptophan
tripulación	ncrew of a ship, plane, or other craft
tripulada	adjfeminine singular of tripuladovfeminine singular of tripulado
tripuladas	adjfeminine plural of tripuladovfeminine plural of tripulado
tripulado	adjmanned, crewed
tripulados	adjmasculine plural of tripuladovmasculine plural of tripulado
tripulante	ncrewmember
tripular	vto man (to supply with staff or crew)vto crew
triquinosis	ntrichinosis
triquiñuela	ntrick
trirreme	ntrireme
tris	ncrack (sound)
triste	adjsad, saddened, blue, gloomy, unhappy, joyless, tristeadjsad, saddened, blue, gloomy, unhappy, joyless, tristeadjdismal, dreary, glum, miserable, melancholic
tristemente	advsadly
tristeza	nsadness, gloom, sorrow, gloominess, unhappiness, miseryntristeza (plant disease)
tristona	adjfeminine singular of tristón
tristones	adjmasculine plural of tristón
tristísima	adjfeminine singular of tristísimo
tristísimo	adjsuperlative degree of triste
tristón	adjslight sad; gloomy; downbeat
tritio	ntritium
trituración	ngrinding, trituration
triturada	vfeminine singular of triturado
trituradas	vfeminine plural of triturado
triturador	nshredderncrusher, squisher
trituradora	ngrindernshredderncrusher
triturados	vmasculine plural of triturado
trituramos	vfirst-person plural present/preterite indicative of triturar
trituran	vthird-person plural present indicative of triturar
triturando	vgerund of triturar
triturar	vto grindvto crush (food), to mincevto shred (paper)
triturarlo	vinfinitive of triturar combined with lo
trituraré	vfirst-person singular future indicative of triturar
trituras	vsecond-person singular present indicative of triturar
trituro	vfirst-person singular present indicative of triturar
trituré	vfirst-person singular preterite indicative of triturar
trituró	vthird-person singular preterite indicative of triturar
tritón	nmermannnewtntriton, the nucleus of tritium
triunfaba	vfirst/third-person singular imperfect indicative of triunfar
triunfador	adjtriumphantadjwinningnwinner
triunfadora	nfemale equivalent of triunfadoradjfeminine singular of triunfador
triunfadores	adjmasculine plural of triunfador
triunfal	adjtriumphantadjvictorious
triunfales	vsecond-person singular voseo imperative of triunfar combined with les
triunfalmente	advtriumphantly
triunfamos	vfirst-person plural present/preterite indicative of triunfar
triunfan	vthird-person plural present indicative of triunfar
triunfando	vgerund of triunfar
triunfante	adjtriumphantadjvictorious
triunfar	vto triumph
triunfara	vfirst/third-person singular imperfect subjunctive of triunfar
triunfaran	vthird-person plural imperfect subjunctive of triunfar
triunfaras	vsecond-person singular imperfect subjunctive of triunfar
triunfaremos	vfirst-person plural future indicative of triunfar
triunfaron	vthird-person plural preterite indicative of triunfar
triunfará	vthird-person singular future indicative of triunfar
triunfarán	vthird-person plural future indicative of triunfar
triunfarás	vsecond-person singular future indicative of triunfar
triunfaré	vfirst-person singular future indicative of triunfar
triunfaría	vfirst/third-person singular conditional of triunfar
triunfarías	vsecond-person singular conditional of triunfar
triunfas	vsecond-person singular present indicative of triunfar
triunfaste	vsecond-person singular preterite indicative of triunfar
triunfes	vsecond-person singular present subjunctive of triunfar
triunfo	ntriumphvfirst-person singular present indicative of triunfar
triunfé	vfirst-person singular preterite indicative of triunfar
triunfó	vthird-person singular preterite indicative of triunfar
triunvirato	ntriumvirate
triunviro	ntriumvir
trivia	ntrivia
trivial	adjtrivial
trivialidad	ntriviality
trivializando	vgerund of trivializar
trivializar	vto trivialize
triángulo	ntrianglentrianglencontrol arm
triásico	adjTriassic
trióxido	ntrioxide
troca	npickup truck
trocar	vto bartervto turn into; become (usually for negative changes)
troceada	vfeminine singular of troceado
troceados	vmasculine plural of troceado
trocear	vto cut up, to shredvto detonate (an unexploded ordenance)
trocito	ndiminutive of trozo; small piecenchip (e.g., chocolate chips)
trofeo	ntrophy
troglodita	adjsubterranean lifeadjbarbarous, cruel (of a person)ntroglodyte
troika	ntroika
trol	ntrollntroll (a person who provokes others (chiefly on the Internet) for their own personal amusement or to cause disruption)
trola	nlie, fibnfemale prostitute
trolebús	ntrolley bus
troleo	ntrollingvfirst-person singular present indicative of trolear
trolero	adjlying, fibbing
troll	nalternative form of trol (“fantasy”)nalternative form of trol (“internet”)
trolley	nalternative spelling of trole
trolo	na gay man, especially an effeminate one
tromba	nwhirlwind, tornadonwaterspout
trombo	nthrombus
trombocitopenia	nthrombocytopenia
trombonista	ntrombonist
trombosis	nthrombosis
trombón	ntrombone
trompa	nsnout (long, projecting nose, mouth and jaw of a beast)ntrunk (of an elephant)nhorn
trompada	nhit (by an elephant trunk)nsmack, bashnbeating, ruckus
trompazo	nbash, hiding, whack
trompeta	ntrumpetnpenisntrumpeter
trompetilla	ndiminutive of trompetanear trumpetnfirecracker bush, Bouvardia ternifolia
trompetista	ntrumpeter
trompo	nspinning topndoughnut (skid mark in the shape of a circle)
tron	nguy, dude, bro
trona	nhighchair
tronaba	vfirst/third-person singular imperfect indicative of tronar
tronando	vgerund of tronar
tronar	vto thundervto bust, ruin (person)vto fail (not pass an exam)
troncal	adjcore, mainadjof the principle of troncalidad
tronchante	adjhilarious
tronco	ntrunk, log (of a tree)ntrunk (main channel)ntorso
tronera	nsmall window; portholenembrasurenpocket
trono	nthrone
tronío	nextravagance; luxury
tronó	vthird-person singular preterite indicative of tronar
tropa	ntroop, crowdnarmy, troopnflock, herd
tropecientos	adjzillion
tropecé	vfirst-person singular preterite indicative of tropezar
tropel	nmob, crowd, swarmnsquad, troop
tropezaba	vfirst/third-person singular imperfect indicative of tropezar
tropezaban	vthird-person plural imperfect indicative of tropezar
tropezamos	vfirst-person plural present/preterite indicative of tropezar
tropezando	vgerund of tropezar
tropezar	vto trip, stumble, bump intovto get tripped upvto meet (someone) by chance; to run into
tropezara	vfirst/third-person singular imperfect subjunctive of tropezar
tropezarme	vinfinitive of tropezar combined with me
tropezarnos	vinfinitive of tropezar combined with nos
tropezaron	vthird-person plural preterite indicative of tropezar
tropezarse	vinfinitive of tropezar combined with se
tropezarte	vinfinitive of tropezar combined with te
tropezará	vthird-person singular future indicative of tropezar
tropezarás	vsecond-person singular future indicative of tropezar
tropezaré	vfirst-person singular future indicative of tropezar
tropezaría	vfirst/third-person singular conditional of tropezar
tropezaste	vsecond-person singular preterite indicative of tropezar
tropezones	adjmasculine plural of tropezón
tropezándose	vgerund of tropezar combined with se
tropezó	vthird-person singular preterite indicative of tropezar
tropezón	adjstumblingnstumble, trip (act)nbit of meat or other food found in a stew
tropical	adjtropical
tropieces	vsecond-person singular present subjunctive of tropezar
tropiezan	vthird-person plural present indicative of tropezar
tropiezas	vsecond-person singular present indicative of tropezar
tropiezo	nstumbling block, obstacle, setbacknblundervfirst-person singular present indicative of tropezar
tropilla	nteam, group; herd of horses
troponina	ntroponin
troposfera	ntroposphere
trotaba	vfirst/third-person singular imperfect indicative of trotar
trotador	adjtrotting (of an animal that trots)
trotadora	ntreadmilladjfeminine singular of trotador
trotamundos	nglobetrotter
trotando	vgerund of trotar
trotar	vto trot (to move at a gait between a walk and a canter)vto jog
trote	ntrot (horse gait)nhard work
trotes	vsecond-person singular present subjunctive of trotar
troto	vfirst-person singular present indicative of trotar
trotskista	nTrotskyite
trotón	adjtrotter; that trotsntrotter
troupe	ntroupe
trovador	ntroubadour
troy	adjtroy
troyana	nfemale equivalent of troyanoadjfeminine singular of troyano
troyanas	adjfeminine plural of troyano
troyano	adjTrojannTrojan (native or inhabitant of Troy) (usually male)nTrojan (computer virus)
troyanos	adjmasculine plural of troyano
trozar	vto cut up, chop up
trozo	npiecevfirst-person singular present indicative of trozar
trucada	adjfeminine singular of trucadovfeminine singular of trucado
trucadas	adjfeminine plural of trucadovfeminine plural of trucado
trucado	adjsouped-up (of an engine, a motor vehicle, etc.: modified for higher performance)
trucados	adjmasculine plural of trucadovmasculine plural of trucado
trucar	vto tune up, soup up (modify a motor vehicle)vto rigvto tuck (to conceal one’s penis and testicles)
trucha	ntroutnfishadjqueer
truchas	adjfeminine plural of trucho
trucho	nmasculine singular of trucha (“trout”)adjfake, counterfeit, inauthenticadjsomething of low quality
truco	ntrickntrickntrick
truculenta	adjfeminine singular of truculento
truculentas	adjfeminine plural of truculento
truculento	adjtruculentadjcruel, savageadjdeadly, destructive
truculentos	adjmasculine plural of truculento
truenan	vthird-person plural present indicative of tronar
trueno	na clap of thundernthundernprivet
trueque	nbarter, exchange
trueques	vsecond-person singular present subjunctive of trocar
trufa	ntruffle (tuber)
trufas	vsecond-person singular present indicative of trufar
truhan	na scoundrel, scammer, swindlerna rogue, crookna medieval jester, buffoon
truhanes	adjmasculine plural of truhanadjmasculine plural of truhán
truhán	adjsuperseded spelling of truhan, deprecated in 2010 by the Royal Spanish Academy
trullo	nprison, slammer, pen, nick
trunca	adjfeminine singular of trunco
truncada	vfeminine singular of truncado
truncar	vto truncate, cut off, cut on one sidevto be disappointing to one's expectacionsvto interrupt and not let further develop
truncó	vthird-person singular preterite indicative of truncar
truquero	ntrickster
truquito	ndiminutive of truco
trusa	nbriefs
trust	ntrust
truño	nturd (excrement)
tráela	vsecond-person singular imperative of traer combined with la
tráelas	vsecond-person singular imperative of traer combined with las
tráele	vsecond-person singular imperative of traer combined with le
tráeles	vsecond-person singular imperative of traer combined with les
tráelo	vsecond-person singular imperative of traer combined with lo
tráelos	vsecond-person singular imperative of traer combined with los
tráeme	vsecond-person singular imperative of traer combined with me
tráenos	vsecond-person singular imperative of traer combined with nos
tráete	vsecond-person singular imperative of traer combined with te
tráfico	ntrafficnsmuggle
trágala	nunwillingness; situation where someone is forced to accept or bear somethingvsecond-person singular imperative of tragar combined with la
trágalo	vsecond-person singular imperative of tragar combined with lo
trágame	vsecond-person singular imperative of tragar combined with me
trágate	vsecond-person singular imperative of tragar combined with te
trágica	adjfeminine singular of trágico
trágicamente	advtragically
trágicas	adjfeminine plural of trágico
trágico	adjtragicadjtragic, distressful
trágicos	adjmasculine plural of trágico
tráguense	vthird-person plural imperative of tragar combined with se
tráguese	vthird-person singular imperative of tragar combined with se
tráigala	vthird-person singular imperative of traer combined with la
tráigalas	vthird-person singular imperative of traer combined with las
tráigale	vthird-person singular imperative of traer combined with le
tráigalo	vthird-person singular imperative of traer combined with lo
tráigalos	vthird-person singular imperative of traer combined with los
tráigame	vthird-person singular imperative of traer combined with me
tráiganla	vthird-person plural imperative of traer combined with la
tráiganlas	vthird-person plural imperative of traer combined with las
tráiganle	vthird-person plural imperative of traer combined with le
tráiganlo	vthird-person plural imperative of traer combined with lo
tráiganlos	vthird-person plural imperative of traer combined with los
tráiganme	vthird-person plural imperative of traer combined with me
tráigannos	vthird-person plural imperative of traer combined with nos
tráiganos	vthird-person singular imperative of traer combined with nos
tráigase	vthird-person singular imperative of traer combined with se
tráiler	nsemi-trailer, (USA, Canada) semi, (UK) artic trailer (a trailer without front axle and with wheels only at the trailing end, designed to be pulled via a pivoting arrangement which also partially supports its weight.)n(USA, Canada) semi-truck, 18-wheeler, eighteen-wheeler, semi-trailer truck, tractor-trailer, semi, big rig ; (UK) articulated lorry, artic, HGV, LGV, juggernaut, jugger (a semi-trailer plus the truck or tractor pulling it)ntrailer (vehicle)
trámite	nprocedure, step
trámites	npaperwork, admin
tránsfuga	ndefector, turncoat, traitor (someone leaves their country, political party, or other group, and joins an opposing country, party, or group)ndeserternfugitive
tránsito	ntransitntraffic
tráquea	nthroat, windpipe, trachea
trátala	vsecond-person singular imperative of tratar combined with la
trátale	vsecond-person singular imperative of tratar combined with le
trátalo	vsecond-person singular imperative of tratar combined with lo
trátalos	vsecond-person singular imperative of tratar combined with los
trátame	vsecond-person singular imperative of tratar combined with me
trébol	ncloverntrefoil, shamrockntrefoil
tréboles	nclubs (a suit of cards, ♣)
trémolo	ntremolo
trémula	adjfeminine singular of trémulo
trémulo	adjtrembling, tremulous
tríada	ntriad
tríceps	ntriceps
trífido	adjtrifid
trífidos	adjmasculine plural of trífido
trío	ntrio, threesome (a group of three, especially for performance art)nthreesome (an instance of sexual activity involving three people)
trípode	ntripod
tríptico	nleaflet, pamphlet (in three parts)ntriptych
trópico	ntropicntropicsadjtrope (of or relating to tropes and their use)
trópicos	adjmasculine plural of trópico
tsunami	ntsunami
tte.	nabbreviation of teniente (“lieutnant”)
tu	detapocopic form of tuyo, your
tuareg	nTuareg
tuba	ncoconut wine made from sweet coconut sapntuba (A large brass musical instrument)
tuberculosa	nfemale equivalent of tuberculosoadjfeminine singular of tuberculoso
tuberculosis	ntuberculosis
tuberculoso	adjtuberculousna person suffering from tuberculosis
tuberculosos	adjmasculine plural of tuberculoso
tubería	ntubing, piping
tubito	ndiminutive of tubo
tubo	ntubenreceiver (on a telephone)
tubular	adjtubular (shaped like a tube)
tubérculo	ntubercle
tuca	nred bryonyadjfeminine singular of tuco
tuche	nvagina
tuco	ntucoadjone-armednstump
tucán	ntoucanna 5000 colón bill
tuera	ncolocynth, bitter apple (Citrullus colocynthis)nmonkshood (Aconitum napellus)nannual scorpion-vetch (Coronilla scorpioides)
tuerca	nnut (for a bolt)npenis
tuercen	vthird-person plural present indicative of torcer
tuerces	vsecond-person singular present indicative of torcer
tuerta	nfemale equivalent of tuertoadjfeminine singular of tuerto
tuerto	adjone-eyed, blind in one eyenone-eyed person (someone blind in one eye)ntort, injury, offense
tuertos	adjmasculine plural of tuerto
tuerzas	vsecond-person singular present subjunctive of torcer
tuerzo	vfirst-person singular present indicative of torcer
tuesta	nbeating, bashing
tuestan	vthird-person plural present indicative of tostar
tueste	nsynonym of tostadura
tufillo	nwhiff (slight smell)
tufo	nfoul odor, stenchnbad breathntuft, wisp (of hair)
tugurio	nslum, shack, hovel
tui	ntweet (post of Twitter)
tuit	ntweet (Twitter post)
tuiteando	vgerund of tuitear
tuitear	vto tweet
tuiteo	ntweet (post on Twitter)vfirst-person singular present indicative of tuitear
tuiteé	vfirst-person singular preterite indicative of tuitear
tuiteó	vthird-person singular preterite indicative of tuitear
tul	ntulle (material)nbulrush
tula	nA children's game in which a child chases others until he touches one of them with his hand, who, in turn, chases the others, tag.npenisnlong travel bag
tularemia	ntularemia
tule	ntule (freshwater sedge)
tulio	nthulium
tulipán	ntulip
tullida	adjfeminine singular of tullidovfeminine singular of tullido
tullido	adjparalyzedadjcrippledncripple, handicapped person
tullidos	adjmasculine plural of tullidovmasculine plural of tullido
tumba	ngrave, tomb
tumbaba	vfirst/third-person singular imperfect indicative of tumbar
tumbada	adjfeminine singular of tumbadovfeminine singular of tumbado
tumbadas	adjfeminine plural of tumbadovfeminine plural of tumbado
tumbado	adjfallen downadjlying down
tumbados	adjmasculine plural of tumbadovmasculine plural of tumbado
tumbamos	vfirst-person plural present/preterite indicative of tumbar
tumban	vthird-person plural present indicative of tumbar
tumbando	vgerund of tumbar
tumbaos	vsecond-person plural imperative of tumbar combined with os
tumbar	vto knock over, tip (make fall)vto fallvto lie down
tumbara	vfirst/third-person singular imperfect subjunctive of tumbar
tumbaremos	vfirst-person plural future indicative of tumbar
tumbarla	vinfinitive of tumbar combined with la
tumbarle	vinfinitive of tumbar combined with le
tumbarlo	vinfinitive of tumbar combined with lo
tumbarlos	vinfinitive of tumbar combined with los
tumbarme	vinfinitive of tumbar combined with me
tumbarnos	vinfinitive of tumbar combined with nos
tumbaron	vthird-person plural preterite indicative of tumbar
tumbarse	vinfinitive of tumbar combined with se
tumbarte	vinfinitive of tumbar combined with te
tumbará	vthird-person singular future indicative of tumbar
tumbarán	vthird-person plural future indicative of tumbar
tumbaré	vfirst-person singular future indicative of tumbar
tumbaría	vfirst/third-person singular conditional of tumbar
tumbas	vsecond-person singular present indicative of tumbar
tumbaste	vsecond-person singular preterite indicative of tumbar
tumbes	vsecond-person singular present subjunctive of tumbar
tumblr	na microblog created on Tumblr; tumblelog
tumbo	njolt, shake, shuddernmonastic cartularyvfirst-person singular present indicative of tumbar
tumbona	nlounger (chair), sunlounger, recliner, easy chair, deckchair, beach chair, chaise longueadjfeminine singular of tumbón
tumbonas	adjfeminine plural of tumbón
tumbábamos	vfirst-person plural imperfect indicative of tumbar
tumbé	vfirst-person singular preterite indicative of tumbar
tumbó	vthird-person singular preterite indicative of tumbar
tumefacción	nswelling
tumor	ntumor
tumoral	adjtumoral
tumulto	ntumult, riot, mayhem
tumultuosa	adjfeminine singular of tumultuoso
tumultuoso	adjtumultuous
tumultuosos	adjmasculine plural of tumultuoso
tun	na Pre-Hispanic percussion instrument from Guatemala, consisting of a hollow wooden block with slits in the sides
tuna	nprickly pear, the fruit of the nopal cactus (Opuntia, especially Opuntia ficus-indica)nnopalna college singing group, wearing ornate clothes, called in the Americas estudiantina
tunante	adjloafingadjtricky, deceptive; villainousnloafer
tunda	nbeating, blow
tundas	vsecond-person singular present subjunctive of tundir
tundra	ntundra
tuneada	vfeminine singular of tuneado
tunear	vto be crooked or deceitfulvto customize, pimp up (to make (someone or something, especially a car) more extravagantly decorated, as with flashy accessories, etc)vto tune (adjust)
tunecina	nfemale equivalent of tunecinoadjfeminine singular of tunecino
tunecino	adjTunisianadjof, from or relating to TunisnTunisian
tunecinos	adjmasculine plural of tunecino
tuneles	vsecond-person singular present subjunctive of tunelar
tunes	vsecond-person singular present subjunctive of tunar
tungsteno	ntungsten (chemical element)
tuning	ncar tuning, modding, pimping
tuno	nprickly pear, the fruit of the nopal cactus (Opuntia, especially Opuntia ficus-indica)vfirst-person singular present indicative of tunar
tuntún	nonly used in al tuntún
tupida	adjfeminine singular of tupidovfeminine singular of tupido
tupidas	adjfeminine plural of tupidovfeminine plural of tupido
tupido	adjthick, denseadjdim, clumsy
tupper	nalternative form of Tupperware
tupperware	nalternative form of Tupperware
tupé	ntoupee
turba	nmobnpeatadjfeminine singular of turbo
turbación	nbewilderment, confusionnembarrassment
turbada	vfeminine singular of turbado
turbador	adjdisturbing
turbados	vmasculine plural of turbado
turban	vthird-person plural present indicative of turbar
turbando	vgerund of turbar
turbante	nturban
turbar	vto confuse, cloudvto disturb, disrupt
turbas	adjfeminine plural of turbovsecond-person singular present indicative of turbar
turbera	nmire, peatland, peat bog, bog
turbia	adjfeminine singular of turbio
turbias	adjfeminine plural of turbio
turbina	nturbine
turbinas	vsecond-person singular present indicative of turbinar
turbio	adjturbid, cloudy, murky, muddyadjmurky (unclear)adjmessy (e.g., a messy divorce)
turbios	adjmasculine plural of turbio
turbo	adjturbonturbovfirst-person singular present indicative of turbar
turbocompresor	nturbocompressor
turbopropulsor	nturboprop
turbos	adjmasculine plural of turbo
turbulencia	nturbulencenturbulent times
turbulenta	adjfeminine singular of turbulento
turbulentas	adjfeminine plural of turbulento
turbulento	adjturbulent
turbulentos	adjmasculine plural of turbulento
turbó	vthird-person singular preterite indicative of turbar
turca	nfemale equivalent of turcondrunkennessnpenis
turcas	adjfeminine plural of turco
turco	adjTurkishnTurknan Arab or Jew
turcos	adjmasculine plural of turco
turf	nturf (a racetrack, hippodrome; or the sport of racing horses.)
turgente	adjturgid
turingia	nfemale equivalent of turingioadjfeminine singular of turingio
turismo	ntourismnprivate car
turista	ntourist
turnaban	vthird-person plural imperfect indicative of turnar
turnamos	vfirst-person plural present/preterite indicative of turnar
turnan	vthird-person plural present indicative of turnar
turnando	vgerund of turnar
turnar	vto take turnsvto alternate
turnaremos	vfirst-person plural future indicative of turnar
turnarnos	vinfinitive of turnar combined with nos
turnaron	vthird-person plural preterite indicative of turnar
turnarse	vinfinitive of turnar combined with se
turno	nturn (chance to use (something) shared in sequence with others)nturn (chance to make a move in a game)nshift (set group of workers or period of working time)
turnábamos	vfirst-person plural imperfect indicative of turnar
turnándose	vgerund of turnar combined with se
turné	vfirst-person singular preterite indicative of turnar
turquesa	adjturquoisenturquoise (gemstone)nturquoise (color)
turro	adjfoolishadjmaliciousadjunsuitable
turrón	nturron (a sweet made from almonds, similar to nougat)
tururú	adjcrazy, nuts
turística	adjfeminine singular of turístico
turísticas	adjfeminine plural of turístico
turístico	adjRelated to tours and tourism; touristic
turísticos	adjmasculine plural of turístico
tusa	nstripped corncobncigar rolled in a corn huskncornsilk
tute	ntute (card game)na trick-taking play in the same game, combining four kings or four knightsnstrife
tuteamos	vfirst-person plural present/preterite indicative of tutear
tutean	vthird-person plural present indicative of tutear
tutear	vto address someone informally with tú, rather than the formal usted or the informal pronoun vos used in certain countries; to thou
tutearme	vinfinitive of tutear combined with me
tutearnos	vinfinitive of tutear combined with nos
tutearte	vinfinitive of tutear combined with te
tuteas	vsecond-person singular present indicative of tutear
tutees	vsecond-person singular present subjunctive of tutear
tutela	ncustodynguardianshipntitle
tutelada	vfeminine singular of tutelado
tutelaje	ntutelage
tutelar	adjtutelar, tutelaryvto act as a guardian to, to supervise, to look after
tuteo	nthe use of informal as opposed to polite pronounsnin Spanish dialects, the use of the pronoun tú as opposed to vosvfirst-person singular present indicative of tutear
tuto	nthigh, leg, shanknsleepinessnsecurity blanket (comfort object)
tutor	nguardian (person responsible for another)ntutornteacher (at a school)
tutora	nfemale equivalent of tutor
tutorial	adjtutorialntutorial (A video or text that is basically a how-to)
tutoría	nguardianshipntutorialntutoring
tutsi	adjTutsinTutsi
tutéame	vsecond-person singular imperative of tutear combined with me
tutú	ntutu
tuvano	adjTuvannTuvan
tuvanos	adjmasculine plural of tuvano
tuve	vfirst-person singular preterite indicative of tener
tuviera	vfirst/third-person singular imperfect subjunctive of tener
tuvierais	vsecond-person plural imperfect subjunctive of tener
tuvieran	vthird-person plural imperfect subjunctive of tener
tuvieras	vsecond-person singular imperfect subjunctive of tener
tuviere	vfirst/third-person singular future subjunctive of tener
tuvieron	vthird-person plural preterite indicative of tener
tuviese	vfirst/third-person singular imperfect subjunctive of tener
tuvieseis	vsecond-person plural imperfect subjunctive of tener
tuviesen	vthird-person plural imperfect subjunctive of tener
tuvieses	vsecond-person singular imperfect subjunctive of tener
tuvimos	vfirst-person plural preterite indicative of tener
tuviste	vsecond-person singular preterite indicative of tener
tuvisteis	vsecond-person plural preterite indicative of tener
tuviéramos	vfirst-person plural imperfect subjunctive of tener
tuviésemos	vfirst-person plural imperfect subjunctive of tener
tuvo	vthird-person singular preterite indicative of tener
tuxedo	ntuxedo
tuya	detfeminine singular of tuyopronfeminine singular of tuyon(Thuja) thuja
tuyas	detfeminine plural of tuyo: yours, yourpronfeminine plural of tuyo: yours
tuyo	pronyoursdetyours, your
tuza	ngophernfemale equivalent of tuzo
tuétano	nmarrow, bone marrow (the substance inside bones, as well as a food made from it)npith
tv	nTV
tweed	ntweed
tweet	ntweet (Twitter post)
twerking	ntwerking (a sexually-provocative dance, involving the performer thrusting their hips back from a low squatting stance and shaking their buttocks)
twist	ntwist
twit	nnonstandard spelling of tuit (“tweet, message on Twitter”)
twiteando	vgerund of twitear
twitear	vto tweet (use Twitter)
twitteando	vgerund of twittear
twittear	vto tweet
twitteó	vthird-person singular preterite indicative of twittear
txiki	adjsmallnyoungster
tá	intjokayvclipping of está
tábano	ngadfly (insect)
tácita	adjfeminine singular of tácito
tácitamente	advtacitly
tácitas	adjfeminine plural of tácito
tácito	adjtacitadjunwritten
táctica	ntacticntacticsadjfeminine singular of táctico
tácticamente	advtactically
tácticas	adjfeminine plural of táctico
táctico	adjtacticalntactician
tácticos	adjmasculine plural of táctico
táctil	adjtactile
tálamo	nthalamus (structure within forebrain)nthalamus (receptacle of a flower)
tándem	ntandem bicyclenpair
tánico	adjtannic
tántalo	ntantalumnwood stork
tántrica	adjfeminine singular of tántrico
tántrico	adjtantric
tápala	vsecond-person singular imperative of tapar combined with la
tápalo	na coarse-threaded shawl or mantle used in Mexicovsecond-person singular imperative of tapar combined with lo
tápate	vsecond-person singular imperative of tapar combined with te
tápense	vthird-person plural imperative of tapar combined with se
tápese	vthird-person singular imperative of tapar combined with se
tártara	nfemale equivalent of tártaroadjfeminine singular of tártaro
tártaro	nhellntartaric acidntartar
tártaros	adjmasculine plural of tártaro
tás	vapheretic form of estás
táser	ntaser
tã	advarchaic spelling of tan
té	ntea
técnica	ntechniquenfemale equivalent of técnicoadjfeminine singular of técnico
técnicamente	advtechnically
técnicas	adjfeminine plural of técnico
técnico	adjtechnicalntechniciannface (a wrestler whose in-ring persona embodies heroic or virtuous traits)
técnicos	adjmasculine plural of técnico
télex	ntelex
témanme	vthird-person plural imperative of temer combined with me
témele	vthird-person singular imperative of temar combined with levsecond-person singular imperative of temer combined with le
témeme	vthird-person singular imperative of temar combined with mevsecond-person singular imperative of temer combined with me
témpano	niceberg
téngala	vthird-person singular imperative of tener combined with la
téngalo	vthird-person singular imperative of tener combined with lo
téngalos	vthird-person singular imperative of tener combined with los
