這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
際だつ	vto be prominent; to be conspicuous; to stand outきわだつ
際どい	adjrisky; dangerous; hazardousきわどいadjsuggestive; bordering on the obscene; risquéきわどいadjextreme; harsh; cruelきわどい
際会	nmeeting; facing; confrontingさいかい
際疾い	adjrisky; dangerous; hazardousきわどいadjsuggestive; bordering on the obscene; risquéきわどいadjextreme; harsh; cruelきわどい
際立つ	vto be prominent; to be conspicuous; to stand outきわだつ
際限	nlimits; end; boundsさいげん
障がい	nobstacle; impediment; hindranceしょうがいndisability; handicap; impairmentしょうがいnsteeplechaseしょうがい
障がい者	ndisabled person; person with a (physical or mental) disabilityしょうがいしゃ
障る	vto be harmful to; to hinder; to interfere withさわる
障壁	nenclosing wall; boundary fenceしょうへきnobstacle; barrierしょうへき
障子	nshoji (paper sliding door)しょうじ
障害	nobstacle; impediment; hindranceしょうがいndisability; handicap; impairmentしょうがいnsteeplechaseしょうがい
障害者	ndisabled person; person with a (physical or mental) disabilityしょうがいしゃ
障碍	nobstacle; impediment; hindranceしょうがいndisability; handicap; impairmentしょうがいnsteeplechaseしょうがい
障碍者	ndisabled person; person with a (physical or mental) disabilityしょうがいしゃ
障礙	nobstacle; impediment; hindranceしょうがいndisability; handicap; impairmentしょうがいnsteeplechaseしょうがい
障礙者	ndisabled person; person with a (physical or mental) disabilityしょうがいしゃ
隠くす	vto hide; to concealかくす
隠し引き出し	nsecret drawer; hidden drawerかくしひきだし
隠す	vto hide; to concealかくす
隠る	vto shut oneself in (e.g. one's room); to be confined in; to seclude oneselfこもるvto fill with (emotion, enthusiasm, power, etc.); to imbue with; to infuse withこもるvto fill a space (of a gas, smell, etc.); to be heavy with (e.g. smoke); to be stuffyこもる
隠れが	nhiding place; hideout; refugeかくれがnretreat; hideawayかくれが
隠れる	vto hide; to conceal oneself; to take coverかくれるvto disappear (behind); to be hidden (by); to be coveredかくれるvto live in seclusion; to retire (from the world)かくれる
隠れ処	nhiding place; hideout; refugeかくれがnretreat; hideawayかくれが
隠れ家	nhiding place; hideout; refugeかくれがnretreat; hideawayかくれが
隠処	nhiding place; hideout; refugeかくれがnretreat; hideawayかくれが
隠匿	nconcealment (esp. of wrongdoings or criminals); sheltering; harboringいんとく
隠密	adjsecret; clandestine; covertおんみつnspy (for a daimyo, shogun, etc.); secret agentおんみつ
隠居	nretirement (from work); leading a quiet life (after retirement)いんきょnretired person; retireeいんきょnsurrendering headship of the family (pre-WWII)いんきょ
隠滅	ndestruction (esp. of evidence); spoliation; suppressionいんめつnhiding; concealmentいんめつ
隠語	nsecret language; jargon; cantいんご
隠謀	nplot; intrigue; schemeいんぼうnconspiracyいんぼう
隣	adjnext (to); adjoining; adjacentとなりnhouse next door; neighbouring house; next-door neighbourとなり
隣あわせ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣り	adjnext (to); adjoining; adjacentとなりnhouse next door; neighbouring house; next-door neighbourとなり
隣りあう	vto adjoin each other; to sit side by sideとなりあう
隣りあわせ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣り合う	vto adjoin each other; to sit side by sideとなりあう
隣り合せ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣り合わせ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣り組	ntonarigumi; small-scale neighborhood associations established during WWII for fire fighting, policing, etc.となりぐみ
隣り近所	nneighbors; neighbours; neighborhoodとなりきんじょ
隣人	nneighbour; neighbor; (people in the) neighbourhoodりんじん
隣合う	vto adjoin each other; to sit side by sideとなりあう
隣合せ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣合わせ	adjadjoining each other; next to each otherとなりあわせadjbeing in close proximity to something; being constantly exposed to (danger, etc.)となりあわせ
隣国	nneighbouring country; neighboring country; adjacent countryりんごく
隣室	nnext or adjoining roomりんしつ
隣家	nneighbouring house; neighboring houseりんか
隣席	nnext seat; adjacent seatりんせき
隣接	nadjacency; contiguity; being adjoinedりんせつ
隣村	nneighboring village; neighbouring villageりんそん
隣組	ntonarigumi; small-scale neighborhood associations established during WWII for fire fighting, policing, etc.となりぐみ
隣近所	nneighbors; neighbours; neighborhoodとなりきんじょ
隨う	vto obey (an order, law, etc.); to abide by (a rule, custom, etc.); to followしたがうvto follow (a person); to accompany; to go withしたがうvto go alongside (e.g. a river); to follow (e.g. a sign)したがう
隨分	advvery; extremely; surprisinglyずいぶんadjterrible; horrid; contemptibleずいぶんadjremarkable; extraordinaryずいぶん
隨筆	nessays; miscellaneous writings; literary jottingsずいひつ
隱す	vto hide; to concealかくす
隱語	nsecret language; jargon; cantいんご
隷書	nclerical script (ancient, highly angular style of kanji)れいしょ
隼	nfalcon (esp. the peregrine falcon, Falco peregrinus)はやぶさ
雀	ntree sparrow (Passer montanus)すずめntalkative person; knowledgeable personすずめ
雁	nwild gooseがん
雄	nmale (animal, plant)おす
雄壮	adjheroic; brave; majesticゆうそう
雄大	adjgrand; magnificent; majesticゆうだい
雄姿	nmajestic figure; imposing figure; impressive appearanceゆうし
雄弁	neloquence; fluency (of speech)ゆうべん
雄猛	adjdaring; brave; boldゆうもう
雄花	nmale flower; staminate flowerおばな
雄辯	neloquence; fluency (of speech)ゆうべん
雄鹿	nbuck (male deer)おじか
雅号	nalias; pseudonym; pen nameがごう
雅文	nelegant (literary) styleがぶん
雅楽	ngagaku; ceremonial Japanese court musicががく
雅致	nartistry; good taste; eleganceがち
集	ncollection; compilationしゅう
集い	nmeeting; get-together (e.g. among friends)つどい
集う	vto meet; to assemble; to congregateつどう
集まり	ngathering; meeting; assemblyあつまり
集まる	vto gather; to collect; to assembleあつまる
集める	vto collect; to assemble; to gatherあつめる
集り	ngathering; meeting; assemblyあつまり
集る	vto gather; to collect; to assembleあつまる
集中	nconcentration (on a task); focusing one's attentionしゅうちゅうnconcentration (of population, buildings, power, etc.); centralization; convergenceしゅうちゅうnwithin a collection of worksしゅうちゅう
集中力	n(powers of) concentration; ability to concentrateしゅうちゅうりょく
集中豪雨	nlocal downpour; severe rain fallしゅうちゅうごうう
集会	nmeeting; assembly; gatheringしゅうかい
集合	nmeeting up; gathering; assemblyしゅうごうnsetしゅうごう
集団	ngroup; massしゅうだん
集大成	n(large) compilationしゅうたいせいnculmination (of hard work)しゅうたいせい
集成	naggregationしゅうせい
集散	ncollection (gathering) and distributionしゅうさん
集票	ngathering votes; garnering votes; pulling in votesしゅうひょうnballot collection; vote-countingしゅうひょう
集積	naccumulationしゅうせき
集約	nputting together (e.g. opinions); gathering; collectingしゅうやく
集結	nmassing (of troops); gatheringしゅうけつ
集荷	ncollection of cargo (esp. produce, etc.); cargo bookingしゅうか
集落	nsettlement; village; communityしゅうらくn(bacterial) colonyしゅうらく
集計	ntotalization; totalisation; aggregationしゅうけい
集配	ncollection and deliveryしゅうはい
集金	nmoney collectionしゅうきん
雇	nemployee; employmentやとい
雇い	nemployee; employmentやとい
雇い主	nemployerやといぬし
雇う	vto employ; to hire; to take onやとうvto charter (a car, boat, etc.); to hireやとう
雇主	nemployerやといぬし
雇傭	nemployment; hireこよう
雇用	nemployment; hireこよう
雉	ngreen pheasant (Phasianus versicolor); Japanese green pheasantキジ
雉子	ngreen pheasant (Phasianus versicolor); Japanese green pheasantキジ
雌	nfemale (animal, plant)めす
雌花	nfemale flower; pistillate flowerめばな
雌雄	nmale and female (animals); the two sexesしゆうnvictory and defeat; strengths and weaknessesしゆう
雌馬	nmare; fillyひんば
雑	adjrough; crude; sloppyざつnmiscellaneousざつ
雑える	vto mix; to combine; to includeまじえるvto exchange (words, fire, etc.)まじえるvto cross (e.g. swords); to join togetherまじえる
雑ざる	vto be mixed; to be blended with; to associate withまざる
雑じる	vto be mixed; to be blended with; to be combinedまじるvto associate with; to mingle with; to interestまじる
雑ぜる	vto mix; to stir; to blendまぜる
雑事	nmiscellaneous mattersざつじ
雑作	nbuilding (esp. a house)ぞうさくnhouse fixture; fittingぞうさくnfacial featuresぞうさく
雑則	nmiscellaneous rules; miscellaneous provisionsざっそく
雑多	adjmiscellaneous; mixed; unorganizedざった
雑学	nmiscellaneous knowledgeざつがく
雑居	nliving together; mixed residence; sharing living quartersざっきょadjmulti-tenant; communityざっきょ
雑巾	nhouse-cloth; dust clothぞうきん
雑布	nhouse-cloth; dust clothぞうきん
雑木	nvarious kinds of small trees; assorted treesぞうき
雑木林	ngrove of miscellaneous trees; copse; coppiceぞうきばやし
雑沓	nhustle and bustle; throng; crowdざっとう
雑炊	nrice porridge made by simmering cooked rice in a seasoned broth, often containing vegetables, fish, etc. (usu. made from leftovers)ぞうすい
雑煮	nsoup containing rice cakes and vegetables (New Year's dish)ぞうに
雑用	nchores; odd jobs; miscellaneous affairsざつようnmiscellaneous expensesざつよう
雑種	nhybrid; crossbreed; mongrelざっしゅ
雑穀	nassorted grains; cerealsざっこくnmilletざっこく
雑草	nweedざっそう
雑菌	nmicroorganisms; saprophyte; saprophytic bacteriaざっきん
雑誌	nmagazine; journal; periodicalざっし
雑談	nchatting; idle talkざつだん
雑貨	nmiscellaneous goods; general goods; sundriesざっか
雑費	nmiscellaneous expensesざっぴ
雑踏	nhustle and bustle; throng; crowdざっとう
雑音	nnoise (usu. unpleasant)ざつおんninterference (e.g. radio); static; noiseざつおんngossip; irresponsible criticismざつおん
雑食	adjomnivorousざっしょく
雑鬧	nhustle and bustle; throng; crowdざっとう
雕る	vto carve; to engrave; to sculptほるvto tattooほる
雛	nyoung bird; chick; fledglingひよこngreenhorn; fledgeling; noviceひよこ
雛祭	nHinamatsuri (March 3); Hina Matsuri; Girls' Festivalひなまつり
雛祭り	nHinamatsuri (March 3); Hina Matsuri; Girls' Festivalひなまつり
雞	nchicken (Gallus gallus domesticus); domestic chickenにわとりnchicken meatにわとり
離す	vto separate; to part; to divideはなす
離ればなれ	adjseparate; scattered; apartはなればなれ
離れる	vto be separated; to be apart; to be distantはなれるvto leave; to go awayはなれるvto leave (a job, etc.); to quit; to give upはなれる
離れ離れ	adjseparate; scattered; apartはなればなれ
離乳	nweaningりにゅう
離乳食	nsolid foods (as introduced during weaning); weaning food; complementary foodsりにゅうしょく
離任	ndeparture from officeりにん
離党	nsecession from a political partyりとう
離別	nseparation; divorceりべつ
離反	nestrangement; alienation; disaffectionりはんn(customer) churn; attritionりはん
離叛	nestrangement; alienation; disaffectionりはんn(customer) churn; attritionりはん
離合	nalliance and rupture; meeting and partingりごう
離婚	ndivorceりこん
離宮	nimperial villa; royal villa; detached palaceりきゅう
離島	nisolated island; outlying islandりとうnleaving an islandりとう
離散	ndispersion; separation; scatteringりさん
離日	ndeparture from Japanりにち
離着陸	ntakeoff and landingりちゃくりく
離縁	ndivorceりえんndissolution of adoptionりえん
離職	nemployment separation; leaving one's job; losing one's jobりしょく
離脱	nwithdrawal; secession; separationりだつ
離農	ngiving up farming for another professionりのう
離陸	ntakeoffりりく
難	ndifficulty; trouble; hardshipなんnaccident; disaster; dangerなんnfault; defect; flawなん
難い	adjdifficult; hardかたい
難しい	adjdifficult; hard; troublesomeむずかしいadjimpossible; unfeasibleむずかしいadjfussy; particular; fastidiousむずかしい
難なく	advwithout trouble; easily; readilyなんなく
難事	ndifficultyなんじ
難問	nperplexity; difficult question; difficult problemなんもん
難局	ndifficult situationなんきょく
難所	nperilous pass (on a route or journey); rough spotなんしょ
難易	n(relative) difficultyなんい
難曲	ndifficult piece (of music)なんきょく
難民	nrefugee; displaced personなんみんnperson inconvenienced by (lack of something, etc.); person unable to satisfactorily (marry, shop, etc.); person who is stuck (in a place or situation)なんみん
難治	nintractable (diseases); hard to cureなんじnrebellious; insurgent; refractoryなんじ
難波	nNaniwa (former name for Osaka region)なにわ
難波節	nnaniwabushi; variety of sung narrative popular during the Edo periodなにわぶし
難渋	adjsuffering; distress; difficultyなんじゅう
難点	nfault; weakness; flawなんてんncrux (of a matter); difficult point; point of contentionなんてん
難無く	advwithout trouble; easily; readilyなんなく
難燃加工	nfireproofなんねんかこう
難物	nhard problem; person hard to please; hard nut to crackなんぶつ
難産	ndifficult delivery; difficult childbirth; dystociaなんざん
難病	nserious disease; intractable disease; difficult-to-recover-from illnessなんびょう
難破	nshipwreckなんぱ
難聴	nhardness of hearing; bradyacusia; deafnessなんちょうnhaving poor reception (radio, etc.)なんちょう
難航	ndifficult voyage; stormy passage; hard flightなんこうnrough going; running into trouble; proceeding with difficultyなんこう
難色	ndisapproval; reluctance; unwillingnessなんしょく
難解	adjdifficult to understand; unintelligible; abstruseなんかい
難関	nbarrier; obstacle; difficultyなんかん
難題	ndifficult problem; challengeなんだい
雨	nrainあめnrainy day; rainy weatherあめnthe November suit (in hanafuda)あめ
雨あがり	nafter the rainあめあがり
雨あし	nrain intensityあまあしnpassing shower; streaks of pouring rainあまあし
雨が降る	expto rainあめがふる
雨だれ	nraindrops (dripping from eaves, branches, etc.)あまだれnexclamation point; exclamation markあまだれ
雨ふり	nrainfall; rainy weather; rainあめふりadjrainy; wetあめふり
雨もり	nroof leakあまもり
雨やどり	ntaking shelter from rainあまやどり
雨上がり	nafter the rainあめあがり
雨上り	nafter the rainあめあがり
雨中	adjin the rainうちゅう
雨具	nrain gearあまぐ
雨垂れ	nraindrops (dripping from eaves, branches, etc.)あまだれnexclamation point; exclamation markあまだれ
雨天	nrainy weatherうてん
雨天順延	npostponing until the next fine day in case of rainうてんじゅんえん
雨季	nrainy seasonうき
雨宿り	ntaking shelter from rainあまやどり
雨後	nafter rainうご
雨戸	nsliding storm shutterあまど
雨期	nrainy seasonうき
雨模様	nsigns of rain; threat of rainあまもよう
雨水	nrain waterあまみずn"rain water" solar term (approx. February 19)あまみず
雨漏	nroof leakあまもり
雨漏り	nroof leakあまもり
雨脚	nrain intensityあまあしnpassing shower; streaks of pouring rainあまあし
雨足	nrain intensityあまあしnpassing shower; streaks of pouring rainあまあし
雨量	n(amount of) rainfallうりょう
雨降り	nrainfall; rainy weather; rainあめふりadjrainy; wetあめふり
雨雲	nrain cloudあまぐも
雪	nsnow; snowfallゆき
雪だるま	nsnowmanゆきだるま
雪どけ	nthawing of snow; thawゆきどけnthaw (in relations)ゆきどけ
雪ダルマ	nsnowmanゆきだるま
雪上	non the snowせつじょう
雪中	nin the snowせっちゅう
雪原	nsnow fieldせつげん
雪国	nsnow country; snowy regionゆきぐに
雪山	nsnowy mountain; permanently snow-covered mountainゆきやまnpile of snowゆきやま
雪崩	navalanche; snowslideなだれnavalanche; avalanche jōsekiなだれ
雪崩れ	navalanche; snowslideなだれnavalanche; avalanche jōsekiなだれ
雪景色	nsnow scene; snowscape; snowy landscapeゆきげしき
雪渓	nsnowy valleyせっけい
雪溶け	nthawing of snow; thawゆきどけnthaw (in relations)ゆきどけ
雪特尼	nSydney (Australia)シドニー
雪融け	nthawing of snow; thawゆきどけnthaw (in relations)ゆきどけ
雪解け	nthawing of snow; thawゆきどけnthaw (in relations)ゆきどけ
雪路	nsnow-covered roadゆきみち
雪辱	nvindication of honour; vindication of honor; making up for lossせつじょく
雪道	nsnow-covered roadゆきみち
雪達磨	nsnowmanゆきだるま
雫	ndrop (e.g. of water); dripしずく
雰囲気	natmosphere; mood; ambienceふんいきna certain air; presence; special auraふんいきn(Earth's) atmosphereふんいき
雲	ncloudくも
雲の上	expabove the clouds; heavenくものうえexpthe Imperial Courtくものうえexpsomething unreachable; place of out of reachくものうえ
雲ゆき	nweather; look of the skyくもゆきnsituation; turn of affairs; signsくもゆき
雲散霧消	nvanishing like mistうんさんむしょう
雲母	nmica; isinglassうんも
雲水	nitinerant priest; wandering monk; mendicantうんすいnclouds and waterうんすい
雲泥の差	expwide difference; a world of differenceうんでいのさ
雲泥之差	expwide difference; a world of differenceうんでいのさ
雲海	nsea of cloudsうんかい
雲行き	nweather; look of the skyくもゆきnsituation; turn of affairs; signsくもゆき
雲雀	nskylark (Alauda arvensis)ひばりnMongolian lark (Melanocorypha mongolica)ひばり
零	nzero; noughtれい
零す	vto spill; to drop; to shed (tears)こぼすvto grumble (about); to complain (of)こぼすvto let (one's feelings) showこぼす
零れる	vto spill; to fall out of; to overflowこぼれるvto peek through; to become visible (although normally not)こぼれるvto escape (of a smile, tear, etc.)こぼれる
零下	nbelow zero; sub-zeroれいか
零敗	nlosing without scoring; shutout; whitewashれいはいnhaving no losses; being undefeatedれいはい
零時	ntwelve o'clock; midnight; noonれいじ
零点	nzero (points, marks); no marksれいてんnzero (of a function); rootれいてんnzero degrees (Celsius); freezing pointれいてん
零細	adjinsignificant; trifling; paltryれいさい
零落れる	vto come down in the world; to fall low; to be ruinedおちぶれる
雷	nlightning; thunder; thunderboltかみなりngod of thunder; god of lightningかみなりnanger; fit of angerかみなり
雷雨	nthunderstorm; thundershowerらいう
雷雲	nthundercloudらいうん
雷鳴	nthunder; thunderclap; crash of thunderらいめい
電	nlightning; flash of lightning; lightning boltいなずま
電位	nelectric potentialでんい
電信	n(electric) telegraph; telegraphy; telegraphic communicationでんしん
電光	nlightningでんこうnelectric illumination; light from an electric sourceでんこう
電力	nelectric powerでんりょく
電動	adjelectrically powered; electricでんどう
電化	nelectrificationでんか
電卓	ncalculator (electronic); pocket calculatorでんたく
電器	nelectric (goods)でんき
電圧	nvoltageでんあつ
電報	ntelegramでんぽう
電子	nelectronでんしadjelectronicでんし
電子メイル	nemail; e-mail; electronic mailでんしメール
電子メール	nemail; e-mail; electronic mailでんしメール
電子工学	nelectronics; electronic engineeringでんしこうがく
電子計算機	ncomputerでんしけいさんき
電子部品	nelectronic parts; electronic componentsでんしぶひん
電子顕微鏡	nelectron microscopeでんしけんびきょう
電工	nelectricianでんこうnelectrical engineeringでんこうnelectric works (following company name)でんこう
電撃	nelectric shockでんげきnblitz; lightning attackでんげきadjsudden and without warning; shockingでんげき
電文	ntelegramでんぶん
電柱	nutility pole; power pole; telephone poleでんちゅう
電極	nelectrodeでんきょく
電機	nelectrical machinery; appliancesでんき
電気	nelectricityでんきn(electric) lightでんき
電気分解	nelectrolysisでんきぶんかい
電気器具	nelectrical applianceでんききぐ
電気炉	nelectric furnaceでんきろ
電気製品	nelectronic goodsでんきせいひん
電気通信	ntelecommunicationsでんきつうしん
電氣	nelectricityでんきn(electric) lightでんき
電池	nbattery; cellでんち
電池切れ	nrunning out of battery; battery depletion; going flatでんちぎれnloss of energy; depletion of staminaでんちぎれ
電波	nradio wave; reception; signalでんぱnsaying strange thingsでんぱ
電波望遠鏡	nradio telescopeでんぱぼうえんきょう
電流	nelectric currentでんりゅう
電源	nsource of electricity; electrical powerでんげんnpower (button on TV, etc.)でんげん
電源ケーブル	npower cable; power leadでんげんケーブル
電源開発	ndevelopment of electrical power resourcesでんげんかいはつ
電灯	nelectric lightでんとう
電燈	nelectric lightでんとう
電球	nlight bulbでんきゅう
電磁	adjelectromagneticでんじ
電磁気	nelectromagnetismでんじき
電磁波	nelectromagnetic waveでんじは
電磁石	nelectromagnetでんじしゃく
電算	nelectronic calculator combined with a sorobanでんそろ
電算機	nelectronic computerでんさんき
電線	nelectric line; electric cable; power cableでんせんntelephone line; telegraph wireでんせん
電荷	nelectric charge; chargeでんか
電解質	nelectrolyteでんかいしつ
電話	ntelephone call; phone callでんわntelephone (device); phoneでんわ
電話口	ntelephone receiver; telephone mouthpieceでんわぐちnmaking a telephone call; receiving a telephone callでんわぐち
電話器	ntelephone (device)でんわき
電話帳	ntelephone directory; telephone book; phone bookでんわちょう
電話機	ntelephone (device)でんわき
電話番号	ntelephone number; phone numberでんわばんごう
電話線	ntelephone lineでんわせん
電車	ntrain; electric trainでんしゃ
電送	nelectronic transmission (of data)でんそう
電通大	nUniversity of Electro-Communicationsでんつうだい
電鉄	nelectric railwayでんてつ
電離	nionization; ionisationでんりnelectrolytic dissociationでんり
需給	nsupply and demandじゅきゅう
需要	ndemand; needじゅようndemandじゅよう
震えあがる	vto tremble violently; to shudder up; to shakeふるえあがる
震える	vto shiver; to shake; to quakeふるえる
震え上がる	vto tremble violently; to shudder up; to shakeふるえあがる
震かん	nshake; shockしんかん
震動	nshock; tremor; impactしんどう
震度	nseismic intensityしんど
震撼	nshake; shockしんかん
震源	nhypocentre (of an earthquake); hypocenter; focusしんげん
震災	nearthquake disasterしんさい
霊	nsoul; spirit; departed soulれい
霊前	nbefore the spirit of the deceasedれいぜん
霊園	n(garden) cemetery; park-style cemetery; memorial parkれいえん
霊場	nsacred groundれいじょう
霊安室	nmorgue; mortuaryれいあんしつ
霊山	nsacred mountainれいざん
霊感	ninspiration; afflatusれいかんnability to sense the supernatural (esp. ghosts, etc.)れいかん
霊泉	nmiraculous spring or fountainれいせん
霊界	nthe spiritual worldれいかい
霊苑	n(garden) cemetery; park-style cemetery; memorial parkれいえん
霊長	ncrown (of creation); apex; the bestれいちょう
霊験	nmiraculous efficacy; miracle; miraculous virtueれいげん
霊魂	nsoul; spiritれいこん
霑う	vto become moist; to be moistened; to become dampうるおうvto profit (from); to benefit; to become prosperousうるおうvto be refreshed (of one's mind); to be enriched (of one's heart)うるおう
霑す	vto moisten; to wetうるおすvto profit; to enrich; to benefitうるおす
霓	nrainbowにじ
霖	nlong spell of rainながあめ
霜	nfrostしもnwhite hair; grey hair; gray hairしも
霜降	adjspeckled with white; salt-and-pepper (pattern, fabric, etc.)しもふりnmarbling (of beef)しもふりn(of fish, chicken, shellfish, etc.) blanching by exposure to boiling and then icy waterしもふり
霜降り	adjspeckled with white; salt-and-pepper (pattern, fabric, etc.)しもふりnmarbling (of beef)しもふりn(of fish, chicken, shellfish, etc.) blanching by exposure to boiling and then icy waterしもふり
霞	nhaze (esp. in spring); mistかすみndimness (of sight)かすみ
霞む	vto become misty; to become hazyかすむvto get blurry; to grow dimかすむvto be overshadowed; to be upstaged; to be outshoneかすむ
霧	nfog; mistきりnsprayきり
霧吹き	nsprayingきりふきnsprayer; atomizer; atomiserきりふき
霧雨	ndrizzle; light rainきりさめ
霰弾	nshot; buckshotさんだん
露	ndewつゆntearsつゆadv(not) a bit; (not) at allつゆ
露す	vto represent; to signify; to stand forあらわすvto reveal; to show; to displayあらわすvto expressあらわす
露光	nexposureろこう
露出	nexposure; laying bare; baring (e.g. skin)ろしゅつnexposureろしゅつn(media) exposure; appearance (on TV, in magazines, etc.)ろしゅつ
露呈	nexposure; disclosureろてい
露地	nbare earth (i.e. ground not covered by a roof); open field; outdoors (non-greenhouse cultivation of crops)ろじnteahouse gardenろじ
露天	nopen airろてん
露天商	nstreet vendor; stallholder; stallkeeperろてんしょう
露天風呂	nopen-air bath; rotenburo; rotemburoろてんぶろ
露店	nstreet stall; stand; boothろてん
露払い	nperson who clears the way for a high-ranking person, procession, etc.; outrider; harbingerつゆはらいnopening performerつゆはらいnsumo wrestler who leads a yokozuna at his ring-entering ceremonyつゆはらい
露西亜	nRussiaロシア
露見	ndiscovery (of a plot, misdeed, etc.); detection; exposureろけん
露路	nalley; alleyway; laneろじnpath through a gate or gardenろじnteahouse gardenろじ
露顕	ndiscovery (of a plot, misdeed, etc.); detection; exposureろけん
露骨	adjopen; unconcealed; undisguisedろこつadjbroad; lewd; indecentろこつ
霽らす	vto dispel; to clear away; to refresh (oneself)はらすvto accomplish a goalはらすvto make it sunny; to make clouds disappearはらす
霽れ	nclear weather; fine weatherはれadjformal; ceremonial; publicはれadjcleared of suspicionはれ
霽れる	vto clear up; to clear away; to be sunnyはれるvto refresh (e.g. spirits)はれるvto be cleared (e.g. of a suspicion)はれる
霽れ間	nbreak (in the weather, esp. rain or snow); interval of clear weatherはれまnpatch of blue skyはれまnperiod of serenityはれま
青	nblue; azureあおngreenあおngreen light (traffic)あお
青々	advvividly green; lush green; fresh and greenあおあお
青い	adjblue; azureあおいadjgreenあおいadjpale (facial color); gray; greyあおい
青ざめる	vto become pale; to turn paleあおざめる
青じろい	adjpale; pallidあおじろいadjbluish-whiteあおじろい
青やぎ	ngreen willow (i.e. one that has budded)あおやぎnmeat of the trough shell (Mactra chinensis)あおやぎ
青信号	ngreen light (traffic)あおしんごうngreen light; go-ahead signal; permission to go ahead (with something)あおしんごう
青写真	nblueprint; cyanotypeあおじゃしんnblueprint (for the future); planあおじゃしん
青少年	nyoung people (ages 12 to 25); youth; the younger generationせいしょうねんnpersons under the age of 18せいしょうねん
青山	nlush mountain; green mountainせいざんngrave; burial placeせいざん
青嵐	nwind blowing through fresh verdureあおあらしnmountain airあおあらし
青年	nyouth; young manせいねん
青年団	nyoung persons' associationせいねんだん
青息吐息	ndeep distressあおいきといき
青春	nyouth; adolescence; springtime of lifeせいしゅん
青木	nJapanese laurel (Aucuba japonica); spotted laurelあおきnlush, green treeあおき
青果	nfruits and vegetables; produceせいか
青柳	ngreen willow (i.e. one that has budded)あおやぎnmeat of the trough shell (Mactra chinensis)あおやぎ
青梅	nunripe plumあおうめ
青田	ngreen paddyあおた
青田買い	nspeculatively buying a rice harvest, while the fields are still greenあおたがいnrecruiting of university students before the agreed dateあおたがい
青白い	adjpale; pallidあおじろいadjbluish-whiteあおじろい
青砥	nmedium-grade millstoneあおと
青票	nblue ballot (representing an opposition vote)せいひょう
青空	nblue skyあおぞら
青竹	ngreen bambooあおだけ
青色	nblueあおいろ
青色申告	nblue return; blue-paper income-tax return; type of income tax return filing which allows for special income deductionsあおいろしんこく
青菜	ngreensあおな
青葉	nfresh leavesあおば
青褪める	vto become pale; to turn paleあおざめる
青酸	nhydrocyanic acid; prussic acid; hydrogen cyanideせいさん
青酸カリ	npotassium cyanideせいさんカリ
青銅	nbronzeせいどう
青銅器	nbronze wareせいどうき
青雲	nblue skyせいうんnerudition; detachment from the world; high rankせいうん
青青	advvividly green; lush green; fresh and greenあおあお
靖国神社	nYasukuni Shrineやすくにじんじゃ
静か	adjquiet; silentしずかadjslow; unhurriedしずかadjcalm; peacefulしずか
静けさ	nstillness; silence; quietしずけさ
静まりかえる	vto fall completely silent; to become still as deathしずまりかえる
静まり返る	vto fall completely silent; to become still as deathしずまりかえる
静まる	vto become quiet; to quiet down; to quieten downしずまるvto calm down; to die down; to subsideしずまる
静める	vto quiet (a child, crowd, etc.); to quieten; to make quietしずめるvto calm (one's nerves, excitement, etc.); to compose (oneself); to appease (someone's anger)しずめるvto suppress (a rebellion, riot, fire, etc.); to quell; to put downしずめる
静寂	nsilence; stillness; quietnessせいじゃく
静岡	nShizuoka (city, prefecture)しずおか
静止	nstillness; rest; being stationaryせいし
静物	nstill object; object at restせいぶつnstill life (painting, drawing)せいぶつ
静的	adjstaticせいてき
静穏	ntranquility; tranquillity; calmnessせいおん
静粛	adjsilentせいしゅく
静脈	nveinじょうみゃく
静観	nwatchful waiting; careful supervisionせいかん
静電気	nstatic electricityせいでんき
静養	n(convalescent) restせいよう
靜岡	nShizuoka (city, prefecture)しずおか
非	nfault; error; mistakeひngoing poorly; being disadvantageous; being unfavorableひprefun-; non-; an-ひ
非公式	adjinformal; unofficialひこうしき
非公開	adjprivate; non-public; secretひこうかい
非凡	adjextraordinary; uncommon; remarkableひぼん
非力	adjpowerless; weak; lacking physical strengthひりきadjincompetent; lacking ability; powerlessひりき
非合法	adjillegal; unlawfulひごうほう
非合理	adjillogicalityひごうり
非国民	nunpatriotic person; traitor (to one's country)ひこくみん
非売品	narticle not for saleひばいひん
非常	nemergencyひじょうadjextreme; great; extraordinaryひじょう
非常に	advvery; extremely; exceedinglyひじょうに
非常勤	npart-time workひじょうきん
非常口	nemergency exitひじょうぐち
非常手段	nemergency measuresひじょうしゅだん
非常時	ntime of emergency; (in an) emergencyひじょうじ
