美声	nbeautiful voiceびせい
観測	nobservation; survey; measurementかんそくnopinion; prediction; thinkingかんそく
観点	npoint of view; viewpoint; standpointかんてん
観衆	nspectators; onlookers; members of the audienceかんしゅう
観覧	nviewingかんらん
観賞	nadmiration; appreciation; enjoymentかんしょう
観過	noverlooking; turning a blind eyeかんか
観閲	ninspection (of troops)かんえつ
観音	nAvalokiteshvara (Bodhisattva); Avalokitesvara; Kannonかんのん
觀光	nsightseeing; tourismかんこう
觀察	nobservation; survey; watchingかんさつ
觀音	nAvalokiteshvara (Bodhisattva); Avalokitesvara; Kannonかんのん
角	nangleかくnsquare; cubeかくnbishopかく
角力	nsumo (wrestling)すもうnsumo wrestler; rikishiすもう
角地	ncorner lotかどち
角度	nangleかくど
角材	nsquared timber; rectangular lumberかくざい
角界	nthe world of sumoかくかい
角膜	ncorneaかくまく
角質	nkeratin; corneum; cuticleかくしつ
觚	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
觜	nbeak; billくちばし
觝触	ninfringement (of a law, treaty, etc.); contravention; running afoulていしょくnconflict (with a theory, claim, etc.); inconsistency; incompatibilityていしょくncollision; contact; touchingていしょく
解かす	vto melt; to liquefy; to thawとかすvto dissolve (in a liquid); to bring into solutionとかすvto lose (money; through gambling, etc.); to squanderとかす
解きほぐす	vto disentangle; to untangle; to unravelときほぐすvto relax; to soften; to relieve (e.g. stress, tension)ときほぐす
解き解す	vto disentangle; to untangle; to unravelときほぐすvto relax; to soften; to relieve (e.g. stress, tension)ときほぐす
解く	vto untie; to unfasten; to unwrapとくvto unsew; to unstitchとくvto solve; to work out; to answerとく
解けこむ	vto melt into; to dissolve into; to merge intoとけこむvto blend into (surroundings); to fit in; to adapt toとけこむ
解ける	vto be solved; to be worked outとけるvto come loose; to come untied; to come undoneとけるvto be removed (of restrictions); to be lifted (e.g. of a ban); to be broken (of a spell, curse, etc.)とける
解け込む	vto melt into; to dissolve into; to merge intoとけこむvto blend into (surroundings); to fit in; to adapt toとけこむ
解す	vto disentangle; to untangle; to unravelほぐすvto break up into pieces; to pick apart; to flake (a fish)ほぐすvto relieve; to ease; to relaxほぐす
解する	vto understand; to appreciateかいするvto interpretかいする
解り	nunderstanding; comprehensionわかり
解りにくい	adjhard to understand; incomprehensible; unintelligibleわかりにくい
解り難い	adjhard to understand; incomprehensible; unintelligibleわかりにくい
解る	vto understand; to comprehend; to graspわかるvto become clear; to be known; to be discoveredわかるintI know!; I think so too!わかる
解任	ndismissal (from a post); discharge; removalかいにん
解体	ndemolition; taking down; dismantlingかいたいndissolution (of an organization, company, etc.); breaking upかいたいndissection (of a body); dismembermentかいたい
解像度	nresolution (of a display, printer, scanner, etc.)かいぞうどndegree of understanding; how well one understands a person or thingかいぞうど
解党	ndissolution of a (political) partyかいとう
解凍	nthawing; defrostingかいとうndecompression (of data); extraction; unpackingかいとう
解剖	ndissection; autopsy; postmortem examinationかいぼうnanalysis; postmortemかいぼう
解剖学	nanatomyかいぼうがく
解折	nanalysis; analytical studyかいせきnparsing; parseかいせき
解放	nrelease; unleashing; liberationかいほうndeallocation (of computer memory)かいほう
解放区	nliberated area or zoneかいほうく
解散	nbreaking up (a meeting, gathering, etc.); dispersal (e.g. of a crowd)かいさんndissolution (of a company, organization, etc.); winding-up; disbandmentかいさんndissolution (of the Diet, Parliament, etc.)かいさん
解明	nelucidation; explication; explainingかいめい
解析	nanalysis; analytical studyかいせきnparsing; parseかいせき
解決	nsettlement; solution; resolutionかいけつ
解決方法	nway of solving (a problem); solutionかいけつほうほう
解決策	nsolution; solution strategyかいけつさく
解消	ncancellation; liquidation; resolutionかいしょう
解熱	nlowering a fever; alleviation of feverげねつ
解熱剤	nfever medicine; antipyretic; antifebrileげねつざい
解禁	nlifting a ban; raising an embargo; opening a season (hunting, fishing, etc.)かいきんnpublishing contents; revealing informationかいきん
解答	nanswer; solutionかいとう
解約	ncancellation of a contractかいやく
解職	ndischarge; dismissalかいしょく
解脱	nliberation from earthly desires and the woes of man; deliverance of one's soul; mokshaげだつ
解説	nexplanation; commentary; expositionかいせつ
解読	ndeciphering; decodingかいどく
解込む	vto melt into; to dissolve into; to merge intoとけこむvto blend into (surroundings); to fit in; to adapt toとけこむ
解釈	ninterpretation; explanation; readingかいしゃく
解除	ntermination (of a contract); cancellation; rescindingかいじょnlifting (of a ban, sanctions, etc.); removal; release (from obligations)かいじょ
解雇	ndismissal (of an employee); discharge; firingかいこ
解題	nsynopsis; review of subject; annotationかいだい
触る	vto touch; to feel; to handleさわるvto get involved (with); to approachさわるvto be harmful to; to hinder; to interfere withさわる
触れあう	vto come into contact with; to touch (each other); to have a brush withふれあう
触れる	vto touch; to feelふれるvto touch (with)ふれるvto experience; to come in contact with; to perceiveふれる
触れ合い	ncontact; connectedness; rapportふれあい
触れ合う	vto come into contact with; to touch (each other); to have a brush withふれあう
触れ込み	n(exaggerated) professing to be; passing oneself off asふれこみ
触合い	ncontact; connectedness; rapportふれあい
触媒	ncatalystしょくばい
触手	nfeeler; tentacle; antennaしょくしゅntouching (with one's hand); feeling; sensingしょくしゅ
触発	ndetonation by contact; contact detonationしょくはつntouching off (something); triggering; sparkingしょくはつ
触覚	nsense of touchしょっかくadjtactile; hapticしょっかくnhair style with long bangsしょっかく
触診	npalpationしょくしん
觴	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
言	nword; remark; statementげん
言いあらわす	vto express (in words)いいあらわすvto confessいいあらわす
言いかえす	vto talk back; to answer back; to retortいいかえすvto say over; to repeat (what one has said)いいかえす
言いかえる	vto say in other words; to put another way; to express in different wordsいいかえる
言いかた	nway of saying (something); way of putting it; wordingいいかた
言いがかり	nfalse accusation; trumped up-charge; pretextいいがかりnstatement that cannot be retracted; saying something one cannot take backいいがかり
言いきかせる	vto tell; to (try to) persuade; to adviseいいきかせる
言いきる	vto declare; to assert; to state definitivelyいいきるvto finish saying; to say everything; to tell allいいきる
言いすぎる	vto talk or say too much; to go too far; to overstateいいすぎる
言いだしっぺ	nfirst person to say something; first person to suggest something; person who raised a matterいいだしっぺ
言いだす	vto begin to say; to start talking; to broach (a matter)いいだすvto be the first to say; to suggest (doing); to proposeいいだす
言いつける	vto tell (to do); to order; to directいいつけるvto tell (on someone); to report; to snitchいいつけるvto often say; to be used to sayingいいつける
言いなり	ndoing as one is told; yes-manいいなり
言いはる	vto insist; to assert; to be obstinate in sayingいいはる
言いまわし	nexpression; phraseologyいいまわし
言いようがない	expindescribable; having no way to expressいいようがない
言いわけ	nexcuseいいわけnexplanationいいわけ
言い争い	na quarrel; argumentいいあらそい
言い付ける	vto tell (to do); to order; to directいいつけるvto tell (on someone); to report; to snitchいいつけるvto often say; to be used to sayingいいつける
言い伝え	ntradition; folklore; legendいいつたえn(verbal) message; word (from someone)いいつたえ
言い値	nasking priceいいね
言い出しっぺ	nfirst person to say something; first person to suggest something; person who raised a matterいいだしっぺ
言い出しっ屁	nfirst person to say something; first person to suggest something; person who raised a matterいいだしっぺ
言い出す	vto begin to say; to start talking; to broach (a matter)いいだすvto be the first to say; to suggest (doing); to proposeいいだす
言い分	none's say; one's point; one's caseいいぶんncomplaint; objection; grievanceいいぶん
言い分け	nexcuseいいわけnexplanationいいわけ
言い切る	vto declare; to assert; to state definitivelyいいきるvto finish saying; to say everything; to tell allいいきる
言い合う	vto say to each other; to exchange (jokes, comments, etc.)いいあうvto quarrel; to disputeいいあう
言い回し	nexpression; phraseologyいいまわし
言い廻し	nexpression; phraseologyいいまわし
言い張る	vto insist; to assert; to be obstinate in sayingいいはる
言い成り	ndoing as one is told; yes-manいいなり
言い掛かり	nfalse accusation; trumped up-charge; pretextいいがかりnstatement that cannot be retracted; saying something one cannot take backいいがかり
言い掛り	nfalse accusation; trumped up-charge; pretextいいがかりnstatement that cannot be retracted; saying something one cannot take backいいがかり
言い換え	nputting in other words; rephrasing; rewordingいいかえ
言い換える	vto say in other words; to put another way; to express in different wordsいいかえる
言い方	nway of saying (something); way of putting it; wordingいいかた
言い替え	nputting in other words; rephrasing; rewordingいいかえ
言い替える	vto say in other words; to put another way; to express in different wordsいいかえる
言い様がない	expindescribable; having no way to expressいいようがない
言い残す	vto leave word with (a person); to state in one's willいいのこすvto leave (something) unsaid; to forget to mentionいいのこす
言い渡し	nsentence; judgment; judgementいいわたし
言い渡す	vto announce; to tell; to sentenceいいわたす
言い現す	vto express (in words)いいあらわすvto confessいいあらわす
言い聞かせる	vto tell; to (try to) persuade; to adviseいいきかせる
言い表す	vto express (in words)いいあらわすvto confessいいあらわす
言い表わす	vto express (in words)いいあらわすvto confessいいあらわす
言い訳	nexcuseいいわけnexplanationいいわけ
言い返えす	vto talk back; to answer back; to retortいいかえすvto say over; to repeat (what one has said)いいかえす
言い返す	vto talk back; to answer back; to retortいいかえすvto say over; to repeat (what one has said)いいかえす
言い逃がれ	nevasion; excuse; subterfugeいいのがれ
言い逃れ	nevasion; excuse; subterfugeいいのがれ
言い過ぎる	vto talk or say too much; to go too far; to overstateいいすぎる
言う	vto say; to utter; to declareいうvto name; to callいうvto go (e.g. "the alarm went ping"); to make a noiseいう
言うまでもない	expgoes without saying; needless to say; obviousいうまでもない
言うまでも無い	expgoes without saying; needless to say; obviousいうまでもない
言う迄もない	expgoes without saying; needless to say; obviousいうまでもない
言う迄も無い	expgoes without saying; needless to say; obviousいうまでもない
言づける	vto have someone send (a message, parcel, etc.); to send (via someone else); to leave (a message) with someoneことづけるvto use as an excuse; to make a pretext ofことづける
言わば	advso to speak; so to call it; as it wereいわば
言わゆる	adjwhat is called; what you call; what they callいわゆる
言下	npromptlyげんか
言争い	na quarrel; argumentいいあらそい
言付ける	vto tell (to do); to order; to directいいつけるvto tell (on someone); to report; to snitchいいつけるvto often say; to be used to sayingいいつける
言伝え	ntradition; folklore; legendいいつたえn(verbal) message; word (from someone)いいつたえ
言値	nasking priceいいね
言出しっぺ	nfirst person to say something; first person to suggest something; person who raised a matterいいだしっぺ
言出しっ屁	nfirst person to say something; first person to suggest something; person who raised a matterいいだしっぺ
言出す	vto begin to say; to start talking; to broach (a matter)いいだすvto be the first to say; to suggest (doing); to proposeいいだす
言分	none's say; one's point; one's caseいいぶんncomplaint; objection; grievanceいいぶん
言分け	nexcuseいいわけnexplanationいいわけ
言切る	vto declare; to assert; to state definitivelyいいきるvto finish saying; to say everything; to tell allいいきる
言動	nspeech and conduct; words and actions; words and deedsげんどう
言及	nreference; allusionげんきゅう
言合う	vto say to each other; to exchange (jokes, comments, etc.)いいあうvto quarrel; to disputeいいあう
言回し	nexpression; phraseologyいいまわし
言外	adjunexpressed; unspoken; impliedげんがい
言張る	vto insist; to assert; to be obstinate in sayingいいはる
言成り	ndoing as one is told; yes-manいいなり
言掛かり	nfalse accusation; trumped up-charge; pretextいいがかりnstatement that cannot be retracted; saying something one cannot take backいいがかり
言掛り	nfalse accusation; trumped up-charge; pretextいいがかりnstatement that cannot be retracted; saying something one cannot take backいいがかり
言換え	nputting in other words; rephrasing; rewordingいいかえ
言換える	vto say in other words; to put another way; to express in different wordsいいかえる
言方	nway of saying (something); way of putting it; wordingいいかた
言明	ndeclaration; statement; assertionげんめい
言替え	nputting in other words; rephrasing; rewordingいいかえ
言替える	vto say in other words; to put another way; to express in different wordsいいかえる
言様がない	expindescribable; having no way to expressいいようがない
言残す	vto leave word with (a person); to state in one's willいいのこすvto leave (something) unsaid; to forget to mentionいいのこす
言渡し	nsentence; judgment; judgementいいわたし
言渡す	vto announce; to tell; to sentenceいいわたす
言聞かせる	vto tell; to (try to) persuade; to adviseいいきかせる
言葉	nlanguage; dialectことばnword; phrase; expressionことばnspeech; (manner of) speaking; (use of) languageことば
言葉つかい	nspeech; expression; wordingことばづかい
言葉づかい	nspeech; expression; wordingことばづかい
言葉使い	nspeech; expression; wordingことばづかい
言葉遣い	nspeech; expression; wordingことばづかい
言行	nspeech and behaviour (behavior)げんこう
言表す	vto express (in words)いいあらわすvto confessいいあらわす
言訳	nexcuseいいわけnexplanationいいわけ
言語	nlanguageげんご
言語同断	adjoutrageous; preposterous; scandalousごんごどうだん
言語道断	adjoutrageous; preposterous; scandalousごんごどうだん
言語道斷	adjoutrageous; preposterous; scandalousごんごどうだん
言語障害	nlanguage disorder; speech disorder; speech impedimentげんごしょうがい
言論	n(one's) speech; expression of views; discussionげんろん
言質	ncommitment; pledge; promiseげんち
言辞	nlanguage; speechげんじ
言返す	vto talk back; to answer back; to retortいいかえすvto say over; to repeat (what one has said)いいかえす
言逃れ	nevasion; excuse; subterfugeいいのがれ
言過ぎる	vto talk or say too much; to go too far; to overstateいいすぎる
訂正	ncorrection; revision; amendmentていせい
訃報	nnews of someone's death; obituaryふほう
計	nplanけいnmeter; measuring deviceけいpref(in) total; total (of)けい
計らい	narrangement; good offices; discretionはからい
計り	nmeasurements; weighingはかり
計りしれない	expunfathomable; inestimable; immeasurableはかりしれない
計り知れない	expunfathomable; inestimable; immeasurableはかりしれない
計る	vto measure; to weigh; to surveyはかるvto conjecture; to infer; to surmiseはかる
計上	nincluding (a cost) in a total calculation; appropriating (a sum of money); recordingけいじょう
計器	nmeter; gaugeけいき
計測	nmeasuring; measurementけいそく
計画	nplan; project; scheduleけいかく
計画的	adjplanned; scheduled; systematicけいかくてき
計算	ncalculation; computation; reckoningけいさんnconsideration; calculation; estimationけいさん
計算器	ncalculatorけいさんきncomputerけいさんき
計算書	nstatement of accountけいさんしょ
計算機	ncalculatorけいさんきncomputerけいさんき
計量	nmeasuring; weighingけいりょうnmetric; distance functionけいりょう
訊きかえす	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
訊きだす	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
訊き出す	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
訊き返す	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
訊く	vto ask; to enquire; to queryきく
訊ねる	vto ask; to enquire; to inquireたずねるvto search; to look for; to look intoたずねる
訊出す	vto get (information) out of someone; to extract (information) from someone; to find out (through questioning)ききだすvto begin listening (to)ききだす
訊問	nquestioning; interrogation; examination (of a witness)じんもん
訊返す	vto listen repeatedly; to listen againききかえすvto ask a question in returnききかえすvto ask again; to ask for a repeated explanationききかえす
討ちとる	vto kill (with a weapon); to slayうちとるvto defeat (an opponent); to beatうちとるvto get (a batter) outうちとる
討ち入り	nstorming (e.g. an enemy's castle); attack; raidうちいり
討ち取る	vto kill (with a weapon); to slayうちとるvto defeat (an opponent); to beatうちとるvto get (a batter) outうちとる
討ち破る	vto break; to smash; to defeatうちやぶる
討つ	vto attack; to destroy; to defeatうつ
討入	nstorming (e.g. an enemy's castle); attack; raidうちいり
討入り	nstorming (e.g. an enemy's castle); attack; raidうちいり
討取る	vto kill (with a weapon); to slayうちとるvto defeat (an opponent); to beatうちとるvto get (a batter) outうちとる
討論	ndebate; discussionとうろん
討議	ndebate; discussionとうぎ
訓	nnative Japanese reading of a Chinese characterくんnprecept; lesson; one's teachingsくん
訓え	nteaching; instruction; teachingsおしえ
訓える	vto teach; to instructおしえるvto tell; to inform; to showおしえるvto preachおしえる
訓む	vto readよむvto recite (e.g. a sutra); to chantよむvto predict; to guess; to forecastよむ
訓令	ndirective; instructionsくんれい
訓告	nreprimand; admonitionくんこく
訓戒	nwarning; admonition; lesson or a phrase that teaches you not to do somethingくんかい
訓示	ninstruction; direction; briefingくんじ
訓練	ntraining; drill; practiceくんれん
訓誡	nwarning; admonition; lesson or a phrase that teaches you not to do somethingくんかい
訓読み	nkun reading; kun'yomi; native Japanese reading of a Chinese characterくんよみ
託ける	vto have someone send (a message, parcel, etc.); to send (via someone else); to leave (a message) with someoneことづけるvto use as an excuse; to make a pretext ofことづける
託す	vto entrust (someone) with; to leave (a matter) with someone; to place under someone's careたくすvto have someone deliver (a message, parcel, etc.); to send (through someone); to leave (a message) with someoneたくすvto use (something) to express (one's feelings, opinion, etc.); to express in the form of (something)たくす
託児所	ncreche; day nursery; day-care centerたくじしょ
託宣	noracle; revelation; divine messageたくせん
記	naccount; history; chronicleきexpnotice; note; as followsきnKojiki (earliest historical record of Japan, compiled in 712 CE); Records of Ancient Mattersき
記す	vto write down; to note down; to jot downしるすvto mention; to describe; to give an account ofしるすvto inscribe; to mark; to brandしるす
記事	narticle; news story; reportきじ
記入	nentry (in a form, register, diary, etc.); filling in; filling outきにゅう
記号	nsign; symbol; markきごう
記名	nsignature; signing one's name; writing one's name (on)きめい
記帳	nregistry; entry; book-keepingきちょう
記念	ncommemoration; celebration; remembranceきねんnmemento; souvenir; keepsakeきねん
記念日	nmemorial day; commemoration day; anniversaryきねんび
記念碑	ncommemorative plaque (usu. on a stone); stone monument (bearing an inscription)きねんひ
記憶	nmemory; recollection; remembranceきおくnmemory; storageきおく
記章	nmedal; badge; insigniaきしょう
記者	nreporter; journalistきしゃ
記者会見	npress conference; news conferenceきしゃかいけん
記載	nmention (in a document); record; entryきさい
記述	ndescription; accountきじゅつ
記錄	nrecord; document; minutesきろくnrecord (e.g. in sports); setting (a record); recording (a record high, etc.)きろく
記録	nrecord; document; minutesきろくnrecord (e.g. in sports); setting (a record); recording (a record high, etc.)きろく
記録的	adjrecord; record-setting; record-breakingきろくてき
訛	naccent (of one's speech)なまりndialect; provincialism; patoisなまりncorrupted form (e.g. of word); mispronunciationなまり
訛り	naccent (of one's speech)なまりndialect; provincialism; patoisなまりncorrupted form (e.g. of word); mispronunciationなまり
訣別	nseparation; farewell; partingけつべつ
訪う	vto ask; to inquireとうvto blame (someone) for; to accuse of; to pursue (question of responsibility)とうvto care about; to regard as importantとう
訪ねる	vto visit; to call on; to pay a visit toたずねる
訪れ	nvisit; callおとずれnarrival (e.g. of spring); advent; comingおとずれnnews; tidings; wordおとずれ
訪れる	vto visit; to call onおとずれるvto arrive (of a season, situation, etc.); to come; to appearおとずれる
訪中	nvisit to Chinaほうちゅう
訪問	ncall; visitほうもん
訪問者	nvisitorほうもんしゃ
訪日	nvisit to Japanほうにち
訪欧	nvisit to Europe; visiting Europeほうおう
訪米	nvisit to the United Statesほうべい
設け	npreparation; provision; establishmentもうけ
設ける	vto prepare; to provideもうけるvto set up; to establish; to organizeもうける
設備	nequipment; facilities; installationせつび
設問	nposing a questionせつもんnquestionせつもん
設営	nsetting up (a structure, building, camp, etc.); construction; preparation (e.g. of a venue)せつえい
設定	nestablishment; creation; posing (a problem)せっていnoptions setting; preference settings; configurationせってい
設定可能	nconfigurableせっていかのう
設立	nestablishment; foundingせつりつnincorporation (of a business)せつりつ
設置	nestablishment; institutionせっちninstallation (of a machine or equipment)せっち
設計	nplan; design; layoutせっけい
許	prtonly; merely; nothing butばかりprtapproximately; aboutばかりprtjust (finished, etc.)ばかり
許し	npardon; forgiveness; exemptionゆるし
許す	vto permit; to allow; to approveゆるすvto forgive; to pardon; to excuseゆるすvto exempt (someone) from; to remit; to releaseゆるす
許り	prtonly; merely; nothing butばかりprtapproximately; aboutばかりprtjust (finished, etc.)ばかり
許りか	prtnot onlyばかりか
許可	npermission; approval; authorizationきょか
許容	npermission; allowance; acceptanceきょよう
許諾	nconsent; assent; approvalきょだく
訳	nreason; cause; groundsわけnmeaning; senseわけn(good) sense; reasonわけ
訳がない	expthere is no way that ...わけがないexpeasy; simpleわけがない
訳が無い	expthere is no way that ...わけがないexpeasy; simpleわけがない
訳じゃない	expit does not mean that ...; I don't mean that ...; it is not the case thatわけじゃない
訳す	vto translate; to interpretやくす
訳ではない	expit does not mean that ...; I don't mean that ...; it is not the case that ...わけではない
訳では無い	expit does not mean that ...; I don't mean that ...; it is not the case that ...わけではない
訳文	ntranslated sentence; translated passage; translationやくぶん
訳書	ntranslationやくしょ
訳者	ntranslatorやくしゃ
訳詞	ntranslation of lyricsやくし
訳詩	ntranslated poemやくし
訳語	ntranslation equivalent; equivalent word in translation; translation (of a word)やくご
訴え	nlawsuit; complaintうったえ
訴える	vto raise; to bring to (someone's attention)うったえるvto appeal to (reason, emotions, etc.); to work on (one's emotions); to play on (one's sympathies)うったえるvto complainうったえる
訴状	npetition; complaint; (legal) briefそじょう
訴訟	nlawsuit; suit; (legal) actionそしょう
訴追	nprosecution; indictmentそついnimpeachmentそつい
診る	vto examine (medically); to have a look at; to check (a patient's pulse)みる
診察	nmedical examination; checkup; consultationしんさつ
診察室	nexamining room; consultation roomしんさつしつ
診断	ndiagnosis; medical examinationしんだん
診療	ndiagnosis and treatment; medical careしんりょう
診療所	nclinic; medical office; infirmaryしんりょうじょ
註	nannotation; explanatory note; commentちゅう
註文	norder (for an item)ちゅうもんnrequest; demand; conditionちゅうもん
註釈	nnotes; comment; remarkちゅうしゃく
証	nmark; signしるしnsymbol; emblemしるしnbadge; crest; flagしるし
証し	nmark; signしるしnsymbol; emblemしるしnbadge; crest; flagしるし
証人	nwitnessしょうにん
証券	nbond; bill; certificateしょうけん
証印	na seal affixed to a documentしょういん
証取り法	nSecurities and Exchange Actしょうとりほう
証取法	nSecurities and Exchange Actしょうとりほう
証拠	nevidence; proofしょうこ
証文	nbond; deed; contractしょうもん
証明	nproof; testimony; demonstrationしょうめい
証明書	ncertificate; credentials; testimonialしょうめいしょ
証書	ndocument (of proof); certificate; paperしょうしょ
証正	ncorrection; revision; redressingぜせい
証言	ntestimony; (verbal) evidenceしょうげん
詐り	nlie; falsehood; fictionいつわり
詐る	vto lie; to pretend; to feignいつわるvto deceive; to trickいつわる
詐取	ndefrauding; swindleさしゅ
詐欺	nfraud; swindle; graftさぎnsaying you're going to do something but in the end not doing it; making promises without keeping them; flaking outさぎ
詐欺師	nswindler; fraudster; tricksterさぎし
詐称	nmisrepresentation; false statementさしょう
詔	nimperial decree; imperial edictみことのり
詔書	nimperial edict; decreeしょうしょ
評	ncriticism; commentary; reviewひょう
評伝	ncritical biographyひょうでん
評価	nvaluation; appraisal; evaluationひょうかnappreciation; recognition; acknowledgementひょうか
評判	nreputation; (public) estimation; popularityひょうばんnrumour; rumor; talk (e.g. of the town)ひょうばんnfame; notorietyひょうばん
評定	ncouncil; conference; consultationひょうじょう
評決	ndecision; verdictひょうけつ
評点	n(examination) comments and marks; ratingひょうてん
評者	ncritic; reviewerひょうしゃ
評論	ncriticism; critique; reviewひょうろん
評論家	ncritic; reviewer; commentatorひょうろんか
評議	nconference; discussionひょうぎ
評議員	ntrustee; councillor (councilor)ひょうぎいん
詛い	ncurse; spell; maledictionのろい
詛う	vto curse; to put a curse on; to detest intenselyのろう
詞	nlanguage; dialectことばnword; phrase; expressionことばnspeech; (manner of) speaking; (use of) languageことば
詠う	vto singうたうvto sing of (love, beauty, etc.) in a poem; to express in the form of a poem; to recite (a poem)うたう
詠み人知らず	expauthor unknown; anonymousよみびとしらず
詠む	vto compose (a Japanese poem); to write; to use as the theme of a poemよむvto recite (e.g. a poem); to chant; to intoneよむ
詠人知らず	expauthor unknown; anonymousよみびとしらず
詣る	vto go; to comeまいるvto lose; to be defeated; to give upまいるvto be stumped (by); to be at a loss; to be nonplussed (by)まいる
試	ntrial; test; tryためし
試し	ntrial; test; tryためし
試す	vto try (out); to have a try (at); to testためす
試み	nattempt; trial; experimentこころみnendeavour (endeavor); effort; ventureこころみ
試みる	vto try; to attempt; to have a go (at)こころみる
試乗	ntest drive; test ride; trial rideしじょう
試作	ntrial manufacture; experiment; test pieceしさく
試写	npreview; private showingししゃ
試合	nmatch; game; boutしあい
試合い	nmatch; game; boutしあい
試射	ntest firingししゃ
試掘	nprospecting; trial diggingしくつ
試料	nsample; specimen; test pieceしりょう
試案	ntentative plan; draft planしあん
試煉	ntest; trial; ordealしれん
試用	ntrial; trying out; giving (something) a trialしよう
試着	ntrying on clothesしちゃく
試算	ntrial calculation; preliminary calculation; estimationしさん
試練	ntest; trial; ordealしれん
試薬	nreagentしやく
試行	nmaking an attempt; trial runしこう
試行錯誤	ntrial and errorしこうさくご
試運転	ntrial run; test runしうんてん
試金石	ntouchstone (assaying tool)しきんせきntouchstone (e.g. of success); test; litmus testしきんせき
試錬	ntest; trial; ordealしれん
試食	nsampling food; tasting; tryingししょく
試飲	nsampling a drink; tastingしいん
試験	nexamination; exam; testしけんntrial; experiment; testしけん
試験場	nexamination hall; examination roomしけんじょうnlaboratory; experimental station; testing groundしけんじょう
試験的	adjexperimental; provisionalしけんてき
試験管	ntest tubeしけんかん
詩	nsong; singingうたnclassical Japanese poem (esp. tanka)うたnmodern poetryうた
詩人	npoetしじん
詩作	ncomposition of a poemしさく
詩句	nverseしく
詩哥	nJapanese and Chinese poetryしいかnpoetry; poemsしいか
詩型	nform of verse; verse form; poetic formしけい
詩形	nform of verse; verse form; poetic formしけい
詩情	npoetic sentimentしじょうnpoetic interest; poetic inspirationしじょう
詩文	npoetry and prose; literature; literary worksしぶん
詩歌	nJapanese and Chinese poetryしいかnpoetry; poemsしいか
詩的	adjpoeticしてき
詩碑	nmonument (stele, gravestone, etc.) engraved with a poemしひ
詩論	nessay on poetry; theory of poetryしろん
詩集	npoetry anthology; collection of poems; collected poemsししゅう
詫び	napologyわび
詫びる	vto apologize; to apologise; to make an apologyわびる
詭弁	nsophistry; sophismきべん
詭辯	nsophistry; sophismきべん
詮	nresult (that makes an act worthwhile); worth (in doing something); valueかい
詮衡	nselection; choice; screeningせんこう
詰まらせる	vto clog; to block; to choke upつまらせる
詰まらない	adjdull; uninteresting; boringつまらないadjinsignificant; unimportant; triflingつまらないadjabsurd; foolish; sillyつまらない
詰まり	advthat is to say; that is; in other wordsつまりadvin short; in brief; to sum upつまりnclogging; obstruction; stuffingつまり
詰まる	vto be packed (with); to be filled; to be full (e.g. of a schedule)つまるvto be blocked (of a pipe, nose, etc.); to be clogged; to be stopped upつまるvto be become shorter; to shrink; to narrowつまる
詰み	ncheckmate; mateつみ
詰む	vto become fine (of fabric)つむvto be checkmatedつむvto be hard pressed; to be at a loss; to reach the limitsつむ
詰めかける	vto crowd (a house); to throng to (a door)つめかける
詰めこむ	vto cram; to stuff; to jamつめこむ
詰めよる	vto draw near; to draw closerつめよるvto press (e.g. for an answer); to houndつめよる
詰める	vto stuff into; to jam; to cramつめるvto shorten; to move closer togetherつめるvto reduce (spending); to conserveつめる
詰め合せ	ncombination; assortment (of goods); assorted box (e.g. of chocolates)つめあわせ
詰め合わせ	ncombination; assortment (of goods); assorted box (e.g. of chocolates)つめあわせ
詰め寄る	vto draw near; to draw closerつめよるvto press (e.g. for an answer); to houndつめよる
詰め将棋	n(constructed) shogi problem; shogi puzzleつめしょうぎ
詰め所	nstation; office; guardroomつめしょ
詰め掛ける	vto crowd (a house); to throng to (a door)つめかける
詰め換える	vto repack; to refillつめかえる
詰め替える	vto repack; to refillつめかえる
詰め込む	vto cram; to stuff; to jamつめこむ
詰らない	adjdull; uninteresting; boringつまらないadjinsignificant; unimportant; triflingつまらないadjabsurd; foolish; sillyつまらない
詰り	advthat is to say; that is; in other wordsつまりadvin short; in brief; to sum upつまりnclogging; obstruction; stuffingつまり
詰る	vto be packed (with); to be filled; to be full (e.g. of a schedule)つまるvto be blocked (of a pipe, nose, etc.); to be clogged; to be stopped upつまるvto be become shorter; to shrink; to narrowつまる
詰合せ	ncombination; assortment (of goods); assorted box (e.g. of chocolates)つめあわせ
詰合わせ	ncombination; assortment (of goods); assorted box (e.g. of chocolates)つめあわせ
詰問	ncross-examination; close questioning; demanding an explanationきつもん
詰寄る	vto draw near; to draw closerつめよるvto press (e.g. for an answer); to houndつめよる
詰将棋	n(constructed) shogi problem; shogi puzzleつめしょうぎ
詰所	nstation; office; guardroomつめしょ
