就学	nentering school; school attendanceしゅうがく
急に	advswiftly; rapidly; quicklyきゅうにadvsuddenly; abruptly; unexpectedlyきゅうにadvsharply (of a slope, bend, etc.); steeplyきゅうに
急カーブ	nsharp curve; sharp turnきゅうカーブ
急ピッチ	adjquick paceきゅうピッチ
急伸	nsudden rise (esp. of stock prices); jumpきゅうしん
急先鋒	nvan (of a movement); vanguard; forefrontきゅうせんぽう
急劇	adjsudden; abrupt; rapidきゅうげき
急務	nurgent business; pressing need; imperativeきゅうむ
急場	nemergency; crisis; critical momentきゅうばnurgent move (required to prevent a major loss, to stabilize a group, etc.); urgent pointきゅうば
急増	nrapid increase; sharp rise; proliferationきゅうぞう
急変	nsudden turn; sudden changeきゅうへんn(suddenly occurring) accident; emergencyきゅうへん
急度	advsurely; undoubtedly; almost certainlyきっとadvsternly; severelyきっとadvhaving no slack; rigid; stiffきっと
急性	adjacute (illness)きゅうせい
急患	nemergency caseきゅうかん
急成長	nrapid growthきゅうせいちょう
急所	nvital part (of the body); tender spot; weak pointきゅうしょnkey point; essential point; crux (of a problem)きゅうしょnmale crotch (as a target in fighting)きゅうしょ
急拠	advhurriedly; in a hurry; hastilyきゅうきょadjsudden; abruptきゅうきょ
急死	nsudden deathきゅうし
急流	nswift current; rapidsきゅうりゅう
急激	adjsudden; abrupt; rapidきゅうげき
急用	nurgent businessきゅうよう
急病	nsudden illnessきゅうびょう
急落	nsudden fall; sharp fall; sudden dropきゅうらく
急行	nhurrying (to somewhere); rushing; hasteningきゅうこうnexpress (train)きゅうこう
急襲	nraid; assault; descentきゅうしゅう
急足	nfast pace; quick paceいそぎあし
急転直下	nsuddenly and precipitately; take a sudden turnきゅうてんちょっか
急追	n(being in) hot pursuitきゅうつい
急逝	nsudden death; unexpected deathきゅうせい
急速	adjrapid (e.g. progress)きゅうそく
急造	nhurried construction; hurried production; hasty manufactureきゅうぞう
急進	nrapid progress; radical progressきゅうしん
急遽	advhurriedly; in a hurry; hastilyきゅうきょadjsudden; abruptきゅうきょ
急降下	nsudden drop; sharp fall; nosediveきゅうこうか
急騰	nsudden rise (in price); sharp rise; jumpきゅうとう
性	nnature (of a person)せいnsex; genderせいnsex (i.e. sexual attraction, activity, etc.)せい
性交	nsexual intercourse; sex; coitusせいこう
性分	nnature; dispositionしょうぶん
性別	n(distinction of) sex; genderせいべつ
性向	ninclination; tendency; natureせいこう
性器	ngenitalsせいき
性壁	ndisposition; inclination; characteristicせいへきnsexual disposition; fetishせいへき
性急	adjhasty; rash; rushedせいきゅう
性愛	nsexual love; erosせいあい
性感帯	nerogenous zoneせいかんたい
性慾	nsexual desire; sex drive; lustせいよく
性教育	nsex educationせいきょういく
性来	advby nature; naturally; by birthせいらいadvsince birth; in one's (entire) lifeせいらい
性根	nnature; character; dispositionしょうね
性格	ncharacter (of a person); personality; dispositionせいかくncharacteristics; nature (of a thing, event, etc.)せいかく
性欲	nsexual desire; sex drive; lustせいよく
性病	nsexually transmitted disease; STD; sexually transmitted infectionせいびょう
性癖	ndisposition; inclination; characteristicせいへきnsexual disposition; fetishせいへき
性的	adjsexual (i.e. relating to biological sex)せいてきadjsexual (relations, attraction, abuse, etc.)せいてき
性能	nability; performance; efficiencyせいのう
性行	ncharacter and conductせいこう
性質	nnature (of a person); disposition; temperamentせいしつnquality; inherent characteristic; propertyせいしつ
怨み	nresentment; grudge; maliceうらみnmatter for regret; regretうらみ
怨む	vto bear a grudge against; to resent; to blameうらむ
怨念	ndeep-seated grudge; hatredおんねん
怨霊	nvengeful ghost; avenging spirit; apparitionおんりょう
怪	nmystery; wonderかい
怪しい	adjsuspicious; dubious; questionableあやしいadjdoubtful; unsure; uncertainあやしいadjuntrustworthy; unreliable; clumsyあやしい
怪しげ	adjquestionable; doubtful; suspiciousあやしげ
怪しむ	vto suspectあやしむ
怪人	nmysterious personかいじん
怪奇	adjbizarre; strange; weirdかいきadjgrotesqueかいき
怪我	ninjury; woundけがnmistake; accident; lossけが
怪我人	nwounded person; injured personけがにん
怪文書	ndubious document; anonymous document containing defamatory statementsかいぶんしょ
怪物	nmonsterかいぶつ
怪獣	nmonsterかいじゅう
怪盗	nmysterious thief; phantom thiefかいとう
怪談	nghost story; tale of the supernaturalかいだん
怯える	vto become frightened; to be frightened (of); to be scared (of)おびえる
恃み	nrequest; favor; favourたのみnreliance; dependence; trustたのみ
恃む	vto request; to beg; to askたのむvto call; to order; to reserveたのむvto entrust toたのむ
恋	n(romantic) loveこい
恋いしい	adjyearned for; longed for; missedこいしい
恋しい	adjyearned for; longed for; missedこいしい
恋する	vto fall in love (with); to loveこいする
恋人	nlover; sweetheart; boyfriendこいびと
恋心	n(feelings of) loveこいごころ
恋愛	nlove; romance; tender passionれんあい
恋文	nlove letterこいぶみ
恋歌	nlove song; love poemこいうた
恍ける	vto play dumb; to feign ignorance; to play innocentとぼけるvto play the foolとぼけるvto be in one's dotageとぼける
恍れる	vto fall in love (with); to fall for; to become enamored (with)ほれるvto be attracted (by); to be charmed (by); to be captivated (by)ほれるsufto forget oneself; to be entranced (by)ほれる
恍惚	necstasy; rapture; tranceこうこつnsenilityこうこつ
恐い	adjscary; frightening; eerieこわい
恐がる	vto be afraid (of); to fear; to be frightened (of)こわがる
恐らく	advprobably; (most) likely; in all likelihoodおそらく
恐るべき	adjterrible; terrifying; dreadfulおそるべきadjastonishing; astounding; staggeringおそるべき
恐る恐る	advfearfully; timidly; nervouslyおそるおそる
恐れ	nfear; horror; anxietyおそれnrisk; danger; likelihoodおそれnawe; reverenceおそれ
恐れる	vto fear; to be afraid ofおそれる
恐ろしい	adjterrible; dreadful; terrifyingおそろしいadjsurprising; startling; tremendousおそろしい
恐喝	nblackmail; extortion; threat (to extort money)きょうかつ
恐怖	nfear; dread; dismayきょうふ
恐怖症	nphobia; morbid fearきょうふしょう
恐慌	npanic; scare; alarmきょうこうnpanic; financial panicきょうこう
恐竜	ndinosaurきょうりゅう
恐縮	nfeeling (much) obliged; being (very) grateful; being thankfulきょうしゅくnfeeling sorry (for troubling someone); feeling ashamed (e.g. of an error); feeling embarrassed (e.g. by someone's compliments, hospitality, etc.)きょうしゅくnshrinking back in fearきょうしゅく
恐龍	ndinosaurきょうりゅう
恒	nusual state of thingsつね
恒久	npermanence; perpetuityこうきゅう
恒例	nestablished practice; customこうれい
恒常	nconstancy; permanenceこうじょう
恒星	nstarこうせい
恒産	nfixed property; real propertyこうさんnfixed occupationこうさん
恢復	nrestoration; recovery; rehabilitationかいふくnrecovery (from an illness); recuperation; convalescenceかいふく
恣意	narbitrariness; self-will; whimしい
恤む	vto bless; to show mercy toめぐむvto give (money, etc.)めぐむ
恥	nshame; embarrassment; disgraceはじ
恥かしい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
恥さらし	ndisgrace; shameはじさらし
恥しい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
恥じ	nshame; embarrassment; disgraceはじ
恥じらい	nshyness; bashfulnessはじらい
恥じらう	vto feel shy; to be bashful; to blushはじらう
恥じる	vto feel ashamedはじる
恥ずかしい	adjembarrassing; embarrassed; ashamedはずかしいadjdisgraceful; shamefulはずかしい
恥らい	nshyness; bashfulnessはじらい
恥らう	vto feel shy; to be bashful; to blushはじらう
恥晒し	ndisgrace; shameはじさらし
恥曝し	ndisgrace; shameはじさらし
恥知らず	adjshameless; shameless personはじしらず
恥辱	ndisgrace; shame; insultちじょく
恨み	nresentment; grudge; maliceうらみnmatter for regret; regretうらみ
恨む	vto bear a grudge against; to resent; to blameうらむ
恩	nfavour; favor; obligationおんnkindness; benevolenceおん
恩がえし	npaying back a favour; repayment (of an obligation, kindness, etc.)おんがえし
恩人	nbenefactor; patron; person to whom one owes a great dealおんじん
恩典	nfavour; favor; act of graceおんてん
恩師	nteacher (to whom one owes a debt of gratitude); mentor; one's former teacherおんし
恩恵	ngrace; favor; favourおんけい
恩知らず	adjungratefulおんしらず
恩給	npension (esp. public servant's)おんきゅうna lord giving a land holding to a vassalおんきゅう
恩義	nobligation; favour; favorおんぎ
恩誼	nobligation; favour; favorおんぎ
恩賜	nImperial giftおんし
恩赦	namnesty; pardonおんしゃ
恩返し	npaying back a favour; repayment (of an obligation, kindness, etc.)おんがえし
恫喝	nintimidation; threat; blusterどうかつ
恫愒	nintimidation; threat; blusterどうかつ
息	nbreath; breathingいきnconcord; harmony; rapportいきnsteam (coming off hot food, tea, etc.); (water) vapor; vapourいき
息う	vto rest; to relax; to reposeいこう
息づまる	vto be breathtaking; to be stiflingいきづまる
息ぬき	ntaking a breather; relaxation; restいきぬきnvent; ventilation openingいきぬき
息の根	explifeいきのね
息まく	vto rage; to storm (at); to be furiousいきまくvto enthuse; to speak enthusiastically; to speak with vigourいきまく
息切れ	nshortness of breath; panting; puffingいきぎれnrunning out of steam (of the economy, a project, etc.); losing momentum; loss of efficiencyいきぎれ
息吹	nbreathいぶきnsign (of something new and fresh); breath (of spring, fresh air, etc.); vitalityいぶき
息吹き	nbreathいぶきnsign (of something new and fresh); breath (of spring, fresh air, etc.); vitalityいぶき
息子	nsonむすこnpenisむすこ
息巻く	vto rage; to storm (at); to be furiousいきまくvto enthuse; to speak enthusiastically; to speak with vigourいきまく
息抜き	ntaking a breather; relaxation; restいきぬきnvent; ventilation openingいきぬき
息苦しい	adjchoking; suffocating; stiflingいきぐるしいadjoppressive; heavyいきぐるしい
息詰まる	vto be breathtaking; to be stiflingいきづまる
息詰る	vto be breathtaking; to be stiflingいきづまる
恰も	advas if; as it were; as thoughあたかもadvright then; just then; at that momentあたかも
恰好	nshape; form; figureかっこうnappearance; styleかっこうnstate; situationかっこう
恰度	advexactly; precisely; justちょうどadvjust (like); as if; as thoughちょうど
恵まれる	vto be blessed with; to be rich in; to abound inめぐまれる
恵み	nblessing; graceめぐみ
恵む	vto bless; to show mercy toめぐむvto give (money, etc.)めぐむ
恵比寿	nEbisu; god of fishing and commerceえびす
恵比須	nEbisu; god of fishing and commerceえびす
悃願	npleading; entreaty; supplicationこんがん
悄れる	vto wither; to wilt; to droopしおれるvto be dejected; to be disheartened; to be depressedしおれる
悉く	advaltogether; entirelyことごとく
悒欝	ndepression; melancholy; dejectionゆううつ
悒鬱	ndepression; melancholy; dejectionゆううつ
悔い	nregret; repentanceくい
悔いる	vto regretくいる
悔しい	adjfrustrated (over a failure, humiliation or injustice); annoyed; chagrinedくやしい
悔し泣き	ncrying from vexation; tears of regretくやしなき
悔し涙	ntears of regret; bitter tears; vexationくやしなみだ
悔み	ncondolence; condolencesくやみ
悔む	vto mourn; to lamentくやむvto be sorry; to regret; to repentくやむ
悔やしい	adjfrustrated (over a failure, humiliation or injustice); annoyed; chagrinedくやしい
悔やし涙	ntears of regret; bitter tears; vexationくやしなみだ
悔やみ	ncondolence; condolencesくやみ
悔やむ	vto mourn; to lamentくやむvto be sorry; to regret; to repentくやむ
悔泣	ncrying from vexation; tears of regretくやしなき
悔涙	ntears of regret; bitter tears; vexationくやしなみだ
悛める	vto change; to alter; to reviseあらためるvto reform; to correct; to mendあらためるvto examine; to check; to inspectあらためる
悟り	ncomprehension; understandingさとりnenlightenment; spiritual awakening; satoriさとり
悟る	vto sense; to perceive; to noticeさとるvto understand; to comprehend; to realizeさとるvto attain enlightenmentさとる
悠々	adjquiet; calm; leisurelyゆうゆうadveasily; comfortably; without difficultyゆうゆうadjdistant; far-off; boundlessゆうゆう
悠々自適	adjliving a life of leisure with dignity; living quietly and comfortably free from worldly cares; otium cum dignitateゆうゆうじてき
悠久	adjeternal; everlasting; perpetualゆうきゅう
悠悠	adjquiet; calm; leisurelyゆうゆうadveasily; comfortably; without difficultyゆうゆうadjdistant; far-off; boundlessゆうゆう
悠悠自適	adjliving a life of leisure with dignity; living quietly and comfortably free from worldly cares; otium cum dignitateゆうゆうじてき
悠長	adjleisurely; slow; deliberateゆうちょう
患い	nsorrow; grief; anguishうれいnanxiety; worry; troubleうれい
患う	vto be ill; to suffer fromわずらう
患える	vto worry about; to be anxious about; to be concerned aboutうれえるvto lament; to grieve; to mournうれえる
患者	npatientかんじゃ
患部	naffected part; diseased part; woundかんぶ
悦ばしい	adjjoyful (news, event, etc.); joyous; delightful (e.g. result)よろこばしい
悦ばす	vto delight; to please; to make (someone) happyよろこばす
悦び	njoy; delight; raptureよろこび
悦ぶ	vto be delighted; to be glad; to be pleasedよろこぶvto congratulateよろこぶvto welcome (a proposal, advice, etc.); to take kindly toよろこぶ
悦んで	advwith pleasure; gladly; willinglyよろこんで
悧口	adjclever; intelligent; brightりこうadjwell-behaved (esp. of children and pets); obedient; goodりこう
悧巧	adjclever; intelligent; brightりこうadjwell-behaved (esp. of children and pets); obedient; goodりこう
悩ましい	adjseductive; carnal; enchantingなやましいadjtroubling; difficult; thornyなやましいadjanxious; uneasyなやましい
悩ます	vto afflict; to torment; to harassなやます
悩み	ntrouble; troubles; worryなやみ
悩む	vto be worried; to be troubledなやむ
悪	nevil; wickednessあくn(role of) the villain (in theatre, etc.); the bad guyあく
悪い	adjbad; poor; undesirableわるいadjpoor (quality); inferior; insufficientわるいadjevil; sinfulわるい
悪がしこい	adjcunning; crafty; wilyわるがしこい
悪さ	nbadness; mean mischiefわるさ
悪しからず	advdon't get me wrong, but ...; I'm sorryあしからず
悪ふざけ	nprank; practical joke; horseplayわるふざけ
悪む	vto hate; to detestにくむ
悪事	nevil deed; wrongdoing; crimeあくじnmisfortune; calamityあくじ
悪人	nbad person; villain; scoundrelあくにん
悪体	nabusive languageあくたい
悪党	nscoundrel; rascal; villainあくとう
悪化	ndeterioration; getting worse; worseningあっか
悪口	n(verbal) abuse; speaking ill of people; bad-mouthingわるぐち
悪名たかい	adjinfamous; notoriousあくめいたかい
悪名だかい	adjinfamous; notoriousあくめいたかい
悪名高い	adjinfamous; notoriousあくめいたかい
悪夢	nnightmare; bad dreamあくむ
悪天候	nbad weatherあくてんこう
悪女	nwicked womanあくじょnugly womanあくじょ
悪寒	nchill; shakes; agueおかん
悪巫山戯	nprank; practical joke; horseplayわるふざけ
悪弊	ncorrupt practice; evil practice; bad customあくへい
悪影響	nbad influence; negative influenceあくえいきょう
悪役	nvillain; baddie; the villain's partあくやく
悪循環	nvicious circle; vicious cycleあくじゅんかん
悪徳	nvice; immorality; corruptionあくとく
悪性	adjmalignant (cancer); virulent; pernicious (anemia, anaemia)あくせい
悪意	nill will; spite; evil intentionあくいnbad meaningあくいnmala fides; bad faith; criminal intent to deceiveあくい
悪態	nabusive languageあくたい
悪戦苦闘	nhard fighting; hard struggle; fighting against heavy oddsあくせんくとう
悪戯	nmischief; prank; trickいたずらadjmischievous; naughtyいたずらnpastime; hobbyいたずら
悪政	nmisgovernment; misrule; bad governmentあくせい
悪条件	nunfavorable conditions; unfavourable conditionsあくじょうけん
悪気	nill will; malice; evil intentわるぎ
悪法	nbad lawあくほうnevil ways; evil way of doing thingsあくほう
悪玉	nbad character; bad person; villainあくだま
悪用	nabuse; misuse; perversionあくよう
悪知恵	ncunning; craft; guileわるぢえ
悪童	nbad boy; naughty child; bratあくどう
悪習	nbad habit; bad custom; evil practiceあくしゅう
悪者	nbad guy; villain; evildoerわるもの
悪臭	nbad smell; foul smell; offensive odorあくしゅう
悪評	nbad reputation; infamy; ill reputeあくひょう
悪賢い	adjcunning; crafty; wilyわるがしこい
悪質	adjmalicious; vicious; malignantあくしつadjshoddy; inferior; poor-qualityあくしつ
悪路	nbad roadあくろ
悪阻	nmorning sickness; nausea and vomiting of pregnancyつわり
悪霊	nevil spiritあくりょう
悪魔	ndevil; demon; fiendあくまnSatan; the DevilあくまnMāra; evil spirits or forces that hinder one's path to enlightenmentあくま
悲しい	adjsad; miserable; unhappyかなしいadjsad; lamentable; deplorableかなしい
悲しげ	adjseeming sadかなしげ
悲しみ	nsadness; sorrow; griefかなしみnaffection; loveかなしみ
悲しむ	vto be sad; to mourn for; to regretかなしむ
悲し気	adjseeming sadかなしげ
悲劇	ntragedy; tragic drama; tragic playひげきntragedy; calamity; disasterひげき
悲劇的	adjtragicひげきてき
悲哀	nsorrow; grief; sadnessひあい
悲喜	njoys and sorrowsひき
悲喜劇	ntragicomedyひきげき
悲嘆	ngrief; sorrow; anguishひたん
悲報	nsad newsひほうnnews of a death; death noticeひほう
悲壮	adjtragic but brave; heroic; grimひそう
悲恋	nblighted love; disappointed loveひれん
悲惨	adjdisastrous; tragic; miserableひさん
悲愴	adjpathetic; sad; sorrowfulひそう
悲歌	nelegy; dirge; mournful melodyひか
悲歎	ngrief; sorrow; anguishひたん
悲痛	ngrief; sorrow; extreme sadnessひつう
悲観	npessimism; (taking a) gloomy view; discouragementひかん
悲観的	adjpessimistic; gloomyひかんてき
悲運	nsad fate; tragic doom; ill fateひうん
悲酸	adjdisastrous; tragic; miserableひさん
悲願	none's dearest wishひがんnBuddha's vow to save humanityひがん
悲鳴	nshriek; screamひめい
悸える	vto become frightened; to be frightened (of); to be scared (of)おびえる
悼む	vto grieve over; to mourn; to lamentいたむ
情	nfeelings; emotion; sentimentじょうncompassion; sympathyじょうnpassion; affection; loveじょう
情け	npity; sympathy; compassionなさけnaffection; loveなさけ
情けない	adjmiserable; pitiable; shamefulなさけない
情け深い	adjtender-hearted; compassionate; charitableなさけぶかい
情け無い	adjmiserable; pitiable; shamefulなさけない
情ない	adjmiserable; pitiable; shamefulなさけない
情事	nlove affair; liaisonじょうじ
情勢	nstate of things; state of affairs; situationじょうせい
情報	ninformation; news; reportじょうほうninformation (data contained in characters, signals, code, etc.)じょうほうninformatics (as a subject)じょうほう
情報処理	ndata processing; information processingじょうほうしょり
情報化社会	ninformation societyじょうほうかしゃかい
情報学	ninformatics; information scienceじょうほうがく
情報産業	ninformation industryじょうほうさんぎょう
情報部	ninformation bureau; intelligence departmentじょうほうぶ
情実	npersonal considerations; private circumstances; favoritism (favouritism)じょうじつnsincerity; genuinenessじょうじつnactual state of affairs; unvarnished circumstances; (the) real situationじょうじつ
情念	nsentiments; passionsじょうねん
情愛	naffection; loveじょうあい
情感	nfeeling; sensitivity; emotionじょうかん
情態	nstate; condition; situationじょうたい
情操	nsensibility (artistic, moral); (good) taste; sentimentじょうそう
情景	nspectacle; sight; sceneじょうけい
情況	nstate of affairs; situation; conditionsじょうきょう
情深い	adjtender-hearted; compassionate; charitableなさけぶかい
情無い	adjmiserable; pitiable; shamefulなさけない
情熱	npassion; enthusiasm; zealじょうねつ
情状	ncircumstancesじょうじょう
情状酌量	ntaking the extenuating circumstances into considerationじょうじょうしゃくりょう
情緒	nemotion; feelingじょうちょnatmosphere; mood; spiritじょうちょ
情緒障害	n(suffering) an emotional disturbanceじょうちょしょうがい
惑わす	vto bewilder; to perplex; to puzzleまどわすvto tempt; to seduceまどわす
惑星	nplanetわくせいndark horse; surprise contenderわくせい
惘れる	vto be amazed; to be shocked; to be astonishedあきれる
惚け	nfool; idiotぼけndotage; senility; dementiaぼけsuftouched in the head (from); out of it (from); feeling sluggish (from)ぼけ
惚ける	vto grow senile; to be childish with ageボケるvto be mentally slow; to be befuddledボケるvto play stupid; to say something stupid (oft. on purpose; esp. as part of a comedic routine)ボケる
惚れる	vto fall in love (with); to fall for; to become enamored (with)ほれるvto be attracted (by); to be charmed (by); to be captivated (by)ほれるsufto forget oneself; to be entranced (by)ほれる
惜しい	adjregrettable; disappointing; unfortunateおしいadjprecious; dear; valuableおしいadjtoo good for; deserving betterおしい
惜しみなく	advwithout stint; freelyおしみなく
惜しみ無く	advwithout stint; freelyおしみなく
惜しむ	vto spare; to grudge; to be sparing (with)おしむvto regret; to lamentおしむvto be reluctant (to do); to be unwillingおしむ
惜敗	nregrettable defeat; defeat by a narrow marginせきはい
惟	pnthis; this oneこれpnthis personこれpnnow; this point (in time)これ
惟う	vto think; to consider; to believeおもうvto think (of doing); to plan (to do)おもうvto judge; to assess; to regardおもう
惡	nevil; wickednessあくn(role of) the villain (in theatre, etc.); the bad guyあく
惡い	adjbad; poor; undesirableわるいadjpoor (quality); inferior; insufficientわるいadjevil; sinfulわるい
惡口	n(verbal) abuse; speaking ill of people; bad-mouthingわるぐち
惡戲	nmischief; prank; trickいたずらadjmischievous; naughtyいたずらnpastime; hobbyいたずら
惣て	neverything; all; the wholeすべてadventirely; completely; whollyすべて
惣社	nshrine enshrining several godsそうじゃ
惣菜	nsmall dish (served as a part of an ordinary household meal); side dishそうざい
惧れる	vto fear; to be afraid ofおそれる
惨め	adjmiserable; wretched; unhappyみじめ
惨事	ndisaster; tragedy; tragic incidentさんじ
惨刻	adjcruel; brutal; ruthlessざんこく
惨劇	ntragedy; tragic eventさんげき
惨忍	adjbrutal; cruel; mercilessざんにん
惨敗	nignominious defeat; crushing failure; utterly beatenざんぱい
惨殺	nslaughter; massacreざんさつ
惨状	ndisastrous scene; terrible spectacleさんじょう
惨禍	ncalamity; disaster; catastropheさんか
惨虐	adjcruel; brutal; savageざんぎゃく
惨酷	adjcruel; brutal; ruthlessざんこく
惰性	nforce of habitだせいninertiaだせい
想	nconception; idea; thoughtそうnsamjna (perception)そう
想い	nthoughtおもいnimagination; mind; heartおもいndesire; wish; hopeおもい
想いで	nmemories; recollections; reminiscenceおもいで
想い出	nmemories; recollections; reminiscenceおもいで
想い出話	ntalking about memories; reminiscencesおもいでばなし
想い描く	vto imagine; to picture; to figureおもいえがく
想う	vto think; to consider; to believeおもうvto think (of doing); to plan (to do)おもうvto judge; to assess; to regardおもう
想像	nimagination; supposition; guessそうぞう
想像力	n(power of) imaginationそうぞうりょく
想出	nmemories; recollections; reminiscenceおもいで
想定	nhypothesis; supposition; assumptionそうてい
想起	nremembering; recollection; calling to mindそうきnanamnesisそうきnrecall (memory); retrievalそうき
惹かれる	vto be charmed by; to be attracted to; to be taken withひかれる
惹きよせる	vto draw (something) toward one; to pull toward one; to pull closerひきよせるvto attract; to draw; to enticeひきよせる
惹き寄せる	vto draw (something) toward one; to pull toward one; to pull closerひきよせるvto attract; to draw; to enticeひきよせる
惹き起こす	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
惹き起す	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
愁い	nsorrow; grief; anguishうれいnanxiety; worry; troubleうれい
愁える	vto worry about; to be anxious about; to be concerned aboutうれえるvto lament; to grieve; to mournうれえる
愈	advmore and more; all the more; increasinglyいよいよadvat last; finally; beyond doubtいよいよadv(at the) last moment; worst possible timeいよいよ
愈々	advmore and more; all the more; increasinglyいよいよadvat last; finally; beyond doubtいよいよadv(at the) last moment; worst possible timeいよいよ
愈愈	advmore and more; all the more; increasinglyいよいよadvat last; finally; beyond doubtいよいよadv(at the) last moment; worst possible timeいよいよ
愉しい	adjenjoyable; fun; pleasantたのしい
愉しげ	adjhappy; cheerful; pleasantたのしげ
愉しみ	nenjoyment; pleasure; amusementたのしみnanticipation; looking forward to; something to look forward toたのしみ
愉しむ	vto enjoy; to take pleasure in; to have a good timeたのしむvto look forward toたのしむ
愉快	adjpleasant; delightful; enjoyableゆかい
愍れむ	vto pity; to feel sympathy for; to sympathize withあわれむvto enjoy the beauty of; to appreciate; to admireあわれむ
意う	vto think; to consider; to believeおもうvto think (of doing); to plan (to do)おもうvto judge; to assess; to regardおもう
意中	none's mind; one's heart; one's intentionいちゅう
意久地	nself-respect; self-confidence; gutsいくじ
意匠	ndesignいしょうnidea; conception; planいしょう
意向	nintention; inclination; mindいこう
意味	nmeaning; significance; senseいみ
意味あい	nimplication; nuance; shade of meaningいみあい
意味づける	vto give meaning (to); to assess the significance (of)いみづける
意味不明	adjof uncertain meaning; ambiguous; crypticいみふめい
意味付ける	vto give meaning (to); to assess the significance (of)いみづける
意味合	nimplication; nuance; shade of meaningいみあい
意味合い	nimplication; nuance; shade of meaningいみあい
意嚮	nintention; inclination; mindいこう
意図	nintention; aim; designいと
意図的	adjintentional; on purposeいとてき
意地	nstubbornness; obstinacy; willpowerいじndisposition; natureいじnappetite; desire; greedいじ
意地悪	adjmalicious; ill-tempered; unkindいじわる
意外	adjunexpected; surprising; unanticipatedいがい
意張る	vto put on airs; to throw one's weight about; to swaggerいばる
意志	nwill; volition; intentionいし
意志決定	ndecision-makingいしけってい
意志疎通	n(reciprocal) communication; (coming to a) mutual understandingいしそつう
意志表示	nexpressing one's feelings; communicating one's intentionいしひょうじndeclaration of intentいしひょうじ
意思	nintention; wish; purposeいし
意思決定	ndecision-makingいしけってい
意思疎通	n(reciprocal) communication; (coming to a) mutual understandingいしそつう
意思表示	nexpressing one's feelings; communicating one's intentionいしひょうじndeclaration of intentいしひょうじ
意慾	nwill; desire; eagernessいよく
意欲	nwill; desire; eagernessいよく
意気	nspirit; heart; dispositionいき
意気ごみ	nardor; enthusiasmいきごみ
意気ごむ	vto be enthusiastic (about); to be eager (to do); to be keenいきごむ
意気まく	vto rage; to storm (at); to be furiousいきまくvto enthuse; to speak enthusiastically; to speak with vigourいきまく
意気地	nself-respect; self-confidence; gutsいくじ
意気巻く	vto rage; to storm (at); to be furiousいきまくvto enthuse; to speak enthusiastically; to speak with vigourいきまく
意気投合	nhit it off with (a person); find a kindred spirit in (a person); sympathyいきとうごう
意気消沈	nlow spirits; depression; dejectionいきしょうちん
意気盛ん	adjin high spiritsいきさかん
意気込み	nardor; enthusiasmいきごみ
意気込む	vto be enthusiastic (about); to be eager (to do); to be keenいきごむ
意気銷沈	nlow spirits; depression; dejectionいきしょうちん
意氣	nspirit; heart; dispositionいき
意氣地	nself-respect; self-confidence; gutsいくじ
意義	nmeaning; significanceいぎ
意表	nsurprise; something unexpectedいひょう
意見	nopinion; view; commentいけんnscolding; reprimand; rebukeいけん
意識	nconsciousnessいしきnbecoming aware (of); awareness; senseいしきnmano-vijnana (mental consciousness, cognizer of sensory information)いしき
意識的	adjconscious; deliberate; intentionalいしきてき
意識調査	nattitude survey; opinion pollいしきちょうさ
愕く	vto be surprised; to be taken aback; to be amazedおどろくvto be frightened; to be startled; to be alarmedおどろく
愚	nfoolishness; silliness; stupidityぐpnI; meぐ
愚か	adjfoolish; stupid; sillyおろか
愚図愚図	advslowly; tardily; dawdlingぐずぐずadvcomplaining; grumblingぐずぐずadvunsettled (e.g. weather)ぐずぐず
愚弄	nmockery; derision; ridiculeぐろう
愚痴	nidle complaint; grumbleぐちnmoha (ignorance, folly)ぐち
愚癡	nidle complaint; grumbleぐちnmoha (ignorance, folly)ぐち
愚直	nsimple honesty; tactless franknessぐちょく
愚行	nfoolish act; follyぐこう
愚連隊	ngang of young toughs; hooligans; hoodlumsぐれんたい
愛	nlove; affection; careあいnattachment; craving; desireあいnagapeあい
愛きょう	ncharm; attractiveness; amiabilityあいきょうncourtesy; ingratiating behaviourあいきょうnentertainment; amusement; funあいきょう
愛くるしい	adjlovely; cute; charmingあいくるしい
愛しい	adjlovely; dear; belovedいとしいadjpitiable; pitifulいとしい
愛しみ	nsadness; sorrow; griefかなしみnaffection; loveかなしみ
愛しむ	vto spare; to grudge; to be sparing (with)おしむvto regret; to lamentおしむvto be reluctant (to do); to be unwillingおしむ
愛す	vto loveあいす
愛する	vto loveあいする
愛でたい	adjhappy; auspicious; propitiousめでたいadjnaiveめでたい
愛らしい	adjpretty; charming; lovelyあいらしい
愛人	nlover; mistressあいじん
愛唱	nloving to sing (a song); singing with great fondnessあいしょう
愛国	nlove of one's country; patriotismあいこくnIrelandあいこく
愛好	nlove; adoration; being fond ofあいこう
愛妻	nbeloved wifeあいさいncherishing one's wifeあいさい
愛嬌	ncharm; attractiveness; amiabilityあいきょうncourtesy; ingratiating behaviourあいきょうnentertainment; amusement; funあいきょう
愛弟子	nfavorite pupil; favourite pupil; teacher's petまなでし
愛情	nlove; affectionあいじょう
