灌漑	nirrigationかんがい
真顔	nserious look (on one's face); straight faceまがお
真髄	nessence; quintessence; spiritしんずい
真魚板	nchopping board; cutting boardまないたnflat chest; tiny breastsまないた
真黒	adjpitch-black; jet-black; blackまっくろadjstrongly tanned; deeply sunburntまっくろadjsooty; black with dirtまっくろ
眠い	adjsleepy; drowsy; somnolentねむい
眠け	nsleepiness; drowsinessねむけ
眠たい	adjsleepy; drowsyねむたい
眠り	nsleep; sleepingねむりninactivityねむりndeathねむり
眠る	vto sleepねむるvto die; to rest (in peace); to lie (buried)ねむるvto lie idle (e.g. of resources); to lie unused; to lie untappedねむる
眠気	nsleepiness; drowsinessねむけ
眩しい	adjdazzling; radiantまぶしい
眩れる	vto get dark; to grow darkくれるvto end (of a day, year, season, etc.); to come to an end; to closeくれるvto be sunk in (e.g. despair); to be lost in (e.g. thought); to be overcome withくれる
眩冒	ndizziness; giddiness; vertigoめまい
眩暈	ndizziness; giddiness; vertigoめまい
眸	npupil (of the eye)ひとみnone's eyesひとみ
眺め	nscene; view; prospectながめ
眺める	vto look at; to gaze at; to watchながめるvto look out over; to get a view of; to admire (e.g. the scenery)ながめるvto look on (from the sidelines); to stand by and watch; to observeながめる
眺望	nview; vista; panoramaちょうぼう
眼	neye; eyeballめneyesight; sight; visionめnlook; stare; gazeめ
眼が覚める	expto wake up; to awake; to perk upめがさめるexpto awaken (to the truth, etc.); to come to a realization; to come to one's sensesめがさめる
眼つき	nlook (in someone's eyes); expression (of the eyes); eyesめつき
眼下	nunder one's eyes; below one's eyesがんか
眼中	n(one's) consideration; (taking) notice; interestがんちゅうnwithin the eyeがんちゅう
眼付	nlook (in someone's eyes); expression (of the eyes); eyesめつき
眼付き	nlook (in someone's eyes); expression (of the eyes); eyesめつき
眼光	nsparkle of one's eyesがんこうninsight; discernment; penetrationがんこう
眼前	nbefore one's eyesがんぜん
眼力	ninsight; power of observationがんりき
眼差し	n(a) look; gazeまなざし
眼底	nfundus of the eyeがんてい
眼指	n(a) look; gazeまなざし
眼球	neyeballがんきゅう
眼白	nwhite-eye family of birds (Zosteropidae)めじろnJapanese white-eye (Zosterops japonicus)めじろ
眼目	nmain point; main object; chief purposeがんもく
眼科	nophthalmologyがんか
眼科医	nophthalmologist; eye specialistがんかい
眼蓋	neyelidまぶた
眼薬	neye drops; eyewashめぐすり
眼鏡	nglasses; eyeglasses; spectaclesメガネnjudgment; judgement; discriminationメガネnfour-eyesメガネ
着	narrival; arriving at ...ちゃくctrcounter for items or suits of clothingちゃくctrnth place (in a race)ちゃく
着々	advsteadilyちゃくちゃく
着いて来る	vto follow; to come along (with); to accompanyついてくるvto come with (something); to follow as a result (of); to be incidental (to)ついてくる
着がえ	nchanging clothes; change of clothesきがえ
着がえる	vto change (one's clothes)きがえる
着く	vto arrive at; to reachつくvto sit on; to sit at (e.g. the table)つく
着ける	vto attach; to join; to connectつけるvto furnish (a house with)つけるvto wear; to put onつける
着こなす	vto wear (clothes) stylishly; to dress oneself stylishlyきこなす
着こむ	vto wear (multiple layers of clothes); to wear underneath; to bundle upきこむvto dress up (esp. in formal clothes); to attire oneself (in); to put on (e.g. a dress)きこむvto break in (through repeated wearing); to wear inきこむ
着せる	vto put clothes on (someone); to dress; to clotheきせるvto cover; to coat; to plateきせるvto pin (e.g. a crime on someone); to lay (blame); to charge (with an offence)きせる
着つけ	ndressing (esp. in kimono); fitting; helping someone get dressedきつけnouter garment (in kabuki)きつけ
着る	vto wear (from the shoulders down); to put onきるvto take (the blame, responsibility); to bearきる
着付け	ndressing (esp. in kimono); fitting; helping someone get dressedきつけnouter garment (in kabuki)きつけ
着任	ntaking up a new postちゃくにん
着信	narrival (of post, news, correspondence, etc.); receiving (a phone call, email, etc.)ちゃくしん
着地	nlanding (on the ground)ちゃくちnlanding place; terminalちゃくちn(shipping) destinationちゃくち
着実	adjsteady; sound; solidちゃくじつ
着岸	nreaching the shore; docking a boatちゃくがん
着工	nstarting (construction) workちゃっこう
着席	ntaking a seat; sitting down (in one's seat)ちゃくせき
着床	nimplantation (of an embryo)ちゃくしょう
着座	ntaking a seatちゃくざ
着弾	nimpact (of a projectile); landing (of a bullet); strikingちゃくだん
着心地	n(good or bad) feel when wearing somethingきごこち
着想	nconception; ideaちゃくそう
着手	nstarting work (on); setting to work (on); setting about (doing)ちゃくしゅncommencing (a crime)ちゃくしゅnplaying (a move)ちゃくしゅ
着換え	nchanging clothes; change of clothesきがえ
着換える	vto change (one's clothes)きがえる
着更え	nchanging clothes; change of clothesきがえ
着替	nchanging clothes; change of clothesきがえ
着替え	nchanging clothes; change of clothesきがえ
着替える	vto change (one's clothes)きがえる
着服	nembezzlement; misappropriation; pocketingちゃくふくndressing oneself; putting on clothesちゃくふく
着水	nlanding on water; hitting the water; splashdownちゃくすい
着流し	ndressing in kimono without hakama (for a man); dressing casuallyきながし
着火	nignition; catching fire; setting on fireちゃっか
着物	nkimono; Japanese traditional clothing (esp. full-length)きものnclothing; clothesきもの
着用	nwearing (e.g. a uniform, seat belt, helmet); having onちゃくよう
着目	nattention; giving one's attention; focusingちゃくもく
着着	advsteadilyちゃくちゃく
着籠む	vto wear (multiple layers of clothes); to wear underneath; to bundle upきこむvto dress up (esp. in formal clothes); to attire oneself (in); to put on (e.g. a dress)きこむvto break in (through repeated wearing); to wear inきこむ
着脱	nattaching and detaching; putting on and removingちゃくだつ
着色	ncolouring; coloring; colorantちゃくしょく
着衣	nclothes (that one is wearing)ちゃくいnwearing clothesちゃくい
着込む	vto wear (multiple layers of clothes); to wear underneath; to bundle upきこむvto dress up (esp. in formal clothes); to attire oneself (in); to put on (e.g. a dress)きこむvto break in (through repeated wearing); to wear inきこむ
着陸	nlanding; alighting; touch downちゃくりく
着飾る	vto dress upきかざる
睛	npupil (of the eye)ひとみnone's eyesひとみ
睡	nsleep; sleepingねむりninactivityねむりndeathねむり
睡い	adjsleepy; drowsy; somnolentねむい
睡たい	adjsleepy; drowsyねむたい
睡り	nsleep; sleepingねむりninactivityねむりndeathねむり
睡る	vto sleepねむるvto die; to rest (in peace); to lie (buried)ねむるvto lie idle (e.g. of resources); to lie unused; to lie untappedねむる
睡気	nsleepiness; drowsinessねむけ
睡眠	nsleepすいみん
睡魔	nsleepiness; drowsinessすいまnthe sandman; Morpheusすいま
督促	nurge; demand; importunityとくそく
睨む	vto glare at; to scowl at; to glower atにらむvto stare intensely at; to examine carefullyにらむvto estimate; to guess; to suspectにらむ
睿智	nwisdom; intelligence; sagacityえいち
瞑る	vto close (one's eyes); to shutつぶる
瞑想	nmeditation; contemplationめいそう
瞞す	vto trick; to cheat; to deceiveだますvto coax; to wheedle; to sootheだます
瞠く	vto open (one's eyes) wideみひらく
瞠る	vto stand watch; to stand guard; to look outみはるvto open (one's eyes) wideみはる
瞠目	ngazing at (in wonderment)どうもく
瞬く	vto twinkle (e.g. stars); to flicker; to waverまたたくvto blink (one's eyes); to wink; to batまたたく
瞬時	ninstant; moment; (split) secondしゅんじ
瞬間	nmoment; instant; secondしゅんかんadvjust then; right at that moment; at that instantしゅんかんadvfor a moment; for an instant; momentarilyしゅんかん
瞳	npupil (of the eye)ひとみnone's eyesひとみ
瞳孔	npupil (of the eye)どうこう
瞶める	vto stare (at); to gaze (at); to look hard (at)みつめる
瞼	neyelidまぶた
瞽	nblindness; blind personめくらnilliteracy; illiterate personめくらnignorance; ignorant personめくら
瞽女	nblind female beggar who sings or plays shamisenごぜ
矚望	nhaving great hopes for (someone's future); expecting much of; pinning one's hopes onしょくぼう
矛	nlong-handled Chinese spear; lance; pikeほこnweapon; armsほこngrip of a bowほこ
矛先	npoint of a spear; spearheadほこさきnfocus (of one's attack, criticism, etc.); aim; targetほこさきnforce (of an argument); edgeほこさき
矛楯	ncontradiction; inconsistencyむじゅん
矛盾	ncontradiction; inconsistencyむじゅん
矢	narrowやnwedge; chockや
矢っ張り	advas expected; sure enough; just as one thoughtやっぱりadvafter all (is said and done); in the end; as one would expectやっぱりadvtoo; also; as wellやっぱり
矢つぎばや	adjrapid succession (e.g. questions)やつぎばや
矢倉	nturret; watchtowerやぐらnhigh wooden stage; scaffoldingやぐらnwooden frame (of a kotatsu)やぐら
矢先	narrowheadやさきntarget of a flying arrow; brunt (of an attack)やさきnthe very moment (when); the point (of doing)やさき
矢印	narrow (symbol)やじるしn(romantic) interest (for a certain person); direction (of one's attention, etc.)やじるし
矢張	advas expected; sure enough; just as one thoughtやはりadvafter all (is said and done); in the end; as one would expectやはりadvtoo; also; as wellやはり
矢張り	advas expected; sure enough; just as one thoughtやはりadvafter all (is said and done); in the end; as one would expectやはりadvtoo; also; as wellやはり
矢継ぎばや	adjrapid succession (e.g. questions)やつぎばや
矢継ぎ早	adjrapid succession (e.g. questions)やつぎばや
矢継早	adjrapid succession (e.g. questions)やつぎばや
矢表	nfiring line; position where one is subject to questioning, criticism, etc.やおもてnin front of a flying arrow (fired by the enemy)やおもて
矢面	nfiring line; position where one is subject to questioning, criticism, etc.やおもてnin front of a flying arrow (fired by the enemy)やおもて
矢鱈	advindiscriminately; blindly; at randomやたらadjindiscriminate; random; excessiveやたら
知ってのとうり	expas you know; as we knowしってのとおり
知ってのとおり	expas you know; as we knowしってのとおり
知っての通り	expas you know; as we knowしってのとおり
知らず知らず	advunconsciously; without knowing it; unwittinglyしらずしらず
知らず識らず	advunconsciously; without knowing it; unwittinglyしらずしらず
知らせ	nnews; word; tidingsしらせnomen; foreboding; premonitionしらせ
知らせる	vto notify; to advise; to informしらせる
知らないうちに	expbefore one knows it; before one realises; without one's knowledgeしらないうちに
知らない内に	expbefore one knows it; before one realises; without one's knowledgeしらないうちに
知らん顔	nfeigned ignorance; pretending not to know; pretending not to recognize (someone)しらんかおnunconcerned air; indifference; nonchalanceしらんかお
知りあい	nacquaintanceしりあい
知りあう	vto get to know each other; to make acquaintanceしりあう
知り合	nacquaintanceしりあい
知り合い	nacquaintanceしりあい
知り合う	vto get to know each other; to make acquaintanceしりあう
知る	vto know; to be aware (of); to be conscious (of)しるvto sense; to feel; to noticeしるvto understand; to comprehend; to graspしる
知れる	vto become known; to come to light; to be discoveredしれるvto be known; to be understoodしれるvto clearly not amount to much; to be insignificantしれる
知事	nprefectural governorちじ
知人	nfriend; acquaintanceちじん
知力	nintellectual power; mental capacity; intellectちりょく
知合	nacquaintanceしりあい
知合い	nacquaintanceしりあい
知合う	vto get to know each other; to make acquaintanceしりあう
知名	adjwell-knownちめい
知己	nacquaintanceちきnclose friendちき
知性	nintelligenceちせい
知恵	nwisdom; wit; sagacityちえnprajna (insight leading to enlightenment)ちえ
知恵袋	nall one's wisdom; bag (full) of wisdomちえぶくろnthe brains (of a group); the smart one; fount of wisdomちえぶくろ
知恵遅れ	nmental retardationちえおくれ
知日	nbeing knowledgeable about Japan; being well versed in Japanese affairsちにち
知的	adjintellectualちてき
知育	nintellectual trainingちいく
知能	nintelligence; intellect; brainsちのう
知能指数	nintelligence quotient; IQちのうしすう
知能犯	nintellectual crime; white-collar crimeちのうはんnintellectual criminal; smart criminalちのうはん
知見	nknowledge; information; opinionちけん
知覚	nperception; sensation; awarenessちかく
知識	nknowledge; informationちしき
知識人	nintellectualちしきじん
矩形	nrectangleくけい
短い	adjshortみじかいadjbriefみじかい
短かい	adjshortみじかいadjbriefみじかい
短かめ	adjshortish; rather short; somewhat shortみじかめ
短か目	adjshortish; rather short; somewhat shortみじかめ
短め	adjshortish; rather short; somewhat shortみじかめ
短パン	nshorts; short pantsたんパン
短冊	ntanzaku; long, narrow strip of paper used for writing poetry, wishes, decorations, etc.たんざくnthin rectangleたんざく
短刀	nshort sword; knife; daggerたんとう
短刀直入	adjstraight to the point; point-blank; frankたんとうちょくにゅう
短命	adjshort life; short livedたんめい
短大	njunior college; vocationally oriented post-secondary institution offering two or three-year programsたんだい
短尺	ntanzaku; long, narrow strip of paper used for writing poetry, wishes, decorations, etc.たんざくnthin rectangleたんざく
短所	ndefect; demerit; weak pointたんしょ
短文	nshort sentenceたんぶんnshort piece of writing (e.g. passage, article, composition)たんぶん
短時間	nshort timeたんじかん
短期	adjshort-termたんき
短期大学	njunior college; vocationally oriented post-secondary institution offering two or three-year programsたんきだいがく
短期間	nshort term; short timeたんきかん
短歌	ntanka; 31-mora Japanese poemたんか
短気	nshort temper; quick temper; hot temperたんき
短波	nshort waveたんぱ
短目	adjshortish; rather short; somewhat shortみじかめ
短篇	nshort story; short film; short poemたんぺん
短籍	ntanzaku; long, narrow strip of paper used for writing poetry, wishes, decorations, etc.たんざくnthin rectangleたんざく
短絡	nshort circuit; shortたんらくnillogical jump; drawing a hasty inference (between two events); jumping to conclusionsたんらく
短編	nshort story; short film; short poemたんぺん
短縮	nshortening; contraction; reductionたんしゅく
短詩	nverseletたんし
短調	nminor keyたんちょう
短距離	nshort distance; short range; short-haulたんきょり
短銃	npistolたんじゅう
矮小	adjdiminutive; dwarfish; pygmyわいしょうadjnarrow (e.g. thinking); smallわいしょう
矯正	ncorrection (of a fault, defect, flaw, etc.); remedy; rectificationきょうせい
石	nstone; rock; pebbleいしnjewel; precious stoneいしnflint (in a lighter)いし
石けん	nsoapせっけん
石ころ	n(small) stone; rock; pebbleいしころ
石だたみ	nstone paving; cobble paving; settいしだたみnstone stepsいしだたみncheck (pattern)いしだたみ
石づくり	adj(made of) stone; stone-builtいしづくり
石コロ	n(small) stone; rock; pebbleいしころ
石仏	nstone Buddhist imageせきぶつnunemotional person; taciturn personせきぶつ
石作り	adj(made of) stone; stone-builtいしづくり
石像	nstone statueせきぞう
石器	nstone implement (e.g. stone age arrowheads); stone toolせっき
石器時代	nStone Ageせっきじだい
石垣	nstone wallいしがき
石塊	n(small) stone; rock; pebbleいしころ
石室	nstone hut; rock chamberせきしつntomb; stone burial chamberせきしつ
石屋	ncave; cavern; grottoいわやndwelling made in a cave; house carved into rockいわや
石山	nstony mountainいしやま
石崖	nstone wallいしがき
石文	nstone monument bearing an inscription (esp. memorial for future generations); stele; stelaいしぶみ
石材	n(building) stoneせきざい
石棺	nsarcophagus; stone coffinせっかん
石橋	nstone bridgeいしばし
石段	n(flight of) stone steps; stone stairwayいしだん
石決明	nabalone; ear shellアワビ
石油	noil; petroleumせきゆnkerosene; paraffinせきゆ
石灰	nlime; quicklime; caustic limeせっかい
石灰岩	nlimestoneせっかいがん
石炭	ncoalせきたん
石畳	nstone paving; cobble paving; settいしだたみnstone stepsいしだたみncheck (pattern)いしだたみ
石畳み	nstone paving; cobble paving; settいしだたみnstone stepsいしだたみncheck (pattern)いしだたみ
石碑	nstone monumentせきひ
石神	nstone which is worshipped; image of a god in stoneしゃくじん
石組	narrangement of stones in a gardenいしぐみ
石組み	narrangement of stones in a gardenいしぐみ
石綿	nasbestosいしわた
石英	nquartzせきえい
石造	nstone constructionせきぞうadjstone-built; (made of) stoneせきぞう
石造り	adj(made of) stone; stone-builtいしづくり
石頭	nobstinate person; stubbornness; pigheadednessいしあたまnhard head (like a rock)いしあたま
石鹸	nsoapせっけん
石鹼	nsoapせっけん
砂	nsand; grit; fine gravelすな
砂上	n(built) on sandさじょう
砂丘	nsand dune; sand hillさきゅう
砂利	ngravel; ballast; pebblesじゃりnchild; rugrat; ankle-biterじゃり
砂地	nsandy soil; sandy placeすなじ
砂場	nsandpit; sandboxすなば
砂子	nsand; grit; fine gravelすな
砂山	nsand hill; duneすなやま
砂岩	nsandstoneさがん
砂時計	nhourglass; sandglassすなどけい
砂浜	nsandy beachすなはま
砂漠	ndesertさばく
砂煙	ncloud of sand (dust, etc.)すなけむり
砂糖	nsugarさとう
砂防	nerosion controlさぼう
研き	npolish; burnishingみがきnimprovement; becoming more skilledみがき
研ぎ	npolish; grinding; sharpeningとぎ
研ぎすます	vto sharpen; to grind; to whetとぎすます
研ぎ澄ます	vto sharpen; to grind; to whetとぎすます
研く	vto polish; to shine; to burnishみがくvto refine (a skill, etc.); to improve; to honeみがく
研ぐ	vto sharpen; to hone; to whetとぐvto wash (rice)とぐvto scour; to polish; to burnishとぐ
研さん	ndiligent study; devoting oneself to one's studiesけんさん
研修	ntraining (esp. in-service); induction courseけんしゅう
研修員	ntraineeけんしゅういん
研摩	ngrinding; polishingけんまnrefining (a skill, knowledge, etc.); applying oneself (to study); disciplining oneselfけんま
研澄ます	vto sharpen; to grind; to whetとぎすます
研磨	ngrinding; polishingけんまnrefining (a skill, knowledge, etc.); applying oneself (to study); disciplining oneselfけんま
研究	nresearch; study; investigationけんきゅう
研究員	nresearcher; lab workerけんきゅういん
研究官	nresearch officerけんきゅうかん
研究室	nlaboratoryけんきゅうしつnseminar roomけんきゅうしつnprofessor's officeけんきゅうしつ
研究家	nresearcher; student (of)けんきゅうか
研究所	nresearch institute; (research) laboratoryけんきゅうじょ
研究結果	nresults of a scientific investigation; findingsけんきゅうけっか
研究者	nresearcherけんきゅうしゃ
研讃	ndiligent study; devoting oneself to one's studiesけんさん
研鑚	ndiligent study; devoting oneself to one's studiesけんさん
研鑽	ndiligent study; devoting oneself to one's studiesけんさん
砕く	vto break (into pieces); to smash; to crushくだくvto shatter (someone's hopes, confidence, etc.); to crush; to frustrateくだくvto simplify; to make easy to understandくだく
砕ける	vto break (into pieces); to be broken; to be smashedくだけるvto collapse; to crumble; to declineくだけるvto become less formal; to throw off reserve; to become affableくだける
砕石	ncrushed stone; macadamさいせきncrushing (rock)さいせき
砥ぐ	vto sharpen; to hone; to whetとぐvto wash (rice)とぐvto scour; to polish; to burnishとぐ
砦	nfort; fortress; strongholdとりで
砲	ngun; cannon; artilleryほう
砲丸投	nshot putほうがんなげ
砲丸投げ	nshot putほうがんなげ
砲兵	nartillery; gunnerほうへい
砲列	nbattery (of artillery, cameras, etc.); barrageほうれつ
砲台	n(gun) battery; fortほうだい
砲声	nsound of a gun; roar of cannonほうせい
砲弾	nshell; cannonballほうだん
砲撃	nbombarding; shelling; bombardmentほうげき
砲火	ngunfire; fireほうか
砲身	ngun barrelほうしん
破たん	nfailure; collapse; breakdownはたんntear (in clothing, etc.); rip; splitはたん
破る	vto divideわるvto cut; to halve; to separateわるvto break; to crack; to smashわる
破れる	vto break; to be smashedわれるvto split; to crack; to fissureわれるvto be divided (opinion, vote, etc.); to split (e.g. of a party)われる
破れ目	ncrack; crevice; splitわれめnopening of the vagina; slitわれめ
破壊	ndestruction; disruptionはかいn(application) crashはかい
破壊的	adjdestructive; devastatingはかいてき
破天荒	adjunheard-of; unprecedentedはてんこうadjdaring; wild; uninhibitedはてんこう
破家	nidiot; moron; foolばかadjstupid; foolish; dullばかntrivial; insignificant; disappointingばか
破局	ncatastrophe; cataclysmはきょくncollapse (of a relationship); breakup; split (friends, lovers, etc.)はきょく
破戒	nbreaking a commandment (usually religious); offense against the Buddhist commandments (offence)はかい
破損	ndamage; breakageはそん
破摧	ncrushing (into pieces); smashing; crackingはさい
破格	adjextraordinary; exceptional; unprecedentedはかくadjsolecistic; non-standard; irregularはかく
破棄	ntearing up and discarding (e.g. documents); destructionはきnannulment; cancellation; abrogationはきnreversal (of an original ruling on appeal); quashingはき
破毀	ntearing up and discarding (e.g. documents); destructionはきnannulment; cancellation; abrogationはきnreversal (of an original ruling on appeal); quashingはき
破滅	nruin; destruction; fallはめつ
破片	nfragment; broken piece; splinterはへん
破産	nbankruptcy; insolvencyはさん
破目	npanel; wainscoting; wainscottingはめnplight; fix; bindはめ
破砕	ncrushing (into pieces); smashing; crackingはさい
破碎	ncrushing (into pieces); smashing; crackingはさい
破竹	adjirresistible; unstoppable; indomitableはちくnbreaking bambooはちく
破綻	nfailure; collapse; breakdownはたんntear (in clothing, etc.); rip; splitはたん
破裂	nbursting; rupture; explosionはれつnbreakdown (of talks, negotiations, etc.); breaking offはれつ
破談	nbreaking off (an engagement, negotiations, etc.); cancellationはだん
破門	nexpulsion (of a pupil)はもんnexcommunication; anathemaはもんnexpulsion (from a gang)はもん
硏究	nresearch; study; investigationけんきゅう
硝子	nglass; paneガラス
硝子戸	nglass doorガラスど
硝煙	ngunpowder smokeしょうえん
硝酸	nnitric acidしょうさん
硫化	nsulfuration; sulphurationりゅうか
硫安	nammonium sulfateりゅうあん
硫酸	nsulfuric acid; sulphuric acidりゅうさん
硫黄	nsulfur (S); sulphurいおう
硬い	adjhard; solid; toughかたいadjstiff; tight; woodenかたいadjstrong; firm (not viscous or easily moved)かたい
硬さ	nfirmness; hardness; stiffnessかたさ
硬化	nhardening; vulcanization; vulcanisationこうかnhardening (of attitude, stance, etc.); stiffening; tougheningこうかnupturn (in the market); firming upこうか
硬塞	nstoppage; blockingこうそくninfarction; infarctこうそく
硬度	nhardness; solidityこうど
硬式	nhard (esp. of hardball, tennis, etc.)こうしき
硬張る	vto stiffen; to become stiff; to hardenこわばる
硬派	nhard-liners; diehards; hawksこうはn(young) man with traditionally masculine interests; tough boy; man's manこうはnhard news; reporter who covers political and economic affairsこうは
硬直	nstiffening; rigidity; rigorこうちょく
硬筆	npen or pencilこうひつ
硬貨	ncoinこうかnhard currencyこうか
硬質	nhardness; stiffnessこうしつ
硬軟	nhardness and softness; hard line and moderate lineこうなん
硬骨	nboneこうこつnfirmness (of character); backbone; unyielding spiritこうこつ
硯	ninkstoneすずり
硲	ngap; narrow space between things; intersticeはざまnvalley; gorge; ravineはざまnloophole (in a castle wall); arrow slit; crenelはざま
硴	noyster; oyster shellかき
碁	ngo (board game)ご
碁盤	nGo boardごばん
碇	nanchorいかり
碇泊	nanchorage; anchoring; mooringていはく
碌な	adjsatisfactory; decent; goodろくな
碌に	adv(not) well; (not) properly; (not) enoughろくに
碑	nstone monument bearing an inscription (esp. memorial for future generations); stele; stelaいしぶみ
碑文	ninscription; epitaph; epigraphひぶん
碓	nmillstone; mortarうす
碕	nsmall peninsula; cape; promontoryさき
碧	nblue; azureあおngreenあおngreen light (traffic)あお
碧々	advvividly green; lush green; fresh and greenあおあお
碧い	adjblue; azureあおいadjgreenあおいadjpale (facial color); gray; greyあおい
碧碧	advvividly green; lush green; fresh and greenあおあお
確	adjsure; certain; positiveたしかadjreliable; trustworthy; safeたしかadvIf I'm not mistaken; If I remember correctly; If I remember rightlyたしか
確か	adjsure; certain; positiveたしかadjreliable; trustworthy; safeたしかadvIf I'm not mistaken; If I remember correctly; If I remember rightlyたしか
確かめ	nconfirmation; certification; ascertainmentたしかめ
確かめる	vto make sure; to check; to ascertainたしかめる
確たる証拠	expcertain evidence; definite evidenceかくたるしょうこ
確り	advtightly (holding on); firmly; securelyしっかりadvstrongly (built); solidly; sturdilyしっかりadvproperly; well; sufficientlyしっかり
確乎	adjfirm; unshakeable; resoluteかっこ
確保	nsecuring; obtaining; ensuringかくほnbelay; belayingかくほ
確信	nconviction; belief; confidenceかくしん
確固	adjfirm; unshakeable; resoluteかっこ
確執	ndiscord; antagonismかくしつ
確報	ndefinite report; confirmed dataかくほう
確定	ndecision; settlement; confirmationかくてい
確実	adjcertain; sure; definiteかくじつ
確度	ndegree of accuracyかくど
確率	nprobability; likelihood; chancesかくりつ
確立	nestablishment; settlementかくりつ
確約	nfirm promise; definite promiseかくやく
確証	nconclusive evidence; positive proof; definite proofかくしょう
確認	nconfirmation; verification; validationかくにん
碼	nyard (unit of distance)ヤード
碾	nmillstone; mortarうす
磁力	nmagnetism; magnetic forceじりょく
磁器	nporcelain; china; chinawareじき
磁場	nmagnetic fieldじばnambience; atmosphere; focal pointじば
磁性	nmagnetismじせい
磁気	nmagnetismじき
磁石	nmagnetじしゃくncompassじしゃく
磅	npound (unit of weight)ポンドnpound (currency); pound sterlingポンド
磐	nrock; boulderいわncragいわ
磐石	nhuge rockばんじゃくnfirmness; solidityばんじゃく
磧	ndry riverbed; river beachかわら
磨き	npolish; burnishingみがきnimprovement; becoming more skilledみがき
磨く	vto polish; to shine; to burnishみがくvto refine (a skill, etc.); to improve; to honeみがく
磨ぐ	vto sharpen; to hone; to whetとぐvto wash (rice)とぐvto scour; to polish; to burnishとぐ
磨る	vto rub; to chafe; to strike (match)するvto squander (one's money); to run through (one's fortune); to lose money (e.g. by gambling)する
磨耗	nwear; abrasionまもう
磯	n(rocky) beach; seashoreいそ
磯べ	nseashore; beachいそべnfood wrapped in noriいそべ
磯辺	nseashore; beachいそべnfood wrapped in noriいそべ
礎	nfoundation stone; cornerstoneいしずえ
礎案	nrough plan; draftそあん
礎石	nfoundation stone; cornerstoneそせき
礒	n(rocky) beach; seashoreいそ
礦業	nmining industryこうぎょう
礦物	nmineralこうぶつ
礦石	nore; mineral; crystalこうせき
礫	npebble; small stoneこいし
示し	nlesson; discipline; example (e.g. set a bad example)しめしnrevelationしめし
示し合せる	vto arrange beforehand; to make a sign to each other; to conspireしめしあわせる
示し合わせる	vto arrange beforehand; to make a sign to each other; to conspireしめしあわせる
示す	vto (take out and) show; to demonstrate; to tellしめすvto point out (finger, clock hand, needle, etc.)しめすvto indicate; to show; to representしめす
示唆	nsuggestion; hint; implicationしさ
示威	ndemonstration; show of forceじい
示談	nsettlement out of court; private settlementじだん
礼	nthanks; gratitudeれいnmanners; etiquetteれいnbow (i.e. bending of the body); bowingれい
礼儀	nmanners; courtesy; etiquetteれいぎ
礼拝	nworship (esp. Christian); (church) serviceれいはい
礼服	nformal dress; ceremonial dress; morning dressれいふく
礼状	nacknowledgment; acknowledgement; letter of thanksれいじょう
礼節	ndecorum; propriety; politenessれいせつ
礼義	nmanners; courtesy; etiquetteれいぎ
礼讃	npraise; worship; adorationらいさん
礼賛	npraise; worship; adorationらいさん
礼金	nmoney (given as thanks); reward money; feeれいきんnkey money; fee paid for rental rightsれいきん
社中	nin a company; troupeしゃちゅう
社主	nowner of a company; head of a companyしゃしゅ
社交	nsocial life; social intercourseしゃこう
社交性	nsociabilityしゃこうせい
社交界	nhigh societyしゃこうかい
社交的	adjsociableしゃこうてき
社会	nsociety; public; communityしゃかいnsocial studiesしゃかい
社会主義	nsocialismしゃかいしゅぎ
社会事業	nsocial work; social project; social enterpriseしゃかいじぎょう
社会人	nworking adult; full-fledged member of societyしゃかいじん
社会保険	nsocial insuranceしゃかいほけん
社会保険庁	nSocial Insurance Agencyしゃかいほけんちょう
社会保障	nsocial securityしゃかいほしょう
社会党	nSocialist Partyしゃかいとう
社会問題	nsocial problemしゃかいもんだい
社会学	nsociologyしゃかいがく
社会復帰	nrehabilitation (in society)しゃかいふっき
社会性	nsocialityしゃかいせい
社会政策	nsocial policyしゃかいせいさく
社会教育	nsocial educationしゃかいきょういく
社会的	adjsocial; societal; societaryしゃかいてき
社会福祉	nsocial welfareしゃかいふくし
社会科	nsocial studies (school subject)しゃかいか
社会科学	nsocial scienceしゃかいかがく
社会資本	nsocial capital; SOCしゃかいしほん
社会運動	nsocial movementしゃかいうんどう
社会面	nsocial page (of newspaper); local news pageしゃかいめん
社債	ncorporate bond; corporate debentureしゃさい
社内	adjwithin a company; in-houseしゃないadjwithin a shrine; shrine precinctsしゃない
社内報	ncompany newsletterしゃないほう
社務	nbusiness affairs of a companyしゃむnclerical business of a Shinto shrineしゃむ
社史	nhistory of a companyしゃし
社名	ncompany name; name of a companyしゃめい
社告	n(company) announcementしゃこく
社員	ncompany employeeしゃいんnmember of a corporation; company stockholder (esp. in legal contexts)しゃいん
社団	ncorporation; associationしゃだん
社団法人	ncorporate juridical person; incorporated body; corporationしゃだんほうじん
社外	noutside the companyしゃがい
社宅	ncompany housing; housing provided by one's companyしゃたく
社寺	nshrines and templesしゃじ
社屋	ncompany office buildingしゃおく
社業	ncompany's businessしゃぎょう
社殿	n(main building of a) Shinto shrineしゃでん
社民党	nSocial Democratic Partyしゃみんとう
社用	ncompany businessしゃよう
社章	ncompany badgeしゃしょう
社葬	ncompany funeralしゃそう
社説	neditorial; leading article; leaderしゃせつ
社運	ncompany fortunes; future of a companyしゃうん
