つきささる	=突き刺さる
みたり	=三人
みだし	=見出し
みだしご	=見出し語
みだす	=見出す
みだれ	=乱れ
みだれとぶ	=乱れ飛ぶ
みだれる	=乱れる
みち	=道
みちあんない	=道案内
みちがえる	=見違える
みちくさ	=道草
みちしお	=満潮
みちじゅん	=道順
みちじるし	=道標
みちすう	=未知数
みちすじ	=道筋
みちずれ	=道連れ
みちたりる	=満ち足りる
みちづれ	=道連れ
みちのり	=道のり
みちばた	=道端
みちびき	=導き
みちびきだす	=導き出す
みちびく	=導く
みちる	=満ちる
みぢか	=身近
みっか	=３日
みっかい	=密会
みっきょう	=密教
みっこう	=密航
みっこく	=密告
みっし	=密使
みっしつ	=密室
みっしゅう	=密集
みっせい	=密生
みっせつ	=密接
みっそう	=密葬
みっちゃく	=密着
みっつ	=三つ
みっともない	=見っともない
みっぷう	=密封
みっぺい	=密閉
みつ	=三つ
みつおり	=三つ折り
みつかる	=見つかる
みつける	=見つける
みつげつ	=蜜月
みつぞう	=密造
みつだん	=密談
みつど	=密度
みつにゅうこく	=密入国
みつにゅうごく	=密入国
みつばい	=密売
みつめる	=見つめる
みつもり	=見積もり
みつもる	=見積もる
みつやく	=密約
みつゆ	=密輸
みつゆしゅつ	=密輸出
みつゆにゅう	=密輸入
みつりょう	=密猟
みつりん	=密林
みてい	=未定
みとうほう	=未踏峰
みとおし	=見通し
みとおす	=見通す
みとどける	=見届ける
みとめ	=認め
みとめいん	=認め印
みとめる	=認める
みとりず	=見取り図
みとれる	=見とれる
みどころ	=見どころ
みどり	=緑
みどりいろ	=緑色
みどり色	ngreen; green colorみどりいろ
みな	=皆
みなおし	=見直し
みなおす	=見直す
みなげ	=身投げ
みなごろし	=皆殺し
みなさま	=皆様
みなさん	=皆さん
みなしご	=孤児
みなし子	norphanこじnperson without friendsこじ
みなす	=見なす
みなと	=港
みなまたびょう	=水俣病
みなみ	=南
みなみかぜ	=南風
みなみがわ	=南側
みなみぐち	=南口
みなみにし	=南西
みなみはんきゅう	=南半球
みなみひがし	=南東
みなみより	=南寄り
みなみアフリカ	=南アフリカ
みなも	=水面
みなもと	=源
みならい	=見習い
みならう	=見習う
みなり	=身なり
みなれる	=見慣れる
みなわ	=水泡
みな様	neveryoneみなさま
みな殺し	nmassacre; annihilation; wholesale slaughterみなごろし
みにくい	=醜い
みにつける	=身につける
みぬく	=見抜く
みね	=峰
みの	=蓑
みのう	=未納
みのうえ	=身の上
みのがし	=見逃し
みのがす	=見逃す
みのしろきんようきゅう	=身代金要求
みのまわり	=身の回り
みのり	=実り
みのる	=実る
みはか	=陵
みはからう	=見計らう
みはっぴょう	=未発表
みはつ	=未発
みはなす	=見放す
みはらい	=未払い
みはらし	=見晴らし
みはらす	=見晴らす
みはり	=見張り
みはる	=見張る
みばえ	=見栄え
みばらい	=未払い
みひらき	=見開き
みひらく	=見開く
みぶり	=身振り
みぶるい	=身震い
みぶん	=身分
みぶんしょうめいしょ	=身分証明書
みほん	=見本
みほんいち	=見本市
みぼうじん	=未亡人
みまい	=見舞い
みまう	=見舞う
みまもる	=見守る
みまわす	=見回す
みまわり	=見回り
みまわる	=見回る
みまん	=未満
みみ	=耳
みみうち	=耳打ち
みみかざり	=耳飾り
みみざわり	=耳障り
みみなれる	=耳慣れる
みみもと	=耳元
みみより	=耳より
みむく	=見向く
みめい	=未明
みもと	=身元
みゃく	=脈
みゃくはく	=脈拍
みゃくらく	=脈絡
みやけ	=宮家
みやげ	=土産
みやこ	=都
みやづかさ	=宮司
みやぶる	=見破る
みやま	=深山
みゆき	=御幸
みょう	=妙
みょうあさ	=明朝
みょうあん	=妙案
みょうが	=茗荷
みょうぎ	=妙技
みょうごにち	=明後日
みょうしゅ	=妙手
みょうじ	=苗字
みょうじょう	=明星
みょうだい	=名代
みょうちょう	=明朝
みょうにち	=明日
みょうねん	=明年
みょうばん	=明晩
みょうふく	=冥福
みょうみ	=妙味
みょうみょうごにち	=明々後日
みょうもく	=名目
みょうやく	=妙薬
みょうり	=冥利
みより	=身寄り
みらい	=未来
みらいは	=未来派
みりょう	=未了
みりょく	=魅力
みりょくてき	=魅力的
みる	=看る
みるみる	=見る見る
みれん	=未練
みろく	=弥勒
みわく	=魅惑
みわけ	=見分け
みわける	=見分ける
みわたす	=見渡す
みんい	=民意
みんえい	=民営
みんえいか	=民営化
みんか	=民家
みんかん	=民間
みんかんほうそう	=民間放送
みんぎょう	=民業
みんぐ	=民具
みんけん	=民権
みんげい	=民芸
みんしゃとう	=民社党
みんしゅ	=民主
みんしゅう	=民衆
みんしゅく	=民宿
みんしゅこく	=民主国
みんしゅしゅぎ	=民主主義
みんしゅてき	=民主的
みんしゅとう	=民主党
みんしん	=民心
みんじ	=民事
みんじゅ	=民需
みんせい	=民政
みんせいいいん	=民生委員
みんぞく	=民族
みんぞくげいのう	=民俗芸能
みんぞくしゅぎ	=民族主義
みんぞくじけつ	=民族自決
みんだん	=民団
みんな	=皆
みんな殺し	nmassacre; annihilation; wholesale slaughterみなごろし
みんぺい	=民兵
みんぽう	=民法
みんゆう	=民有
みんよう	=民謡
みんわ	=民話
みーはー	nfaddist; follow-the-crowd type; poserミーハー
み山	nmountain recesses; heart of the mountains; (place) deep in the mountainsみやまnmountainみやまnimperial tomb; emperor's graveみやま
み霊	nspirit of a deceased personみたまnthe Holy Ghost; the Holy Spiritみたま
み魂	nspirit of a deceased personみたまnthe Holy Ghost; the Holy Spiritみたま
む	=六
むい	=無為
むいか	=６日
むいしき	=無意識
むいそん	=無医村
むいちもん	=無一文
むいみ	=無意味
むう	=六
むうっと	vto be offended; to get angry; to be annoyedムッとvto be stuffy; to be stifling; to be muggyムッとadvfirmly (shutting one's mouth)ムッと
むえき	=無益
むえん	=無縁
むかい	=向かい
むかいあう	=向かい合う
むかいかぜ	=向い風
むかいがわ	=向かい側
むかう	=向かう
むかえ	=迎え
むかえいれる	=迎え入れる
むかえうつ	=迎え撃つ
むかえる	=迎える
むかし	=昔
むかしつせきにん	=無過失責任
むかしのまま	=昔のまま
むかしばなし	=昔話
むかしふう	=昔風
むかし話	nold tale; folk tale; legendむかしばなしnreminiscenceむかしばなし
むかってひだり	=向かって左
むかむか	advfeeling sick; feeling queasy; feeling nauseatedムカムカadvbeing angry; being offended; being disgustedムカムカ
むかん	=無冠
むかんけい	=無関係
むかんしん	=無関心
むかーし	=昔
むが	=無我
むがい	=無害
むがむちゅう	=無我夢中
むき	=向き
むきあう	=向き合う
むきげん	=無期限
むきしつ	=無機質
むきず	=無傷
むきぶつ	=無機物
むきめい	=無記名
むきゅう	=無休
むきょうそう	=無競争
むきりょく	=無気力
むきん	=無菌
むぎ	=麦
むぎちゃ	=麦茶
むぎばたけ	=麦畑
むく	=向く
むくい	=報い
むくいる	=報いる
むくち	=無口
むくみ	=浮腫
むくろ	=躯
むくわれる	=報われる
むけ	=向け
むけい	=無形
むけいかく	=無計画
むけいぶんかざい	=無形文化財
むけつ	=無血
むける	=向ける
むげ	=無碍
むげん	=夢幻
むこ	=婿
むこう	=向こう
むこうがわ	=向こう側
むこくせき	=無国籍
むごん	=無言
むさく	=無策
むさくい	=無作為
むさべつ	=無差別
むさぼる	=貪る
むざい	=無罪
むざん	=無残
むし	=虫
むしあつい	=蒸し暑い
むしかえす	=蒸し返す
むしかく	=無資格
むしくい	=虫食い
むしけん	=無試験
むしば	=虫歯
むしばむ	=蝕む
むしゃ	=武者
むしゃしゅぎょう	=武者修行
むしゅう	=無臭
むしゅうせい	=無修正
むしょう	=無償
むしょうに	=無性に
むしょく	=無職
むしょぞく	=無所属
むしよけ	=虫除け
むしろ	=寧ろ
むしん	=無心
むしんけい	=無神経
むしんろん	=無神論
むしパン	=蒸しパン
むし暑い	adjhumid; sultryむしあつい
むし歯	ntooth decay; decayed tooth; dental cavityむしば
むじ	=無地
むじこ	=無事故
むじつ	=無実
むじつのつみ	=無実の罪
むじゃき	=無邪気
むじゅうりょう	=無重量
むじゅうりょく	=無重力
むじゅん	=矛盾
むじょう	=無常
むじょうけん	=無条件
むじるし	=無印
むじん	=無人
むじんぞう	=無尽蔵
むす	=蒸す
むすう	=無数
むすこ	=息子
むすび	=結び
むすびつき	=結びつき
むすびつく	=結びつく
むすびつける	=結びつける
むすぶ	=結ぶ
むすめ	=娘
むすめむこ	=娘婿
むずかしい	=難しい
むせい	=無声
むせいげん	=無制限
むせいふ	=無政府
むせいふしゅぎ	=無政府主義
むせいぶつ	=無生物
むせきにん	=無責任
むせん	=無線
むせんそうじゅう	=無線操縦
むせんでんわ	=無線電話
むせんまい	=無洗米
むせんラン	=無線ＬＡＮ
むぜい	=無税
むそ	=６０
むそう	=夢想
むぞうさ	=無造作
むだ	=無駄
むだづかい	=無駄遣い
むだん	=無断
むち	=無知
むちつじょ	=無秩序
むちゃ	=無茶
むちゃくちゃ	=無茶苦茶
むちゅう	=夢中
むっちゃ	=無茶
むっつ	=六つ
むっつり	advsullenly; taciturnly; moroselyむっつりntaciturn person; uncommunicative personむっつり
むっと	vto be offended; to get angry; to be annoyedムッとvto be stuffy; to be stifling; to be muggyムッとadvfirmly (shutting one's mouth)ムッと
むつ	=六つ
むつかしい	=難しい
むづかしい	=難しい
むていこう	=無抵抗
むてき	=無敵
むとうはそう	=無党派層
むとうひょう	=無投票
むとくてん	=無得点
むとどけ	=無届け
むな	=胸
むなぎ	=鰻
むなしい	=虚しい
むなつきはっちょう	=胸突き八丁
むなもと	=胸元
むに	=無二
むにん	=無人
むね	=胸
むねん	=無念
むのう	=無能
むはい	=無配
むひはん	=無批判
むひょうじょう	=無表情
むふう	=無風
むへん	=無辺
むほう	=無法
むほうしゅう	=無報酬
むほん	=謀反
むぼう	=無謀
むぼうび	=無防備
むみ	=無味
むめ	=梅
むめい	=無名
むめんきょ	=無免許
むやみに	=無闇に
むゆか	=６日
むよう	=無用
むよか	=６日
むよく	=無欲
むら	=村
むらい	=無頼
むらおさ	=村長
むらがる	=群がる
むらさき	=紫
むらさきいろ	=紫色
むらさき色	npurple; violetむらさきいろ
むらだち	=叢立ち
むらはちぶ	=村八分
むらびと	=村人
むらやくば	=村役場
むり	=無理
むりかい	=無理解
むりし	=無利子
むりしんじゅう	=無理心中
むりじい	=無理強い
むりなんだい	=無理難題
むりやり	=無理やり
むりょう	=無料
むりょく	=無力
むりょくかん	=無力感
むるい	=無類
むれ	=群れ
むれる	=群れる
むろまち	=室町
むろん	=無論
むーっと	vto be offended; to get angry; to be annoyedムッとvto be stuffy; to be stifling; to be muggyムッとadvfirmly (shutting one's mouth)ムッと
め	=芽
めあたらしい	=目新しい
めあて	=目当て
めい	=姪
めいあん	=名案
めいい	=名医
めいうつ	=銘打つ
めいうん	=命運
めいか	=名家
めいかい	=明解
めいかく	=明確
めいかん	=名鑑
めいが	=名画
めいがら	=銘柄
めいき	=明記
めいきゅう	=迷宮
めいきょく	=名曲
めいぎ	=名義
めいく	=名句
めいくん	=名君
めいげつ	=名月
めいげん	=名言
めいさい	=明細
めいさく	=名作
めいさん	=名産
めいざん	=名山
めいし	=名刺
めいしゅ	=名手
めいしょ	=名所
めいしょう	=名称
めいしん	=迷信
めいじ	=明示
めいじじだい	=明治時代
めいじつ	=名実
めいじる	=命じる
めいじん	=名人
めいじんげい	=名人芸
めいずる	=命ずる
めいせい	=名声
めいせき	=明晰
めいそう	=瞑想
めいだい	=命題
めいちゅう	=命中
めいちょ	=名著
めいてん	=名店
めいにち	=命日
めいはく	=明白
めいば	=名馬
めいばん	=名盤
めいひん	=名品
めいふく	=冥福
めいぶつ	=名物
めいぶん	=名文
めいぶんか	=明文化
めいぼ	=名簿
めいぼく	=名木
めいみゃく	=命脈
めいめい	=命名
めいもく	=名目
めいもくちんぎん	=名目賃金
めいもん	=名門
めいやく	=盟約
めいゆう	=盟友
めいよ	=名誉
めいよしょく	=名誉職
めいりょう	=明瞭
めいれい	=命令
めいろ	=迷路
めいろう	=明朗
めいわく	=迷惑
めいわくこうい	=迷惑行為
めい想	nmeditation; contemplationめいそう
めい福	nhappiness in the next world; heavenly bliss; repose of one's soulめいふく
めうえ	=目上
めうま	=牝馬
めかくし	=目隠し
めかけ	=妾
めかた	=目方
めがさめる	=目が覚める
めがしら	=目頭
めがね	=眼鏡
めがみ	=女神
めきめき	advremarkably; markedly; rapidlyメキメキadvsound of breaking or creakingメキメキ
めく	sufto show signs of ...; to have the appearance of ...めく
めくじら	=目くじら
めくばり	=目配り
めくら	=盲
めくる	=捲る
めぐすり	=目薬
めぐまれる	=恵まれる
めぐみ	=恵み
めぐむ	=恵む
めぐりあう	=めぐり合う
めぐり会う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
めぐり合う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
めぐり逢う	vto meet fortuitously; to meet by chance; to happen acrossめぐりあう
めぐる	=巡る
めぐろ	=目黒
めこ	=妻子
めさき	=目先
めざす	=目指す
めざまし	=目覚まし
めざましい	=目覚ましい
めざましどけい	=目覚まし時計
めざめ	=目覚め
めざめる	=目覚める
めざわり	=目障り
めし	=飯
めしあがる	=召し上がる
めしうど	=囚人
めした	=目下
めしつかい	=召し使い
めしゅうど	=囚人
めじるし	=目印
めじろ	=目白
めじろおし	=目白押し
めじろ押し	njostling; milling about; crushめじろおしadjpacked with (activities, products, etc.); teeming with; chock-full ofめじろおし
めす	=雌
めず	=馬頭
めずらしい	=珍しい
めせん	=目線
めだつ	=目立つ
めだま	=目玉
めだましょうひん	=目玉商品
めちゃくちゃ	=滅茶苦茶
めちゃめちゃ	=目茶目茶
めっきり	advremarkably; noticeably; visiblyめっきり
めっし	=滅私
めった	=滅多
めったに	=滅多に
めっちゃくちゃ	=滅茶苦茶
めつき	=目つき
めつぼう	=滅亡
めでたい	=目出度い
めど	=目処
めぬき	=目抜き
めのまえ	=目の前
めはな	=目鼻
めばえ	=芽生え
めばえる	=芽生える
めばな	=雌花
めばり	=目張り
めぶく	=芽吹く
めべり	=目減り
めま	=牝馬
めまい	=眩暈
めまぐるしい	=目まぐるしい
めもり	=目盛り
めやす	=目安
めをとおす	=目を通す
めん	=雌
めんえき	=免疫
めんか	=綿花
めんかい	=面会
めんきょ	=免許
めんきょしょう	=免許証
めんくらう	=面食らう
めんざい	=免罪
めんし	=綿糸
めんしき	=面識
めんしょく	=免職
めんじょ	=免除
めんじょう	=免状
めんする	=面する
めんせき	=免責
めんせつ	=面接
めんぜい	=免税
めんぜん	=面前
めんそう	=面相
めんだん	=面談
めんとむかって	=面と向かって
めんと向かって	expto one's face; face to face; directlyめんとむかって
めんどう	=面倒
めんどうくさい	=面倒くさい
めんどくさい	=面倒くさい
めんど臭い	adjbothersome; tiresome; bother to doめんどくさい
めんぷ	=綿布
めんぼう	=綿棒
めんぼく	=面目
めんみつ	=綿密
めんめん	=面々
めんもく	=面目
めん棒	ncotton swabめんぼう
も	=喪
もいちど	=もう一度
もう	advalready; yet; by nowもうadvsoon; shortly; before longもうadvfurther; more; againもう
もうい	=猛威
もういちど	=もう一度
もうかる	=儲かる
もうがっこう	=盲学校
もうけ	=儲け
もうける	=設ける
もうこ	=蒙古
もうこう	=猛攻
もうさいけっかん	=毛細血管
もうし	=孟子
もうしあげる	=申し上げる
もうしあわせ	=申し合わせ
もうしあわせる	=申し合わせる
もうしいれ	=申し入れ
もうしいれる	=申し入れる
もうしこみ	=申し込み
もうしこみしょ	=申込書
もうしこむ	=申し込む
もうしご	=申し子
もうしたて	=申し立て
もうしたてる	=申し立てる
もうしで	=申し出
もうしでる	=申し出る
もうしぶん	=申し分
もうしぶんない	=申し分ない
もうしぶんのない	=申し分のない
もうしょ	=猛暑
もうしわけ	=申し訳
もうしわけありません	=申し訳ありません
もうしわけない	=申し訳ない
もうしん	=盲信
もうじゃ	=亡者
もうじゅう	=猛獣
もうじん	=盲人
もうす	=申す
もうすっかり	expalready completely (did, happened, etc.); already entirelyもうすっかり
もうせい	=猛省
もうそう	=妄想
もうだ	=猛打
もうちょう	=盲腸
もうつい	=猛追
もうてん	=盲点
もうとう	=毛頭
もうどうけん	=盲導犬
もうどく	=猛毒
もうはつ	=毛髪
もうばく	=猛爆
もうひ	=毛皮
もうひつ	=毛筆
もうふ	=毛布
もうまく	=網膜
もうもく	=盲目
もうら	=網羅
もうれつ	=猛烈
もう一度	exponce more; againもういちど
もう１度	exponce more; againもういちど
もえあがる	=燃え上がる
もえうつる	=燃え移る
もえつきる	=燃え尽きる
もえひろがる	=燃え広がる
もえる	=燃える
もぉ	advalready; yet; by nowもうadvsoon; shortly; before longもうadvfurther; more; againもう
もがく	=藻掻く
もぎ	=模擬
もぎしけん	=模擬試験
もぎてん	=模擬店
もくげき	=目撃
もくさつ	=黙殺
もくさん	=目算
もくざい	=木材
もくし	=黙示
もくじ	=目次
もくせい	=木星
もくぜん	=目前
もくそく	=目測
もくぞう	=木造
もくたん	=木炭
もくちょう	=木彫
もくてき	=目的
もくてきいしき	=目的意識
もくてきち	=目的地
もくと	=目処
もくとう	=黙祷
もくにん	=黙認
もくはん	=木版
もくば	=木馬
もくひ	=黙秘
もくひけん	=黙秘権
もくひょう	=目標
もくぶ	=木部
もくへん	=木片
もくほん	=木本
もくめ	=木目
もくよう	=木曜
もくようび	=木曜日
もくろく	=目録
もぐ	=捥ぐ
もぐり	=潜り
もぐりこむ	=潜り込む
もぐり込む	vto slip into; to crawl into (under); to conceal oneself (under)もぐりこむvto sneak into; to infiltrateもぐりこむ
もけい	=模型
もさく	=模索
もし	=若し
もしか	=若しか
もしかしたら	=若しかしたら
もしかして	=若しかして
もしかすると	=若しかすると
もしくは	=若しくは
もしも	=若しも
もしもし	inthello (e.g. on phone)もしもしintexcuse me! (when calling out to someone)もしもし
もしゃ	=模写
もしゅ	=喪主
もしょう	=喪章
もじ	=文字
もじどおり	=文字通り
もじばん	=文字盤
もす	=燃やす
もぞう	=模造
もたらす	=齎す
もたれる	=凭れる
もち	=餅
もちあい	=持ち合い
もちあがる	=持ち上がる
もちあげる	=持ち上げる
もちあじ	=持ち味
もちあわせ	=持ち合わせ
もちあわせる	=持ち合わせる
もちいえ	=持ち家
もちいる	=用いる
もちかえり	=持ち帰り
もちかえる	=持ち帰る
もちかける	=持ちかける
もちかぶ	=持ち株
もちきり	=持ちきり
もちぐされ	=持ち腐れ
もちこす	=持ち越す
もちこたえる	=持ちこたえる
もちこみ	=持ち込み
もちこむ	=持ち込む
もちさる	=持ち去る
もちだし	=持ち出し
もちだす	=持ち出す
もちづき	=望月
もちなおす	=持ち直す
もちにげ	=持ち逃げ
もちぬし	=持ち主
もちば	=持ち場
もちぶん	=持ち分
もちまえ	=持ち前
もちまわり	=持ち回り
もちまわりかくぎ	=持ち回り閣議
もちもの	=持ち物
もちや	=持ち家
もちよる	=持ち寄る
もちろん	=勿論
もち切り	nhot topic; talk of the townもちきり
もち合わせ	nthings on hand; things in stockもちあわせnmoney on hand; money in one's walletもちあわせadjon hand; in stockもちあわせ
もち寄る	vto gather (bringing something); to gather (to exchange something)もちよる
もち月	nfull moon; moon on the 15th day of the month (by the lunar calendar)もちづきnfull moon of the eighth lunar monthもちづき
もち越す	vto carry over (an issue, decision, work, etc.); to carry forward; to put offもちこす
もっか	=目下
もっかん	=木管
もっこう	=木工
もったいない	=勿体ない
もって	=以て
もっていく	=持っていく
もってくる	=持ってくる
もってゆく	=持っていく
もって来る	expto bring (something); to take along; to fetchもってくる
もって行く	expto take (something) along; to bring with one; to carry (something) awayもっていく
もっと	adv(some) more; even more; longerもっと
もっとも	=最も
もっともらしい	=尤もらしい
もっぱら	=専ら
もつ	=持つ
もつなべ	=もつ鍋
もつれる	=縺れる
もつ鍋	nhot pot stew made with offal, vegetables and (often) misoもつなべ
もて	=面
もてあます	=持て余す
もてない	adjunwelcome; nerdish; unpopularモテない
もてなし	=持て成し
もてなす	=持て成す
もてる	=持てる
もて余す	vto be too much for one; to find unmanageable; to be beyond one's controlもてあます
もと	=元
もとき	=本木
もときん	=元金
もとじめ	=元締め
もとちょう	=元帳
もとづく	=基づく
もとで	=元手
もとどおり	=元通り
もとめる	=求める
もとも	=最も
もともと	=元々
もとより	=元より
もどき	=擬き
もどし	=戻し
もどす	=戻す
もどり	=戻り
もどる	=戻る
もの	=者
ものいい	=物言い
ものうり	=物売り
ものおき	=物置
ものおと	=物音
ものおぼえ	=物覚え
ものかげ	=物陰
ものがたり	=物語
ものがたる	=物語る
ものごころ	=物心
ものごし	=物腰
ものごと	=物事
ものさし	=物差し
ものしずか	=物静か
ものしり	=物知り
ものすごい	=物凄い
ものすっごい	=物凄い
ものすんごい	=物凄い
ものずき	=物好き
ものたりない	=物足りない
ものだね	=物種
ものの	prtalthough; though; despite the fact that ...ものの
ものほし	=物干し
ものみ	=物見
ものわかれ	=物別れ
ものわすれ	=物忘れ
もの凄い	adjterrific; staggering; tremendousものすごいadjfrightful; ghastly; horrificものすごい
もの好き	n(idle) curiosity; fancifulness; eccentricityものずきnperson with unusual tastes; eccentric; oddballものずき
もの差し	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
もの指し	nruler; measure; measuring stickものさしnstandard; criterion; yardstickものさし
もの知り	nwell-informed person; walking dictionary; extensive knowledgeものしり
もの覚え	nmemory; ability to learnものおぼえ
もの足りない	adjunsatisfied; unsatisfactory; insufficient in some wayものたりない
もの静か	adjquiet; still; calmものしずか
もはや	=最早
もはら	=専ら
もはん	=模範
もはんてき	=模範的
もふく	=喪服
もほう	=模倣
もみ	=籾
もみじ	=紅葉
もむ	=揉む
もめる	=揉める
もめん	=木綿
もも	=桃
ももいろ	=桃色
もも色	npink (colour, color); peachももいろ
もやす	=燃やす
もよう	=模様
もようがえ	=模様替え
もようしもの	=催し物
もよおし	=催し
もよおしもの	=催し物
もよおす	=催す
もより	=最寄り
もらう	=貰う
もらす	=漏らす
もらたす	=齎す
もり	=守り
もりあがり	=盛り上がり
もりあがる	=盛り上がる
もりあげる	=盛り上げる
もりかえす	=盛り返す
もりこむ	=盛り込む
もりつけ	=盛り付け
もりつける	=盛り付ける
もりつち	=盛り土
もりど	=盛り土
もる	=盛る
もれる	=漏れる
もろい	=脆い
もろうで	=両腕
もろは	=諸刃
もろもろ	=諸々
もろ刃	adjdouble-edged (e.g. sword blade); double-beveled (e.g. kitchen knife)もろはndouble-edged bladeもろは
もん	=者
もんか	=門下
もんかせい	=門下生
もんがい	=門外
もんがいかん	=門外漢
もんがいふしゅつ	=門外不出
もんきりがた	=紋切り型
もんく	=文句
もんくなし	=文句なし
もんげん	=門限
もんこ	=門戸
もんこかいほうせいさく	=門戸開放政策
もんしょう	=紋章
もんじ	=文字
もんじょ	=文書
もんじょう	=文章
もんせき	=問責
もんぜん	=門前
もんぜんちょう	=門前町
もんぜんばらい	=門前払い
もんぜんまち	=門前町
もんぞう	=文章
もんだい	=問題
もんだいいしき	=問題意識
もんだいじ	=問題児
もんだいてん	=問題点
もんだいない	=問題ない
もんちゅう	=門柱
もんつき	=紋付
もんと	=門徒
もんどう	=問答
もんばん	=門番
もんぴ	=門扉
もんぶ	=文部
もんぶかがくしょう	=文部科学省
もんぶしょう	=文部省
もんよう	=文様
もー	advalready; yet; by nowもうadvsoon; shortly; before longもうadvfurther; more; againもう
や	=矢
やいばた	=焼き畑
やうち	=家内
やえ	=八重
やえい	=野営
やえざくら	=八重桜
やおちょう	=八百長
やおもて	=矢面
やおや	=八百屋
やおよろず	=八百万
やかい	=夜会
やかたぶね	=屋形船
やかましい	=喧しい
やから	=輩
やかん	=夜間
やがい	=野外
やがいげき	=野外劇
やがく	=夜学
やがて	=軈て
やきあげる	=焼き上げる
やきいも	=焼き芋
やきうち	=焼き打ち
やきざかな	=焼き魚
やきそば	=焼きそば
やきとり	=焼き鳥
やきにく	=焼肉
やきはた	=焼き畑
やきばた	=焼き畑
やきばたけ	=焼き畑
やきもち	=焼きもち
やきもの	=焼き物
やきゅう	=野球
やきゅうぶ	=野球部
やきょく	=夜曲
やきん	=冶金
やぎょう	=夜行
やく	=焼く
やくいん	=役員
やくか	=薬価
やくがい	=薬害
やくがく	=薬学
やくがら	=役柄
やくご	=訳語
やくざ	n(member of the) yakuza; gangster; mobsterヤクザnhoodlum; racketeer; gamblerヤクザadjuseless; worthless; good-for-nothingヤクザ
やくざい	=薬剤
やくざいし	=薬剤師
やくし	=薬師
やくしにょらい	=薬師如来
やくしゃ	=役者
やくしょ	=役所
やくしょく	=役職
やくしん	=躍進
やくじょ	=躍如
やくじょう	=約定
やくす	=訳す
やくそう	=薬草
やくそく	=約束
やくそくてがた	=約束手形
やくそくどおり	=約束通り
やくたたず	=役立たず
やくだい	=薬代
やくだつ	=役立つ
やくだてる	=役立てる
やくどう	=躍動
やくどし	=厄年
やくにたたない	=役に立たない
やくにたつ	=役に立つ
やくにん	=役人
やくに立たない	expof no avail; uselessやくにたたない
やくに立つ	expto be helpful; to be usefulやくにたつ
やくば	=役場
やくひん	=薬品
やくびょう	=疫病
やくぶつ	=薬物
やくぶん	=訳文
やくまわり	=役回り
やくみ	=薬味
やくめ	=役目
やくめい	=役名
やくよう	=薬用
やくり	=薬理
やくりがく	=薬理学
やくわり	=役割
やぐ	=夜具
やぐら	=櫓
やけ	=自棄
やけあと	=焼け跡
やけい	=夜景
やけいし	=焼け石
やけおちる	=焼け落ちる
やけだされる	=焼け出される
やけど	=火傷
やけのこる	=焼け残る
やけのはら	=焼け野原
やける	=焼ける
やけん	=野犬
やこう	=夜行
やこうせい	=夜行性
やごう	=屋号
やさい	=野菜
やさき	=矢先
やさしい	=易しい
やし	=椰子
やしき	=屋敷
やしない	=養い
やしなう	=養う
やしゃ	=夜叉
やしゅ	=野手
やしょく	=夜食
やしん	=野心
やじゅう	=野獣
やじるし	=矢印
やじん	=野人
やすあがり	=安上がり
やすい	=安い
やすうり	=安売り
やすくにじんじゃ	=靖国神社
やすっぽい	=安っぽい
やすね	=安値
やすまる	=休まる
やすみ	=休み
やすむ	=休む
やすめる	=休める
やすもの	=安物
やすもん	=安物
やすらか	=安らか
やすらぎ	=安らぎ
やすらぐ	=安らぐ
やせい	=野性
やせる	=痩せる
やせん	=野戦
やそ	=８０
やそう	=野草
やたい	=屋台
やたいぼね	=屋台骨
やたら	=矢鱈
やち	=谷地
やちくさ	=八千草
やちぐさ	=八千草
やちょう	=野鳥
やちよ	=八千代
やちん	=家賃
やっか	=薬価
やっかい	=厄介
やっかん	=約款
やっき	=躍起
やっきょく	=薬局
やっこう	=薬効
やった	inthooray; yay; wheeやった
やったあ	inthooray; yay; wheeやった
やったー	inthooray; yay; wheeやった
やっつ	=八つ
やっつける	=遣っ付ける
やってくる	=やって来る
やって来る	expto come along; to come around; to turn upやってくるexpto arrive at the present; to get where one is; to have been doing something (for a period of time)やってくる
やっと	=漸と
やっぱり	=矢っ張り
やっ付ける	vto beat; to attack (an enemy); to do away withやっつける
やつ	=奴
やつあたり	=八つ当たり
やつぎばや	=矢継ぎ早
やつら	=奴ら
やつれる	=窶れる
やつ当たり	nventing one's anger (on someone or something); taking out one's anger onやつあたり
やつ等	pnthey; those guysやつら
やづくり	=家づくり
やとい	=雇い
やといぬし	=雇い主
やとい主	nemployerやといぬし
やとう	=野党
やど	=宿
やどす	=宿す
やどぬし	=宿主
やどや	=宿屋
やどる	=宿る
やなぎ	=柳
やなぎばぼうちょう	=柳刃包丁
やなみ	=家並み
やぬし	=家主
やね	=屋根
やねうら	=屋根裏
やはり	=矢張り
やはん	=夜半
やばい	adjdangerous; riskyやばいadjawful; terrible; crapやばいadjterrific; amazing; coolやばい
やばん	=野蛮
やぶる	=破る
やぶれる	=破れる
やぼ	=野暮
やぼう	=野望
やま	=山
やまい	=病
やまうば	=山姥
やまおく	=山奥
やまおとこ	=山男
やまかげ	=山陰
