千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
地方議会	nlocal assemblyちほうぎかい
地検	nDistrict Public Prosecutor's Officeちけん
地歌	n(style of) folk songじうた
地殻	n(Earth's) crustちかく
地殻変動	ndiastrophism (movement and deformation of the earth's crust)ちかくへんどうnupheaval (e.g. in politics); seismic shift; earthshaking changesちかくへんどう
地滑	nlandslide; landslipじすべり
地滑り	nlandslide; landslipじすべり
地点	nspot; point; placeちてん
地熱	ngeothermal energy; terrestrial heatちねつ
地獄	nhell realm; NarakaじごくnHellじごくnhell; misery; nightmareじごく
地球	nEarth; the globeちきゅう
地球上	non Earth; on the earthちきゅうじょう
地球儀	nEarth globe (model); terrestrial globeちきゅうぎ
地球温暖化	nglobal warmingちきゅうおんだんか
地理	ngeographyちり
地理情報システム	ngeographic information system; GISちりじょうほうシステム
地盤	nground; crust (earth); bed (gravel, river, etc.)じばんnfoundation (building, etc.); baseじばんnconstituency; power base; support (electoral)じばん
地磁気	ngeomagnetism; terrestrial magnetismちじき
地続き	adjcontiguous (of land); adjoining; adjacentじつづきadjcontinuous (with); connected (without a break); seamlessly linkedじつづき
地縁	nterritorial relationship; regional bondちえん
地肌	ntexture; grainじはだnone's skin (lacking makeup, etc.); natural skin; bare skinじはだnsurface of the earth; bare groundじはだ
地膚	ntexture; grainじはだnone's skin (lacking makeup, etc.); natural skin; bare skinじはだnsurface of the earth; bare groundじはだ
地蔵	nKshitigarbha (bodhisattva who looks over children, travellers and the underworld); Ksitigarbha; Jizōじぞう
地表	nsurface of the earth; ground surfaceちひょう
地裁	ndistrict courtちさい
地誌	ntopography; geographical descriptionちし
地質	ngeological featuresちしつ
地質学	ngeologyちしつがく
地辷	nlandslide; landslipじすべり
地辷り	nlandslide; landslipじすべり
地道	adjsteady; honest; soberじみち
地酒	nlocal sakeじざけ
地金	nraw metal; unprocessed metal; ingotじがねnbase metal (for plating)じがねn(one's) true character; (one's) true colorsじがね
地鎮祭	nceremony for purifying a building site (before building commences); ground-breaking ceremonyじちんさい
地雷	nland mineじらいntopic that sets someone off; sensitive topic; taboo topicじらいnsomething that seems fine at first but turns out to be very bad (e.g. product, business); booby trap; pitfallじらい
地震	nearthquakeじしん
地震学	nseismologyじしんがく
地面	nground; earth's surfaceじめんnland; lot; plotじめん
地響き	nsubterranean rumbling; earth tremorじひびき
地鳴り	nrumble in the groundじなり
址	ntrace; tracks; markあとnsite; remains; ruinsあとnscarあと
坂	nslope; incline; hillさかnmilestone; (age) markさか
坂道	nhill roadさかみち
均しい	adjequal; identical; the sameひとしいadjno different (from); just like; equivalentひとしい
均一	adjuniformity; equalityきんいつ
均整	nsymmetry; balance; proportionきんせい
均斉	nsymmetry; balance; proportionきんせい
均等	adjequal (distribution, treatment, level, etc.); even; uniformきんとう
均衡	nbalance; equilibriumきんこう
均質	adjhomogeneous; homogeneityきんしつ
坊さん	nBuddhist priest; monkぼうさんnboyぼうさん
坊ちゃん	n(another's) son; boy; young masterぼっちゃんngreen young man from a well-to-do family; young man innocent of the ways of the worldぼっちゃん
坊っちゃん	n(another's) son; boy; young masterぼっちゃんngreen young man from a well-to-do family; young man innocent of the ways of the worldぼっちゃん
坊や	nboy; son; childぼうやnmere boy; stripling; greenhornぼうや
坊主	nBuddhist priest; bonzeぼうずnclose-cropped hair; crew cut; person with a shorn headぼうずnboy; sonny; ladぼうず
坏	nsake cup; cup for alcoholic beveragesさかずきnritual exchange of cups (to seal a bond or pledge)さかずき
坐り	nsittingすわりnstabilityすわり
坐りこむ	vto (enter and) sit down; to plop oneself down; to plant oneself downすわりこむvto sit down (and refuse to move); to sit in (in protest)すわりこむ
坐り込む	vto (enter and) sit down; to plop oneself down; to plant oneself downすわりこむvto sit down (and refuse to move); to sit in (in protest)すわりこむ
坐る	vto sit (down); to have a seat; to be seatedすわるvto assume (a position); to take on (a duty); to occupy (a post)すわる
坐わる	vto sit (down); to have a seat; to be seatedすわるvto assume (a position); to take on (a duty); to occupy (a post)すわる
坐席	nseat (esp. in public places or places with assigned seating); seatingざせき
坐敷	ntatami room; tatami mat room; formal Japanese roomざしきndinner party in a tatami room (esp. when a geisha or maiko attends)ざしき
坐礁	nrunning aground; being stranded; groundingざしょう
坐禅	nzazen (seated Zen meditation, usu. in a cross-legged position)ざぜん
坐蒲団	nzabuton; flat floor cushion used when sitting or kneeling; usu. rectangularざぶとん
坐視	nremaining an idle spectator; looking on unconcernedly (doing nothing)ざし
坑内	nwithin a pit or (mine) shaftこうない
坑口	npithead; mineheadこうこう
坑道	ntunnel; (mining) gallery; levelこうどう
坪	ntsubo; traditional unit of land area, approx. 3.3 square metersつぼntsubo; traditional unit of fabric or paper area, approx. 9.18 square centimetersつぼntsubo; traditional unit of leather or tile area, approx. 918 square centimetersつぼ
垂	nsauce (esp. soy or mirin-based dipping sauce)たれnhanging; something hanging (flap, lappet, etc.)たれn(kendo) loin guardたれ
垂らし込む	vto drop into, drop-by-dropたらしこむ
垂らす	vto dribble; to spillたらすvto suspend; to hang down; to slouchたらす
垂れ	nsauce (esp. soy or mirin-based dipping sauce)たれnhanging; something hanging (flap, lappet, etc.)たれn(kendo) loin guardたれ
垂れる	vto hang; to droop; to dangleたれるvto give (e.g. lesson, instruction, scolding) (to someone of lower status); to confer; to grantたれるvto drip; to ooze; to trickleたれる
垂れ下がる	vto hang; to dangleたれさがる
垂れ幕	nhanging banner; hanging screen; curtainたれまく
垂れ流し	nincontinence; soiling oneself; wetting one's pantsたれながしndischarge (e.g. of contaminants); effluenceたれながし
垂幕	nhanging banner; hanging screen; curtainたれまく
垂直	adjverticalすいちょくadjperpendicularすいちょく
型	ntype; style; modelかたnmold; mould; modelかたnkata (set sequence of positions and movements in martial arts); style (in kabuki, noh, etc.); formかた
型わく	nformwork; shuttering; moldかたわく
型式	nmodel (e.g. of a vehicle); typeかたしき
型枠	nformwork; shuttering; moldかたわく
型破り	adjunusual; unconventional; mold-breakingかたやぶり
型紙	npattern paper (for dressmaking)かたがみnstencilかたがみ
型録	ncatalog; catalogueカタログ
垢	ndirt; filth; grimeあか
垣	nfence; hedge; railingかきnbarrier; wallかき
垣根	nhedge; fenceかきねnborder; limitかきね
垣間見る	vto take a peep at; to catch a glimpse ofかいまみる
埃	ndustほこり
埃及	nEgyptエジプト
埋まる	vto be buried; to be covered; to be surroundedうまるvto overflow; to be crowded; to be filledうまるvto be repaid (e.g. debt); to be replenishedうまる
埋めあわせ	ncompensation; amends; redeeming featureうめあわせ
埋めあわせる	vto make up for; to compensate for; to offsetうめあわせる
埋める	vto cover; to bury (e.g. one's face in hands); to submergeうずめるvto fill (completely); to stuff; to packうずめる
埋め合せ	ncompensation; amends; redeeming featureうめあわせ
埋め合せる	vto make up for; to compensate for; to offsetうめあわせる
埋め合わせ	ncompensation; amends; redeeming featureうめあわせ
埋め合わせる	vto make up for; to compensate for; to offsetうめあわせる
埋め立て	nland reclamation; land fillうめたて
埋め立てる	vto reclaim; to fill upうめたてる
埋め立て地	nreclaimed landうめたてち
埋もれる	vto be buried; to be covered; to be hiddenうもれる
埋没	nbeing buriedまいぼつnremaining unknown; being forgottenまいぼつnbeing absorbed (e.g. in research); being immersedまいぼつ
埋立	nland reclamation; land fillうめたて
埋立て	nland reclamation; land fillうめたて
埋立て地	nreclaimed landうめたてち
埋立地	nreclaimed landうめたてち
埋葬	nburialまいそう
埋蔵	nburying in the groundまいぞうnhaving underground depositsまいぞう
埋設	nlaying underground (e.g. cables); burying (e.g. pipe)まいせつ
城	ncastleしろ
城下	nland near a castleじょうかncastle townじょうか
城下町	ncastle town; city in Japan that developed around the castle of a feudal lordじょうかまち
城主	nlord of a castleじょうしゅ
城内	ninside of a castleじょうないnarea surrounded by castle wallsじょうない
城址	ncastle site; ruins of a castleしろあと
城壁	ncastle wall; town walls; defensive wallじょうへき
城廓	ncastle; citadel; fortressじょうかくncastle walls; enclosureじょうかく
城趾	ncastle site; ruins of a castleしろあと
城跡	ncastle site; ruins of a castleしろあと
城蹟	ncastle site; ruins of a castleしろあと
城郭	ncastle; citadel; fortressじょうかくncastle walls; enclosureじょうかく
埜	nfield; plainのnhidden interior part (of a structure or object)のnwild (of an animal or plant)の
域内	ninside the areaいきない
域外	noutside the areaいきがい
埠頭	npier; wharf; quayふとう
埴	nclayねんど
埴土	nclayねんど
埴輪	nhaniwa; hollow unglazed terracotta figure from the Kofun periodはにわ
執よう	adjpersistent; obstinate; tenaciousしつよう
執り持つ	vto act as a go-between (for); to mediate; to arrangeとりもつvto entertain (guests); to treat; to receiveとりもつ
執る	vto take (trouble); to attend (to business); to command (army)とる
執事	nsteward; butlerしつじncourt officialしつじndeacon (Anglican, Lutheran, etc.)しつじ
執刀	nperforming a surgical operationしっとう
執務	nperformance of one's official dutiesしつむ
執念	ntenacity; persistence; obsessionしゅうねん
執拗	adjpersistent; obstinate; tenaciousしつよう
執拗い	adjinsistent; obstinate; persistentしつこいadjtoo rich (taste, etc.); fatty; heavyしつこい
執持つ	vto act as a go-between (for); to mediate; to arrangeとりもつvto entertain (guests); to treat; to receiveとりもつ
執着	nattachment; adhesion; insistenceしゅうちゃく
執筆	nwriting; authoringしっぴつ
執著	nattachment; adhesion; insistenceしゅうちゃく
執行	nexecution; carrying out; performanceしっこうnexecutionしっこうnlead monk performing various tasks in a templeしっこう
執行委員	nexecutive committeeしっこういいん
執行機関	nexecutive committee; executive organしっこうきかん
執行猶予	nstay of execution; suspended sentenceしっこうゆうよ
執行部	n(the) executive; administration; leadershipしっこうぶ
培う	vto cultivate; to fosterつちかう
培養	nculture; cultivationばいようncultivation (of plants); growing; raisingばいようncultivation (e.g. of a skill); nurture (of democracy, national power, etc.); growthばいよう
基	norigin; source; beginningもとnbasis; base; foundationもとncauseもと
基く	vto be based (on); to be founded (on); to be grounded (on)もとづくvto be due to; to come (from); to arise (from)もとづく
基ずく	vto be based (on); to be founded (on); to be grounded (on)もとづくvto be due to; to come (from); to arise (from)もとづく
基づく	vto be based (on); to be founded (on); to be grounded (on)もとづくvto be due to; to come (from); to arise (from)もとづく
基付く	vto be based (on); to be founded (on); to be grounded (on)もとづくvto be due to; to come (from); to arise (from)もとづく
基因	vto be caused by; to result from; to arise fromきいんncause; originきいん
基地	nbase (military, expedition, etc.)きちnenthusiast; maniac; fanaticきち
基地外	nmadness; insanity; madmanキチガイnmania; craze; obsessionキチガイ
基幹	nmainstay; nucleus; keyきかん
基底	nbase; basis; foundationきていnbasis (linear algebra)きていnbase (topology); basisきてい
基数	ncardinal numberきすうnbase; radixきすう
基本	nbasics; fundamentals; basisきほん
基本料金	nbasic rate (i.e. excluding optional service fees, usage charges, etc.); basic charge; base costきほんりょうきん
基本的	adjfundamental; basicきほんてき
基板	n(circuit) board; substrateきばん
基準	nstandard; criterion; normきじゅん
基準法	nbasic lawきじゅんほう
基点	ndatum point; cardinal point; reference pointきてん
基盤	n(circuit) board; substrateきばん
基督	nChristキリスト
基督教	nChristianityキリストきょう
基礎	nfoundation; basisきそ
基礎控除	nbasic or standard deductionきそこうじょ
基調	nbasic tone; underlying tone; basic themeきちょうntrendきちょうnkeynoteきちょう
基軸	nbasis; foundation; coreきじく
基軸通貨	nkey currencyきじくつうか
基部	nbase; foundationきぶ
基金	nfund; foundationききん
埼	nsmall peninsula; cape; promontoryさき
埼玉	nSaitama (city, prefecture)さいたま
堀	nmoat; fosseほりncanal; ditchほり
堀り出し物	n(lucky) find; bargain; good buyほりだしもの
堀り返す	vto dig up; to turn up; to tear upほりかえすvto rake up (e.g. old scandal); to dig overほりかえす
堀川	ncanalほりかわ
堀江	ncanalほりえ
堀端	nside of a moatほりばた
堂	ntemple; shrine; chapelどうnhallどうsufcompanyどう
堂々	adjmagnificent; grand; impressiveどうどうadjfair; square; openどうどうadvgrandly; boldly; confidentlyどうどう
堂々回り	ngoing around in circlesどうどうめぐりncircling a templeどうどうめぐりnroll-call voteどうどうめぐり
堂々巡り	ngoing around in circlesどうどうめぐりncircling a templeどうどうめぐりnroll-call voteどうどうめぐり
堂堂	adjmagnificent; grand; impressiveどうどうadjfair; square; openどうどうadvgrandly; boldly; confidentlyどうどう
堂堂回り	ngoing around in circlesどうどうめぐりncircling a templeどうどうめぐりnroll-call voteどうどうめぐり
堂堂巡り	ngoing around in circlesどうどうめぐりncircling a templeどうどうめぐりnroll-call voteどうどうめぐり
堅い	adjhard; solid; toughかたいadjstiff; tight; woodenかたいadjstrong; firm (not viscous or easily moved)かたい
堅くるしい	adjformal; stiff; strictかたくるしい
堅さ	nfirmness; hardness; stiffnessかたさ
堅める	vto harden; to freeze; to strengthenかためるvto put together; to collect; to gatherかためるvto make secure; to stabilize; to settle downかためる
堅固	adjsolid; strong; firmけんご
堅守	nstrong defense; strong defenceけんしゅ
堅実	adjsteady; sound; stableけんじつ
堅持	nadhering to (a view, policy, etc.); sticking to; holding fast toけんじ
堅気	adjhonest; respectable; decentかたぎnrespectable occupation (i.e. not yakuza, prostitute, etc.)かたぎnperson in a respectable occupationかたぎ
堅苦しい	adjformal; stiff; strictかたくるしい
堅調	adjfirm (market); bullishけんちょうadjstrong (sales, economy, etc.); steady; soundけんちょう
堅魚	nskipjack tuna (Katsuwonus pelamis); oceanic bonito; victorfishカツオ
堆積	naccumulation; pile; heapたいせきnsedimentationたいせき
堆肥	ncompost; manureたいひ
堕とす	vto drop; to lose; to let fallおとすvto clean off (dirt, makeup, paint, etc.); to remove (e.g. stains or facial hair); to loseおとすvto lose (a match); to reject (an applicant); to fail (a course)おとす
堕性	nforce of habitだせいninertiaだせい
堕胎	nabortion; feticideだたい
堕落	ndepravity; corruption; degradationだらく
堙滅	ndestruction (esp. of evidence); spoliation; suppressionいんめつnhiding; concealmentいんめつ
堤	nbank; embankment; dikeつつみnreservoir; pondつつみ
堤出	npresentation (of documents); submission (of an application, report, etc.); production (e.g. of evidence)ていしゅつ
堤防	nbank; weir; embankmentていぼう
堪える	vto bear; to stand; to endureたえるvto support; to withstand; to resistたえるvto be fit for; to be equal toたえる
堪らない	expintolerable; unbearable; unendurableたまらないexpirresistible; tremendous; out of this worldたまらないexpcannot help (doing); cannot but do; anxious to doたまらない
堪忍袋	none's store of patienceかんにんぶくろ
堪能	adjproficient; skilled; skillfulたんのうnenjoying to the full; full satisfaction; being satiated (with)たんのう
堰	ndam; weir; barrierせき
報	ninformation; news; reportほうnreward; retributionほう
報い	nreward; recompense; returnむくいnpunishment; retributionむくい
報いる	vto reward; to recompense; to repayむくいるvto retaliate; to get revengeむくいる
報え	nanswer; reply; responseこたえnanswer; solution; resultこたえ
報える	vto respond; to answer; to meet (e.g. demands, expectations)こたえるvto affect; to take a toll; to strike homeこたえる
報じる	vto report; to informほうじるvto repay; to return; to requiteほうじる
報ずる	vto report; to informほうずるvto repay; to return; to requiteほうずる
報せ	nnews; word; tidingsしらせnomen; foreboding; premonitionしらせ
報せる	vto notify; to advise; to informしらせる
報われる	vto be repaid; to be rewardedむくわれる
報告	nreport; informationほうこく
報告書	n(written) reportほうこくしょ
報国	npatriotismほうこく
報奨金	ncash bonus; reward; bountyほうしょうきん
報導	nreport (of news); reporting; newsほうどう
報復	nretaliation; revenge; reprisalほうふくnretorsion; retortionほうふく
報徳	nrepayment of someone's kindness; showing one's gratitude; moral requitalほうとく
報知	ninformation; news; intelligenceほうち
報道	nreport (of news); reporting; newsほうどう
報道機関	ninformation media; press; news organsほうどうきかん
報道陣	npress corpsほうどうじん
報酬	nremuneration; recompense; rewardほうしゅう
場	nplace; spot; spaceばnfield; discipline; sphereばnoccasion; situationば
場あたり	nplaying to the gallery; grandstanding; gagばあたりadjad hoc; haphazardばあたりndress rehearsalばあたり
場かず	nexperiencesばかず
場ちがい	adjout-of-place; inappropriate; sticking out like a sore thumbばちがいadjproduced at an unorthodox locationばちがい
場内	nin-house; (on) the grounds; (in) the premisesじょうない
場合	ncase; occasion; situationばあい
場外	noutside the hall (or stadium, market, etc.); off the grounds; off the premisesじょうがい
場当たり	nplaying to the gallery; grandstanding; gagばあたりadjad hoc; haphazardばあたりndress rehearsalばあたり
場当り	nplaying to the gallery; grandstanding; gagばあたりadjad hoc; haphazardばあたりndress rehearsalばあたり
場所	nplace; location; spotばしょnroom; spaceばしょnsumo tournamentばしょ
場数	nexperiencesばかず
場末	noutskirts (of a town); run-down districtばすえ
場違い	adjout-of-place; inappropriate; sticking out like a sore thumbばちがいadjproduced at an unorthodox locationばちがい
場面	nscene; setting; place (where something happens)ばめんnscene (in a movie, play); shotばめんnstate of the marketばめん
塀	nwallへいnfenceへい
塁	nfort; fortress; strongholdとりで
塁審	nbase umpireるいしん
塊	nlump; mass; bundleかたまりngroup; crowdかたまりnembodiment (of an idea, quality, feeling etc.); personificationかたまり
塊まり	nlump; mass; bundleかたまりngroup; crowdかたまりnembodiment (of an idea, quality, feeling etc.); personificationかたまり
塊り	nlump; mass; bundleかたまりngroup; crowdかたまりnembodiment (of an idea, quality, feeling etc.); personificationかたまり
塔	ntower; steeple; spireとうnstupa; pagoda; dagobaとう
塗りかえる	vto repaint; to paint again; to paint (a different colour)ぬりかえるvto change completely; to break (a record); to redraw (e.g. the map)ぬりかえる
塗り変える	vto repaint; to paint again; to paint (a different colour)ぬりかえるvto change completely; to break (a record); to redraw (e.g. the map)ぬりかえる
塗り替える	vto repaint; to paint again; to paint (a different colour)ぬりかえるvto change completely; to break (a record); to redraw (e.g. the map)ぬりかえる
塗る	vto paint; to spread; to plasterぬる
塗布	napplication (of ointment, etc.)とふncoatingとふ
塗料	npaint; coating; varnishとりょう
塗替える	vto repaint; to paint again; to paint (a different colour)ぬりかえるvto change completely; to break (a record); to redraw (e.g. the map)ぬりかえる
塗装	ncoating; paintingとそう
塚	nmound; heap; hillockつかnburial mound; tomb; tumulusつかnstanding stone; stone signpost; roadside stone statueつか
塞がる	vto be closed; to be blocked; to be healed (e.g. wound)ふさがるvto be clogged; to be plugged upふさがるvto be occupied; to be taken (e.g. accommodation)ふさがる
塞ぐ	vto stop up; to close up; to block (up)ふさぐvto stand in the way; to obstructふさぐvto occupy; to fill up; to take upふさぐ
塞爾維	nSerbiaセルビア
塡まる	vto fit; to get into; to go intoはまるvto be fit for (a job, etc.); to be suited for; to satisfy (conditions)はまるvto fall into; to plunge into; to get stuckはまる
塡める	vto fit (e.g. a pane into a frame); to insert (e.g. a cork); to fasten (a button)はめるvto put on (something that envelops; e.g. a ring, gloves); to place (a hoop) around; to attach (e.g. a hose to a tap)はめるvto pigeonhole (into a particular category); to force (into a mold); to place (restrictions) onはめる
塩	nsalt; common salt; table saltしおnhardship; toil; troubleしおnsaltinessしお
塩から	nshiokara; paste made from salted fermented seafood (squid, fish entrails, etc.)しおから
塩づけ	npickling in salt; food preserved in saltしおづけnholding on to (shares, land, etc.) for an extended period until its value increases; leaving unsold; leaving unusedしおづけ
塩やき	ngrilling (fish) with salt; broiling with saltしおやきnboiling seawater to get saltしおやき
塩分	nsalt; salt content; amount of saltえんぶん
塩化	nchloridation; salificationえんかnchlorideえんか
塩化ビニル	nvinyl chloride; chloroethyleneえんかビニール
塩化ビニール	nvinyl chloride; chloroethyleneえんかビニール
塩味	nsalty taste; saltinessしおあじ
塩基	nbaseえんき
塩害	nsalt damage (from seawater, sea air, etc.)えんがい
塩尻	ncone-shapedしおじり
塩梅	nseasoning; flavour; flavorあんばいncondition; state; situationあんばいn(state of) health; physical conditionあんばい
塩水	nsalt water; brineしおみず
塩漬	npickling in salt; food preserved in saltしおづけnholding on to (shares, land, etc.) for an extended period until its value increases; leaving unsold; leaving unusedしおづけ
塩漬け	npickling in salt; food preserved in saltしおづけnholding on to (shares, land, etc.) for an extended period until its value increases; leaving unsold; leaving unusedしおづけ
塩焼	ngrilling (fish) with salt; broiling with saltしおやきnboiling seawater to get saltしおやき
塩焼き	ngrilling (fish) with salt; broiling with saltしおやきnboiling seawater to get saltしおやき
塩田	nsaltpan; field for drying saltえんでん
塩素	nchlorine (Cl)えんそ
塩辛	nshiokara; paste made from salted fermented seafood (squid, fish entrails, etc.)しおから
塩辛い	adjsalty (taste); brinyしおからい
塩酸	nhydrochloric acidえんさん
塩風	nsea breeze; salty wind; briny airしおかぜ
填まる	vto fit; to get into; to go intoはまるvto be fit for (a job, etc.); to be suited for; to satisfy (conditions)はまるvto fall into; to plunge into; to get stuckはまる
填める	vto cover; to bury (e.g. one's face in hands); to submergeうずめるvto fill (completely); to stuff; to packうずめる
塵	nrubbish; trash; garbageゴミ
塵取	ndustpanちりとり
塵取り	ndustpanちりとり
塵箱	ntrash can; garbage can; rubbish binごみばこ
塵紙	ntissue paper; toilet paperちりがみ
塾	ncram school; private tutoring school; jukuじゅく
塾生	ncram school student; student of a private-tutoring schoolじゅくせい
塾長	nprincipal of a private schoolじゅくちょう
境	nborder; boundaryさかいnturning point; watershedさかいnarea; region; spotさかい
境い	nborder; boundaryさかいnturning point; watershedさかいnarea; region; spotさかい
境い目	nborderline; boundaryさかいめ
境内	ngrounds (esp. of shrines and temples); compound; churchyardけいだい
境地	nstate (of mind); mental state; emotional conditionきょうちnfield (of activity)きょうちnone's lot; circumstance; situation in lifeきょうち
境界	nboundary; border; limitきょうかい
境目	nborderline; boundaryさかいめ
境遇	none's circumstances; environment; situation (in life)きょうぐう
墓	ngrave; gravesite; tombはか
墓じるし	ngrave marker; gravestone; headstoneぼひょうnwriting on a headstone (name, date of death, etc.)ぼひょう
墓前	nin front of a graveぼぜん
墓参	nvisit to a graveはかまいり
墓参り	nvisit to a graveはかまいり
墓地	ncemetery; graveyardぼち
墓場	ngraveyard; cemeteryはかば
墓所	ngraveyardぼしょ
墓標	ngrave marker; gravestone; headstoneぼひょうnwriting on a headstone (name, date of death, etc.)ぼひょう
墓石	ntombstone; gravestoneぼせき
墓碑	ngravestone; tombstoneぼひ
墓穴	ngrave (pit)ぼけつ
墓表	ngrave marker; gravestone; headstoneぼひょうnwriting on a headstone (name, date of death, etc.)ぼひょう
増々	advincreasingly; more and moreますますadvdecreasingly; less and lessますます
増える	vto increase; to multiplyふえる
増し	adjbetter; preferable; less objectionableましnmore; increase; extraましnincrease; growthまし
増して	expstill more; to say nothing of; not to mentionましてexpstill lessまして
増す	vto increase; to growます
増す増す	advincreasingly; more and moreますますadvdecreasingly; less and lessますます
増やし	nincreaseふやし
増やす	vto increase; to add to; to augmentふやす
増便	nincrease in the number of flightsぞうびん
増刊	nspecial issue (of a magazine, etc.); issuing an extra numberぞうかん
増刷	nadditional printing; additional print run; reprintぞうさつ
増加	nincrease; rise; growthぞうか
増化	nincrease; rise; growthぞうか
増収	nincrease in yieldぞうしゅう
増員	nincreasing the number of staff; hiring more peopleぞういん
増増	advincreasingly; more and moreますますadvdecreasingly; less and lessますます
増大	nenlargement; increaseぞうだい
増幅	namplificationぞうふくnmagnification; amplification; making largerぞうふく
増強	nreinforcement; augmentation; strengtheningぞうきょう
増援	nreinforcement (e.g. of troops)ぞうえん
増殖	nincrease; multiplication; propagationぞうしょく
増水	nrising water (of river, lake, etc.); swelling water; increased waterぞうすい
増派	nreinforcementsぞうは
増減	nincrease and decrease; fluctuationぞうげん
増産	nincrease in production; production increaseぞうさん
増発	nincreasing the number (of trains, planes, etc.) in operationぞうはつnincreasing bond issues; increased issueぞうはつ
増益	nincreased (profit)ぞうえき
増税	ntax increaseぞうぜい
増築	naddition to a buildingぞうちく
増補	nextending (e.g. a book); augmenting; enlargingぞうほ
増設	nadding (equipment, facilities, etc.); establishing more; installing moreぞうせつ
増資	nincrease of capitalぞうしnissue of new sharesぞうし
増進	npromoting; increase; advanceぞうしん
増配	nincreased ration; increased dividendぞうはい
増量	nincrease in amount; increase in quantity; increase in volumeぞうりょう
増長	ngrowing impudent; becoming arrogant; getting stuck-upぞうちょうnbecoming more severe; increasingぞうちょう
増額	nincrease (in an amount of money)ぞうがく
墜ちる	vto fall; to drop; to come downおちるvto set (of the sun or moon); to sink; to dipおちるvto decrease (of popularity, quality, speed, sales, etc.); to fall; to dropおちる
墜とす	vto drop; to lose; to let fallおとすvto clean off (dirt, makeup, paint, etc.); to remove (e.g. stains or facial hair); to loseおとすvto lose (a match); to reject (an applicant); to fail (a course)おとす
墜落	nfall; crash (of an aircraft)ついらく
墨	nsumi; India ink; Chinese inkすみnsquid ink; octopus inkすみncarpenter's inking stringすみ
墨書	nwriting in India inkぼくしょ
墨絵	nink paintingすみえ
墨西哥	nMexicoメキシコ
墳丘	ntumulus; grave moundふんきゅう
墳墓	ngrave; tombふんぼ
墻壁	nenclosing wall; boundary fenceしょうへきnobstacle; barrierしょうへき
壁	nwall; partitionかべnbarrier; obstacle; hindranceかべnChinese "Wall" constellation (one of the 28 mansions)かべ
壁かけ	nwall-mounted ornament; wall decoration; wall hangingかべかけadjwall-mountedかべかけ
壁掛	nwall-mounted ornament; wall decoration; wall hangingかべかけadjwall-mountedかべかけ
壁掛け	nwall-mounted ornament; wall decoration; wall hangingかべかけadjwall-mountedかべかけ
壁新聞	nwall newspaper; wall posterかべしんぶん
壁画	nfresco; mural; wall paintingへきが
壁紙	nwallpaperかべがみnwallpaper; background image; desktop imageかべがみ
壁面	nsurface of a wallへきめん
壇	nplatform; podium; rostrumだんn(ceremonial) moundだんnworld (of haiku, art, etc.); (literary) circlesだん
壇上	non a stage; on a platform; on an altarだんじょう
壊す	vto break; to destroy; to demolishこわすvto wreck; to ruin; to spoilこわすvto break (a bill, etc.)こわす
壊れる	vto be broken; to break; to fall apartこわれるvto break (down); to stop workingこわれるvto fall through (of a plan, deal, etc.); to collapse; to break down (of a relationship, negotiations, etc.)こわれる
壊死	nnecrosisえし
壊滅	n(complete) destruction; annihilation; devastationかいめつ
壕	nmoat; fosseほりncanal; ditchほり
壜	nbottle; jar; decanterびん
壜詰	nbottlingびんづめadjbottledびんづめ
壜詰め	nbottlingびんづめadjbottledびんづめ
壟	nhill; height; knollおかnbonus points awarded to the winner at the end of a gameおか
士	nwarrior (esp. of military retainers of daimyos in the Edo period); samuraiさむらいnperson with a strong backbone; person that does incredible things; person of considerable talentさむらい
士官	nofficerしかん
士気	nmorale (of troops, team, etc.); esprit de corpsしき
士篤恒	nStockholm (Sweden)ストックホルム
壮ん	adjprosperous; flourishing; thrivingさかんadjpopular; widespreadさかんadjactive; lively; energeticさかん
壮大	adjmagnificent; grand; majesticそうだい
壮年	nprime of lifeそうねん
壮挙	nambitious (heroic) undertaking; daring enterprise; grand schemeそうきょ
壮烈	adjheroic; braveそうれつ
壮絶	adjheroic; fierce; grandそうぜつ
壮行	adj(rousing) send-off; farewellそうこう
壮観	nmagnificent spectacle; thrilling sight; grand viewそうかん
壮麗	adjmagnificent; grand; splendidそうれい
声	nvoiceこえnsinging (of a bird); chirping (of an insect); hootこえnvoice; opinion (as expressed in words); viewこえ
声優	nvoice actor or actress (radio, animation, etc.)せいゆう
声帯	nvocal cords; vocal foldsせいたい
声援	n(shout of) encouragement; cheering; rootingせいえん
声明	ndeclaration; statement; proclamationせいめい
声楽	nvocal musicせいがく
声紋	nvoiceprintせいもん
声色	ntone of voiceこわいろnmimicry; imitative voiceこわいろ
声量	n(vocal) volumeせいりょう
声高	adjloud (of a voice)こわだか
壱	numone; 1いちadjbestいちadjfirst; foremostいち
壱拾萬	num100,000; hundred thousandじゅうまん
壱百萬	num1,000,000; one million; millionひゃくまんnmanyひゃくまん
売り	nsale; sellingうりnselling point; gimmickうりnseller; vendorうり
売りはらう	vto sell off; to sell completelyうりはらう
売りもの	narticle for sale; goods for sale; offeringうりものnmain attraction; specialty; selling pointうりものexpFor Saleうりもの
売り上	namount sold; sales; proceedsうりあげ
売り上げ	namount sold; sales; proceedsうりあげ
売り上げ金	nproceeds (from a sale); takingsうりあげきん
売り上げ高	nsales; amount sold; proceedsうりあげだか
