不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
傍観	nlooking on; standing by and watching; sitting back and watchingぼうかん
傑れる	vto be better (than); to be superior; to surpassすぐれる
傑作	nmasterpiece; masterwork; chef d'oeuvreけっさくadj(unintentionally) hilarious; absurd (e.g. blunder); outrageousけっさく
傑出	nbeing outstanding; excelling; being foremostけっしゅつ
傘	numbrella; parasolかさnsomething shaped like an umbrella or a conical hat; shade (of a lamp); mushroom capかさ
傘下	naffiliated with; under jurisdiction of; under the umbrellaさんか
備え	npreparation; provision; arrangementsそなえndefenses; guard; defensive postureそなえnmilitary formation; troop arrangement; deploymentそなえ
備えつける	vto provide; to furnish; to equipそなえつける
備える	vto furnish with; to equip with; to provideそなえるvto prepare for; to make preparations for; to make provision forそなえるvto possess (all that is needed); to be endowed with; to be equipped withそなえる
備え付け	nequipment; provisionそなえつけ
備え付ける	vto provide; to furnish; to equipそなえつける
備わる	vto be furnished with; to be provided with; to be equipped withそなわるvto be possessed of; to be endowed with; to be gifted withそなわるvto be among; to be one ofそなわる
備付	nequipment; provisionそなえつけ
備品	nequipment; fixtures; furnishingsびひん
備考	nnote (for reference); remarks; N.B.びこう
備蓄	nstocking up (in case of emergency); stockpile; reservesびちく
傚う	vto imitate; to follow; to copyならう
催し	nevent; festivities; functionもよおし
催し物	n(program of) entertainments; special events; exhibitionsもよおしもの
催す	vto hold (an event); to give (a dinner, party, etc.)もよおすvto feel (sensation, emotion, call of nature, etc.); to show signs ofもよおす
催促	npressing; urging; demandingさいそく
催涙	adjtear-inducingさいるい
催物	n(program of) entertainments; special events; exhibitionsもよおしもの
催眠	nhypnosisさいみん
催眠術	nhypnotismさいみんじゅつ
傭	nemployee; employmentやとい
傭い	nemployee; employmentやとい
傭う	vto employ; to hire; to take onやとうvto charter (a car, boat, etc.); to hireやとう
傭兵	nmercenary (soldier)ようへい
傭船	nchartered ship; chartering or hiring a vesselようせん
傲る	vto be proud; to be haughty; to be arrogantおごる
傲慢	adjhaughty; arrogant; insolentごうまん
傳承	nhanding down (information); legend; traditionでんしょう
傳播	ntransmission; propagation; spreadでんぱ
債	ndebt; loanさい
債券	nbond; debentureさいけん
債務	ndebt; liabilities; obligation to a person or party (usu. legal or contractual)さいむ
債権	ncredit; claimさいけん
傷	nwound; injury; cutきずnchip; crack; scratchきずnflaw; defect; weaknessきず
傷々しい	adjpitiful; pathetic; painful (to look at)いたいたしい
傷あと	nscarきずあと
傷つく	vto be wounded; to get injuredきずつくvto get hurt feelingsきずつくvto get damaged; to get chipped; to get scratchedきずつく
傷つける	vto wound; to injureきずつけるvto hurt someone's feelings (pride, etc.)きずつけるvto damage; to chip; to scratchきずつける
傷ましい	adjpitiful; heartbreaking; heartrendingいたましい
傷み	npain; ache; sorenessいたみndamage; injury; wearいたみ
傷み分け	nmatch declared drawn due to injuryいたみわけnending with both sides suffering damage (of a dispute, etc.)いたみわけ
傷む	vto hurt; to ache; to feel a painいたむvto be injured; to be spoiled (e.g. food); to be damagedいたむ
傷める	vto hurt; to injure; to cause painいためるvto harm; to damage; to spoilいためるvto worry; to bother; to be grieved overいためる
傷付く	vto be wounded; to get injuredきずつくvto get hurt feelingsきずつくvto get damaged; to get chipped; to get scratchedきずつく
傷付ける	vto wound; to injureきずつけるvto hurt someone's feelings (pride, etc.)きずつけるvto damage; to chip; to scratchきずつける
傷付る	vto wound; to injureきずつけるvto hurt someone's feelings (pride, etc.)きずつけるvto damage; to chip; to scratchきずつける
傷傷しい	adjpitiful; pathetic; painful (to look at)いたいたしい
傷兵	nwounded soldierしょうへい
傷口	n(opening of a) wound; cutきずぐち
傷害	ninjury; inflicting bodily injuryしょうがい
傷害保険	naccident insuranceしょうがいほけん
傷心	nheartbreak; grief; sorrowしょうしん
傷手	nserious woundいたでnhard blowいたで
傷病	ninjuries and sickness; wounds and illnessしょうびょう
傷痕	nscarきずあと
傷者	nwounded person; casualty; injured personしょうしゃ
傷跡	nscarきずあと
傾	adjslanting; tilted; slopingななめadjdistorted (feeling); slanted (e.g. view of the world); bad (mood)ななめ
傾き	nslope; inclination; listかたむきntendency; trend; bentかたむきnslope (of a linear function)かたむき
傾く	vto incline toward; to slant; to lurchかたむくvto go down (sun, moon); to sinkかたむくvto decline; to wane; to ebbかたむく
傾ける	vto incline; to lean; to tipかたむけるvto devote oneself to; to concentrate on; to pour one's energy intoかたむけるvto ruin; to squander; to emptyかたむける
傾げる	vto tilt (esp. head); to lean; to inclineかしげる
傾倒	ndevoting oneself to; concentrating on; being an ardent admirer ofけいとうntipping over and collapsingけいとう
傾向	ntendency; trend; inclinationけいこう
傾城	nbeauty; sirenけいせいncourtesan; prostituteけいせい
傾斜	ninclination; slant; slopeけいしゃ
傾注	ndevoting (oneself) to; concentrating (one's efforts) onけいちゅう
傾聴	nlistening closelyけいちょう
傾聽	nlistening closelyけいちょう
僅か	adja little; a few; smallわずかadvonly; just; merelyわずか
僊人	nimmortal mountain wizard (in Taoism); mountain man (esp. a hermit)せんにんnperson not bound by earthly desiresせんにん
働かす	vto put someone to work; to make someone workはたらかす
働かせる	vto put someone to work; to make someone workはたらかせるvto use; to apply; to exertはたらかせる
働き	nwork; labor; labourはたらきnachievement; performance; abilityはたらきnsalary; income; earningsはたらき
働きかける	vto work on (someone); to appeal to; to make approaches toはたらきかけるvto begin to workはたらきかける
働きざかり	nprime of one's working lifeはたらきざかり
働き口	nposition; job; employmentはたらきぐち
働き手	nworker; breadwinner; supporterはたらきてnable person; able man; productive workerはたらきて
働き掛ける	vto work on (someone); to appeal to; to make approaches toはたらきかけるvto begin to workはたらきかける
働き盛り	nprime of one's working lifeはたらきざかり
働き者	nhard worker; hardworking personはたらきもの
働く	vto work; to labor; to labourはたらくvto function; to operate; to be effectiveはたらくvto commit (e.g. a crime); to perpetrate; to doはたらく
像	nimage; figure; statueぞうnfigure; form; shapeぞうnimageぞう
僕	pnI; meぼくpnyouぼくnmanservantぼく
僕たち	pnweぼくたち
僕ら	pnwe; usぼくら
僕等	pnwe; usぼくら
僕達	pnweぼくたち
僚友	ncolleague; workmate; comradeりょうゆう
僚船	nconsort shipりょうせん
僧	nmonk; priestそうnsangha (the Buddhist community)そう
僧侶	npriest; monk; bonzeそうりょ
僧堂	ntemple meditation hall or certain other temple structuresそうどう
僧籍	npriesthood registryそうせき
僧院	nmonastery; templeそういん
價	nprice; costあたいnvalue; worth; meritあたいnvalueあたい
僻	nprejudice; bias; warped viewひがみ
僻み	nprejudice; bias; warped viewひがみ
僻む	vto have a warped view; to be jaundiced; to be prejudicedひがむvto feel that one has been unfairly treatedひがむvto be jealous; to be envious; to have an inferiority complexひがむ
儀	nceremonyぎnmatter; affair; caseぎsufwith regard to; as for; as concernsぎ
儀典	nceremony; rite; ritualぎてん
儀式	nceremony; rite; ritualぎしき
儀礼	ncourtesy; etiquette; formalityぎれいn(religious) observance; ritual; riteぎれい
儀礼的	adjformal; courteous; ritualぎれいてき
億	numhundred million; 100,000,000; 10^8おく
億万	nmillions and millionsおくまん
儒学	nConfucianismじゅがく
儒教	nConfucianismじゅきょう
儒艮	ndugong (Dugong dugon); sea pigジュゴン
儒良	ndugong (Dugong dugon); sea pigジュゴン
儘	nas (it is); remaining (in a state); keeping (the same)ままnwith (e.g. one's eyes closed, the light on); while (e.g. standing, alive); asままnas (one pleases, one is told, etc.); according toまま
儚い	adjfleeting; transient; short-livedはかないadjempty (dream, etc.); mere (hope); faint (possibility)はかない
儛	ndancing; danceまい
償い	nrecompense; indemnity; atonementつぐない
償う	vto make up for; to compensate for; to indemnifyつぐなう
償却	nrepayment; redemptionしょうきゃくndepreciationしょうきゃくnamortization; amortisationしょうきゃく
償還	nrepayment; redemption; amortizationしょうかん
償金	nreparation; redemptionしょうきん
優しい	adjtender; kind; gentleやさしい
優に	adveasily (reach, exceed, etc.); comfortably; amplyゆうに
優る	vto excel; to surpass; to exceedまさるvto outweigh; to preponderateまさる
優れる	vto be better (than); to be superior; to surpassすぐれる
優位	npredominance; superiority; ascendancyゆうい
優先	npreference; priority; precedenceゆうせん
優先権	npriority; preference; preferential rightゆうせんけん
優先的	adjpreferentialゆうせんてき
優利	adjadvantageous; favourable; betterゆうりadjprofitable; lucrative; gainfulゆうり
優劣	n(relative) merits; superiority or inferiority; qualityゆうれつ
優勝	noverall victory; championship; winning the titleゆうしょうn(being in) heaven; bliss; perfect contentmentゆうしょう
優勢	nsuperiority; superior power; predominanceゆうせい
優待	npreferential treatment; hospitality; warm receptionゆうたい
優柔不断	adjindecisive; irresolute; shilly-shallyゆうじゅうふだん
優游自適	adjliving a life of leisure with dignity; living quietly and comfortably free from worldly cares; otium cum dignitateゆうゆうじてき
優生	neugenicsゆうせい
優生保護法	nEugenic Protection Actゆうせいほごほう
優秀	adjsuperior; excellent; brilliantゆうしゅう
優等生	nhonor student; honours student; model studentゆうとうせい
優美	adjgrace; refinement; eleganceゆうび
優良	adjsuperior; excellent; fineゆうりょう
優越	nsupremacy; predominance; being superior toゆうえつ
優越感	nsuperiority complex; sense of superiorityゆうえつかん
優遇	nfavorable treatment; favourable treatment; hospitalityゆうぐう
優遊自適	adjliving a life of leisure with dignity; living quietly and comfortably free from worldly cares; otium cum dignitateゆうゆうじてき
優雅	adjelegant; graceful; refinedゆうがadjleisurely; comfortable; easyゆうが
優駿	nfine racehorseゆうしゅん
儲	nprofit; earningsもうけnstroke of luckもうけ
儲かる	vto be profitable; to yield a profitもうかる
儲け	nprofit; earningsもうけnstroke of luckもうけ
儲ける	vto profit; to get; to earnもうけるvto have (bear, beget) a childもうけるvto have a stroke of luckもうける
儲蓄	nsavingsちょちく
儼然	adjgrave; solemn; sternげんぜん
元	norigin; source; beginningもとnbasis; base; foundationもとncauseもと
元々	advoriginally; from the start; from the beginningもともとadjnone the worse (for); (coming out) even; in the same position (as before)もともと
元どうり	adjas before; as ever; as it was originallyもとどおり
元どおり	adjas before; as ever; as it was originallyもとどおり
元より	advfrom the beginning; from the first; all alongもとよりadvof courseもとよりadvnot to mention ...; not only ... but also ...; to say nothing of ...もとより
元価	ncost price; purchase price; costげんかnproduction cost; manufacturing cost; prime costげんか
元元	advoriginally; from the start; from the beginningもともとadjnone the worse (for); (coming out) even; in the same position (as before)もともと
元兇	nringleader; main culpritげんきょうnmain cause; sourceげんきょう
元凶	nringleader; main culpritげんきょうnmain cause; sourceげんきょう
元利	nprincipal and interestがんり
元号	nname of an imperial era (e.g. Heisei, Shōwa); Japanese era nameげんごう
元帥	n(field) marshal; (fleet) admiral; general of the armyげんすい
元師	n(field) marshal; (fleet) admiral; general of the armyげんすい
元帳	nledgerもとちょう
元年	nfirst year (of an imperial era)がんねんnyear something (important) first happened or beganがんねん
元手	ncapital; funds; seed moneyもとでnassetもとで
元日	nNew Year's Dayがんじつ
元旦	nNew Year's Day; first day of the yearがんたんnNew Year's morning; morning of New Year's Dayがんたん
元本	nprincipal; capitalがんぽんnincome-producing assetsがんぽん
元来	advoriginally; essentially; naturallyがんらいadvin the first place; to begin withがんらい
元気	adjlively; full of spirit; energeticげんきadjhealthy; well; fitげんき
元氣	adjlively; full of spirit; energeticげんきadjhealthy; well; fitげんき
元祖	noriginator; pioneer; inventorがんそnprogenitor; primogenitor; founder of a family lineがんそ
元禄	nGenroku era (1688.9.30-1704.3.13)げんろく
元素	nelement; chemical elementげんそn(classical) element (e.g. earth, water, air, fire)げんそnorigin; sourceげんそ
元締	nmanager; controller; administratorもとじめnchief treasurerもとじめnboss (of a gambling den)もとじめ
元締め	nmanager; controller; administratorもとじめnchief treasurerもとじめnboss (of a gambling den)もとじめ
元老	nelder statesman; doyen; old-timerげんろうngenrō (member of a pre-WWII body that informally advised the emperor)げんろう
元通り	adjas before; as ever; as it was originallyもとどおり
元金	nprincipalがんきんncapital; seed moneyがんきん
元首	nsovereign; ruler; head of stateげんしゅ
兄	nolder brother; elder brotherあにnbrother-in-law (spouse's older brother or older sister's husband)あに
兄さん	nolder brother; elder brotherにいさんnbrother (as older-brother figure in friendly and or work relationship)にいさんnyoung man; buddy; fellaにいさん
兄ちゃん	n(one's) older brotherにいちゃんnyoung man; sonny; ladにいちゃん
兄姉	nolder brother and older sisterけいし
兄弟	nbrothers and sisters; siblingsきょうだいnhalf-siblings; step-siblings; siblings by marriage or adoptionきょうだいnmate; friendきょうだい
兄弟子	nsenior pupil (of the same master); senior disciple; senior studentあにでし
兄貴	nelder brotherあにきnone's seniorあにきnolder man; man older than oneselfあにき
充たす	vto satisfy (conditions, one's appetite, etc.); to meet (e.g. demands); to fulfillみたすvto fill (e.g. a cup); to pack; to supplyみたす
充ちる	vto fill; to become full (of); to be filled (with)みちるvto wax (of the moon)みちるvto rise (of the tide); to flow; to come inみちる
充てる	vto assign; to set asideあてる
充二分	adjmore than enough; more than ample; exhaustiveじゅうにぶん
充分	adjenough; sufficient; plentyじゅうぶんadvsufficiently; fully; thoroughlyじゅうぶんndivision into tenじゅうぶん
充塡	nfilling (up); replenishing; filling in (a tooth)じゅうてん
充填	nfilling (up); replenishing; filling in (a tooth)じゅうてん
充実	nfullness; completeness; perfectionじゅうじつnenhancement; improvement; enrichmentじゅうじつnreplenishment; repletionじゅうじつ
充当	nallocation; appropriationじゅうとう
充満	nbeing filled with; being full of; permeationじゅうまん
充血	ncongestion (with blood); hyperemia; hyperaemiaじゅうけつ
充足	nsufficiencyじゅうそく
充電	ncharging (electrically)じゅうでんnrecharging one's batteries (e.g. by taking a nap); replenishing (one's energy)じゅうでん
兆	num10^12; 1,000,000,000,000; trillionちょうnsign; omen; indicationちょう
兆し	nsign; indication; omenきざし
兆候	nsign; indication; omenちょうこう
兇	nbad luck; ill fortune; misfortuneきょう
兇器	ndangerous weapon; lethal weapon; deadly weaponきょうき
兇弾	nassassin's bulletきょうだん
兇悪	adjatrocious; heinous; fiendishきょうあく
兇暴	adjferocious; brutal; atrociousきょうぼう
先	na short while ago; a moment ago; just nowさっき
先々	ndistant future; inevitable futureさきざきnplaces one goes toさきざき
先がける	vto do (something) before (something or someone else); to be ahead of (others, the times, etc.)さきがける
先き	npoint; tip; endさきnhead (of a line); frontさきnfirst; before; ahead (of)さき
先ごろ	nrecently; the other dayさきごろ
先ず	advfirst (of all); firstly; to begin withまずadvprobably; most likely; almost certainlyまずadvmore or less (satisfactory); on the whole; reasonablyまず
先だって	nthe other day; some time ago; recentlyせんだって
先だつ	vto lead; to take the lead (in doing something)さきだつvto precede; to go before; to take precedenceさきだつvto die before (esp. one's spouse, parents, etc.)さきだつ
先どり	nreceiving in advance (e.g. wages, interest); taking before othersさきどりnanticipation; being ahead of (e.g. the times)さきどりnprefetchさきどり
先に	advpreviously; before; earlierさきにadvfirst; before (something or someone else); ahead (of)さきにadvbeforehand; in advance; ahead of timeさきに
先べん	ninitiative; pioneeringせんべん
先ほど	na short while ago; a moment ago; just nowさきほど
先まわり	ngoing on ahead; forestalling; anticipatingさきまわり
先んじる	vto precede; to forestall; to anticipateさきんじる
先人	npredecessor; pioneer; ancestorせんじん
先代	nprevious generation (of a family); previous head of the family; one's (late) fatherせんだいnpredecessorせんだいnprevious age; previous generationせんだい
先住	noriginal inhabitant; aboriginalせんじゅうnprevious priestせんじゅう
先例	nprecedentせんれい
先先	ndistant future; inevitable futureさきざきnplaces one goes toさきざき
先入感	npreconception; preconceived notion; prejudiceせんにゅうかん
先入観	npreconception; preconceived notion; prejudiceせんにゅうかん
先制	nhead start; initiative; preemptionせんせい
先刻	na short while ago; a moment ago; just nowさっき
先勝	nscoring the first point; winning the first gameせんしょうnday that is lucky in the morning, but not in the afternoon (in the traditional calendar)せんしょう
先取	nearning the first (runs); preoccupationせんしゅ
先取り	nreceiving in advance (e.g. wages, interest); taking before othersさきどりnanticipation; being ahead of (e.g. the times)さきどりnprefetchさきどり
先回り	ngoing on ahead; forestalling; anticipatingさきまわり
先天	ninherent; innateせんてん
先天性	adjhereditary; congenitalせんてんせい
先天的	adjinborn; innate; inherentせんてんてきadja prioriせんてんてき
先妻	nformer wife; late wifeせんさい
先安	nlower future quotationsさきやす
先導	nguidance; leadership; leading the wayせんどう
先年	nformer years; formerly; a few years agoせんねん
先手	nmoving first; person with the first moveせんてnforestalling; (seizing the) initiativeせんてnsente; move that forces a response from the opponent, allowing the player to retain the initiativeせんて
先払い	npayment in advance; advance payment; prepaymentさきばらいnpayment on delivery (e.g. business-reply mail, collect phone calls)さきばらいnforerunnerさきばらい
先攻	nbatting firstせんこう
先方	nother party; other sideせんぽうnahead; in frontせんぽうndestinationせんぽう
先日	nthe other day; a few days agoせんじつ
先月	nlast monthせんげつ
先決	ndeciding first; settling (a matter) first; first priorityせんけつ
先物	nfutures; futures contractさきもの
先生	nteacher; instructor; masterせんせいnsensei; title or form of address for a teacher, master, doctor, lawyer, etc.せんせいnintimate or teasing form of addressせんせい
先発	nstarting in advance; starting first; going firstせんぱつnstarting (in team sports)せんぱつ
先着	narriving firstせんちゃくnfirst to arriveせんちゃくnmoving firstせんちゃく
先祖	nancestor; forefather; foremotherせんぞ
先程	na short while ago; a moment ago; just nowさきほど
先立って	expprior to; before; in advance ofさきだってnthe other day; some time ago; recentlyさきだって
先立つ	vto lead; to take the lead (in doing something)さきだつvto precede; to go before; to take precedenceさきだつvto die before (esp. one's spouse, parents, etc.)さきだつ
先端	npointed end; tip; pointせんたんnforefront; vanguard; spearheadせんたん
先端的	adjultramodern; leadingせんたんてき
先細り	ndwindling; declining; diminishingさきぼそりntapering (to a point)さきぼそり
先般	nsome time ago; the other dayせんぱん
先行	ngoing ahead; going firstせんこうnpreceding; coming before; being ahead (e.g. of the times)せんこうnscoring first; getting off to a leadせんこう
先行き	nthe future; future prospectsさきゆき
先見	nforesight; anticipationせんけん
先議	ninitiative; prior considerationせんぎ
先走る	vto act first; to act precipitously; to be rashさきばしる
先輩	nsenior (at school, work, etc.); superior; elderせんぱい
先送り	nputting off (doing); postponement; delayingさきおくり
先週	nlast week; the week beforeせんしゅう
先進	adjadvanced; developedせんしんnseniority; senior; superiorせんしん
先進国	ndeveloped country; advanced countryせんしんこく
先達	nleader; pioneer; precursorせんだつnguideせんだつnleader (in Shugendō)せんだつ
先達て	nthe other day; some time ago; recentlyせんだって
先遣	nsending aheadせんけん
先鋒	nadvance guard; vanguardせんぽうnathlete who competes in the first match of a team competition (kendo, judo, etc.)せんぽう
先鋭	adjradical; acute; sharpせんえい
先陣	nvanguard; advance guardせんじん
先鞭	ninitiative; pioneeringせんべん
先頃	nrecently; the other dayさきごろ
先頭	nhead (of a line, group, etc.); front; leadせんとう
先駆	nforerunner; precursor; pioneerせんくnoutrider; outridingせんく
先駆け	npioneer; leader; taking the initiativeさきがけnleading an attack; charging ahead of others (towards the enemy)さきがけ
先駆ける	vto do (something) before (something or someone else); to be ahead of (others, the times, etc.)さきがける
先駈け	npioneer; leader; taking the initiativeさきがけnleading an attack; charging ahead of others (towards the enemy)さきがけ
先駈ける	vto do (something) before (something or someone else); to be ahead of (others, the times, etc.)さきがける
先高	nhigher future quotationsさきだか
光	nlightひかりnillumination; ray; beamひかりnhappiness; hopeひかり
光り輝く	vto shine; to glitterひかりかがやく
光る	vto shine; to glitter; to be brightひかる
光合成	nphotosynthesisこうごうせい
光学	nopticsこうがく
光学式文字認識	noptical character recognition; OCRこうがくしきもじにんしき
光年	nlight-yearこうねん
光彩	nbrilliance; splendour; splendorこうさい
光明	nbright lightこうみょうnhope; bright futureこうみょうnlight emanating from a buddha or bodhisattva, symbolizing their wisdom and compassionこうみょう
光景	nscene; spectacle; sightこうけい
光栄	nhonour; honor; gloryこうえい
光沢	nbrilliance; polish; lustreこうたく
光源	nlight sourceこうげん
光熱	nlight and heatこうねつ
光熱費	ncost of fuel and lighting; cost of heat and electricity; energy billこうねつひ
光線	nray (of light); beam; lightこうせん
光輝	nbrightness; splendour; splendorこうき
光輝く	vto shine; to glitterひかりかがやく
光速	nspeed of lightこうそく
克く	advnicely; properly; wellよくadvfrequently; oftenよくadvI'm glad that you ...; thank you for ...よく
克つ	vto win; to gain victoryかつ
克明	adjdetailed; scrupulous; carefulこくめいadjdiligent; honest; uprightこくめい
克服	nconquest (of a difficulty, illness, crisis, etc.); overcoming; surmountingこくふく
免	ndismissal; dischargeめん
免れる	vto escape (disaster, death, etc.); to be saved from; to be rescued fromまぬがれるvto avoid (e.g. punishment); to evade (e.g. responsibility); to avertまぬがれる
免状	nlicence; license; certificateめんじょうndiplomaめんじょう
免疫	nimmunity; immunization; immunisationめんえきnbeing hardened (to); being unaffected (by); being accustomed (to)めんえき
免税	ntax exemption; duty exemptionめんぜい
免罪	nacquittalめんざいnindulgence; remission of sin; pardonめんざい
免職	ndismissal; sacking; dischargeめんしょく
免許	nlicense; licence; permissionめんきょndriver's licenseめんきょ
免許証	nlicence; license; permitめんきょしょう
免責	nexemption from responsibilityめんせき
免除	nexemption; exoneration; dischargeめんじょ
兎	nrabbit; hare; coneyうさぎ
兎に角	advanyway; anyhow; at any rateとにかくadvsetting aside ...; regardless of ...とにかくadvreally; truly; certainlyとにかく
兎もあれ	advanyhow; in any caseともあれ
兎も有れ	advanyhow; in any caseともあれ
兎も角	advanyhow; anyway; somehow or otherともかくadvapart from ...; setting ... asideともかく
兎角	adv(doing) various things; (doing) this and thatとかくadvbeing apt to; being prone to; tending toとかくadvat any rate; anyhow; anywayとかく
児	nchild; kid; teenagerこn(one's) child; offspringこnyoung womanこ
児童	nchildren; juvenileじどう
兔	nrabbit; hare; coneyうさぎ
党	nparty (political)とうnperson who is fond of; fan ofとう
党人	n(dyed-in-the-wool) party member; party man; party womanとうじん
党内	adjparty-internal; within the partyとうない
党利	nparty interestsとうり
党務	nparty businessとうむ
党勢	nstrength of a partyとうせい
党員	nparty memberとういん
党是	nparty platform; party principlesとうぜ
党派	nfaction; party; cliqueとうは
党略	nparty politics (tactics)とうりゃく
党籍	nparty membership; party registerとうせき
党議	nparty conference; party councilとうぎnparty decision; party resolutionとうぎ
党首	nparty leaderとうしゅ
兜	nhelmet (of a warrior); headpieceかぶと
入	nentering; entrance; entryいりnattendance; audience; number (of visitors, customers, etc.)いりncontainingいり
入り	nentering; entrance; entryいりnattendance; audience; number (of visitors, customers, etc.)いりncontainingいり
入りこむ	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
入りまじる	vto mix (with); to be mixed (together); to be mingledいりまじる
入り乱れる	vto be jumbled togetherいりみだれる
入り交じる	vto mix (with); to be mixed (together); to be mingledいりまじる
入り口	nentrance; entry; gateいりぐち
入り混じる	vto mix (with); to be mixed (together); to be mingledいりまじる
入り組む	vto become complicated; to become intricate; to become tangledいりくむ
入り込み	ncoming in together; unreserved seats for the publicいりごみ
入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
入る	vto enter; to go in; to get inいるvto set (of the sun or moon); to sink; to go downいるvto attain (nirvana, enlightenment, etc.); to achieve; to reach (e.g. a climax)いる
入れかえる	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入れかわる	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れもの	ncontainer; case; receptacleいれものncoffin; casketいれもの
入れる	vto put in; to let in; to take inいれるvto admit; to accept; to employいれるvto accept; to comply; to grantいれる
入れ代える	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入れ代り	nsubstitution; replacement; shiftingいれかわり
入れ代り立ち代り	expone after another; continuously; incessantlyいれかわりたちかわり
入れ代る	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れ代わり	nsubstitution; replacement; shiftingいれかわり
入れ代わり立ち代り	expone after another; continuously; incessantlyいれかわりたちかわり
入れ代わり立ち代わり	expone after another; continuously; incessantlyいれかわりたちかわり
入れ代わる	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れ墨	ntattoo (esp. a traditional Japanese one); tattooingいれずみ
入れ換え	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入れ換える	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入れ換わる	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れ替え	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入れ替える	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入れ替り	nsubstitution; replacement; shiftingいれかわり
入れ替り立ち替り	expone after another; continuously; incessantlyいれかわりたちかわり
入れ替る	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れ替わり	nsubstitution; replacement; shiftingいれかわり
入れ替わり立ち代り	expone after another; continuously; incessantlyいれかわりたちかわり
入れ替わり立ち代わり	expone after another; continuously; incessantlyいれかわりたちかわり
入れ替わり立ち替わり	expone after another; continuously; incessantlyいれかわりたちかわり
入れ替わる	vto change places (with); to be replaced (with, by); to be changedいれかわるvto change (seats, shifts, etc.; with someone); to switch; to exchangeいれかわる
入れ歯	nfalse tooth; dentureいれば
入れ物	ncontainer; case; receptacleいれものncoffin; casketいれもの
入交	nmixing with; being mixedいりまじり
入会	nadmission (to a society, club, etc.); joining; entranceにゅうかい
入信	nentering a faith; joining a religionにゅうしん
入党	njoining a political partyにゅうとう
入力	ninput; (data) entry; typingにゅうりょく
入口	nentrance; entry; gateいりぐち
入団	njoining (a group, team, etc.); enrollment; enrolmentにゅうだん
入国	nentry into a countryにゅうこく
入国管理局	nImmigration Bureau; Immigration Officeにゅうこくかんりきょく
入園	nenrollment in kindergarten; enrollment in nursery schoolにゅうえんnentering a park, garden, zoo, etc.にゅうえん
入場	nentrance; entering; admissionにゅうじょう
入場券	nadmission ticket; entrance ticketにゅうじょうけんnplatform ticket; ticket allowing a non-traveller access to a railway station platformにゅうじょうけん
入塾	nenrolling at a cram schoolにゅうじゅく
入学	nadmission (to a school or university); entrance; enrolmentにゅうがく
入学試験	nentrance examinationにゅうがくしけん
入室	nentering a roomにゅうしつnstudying under a Buddhist teacherにゅうしつ
入居	nmoving in (to a house, apartment, etc.); taking up residenceにゅうきょ
入幕	nadvancing to the first gradeにゅうまく
入店	nentering a store; entering a restaurantにゅうてんnbecoming an employee of a store; starting to work at a storeにゅうてんnopening up a shop (in a department store, etc.)にゅうてん
入念	adjcareful; elaborate; scrupulousにゅうねん
入所	nadmission (to an institute, nursery school, facility, etc.); entranceにゅうしょnimprisonment; incarceration; internmentにゅうしょ
入手	nacquisition; obtaining; procurementにゅうしゅ
入換	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入換え	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入換える	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入替	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入替え	nreplacement; substitution; changeいれかえnshunting (rail); switchingいれかえ
入替える	vto replace; to substitute; to switchいれかえるvto move (something); to transferいれかえる
入札	nbid; tender; biddingにゅうさつ
入来	naugust visit; arrivalにゅうらい
入校	nadmission (to a school); entrance; enrolmentにゅうこう
入梅	nentering the rainy season; beginning of the rainy seasonつゆいり
入植	nsettlement; immigrationにゅうしょくnentering a (Japanese) settlementにゅうしょく
入歯	nfalse tooth; dentureいれば
入水	nsuicide by drowning; drowning oneselfじゅすいnentering the water; hitting the waterじゅすい
入浴	nbathing; going in the bathにゅうよく
入港	nentry into port; arriving in harborにゅうこう
入物	ncontainer; case; receptacleいれものncoffin; casketいれもの
入社	njoining a company; getting a job with a company; starting work at a companyにゅうしゃ
入籍	nregistering (a marriage, etc.) in the family registerにゅうせき
