spaccino	ndrug dealer
subentrare	vto take over (from)vto give way (to)
subentrarono	vthird-person plural past historic of subentrare
subentrata	vfeminine singular of subentrato
subentrati	vmasculine plural of subentrato
subentrerai	vsecond-person singular future of subentrare
subentreranno	vthird-person plural future of subentrare
subentrerà	vthird-person singular future of subentrare
subentrerò	vfirst-person singular future of subentrare
subentro	nsuccession (taking over)vfirst-person singular present indicative of subentrare
subentrò	vthird-person singular past historic of subentrare
subimmo	vfirst-person plural past historic of subire
subirai	vsecond-person singular future of subire
subiranno	vthird-person plural future of subire
subire	vto undergo, stand, go throughvto suffer, sustain, experience, receive
subirebbe	vthird-person singular conditional of subire
subirebbero	vthird-person plural conditional of subire
subiremo	vfirst-person plural future of subire
subirete	vsecond-person plural future of subire
subirla	vcompound of the infinitive subire with la
subirlo	vcompound of the infinitive subire with lo
subirne	vcompound of the infinitive subire with ne
subirono	vthird-person plural past historic of subire
subirà	vthird-person singular future of subire
subirò	vfirst-person singular future of subire
subisco	vfirst-person singular present indicative of subire
subiscono	vthird-person plural present indicative of subire
subissati	vmasculine plural of subissato
subisse	vthird-person singular imperfect subjunctive of subire
subissero	vthird-person plural imperfect subjunctive of subire
subita	vfeminine singular of subito
subite	vfeminine plural of subito
subiti	vmasculine plural of subito
subito	advat once, immediately, as soon as possible, shortly
subiva	vthird-person singular imperfect indicative of subire
subivano	vthird-person plural imperfect indicative of subire
subivo	vfirst-person singular imperfect indicative of subire
sublimare	vto sublimate (to cause to transform directly from solid to gas)vto sublimate (to transform directly from solid to gas)vto sublimate
sublimato	adjsublimatednsublimate
sublimazione	nsublimation (all senses)
sublime	adjsublime
subliminale	adjsubliminal
sublimità	nsublimity
sublinguale	adjsublingual
sublussazione	nsubluxation
subnormale	adjsubnormal
suborbitale	adjsuborbital
subordinata	nsubordinate clauseadjfeminine singular of subordinatovfeminine singular of subordinato
subordinate	adjfeminine plural of subordinatovfeminine plural of subordinato
subordinati	adjmasculine plural of subordinato
subordinato	adjsubordinate
subordinazione	nsubordination
subornazione	nsubornation
subroutine	nsubroutine
subsahariana	adjfeminine singular of subsahariano
subsoniche	adjfeminine plural of subsonico
subsonici	adjmasculine plural of subsonico
subsonico	adjsubsonic
subspazio	nsubspace
substrato	nsubstrate (the material or substance on which an enzyme acts)nsubstratum (a layer that lies underneath another)
subtropicale	adjsubtropical
subumani	adjmasculine plural of subumano
subumano	adjsubhuman
suburbana	adjfeminine singular of suburbano
suburbani	adjmasculine plural of suburbano
suburbano	adjsuburban
subì	vthird-person singular past historic of subire
suca	intjsuck it (an expression of rebuke or dismissal)
sucare	vto fellate, to blow
sucate	vfeminine plural of sucato
succedaneo	adjsubstituteadjsecondarynsubstitute
succede	vthird-person singular present indicative of succedere
succedendo	vgerund of succedere
succeder	vapocopic form of succedere
succederanno	vthird-person plural future of succedere
succederci	vcompound of the infinitive succedere with ci
succedere	vto take the place (of), to succeed (in an office)vto fall heir to; to be inherited by (of property)vto follow in order; to come after
succederebbe	vthird-person singular conditional of succedere
succederebbero	vthird-person plural conditional of succedere
succedergli	vcompound of the infinitive succedere with gli
succederle	vcompound of the infinitive succedere with le
succedermi	vcompound of the infinitive succedere with mi
succedersi	vreflexive of succederevto follow in succession (of several people or things)
succederti	vcompound of the infinitive succedere with ti
succedervi	vcompound of the infinitive succedere with vi
succederà	vthird-person singular future of succedere
succedesse	vthird-person singular imperfect subjunctive of succedere
succedessero	vthird-person plural imperfect subjunctive of succedere
succedette	vthird-person singular past historic of succedere
succedeva	vthird-person singular imperfect indicative of succedere
succedevano	vthird-person plural imperfect indicative of succedere
succedono	vthird-person plural present indicative of succedere
successa	vfeminine singular of successo
successero	vthird-person plural past historic of succedere
successione	nsuccession, inheritancensuccession, sequence, row
successiva	adjfeminine singular of successivo
successivamente	advafterwards, then, later
successive	adjfeminine plural of successivo
successivi	adjmasculine plural of successivo
successivo	adjfollowing, next, subsequentadjsuccessive, consecutive
successo	nsuccessnhit (record)nbestseller (book)
successone	naugmentative of successo: big success, smash hit
successore	nsuccessor, incomer, heir, inheritor
succhi	vsecond-person singular present indicative of succhiare
succhiacazzi	ncocksucker
succhiando	vgerund of succhiare
succhiano	vthird-person plural present indicative of succhiare
succhiarci	vcompound of the infinitive succhiare with ci
succhiare	vto suckvto absorb (of plants)vto suck off, to perform fellatio
succhiargli	vcompound of the infinitive succhiare with gli
succhiarla	vcompound of the infinitive succhiare with la
succhiarle	vcompound of the infinitive succhiare with le
succhiarli	vcompound of the infinitive succhiare with li
succhiarlo	vcompound of the infinitive succhiare with lo
succhiarmi	vcompound of the infinitive succhiare with mi
succhiarne	vcompound of the infinitive succhiare with ne
succhiarsi	vto suck part of one's body, but especially the fingers
succhiarti	vcompound of the infinitive succhiare with ti
succhiarvi	vcompound of the infinitive succhiare with vi
succhiasangue	nbloodsucker, parasite
succhiasse	vthird-person singular imperfect subjunctive of succhiare
succhiassi	vfirst/second-person singular imperfect subjunctive of succhiare
succhiata	vfeminine singular of succhiato
succhiate	vfeminine plural of succhiato
succhiati	vsecond-person singular imperative of succhiarsivmasculine plural of succhiato
succhiatore	nsucker (person or thing that sucks)
succhiava	vthird-person singular imperfect indicative of succhiare
succhiavano	vthird-person plural imperfect indicative of succhiare
succhiavi	vsecond-person singular imperfect indicative of succhiare
succhiavo	vfirst-person singular imperfect indicative of succhiare
succhierai	vsecond-person singular future of succhiare
succhieranno	vthird-person plural future of succhiare
succhierebbe	vthird-person singular conditional of succhiare
succhierei	vfirst-person singular conditional of succhiare
succhieremo	vfirst-person plural future of succhiare
succhieresti	vsecond-person singular conditional of succhiare
succhierà	vthird-person singular future of succhiare
succhierò	vfirst-person singular future of succhiare
succhio	vfirst-person singular present indicative of succhiare
succhiotto	nlove bite, hickey (US)npacifier
succiacapre	nnightjar, nighthawk, bullbat, goatsucker
succinilcolina	nsuccinylcholine
succinta	vfeminine singular of succinto
succinte	vfeminine plural of succinto
succinti	vmasculine plural of succinto
succinto	adjbrief, scanty, scantily clad (clothing)adjconcise, succinct, laconic
succlavia	adjfeminine singular of succlavio
succo	njuice (without pulp) except tomato juicengist, pith, essence, point, substance
succosa	adjfeminine singular of succoso
succose	adjfeminine plural of succoso
succosi	adjmasculine plural of succoso
succoso	adjjuicyadjpithy, juicy, meaty
succuba	adjfeminine singular of succubonsuccubus (female)
succube	adjfeminine plural of succubo
succubo	nsuccubusadjsubject to the will of others
succulenta	adjfeminine singular of succulentonsucculent
succulente	adjfeminine plural of succulento
succulenti	adjmasculine plural of succulento
succulento	adjsucculentadjtasty
succursale	adjsuccursalnbranch (of a company etc.)
suco	nalternative form of succovfirst-person singular present indicative of sucare
sud	nsouth
sudafricana	nfemale equivalent of sudafricanoadjfeminine singular of sudafricano
sudafricane	adjfeminine plural of sudafricano
sudafricani	adjmasculine plural of sudafricano
sudafricano	adjSouth AfricannSouth African
sudamericana	adjfeminine singular of sudamericanonfemale equivalent of sudamericano
sudamericane	adjfeminine plural of sudamericano
sudamericani	adjmasculine plural of sudamericano
sudamericano	adjSouth AmericannSouth American
sudando	vgerund of sudare
sudanese	adjSudanesenSudanese
sudano	vthird-person plural present indicative of sudare
sudare	vto sweat, perspirevto toil, work hardvto emit sweat
sudario	nshroud
sudata	adjfeminine singular of sudatovfeminine singular of sudatonsweat
sudate	adjfeminine plural of sudatovfeminine plural of sudato
sudati	vmasculine plural of sudatovsecond-person singular imperative of sudarsi
sudaticce	adjfeminine plural of sudaticcio
sudaticci	adjmasculine plural of sudaticcio
sudaticcia	adjfeminine singular of sudaticcio
sudaticcio	adjsweaty, damp
sudato	adjsweaty, in a sweat, sweatingadjhard-won, hard-earned, hard-fought
sudatoria	adjfeminine singular of sudatorio
sudava	vthird-person singular imperfect indicative of sudare
sudavano	vthird-person plural imperfect indicative of sudare
sudavi	vsecond-person singular imperfect indicative of sudare
sudavo	vfirst-person singular imperfect indicative of sudare
sudcoreana	adjfeminine singular of sudcoreano
sudcoreani	adjmasculine plural of sudcoreano
sudcoreano	adjSouth KoreannSouth Korean
suddetta	adjfeminine singular of suddetto
suddette	adjfeminine plural of suddetto
suddetti	adjmasculine plural of suddetto
suddetto	adjabove-mentioned
suddita	adjfeminine singular of suddito
suddito	adjsubject (to some authority or government)nsubject (to some authority or government)
suddivide	vthird-person singular present indicative of suddividere
suddividere	vto subdivide
suddivisa	vfeminine singular of suddiviso
suddivise	vthird-person singular past historic of suddividerevfeminine plural of suddiviso
suddivisi	vfirst-person singular past historic of suddividerevmasculine plural of suddiviso
suddivisione	nsubdivision
suddiviso	adjsubdivided
suderai	vsecond-person singular future of sudare
suderei	vfirst-person singular conditional of sudare
suderà	vthird-person singular future of sudare
suderò	vfirst-person singular future of sudare
sudest	nsouth-east
sudice	adjfeminine plural of sudicio
sudicia	adjfeminine singular of sudicio
sudicie	adjfeminine plural of sudicio
sudicio	adjdirty, filthyndirt, filth, muck
sudicione	npig, slob (filthy person)
sudiciume	ndirt, filthnfilthiness
sudista	adjsouthern, Southern (general and US historical)nSoutherner (someone from one of the states which seceded in 1861 and briefly formed the Confederate States of America)nhillbilly
sudo	vfirst-person singular present indicative of sudare
sudoccidentale	adjsouthwest, southwestern, southwestward
sudoku	nsudoku (a type of puzzle game)
sudorazione	nperspiration, sweating
sudore	nsweat, perspiration
sudorientale	adjsoutheast, southeastern, southeastward
sudoripare	adjfeminine plural of sudoriparo
sudovest	nsouth-west
sudvietnamita	adjSouth VietnamesenSouth Vietnamese
sufficente	adjmisspelling of sufficiente
sufficenza	nmisspelling of sufficienza
sufficiente	adjsufficient, enoughadjself-important, haughty, conceitedadjpass, pass mark
sufficientemente	advsufficientlyadvadequately
sufficienza	nsufficiency, plentynpass mark (in an exam), C an academic grade better than a D and worse than a Bnhaughtiness, arrogance, snobbery
suffisso	nsuffixvfirst-person singular present indicative of suffissare
suffragetta	nsuffragette
suffragio	nvotensuffragenintercession
sufi	nSufi
suggellare	vto seal (a document, etc.)vto seal, to confirm (a pact, a friendship, etc.)
suggellate	vfeminine plural of suggellato
suggello	nseal (stamp)vfirst-person singular present indicative of suggellare
suggerendo	vgerund of suggerire
suggerii	vfirst-person singular past historic of suggerire
suggerimento	nsuggestion, tip, hint, advice, indication, point, feedbacknprompt
suggerirci	vcompound of the infinitive suggerire with ci
suggerire	vto suggest, to hint, to propose, to advisevto prompt
suggerirebbe	vthird-person singular conditional of suggerire
suggerirebbero	vthird-person plural conditional of suggerire
suggerirei	vfirst-person singular conditional of suggerire
suggeriremo	vfirst-person plural future of suggerire
suggerireste	vsecond-person plural conditional of suggerire
suggeriresti	vsecond-person singular conditional of suggerire
suggerirgli	vcompound of the infinitive suggerire with gli
suggerirglielo	vcompound of the infinitive suggerire with glie (the conjunctive variant of gli) and lo
suggerirle	vcompound of the infinitive suggerire with le
suggerirlo	vcompound of the infinitive suggerire with lo
suggerirmi	vcompound of the infinitive suggerire with mi
suggerirne	vcompound of the infinitive suggerire with ne
suggerirono	vthird-person plural past historic of suggerire
suggerirti	vcompound of the infinitive suggerire with ti
suggerirvi	vcompound of the infinitive suggerire with vi
suggerirà	vthird-person singular future of suggerire
suggerirò	vfirst-person singular future of suggerire
suggerisco	vfirst-person singular present indicative of suggerire
suggeriscono	vthird-person plural present indicative of suggerire
suggerisse	vthird-person singular imperfect subjunctive of suggerire
suggerissi	vfirst/second-person singular imperfect subjunctive of suggerire
suggerita	vfeminine singular of suggerito
suggerite	vfeminine plural of suggerito
suggeriti	vmasculine plural of suggerito
suggeritore	nprompter
suggeriva	vthird-person singular imperfect indicative of suggerire
suggerivano	vthird-person plural imperfect indicative of suggerire
suggerivi	vsecond-person singular imperfect indicative of suggerire
suggerivo	vfirst-person singular imperfect indicative of suggerire
suggerì	vthird-person singular past historic of suggerire
suggestionabile	adjimpressionable; easily influenced; pliant
suggestionare	vto influence (someone), especially in a manipulative or sinister wayvto fascinate; to be fascinating
suggestionata	vfeminine singular of suggestionato
suggestione	nsuggestion (in psychology)nfascination
suggestiva	adjfeminine singular of suggestivo
suggestive	adjfeminine plural of suggestivo
suggestivi	adjmasculine plural of suggestivo
suggestivo	adjcharming, movingadjmeaningful, evocativeadjattracting, impressive
sughero	ncorkncork oak (tree)
sughetto	nsauce (for food)
sugli	contractioncontraction of su gli; on the
sugna	npork fat, lardngrease
sugo	ntomato saucensauce
sui	contractioncontraction of su i; on the
suicida	adjsuicidalnsuicide (one who has intentionally killed themselves)
suicidando	vgerund of suicidarsi
suicidandosi	vcompound of suicidando, the gerund of suicidare, with si
suicidano	vthird-person plural present indicative of suicidarsi
suicidarci	vcompound of the infinitive suicidare with ci
suicidare	vto murder (someone), in simulation of suicide
suicidarmi	vcompound of the infinitive suicidare with mi
suicidarono	vthird-person plural past historic of suicidarsi
suicidarsi	vto kill oneself, commit suicidevto (severely) jeopardize one's own position or well-being
suicidarti	vcompound of the infinitive suicidare with ti
suicidarvi	vcompound of the infinitive suicidare with vi
suicidasse	vthird-person singular imperfect subjunctive of suicidarsi
suicidassi	vfirst/second-person singular imperfect subjunctive of suicidarsi
suicidata	vfeminine singular of suicidato
suicidate	vfeminine plural of suicidato
suicidati	vsecond-person singular imperative of suicidarsi
suicidava	vthird-person singular imperfect indicative of suicidarsi
suicide	adjfeminine plural of suicida
suiciderai	vsecond-person singular future of suicidarsi
suiciderebbe	vthird-person singular conditional of suicidarsi
suiciderei	vfirst-person singular conditional of suicidarsi
suicideresti	vsecond-person singular conditional of suicidarsi
suiciderà	vthird-person singular future of suicidarsi
suiciderò	vfirst-person singular future of suicidarsi
suicidiamoci	vfirst-person plural imperative of suicidarsi
suicidio	nsuicide (act of killing oneself)
suicido	vfirst-person singular present indicative of suicidarsi
suicidò	vthird-person singular past historic of suicidarsi
suina	adjfeminine singular of suino
suini	adjmasculine plural of suino
suino	adjswine, pig, porknswine, pig, hog
sul	contractioncontraction of su + il: on the
sula	ngannet or booby
sulfamidico	adjsulphonamidensulphonamide
sulfurea	adjfeminine singular of sulfureo
sulfuree	adjfeminine plural of sulfureo
sulfurei	adjmasculine plural of sulfureo
sulfureo	adjsulfur/sulphur; sulfurous
sull'	contractioncontraction of su l'; on the
sulla	nplant of the genus Sulla, particularly Sulla coronaria.contractioncontraction of su la; on the
sulle	contractioncontraction of su le; on the
sullo	contractioncontraction of su lo; on the
sultana	nsultan (female relative of sultan)
sultanato	nsultanate
sultanina	nsultana (dried grape)
sultano	nsultan
sumera	adjfeminine singular of sumero
sumero	adjSumerianna SumeriannSumerian language
summit	nsummit (gathering of leaders)
sumo	nsumo (Japanese wrestling)vfirst-person singular present indicative of sumere
sun	conjalternative form of su used before a vowel
sunnita	adjSunninSunni
sunto	nsummary, abstract, resumé epitome
suo	dethis, her, itsdetyour (polite singular form)pronhis, hers, its
suocera	nfemale equivalent of suocero: mother-in-lawnnagging woman
suocero	nfather-in-law
suoi	detmasculine plural of suon"his/her parents"
suol	napocopic form of suolovapocopic form of suole
suola	nsole (of a shoe)nsole (of a horse's foot)
suole	vthird-person singular present indicative of solere
suoli	vsecond-person singular present indicative of solere
suolo	ngroundnearth, soilvfirst-person singular present indicative of suolare
suon	napocopic form of suono
suonai	vfirst-person singular past historic of suonare
suonammo	vfirst-person plural past historic of suonare
suonando	vgerund of suonare
suonano	vthird-person plural present indicative of suonare
suonar	vapocopic form of suonare
suonarci	vcompound of the infinitive suonare with ci
suonare	vto play (an instrument)vto ring, to soundvellipsis of suonare il clacson (literally “to play/ring the horn”); to honk (to use a car horn)
suonarla	vcompound of the infinitive suonare with la
suonarle	vcompound of the infinitive suonare with le
suonarli	vcompound of the infinitive suonare with li
suonarlo	vcompound of the infinitive suonare with lo
suonarmi	vcompound of the infinitive suonare with mi
suonarono	vthird-person plural past historic of suonare
suonarti	vcompound of the infinitive suonare with ti
suonarvi	vcompound of the infinitive suonare with vi
suonasse	vthird-person singular imperfect subjunctive of suonare
suonassero	vthird-person plural imperfect subjunctive of suonare
suonassi	vfirst/second-person singular imperfect subjunctive of suonare
suonassimo	vfirst-person plural imperfect subjunctive of suonare
suonata	vfeminine singular of suonatonalternative form of sonata
suonate	vfeminine plural of suonato
suonati	vmasculine plural of suonato
suonato	adjpunch drunk
suonatore	nplayer (of a musical instrument)
suonatrice	nfemale equivalent of suonatore
suonava	vthird-person singular imperfect indicative of suonare
suonavamo	vfirst-person plural imperfect indicative of suonare
suonavano	vthird-person plural imperfect indicative of suonare
suonavate	vsecond-person plural imperfect indicative of suonare
suonavi	vsecond-person singular imperfect indicative of suonare
suonavo	vfirst-person singular imperfect indicative of suonare
suonerai	vsecond-person singular future of suonare
suoneranno	vthird-person plural future of suonare
suonerebbe	vthird-person singular conditional of suonare
suonerebbero	vthird-person plural conditional of suonare
suonerei	vfirst-person singular conditional of suonare
suoneremo	vfirst-person plural future of suonare
suonereste	vsecond-person plural conditional of suonare
suoneresti	vsecond-person singular conditional of suonare
suonerete	vsecond-person plural future of suonare
suoneria	nalarm (on a clock)nbell (on a telephone)nring tone, ringtone (on a mobile phone)
suonerà	vthird-person singular future of suonare
suonerò	vfirst-person singular future of suonare
suoniate	vsecond-person plural present subjunctive of suonare
suono	nsound (that is heard)vfirst-person singular present indicative of suonare
suonò	vthird-person singular past historic of suonare
suor	napocopic form of suora
suora	nnunnsister
sup	nstand up paddleboard
super	adjsupernthe bestnsuperphosphate
super-ego	nsuperego
super-io	nsuperego
supera	adjfeminine singular of supero
superabile	adjsurmountable, defeatable
superai	vfirst-person singular past historic of superare
superalcolico	adjhigh-proof, strongnhard drink, hard liquor, spirit
superamento	novercoming (an obstacle)ncrossing (a mountain etc.)
superammo	vfirst-person plural past historic of superare
superando	vgerund of superare
superano	vthird-person plural present indicative of superare
superarci	vcompound of the infinitive superare with ci
superare	vto exceedvto cross or get overvto overcome
superarla	vcompound of the infinitive superare with la
superarle	vcompound of the infinitive superare with le
superarli	vcompound of the infinitive superare with li
superarlo	vcompound of the infinitive superare with lo.
superarmi	vcompound of the infinitive superare with mivcompound of the infinitive superare with mi
superarne	vcompound of the infinitive superare with ne
superarono	vthird-person plural past historic of superare
superarsi	vreflexive of superarevto surpass oneselfvto surpass each other
superarti	vcompound of the infinitive superare with ti
superarvi	vcompound of the infinitive superare with vi
superasse	vthird-person singular imperfect subjunctive of superare
superassero	vthird-person plural imperfect subjunctive of superare
superassi	vfirst/second-person singular imperfect subjunctive of superare
superassimo	vfirst-person plural imperfect subjunctive of superare
superata	adjfeminine singular of superato
superate	adjfeminine plural of superatovfeminine plural of superato
superati	adjmasculine plural of superatovmasculine plural of superatovsecond-person singular imperative of superarsi
superato	adjovertakenadjoutmoded
superattico	npenthouse
superava	vthird-person singular imperfect indicative of superare
superavamo	vfirst-person plural imperfect indicative of superare
superavano	vthird-person plural imperfect indicative of superare
superavi	vsecond-person singular imperfect indicative of superare
superavo	vfirst-person singular imperfect indicative of superare
superba	adjfeminine singular of superbo
superbamente	advsuperblyadvoptimally, excellently
superbe	adjfeminine plural of superbo
superbi	adjmasculine plural of superbo
superbia	npride, haughtiness, pomposity
superbo	adjproud, haughty, presumptuousadjsuperb, magnificent
supercalifragilistichespiralidoso	adjsupercalifragilisticexpialidocious
supercattivo	nsupervillain
supercazzola	ngobbledygook
superconduttore	nsuperconductoradjsuperconducting
supercontinente	nsupercontinent
supercriminale	nsupercriminal
superdonna	nsuperwoman
superdotata	adjfeminine singular of superdotato
superdotato	adjhighly gifted or talentedadjwell-hung (having a large penis)nhighly gifted person
superenalotto	na national Italian lottery
supererai	vsecond-person singular future of superare
supereranno	vthird-person plural future of superare
supererebbe	vthird-person singular conditional of superare
supererebbero	vthird-person plural conditional of superare
supererei	vfirst-person singular conditional of superare
supereremmo	vfirst-person plural conditional of superare
supereremo	vfirst-person plural future of superare
supereresti	vsecond-person singular conditional of superare
supererete	vsecond-person plural future of superare
supereroe	nsuperhero
supererà	vthird-person singular future of superare
supererò	vfirst-person singular future of superare
superfice	nalternative form of superficie
superficiale	adjsuperficialadjscrappyna superficial person
superficialità	nsuperficiality
superficialmente	advsuperficially
superficie	nsurfacenarea
superflua	adjfeminine singular of superfluo
superflue	adjfeminine plural of superfluo
superfluido	adjsuperfluidnsuperfluid
superfluo	adjsuperfluous, redundant, surplus, unnecessary, needlessnsuperfluous thing, surplus
supergigante	nSuper G, super giant slalomnsupergiant (massive star)
supergruppo	nsupergroup (all senses)
superi	adjmasculine plural of supero
superiate	vsecond-person plural present subjunctive of superare
superiora	nmother superior
superiore	adjsuperior (intelligence, quality)adjgreater (number)adjlarger (quantity)
superiorità	nsuperiority
superlativa	adjfeminine singular of superlativo
superlative	adjfeminine plural of superlativo
superlativi	adjmasculine plural of superlativo
superlativo	adjsuperlativensuperlative
superleggera	adjfeminine singular of superleggero
superluminale	adjsuperluminal (faster than light)
superman	nsuperman
supermarket	nsupermarket
supermercato	nsupermarket
supermodella	nsupermodel
superni	adjmasculine plural of superno
supernova	nsupernova
supero	adjhigheradjsuperiorvfirst-person singular present indicative of superare
superpotenza	nsuperpower (powerful military nation)
superpotere	nsuperpower (fictional power of a superhero)
supersimmetria	nsupersymmetry
supersonica	adjfeminine singular of supersonico
supersoniche	adjfeminine plural of supersonico
supersonici	adjmasculine plural of supersonico
supersonico	adjsupersonic
superstar	nsuperstar, megastar
superstite	adjsurvivingnsurvivor
superstizione	nsuperstition
superstiziosa	adjfeminine singular of superstiziosonfemale equivalent of superstizioso
superstiziose	adjfeminine plural of superstizioso
superstiziosi	adjmasculine plural of superstizioso
superstizioso	adjsuperstitiousnsuperstitious man or person
superstrada	nexpressway (like a motorway/freeway but with some crossing traffic)
superumani	adjmasculine plural of superumano
superumano	adjsuperhuman
superuomo	nsuperman
superveloce	adjhigh-speed
supervelocità	nhigh speed, hyperspeed
supervisionando	vgerund of supervisionare
supervisionare	vto supervise, to oversee
supervisionata	vfeminine singular of supervisionato
supervisionate	vfeminine plural of supervisionato
supervisionati	vmasculine plural of supervisionato
supervisionava	vthird-person singular imperfect indicative of supervisionare
supervisionavo	vfirst-person singular imperfect indicative of supervisionare
supervisione	nsupervision
supervisionerai	vsecond-person singular future of supervisionare
supervisionerà	vthird-person singular future of supervisionare
supervisionerò	vfirst-person singular future of supervisionare
supervisiono	vfirst-person singular present indicative of supervisionare
supervisore	nsupervisor, overseer
superò	vthird-person singular past historic of superare
supina	adjfeminine singular of supino
supini	adjmasculine plural of supino
supino	adjon one's back; supinensupine
supplementare	adjadditional, extra, supplementary, further
supplemento	nsupplement (in all senses)
supplente	vpresent participle of supplireadjsupplynsupply teacher, substitute teacher
supplenza	na temporary or supplementary post
suppletive	adjfeminine plural of suppletivo
supplica	npetitionnsupplication
supplicai	vfirst-person singular past historic of supplicare
supplicando	vgerund of supplicare
supplicandolo	vcompound of supplicando, the gerund of supplicare, with lo
supplicano	vthird-person plural present indicative of supplicare
supplicante	vpresent participle of supplicareadjsupplicantnsupplicant
supplicare	vto implore, beseech
supplicarla	vcompound of the infinitive supplicare with la
supplicarlo	vcompound of the infinitive supplicare with lo
supplicassi	vfirst/second-person singular imperfect subjunctive of supplicare
supplicata	vfeminine singular of supplicato
supplicate	vfeminine plural of supplicato
supplicati	vmasculine plural of supplicato
supplicava	vthird-person singular imperfect indicative of supplicare
supplicavano	vthird-person plural imperfect indicative of supplicare
supplicavi	vsecond-person singular imperfect indicative of supplicare
supplicavo	vfirst-person singular imperfect indicative of supplicare
supplicherai	vsecond-person singular future of supplicare
supplicheranno	vthird-person plural future of supplicare
supplicherà	vthird-person singular future of supplicare
supplicherò	vfirst-person singular future of supplicare
supplichevole	adjimploring
supplico	vfirst-person singular present indicative of supplicare
supplicò	vthird-person singular past historic of supplicare
supplire	vto compensate, to make upvto replace temporarily, to stand in for (someone)
supplisce	vthird-person singular present indicative of supplire
supplizio	ntorturentorment
supplì	nsuppli (croquette filled with mozzarella or meat)vthird-person singular past historic of supplire
suppone	vthird-person singular present indicative of supporre
supponendo	vgerund of supporre
supponente	vpresent participle of supporreadjarrogant
supponenza	nhaughtiness, arrogance, snobberynairs
supponeva	vthird-person singular imperfect indicative of supporre
supponevano	vthird-person plural imperfect indicative of supporre
supponevo	vfirst-person singular imperfect indicative of supporre
suppongo	vfirst-person singular present indicative of supporre
suppongono	vthird-person plural present indicative of supporre
supporre	vto suppose
supporrei	vfirst-person singular conditional of supporre
supportando	vgerund of supportare
supportano	vthird-person plural present indicative of supportare
supportarci	vcompound of the infinitive supportare with ci
supportare	vto support
supportarla	vcompound of the infinitive supportare with la
supportarli	vcompound of the infinitive supportare with li
supportarlo	vcompound of the infinitive supportare with lo
supportarmi	vcompound of the infinitive supportare with mi
supportarsi	vcompound of the infinitive supportare with si
supportarti	vcompound of the infinitive supportare with ti
supportarvi	vcompound of the infinitive supportare with vi
supportasse	vthird-person singular imperfect subjunctive of supportare
supportassi	vfirst/second-person singular imperfect subjunctive of supportare
supportata	vfeminine singular of supportato
supportate	vfeminine plural of supportato
supportati	vmasculine plural of supportato
supportava	vthird-person singular imperfect indicative of supportare
supportavano	vthird-person plural imperfect indicative of supportare
supporter	nsupporter, fannsupport act
supporterai	vsecond-person singular future of supportare
supporteranno	vthird-person plural future of supportare
supporterebbe	vthird-person singular conditional of supportare
supporterei	vfirst-person singular conditional of supportare
supporteremo	vfirst-person plural future of supportare
supporterà	vthird-person singular future of supportare
supporterò	vfirst-person singular future of supportare
supporto	nhelpernsupportnstand, holder (and similar structures)
suppose	vthird-person singular past historic of supporre
supposi	vfirst-person singular past historic of supporre
supposizione	nsupposition
supposta	nsuppositoryvfeminine singular of supposto
supposte	vfeminine plural of supposto
supposto	adjsupposedconjsupposing (that)
suppurazione	nsuppuration
suprema	adjfeminine singular of supremo
suprematista	nsuprematist
supremazia	nsupremacy
supreme	adjfeminine plural of supremo
supremi	adjmasculine plural of supremo
supremo	adjsupreme
sur	prepalternative form of su used before words beginning with u (especially indefinite articles)
sura	ncalfnsura
surclassano	vthird-person plural present indicative of surclassare
surclassare	vto outclass, to outshinevto trounce
surclassati	vmasculine plural of surclassato
surf	nsurfing
surfando	vgerund of surfare
surfare	vto surf (waves)
surfata	vfeminine singular of surfato
surfava	vthird-person singular imperfect indicative of surfare
surfista	nsurfer
surge	vthird-person singular present indicative of surgere
surgelata	vfeminine singular of surgelato
surgelate	vfeminine plural of surgelato
surgelati	vmasculine plural of surgelato
surgelato	adjdeep-frozen, frozennfrozen food
surgelatore	nfreezer, deep freeze
suricato	nmeerkat
surplus	na surplus (all senses)
surreale	adjsurreal, surrealistic, preternatural
surrealismo	nsurrealism
surrealista	adjsurrealist
surrealisti	adjmasculine plural of surrealista
surrenale	adjsubrenal
surrene	nadrenal gland, suprarenal gland
surriscaldamento	noverheating, superheating, chafe
surriscaldando	vgerund of surriscaldare
surriscaldano	vthird-person plural present indicative of surriscaldare
surriscaldare	vto overheatvto superheat
surriscaldarsi	vreflexive of surriscaldarevto overheatvto superheat
surriscaldata	vfeminine singular of surriscaldato
surriscaldate	vfeminine plural of surriscaldato
surriscaldati	adjmasculine plural of surriscaldatovmasculine plural of surriscaldatovsecond-person singular imperative of surriscaldarsi
surriscaldato	adjoverheatedadjsuperheated
surrogata	adjfeminine singular of surrogato
surrogate	adjfeminine plural of surrogato
surrogato	adjsubstitute, surrogatensubstitute, surrogate
surrogazione	nsubstitution
suscettibile	adjtouchy, sensitiveadjsusceptible (to)
suscettibilità	ntouchinessnsusceptibility
suscitando	vgerund of suscitare
suscitano	vthird-person plural present indicative of suscitare
suscitare	vto provokevto arouse
suscitasse	vthird-person singular imperfect subjunctive of suscitare
suscitata	vfeminine singular of suscitato
suscitate	vfeminine plural of suscitato
suscitava	vthird-person singular imperfect indicative of suscitare
suscitavano	vthird-person plural imperfect indicative of suscitare
susciterebbe	vthird-person singular conditional of suscitare
