'a	articlecontraction of la
Nanami	na female given name from Japanese
Nancy	na female given name from EnglishnNancy (a city, the prefecture of Meurthe-et-Moselle department, Grand Est, France)
Nanette	na female given name
Nankin	nNanjing (the capital city of Jiangsu, China)
Nantais	nnative or inhabitant of the city of Nantes, the prefecture of the Loire-Atlantique department, Pays de la Loire, France (usually male)
Nanterre	nNanterre (a city in Hauts-de-Seine department, Île-de-France, France)
Nantes	nNantes (the prefecture of the department of Loire-Atlantique, France; the capital city of the region of Pays de la Loire, in historical Brittany)
Naples	nNaples (a port city and comune, the capital of the Metropolitan City of Naples and the region of Campania, Italy)nNaples (a metropolitan city of Campania, established in 2015; in full, the Metropolitan City of Naples)
Napolitain	nNeapolitan (native or inhabitant of the city of Naples, capital and largest city of Campania, Italy, or the surrounding metropolitan city) (usually male)
Napolitaine	nfemale equivalent of Napolitain; female Neapolitan (female native or inhabitant of the city of Naples, capital and largest city of Campania, Italy, or the surrounding metropolitan city)
Napolitaines	nfeminine plural of Napolitain
Napoléon	nNapoleon (Bonaparte)na male given name; rare today
Narbonne	nNarbonne (a town and commune in Aude department, Occitania, southern France)
Narcisse	nNarcissus
Nasdaq	nNasdaq
Natacha	na female given name, equivalent to English Natasha
Natalie	na female given name of modern usage, variant of Natalia
Natasha	na female given name from English
Nathalie	na female given name derived from Late Latin Natalia, partly through Russian influence; popular in 20th century France
Nathan	nNathan (biblical prophet)na male given name, currently popular
Nathanaël	nNathanael (Biblical figure)na male given name of biblical origin
Natsuko	na female given name from Japanese
Natsumi	na female given name from Japanese
Nausicaa	nNausicaa
Navarre	nNavarre (an autonomous community and province in northern Spain)nNavarre (a former kingdom, originally predominantly Basque-speaking, in modern northern Spain and southwest France)nNavarre (a geographic region and former province in the Northern Basque Country in the present Pyrénées-Atlantiques department, Nouvelle-Aquitaine, southwest France; in full, Lower Navarre)
Naxos	nNaxos
Nazaréen	nNazarene
Necker	na surname, Necker, from GermannNecker (an island of the Hawaiian Islands, Hawaii, United States, named for Jacques Necker, finance minister to Louis XVI, in 1798, by French explorer Jean-François de Galaup, comte de Lapérouse; in full, île Necker)
Neptune	nNeptune (planet)nNeptune (Roman god of the sea)
Nestlé	na surname
Nestor	na male given name
Net	nthe Net
Neuilly	na commune of Eure department, Francena commune of Nièvre department, Francenellipsis of Neuilly-sur-Seine
Nevada	nNevada (a state in the western United States)
Nevers	nNeversnNeversnNevers
Neveux	na surname
New-Yorkais	nNew Yorker
New-Yorkaise	nfemale equivalent of New-Yorkais
New-Yorkaises	nfeminine plural of New-Yorkais
Newyorkais	nalternative form of New-Yorkais
Newyorkaise	nfemale equivalent of Newyorkais
Ngo	na surname from Vietnamese
Nguyen	na surname from Vietnamese
Niagara	nNiagara RivernNiagara Falls
Niamey	nNiamey (the capital city of Niger)
Nicanor	nNicanor
Nicaraguayen	nNicaraguan
Nice	nNice (a coastal city, the capital of Alpes-Maritimes department in the Provence-Alpes-Côte d'Azur region in southeast France)
Nicodème	nNicodemus (biblical figure)
Nicolas	na male given name from Latin [in turn from Ancient Greek], equivalent to English Nicholasna surname originating as a patronymic
Nicole	na female given name
Nicolette	na female given name, rare today
Nicée	nNicaea
Niel	na French surname, Niel
Niger	nNiger (a country in West Africa, situated to the north of Nigeria)
Nigeria	nNigeria (a country in West Africa, south of the country of Niger)
Nigérian	nNigerian (resident or native of Nigeria)
Nigériane	nfemale equivalent of Nigérian
Nigérien	nNigerien (resident or native of Niger)
Nigérienne	nfemale equivalent of Nigérien: female Nigerien (resident or native of Niger)
Nikita	na female given namena settlement in Crimea, Ukrainena transliteration of the Russian male given name Ники́та (Nikíta)
Nil	nNile (a large river in Africa, usually considered to be the longest river in the world; its basin covers Burundi, Rwanda, Tanzania, Kenya, Uganda, the Democratic Republic of the Congo, Ethiopia, Eritrea, South Sudan, Sudan, and Egypt, flowing north through Khartoum and Cairo into the Mediterranean Sea)
Nina	na female given name
Nine	na female given namena diminutive of the female given name Aline
Ninette	na female given name
Nini	na diminutive of the female given name Virginie
Ninive	nNineveh (an ancient city in Assyria, in modern Iraq, near Mosul)
Ninon	na female given name
Niort	nNiort (commune in Deux-Sèvres, France)
Nippes	nNippes (a department of Haiti; capital: Miragoâne), formerly the eastern part of Grand'Anse.
Nippon	nresident or native of Japan, Japanese person (male or of unspecified gender)
Nippone	nfemale equivalent of Nippon
Nipponne	nfemale equivalent of Nippon
Nishimura	na surname from Japanese
Niçois	nnative or inhabitant of the city of Nice, the prefecture of the Alpes-Maritimes department, Provence-Alpes-Côte d'Azur, France (usually male)
Niçoise	nfemale equivalent of Niçois; female native or inhabitant of the city of Nice, the prefecture of the Alpes-Maritimes department, Provence-Alpes-Côte d'Azur, France
Noailles	na neighborhood of Marseille, Francena commune of Corrèze departmentna commune of Oise department
Noir	nblack (person)
Noire	nfemale equivalent of Noir
Noires	nfeminine plural of Noir
Nombres	nNumbers
Nomura	na surname from Japanese
Norbert	na male given name, equivalent to English Norbert
Nord	nNord (a department of Hauts-de-France, France)
Nord-Africain	nNorth African (resident or native of North Africa)
Nord-Coréen	nNorth Korean (person)
Nord-Coréenne	nfemale equivalent of Nord-Coréen
Nord-Coréennes	nfeminine plural of Nord-Coréen
Nord-africain	nalternative letter-case form of Nord-Africain (“North African”)
Nordeste	nNortheast Region (a macroregion of Brazil, composed of the states of Alagoas, Bahia, Ceará, Maranhão, Paraíba, Pernambuco, Piauí, Rio Grande do Norte and Sergipe)
Noriko	na female given name from Japanese
Normand	nNorman (native or inhabitant of the region of Normandy, France) (usually male)
Normande	nfemale equivalent of Normand; female Norman (female native or inhabitant of the region of Normandy, France)
Normandes	nfeminine plural of Normand
Normandie	nNormandy (an administrative region, historical province, and medieval kingdom in northwest France, on the English Channel)
Normétal	na municipality of Abitibi-Ouest Regional County Municipality, Abitibi-Témiscamingue, Quebec, Canada
Norvège	nNorway (a country in Scandinavia in Northern Europe)
Norvégien	nNorwegian, resident or native of Norway
Norvégienne	nfemale equivalent of Norvégien
Norvégiennes	nfeminine plural of Norvégien
Notre-Dame	nOur Lady (the Virgin Mary)nCathédrale Notre-Dame de Paris
Nouméa	nNouméa (the capital city of the French overseas territory New Caledonia, a natural South Sea port on its main island)
Nour	na female given name from Arabic, equivalent to English Nur
Nouveau-Brunswick	nNew Brunswick (a province in eastern Canada)
Nouveau-Mexique	nNew Mexico (a state in the southwestern United States)nNew Mexico (a former territory of Mexico and the United States)
Nouvelle-Angleterre	nNew England (a geographic region of the northeastern United States, consisting of Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island and Vermont)
Nouvelle-Calédonie	nNew Caledonia (an archipelago and overseas territory of France in Oceania)
Nouvelle-France	nNew France (a group of former French colonies in North America, existing from 1534 to 1763 in much of modern eastern Canada and the United States)
Nouvelle-Zélande	nNew Zealand (a country and archipelago of Oceania, to the east of Australia)
Nouvelle-Écosse	nNova Scotia (a province in eastern Canada)nNova Scotia, Nova Scotia peninsula (a peninsula on the coast of the Atlantic, comprising most of the province of Nova Scotia; Nova Scotia peninsula)
Novossibirsk	nNovosibirsk (an oblast of Russia)nNovosibirsk (a city, the administrative center of Novosibirsk Oblast, Russia)
Noé	nNoah (biblical character)na male given name of biblical origin
Noémie	na female given name, equivalent to English Naomi
Noël	nChristmas, Christmas timena male given name, equivalent to English Noelna female given name, more common in the form Noëlle
Noëlle	na female given name, masculine equivalent Noël, equivalent to English Noelle
Nubie	nNubia
Nubien	nNubian person
Nubienne	nfemale equivalent of Nubien
Nuna	nsynonym of Columbia (supercontinent)
Nunavut	nNunavut (a territory in northern Canada)
Nuremberg	nNuremberg (a major city in Bavaria, Germany)
Nutella	nNutella (chocolate spread)
Nuuk	nNuuk (the capital city of Greenland)
NÉ	nalternative spelling of N.-É.
Nègre	na surname from Occitannalternative letter-case form of nègre
Néerlandais	nDutchman
Néerlandaise	nfemale equivalent of Néerlandais: Dutchwoman
Néerlandaises	nfeminine plural of Néerlandais
Néguev	nthe Negev (a desert in Israel)
Néo	na male given name
Néo-Zélandais	na New Zealander
Néo-Zélandaise	nfemale equivalent of Néo-Zélandais
Néolithique	nthe Neolithic or New Stone Age
Népal	nNepal (a country in South Asia, located between China and India)
Népalais	nNepalese (person)
Néron	nNero (the Roman emperor)na surnamenNéron (a village in Eure-et-Loir department, Centre-Val de Loire, France)
Néréide	nNereidnNereid
Nîmes	nNîmes (a city in Gard department, Occitania, France)
O	nabbreviation of ouest; westcharacterthe fifteenth letter of the French alphabet
OAS	ninitialism of Organisation de l'Armée Secrète
OCI	ninitialism of Organisation de la coopération islamique (“Organization for Islamic Cooperation”): OICninitialism of Organisation communiste internationale (“International Communist Organization”), a former communist party in France. ICO
OEA	ninitialism of Organisation des États américains (“OAS”)
OGM	ninitialism of organisme génétiquement modifié: GMO; (loosely) GM, GM crops
OHI	ninitialism of Organisation hydrographique internationale (“International Hydrographic Organization”): IHO
OIT	ninitialism of Organisation internationale du travail (“International Labour Organization”); ILO
OK	intjOK (endorsement; approval)
OL	ninitialism of Olympique Lyonnais (a soccer team from the French town of Lyons)
OLAF	ninitialism of office européen de lutte antifraude (“European Anti-Fraud Office”)
OLP	ninitialism of Organisation de libération de la Palestine (“Palestine Liberation Organization”): PLO
OM	ninitialism of Olympique de Marseille, a football team from Marseille
OMC	ninitialism of Organisation mondiale du commerce (“WTO, World Trade Organization”)
OMG	nalternative form of OGM
OMS	ninitialism of Organisation Mondiale de la Santé WHO (World Health Organisation)
ONF	ninitialism of Office national des forêts (“National Forests Office”)
ONG	ninitialism of organisation non gouvernementale = NGO (non-governmental organisation)
ONU	ninitialism of Organisation des Nations Unies = UNO; often used for UN (United Nations)
OPA	ninitialism of offre publique d'achat
OPEP	nOPEC; acronym of Organisation des pays exportateurs de pétrole
ORL	adjabbreviation of otorhinolaryngologique (otolaryngological)nabbreviation of otorhinolaryngologie: ENT (otolaryngology)nabbreviation of otorhinolaryngologiste (otolaryngologist)
OTAN	nacronym of Organisation du traité de l'Atlantique Nord: NATO
OVNI	nalternative letter-case form of ovni
Oakland	nOakland (a city in the United States)
Occident	nthe West (Western world)
Och	nOsh (a city in Kyrgyzstan)
Octavien	na male given name from Latin, equivalent to English Octavian
Océan	nOceanus (god)
Océane	na female given name, popular in the 1990s and the 2000s
Océanie	nOceania ({{place|en|A <> composed of the islands of the central and southern Pacific Ocean, principally divided into Melanesia, Micronesia and Polynesia)
Odette	na female given name
Odile	na female given name
Odin	nOdin (god)
Odyssée	ntheOdyssey (an Ancient Greek epic poem, ascribed to Homer, which depicts the journey of Odysseus back to Ithaca after the fall of Troy)na male given name from Ancient Greek, equivalent to English Odysseus, notably used in reference tona male given name from Ancient Greek, equivalent to English Odysseus, notably used in reference to
Ogawa	na surname from Japanese
Oise	nOise (a department of Picardy, Hauts-de-France, France)nOise (a right tributary of the Seine, originating in Belgium and flowing through the departments of Aisne, Oise, Val-d'Oise and Yvelines in northeastern France)
Olivia	na female given name, equivalent to English Olivia
Olivier	na male given name, equivalent to English OlivernOlivier: a surname
Olympe	nOlympus (mountain)
Olympie	nthe Ancient Greek city Olympia, home of the original Olympics
Olympiques	nOlympics; ellipsis of Jeux olympiques
Olynthe	nOlynthus (an ancient city in Chalcidice, modern Chalkidiki regional unit, Greece)
Oman	nOman (a country in West Asia in the Middle East)
Ombrie	nUmbria (an administrative region in central Italy)
Omer	na male given name
On	na village in Luxembourg, Belgium
Ontario	nOntario (all senses):nOntario (all senses):nOntario (all senses):
Onésime	nOnesimus
Ophélie	na female given name of 1990s popular usage, equivalent to English Ophelia
Orange	nOrange (a town in Vaucluse department, in southern France)
Orcades	nOrkney (archipelago)
Orestie	nOresteia (a trilogy of Greek tragedies written by Aeschylus in the 5th century BCE)
Organ	nOrgan (a village in Hautes-Pyrénées department, Occitania, France)na surname from Occitan
Orge	na left tributary of the Seine, Île-de-France, France
Orient	nOrient
Orly	nOrly (a city and commune of the department of Val-de-Marne, region of Île-de-France, France)nParis-Orly Airport
Orléans	nOrleans (the capital city of Loiret department, France; the capital city of the region of Centre-Val de Loire)
Ormuz	nOrmus
Orne	nOrne (a department of Normandy, France)nOrne (a river in Normandy, France, flowing through the departments of Orne and Calvados)
Ornella	na female given name from Italian
Oronte	nOrontes (river)
Orphée	nOrpheus
Orsay	nOrsay (a commune of Essonne department, Île-de-France)
Orville	na placenamena placenamena placename
Osaka	nOsaka (the capital city of Osaka Prefecture, Japan)nOsaka (a prefecture on the island of Honshū, Japan)
Osiris	nOsiris (the Egyptian god of the dead and of the underworld)
Oslo	nOslo (a county and municipality, the capital city of Norway)
Osman	na male given namensynonym of Ottoman (“member of the Ottoman dynasty”)nsynonym of Ottoman (“citizen of the Ottoman Empire”)
Osmin	na surname from Occitanna male given name
Ossétie	nOssetia, a Caucasian region, ancestral home of the Ossetic culture
Ostende	nOstend (a city in Belgium)
Ostie	nOstia
Osée	nHosea
Ota	na surname from Japanese
Otan	nalternative letter-case form of OTAN
Otrante	nOtranto (a town in Italy)
Ottawa	nOttawa (a city in Ontario, Canada; the capital city of Canada)nthe federal government of Canada
Ottoman	narchaic form of Osman, the name borne bynarchaic form of Osman, the name borne bynarchaic form of Osman, the name borne by
Ouellet	na French-Canadian surname
Ouellette	na French-Canadian surname
Ouest	nWest (Western block, Western Europe)nOuest (a department of Haiti; capital: Port-au-Prince)
Ouganda	nUganda (a country in East Africa)
Ougandais	nUgandan (resident or native of Uganda)
Ougandaise	nfemale equivalent of Ougandais
Ougandaises	nfeminine plural of Ougandais
Ouimet	na surname
Oulan-Bator	nUlan Bator
Oulé	na surname from Occitan
Oural	nUralsnOral (a city in Kazakhstan)
Ouranos	nUranus
Oust	nOust (a village in Ariège department, Occitania, France)
Outaouais	nOutaouais (a region in western Quebec, Canada, bordering the Ottawa river)
Outremont	nOutremontnOutremont
Ouzbek	nUzbek (a person)
Ouzbékistan	nUzbekistan (a country in Central Asia)
Ovide	nOvid
Ovomaltine	nOvaltine
Ozanne	na surname
P	characterThe sixteenth letter of the French alphabet, written in the Latin script.
P.M.	advpost meridiem
P.Q.	nalternative form of PQ
PA	nCV (“aircraft carrier”); initialism of porte-avions
PAC	nacronym of Politique agricole commune (Common Agricultural Policy)nclassified advertisement: abbreviation of petite annonce classée (petite annonce)nclassifieds: abbreviation of petites annonces classées (petites annonces)
PACA	ninitialism of Provence-Alpes-Côte d'Azur
PACS	ncivil partnership
PADS	nPADS (“post-Avatar depression syndrome”)
PAF	nborder policenabbreviation of paysage audiovisuel français.
PAG	ninitialism of petit âge glaciaire; Little Ice Age (period of cooling that occurred after the Medieval Warm Period, usually defined as between the 14th–16th to the 19th centuries)
PAM	ninitialism of programme alimentaire mondial (“World Food Programme”); WFP
PASS	ninitialism of parcours accès spécifique santé (“specific health access path”)
PAT	nPAT; Pointe-aux-Trembles—a municipality in the province of Quebec, Canada
PC	nCP initialism of Presse canadienne (Canadian Press)nCP initialism of Physique-Chimie (Engineering stream)
PCV	ninitialism of paiement contre vérification: reverse charge call, collect call
PD	nalternative form of pédé
PDG	nCEO (US, Canada) (chief executive officier) or MD (UK) (managing director) or president
PDP	nPOP (probability of precipitation) abbreviation of probabilité de précipitations
PDQ	nabbreviation of poste de quartier
PDS	nSRP (“suggested retail price”) initialism of prix de détail suggéré
PE	nPE (“polyethylene”); abbreviation of polyéthylène
PEM	ninitialism of pôle d'échanges multimodal (“multi-modal exchange point”)
PET	nPET (“polyethylene terephthalate”); abbreviation of polyéthylène téréphtalate
PETE	nPETE (“polyethylene terephthalate”) abbreviation of polyéthylène téréphtalate
PGA	ninitialism of Prime Globale/Générale d'Alimentation (subsistence allowance paid to members of the armed forces)
PH	nCVH: initialism of porte-hélicoptère: helicopter carrier
PHA	nLHD: initialism of porte-hélicoptère amphibie (“amphibious helicopter carrier”) (with well deck)nLHA: initialism of porte-hélicoptère d'assaut (“helicopter assault carrier”) (without well deck)
PHI	ninitialism of porte-hélicoptère d'intervention (“helicopter intervention carrier”)
PIB	nGDP
PIE	nabbreviation of pistolet à impulsion électrique: taser
PL	ninitialism of poids lourd
PLC	n(Canadian politics) initialism of Parti libéral du Canada (“Liberal Party of Canada”)
PLS	ninitialism of position latérale de sécurité: recovery positionnstate of exhaustionnstate of being ashamed, in moral distress or of losing self-confidence; state of being publicly humiliated
PLU	ninitialism of plan local d'urbanisme, an urban development plan produced by municipalities in France.
PM	advPM (adverb)nmarket price
PMA	ninitialism of pays les moins avancés (“least developed countries”); LDCninitialism of procréation médicalement assistée
PME	ninitialism of petite ou moyenne entreprise; SME
PMU	ninitialism of Pari mutuel urbainna place where one can bet on horse races, usually a café or tabac
PNC	nFlight attendant, cabin crewninitialism of Police Nationale Congolaise (“Congolese National Police”)
PNJ	nabbreviation of personnage non-joueur: NPC
PO	nabbreviation of pièce d'or
POO	ninitialism of programmation orientée objet (OOP)
PP	ninitialism of Préfecture de police
PPA	ninitialism of parité de pouvoir d'achat = PPP (purchasing power parity)
PPDA	ninitialism of Patrick Poivre d'Arvor
PPR	ninitialism of Pinault-Printemps-Redoute, a luxury conglomerate rebranded as Kering.
PQ	ninitialism of papier cul loo roll (UK), bog roll (UK, Aust.), TP (toilet paper) (US)ninitialism of Parti Québécoisninitialism of province de Québec
PS	ninitialism of Parti Socialiste, a socialist political party active in France, Belgium and Switzerland
PSA	nPSA: initialism of Peugeot S.A.
PSG	nPSG: initialism of Paris Saint-Germain Football Club, a French football club from Paris
PV	nabbreviation of procès-verbalnabbreviation of point de vie (“health”)
Pachtoune	nPashtun (person)
Pacifique	nPacific
Pactole	nthe Pactolus
Padoue	nPadua (a province of Veneto, Italy)nPadua (the capital city of the province of Padua, Veneto, Italy)
Pagani	na surname, Pagani, from Italian
Paillasse	na surname from Occitan
Paki	nPaki (offensive term for a Pakistani)
Pakistan	nPakistan (a country in South Asia)
Pakistanais	nPakistani, Paki (resident or native of Pakistan)
Pakistanaise	nfemale equivalent of Pakistanais
Pakistanaises	nfeminine plural of Pakistanais
Palanque	na surname from Occitan
Palaos	nPalau (a country consisting of around 340 islands in Micronesia, in Oceania)
Palatin	nPalatine Hill (one of the seven hills in Rome)
Palerme	nPalermo (a port city and comune, the capital of the Metropolitan City of Palermo and the region of Sicily, Italy)nPalermo (a metropolitan city in Sicily, established in 2015; in full, the Metropolitan City of Palermo)
Palestine	nPalestine (a region of Western Asia in the Middle East)nPalestine (a country in Western Asia, in the Middle East)ndouble pica (large size of type standardized as 24 points)
Palestinien	nPalestinian
Palestinienne	nfemale equivalent of Palestinien
Palestiniennes	nfeminine plural of Palestinien
Palisse	na surname from Occitan
Palissy	na surname
Pallas	nPallasnPallas, the second asteroid discoveredna surname from Occitan
Palot	nA toponym in Lorp-Sentaraille, Ariège
Palu	na surname from Occitan
Paléolithique	nthe Paleolithic or Old Stone Age
Pamir	nPamir (a mountain range in Central Asia)
Pampelune	nPamplona (a city in Navarre, Spain)
Panam	nalternative spelling of Paname
Paname	nParis
Panamá	nPanama (a country in Central America)
Panaméen	nPanamanian
Pandore	nPandora
Panet	na surname
Pangée	nPangaea (a former supercontinent that included all the landmasses of the earth before the Triassic period and that broke up into Laurasia and Gondwana)nPangaion Hills (massif in Greece)
Panier	na neighborhood of Marseille, Provence-Alpes-Côte d'Azur, France
Pantin	nPantin (a commune in Seine-Saint-Denis department, Île-de-France, France)
Paola	na female given name
Paon	nPavo
Papin	na surname
Papineau	na regional county municipality of Outaouais, Quebec, Canada
Papou	nPapuan, resident or native of Papua or Papua New Guinea
Papouasie	nPapua (island)
Papouasie-Nouvelle-Guinée	nPapua New Guinea (a country in Oceania)
Paquet	na surname
Paquette	na surname
Paquin	nPaquin: a surname
Paracelse	nParacelsus
Paradis	nParadise (Heaven)na surname
Parages	na French surname from Occitan
Paraguay	nParaguay (a country in South America)
Paraguayen	nParaguayan
Paraguayenne	nfemale equivalent of Paraguayen
Paralympiques	nParalympics; ellipsis of Jeux paralympiques
Parat	na surname
Parent	na surname
Paries	na surname from Occitan
Paris	nParis (the capital and largest city of France)nParis (a department of Île-de-France, France)na common surname
Paris-Brest	nParis-Brest (dessert)
Parisien	nParisian (resident or native of Paris)
Parisienne	nParisienne
Parly	nParly (a commune of Yonne department, Bourgogne, Bourgogne-Franche-Comté, France)
Parme	nParma (a province of Emilia-Romagna, Italy)nParma (the capital city of the province of Parma, Emilia-Romagna, Italy)
Parmentier	na surname, Parmentier, originating as an occupation, equivalent to English Taylor or Snyder
Parnasse	nParnassus (Greek mountain)nParnassianism, 19th century literary movement
Parole	nWord
Parque	nany one of the Parcae
Pars	nPars (a province and historical region in southwestern Iran, homeland of the Persians; known to the ancient Greeks as Περσίς (Persís) or Περσική (Persikḗ), to the Romans as Persis or Persia, and to the Arabs as فَارِس (fāris).)
Pas-de-Calais	nPas-de-Calais (a department of Hauts-de-France in northern France, bordering the Strait of Dover)
Pascal	na male given name from Latinna surname originating as a patronymic
Pascale	na female given name, masculine equivalent Pascal
Pascaline	na female given name, feminine diminutive form of Pascal
Pasquier	na surname
Passy	nPassy (a neighbourhood of Paris, France)
Pasteur	na surname originating as an occupation, equivalent to English ShepherdnLouis Pasteur, French biologist
Patagonie	nPatagonia
Patenaude	na surname
Patmos	nPatmos (an island of Greece)
Patres	nPatrae (an ancient city of Achaia situated on the coast, now Patras)
Patrice	na male given name from Latin, equivalent to English Patrick
Patricia	na female given name, equivalent to English Patricia
Patrick	na male given name, the English form of Patrice, quite popular in France
Patriote	nPatriote (Lower Canada Rebellion)nPatriot (Upper Canada Rebellion)
Patrocle	nPatroclus
Pau	nPau (a city in France)
Paul	nPaul (biblical figure)na male given name
Paule	na female given name, masculine equivalent Paul
Paulette	na female given name
Paulin	na male given name, rare todayna surname transferred from the given name
Pauline	na female given name from Latin Paulīna
Pavan	na French surname from Occitan
Pavie	nPavia (a province of Lombardy, Italy)nPavia (the capital city of the province of Pavia, Lombardy, Italy)nPavie (a city in Gers department, France)
Payet	na surname
Pays-Bas	nNetherlands (the main constituent country of the Kingdom of the Netherlands, located primarily in Western Europe bordering Germany and Belgium)nNetherlands (a country in Western Europe, consisting of four constituent countries: the Netherlands per se, Aruba, Curaçao and Sint Maarten the Kingdom of the Netherlands)
PdP	nPOP (probability of precipitation) abbreviation of probabilité de précipitation
Peau-Rouge	nalternative letter-case form of peau-rouge
Pecheur	na surname originating as an occupation, equivalent to English Fisher
Peggy	na female given name
Pellegrin	na French surname from Occitan
Pelletier	na surname
Peltier	na surname, notably of Jean Charles Athanase Peltier, French physicist who discovered the Peltier effect
Pendjab	nPunjab (a geographical region in South Asia, politically divided between India and Pakistan)nPunjab (a state in northern India)nPunjab (a province in Pakistan)
Pendjabi	nPunjabi (male or of unspecified gender)
Pennsylvanie	nPennsylvania (a state of the United States)
Pentagone	nPentagon (the headquarters of the United States of America's Department of Defense)
Pentecôte	nPentecost, Whitsunday (Whit Sunday, Whitsun)
Pere	na surname from Occitan
Permien	nPermian
Pernambouc	nPernambuco (a state of the Northeast Region, Brazil; capital: Recife)
Perpignan	nPerpignan (a city in Pyrénées-Orientales department, France)
Perrault	na French surname, Perrault
Perraut	na French surname, Perraut
Perreault	na surname, mostly found in Canada
Perret	na French surname, Perret
Perrin	na common surname
Perrine	na female given name, a feminine diminutive form of Pierre
Perrot	na common French surname, Perrot
Persan	nPersian, resident or native of Iran
Persane	nfemale equivalent of Persan
Perse	nPersian personnPersia
Persée	nPerseusnPerseus
Perséide	nPerseid (descendant of Perseus)nPerseid (poem)nPerseid (meteor)
Perséphone	nPersephone
Perth	nPerth (city in Australia)nPerth (city in Scotland)
Pescara	nPescara (a province of Abruzzo, Italy)nPescara (the capital city of the province of Pescara, Abruzzo, Italy)
Petit	na surname
Petitjean	na French surname
Petitou	na surname from Occitan
Petrescu	na patrilineal surname from Romanian
Peugeot	na surname, particularly that of the dynastic car-manufacturing familyna French motorcar manufacturer
Peul	na member of the Fula people
Peyrefitte	na surname from Occitan
Pham	na surname from Vietnamese
Phan	na surname from Vietnamese
Pharamond	nPharamond (the legendary first king of the Franks)na male given name from the Germanic languages
Phare	nalternative form of Phares: Phara
Phares	nPharae (a town of Achaia and member of the Achean league)
Pharos	nPharos (small island off Alexandria)
Phil	na diminutive of the male given name Philippe
Philadelphie	nPhiladelphia (a large city in Pennsylvania, United States)
Philarète	na male given name of historical usage, equivalent to English Philaretos
Philibert	na male given name
Philippa	na female given name
Philippe	na male given name, equivalent to English Philip, very popular in 20th century France, next only to Jean and PierrenPhilip (biblical character)na surname originating as a patronymic
Philippin	nFilipino, resident or native of the Philippines
Philippine	nfemale equivalent of Philippin
Philippines	nPhilippines (a country in Southeast Asia)
Philomèle	nPhilomela (the sister of Procne who is raped and mutilated by her brother-in-law Tereus and supposedly transformed into a bird by the gods)
Philomène	na female given name, equivalent to English Philomenana male given namena unisex given name
Phuket	nPhuket (a province of Thailand)nPhuket (an island of Phuket Province, Thailand)nPhuket (the capital city of Phuket Province, Thailand)
Phuong	na surname from Vietnamese
Phèdre	nPhaedrus (an Athenian aristocrat, friend of Socrates)nPhaedrus (a Latin fabulist)nPhaedra (the wife of Theseus, who falls in love with but is spurned by her stepson Hippolytus, then commits suicide, but is the cause of his later death (details vary between versions))
Phéacie	nPhaeacia (a region in Greek mythology mentioned in Homer's Odyssey)
Phénicie	nPhoenicia
Phénicien	nPhoenician person
Phénicienne	nfemale equivalent of Phénicien
Picard	nPicard (native or inhabitant of Picardy, a cultural region part of the administrative region of Hauts-de-France, France) (usually male)na common French surname transferred from the place name, for a resident or native of Picardy
Picardie	nPicardy (a former administrative region and historical province of France; since 2016, part of the administrative region of Hauts-de-France region)
Picardo	na surname, Picardo, from Italian
Piccard	na French surname, Piccard
Piccoli	na surname, Piccoli, from Italian
Pichet	na surname
Piché	na surname, mostly found in Canada
Picon	na surnamena French bitter brand
Picot	na surname
Pie	nPius
Piedmont	na municipality of Les Pays-d'en-Haut Regional County Municipality, Laurentides, Quebec, Canada
Pierre	nPeter (biblical character)na male given name traditionally popular in Francena surname originating as a patronymic
Pierre-Marie	na male given name
Pierrette	na female given name
Pierrot	na diminutive of the male given name Pierre (Pierre, "Peter")na character from French pantomime; a buffoon in a loose white outfit
Pigalle	nPigalle (a neighbourhood of Paris, France)
Pilates	nPilates
Pilou	na diminutive of the male given name Philippe
Pinard	na surname, Pinard
Pinochet	na surname
Pinon	na surname
Pinot	na surname
Piotr	na transliteration of the Russian male given name Пётр (Pjotr)
Pique	na left tributary of the Garonne, Occitania, France
Piquet	na surname, Piquet
Pise	nPisa (a province of Tuscany, Italy)nPisa (the capital city of the province of Pisa, Tuscany, Italy)
Pison	nPiso (Ancient Roman senator)
Pissarro	na surname
Pistoia	nPistoia (a city and comune, the capital of the province of Pistoia, Tuscany, Italy)nPistoia (a province of Tuscany, Italy)
Piémont	nPiedmont (an administrative region in the north of Italy)
Piémontais	nPiedmontese (native or inhabitant of Piedmont, Italy) (usually male)
Plaisance	na surnamenPiacenza (a province of Emilia-Romagna, Italy)nPiacenza (the capital city of the province of Piacenza, Emilia-Romagna, Italy)
Plaisir	nPlaisir
Planchet	na male given name
Plant	na surnamena surnamena surname
Plante	na surnamena surname
Platon	nPlato (Greek philosopher)na surname
Plaute	nPlautus
Plessis	nPlessis: a surname
Pline	nPliny
Plumier	na surname
Plutarque	nPlutarch (Greek historian)
Pluton	nPluto (dwarf planet)nPluto (god)
Pléistocène	nPleistocene period
Pochon	na French surname, Pochon
Poincaré	na surname, Poincaré
Poirier	na habitational surname
Poirot	nPoirot: a surname transferred from the given name
Poisson	na metonymic surname
Poissons	nthe constellation Pisces 'the Fishes'nthe zodiac sign Pisces, after the abovenPoissons (a municipality in northern Champage)
Poitiers	nPoitiers (a city, the capital of Vienne department, Nouvelle-Aquitaine, France)
