aguichantes	adjfeminine plural of aguichant
bacchanal	na loud, annoying noisena revolt amongst the peasantry
bacchanale	nbacchanal
bacchante	nbacchantenmoustache
bachelier	ngraduate of the baccalauréatnperson holding a bachelor's degreenbachelor's degree
bachelière	nfemale equivalent of bachelier
bachelor	nbachelor's degree
bachot	na small vat or similar containernbaccalauréat; bac (≈ A-level, high school diploma)
bachotage	npiloting a ferryncramming (for an exam)
bachoter	vto cram (revise hard for an exam, especially for a baccalauréat exam)
bacille	nbacillus (rod-shaped bacterium)
back	vto back (something) up, to move (something) back; to move (oneself) back, to reverse directionvto back, to support (a political candidate, etc.)advback
backgammon	nbackgammon
backside	adjbackside
bacon	nbacon
bactéricide	adjbactericidalnbactericidenantibiotic
bactérie	nbacterium
bactérien	adjbacterial
bactérienne	adjfeminine singular of bactérien
bactériennes	adjfeminine plural of bactérien
bactériens	adjmasculine plural of bactérien
bactériologie	nbacteriology
bactériologique	adjbacteriological
bactériologiste	nbacteriologist
bactériophage	adjbacteriophagousnbacteriophage
badaud	nonlooker, bystander, rubbernecker
bader	vto be sad, to be depressive
baderne	nfogey
badge	nidentity badge
badger	vto use an identity badge
badges	vsecond-person singular present indicative/subjunctive of badger
badigeonner	vto smear, slathervto whitewash
badin	adjplayful, light-hearted, frolicsomenairspeed indicator
badinage	njoke; gag; wind-upna trivial, simple task
badine	adjfeminine singular of badinnswitch (stick)na small bendy walking stick, walking cane
badiner	vto jest, joke
badlands	nbadlands
badminton	nbadminton
baffe	nsmack; hit (on the head)
baffer	vto hit (on the face)
baffes	vsecond-person singular present indicative/subjunctive of baffer
baffle	nspeaker (audio)
bafouant	vpresent participle of bafouer
bafouent	vthird-person plural present indicative/subjunctive of bafouer
bafouer	vto scornvto flout
bafoues	vsecond-person singular present indicative/subjunctive of bafouer
bafouillage	nspluttering, stammeringngibberish
bafouillait	vthird-person singular imperfect indicative of bafouiller
bafouillant	vpresent participle of bafouiller
bafouille	nletter (written message)
bafouiller	vto babble, splutter, stammer
bafouilles	vsecond-person singular present indicative/subjunctive of bafouiller
bafoué	adjscorned, derided
bafouée	vfeminine singular of bafoué
bafouées	vfeminine plural of bafoué
bafoués	vmasculine plural of bafoué
bagage	nbaggage; luggage
bagagiste	nbaggage handler
bagarraient	vthird-person plural imperfect indicative of bagarrer
bagarrais	vfirst/second-person singular imperfect indicative of bagarrer
bagarrait	vthird-person singular imperfect indicative of bagarrer
bagarrant	vpresent participle of bagarrer
bagarre	nbrawl, fight
bagarrent	vthird-person plural present indicative/subjunctive of bagarrer
bagarrer	vto scrap, to scuffle (have a physical fight)vto fight (to strive for something with lots of effort)
bagarrerais	vfirst/second-person singular conditional of bagarrer
bagarres	vsecond-person singular present indicative/subjunctive of bagarrer
bagarreur	adjquarrelsome, pugnacious, rowdynbrawler, battler
bagarreurs	adjmasculine plural of bagarreur
bagarreuse	adjfeminine singular of bagarreur
bagarreuses	adjfeminine plural of bagarreur
bagarrée	vfeminine singular of bagarré
bagarrés	vmasculine plural of bagarré
bagasse	nbagasse (residue from processing sugar cane after extracting the juice)nresidue of indigo after extracting the dye by fermentationna female prostitute
bagatelle	nbagatelle, trinket, baublentrifle
bagel	nbagel (toroidal bread roll)
baggy	adjbaggynLoose-fitting trousers
bagnard	ncrooknconvict, prisoner of a penal colony
bagne	npenal colony; prison where prisoners are forced to labour
bagnole	nride; whip; wheels (an automobile)
bagou	nglibness, volubility, gift of the gabnsales pitch
bagout	nalternative form of bagou
bagua	vthird-person singular past historic of baguer
bague	nringnbague
baguenauder	vto stroll, amble
baguette	nstick, rod, any long thin objectnbaguette, French sticknchopstick
bah	intjNo.intjAn exclamation to fill space, often used as an intensifier; well, err, um
bahamiens	adjmasculine plural of bahamien
bahia	nabura (Mitragyna ledermannii, syn. M. ciliata)
bahut	nchest; sideboardnschoolnlorry, truck; (taxi) cab
bai	adjbay (of a reddish-brown colour)
baie	nberrynbay, bight (body of water)adjfeminine singular of bai
baignade	nan instance of bathing
baignaient	vthird-person plural imperfect indicative of baigner
baignais	vfirst/second-person singular imperfect indicative of baigner
baignait	vthird-person singular imperfect indicative of baigner
baignant	vpresent participle of baigner
baignent	vthird-person plural present indicative/subjunctive of baigner
baigner	vto bathevto go for a swim
baignera	vthird-person singular future of baigner
baignerai	vfirst-person singular future of baigner
baignerais	vfirst/second-person singular conditional of baigner
baignerait	vthird-person singular conditional of baigner
baigneras	vsecond-person singular future of baigner
baignerez	vsecond-person plural future of baigner
baignerons	vfirst-person plural future of baigner
baigneront	vthird-person plural future of baigner
baignes	vsecond-person singular present indicative/subjunctive of baigner
baigneur	nbather (person who bathes or takes a bath)nDoll representing a young boy (masculine use only)
baigneuse	nfemale equivalent of baigneur
baigneuses	nfeminine plural of baigneur
baignoire	nbath (British), bathtub, tub (especially US)
baignée	vfeminine singular of baigné
baignées	vfeminine plural of baigné
baignés	vmasculine plural of baigné
bail	nlease (contract)nyonks, agesnthing, stuff, affair
baillant	vpresent participle of bailler
baille	ntubnwater
bailler	vto givevto lendvto rent, lease
bailleur	na landowner who let uncultivated parcels of land to a lessee in a crop-sharing system in early Middle Agesna lessor in general
bailli	na bailiff: an appointee of the king administering certain districts of northern France in the medieval period
bain	nbath
bain-marie	ndouble boiler, bain-marie (hot water bath made out of two containers)
bais	adjmasculine plural of bai
baisa	vthird-person singular past historic of baiser
baisable	adjfuckable, sexually desirable
baisage	nfuck (act of copulation)
baisaient	vthird-person plural imperfect indicative of baiser
baisais	vfirst/second-person singular imperfect indicative of baiser
baisait	vthird-person singular imperfect indicative of baiser
baisant	vpresent participle of baiser
baise	nkissnfuck, fucking (sexual intercourse)
baise-en-ville	novernight bag
baise-main	nalternative form of baisemain
baisemain	nin feudalism, homage which the vassal used to give to the fief seigneur, by kissing his handnpolite manner to greet or leave a lady, by kissing her hand, hand-kissing
baisent	vthird-person plural present indicative/subjunctive of baiser
baiser	vto kissvto fuck, screwvto prevail over someone, fuck, screw
baisera	vthird-person singular future of baiser
baiserai	vfirst-person singular future of baiser
baiseraient	vthird-person plural conditional of baiser
baiserais	vfirst/second-person singular conditional of baiser
baiserait	vthird-person singular conditional of baiser
baiseras	vsecond-person singular future of baiser
baiserez	vsecond-person plural future of baiser
baiseriez	vsecond-person plural conditional of baiser
baiseront	vthird-person plural future of baiser
baises	vsecond-person singular present indicative/subjunctive of baiser
baiseur	nkisser (one who kisses)nshagger (one who shags)
baiseuse	nfemale equivalent of baiseur
baisodrome	nlove nest, fuckpad
baissa	vthird-person singular past historic of baisser
baissaient	vthird-person plural imperfect indicative of baisser
baissais	vfirst/second-person singular imperfect indicative of baisser
baissait	vthird-person singular imperfect indicative of baisser
baissant	vpresent participle of baisser
baisse	ndrop; decrease
baissent	vthird-person plural present indicative/subjunctive of baisser
baisser	vto lowervto turn down (as a volume/setting)vto go down, fall
baissera	vthird-person singular future of baisser
baisserai	vfirst-person singular future of baisser
baisserais	vfirst/second-person singular conditional of baisser
baisserait	vthird-person singular conditional of baisser
baisseras	vsecond-person singular future of baisser
baisserez	vsecond-person plural future of baisser
baisserons	vfirst-person plural future of baisser
baisseront	vthird-person plural future of baisser
baisses	vsecond-person singular present indicative/subjunctive of baisser
baissée	vfeminine singular of baissé
baissées	vfeminine plural of baissé
baissés	vmasculine plural of baissé
baisé	adjlameadjdamaged, destroyedadjincredible, overpowered
baisée	vfeminine singular of baisé
baisées	vfeminine plural of baisé
baisés	vmasculine plural of baisé
bakchich	nbaksheesh
baklava	nbaklava
bakélite	nalternative form of Bakélite
bal	ndance party, ball
baladaient	vthird-person plural imperfect indicative of balader
baladais	vfirst/second-person singular imperfect indicative of balader
baladait	vthird-person singular imperfect indicative of balader
baladant	vpresent participle of balader
balade	nwalk without purpose, stroll
baladent	vthird-person plural present indicative/subjunctive of balader
balader	vto stroll, walk aroundvto give someone the runaroundvto go for a walk, to trail
baladera	vthird-person singular simple future of balader
baladerai	vfirst-person singular simple future of balader
baladerais	vfirst/second-person singular conditional of balader
baladerait	vthird-person singular conditional of balader
baladeras	vsecond-person singular simple future of balader
balades	vsecond-person singular present indicative/subjunctive of balader
baladeur	nwalkman, personal stereoadjwalking, ramblingadjwandering
baladeuse	adjfeminine singular of baladeurninspection lamp
baladeuses	adjfeminine plural of baladeur
baladin	na wandering entertainerna comedian, a person who behaves in a comical fashion to make others laugh
balado	npodcast
baladée	vfeminine singular of baladé
baladées	vfeminine plural of baladé
baladés	vmasculine plural of baladé
balafre	ngash (on face); scar
balafrer	vto scar (cause to have a scar, after injury)
balafré	adjscarred, scarry
balafrée	vfeminine singular of balafré
balafrés	vmasculine plural of balafré
balai	nbroomnbroomstick flown by witchesnthe last bus or train (at night)
balai-brosse	na broom that has short, stiff bristles
balaient	vthird-person plural present indicative/subjunctive of balayer
balaiera	vthird-person singular future of balayer
balaierai	vfirst-person singular future of balayer
balaierait	vthird-person singular conditional of balayer
balaierons	vfirst-person plural future of balayer
balaieront	vthird-person plural future of balayer
balaies	vsecond-person singular present indicative/subjunctive of balayer
balalaïka	nbalalaika (Russian instrument)
balance	nscalesnbalancenbalance
balancelle	nporch swing, swing seat, balancelle
balancement	nrocking, swayingnequilibrium, balance
balancent	vthird-person plural present indicative/subjunctive of balancer
balancer	vto swing (to do a reciprocating movement)vto swing (to ride on a swing)vto toss, to throw away, to discard
balancera	vthird-person singular future of balancer
balancerai	vfirst-person singular future of balancer
balanceraient	vthird-person plural conditional of balancer
balancerais	vfirst/second-person singular conditional of balancer
balancerait	vthird-person singular conditional of balancer
balanceras	vsecond-person singular future of balancer
balancerez	vsecond-person plural future of balancer
balanceriez	vsecond-person plural conditional of balancer
balancerons	vfirst-person plural future of balancer
balanceront	vthird-person plural future of balancer
balances	vsecond-person singular present indicative/subjunctive of balancer
balancier	npendulumnbalance wheelnbeam
balancée	vfeminine singular of balancé
balancées	vfeminine plural of balancé
balancés	vmasculine plural of balancé
balança	vthird-person singular past historic of balancer
balançaient	vthird-person plural imperfect indicative of balancer
balançais	vfirst/second-person singular imperfect indicative of balancer
balançait	vthird-person singular imperfect indicative of balancer
balançant	vpresent participle of balancer
balançoire	nswing (a seat connected to a beam by rope or chain)nseesaw (a long board attached to a fulcrum)
balata	nbalata
balaya	vthird-person singular past historic of balayer
balayage	nsweeping, sweepnscanning, scan
balayaient	vthird-person plural imperfect indicative of balayer
balayais	vfirst/second-person singular imperfect indicative of balayer
balayait	vthird-person singular imperfect indicative of balayer
balayant	vpresent participle of balayer
balayent	vthird-person plural present indicative/subjunctive of balayer
balayer	vto sweepvto sweep aside, brush asidevto drag on the floor
balayera	vthird-person singular future of balayer
balayerait	vthird-person singular conditional of balayer
balayes	vsecond-person singular present indicative/subjunctive of balayer
balayette	nsmall broom or brush (used for sweeping), whisknfoot trip
balayeur	nsweeper (someone who sweeps)
balayeuse	nfemale equivalent of balayeurnstreet sweeper (vehicle)nhoover, vacuum cleaner
balayée	vfeminine singular of balayé
balayées	vfeminine plural of balayé
balayés	vmasculine plural of balayé
balboa	nbalboa
balbutiant	vpresent participle of balbutieradjstammering, stutteringadjin its infancy, in its early days
balbutier	vto stammer; to stutter
balbuzard	nosprey
balcon	nbalcony
balconnet	nsmall balconynhalf-cup bra, balcony bra
baldaquin	nbaldaquin, canopy
bale	nchaff (inedible casing of a grain seed)
baleine	nwhale (mammal)nwhalebone, bone; stay (prop for clothing, in particular corsets)nlandwhale
baleineau	nwhale calf
baleines	vsecond-person singular present indicative/subjunctive of baleiner
baleinier	adjwhale, whalingnwhaler (boat)nwhaler (person who hunts whales)
baleiniers	adjmasculine plural of baleinier
baleinière	adjfeminine singular of baleiniernwhaleboat (boat)nfemale equivalent of baleinier: whaler
balinais	adjof Bali; Balinese (of, from or associated with Bali, its people or culture)adjof the Balinese languagenBalinese (language)
balinaise	adjfeminine singular of balinais
balisage	nmark; marking; tag
balise	nbeacon (e.g., a signal fire)nbeaconntag (element of code)
baliser	vto mark with beaconsvto waymark, to signpostvto prepare the ground
baliste	nballistantriggerfish
balistique	adjballisticnballistics
balisée	vfeminine singular of balisé
balisés	vmasculine plural of balisé
baliverne	ntrifle, nonsense
balkanique	adjBalkan (from the Balkans)
ball-trap	nskeet, trap shooting
balla	vthird-person singular past historic of baller
ballade	nballade (lyric poem)nballad
ballant	vpresent participle of balleradjdangling
ballants	adjmasculine plural of ballant
ballas	vsecond-person singular past historic of baller
ballast	nheavy material that is placed in the hold of a ship (or in the gondola of a balloon), to provide stabilityncoarse gravel or similar material laid to form a bed for roads or railroads
balle	nballnbulletnfranc (French franc), euro
baller	vto dancevto swing or sway; to dangle
ballerine	nballerina, female ballet dancernballet shoe
ballet	nballet
ballon	nballnballnballoon
ballon-sonde	nweather balloon, sounding balloon
ballonnement	nballonnementnflatulence, bloating
ballonner	vswell, swell up, bulge
ballonnet	nsmall ballnsmall balloonnballonet
ballonnée	vfeminine singular of ballonné
ballot	nbundle, packagenfool, nitwitadjsilly
ballottage	nballotage (second ballot, runoff)
ballotte	nballot (ball used for voting)ngrape harvesting basketnalternative spelling of ballote (“black horehound”)
ballotter	vto toss (around), to joltvto ballot: to vote using a ballot
ballottée	vfeminine singular of ballotté
ballottés	vmasculine plural of ballotté
ballotés	vmasculine plural of balloté
balloune	ninflatable balloonnbubblenalcohol breath test
balluchon	nbundle, especially in a bag carried on a stick over the shoulder, bindle
balnéaire	adjbathing; seaside
balnéo	nclipping of balnéothérapie
baloches	vsecond-person singular present indicative/subjunctive of balocher
balourd	adjnarrow-mindedadjawkwardadjclumsy; oafish
balourde	adjfeminine singular of balourd
balsa	nbalsa (tree, wood)
balsamique	adjbalsamic
balte	adjBaltic
balthazar	nBalthazar (12-litre bottle of Champagne)
baltique	adjBaltic
baltringue	nnumpty, dolt, loser, moron
baluchon	na bindle, a swag
balustrade	nbalustrade
balzac	na particular French vine variety; the grape of this vine; the wine made from these grapes
balèze	adjhefty; sturdyadjstrong, powerfuladjdifficult
bambara	nBambara (language)
bambin	ntoddler (young human child)
bambou	nbamboo (plant, cane)
bamboula	nbamboula (drum)nblack Africannbamboula
ban	npublic declarationnannouncement of a marriage; bannsnterritory
banal	adjowned by feudal lordsadjpublic, sharedadjbanal, trite, commonplace
banale	adjfeminine singular of banal
banalement	advbanally
banales	adjfeminine plural of banal
banaliser	vto banalisevto downplay, normalize, trivialize; to dismiss something unusual and serious as commonplace
banalisé	adjunmarked, undercover
banalisée	vfeminine singular of banalisé
banalisées	vfeminine plural of banalisé
banalisés	vmasculine plural of banalisé
banalité	nbanalitynplatitude, banality
banals	adjmasculine plural of banal
banana	vthird-person singular past historic of bananer (to make a mistake)
bananas	vsecond-person singular past historic of bananer
banane	nbanana (the fruit)nchopper, copter, whirlybird (a two-rotor helicopter)nbum bag (UK, Australia), fanny pack (US, Canada), moon bag (South Africa)
bananeraie	nbanana plantation
bananier	adjbanananany species of bananas relating to the genus Musanboat or ship used to transport bananas
bananière	adjfeminine singular of bananier
banat	nbanat
banc	nbench (seat)nbank (mass of material, of cloud, fog, etc)nbank, shoal, school (of fish)
bancaire	adjbank, banking
bancal	adjbow-legged, bandy-legged (of person)adjrickety, wobbly (of table etc.)adjshaky, unclear, illogical
bancale	adjfeminine singular of bancal
bancales	adjfeminine plural of bancal
bancals	adjmasculine plural of bancal
banche	na bank of marl claynformwork
banco	adjbanco
banda	vthird-person singular past historic of bander
bandage	nbandage
bandai	vfirst-person singular past historic of bander
bandaient	vthird-person plural imperfect indicative of bander
bandais	vfirst/second-person singular imperfect indicative of bander
bandait	vthird-person singular imperfect indicative of bander
bandant	adjsexy, thrilling, a turn-onvpresent participle of bander
bandante	adjfeminine singular of bandant
bandantes	adjfeminine plural of bandant
bandants	adjmasculine plural of bandant
bande	nband, stripnstripenstrip (e.g. magnetic strip)
bande-annonce	ntrailer
bande-son	nsoundtrack
bandeau	nheadband, bandeaunparted hairnbandage
bandelette	nbandage
bandent	vthird-person plural present indicative/subjunctive of bander
bander	vto bandagevto flex, tighten the muscles, strain, tautenvto have a hard-on, to get a hard-on
bandera	vthird-person singular future of bander
banderai	vfirst-person singular future of bander
banderas	vsecond-person singular future of bander
banderole	nbanner (in political demonstration)nbanderole (in the sense of "streamer, little banner, little flag")nstreamer (as a decoration)
bandes	vsecond-person singular present indicative/subjunctive of bander
bandeur	nUsed to designate someone who idolizes and overprizes something or someone without perspective, sometimes until obsession. Akin to the slang dickeating in english.
bandido	nreturn of the bulls to pasture after a bull run (abrivado)
bandit	nbandit
banditisme	nbanditry (acts characteristic of a bandit)
bandonéon	nbandoneon
bandoulière	nshoulder strapnbandolier
bandé	adjbendy; made up of diagonal stripes
bandée	vfeminine singular of bandé
bandées	vfeminine plural of bandé
bandés	vmasculine plural of bandé
bang	intjbangnsonic boomnbong (marijuana pipe)
banian	nbanyan (tropical Indian fig tree)nbanian (Indian trader)
banjo	nbanjo
banlieu	nmisspelling of banlieue
banlieue	nsuburb
banlieusard	adjsuburb; suburbannsuburbanite, commuter
banlieusarde	adjfeminine singular of banlieusard
banlieusardes	adjfeminine plural of banlieusard
banlieusards	adjmasculine plural of banlieusard
banner	npromotional toolvto cover with a tarpaulin
banneret	nbanneret (nobleman)
bannie	vfeminine singular of banni
bannies	vfeminine plural of banni
bannir	vto banishvto ban, to proscribe, to forbid, to prohibit
bannira	vthird-person singular future of bannir
bannirai	vfirst-person singular future of bannir
bannirait	vthird-person singular conditional of bannir
bannis	vmasculine plural of banni
bannissant	vpresent participle of bannir
bannissement	nbanishment
bannière	nbanner
banque	nbank
banquer	vto fork outvto pay the bill
banqueroute	nbankruptcyntotal failure
banquet	nbanquet
banquette	nbench
banquier	nbanker
banquise	nsea ice, pack ice, ice floe; ice field
banquière	nfemale equivalent of banquier
bantou	adjBantu
bantous	adjmasculine plural of bantou
banzaï	intjbanzai (a Japanese interjection of victory)
baobab	nbaobab
baptisa	vthird-person singular past historic of baptiser
baptisait	vthird-person singular imperfect indicative of baptiser
baptisant	vpresent participle of baptiser
baptisent	vthird-person plural present indicative/subjunctive of baptiser
baptiser	vto baptisevto christen
baptisera	vthird-person singular future of baptiser
baptiserai	vfirst-person singular future of baptiser
baptises	vsecond-person singular present indicative/subjunctive of baptiser
baptismaux	adjmasculine plural of baptismal
baptiste	nbaptist; Baptist
baptistère	nbaptistryadjbaptismal (of a register or certificate)
baptisèrent	vthird-person plural past historic of baptiser
baptisée	vfeminine singular of baptisé
baptisées	vfeminine plural of baptisé
baptisés	vmasculine plural of baptisé
baptême	nbaptismnchristeningnhazing
baquet	ntub; potnwashtub, washbasinnpail (of water)
bar	nbar (establishment)nbar (counter)nbass (fish)
bar-tabac	na bar (or cafe) that has a licence to sell tobacco
bara	nwork, labourvto work, to labour
baragouin	ngibberish (unintelligible speech or writing)
baragouinage	ngibberingngibberish
baragouinant	vpresent participle of baragouiner
baragouinent	vthird-person plural present indicative/subjunctive of baragouiner
baragouiner	vto gibber, jabber, garble, muddle one's wordsvto speak (a language) badly
baragouines	vsecond-person singular present indicative/subjunctive of baragouiner
baraka	nbarakahnbenedictionnchance, fate
baraque	nshack, hutnstall, standnpad, crib (house)
baraquement	nbarracking (of troops)nbarracks
baraqué	adjbuff, yoked, beefy (hefty, well-built)
baraquée	adjfeminine singular of baraqué
baraqués	adjmasculine plural of baraqué
barathon	npub crawl
baratin	nsmall talknbullshit
baratinais	vfirst/second-person singular imperfect indicative of baratiner
baratinait	vthird-person singular imperfect indicative of baratiner
baratinant	vpresent participle of baratiner
baratinent	vthird-person plural present indicative/subjunctive of baratiner
baratiner	vto chat up, sweet-talk (engage in small talk in order to seduce or convince)vto bullshit
baratines	vsecond-person singular present indicative/subjunctive of baratiner
baratineur	adjsmooth-talking, fast-talkingnsweet-talker, smooth talker, silver-tongued devil
baratineurs	adjmasculine plural of baratineur
baratineuse	adjfeminine singular of baratineur
baratinée	vfeminine singular of baratiné
baratinés	vmasculine plural of baratiné
baratta	vthird-person singular past historic of baratter
baratte	nchurn
baratter	vto churn (agitate rapidly)
barba	vthird-person singular past historic of barber
barbait	vthird-person singular imperfect indicative of barber
barbant	vpresent participle of barberadjboring
barbante	adjfeminine singular of barbant
barbantes	adjfeminine plural of barbant
barbants	adjmasculine plural of barbant
barbaque	nmeat
barbare	adjbarbarian (uncivilized)adjhorrible, awful (e.g., a type of music that one dislikes or a word or name that does not sound euphonious or is difficult to pronounce)adjBerber
barbaresques	adjmasculine plural of barbaresque
barbarie	nbarbarity, savagery
barbarisme	nbarbarism
barbas	vsecond-person singular past historic of barber
barbe	nbeardnlonger hair growing on the chin or face of some animalsnbarbel (whisker-like sensory organs, located around the mouth of certain fish)
barbe-à-papa	nalternative form of barbe à papa
barbeau	nbarbel (fish)nbarbel (fish)ncornflower (plant)
barbec	nclipping of barbecue
barbecue	nbarbecue
barbelé	adjbarbed (wire)nbarbed wire
barbelée	adjfeminine singular of barbelé
barbelées	adjfeminine plural of barbelé
barber	vto bore someone
barbera	vthird-person singular simple future of barber
barbeuc	nclipping of barbecue
barbiche	ngoatee
barbichette	ngoatee
barbier	nbarber
barbiturique	nbarbiturateadjbarbituric
barbon	ngreybeard (old man)nbroomsedge (of genus Andropogon)
barbote	nbullhead (or similar fish)
barboter	vto splashvto nick, to pinch (to steal)
barboteuse	nrompers
barbotte	nalternative form of barbote
barbouillage	nscribble, scribbling
barbouillent	vthird-person plural present indicative/subjunctive of barbouiller
barbouiller	vto daubvto scribblevto mark, stain, dirty
barbouilleur	ndauber (poor painter)
barbouillé	adjhaving an upset stomach
barbouillée	adjfeminine singular of barbouillé
barbouze	nsecret agent; agent of a paramilitary force
barbu	adjbearded (possessing a beard)
barbue	adjfeminine singular of barbu (“bearded”)nbrill (type of sunfish)ncatfish (e.g. channel, blue, or blue channel catfish)
barbues	adjfeminine plural of barbu
barbus	adjmasculine plural of barbu
barcarolle	nbarcarole
barcasse	nlongboat
bard	na sort of stretcher, with no wheels, used for transporting materialsna sawhorse
barda	ngearnluggage, loadingnmess, jumble
bardait	vthird-person singular imperfect indicative of barder
bardane	nburdock (any of the species of biennial thistles in the genus Arctium)
bardas	vsecond-person singular past historic of barder
barde	nhorse-armour, also a long saddle for an ass or mule of canvas, pack-saddlena thin layer of lard used to coat meatnbard (poet and singer)
bardeau	nclapboard, roof tilenshingles
barder	vto bardvto clad (add cladding to a wall)vto transport wood onto a boat
bardera	vthird-person singular simple future of barder
bardes	vsecond-person singular present indicative/subjunctive of barder
bardot	nhinny (offspring of a male horse and a female donkey)nEuropean hake
barge	adjnuts, bananas (crazy)nbarge (boat)ngodwit
bargeot	nalternative spelling of barjot
baril	nbarrel (volume used to measure petroleum and similar products)
barillet	nsmall barrelncylinder (of a revolver)
barine	nboyar
bariolé	adjgarishadjrainbow-colouredadjpied, motley
bariolée	adjfeminine singular of bariolé
bariolés	adjmasculine plural of bariolé
barje	adjapocopic form of barjot
barjo	adjalternative spelling of barjotnalternative spelling of barjot
barjot	adjbonkers, nutsnnutter; crackpot
barmaid	nbarmaid
barman	nbarman, bartender
barn	nbarn (unit)
baromètre	nbarometer
barométrique	adjbarometric
baron	nbaron, lord, noble landowner
baronne	nbaroness
baronnet	nbaronet
baronnie	nbarony
baroque	adjbaroque (all senses)
baroud	ncombat (especially ritual combat)
baroudeur	nfighternadventurer, globetrotter
barouf	nalternative form of baroufle
barque	nsmall boat
barquette	nsmall boatnpunnet, small box, small tubnpainted comber, Serranus scriba
barra	vthird-person singular past historic of barrer
barracuda	nbarracuda
barrage	ndam, barragenbarrier, roadblocknplayoff
barraient	vthird-person plural imperfect indicative of barrer
barrais	vfirst/second-person singular imperfect indicative of barrer
barrait	vthird-person singular imperfect indicative of barrer
barrant	vpresent participle of barrer
barras	vsecond-person singular past historic of barrer
barre	nbar, cake, ingotnclipping of barre oblique: the slash mark ⟨/⟩nclipping of barre de fraction: the fraction slash ⟨⁄⟩
barreau	nmetal bar (of a jail cell, cage etc.)nrung (of ladder)nspindle (of chair)
barrel	nalternative form of baril
barrent	vthird-person plural present indicative/subjunctive of barrer
barrer	vto bar, bar up (to lock or bolt with a bar)vto bar offvto cross out, strike out (put written lines through written text, to show it is erroneous)
barrera	vthird-person singular future of barrer
barrerai	vfirst-person singular future of barrer
barrerais	vfirst/second-person singular conditional of barrer
barrerait	vthird-person singular conditional of barrer
barreras	vsecond-person singular future of barrer
barreront	vthird-person plural future of barrer
barres	vsecond-person singular present indicative/subjunctive of barrer
barrette	nsmall barnbarrette (US), (hair) slide (UK)nbrooch
barreur	nhelmsmanncox
barricadant	vpresent participle of barricader
barricade	nbarricade
barricadent	vthird-person plural present indicative/subjunctive of barricader
barricader	vto barricade
barricades	vsecond-person singular present indicative/subjunctive of barricader
barricadée	vfeminine singular of barricadé
barricadées	vfeminine plural of barricadé
barricadés	vmasculine plural of barricadé
barrie	vfeminine singular of barri
barrique	nbarrel, casknfatty, fatso
barris	vmasculine plural of barri
barrissement	ntrumpet (the sound of an elephant)
barrière	nbarriernfence
barrot	nbeam (crosspiece)
barré	adjbarredadjbendy sinister; made up of diagonal stripesadjcrazy, insane
barrée	vfeminine singular of barré
barrées	vfeminine plural of barré
barrés	vmasculine plural of barré
baryon	nbaryon
baryton	nbaritonenbarytonadjbarytone
baryté	adjbarytic
barytée	adjfeminine singular of baryté
baryum	nbarium
barzoï	na borzoi
barème	nscale (used to assess magnitude)nschedule (linking two types of measurement)
bas	adjlowadjbassadvlow
bas-côté	naisle (in a church)nverge, shoulder (along a road), roadside
bas-fond	nshallow area of the seanlowlandnsidestreet (seedy area of a town)
bas-relief	nbas-relief
bas-ventre	ngroinnlower abdomen
basa	vthird-person singular past historic of baser
basaient	vthird-person plural imperfect indicative of baser
basais	vfirst/second-person singular imperfect indicative of baser
basait	vthird-person singular imperfect indicative of baser
basal	adjbasal
basalte	nbasalt (hard rock)
basant	vpresent participle of baser
basané	adjswarthy, dark-skinned
basanée	adjfeminine singular of basané
basanées	adjfeminine plural of basané
basanés	adjmasculine plural of basané
bascula	vthird-person singular past historic of basculer
basculait	vthird-person singular imperfect indicative of basculer
basculant	vpresent participle of basculer
bascule	nseesawnflip-flop
basculement	nthe act or result of toppling or fallingntransfer, transitionnfailover
basculent	vthird-person plural present indicative/subjunctive of basculer
basculer	vto topple, to tip overvto sway from side to sidevto fall apart, to turn upsidedown
basculera	vthird-person singular simple future of basculer
bascules	vsecond-person singular present indicative/subjunctive of basculer
base	nbase (bottom part of something)nbase (safe place)nbase, basis (fundamental belief)
base-ball	nbaseball (ball game)
baseball	npost-1990 spelling of base-ball
baseballeur	nbaseball player
basent	vthird-person plural present indicative/subjunctive of baser
baser	vto base (have as its foundation or starting point)
basera	vthird-person singular simple future of baser
bases	vsecond-person singular present indicative/subjunctive of baser
basilaire	adjbase; basal
basilic	nbasilisk (lizard, mythological serpent)nbasil (plant, herb)nbasilisk
basilique	ncovered building, Civil reunion place open to the publicna Christian church building having a nave with a semicircular apse, side aisles, a narthex and a clerestoryna Roman Catholic church or cathedral with basilican status, an honorific status granted by the pope to recognize its historical, architectural, or sacramental importance
basin	nbombasine
basique	adjbasic, elementaryadjalkaline, basic (of a base)
basiquement	advbasically
basket	nbasketballnsneaker (US), trainer (UK)
basket-ball	nbasketball (the sport)
basketball	npost-1990 spelling of basket-ball
basketteur	nbasketball player (person who plays basketball)
basketteuse	nfemale equivalent of basketteur
basquaise	adjfeminine singular of basquais
basque	nskirt, skirts (of a jacket, morning coat etc.); basque (of waistcoat)ncoattailnBasque (language)
basse	adjfeminine singular of basnbass (the lower melody)nbass (a singer of the bass melodies)
basse-cour	ninner courtyardnfarmyardnpoultry
bassement	advbasely
basses	adjfeminine plural of bas
bassesse	nbaseness, lowness, contemptibilitynsomething trivialnquality of being of low, unnoble birth
basset	nbasset houndadjshort (in stature)
