chanceuse	adjfeminine singular of chanceux
corpulence	ncorpulence (quality of being corpulent)
corpulent	adjcorpulent, stout
corpulente	adjfeminine singular of corpulent
corpulents	adjmasculine plural of corpulent
corpus	na corpus, a body of texts
corpusculaire	adjcorpuscularadjparticle
corpuscule	ncorpusclenparticle
corral	ncorral
correct	adjcorrect, rightadjpassable, okayadjOK, fine, alright
correcte	adjfeminine singular of correct
correctement	advcorrectly (in a correct manner)
correctes	adjfeminine plural of correct
correcteur	na corrector, notably a proofreaderadjcorrective
correctif	adjcorrectivencorrective (all senses)nrider, qualification
correction	ncorrection (all senses)npropriety (quality of being proper or correct)
correctionnel	adjcorrectional
correctionnelle	adjfeminine of correctionnel (“correctional”)nmagistrates' court (tribunal correctionnel)
correctionnels	adjmasculine plural of correctionnel
corrective	adjfeminine singular of correctif
correctives	adjfeminine plural of correctif
correctrice	adjfeminine singular of correcteur
correctrices	adjfeminine plural of correcteur
corrects	adjmasculine plural of correct
correspond	vthird-person singular present indicative of correspondre
correspondaient	vthird-person plural imperfect indicative of correspondre
correspondais	vfirst/second-person singular imperfect indicative of correspondre
correspondait	vthird-person singular imperfect indicative of correspondre
correspondance	ncorrespondencenmatchnconnection, transfer
correspondant	vpresent participle of correspondrenpen palncorrespondent (journalist on the scene)
correspondante	adjfeminine singular of correspondant
correspondantes	adjfeminine plural of correspondant
corresponde	vfirst/third-person singular present subjunctive of correspondre
correspondent	vthird-person plural present indicative/subjunctive of correspondre
correspondra	vthird-person singular future of correspondre
correspondraient	vthird-person plural conditional of correspondre
correspondrait	vthird-person singular conditional of correspondre
correspondre	vto correspondvto write tovto transfer (on public transit)
correspondront	vthird-person plural future of correspondre
corrida	na bullfight
corridor	ncorridor, passage
corrigeais	vfirst/second-person singular imperfect indicative of corriger
corrigeait	vthird-person singular imperfect indicative of corriger
corrigeant	vpresent participle of corriger
corrigent	vthird-person plural present indicative/subjunctive of corriger
corriger	vto correctv; to grade (US), to mark (UK)
corrigera	vthird-person singular future of corriger
corrigerai	vfirst-person singular future of corriger
corrigerais	vfirst/second-person singular conditional of corriger
corrigerait	vthird-person singular conditional of corriger
corrigeras	vsecond-person singular future of corriger
corrigerez	vsecond-person plural future of corriger
corrigerons	vfirst-person plural future of corriger
corriges	vsecond-person singular present indicative/subjunctive of corriger
corrigée	vfeminine singular of corrigé
corrigées	vfeminine plural of corrigé
corrigés	vmasculine plural of corrigé
corrine	ncorrin
corroborant	vpresent participle of corroborer
corroboration	ncorroboration, verification, confirmation
corroborent	vthird-person plural present indicative/subjunctive of corroborer
corroborer	vto corroborate
corroborera	vthird-person singular simple future of corroborer
corroborée	vfeminine singular of corroboré
corroborées	vfeminine plural of corroboré
corroborés	vmasculine plural of corroboré
corrodé	adjcorroded
corrodées	adjfeminine plural of corrodé
corrodés	adjmasculine plural of corrodé
corrompait	vthird-person singular imperfect indicative of corrompre
corrompant	vpresent participle of corrompre
corrompe	vfirst/third-person singular present subjunctive of corrompre
corrompent	vthird-person plural present indicative/subjunctive of corrompre
corrompra	vthird-person singular simple future of corrompre
corrompre	vto corrupt, impair, depravevto bribe
corrompt	vthird-person singular present indicative of corrompre
corrompu	adjcorrupt
corrompue	adjfeminine singular of corrompu
corrompues	adjfeminine plural of corrompu
corrompus	adjmasculine plural of corrompu
corrosif	adjcorrosive
corrosifs	adjmasculine plural of corrosif
corrosion	ncorrosion
corrosive	adjfeminine singular of corrosif
corrosives	adjfeminine plural of corrosif
corrupteur	ncorruptor, briberadjcorrupting
corrupteurs	adjmasculine plural of corrupteur
corruptible	adjcorruptible
corruption	ncorruption (act of corrupting)ncorruption (state of being corrupt)ncorruption (putrefaction)
corruptrice	adjfeminine singular of corrupteur
corrélation	ncorrelation (reciprocal, parallel or complementary relationship between two or more comparable objects)
corréler	vto correlate
cors	narchaic spelling of corps
corsa	vthird-person singular past historic of corser
corsage	nbody, torsonbodice, corsagenblouse, camisole; top
corsaire	nprivateerncorsairnpirate
corse	adjCorsicannCorsican (language)
corsent	vthird-person plural present indicative/subjunctive of corser
corser	vto spice upvto increasevto worsen
corses	vsecond-person singular present indicative/subjunctive of corser
corset	ncorset
corsé	adjstrong
corsée	vfeminine singular of corsé
corsées	vfeminine plural of corsé
corsés	vmasculine plural of corsé
cortex	ncortex
cortical	adjcortical
corticale	adjfeminine singular of cortical
corticoïde	ncorticoid
cortisone	ncortisone
cortège	nprocession
coruscant	adjcoruscant
corvette	ncorvette
corvée	ncorvee (labour due to a feudal lord; labour on roads)ndrudgery; chorenfatigue; menial task
coréen	adjof Korea; KoreannKorean, the Korean language
coréenne	adjfeminine singular of coréen
coréennes	adjfeminine plural of coréen
coréens	adjmasculine plural of coréen
cosaque	adjCossacknCossack (member of a Cossack military unit)
coscénariste	ncoscreenwriter
cosignataire	ncosignatory
cosigner	vto cosign
cosinus	ncosine (trigonometric function)
cosmique	adjcosmos, universe; cosmic
cosmiquement	advcosmically
cosmogonie	ncosmogony
cosmologie	ncosmology (study of the physical universe)
cosmologique	adjcosmological
cosmologiste	ncosmologist
cosmonaute	ncosmonaut
cosmopolite	ncosmopoliteadjcosmopolitan
cosmos	ncosmos, universe
cosmétique	ncosmetics, make-upnthe science of cosmeticsadjcosmetic
cosmétologie	ncosmetology
cosmétologue	ncosmetologist
cosplay	ncosplay
cosse	npod (seed case)
cosses	vsecond-person singular present indicative/subjunctive of cosser
cossu	adjpoddy (having many pods)adjwell-off, well-to-doadjopulent, showing well-offness, luxurious
cossue	adjfeminine singular of cossu
costal	adjcostal
costard	nsuit
costard-cravate	nsuit and tie
costaricain	adjof Costa Rica
costaricains	adjmasculine plural of costaricain
costaud	adjstrongadjcompetent; capable; ableadjhefty, beefy
costaude	nfemale equivalent of costaudadjfeminine singular of costaud
costaudes	nfeminine plural of costaudadjfeminine plural of costaud
costauds	adjmasculine plural of costaud
costaux	adjmasculine plural of costal
costume	na style of dress characteristic of a particular country, period or peoplenan outfit or a disguise worn as fancy dressna set of clothes appropriate for a particular occasion or task
costume-cravate	nsuit and tie
costumer	vto wear a particular costume
costumier	ncostumier
costumière	ncostumier
costumé	nfancy dressndisguise
costumée	vfeminine singular of costumé
costumées	vfeminine plural of costumé
costumés	vmasculine plural of costumé
cosy	adjcosyncosy
cot	nalternative spelling of côt
cota	vthird-person singular past historic of coter
cotation	nquote, quotation
cote	ncall numbernratingsndimension
coteau	nhillside
coter	vto quote, listvto quote the market price of; to put odds onvto mark (UK), grade (US)
coterie	nfeudal community of peasantsncoterie, clique, cabal, faction (small, exclusive group of individuals advancing shared interests)
cotes	vsecond-person singular present indicative/subjunctive of coter
cothurne	nbuskinncothurnus, buskin (symbolizing tragedy)
cotillon	npetticoatncotillion, cotillonnparty novelties (e.g. paper hats, streamers etc.)
cotisation	nsubscription, dues (for organisation etc.)ncontribution(s) (to pension, social security etc.)
cotiser	vto contribute, subscribe (to)
cotises	vsecond-person singular present indicative/subjunctive of cotiser
cotisées	vfeminine plural of cotisé
cotisés	vmasculine plural of cotisé
coto	nclipping of cotorep
coton	ncotton (material)
coton-tige	ncotton swab, cotton bud (small wad of cotton wrapped around the end of a small rod)
cotonneux	adjcottonyadjspongy
cotre	ncutter (sailboat)
cottage	ncottage
cotte	ncoat, tunicnpetticoatnoveralls
cotée	vfeminine singular of coté
cotées	vfeminine plural of coté
cotés	vmasculine plural of coté
cou	nneck
cou-de-pied	ninstep
couac	intjnoise of a crow. caw, squawk, croaknfalse notenjoke in bad taste
couard	adjcowardlyncoward
couardise	ncowardice
couards	adjmasculine plural of couard
coucha	vthird-person singular past historic of coucher
couchage	ncoating (of paper etc)nsleeping
couchaient	vthird-person plural imperfect indicative of coucher
couchais	vfirst/second-person singular imperfect indicative of coucher
couchait	vthird-person singular imperfect indicative of coucher
couchant	nthe setting sunnthe sunsetnthe west
couche	nbed (place for sleeping)nnappy/diaperncoat (of paint)
couche-culotte	nnappy, diaper
couche-tard	nnight owl (one who stays up late at night or goes to bed late)
couche-tôt	nday lark (person who goes to bed early)
couchent	vthird-person plural present indicative/subjunctive of coucher
coucher	vto lay, to lay downvto put to bed, to put up (a lodger)vto go to bed
couchera	vthird-person singular future of coucher
coucherai	vfirst-person singular future of coucher
coucheraient	vthird-person plural conditional of coucher
coucherais	vfirst/second-person singular conditional of coucher
coucherait	vthird-person singular conditional of coucher
coucheras	vsecond-person singular future of coucher
coucherez	vsecond-person plural future of coucher
coucherie	nhookup, instance of sleeping around (casual sexual encounter)
coucheriez	vsecond-person plural conditional of coucher
coucherons	vfirst-person plural future of coucher
coucheront	vthird-person plural future of coucher
couches	vsecond-person singular present indicative/subjunctive of coucher
couchette	nsleeping berth
coucheur	nbedfellow
couché	adjin bedadjlying
couchée	vfeminine singular of couché
couchées	vfeminine plural of couché
couchés	vmasculine plural of couché
couci-couça	advso-so (neither well nor badly)
coucou	ncuckoo (the bird)ncuckoo (the cry of the bird)ncuckoo clock
coud	vthird-person singular present indicative of coudre
coude	nelbownelbow
coudes	vsecond-person singular present indicative/subjunctive of couder
coudonc	intjexpressing surprise, impatience, or incomprehension
coudra	vthird-person singular simple future of coudre
coudrai	vfirst-person singular simple future of coudre
coudrais	vfirst/second-person singular conditional of coudre
coudre	vto sewvto mend
coudée	ncubit
couenne	nbacon rindnskin
couette	nduvet, quiltnpigtail, bunches (hairstyle)nquillback (species of fish)
couffin	nMoses basket (UK), bassinet (US)
cougar	nalternative spelling of couguar (“cougar”)ncougar (an older woman who actively seeks the casual, often sexual, companionship of younger men)
couguar	ncougar (Puma concolor)
couic	intj(to express sudden death or destruction)
couille	nnut, ball, bollock (testicle)
couilles	nballs; courage, bravery
couillon	ntesticlendickhead, bastard, pillockncoward
couillonne	nfemale equivalent of couillonadjfeminine singular of couillon
couillonner	vto trickvto joke
couillons	adjmasculine plural of couillon
couillu	adjtesticled, testiculated (having testicles)adjballsy; brave; courageous
couillue	adjfeminine singular of couillu
couillus	adjmasculine plural of couillu
couinait	vthird-person singular imperfect indicative of couiner
couinant	vpresent participle of couiner
couinent	vthird-person plural present indicative/subjunctive of couiner
couiner	vto creak, squeakvto squeal, squeak
couines	vsecond-person singular present indicative/subjunctive of couiner
coula	vthird-person singular past historic of couler
coulage	ncasting (of metal etc)nshrinkage (loss of stock due to theft)
coulaient	vthird-person plural imperfect indicative of couler
coulais	vfirst/second-person singular imperfect indicative of couler
coulait	vthird-person singular imperfect indicative of couler
coulant	adjflowingadjfluidnloop
coulante	ndiarrhoeaadjfeminine singular of coulant
coulants	adjmasculine plural of coulant
coulent	vthird-person plural present indicative/subjunctive of couler
couler	vto sinkvto cast (metal); to pour (liquid)vto sink
coulera	vthird-person singular future of couler
coulerai	vfirst-person singular future of couler
couleraient	vthird-person plural conditional of couler
coulerais	vfirst/second-person singular conditional of couler
coulerait	vthird-person singular conditional of couler
couleras	vsecond-person singular future of couler
coulerez	vsecond-person plural future of couler
coulerons	vfirst-person plural future of couler
couleront	vthird-person plural future of couler
coules	vsecond-person singular present indicative/subjunctive of couler
couleur	ncolor/colourna flushnsuit
couleuvre	nserpentngrass snake, garter snake
coulis	adjflowing; runningncoulis (sauce)nmelted metal used to fix a joint
coulissant	vpresent participle of coulisseradjsliding
coulissante	adjfeminine singular of coulissant
coulissantes	adjfeminine plural of coulissant
coulisse	ncoulisse (piece of timber)nside of a stage, dressing roomnslide or rail on which a drawer or window slides
coulisser	vto slide
coulisses	adjfeminine plural of coulisvsecond-person singular present indicative/subjunctive of coulisser
couloir	ncorridor, hallwaynaisle (in an airliner)nslipstream
coulpe	nguilt, sin
coulèrent	vthird-person plural past historic of couler
coulée	nflow, flowingnstream (flow)vfeminine singular of coulé
coulées	vfeminine plural of coulé
coulés	vmasculine plural of coulé
country	ncountry music
coup	nblow, hit, strikenblow, hit, strikenfast and instantaneous action
coupa	vthird-person singular past historic of couper
coupable	adjguiltyadjculpable, responsiblenculprit
coupage	ncoupagencutting (mixing of drugs with other substances)
coupaient	vthird-person plural imperfect indicative of couper
coupais	vfirst/second-person singular imperfect indicative of couper
coupait	vthird-person singular imperfect indicative of couper
coupant	vpresent participle of couperadjcuttingadjsharp
coupante	adjfeminine singular of coupant
coupantes	adjfeminine plural of coupant
coupants	adjmasculine plural of coupant
coupe	ngoblet, cupncup (award; prize)ncut
coupe-boulons	nbolt cutter
coupe-chou	nalternative form of coupe choux.
coupe-cigare	ncigar cutternbung-hole (anus)
coupe-coupe	nmachete (sword-like tool)
coupe-faim	nappetite suppressant, anorectic
coupe-feu	nfirebreak
coupe-gorge	nno-go zone, deathtrap, cutthroat area, dangerous area, ghetto
coupe-ongles	nnail clipper
coupe-papier	npaperknife
coupe-vent	nwindbreaker, windcheater
coupelle	nsmall cup
coupent	vthird-person plural present indicative/subjunctive of couper
couper	vto cut, cut up; to chop, to severvto cut, to clip, to trimvto cut off, to keep out, to bar
coupera	vthird-person singular future of couper
couperai	vfirst-person singular future of couper
couperaient	vthird-person plural conditional of couper
couperais	vfirst/second-person singular conditional of couper
couperait	vthird-person singular conditional of couper
couperas	vsecond-person singular future of couper
couperet	ncleaver, butchers' knife; (figurative) axenknockout (match)
couperez	vsecond-person plural future of couper
couperiez	vsecond-person plural conditional of couper
couperons	vfirst-person plural future of couper
couperont	vthird-person plural future of couper
couperose	nsulfate (salt of sulfuric acid)nrosacea (chronic condition)
coupes	vsecond-person singular present indicative/subjunctive of couper
coupette	nsmall cup
coupeur	ncutter (person or thing that cuts)
coupeuse	nfemale equivalent of coupeur
couplage	ncoupling
couple	ntwo partners in a romantic or sexual relationshipna force couple; a pure momentnan ordered pair
coupler	vto couple
couplet	nversencouplet
coupleur	ncouplernlinker
couplée	vfeminine singular of couplé
couplées	vfeminine plural of couplé
couplés	vmasculine plural of couplé
coupole	ncupola
coupon	ncoupon (certificate of interest due)nan oddment or offcut, a short rest of fabric remaining from a bolt (roll) or large piece.
coupure	nthe act or result of cutting; a cutninterruptionnpower cut, blackout
coupèrent	vthird-person plural past historic of couper
coupé	adjdivided into two equal parts horizontally, per fess; said of an escutcheonncoupé (car)
coupée	vfeminine singular of coupé
coupées	vfeminine plural of coupé
coupés	vmasculine plural of coupé
cour	ncourtyard,nbackyardncourt (of law)
courage	ncourageintjchin up! keep going! take heart!
courageuse	adjfeminine singular of courageux
courageusement	advbravely, courageously, boldly
courageuses	adjfeminine plural of courageux
courageux	adjcourageous, brave, daring
couraient	vthird-person plural imperfect indicative of courir
courailler	vto search for sexual encounters
courais	vfirst/second-person singular imperfect indicative of courir
courait	vthird-person singular imperfect indicative of courir
couramment	advfluentlyadvusually, commonly
courant	vpresent participle of couriradjcurrent, presentadjfluent
courante	adjfeminine singular of courantnthe runs (diarrhea)ncourante (dance)
courantes	adjfeminine plural of courant
courbant	vpresent participle of courber
courbatu	adjaching, stiff (of muscles)
courbature	nstiffness (in the muscles), achenfounder, laminitis (horse ailment)
courbatures	vsecond-person singular present indicative/subjunctive of courbaturer
courbaturé	adjaching, stiff
courbaturée	adjfeminine singular of courbaturé
courbe	ncurveadjcurvedadjbent (not straight)
courbent	vthird-person plural present indicative/subjunctive of courber
courber	vto bend (cause to become bent)vto bend (e.g. a rule)vto bend (become bent)
courbera	vthird-person singular simple future of courber
courbette	nbow (prostration)
courbure	ncurvature
courbé	adjbent, bowed
courbée	adjfeminine singular of courbé
courbées	adjfeminine plural of courbé
courbés	adjmasculine plural of courbé
coure	vfirst/third-person singular present subjunctive of courir
courent	vthird-person plural present indicative/subjunctive of courir
coures	vsecond-person singular present subjunctive of courir
coureur	nrunnernracernrider
coureuse	nfemale equivalent of coureur
courge	nmarrow (UK; vegetable), vegetable marrow (UK), marrow squash (US)
courgette	ncourgette (UK), zucchini (Australia, Canada, US)
courir	vto runvto hurry; to rushvto go
couronnant	vpresent participle of couronner
couronne	ncrown (item of headgear)nfunereal wreathncrown (royalty in general)
couronnement	na coronation, crowning ceremonynany similar investiture, triumph etc.na crest, something physically in prominent top-position
couronnent	vthird-person plural present indicative/subjunctive of couronner
couronner	vto crown
couronnera	vthird-person singular future of couronner
couronnerai	vfirst-person singular future of couronner
couronnes	vsecond-person singular present indicative/subjunctive of couronner
couronné	adjcrowned
couronnée	vfeminine singular of couronné
couronnées	vfeminine plural of couronné
couronnés	vmasculine plural of couronné
courra	vthird-person singular future of courir
courrai	vfirst-person singular future of courir
courraient	vthird-person plural conditional of courir
courrais	vfirst/second-person singular conditional of courir
courrait	vthird-person singular conditional of courir
courras	vsecond-person singular future of courir
courre	vto run
courrez	vsecond-person plural future of courir
courriel	nemail (message)nemail (system)nemail address.
courrier	nmessenger, couriernmail
courriez	vsecond-person plural conditional of courir
courrions	vfirst-person plural conditional of courir
courroie	nstrapnbelt (especially in a machine)nband
courrons	vfirst-person plural future of courir
courront	vthird-person plural future of courir
courroucer	vto enrage; to infuriate
courroucé	adjwrathful, irate
courroucée	vfeminine singular of courroucé
courroux	nire, wrath
cours	nstream of water, riverncourse (of events)nteaching, lesson, lecture, class
coursaient	vthird-person plural imperfect indicative of courser
coursait	vthird-person singular imperfect indicative of courser
course	nrun, runningnracenerrand
course-poursuite	na chasena chase
coursent	vthird-person plural present indicative/subjunctive of courser
courser	vto purchasevto chase
courses	vsecond-person singular present indicative/subjunctive of coursernshopping, usually for groceries, rarely for clothes.
coursier	nsteedncourier, messenger
coursive	npassageway, access corridor
coursière	nfemale equivalent of coursier
coursés	vmasculine plural of coursé
court	adjshortncourtvthird-person singular present indicative of courir
court-bouillon	na court bouillon, a short broth
court-circuit	nshort circuit (an unintentional connection of low resistance or impedance in a circuit)
court-circuitant	vpresent participle of court-circuiter
court-circuitent	vthird-person plural present indicative/subjunctive of court-circuiter
court-circuiter	vto short circuitvto bypass
court-circuitée	vfeminine singular of court-circuité
court-circuités	vmasculine plural of court-circuité
court-métrage	nshort film
courtage	ncommission, fee taken by a brokernbrokerage
courtaud	adjshort (of a person)adjhaving a docked tail
courte	adjfeminine singular of court
courtepointe	nquilt
courtes	adjfeminine plural of court
courtier	nbroker; stockbroker
courtisaient	vthird-person plural imperfect indicative of courtiser
courtisais	vfirst/second-person singular imperfect indicative of courtiser
courtisait	vthird-person singular imperfect indicative of courtiser
courtisan	ncourtiernsycophant
courtisane	nprostitutencourtesannfemale courtier
courtisant	vpresent participle of courtiser
courtisent	vthird-person plural present indicative/subjunctive of courtiser
courtiser	vto court; to woo (to endeavor to gain someone's affection)
courtises	vsecond-person singular present indicative/subjunctive of courtiser
courtisée	vfeminine singular of courtisé
courtisées	vfeminine plural of courtisé
courtisés	vmasculine plural of courtisé
courtière	nfemale equivalent of courtier
courtois	adjcourtlyadjcourteous, polite
courtoise	adjfeminine singular of courtois
courtoisement	advcourteously
courtoises	adjfeminine plural of courtois
courtoisie	ncourtesy
courts	adjmasculine plural of court
courue	vfeminine singular of couru
courues	vfeminine plural of couru
coururent	vthird-person plural past historic of courir
courus	vfirst/second-person singular past historic of courirvmasculine plural of couru
courut	vthird-person singular past historic of courir
cousaient	vthird-person plural imperfect indicative of coudre
cousais	vfirst/second-person singular imperfect indicative of coudre
cousait	vthird-person singular imperfect indicative of coudre
cousant	vpresent participle of coudre
couscous	ncouscous
couse	vfirst/third-person singular present subjunctive of coudre
cousent	vthird-person plural present indicative/subjunctive of coudre
cousin	ncousin (male)ncraneflynmosquito
cousine	nfemale equivalent of cousin (“cousin”)
coussin	ncushion
coussinet	ncushionndigital pad (of a cat or dog's paw), toe beannbearing
cousu	adjsewn, stitched
cousue	vfeminine singular of cousu
cousues	adjfeminine plural of cousu
cousus	vmasculine plural of cousu
cout	npost-1990 spelling of coût
coutait	vthird-person singular imperfect indicative of couter
couteau	nknifenrazor clam; any bivalve in the genus Solen.
coutelas	nlarge kitchen knife
coutelier	ncutler
coutellerie	nknifemaking, cutlery works
coutent	vthird-person plural present indicative/subjunctive of couter
couter	vpost-1990 spelling of coûter
coutera	vthird-person singular future of couter
couterait	vthird-person singular conditional of couter
coutes	vsecond-person singular present indicative/subjunctive of couter
couteuse	adjfeminine singular of couteux
couteuses	adjfeminine plural of couteux
couteux	adjpost-1990 spelling of coûteux
coutume	ncustom
coutumier	adjcustomary, usual (of things)adjaccustomed to (of people, with de)ncustomary
coutumiers	adjmasculine plural of coutumier
coutumière	adjfeminine singular of coutumier
couture	nsewingndressmakingnseam
couturier	ncouturier
couturière	ndressmakerntailor
couvade	ncouvade (Basque tradition)ncouvade (sympathetic pregnancy)
couvais	vfirst/second-person singular imperfect indicative of couver
couvait	vthird-person singular imperfect indicative of couver
couvant	vpresent participle of couver
couvent	nconvent, nunneryvthird-person plural present indicative/subjunctive of couver
couver	vto brood (an egg)vto coddle, pamper, mollycoddlevto plot, hatch, scheme
couvercle	nlid, cap, cover
couvert	adjcoveredadjcloudy, overcastnSet of cutlery, place setting
couverte	vfeminine singular of couvertncovering, covert
couvertes	vfeminine plural of couvert
couverture	nblanketncoveragencover, covering
couves	vsecond-person singular present indicative/subjunctive of couver
couveuse	na broody hennan incubator for sick or premature newborns; couveuse
couvraient	vthird-person plural imperfect indicative of couvrir
couvrais	vfirst/second-person singular imperfect indicative of couvrir
couvrait	vthird-person singular imperfect indicative of couvrir
couvrant	vpresent participle of couvriradjcovering
couvre-chef	nheadgear, head covering, hat
couvre-feu	ncurfew (bell, regulation)
couvrent	vthird-person plural present indicative/subjunctive of couvrir
couvres	vsecond-person singular present indicative/subjunctive of couvrir
couvreur	nslater, roofer (one who lays slate)
couvrir	vto cover up, to cover (put a cover over)vto cover (feature, discuss, mention)
couvrira	vthird-person singular future of couvrir
couvrirai	vfirst-person singular future of couvrir
couvriraient	vthird-person plural conditional of couvrir
couvrirais	vfirst/second-person singular conditional of couvrir
couvrirait	vthird-person singular conditional of couvrir
couvriras	vsecond-person singular future of couvrir
couvrirez	vsecond-person plural future of couvrir
couvririez	vsecond-person plural conditional of couvrir
couvrirons	vfirst-person plural future of couvrir
couvriront	vthird-person plural future of couvrir
couvrit	vthird-person singular past historic of couvrir
couvée	nclutch (a brood of chickens or a sitting of eggs)vfeminine singular of couvé
couvés	vmasculine plural of couvé
couz	ncousin.
cover	ncover (rerecording)
covergirl	ncover girl (female model on magazine cover)
covoiturage	ncarpooling
cow-boy	ncowboy
cowboy	npost-1990 spelling of cow-boy
coyote	ncoyote
coyote-garou	nwerecoyote
coécrit	vthird-person singular present indicative of coécrire
coéquipier	nteammate
coéquipière	nfemale equivalent of coéquipier
coéquipières	nfeminine plural of coéquipier
coïncidaient	vthird-person plural imperfect indicative of coïncider
coïncidait	vthird-person singular imperfect indicative of coïncider
coïncidant	vpresent participle of coïncider
coïncidence	ncoincidence
coïncident	vthird-person plural present indicative/subjunctive of coïncider
coïncider	vto coincide
coït	nsexual intercourse
coût	ncost, price
coûta	vthird-person singular past historic of coûter
coûtaient	vthird-person plural imperfect indicative of coûter
coûtait	vthird-person singular imperfect indicative of coûter
coûtant	vpresent participle of coûter
coûtent	vthird-person plural present indicative/subjunctive of coûter
coûter	vto cost
coûtera	vthird-person singular future of coûter
coûterai	vfirst-person singular future of coûter
coûteraient	vthird-person plural conditional of coûter
coûterait	vthird-person singular conditional of coûter
coûteront	vthird-person plural future of coûter
coûtes	vsecond-person singular present indicative/subjunctive of coûter
coûteuse	adjfeminine singular of coûteux
coûteuses	adjfeminine plural of coûteux
coûteux	adjexpensive, costly, pricey (having a high price, cost)
coûtée	vfeminine singular of coûté
coûtées	vfeminine plural of coûté
coûtés	vmasculine plural of coûté
crabe	ncrabncancer
cracha	vthird-person singular past historic of cracher
crachaient	vthird-person plural imperfect indicative of cracher
crachais	vfirst/second-person singular imperfect indicative of cracher
crachait	vthird-person singular imperfect indicative of cracher
crachant	vpresent participle of cracher
crachat	nspit; spittle, sputum
crachement	nspit, spittingncrackle (of a radio, microphone etc.)
crachent	vthird-person plural present indicative/subjunctive of cracher
cracher	vto spit
crachera	vthird-person singular future of cracher
cracherai	vfirst-person singular future of cracher
cracheraient	vthird-person plural conditional of cracher
cracherais	vfirst/second-person singular conditional of cracher
cracherait	vthird-person singular conditional of cracher
cracheras	vsecond-person singular future of cracher
cracherez	vsecond-person plural future of cracher
cracheront	vthird-person plural future of cracher
craches	vsecond-person singular present indicative/subjunctive of cracher
cracheur	nspitter (someone who spits)
cracheuse	nspitter
crachin	ndrizzle
crachoir	nspittoon
craché	adjstrongly resembling
crachée	vfeminine singular of craché
crachées	vfeminine plural of craché
crachés	vmasculine plural of craché
crack	nchampion, ace, expertncrack (program or procedure designed to circumvent restrictions)ncrack cocaine
crade	adjgrungy, dirtyadjgoryna dirty person
cradingue	adjfilthy dirty
crado	adjfilthy, dirtyadjickynslob
crados	adjfilthy, dirty
craie	nchalk
craignaient	vthird-person plural imperfect indicative of craindre
craignais	vfirst/second-person singular imperfect indicative of craindre
craignait	vthird-person singular imperfect indicative of craindre
craignant	vpresent participle of craindre
craigne	vfirst/third-person singular present subjunctive of craindre
craignent	vthird-person plural present indicative/subjunctive of craindre
craignes	vsecond-person singular present subjunctive of craindre
craignos	adjworthless, uselessadjdodgy, sketchy
craindra	vthird-person singular future of craindre
craindrai	vfirst-person singular future of craindre
craindraient	vthird-person plural conditional of craindre
craindrais	vfirst/second-person singular conditional of craindre
craindrait	vthird-person singular conditional of craindre
craindras	vsecond-person singular future of craindre
craindre	vto fearvto suck (to be unwanted or bad)
craindrez	vsecond-person plural future of craindre
craindrons	vfirst-person plural future of craindre
craindront	vthird-person plural future of craindre
craint	vthird-person singular present indicative of craindre
crainte	nfear, fright
craintes	vfeminine plural of craint
craintif	adjworried, anxious, nervous
craintifs	adjmasculine plural of craintif
craintive	adjfeminine singular of craintif
craints	vmasculine plural of craint
cramait	vthird-person singular imperfect indicative of cramer
crament	vthird-person plural present indicative/subjunctive of cramer
cramer	vto burnvto smoke (a cigarette)vto have one's identity found out or discovered
cramera	vthird-person singular simple future of cramer
cramerais	vfirst/second-person singular conditional of cramer
crames	vsecond-person singular present indicative/subjunctive of cramer
cramoisi	adjcrimson
cramoisie	adjfeminine singular of cramoisi
crampe	ncramp (muscular contraction)niron clamp
crampon	ncleat, crampon (a protrusion on the bottom of a shoe for better traction)nspikenclinger, hanger-on
cramponnais	vfirst/second-person singular imperfect indicative of cramponner
cramponnait	vthird-person singular imperfect indicative of cramponner
cramponnant	vpresent participle of cramponner
cramponnent	vthird-person plural present indicative/subjunctive of cramponner
cramponner	vto attach with, or drive a spike or hook intovto staple, stud (a shoe); attach a crampon, spike, or hook tovto stud or attach calks (to a horseshoe)
cramponnes	vsecond-person singular present indicative/subjunctive of cramponner
cramponnée	vfeminine singular of cramponné
cramponnés	vmasculine plural of cramponné
crampons	nstuds (shoes with studs on the bottom to aid grip)
cramé	adjburntadjexposed, over-exposedadjcrazy
cramée	vfeminine singular of cramé
cramées	vfeminine plural of cramé
cramés	vmasculine plural of cramé
cran	nnotchnsafety catchnhole
crapahuter	vto walk to battle, especially over difficult terrain; to yomp
crapaud	ntoadnbaby grand pianonflaw (in a diamond)
crapaud-buffle	ncane toad
crapeau	ntoad
crapule	ndrunkennessnscoundrelndebauchery
crapuleuse	adjfeminine singular of crapuleux
crapuleuses	adjfeminine plural of crapuleux
crapuleux	adjcrapulousadjvillainous
craqua	vthird-person singular past historic of craquer
craquage	ncracking (of petroleum)
craquaient	vthird-person plural imperfect indicative of craquer
craquais	vfirst/second-person singular imperfect indicative of craquer
craquait	vthird-person singular imperfect indicative of craquer
craquant	vpresent participle of craqueradjirresistible, adorable, cute
craquante	adjfeminine singular of craquant
craquantes	adjfeminine plural of craquant
craquants	adjmasculine plural of craquant
craque	nfib
craqueler	vto crack
craquelin	ncracker (biscuit)na type of brioche that is filled with nib sugar
craquelure	na small crack, usually in paint, glaze, varnish and similar substances
