perchlorique	adjperchloric
prépayés	adjmasculine plural of prépayé
prépondérance	npreponderancenpredominance
prépondérant	adjpreponderant, overridingadjdominant
prépondérante	adjfeminine singular of prépondérant
préposition	npreposition
préposé	nappointee, someone who is charged with overseeing a task, one who is responsible
préposée	vfeminine singular of préposé
préposés	vmasculine plural of préposé
préproduction	npreproduction
prépubère	adjprepubescent
prépuce	nprepuce, foreskin
prérequis	nprerequisite
préretraite	nearly retirement
prérogative	nprerogative (a right, or power that is exclusive to a monarch, etc.)
prés	adjthe color of meadow green
présage	nomen, ominous sign, presage
présageait	vthird-person singular imperfect indicative of présager
présageant	vpresent participle of présager
présagent	vthird-person plural present indicative/subjunctive of présager
présager	vto predict, to foresee, foretellvto forewarnvto portend, be an omen of
préscolaire	adjpreschool
présence	npresence
présent	adjpresentadjcurrent, presentadjpresent
présenta	vthird-person singular past historic of présenter
présentable	adjpresentable; fit to be seen
présentai	vfirst-person singular past historic of présenter
présentaient	vthird-person plural imperfect indicative of présenter
présentais	vfirst/second-person singular imperfect indicative of présenter
présentait	vthird-person singular imperfect indicative of présenter
présentant	vpresent participle of présenter
présentateur	nannouncer, newscaster, anchor
présentation	nthe act of presentingnintroductionnpresentation
présentatrice	nfemale equivalent of présentateur
présente	adjfeminine singular of présentnthe letter, document etc. that the reader is reading
présentement	advpresently, currently
présentent	vthird-person plural present indicative/subjunctive of présenter
présenter	vto present, to introducevto show, to presentvto look
présentera	vthird-person singular future of présenter
présenterai	vfirst-person singular future of présenter
présenteraient	vthird-person plural conditional of présenter
présenterais	vfirst/second-person singular conditional of présenter
présenterait	vthird-person singular conditional of présenter
présenteras	vsecond-person singular future of présenter
présenterez	vsecond-person plural future of présenter
présenteriez	vsecond-person plural conditional of présenter
présenterons	vfirst-person plural future of présenter
présenteront	vthird-person plural future of présenter
présentes	vsecond-person singular present indicative/subjunctive of présenter
présentoir	ndisplay, cardboard display, display stand, display case, showcase
présents	adjmasculine plural of présent
présentèrent	vthird-person plural past historic of présenter
présentée	vfeminine singular of présenté
présentées	vfeminine plural of présenté
présentés	vmasculine plural of présenté
préservais	vfirst/second-person singular imperfect indicative of préserver
préservait	vthird-person singular imperfect indicative of préserver
préservant	vpresent participle of préserver
préservatif	adjpreservative (tending to preserve)npreserverncondom
préservatifs	adjmasculine plural of préservatif
préservation	npreservation
préservent	vthird-person plural present indicative/subjunctive of préserver
préserver	vto preserve
préservera	vthird-person singular future of préserver
préserverai	vfirst-person singular future of préserver
préserverait	vthird-person singular conditional of préserver
préserves	vsecond-person singular present indicative/subjunctive of préserver
préservée	vfeminine singular of préservé
préservées	vfeminine plural of préservé
préservés	vmasculine plural of préservé
présidais	vfirst/second-person singular imperfect indicative of présider
présidait	vthird-person singular imperfect indicative of présider
présidant	vpresent participle of présider
présidence	npresidency
président	npresidentnchairpersonnSpeaker
présidente	nfemale equivalent of président
présidentiable	adjwho can potentially be elected presidentnsomeone who can potentially be elected president
présidentiel	adjpresidential
présidentielle	npresidential electionadjfeminine singular of présidentiel
présidentielles	adjfeminine plural of présidentiel
présidentiels	adjmasculine plural of présidentiel
présider	vto preside; to chair; to head (to be in charge of)vto preside (over)
présidera	vthird-person singular simple future of présider
présiderai	vfirst-person singular simple future of présider
présiderez	vsecond-person plural simple future of présider
présides	vsecond-person singular present indicative/subjunctive of présider
présidium	npresidium (executive committee)
présidée	vfeminine singular of présidé
présomptif	adjpresumptive
présomption	npresumption, supposition
présomptueuse	adjfeminine singular of présomptueux
présomptueux	adjpresumptuous
présumais	vfirst/second-person singular imperfect indicative of présumer
présumait	vthird-person singular imperfect indicative of présumer
présumant	vpresent participle of présumer
présument	vthird-person plural present indicative/subjunctive of présumer
présumer	vto presume, assume
présumes	vsecond-person singular present indicative/subjunctive of présumer
présumé	adjpresumed
présumée	vfeminine singular of présumé
présumées	vfeminine plural of présumé
présumément	advpresumably
présumés	vmasculine plural of présumé
présupposé	adjpresupposed
préséance	nprecedence
présélection	npreselection
présélectionnés	vmasculine plural of présélectionné
prétend	vthird-person singular present indicative of prétendre
prétendaient	vthird-person plural imperfect indicative of prétendre
prétendais	vfirst/second-person singular imperfect indicative of prétendre
prétendait	vthird-person singular imperfect indicative of prétendre
prétendant	vpresent participle of prétendrensuitor, wooerncontender
prétendante	nfemale equivalent of prétendant
prétende	vfirst/third-person singular present subjunctive of prétendre
prétendent	vthird-person plural present indicative/subjunctive of prétendre
prétendes	vsecond-person singular present subjunctive of prétendre
prétendit	vthird-person singular past historic of prétendre
prétendra	vthird-person singular future of prétendre
prétendrai	vfirst-person singular future of prétendre
prétendrais	vfirst/second-person singular conditional of prétendre
prétendrait	vthird-person singular conditional of prétendre
prétendras	vsecond-person singular future of prétendre
prétendre	vto claim, to allegevto expect, to consider necessaryvto aim at, to set one's sights on
prétendrez	vsecond-person plural future of prétendre
prétendrons	vfirst-person plural future of prétendre
prétendront	vthird-person plural future of prétendre
prétendu	nfiancé, future husbandnboyfriend
prétendue	vfeminine singular of prétendunfiancée, future wifengirlfriend
prétendues	vfeminine plural of prétendu
prétendument	advallegedly (according to someone's allegation)
prétendus	vmasculine plural of prétendu
prétentieuse	adjfeminine singular of prétentieux
prétentieuses	adjfeminine plural of prétentieux
prétentieux	adjpretentious
prétention	npretentiousnessnpretensionnclaim
préteur	npraetor (elected magistrate)
prétextant	vpresent participle of prétexter
prétexte	nexcuse, pretext (explanation designed to avoid or alleviate guilt or negative judgement)
prétexter	vto give as an excuse
prétextes	vsecond-person singular present indicative/subjunctive of prétexter
prétoire	ncourt
prétorien	adjPraetorian, praetorian
prétorienne	adjfeminine singular of prétorien
prétoriens	adjmasculine plural of prétorien
prévalait	vthird-person singular imperfect indicative of prévaloir
prévalence	nprevalence
prévalent	adjprevalent
prévaloir	vto prevailvto boast, to claim, to pride oneself onvto take advantage of
prévaudra	vthird-person singular simple future of prévaloir
prévaut	vthird-person singular present indicative of prévaloir
prévenaient	vthird-person plural imperfect indicative of prévenir
prévenais	vfirst/second-person singular imperfect indicative of prévenir
prévenait	vthird-person singular imperfect indicative of prévenir
prévenance	nthoughtfulness, consideration
prévenant	vpresent participle of préveniradjconsiderate
prévenante	adjfeminine singular of prévenant
prévenants	adjmasculine plural of prévenant
prévenir	vto prevent, to avert, to guard againstvto notify, to warn, to forewarn
prévente	npresale
préventif	adjpreventive
préventifs	adjmasculine plural of préventif
prévention	nprevention
préventive	adjfeminine singular of préventif
préventivement	advpreventively
préventives	adjfeminine plural of préventif
prévenu	adjprejudiced (that has favorable or unfavorable feelings beforehand)naccused, defendant, prisoner, suspect (the one who appears before a criminal court, after the suspected commission of one or more crimes)
prévenue	vfeminine singular of prévenu
prévenues	vfeminine plural of prévenu
prévenus	vmasculine plural of prévenu
préviendra	vthird-person singular future of prévenir
préviendrai	vfirst-person singular future of prévenir
préviendraient	vthird-person plural conditional of prévenir
préviendrais	vfirst/second-person singular conditional of prévenir
préviendrait	vthird-person singular conditional of prévenir
préviendras	vsecond-person singular future of prévenir
préviendrez	vsecond-person plural future of prévenir
préviendrons	vfirst-person plural future of prévenir
préviendront	vthird-person plural future of prévenir
prévienne	vfirst/third-person singular present subjunctive of prévenir
préviennent	vthird-person plural present indicative/subjunctive of prévenir
préviennes	vsecond-person singular present subjunctive of prévenir
prévient	vthird-person singular present indicative of prévenir
prévint	vthird-person singular past historic of prévenir
prévisibilité	npredictability, previsibility
prévisible	adjforeseeable, predictable
prévision	nforecast
prévisionnel	adjforecast
prévisionnels	adjmasculine plural of prévisionnel
prévisualisation	npreview
prévoie	vfirst/third-person singular present subjunctive of prévoir
prévoient	vthird-person plural present indicative/subjunctive of prévoir
prévoies	vsecond-person singular present subjunctive of prévoir
prévoir	vto anticipate, foresee, expect (reaction, event, etc.)vto forecast (weather)vto plan
prévoira	vthird-person singular future of prévoir
prévoirais	vfirst/second-person singular conditional of prévoir
prévoit	vthird-person singular present indicative of prévoir
prévoyaient	vthird-person plural imperfect indicative of prévoir
prévoyais	vfirst/second-person singular imperfect indicative of prévoir
prévoyait	vthird-person singular imperfect indicative of prévoir
prévoyance	nforesight
prévoyant	vpresent participle of prévoiradjfarsighted, foresighted, provident, sagacious
prévoyante	adjfeminine singular of prévoyant
prévoyants	adjmasculine plural of prévoyant
prévu	adjplanned, expected
prévue	vfeminine singular of prévu
prévues	vfeminine plural of prévu
prévus	vmasculine plural of prévu
prévôt	nprovostnprovost marshal
prééminente	adjfeminine singular of prééminent
préétabli	adjpreestablished
préétablie	adjfeminine singular of préétabli
préétablis	adjmasculine plural of préétabli
prêcha	vthird-person singular past historic of prêcher
prêchaient	vthird-person plural imperfect indicative of prêcher
prêchais	vfirst/second-person singular imperfect indicative of prêcher
prêchait	vthird-person singular imperfect indicative of prêcher
prêchant	vpresent participle of prêcher
prêche	nsermon
prêchent	vthird-person plural present indicative/subjunctive of prêcher
prêcher	vto preachvto advocate moral values, political ideasvto lecture someone about what is good or bad
prêcherai	vfirst-person singular future of prêcher
prêches	vsecond-person singular present indicative/subjunctive of prêcher
prêcheur	npreacher, advocate of high values, moralistadjpreaching, moralizing
prêcheurs	adjmasculine plural of prêcheur
prêt	adjreadynloannlending, loaning
prêt-à-porter	nready-to-wear clothing, off-the-rack clothing, off-the-peg clothing
prêta	vthird-person singular past historic of prêter
prêtaient	vthird-person plural imperfect indicative of prêter
prêtais	vfirst/second-person singular imperfect indicative of prêter
prêtait	vthird-person singular imperfect indicative of prêter
prêtant	vpresent participle of prêter
prête	adjfeminine singular of prêt
prête-nom	nfront man, figurehead
prêtent	vthird-person plural present indicative/subjunctive of prêter
prêter	vto lendvto attributevto lend itself to
prêtera	vthird-person singular future of prêter
prêterai	vfirst-person singular future of prêter
prêteraient	vthird-person plural conditional of prêter
prêterais	vfirst/second-person singular conditional of prêter
prêterait	vthird-person singular conditional of prêter
prêteras	vsecond-person singular future of prêter
prêterez	vsecond-person plural future of prêter
prêteriez	vsecond-person plural conditional of prêter
prêterons	vfirst-person plural future of prêter
prêteront	vthird-person plural future of prêter
prêtes	adjfeminine plural of prêtvsecond-person singular present indicative/subjunctive of prêter
prêteur	nlender
prêteuse	nfemale equivalent of prêteur
prêtre	npriest
prêtresse	npriestessnwife or lover of a male priest
prêtrise	npriesthood
prêts	adjmasculine plural of prêt
prêtèrent	vthird-person plural past historic of prêter
prêtée	vfeminine singular of prêté
prêtées	vfeminine plural of prêté
prêtés	vmasculine plural of prêté
prîmes	vfirst-person plural past historic of prendre
prît	vthird-person singular imperfect subjunctive of prendre
prônaient	vthird-person plural imperfect indicative of prôner
prônait	vthird-person singular imperfect indicative of prôner
prônant	vpresent participle of prôner
prône	nsermon, homily
prônent	vthird-person plural present indicative/subjunctive of prôner
prôner	vto extol, praise, laudvto recommend, advocatevto preach a sermon
prônes	vsecond-person singular present indicative/subjunctive of prôner
prônée	vfeminine singular of prôné
psalmodie	npsalmody
psalmodient	vthird-person plural present indicative/subjunctive of psalmodier
psalmodier	vto chant, intone (especially a psalm)vto drone
psalmodies	vsecond-person singular present indicative/subjunctive of psalmodier
psaume	npsalm (all senses)
pschitt	intjhiss
pseudo	na nickname, handle or pseudonym
pseudo-science	npseudoscience
pseudonyme	adjpseudonymous, done under a pseudonymnpseudonym
pseudoéphédrine	npseudoephedrine
psi	npsi (Greek letter)
psilocybe	npsilocybe
psilocybine	npsilocybin
psitt	intjpsst!
psittacose	npsittacosis
psy	adjclipping of psychologique (“psychological”)adjclipping of psychique (“psychic”)adjclipping of psychosomatique (“psychosomatic”)
psychanalyse	npsychoanalysis (family of psychological theories)
psychanalyser	vto psychoanalyze
psychanalyses	vsecond-person singular present indicative/subjunctive of psychanalyser
psychanalyste	npsychoanalyst
psychanalysée	vfeminine singular of psychanalysé
psychanalytique	adjpsychoanalysis; psychoanalytical
psychiatre	npsychiatrist
psychiatrie	npsychiatry
psychiatrique	adjpsychiatric
psychique	adjpsychic
psychiquement	advpsychically
psychisme	npsyche, globality of mindnlife of the psyche or mind ; globality of psychical phenomena
psychoactive	adjfeminine singular of psychoactif
psychoactives	adjfeminine plural of psychoactif
psychodrame	npsychodrama
psychokinésie	npsychokinesis
psychologie	npsychology
psychologique	adjpsychological
psychologiquement	advpsychologically
psychologue	npsychologist
psychométrie	npsychometry
psychopathe	npsychopath
psychopathie	npsychopathy
psychopathique	adjpsychopathic
psychopathologie	npsychopathology
psychopharmacologie	npsychopharmacology
psychorigide	adjpsychorigid
psychose	npsychosis
psychosomatique	adjpsychosomatic (of physical effects with mental causes)
psychoter	vto be paranoid; to overreact
psychothérapeute	npsychotherapist
psychothérapie	npsychotherapy
psychotique	adjpsychoticnpsychotic person
psychotrope	adjpsychotropicnpsychotropic, psychoactive drug
psyché	npsyche (mind, soul, spirit)ncheval glass
psychédélique	adjpsychedelic (of, containing or generating hallucinations, etc.)
ptdr	intjinitialism of pété de rire (literally “exploded from laughter”), approximately equivalent to English PMSL
ptérodactyle	npterodactyl (extinct flying reptile)
ptérosaure	npterosaur
pu	advalternative form of plus
pua	vthird-person singular past historic of puer
puaient	vthird-person plural imperfect indicative of puer
puais	vfirst/second-person singular imperfect indicative of puer
puait	vthird-person singular imperfect indicative of puer
puant	vpresent participle of pueradjsmelly, stinking
puante	adjfeminine singular of puant
puantes	adjfeminine plural of puant
puanteur	nstench; stink
puants	adjmasculine plural of puant
pub	nTelevision ad or advertnpub
puberté	npuberty
pubien	adjpubic
pubienne	adjfeminine singular of pubien
pubiennes	adjfeminine plural of pubien
pubiens	adjmasculine plural of pubien
pubis	npubis; pubes
publia	vthird-person singular past historic of publier
publiable	adjpublishable
publiaient	vthird-person plural imperfect indicative of publier
publiais	vfirst/second-person singular imperfect indicative of publier
publiait	vthird-person singular imperfect indicative of publier
publiant	vpresent participle of publiernpublicist
public	adjpublicadjpublicadjpublic
publication	npublicationnpublicizing
publiciste	npublicistnadvertising executive
publicitaire	adjpublicity; advertisingnpublicist, publicity agent, adman, adwoman
publicité	npublicity, advertisingncommercial, advertisement
publient	vthird-person plural present indicative/subjunctive of publier
publier	vto publish, to release, to issue
publiera	vthird-person singular future of publier
publierai	vfirst-person singular future of publier
publieraient	vthird-person plural conditional of publier
publierais	vfirst/second-person singular conditional of publier
publierait	vthird-person singular conditional of publier
publieras	vsecond-person singular future of publier
publierez	vsecond-person plural future of publier
publierons	vfirst-person plural future of publier
publieront	vthird-person plural future of publier
publies	vsecond-person singular present indicative/subjunctive of publier
publipostage	nmail merge
publique	adjfeminine singular of public
publiquement	advpublicly
publiques	adjfeminine plural of public
publireportage	ninfomercial
publiée	vfeminine singular of publié
publiées	vfeminine plural of publié
publiés	vmasculine plural of publié
pubère	adjpubescent
puce	nfleanchip (electronics), silicon chipnbullet
puceau	nvirgin (male person who has never had sexual relations)adjvirgin
pucelage	nvirginityninnocence
pucelle	nmaiden; virginnmetal regulation badge worn on the chest with insignia indicating the formation to which it belongs
pucelles	adjfeminine plural of puceau
pucer	vto chip (insert a chip under the skin)
puceron	naphid
pucerons	vfirst-person plural simple future of pucer
puces	vsecond-person singular present indicative/subjunctive of pucer
pucier	nbed; sleep
pudding	nany dish formed from putting the leftovers of a place such as a bakery together, and mixing them all into one
puddler	vto puddle
pudeur	nsense of modesty or reserve; shamensense of decency, chastity, propriety
pudibond	adjprudish
pudibonde	adjfeminine singular of pudibond
pudique	adjmodest, chaste
pueblo	adjPueblo
puent	vthird-person plural present indicative/subjunctive of puer
puer	vto stink, to smell (bad)vto stink ofvto be awful; to be repulsive
puera	vthird-person singular future of puer
pues	vsecond-person singular present indicative/subjunctive of puer
puffer	vto advertisevto inhale vapor from an e-cigarette
puffin	nshearwater
pugilat	npugilism, fist-fightingnboxing
pugiliste	npugilistnboxer
pugilistique	adjboxing; pugilistic
pugnace	adjpugnacious
pugnacité	npugnacity
puis	advthen; after; nextconjandvfirst-person singular present indicative of pouvoir
puis-je	van interrogative form of je peux
puisais	vfirst/second-person singular imperfect indicative of puiser
puisait	vthird-person singular imperfect indicative of puiser
puisant	vpresent participle of puiser
puisard	nsoakaway, sink hole; draining-wellnsump
puisatier	nwelldigger, well repairman (person charged with the construction and maintenance of wells)nshaftman
puisent	vthird-person plural present indicative/subjunctive of puiser
puiser	vto draw (for example, water from a well), to tap into
puises	vsecond-person singular present indicative/subjunctive of puiser
puisqu'	conjapocopic form of puisque
puisque	conjsince, because
puissamment	advpowerfullyadvmuch; a lot; greatly
puissance	npower (physical or figuratively)ndominion (state within the British Empire)prepto the power of
puissant	adjpowerful; mighty
puissante	adjfeminine singular of puissant
puissantes	adjfeminine plural of puissant
puissants	adjmasculine plural of puissant
puisse	vfirst/third-person singular present subjunctive of pouvoir
puissent	vthird-person plural present subjunctive of pouvoir
puisses	vsecond-person singular present subjunctive of pouvoir
puissiez	vsecond-person plural present subjunctive of pouvoir
puissions	vfirst-person plural present subjunctive of pouvoir
puits	nwell, shaft
pull	npullover
pull-over	npullover (sweater)
pullman	nluxury coach or wagon (of a train)nluxury coach (the bus-like transport)
pullulaient	vthird-person plural imperfect indicative of pulluler
pullulent	vthird-person plural present indicative/subjunctive of pulluler
pulluler	vto teemvto swarm
pulmonaire	adjpulmonarynlungwort
pulpe	npulp (various meanings)npulp (various meanings)npulp (various meanings)
pulpeuse	adjfeminine singular of pulpeux
pulpeuses	adjfeminine plural of pulpeux
pulpeux	adjsexually attractive, gorgeous, ravishingadjpulpy
pulque	npulque
pulsar	npulsar
pulsatile	adjpulsatile (that pulses)
pulsation	npulsation
pulser	vto pulse (heart and/or arteries)vto pulse, to throb (organs, a sensation of pain, or a strong emotion)vto pulse or pulsate (lighting)
pulsion	ndrive, urge
pulvérisait	vthird-person singular imperfect indicative of pulvériser
pulvérisant	vpresent participle of pulvériser
pulvérisateur	adjpulverizingnpulverisernspray, sprayer, atomizer
pulvérisation	npulverizationnspraying
pulvérisent	vthird-person plural present indicative/subjunctive of pulvériser
pulvériser	vto pulverise (to grind into powder)vto pulverise (defeat thoroughly)vto spray (to project as liquid droplets)
pulvérisera	vthird-person singular simple future of pulvériser
pulvériserai	vfirst-person singular simple future of pulvériser
pulvériserait	vthird-person singular conditional of pulvériser
pulvériserons	vfirst-person plural simple future of pulvériser
pulvérises	vsecond-person singular present indicative/subjunctive of pulvériser
pulvérisé	adjpulverized / pulverised
pulvérisée	adjfeminine singular of pulvérisé
pulvérisées	adjfeminine plural of pulvérisé
pulvérisés	adjmasculine plural of pulvérisé
puma	npuma (mammal)
puna	npuna
punaise	nbug, stinkbug; true bug (a member of order Heteroptera)nbedbugntack, thumbtack, drawing pin
punaises	vsecond-person singular present indicative/subjunctive of punaiser
punch	npunch (drink)npunch (power, strength, energy)
puncheur	npunchernpuncheur
punching-ball	npunching bag
punie	vfeminine singular of puni
punies	vfeminine plural of puni
punir	vto punish
punira	vthird-person singular future of punir
punirai	vfirst-person singular future of punir
punirais	vfirst/second-person singular conditional of punir
punirait	vthird-person singular conditional of punir
puniras	vsecond-person singular future of punir
punirez	vsecond-person plural future of punir
punirons	vfirst-person plural future of punir
puniront	vthird-person plural future of punir
punis	vmasculine plural of puni
punissable	adjpunishable
punissaient	vthird-person plural imperfect indicative of punir
punissais	vfirst/second-person singular imperfect indicative of punir
punissait	vthird-person singular imperfect indicative of punir
punissant	vpresent participle of punir
punisses	vsecond-person singular present/imperfect subjunctive of punir
punisseur	adjpunishingnpunisher
punitif	adjpunitive
punitifs	adjmasculine plural of punitif
punition	npunishmentnpenalty
punitive	adjfeminine singular of punitif
punitives	adjfeminine plural of punitif
punk	npunkadjpunk
pupillaire	adjpupillary
pupille	npupil (of the eye)nan orphan under guardianship, a ward
pupitre	npupil's desk, school desknconsole, control panelnmusic stand
pur	adjpure (unspoilt)adjpure (undiluted)
pur-sang	nThoroughbred; Arabian horseadjthoroughbred
pure	adjfeminine singular of pur
purement	advpurely, completely, totally
purent	vthird-person plural past historic of pouvoir
pures	adjfeminine plural of pur
pureté	npurity
purgatif	adjpurgativenpurgative
purgation	npurgation
purgatoire	npurgatory (stage of the afterlife in Catholic theology)
purge	npurge
purgeaient	vthird-person plural imperfect indicative of purger
purgeais	vfirst/second-person singular imperfect indicative of purger
purgeait	vthird-person singular imperfect indicative of purger
purgeant	vpresent participle of purger
purgent	vthird-person plural present indicative/subjunctive of purger
purger	vto purgevto serve (a sentence)vto bleed (remove air bubbles from a pipe containing other fluids)
purgera	vthird-person singular simple future of purger
purgerai	vfirst-person singular simple future of purger
purgeras	vsecond-person singular simple future of purger
purgerez	vsecond-person plural simple future of purger
purgeront	vthird-person plural simple future of purger
purges	vsecond-person singular present indicative/subjunctive of purger
purgée	vfeminine singular of purgé
purgées	vfeminine plural of purgé
purgés	vmasculine plural of purgé
purifiais	vfirst/second-person singular imperfect indicative of purifier
purifiait	vthird-person singular imperfect indicative of purifier
purifiant	vpresent participle of purifier
purificateur	npurifieradjpurifying
purification	npurification
purificatrice	adjfeminine singular of purificateur
purifient	vthird-person plural present indicative/subjunctive of purifier
purifier	vto purifyvto cleanse (cleanse something of impurities)
purifiera	vthird-person singular simple future of purifier
purifié	adjpurified
purifiée	adjfeminine singular of purifié
purifiées	adjfeminine plural of purifié
purifiés	adjmasculine plural of purifié
purin	nmanurenany liquid-based fertilizer
puriste	npurist
puritain	adjpuritannPuritan
puritaine	adjfeminine singular of puritain
puritaines	adjfeminine plural of puritain
puritanisme	nPuritanism (the beliefs and practices of the Puritans)npuritanism (strict and austere religious conduct)
purpura	npurpura
purs	adjmasculine plural of pur
purulent	adjpurulent
purulente	adjfeminine singular of purulent
purulentes	adjfeminine plural of purulent
purulents	adjmasculine plural of purulent
purée	npureenmashed potatonfinancial ruin
pus	npus (bodily fluid)vfirst/second-person singular past historic of pouvoirvmasculine plural of pu
pusillanime	adjpusillanimous
pusillanimité	npusillanimity
pussiez	vsecond-person plural imperfect subjunctive of pouvoir
pussions	vfirst-person plural imperfect subjunctive of pouvoir
pussy	npussy (vagina)npussy (effeminate man)
pustule	npustule
put	vthird-person singular past historic of pouvoir
puta	nbitchnwhorenslut
putain	nwhore, hookernbitch, cow (an unpleasant woman)intjfuck, fucking hell, bloody hell
putasse	nslut, whore
pute	nwhore, slut (prostitute)nbitch, slut (promiscuous woman)nfucking (used for emphasis)
putois	npolecat (especially, the European polecat, Mustela putorius)
putride	adjputrid
putréfaction	nputrefaction
putréfier	vto putrefy, to decompose
putréfié	adjputrefied, decomposed
putréfiée	adjfeminine singular of putréfié
putréfiées	adjfeminine plural of putréfié
putréfiés	adjmasculine plural of putréfié
putsch	nputsch; military coup d'état
putter	nputter (golf club)vto putt
puy	nmountain, hill
puzzle	njigsaw puzzle
puéricultrice	nnursery nurse, childcare worker
puériculture	npuericulture
puéril	adjchildlikeadjpuerile, childish, immature
puérile	adjfeminine singular of puéril
puérilement	advyouthfullyadvchildishly
puériles	adjfeminine plural of puéril
puérilité	nchildishness
puérils	adjmasculine plural of puéril
puînés	adjmasculine plural of puîné
pygargue	nsea eagle
pygmée	npygmy
pyjama	npyjamas
pylore	npylorus
pylône	npylon (a gateway to the inner part of an Ancient Egyptian temple)npylon
pyramidal	adjpyramidal
pyramidale	adjfeminine singular of pyramidal
pyramidales	adjfeminine plural of pyramidal
pyramide	npyramid
pyramidion	npyramidion
pyrite	nthe metallic mineral pyrite
pyroclastique	adjpyroclastic
pyrolyse	npyrolysis (decomposition of a material or compound due to heat where there is no oxygen or other reagents)
pyromane	npyromaniac (person who is obsessed with fire)
pyromanie	npyromania
pyrotechnie	npyrotechnics
pyrotechnique	adjpyrotechnic
pythagoriciens	adjmasculine plural of pythagoricien
pythie	nPythianprophetess
python	npython
pyélonéphrite	npyelonephritis
pâle	adjpale (light in color)adjpale (lacking brightness)adjpale (dull)
pâleur	npallor; paleness
pâlir	vto pale; to fade (lose color)vto fade (lose glory or power)
pâlis	vmasculine plural of pâli
pâlot	adjpale, peaky
pâlots	adjmasculine plural of pâlot
pâlotte	adjfeminine singular of pâlot
pâment	vthird-person plural present indicative/subjunctive of pâmer
pâmer	vto swoonvto be in raptures (devant over something)vto be overcome (de with)
pâmoison	nswoon
pâque	nalternative letter-case form of Pâque
pâquerette	ndaisy
pâte	npaste (a soft moist mixture)npastry, dough, batternpasta, noodles
pâtes	npasta
pâteuse	adjfeminine singular of pâteux
pâteuses	adjfeminine plural of pâteux
pâteux	adjdoughy, mushy
pâtir	vto suffer
pâtira	vthird-person singular simple future of pâtir
pâtirait	vthird-person singular conditional of pâtir
pâtirez	vsecond-person plural simple future of pâtir
pâtiront	vthird-person plural simple future of pâtir
pâtisser	vto make pastryvto bake something
pâtisserie	ncakeshopnpastry (food item)npastry (art of making pastries)
pâtissier	adjpastrynpastrymaker, pastry chef; baker who specializes in cakes and other sweet baked goods rather than bread (compare boulanger)
pâtissiers	adjmasculine plural of pâtissier
pâtissière	adjfeminine singular of pâtissiernfemale equivalent of pâtissier (“pastrymaker”)
pâtre	nshepherd, herdsman
pâturage	npasture; meadownpasturage (the right to let animals graze on pasture)
pâture	ngrazing food for livestocknpasture (field full of such food)
pâtures	vsecond-person singular present indicative/subjunctive of pâturer
pâté	npâté (a type of liver paste)
pâtée	nany pet food in the form of a paste, such as cat food or dog food
pèchent	vthird-person plural present indicative/subjunctive of pécher
pèches	vsecond-person singular present indicative/subjunctive of pécher
pègre	nunderworld, mob (part of society that is engaged in crime or vice)
pèlent	vthird-person plural present indicative/subjunctive of peler
pèlera	vthird-person singular future of peler
pèlerin	npilgrim
pèlerinage	npilgrimage (religious journey, or one to a sacred place)
pèlerine	nfemale equivalent of pèlerinnpelerine, cape
pèles	vsecond-person singular present indicative/subjunctive of peler
père	nfather (parent)nfather (clergyman)nSr. (senior) (postnominal title used to indicate a father that shares the same name as the son)
pèse-personne	nbathroom scales (flat floor-mounted scales (usually stored in the bathroom) used to measure one's own weight)
pèsent	vthird-person plural present indicative/subjunctive of peser
pèsera	vthird-person singular future of peser
pèserai	vfirst-person singular future of peser
pèserais	vfirst/second-person singular conditional of peser
pèserait	vthird-person singular conditional of peser
pèseront	vthird-person plural future of peser
pèses	vsecond-person singular present indicative/subjunctive of peser
pète	nfail (of an exam)nbutt
pète-sec	adjsnippy
pètent	vthird-person plural present indicative/subjunctive of péter
pètes	vsecond-person singular present indicative/subjunctive of péter
pèze	ndosh, dough (money)
pé	nThe name of the Latin script letter P/p.
péage	ntoll, paymentntoll boothnpaywall
pécari	npeccary (a family of mammals related to pigs and hippos)
péchait	vthird-person singular imperfect indicative of pécher
pécher	vto sin
pécheresse	adjfeminine singular of pécheurnfemale equivalent of pécheur: sinner
pécheresses	adjfeminine plural of pécheur
pécheur	adjsinning; sinfulnsinner
pécho	vto nab, to bust, to catch in the actvto score with, to hook up with, to pull, to pick up (to have sex)vto make out with, to kiss
péché	nsin
péchés	vmasculine plural of péché
pécore	na small farm animal (not necessarily a sheep)nblockhead (stupid person)npeasant
pécule	nsavings, nest egg
pécuniaire	adjpecuniary, financial
pédagogie	npedagogy; educationnlearning
pédagogique	adjpedagogic, pedagogicaladjeducationaladjinstructional
pédagogue	npedagogue; educatornteacher
pédalage	nthe action or the result of pedalling
pédalais	vfirst/second-person singular imperfect indicative of pédaler
pédalait	vthird-person singular imperfect indicative of pédaler
pédalant	vpresent participle of pédaler
pédale	npedal (of bicycle)npedal (of piano, organ etc.)nqueer, homo (homosexual man)
pédaler	vto pedal (a bicycle)
pédales	vsecond-person singular present indicative/subjunctive of pédaler
pédalier	npedalboard (organ keyboard)nchainset, crankset
pédalo	npedalo
pédalé	adjpedate
pédant	nschoolmasternpedant; pretentious personadjpedantic
pédante	adjfeminine singular of pédant
pédanterie	npedantry
pédantes	adjfeminine plural of pédant
pédestre	adjwalking (of e.g. an animal, that moves by walking)adjrepresenting someone walkingadjpedestrian (simple)
